0 ~Minifig Sack with Hand Grab
0 Name: s\48\10169s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted the part into a subpart 2019-05
3 16 5.0780 -18.8070 -10.1360 8.1720 -18.6200 -9.3400 8.2570 -0.0270 -9.4690
3 16 1.2190 -0.0270 -9.8970 1.2310 -0.3760 -9.8990 5.0380 -0.0270 -10.2320
3 16 5.0780 -18.8070 -10.1360 5.0380 -0.0270 -10.2320 1.6180 -18.8270 -9.7260
3 16 1.6180 -18.8270 -9.7260 5.0380 -0.0270 -10.2320 1.2310 -0.3760 -9.8990
3 16 -1.2420 -0.0270 -10.0250 -7.0480 -0.0270 -10.7680 -1.2450 -0.4000 -10.0500
4 16 -1.2450 -0.4000 -10.0500 -7.0480 -0.0270 -10.7680 -6.9490 -18.6860 -10.5560 -1.5640 -18.6970 -9.9030
3 16 -10.4410 -0.0270 -8.5570 -10.5910 -18.6730 -8.0110 -7.0480 -0.0270 -10.7680
3 16 -10.5910 -18.6730 -8.0110 -6.9490 -18.6860 -10.5560 -7.0480 -0.0270 -10.7680
3 16 -11.0130 -0.0270 -6.4350 -10.9000 -18.6810 -6.0370 -10.4410 -0.0270 -8.5570
3 16 -10.9000 -18.6810 -6.0370 -10.5910 -18.6730 -8.0110 -10.4410 -0.0270 -8.5570
3 16 -10.0870 -0.0270 -1.1470 -10.0850 -0.4040 -1.1350 -11.0130 -0.0270 -6.4350
3 16 -10.9000 -18.6810 -6.0370 -11.0130 -0.0270 -6.4350 -9.9840 -18.6980 -1.6240
3 16 -9.9840 -18.6980 -1.6240 -11.0130 -0.0270 -6.4350 -10.0850 -0.4040 -1.1350
4 16 1.1250 -0.4030 -6.1620 -1.2450 -0.4010 -6.1600 -1.5870 -24.7940 -5.9570 1.5880 -24.7990 -5.9580
3 16 6.0300 -24.7820 -1.5910 6.1450 -0.4290 -1.3110 9.9690 -18.2720 -1.7170
3 16 6.1450 -0.4290 -1.3110 10.1170 -0.4280 -1.2590 9.9690 -18.2720 -1.7170
4 16 1.2310 -0.3760 -9.8990 -1.2450 -0.4000 -10.0500 -1.2450 -0.4010 -6.1600 1.1250 -0.4030 -6.1620
3 16 -1.2450 -0.4010 -6.1600 -1.2450 -0.4000 -10.0500 -1.7920 -24.7660 -8.2630
3 16 -1.5870 -24.7940 -5.9570 -1.2450 -0.4010 -6.1600 -1.7920 -24.7660 -8.2630
3 16 -1.7920 -24.7660 -8.2630 -1.2450 -0.4000 -10.0500 -1.5640 -18.6970 -9.9030
4 16 -5.7710 -24.9340 1.6380 -5.7710 -24.9340 -1.6380 -6.1120 -0.4080 -1.0530 -6.1120 -0.4080 1.0530
4 16 10.3380 -18.5560 -5.9630 8.1720 -18.6200 -9.3400 4.3260 -24.9410 -7.3510 5.8150 -24.9210 -4.9480
3 16 4.3260 -24.9410 -7.3510 8.1720 -18.6200 -9.3400 5.0780 -18.8070 -10.1360
3 16 5.0780 -18.8070 -10.1360 1.6180 -18.8270 -9.7260 1.8160 -24.8680 -7.8590
3 16 1.8160 -24.8680 -7.8590 4.3260 -24.9410 -7.3510 5.0780 -18.8070 -10.1360
3 16 10.3380 -18.5560 -5.9630 5.8150 -24.9210 -4.9480 9.9690 -18.2720 -1.7170
3 16 9.9690 -18.2720 -1.7170 5.8150 -24.9210 -4.9480 6.0300 -24.7820 -1.5910
3 16 1.6180 -18.8270 -9.7260 1.2310 -0.3760 -9.8990 1.8160 -24.8680 -7.8590
3 16 1.5880 -24.7990 -5.9580 1.8160 -24.8680 -7.8590 1.1250 -0.4030 -6.1620
3 16 1.2310 -0.3760 -9.8990 1.1250 -0.4030 -6.1620 1.8160 -24.8680 -7.8590
3 16 -1.7920 -24.7660 -8.2630 -1.5640 -18.6970 -9.9030 -6.9490 -18.6860 -10.5560
3 16 -6.9490 -18.6860 -10.5560 -5.6410 -24.9280 -7.6300 -1.7920 -24.7660 -8.2630
3 16 -10.9000 -18.6810 -6.0370 -8.2570 -24.9240 -4.8540 -10.5910 -18.6730 -8.0110
3 16 -8.2570 -24.9240 -4.8540 -5.6410 -24.9280 -7.6300 -10.5910 -18.6730 -8.0110
3 16 -5.6410 -24.9280 -7.6300 -6.9490 -18.6860 -10.5560 -10.5910 -18.6730 -8.0110
3 16 -9.9840 -18.6980 -1.6240 -8.8750 -24.9280 -1.8480 -10.9000 -18.6810 -6.0370
3 16 -8.8750 -24.9280 -1.8480 -8.2570 -24.9240 -4.8540 -10.9000 -18.6810 -6.0370
3 16 -5.7710 -24.9340 -1.6380 -8.8750 -24.9280 -1.8480 -6.1120 -0.4080 -1.0530
3 16 -6.1120 -0.4080 -1.0530 -8.8750 -24.9280 -1.8480 -10.0850 -0.4040 -1.1350
3 16 -8.8750 -24.9280 -1.8480 -9.9840 -18.6980 -1.6240 -10.0850 -0.4040 -1.1350
4 16 -1.5870 -24.7940 -5.9570 -1.7920 -24.7660 -8.2630 -5.6410 -24.9280 -7.6300 -4.8370 -24.9240 -4.7880
4 16 6.0300 -24.7820 -1.5910 1.5880 -24.7990 -5.9580 -4.5090 -24.9190 -1.6340 -4.5090 -24.9190 1.6340
3 16 1.5880 -24.7990 -5.9580 6.0300 -24.7820 -1.5910 5.8150 -24.9210 -4.9480
4 16 4.3260 -24.9410 -7.3510 1.8160 -24.8680 -7.8590 1.5880 -24.7990 -5.9580 5.8150 -24.9210 -4.9480
3 16 -1.5870 -24.7940 -5.9570 -4.5090 -24.9190 -1.6340 1.5880 -24.7990 -5.9580
3 16 -4.5090 -24.9190 -1.6340 -1.5870 -24.7940 -5.9570 -4.8370 -24.9240 -4.7880
4 16 -4.5090 -24.9190 -1.6340 -4.8370 -24.9240 -4.7880 -5.7710 -24.9340 -1.6380 -4.5090 -24.9190 1.6340
4 16 -5.7710 -24.9340 -1.6380 -4.8370 -24.9240 -4.7880 -8.2570 -24.9240 -4.8540 -8.8750 -24.9280 -1.8480
3 16 -4.8370 -24.9240 -4.7880 -5.6410 -24.9280 -7.6300 -8.2570 -24.9240 -4.8540
4 16 6.1580 -0.0050 -12.3730 5.0380 -0.0270 -10.2320 8.2570 -0.0270 -9.4690 7.9170 -0.0050 -11.9630
4 16 10.7830 -0.0050 -9.6670 7.9170 -0.0050 -11.9630 8.2570 -0.0270 -9.4690 10.1590 -0.0270 -6.7380
4 16 11.8760 -0.0050 -7.8770 10.7830 -0.0050 -9.6670 10.1590 -0.0270 -6.7380 12.3430 -0.0050 -5.6080
4 16 12.3430 -0.0050 -5.6080 10.1590 -0.0270 -6.7380 10.1200 -0.0270 -1.2770 11.9570 -0.0050 -1.4670
4 16 -3.8350 -0.0130 -12.5950 -8.4530 -0.0050 -12.4470 -7.0480 -0.0270 -10.7680 -1.2420 -0.0270 -10.0250
4 16 -0.2090 -0.0090 -11.7700 -3.8350 -0.0130 -12.5950 -1.2420 -0.0270 -10.0250 1.2190 -0.0270 -9.8970
4 16 5.0380 -0.0270 -10.2320 6.1580 -0.0050 -12.3730 -0.2090 -0.0090 -11.7700 1.2190 -0.0270 -9.8970
4 16 11.9570 -0.0050 1.4670 11.9570 -0.0050 -1.4670 10.1200 -0.0270 -1.2770 10.1200 -0.0270 1.2770
4 16 13.8330 -4.5750 1.7650 13.8330 -4.5750 -1.7650 11.9570 -0.0050 -1.4670 11.9570 -0.0050 1.4670
3 16 17.1150 -7.3350 -2.0520 13.8330 -4.5750 -1.7650 17.1940 -7.5970 3.0510
3 16 13.8330 -4.5750 -1.7650 13.8330 -4.5750 1.7650 17.1940 -7.5970 3.0510
3 16 -13.6990 -4.9260 0.0000 -11.9240 -0.0050 0.0000 -12.3660 -0.0050 -3.3930
3 16 -12.3660 -0.0050 -3.3930 -14.7780 -3.9470 -3.7410 -13.6990 -4.9260 0.0000
3 16 -14.7780 -3.9470 -3.7410 -12.3660 -0.0050 -3.3930 -12.9090 -0.0050 -5.3960
3 16 -12.9090 -0.0050 -5.3960 -15.8810 -3.3580 -5.6730 -14.7780 -3.9470 -3.7410
3 16 -8.4530 -0.0050 -12.4470 -9.3260 -3.8240 -14.3390 -13.8530 -3.6810 -11.3240
3 16 -13.8530 -3.6810 -11.3240 -12.0020 -0.0050 -9.6950 -8.4530 -0.0050 -12.4470
3 16 -3.8350 -0.0130 -12.5950 -4.7440 -3.8090 -14.8720 -8.4530 -0.0050 -12.4470
3 16 -4.7440 -3.8090 -14.8720 -9.3260 -3.8240 -14.3390 -8.4530 -0.0050 -12.4470
3 16 -4.7440 -3.8090 -14.8720 -3.8350 -0.0130 -12.5950 -0.2190 -4.0730 -13.7920
3 16 -0.2190 -4.0730 -13.7920 -3.8350 -0.0130 -12.5950 -0.2090 -0.0090 -11.7700
3 16 -0.2190 -4.0730 -13.7920 -0.2090 -0.0090 -11.7700 4.8690 -3.6190 -14.8950
3 16 6.1580 -0.0050 -12.3730 4.8690 -3.6190 -14.8950 -0.2090 -0.0090 -11.7700
3 16 4.8690 -3.6190 -14.8950 6.1580 -0.0050 -12.3730 7.9170 -3.4810 -14.4560
3 16 7.9170 -3.4810 -14.4560 6.1580 -0.0050 -12.3730 7.9170 -0.0050 -11.9630
3 16 7.9170 -3.4810 -14.4560 7.9170 -0.0050 -11.9630 12.9470 -3.4270 -11.3340
3 16 12.9470 -3.4270 -11.3340 7.9170 -0.0050 -11.9630 10.7830 -0.0050 -9.6670
3 16 12.3430 -0.0050 -5.6080 15.3610 -3.5340 -5.2610 11.8760 -0.0050 -7.8770
3 16 15.3610 -3.5340 -5.2610 12.9470 -3.4270 -11.3340 11.8760 -0.0050 -7.8770
3 16 12.9470 -3.4270 -11.3340 10.7830 -0.0050 -9.6670 11.8760 -0.0050 -7.8770
3 16 11.9570 -0.0050 -1.4670 13.8330 -4.5750 -1.7650 12.3430 -0.0050 -5.6080
3 16 13.8330 -4.5750 -1.7650 15.3610 -3.5340 -5.2610 12.3430 -0.0050 -5.6080
3 16 -17.9980 -8.8400 0.0000 -16.4990 -7.6770 0.0000 -17.5300 -7.4780 -3.9670
3 16 -15.8810 -3.3580 -5.6730 -17.5300 -7.4780 -3.9670 -14.7780 -3.9470 -3.7410
3 16 -13.8530 -3.6810 -11.3240 -14.3160 -8.0390 -11.6510 -16.8060 -7.7780 -7.5710
3 16 -16.8060 -7.7780 -7.5710 -15.4740 -3.4600 -7.6080 -13.8530 -3.6810 -11.3240
3 16 -14.3160 -8.0390 -11.6510 -13.8530 -3.6810 -11.3240 -9.3260 -3.8240 -14.3390
3 16 -9.3260 -3.8240 -14.3390 -9.8270 -8.1680 -14.3810 -14.3160 -8.0390 -11.6510
3 16 -9.8270 -8.1680 -14.3810 -9.3260 -3.8240 -14.3390 -4.1380 -8.1730 -15.4550
3 16 -4.1380 -8.1730 -15.4550 -9.3260 -3.8240 -14.3390 -4.7440 -3.8090 -14.8720
3 16 -4.1380 -8.1730 -15.4550 -4.7440 -3.8090 -14.8720 -0.0670 -8.2220 -15.7640
3 16 -0.2190 -4.0730 -13.7920 -0.0670 -8.2220 -15.7640 -4.7440 -3.8090 -14.8720
3 16 7.7140 -7.9100 -15.3790 7.9170 -3.4810 -14.4560 13.8540 -8.0270 -12.1340
3 16 13.8540 -8.0270 -12.1340 7.9170 -3.4810 -14.4560 12.9470 -3.4270 -11.3340
3 16 15.3610 -3.5340 -5.2610 16.5010 -7.9730 -6.8840 12.9470 -3.4270 -11.3340
3 16 16.5010 -7.9730 -6.8840 13.8540 -8.0270 -12.1340 12.9470 -3.4270 -11.3340
3 16 17.1150 -7.3350 -2.0520 15.3610 -3.5340 -5.2610 13.8330 -4.5750 -1.7650
3 16 4.8690 -3.6190 -14.8950 -0.0670 -8.2220 -15.7640 -0.2190 -4.0730 -13.7920
3 16 -0.0670 -8.2220 -15.7640 4.8690 -3.6190 -14.8950 7.7140 -7.9100 -15.3790
3 16 7.7140 -7.9100 -15.3790 4.8690 -3.6190 -14.8950 7.9170 -3.4810 -14.4560
3 16 15.3610 -3.5340 -5.2610 17.1150 -7.3350 -2.0520 16.5010 -7.9730 -6.8840
3 16 -14.7780 -3.9470 -3.7410 -17.5300 -7.4780 -3.9670 -13.6990 -4.9260 0.0000
3 16 -17.5300 -7.4780 -3.9670 -16.4990 -7.6770 0.0000 -13.6990 -4.9260 0.0000
4 16 -15.8810 -3.3580 -5.6730 -15.4740 -3.4600 -7.6080 -16.8060 -7.7780 -7.5710 -17.5300 -7.4780 -3.9670
3 16 -15.4740 -3.4600 -7.6080 -12.9090 -0.0050 -5.3960 -12.0020 -0.0050 -9.6950
3 16 -12.0020 -0.0050 -9.6950 -13.8530 -3.6810 -11.3240 -15.4740 -3.4600 -7.6080
3 16 -12.9090 -0.0050 -5.3960 -15.4740 -3.4600 -7.6080 -15.8810 -3.3580 -5.6730
3 16 1.2190 -0.0270 10.0990 5.0380 -0.0270 9.9030 1.2310 -0.3760 10.0970
3 16 5.0380 -0.0270 9.9030 5.0780 -18.8070 9.6760 1.2310 -0.3760 10.0970
3 16 1.2310 -0.3760 10.0970 5.0780 -18.8070 9.6760 1.6180 -18.8270 9.7260
3 16 5.0780 -18.8070 9.6760 5.0380 -0.0270 9.9030 7.8450 -18.6200 9.3400
3 16 5.0380 -0.0270 9.9030 8.2570 -0.0270 9.3280 7.8450 -18.6200 9.3400
4 16 10.0190 -18.5560 5.9630 7.8450 -18.6200 9.3400 8.2570 -0.0270 9.3280 9.8960 -0.0270 6.7380
3 16 -9.9710 -0.0270 1.1470 -11.0130 -0.0270 6.4350 -9.9580 -0.4040 1.1350
3 16 -7.8680 -21.8030 5.2120 -9.7370 -18.6980 1.6240 -11.0130 -0.0270 6.4350
3 16 -9.9580 -0.4040 1.1350 -11.0130 -0.0270 6.4350 -9.7370 -18.6980 1.6240
3 16 -10.4410 -0.0270 8.5570 -7.0480 -0.0270 10.7680 -8.5900 -18.6790 9.3700
3 16 -1.2420 -0.0270 10.5510 -1.1610 -0.4000 10.5470 -7.0480 -0.0270 10.7680
3 16 -8.5900 -18.6790 9.3700 -7.0480 -0.0270 10.7680 -1.5640 -18.6970 10.3750
3 16 -7.0480 -0.0270 10.7680 -1.1610 -0.4000 10.5470 -1.5640 -18.6970 10.3750
4 16 10.1170 -0.4280 1.2600 10.1200 -0.0270 1.2770 10.1200 -0.0270 -1.2770 10.1170 -0.4280 -1.2590
3 16 -1.2420 -0.0270 10.5510 1.2190 -0.0270 10.0990 -1.1610 -0.4000 10.5470
3 16 -1.1610 -0.4000 10.5470 1.2190 -0.0270 10.0990 1.2310 -0.3760 10.0970
3 16 10.1200 -0.0270 1.2770 10.1170 -0.4280 1.2600 9.8960 -0.0270 6.7380
3 16 10.0190 -18.5560 5.9630 9.8960 -0.0270 6.7380 9.9690 -18.2720 1.7170
3 16 9.8960 -0.0270 6.7380 10.1170 -0.4280 1.2600 9.9690 -18.2720 1.7170
3 16 -11.0130 -0.0270 6.4350 -10.4410 -0.0270 8.5570 -7.8680 -21.8030 5.2120
3 16 -10.4410 -0.0270 8.5570 -8.5900 -18.6790 9.3700 -7.8680 -21.8030 5.2120
4 16 1.6180 -18.8270 9.7260 1.5880 -24.7990 5.9580 1.1250 -0.4030 6.1620 1.2310 -0.3760 10.0970
4 16 1.1250 -0.4030 6.1620 -1.2450 -0.4010 6.1600 -1.1610 -0.4000 10.5470 1.2310 -0.3760 10.0970
4 16 6.1450 -0.4290 -1.3110 6.1450 -0.4290 1.3110 10.1170 -0.4280 1.2600 10.1170 -0.4280 -1.2590
3 16 -5.7710 -24.9340 1.6380 -6.1120 -0.4080 1.0530 -9.7370 -18.6980 1.6240
3 16 -6.1120 -0.4080 1.0530 -9.9580 -0.4040 1.1350 -9.7370 -18.6980 1.6240
4 16 -6.1120 -0.4080 1.0530 -6.1120 -0.4080 -1.0530 -10.0850 -0.4040 -1.1350 -9.9580 -0.4040 1.1350
3 16 5.0780 -18.8070 9.6760 5.2420 -23.7740 6.8420 1.6180 -18.8270 9.7260
3 16 5.0780 -18.8070 9.6760 7.8450 -18.6200 9.3400 5.2420 -23.7740 6.8420
3 16 5.5410 -24.9210 4.9480 5.2420 -23.7740 6.8420 10.0190 -18.5560 5.9630
3 16 7.8450 -18.6200 9.3400 10.0190 -18.5560 5.9630 5.2420 -23.7740 6.8420
3 16 6.0300 -24.7820 1.5910 9.9690 -18.2720 1.7170 6.1450 -0.4290 1.3110
3 16 6.1450 -0.4290 1.3110 9.9690 -18.2720 1.7170 10.1170 -0.4280 1.2600
3 16 10.0190 -18.5560 5.9630 9.9690 -18.2720 1.7170 5.5410 -24.9210 4.9480
3 16 6.0300 -24.7820 1.5910 5.5410 -24.9210 4.9480 9.9690 -18.2720 1.7170
4 16 6.1450 -0.4290 1.3110 6.1450 -0.4290 -1.3110 6.0300 -24.7820 -1.5910 6.0300 -24.7820 1.5910
3 16 -4.5090 -24.9190 1.6340 -5.7710 -24.9340 1.6380 -7.8680 -21.8030 5.2120
3 16 -9.7370 -18.6980 1.6240 -7.8680 -21.8030 5.2120 -5.7710 -24.9340 1.6380
3 16 5.2420 -23.7740 6.8420 1.5880 -24.7990 5.9580 1.6180 -18.8270 9.7260
3 16 5.2420 -23.7740 6.8420 5.5410 -24.9210 4.9480 1.5880 -24.7990 5.9580
3 16 -1.5640 -18.6970 10.3750 -1.5870 -24.7940 5.9570 -8.5900 -18.6790 9.3700
3 16 -8.5900 -18.6790 9.3700 -1.5870 -24.7940 5.9570 -7.8680 -21.8030 5.2120
3 16 -4.5090 -24.9190 1.6340 -7.8680 -21.8030 5.2120 -1.5870 -24.7940 5.9570
3 16 6.0300 -24.7820 1.5910 -1.5870 -24.7940 5.9570 1.5880 -24.7990 5.9580
3 16 -1.2450 -0.4010 6.1600 -1.5870 -24.7940 5.9570 -1.1610 -0.4000 10.5470
3 16 -1.1610 -0.4000 10.5470 -1.5870 -24.7940 5.9570 -1.5640 -18.6970 10.3750
4 16 -1.2450 -0.4010 6.1600 1.1250 -0.4030 6.1620 1.5880 -24.7990 5.9580 -1.5870 -24.7940 5.9570
3 16 -5.7710 -24.9340 1.6380 -4.5090 -24.9190 1.6340 -5.7710 -24.9340 -1.6380
3 16 6.0300 -24.7820 1.5910 6.0300 -24.7820 -1.5910 -4.5090 -24.9190 1.6340
3 16 6.0300 -24.7820 1.5910 -4.5090 -24.9190 1.6340 -1.5870 -24.7940 5.9570
3 16 1.5880 -24.7990 5.9580 5.5410 -24.9210 4.9480 6.0300 -24.7820 1.5910
3 16 7.2000 -0.0620 12.2470 5.0380 -0.0270 9.9030 1.6810 -0.1080 11.8710
3 16 5.0380 -0.0270 9.9030 1.2190 -0.0270 10.0990 1.6810 -0.1080 11.8710
3 16 5.0380 -0.0270 9.9030 7.2000 -0.0620 12.2470 8.2570 -0.0270 9.3280
3 16 7.2000 -0.0620 12.2470 8.2990 0.0100 11.5920 8.2570 -0.0270 9.3280
3 16 8.2990 0.0100 11.5920 10.5950 -0.0170 9.5520 8.2570 -0.0270 9.3280
4 16 9.8960 -0.0270 6.7380 8.2570 -0.0270 9.3280 10.5950 -0.0170 9.5520 12.3430 -0.0050 5.6080
4 16 10.1200 -0.0270 1.2770 9.8960 -0.0270 6.7380 12.3430 -0.0050 5.6080 11.9570 -0.0050 1.4670
3 16 -9.9710 -0.0270 1.1470 -11.8420 -0.0050 1.7030 -11.0130 -0.0270 6.4350
4 16 -11.0130 -0.0270 6.4350 -11.8420 -0.0050 1.7030 -12.8710 0.0250 5.9550 -11.8830 -0.0050 9.5280
3 16 -11.8830 -0.0050 9.5280 -10.4410 -0.0270 8.5570 -11.0130 -0.0270 6.4350
4 16 -10.4410 -0.0270 8.5570 -11.8830 -0.0050 9.5280 -8.4530 -0.0050 12.4470 -7.0480 -0.0270 10.7680
3 16 -8.4530 -0.0050 12.4470 -3.9850 -0.1520 13.6700 -7.0480 -0.0270 10.7680
3 16 -7.0480 -0.0270 10.7680 -3.9850 -0.1520 13.6700 -1.2420 -0.0270 10.5510
4 16 -1.2420 -0.0270 10.5510 -3.9850 -0.1520 13.6700 1.6810 -0.1080 11.8710 1.2190 -0.0270 10.0990
4 16 -11.9240 -0.0050 0.0000 -11.8420 -0.0050 1.7030 -9.9710 -0.0270 1.1470 -10.0870 -0.0270 -1.1470
4 16 -12.3660 -0.0050 -3.3930 -11.9240 -0.0050 0.0000 -10.0870 -0.0270 -1.1470 -11.0130 -0.0270 -6.4350
3 16 -12.3660 -0.0050 -3.3930 -11.0130 -0.0270 -6.4350 -12.9090 -0.0050 -5.3960
4 16 -12.0020 -0.0050 -9.6950 -12.9090 -0.0050 -5.3960 -11.0130 -0.0270 -6.4350 -10.4410 -0.0270 -8.5570
4 16 -8.4530 -0.0050 -12.4470 -12.0020 -0.0050 -9.6950 -10.4410 -0.0270 -8.5570 -7.0480 -0.0270 -10.7680
3 16 5.4910 -3.7920 15.0250 7.2000 -0.0620 12.2470 1.4200 -3.8520 13.9610
3 16 7.2000 -0.0620 12.2470 1.6810 -0.1080 11.8710 1.4200 -3.8520 13.9610
3 16 5.4910 -3.7920 15.0250 7.9170 -3.4810 14.4560 7.2000 -0.0620 12.2470
3 16 8.2990 0.0100 11.5920 7.2000 -0.0620 12.2470 7.9170 -3.4810 14.4560
3 16 7.9170 -3.4810 14.4560 12.8830 -3.5990 10.7500 8.2990 0.0100 11.5920
3 16 10.5950 -0.0170 9.5520 8.2990 0.0100 11.5920 12.8830 -3.5990 10.7500
3 16 15.1780 -3.6410 5.2830 12.3430 -0.0050 5.6080 12.8830 -3.5990 10.7500
3 16 12.3430 -0.0050 5.6080 10.5950 -0.0170 9.5520 12.8830 -3.5990 10.7500
3 16 13.8330 -4.5750 1.7650 11.9570 -0.0050 1.4670 12.3430 -0.0050 5.6080
3 16 12.3430 -0.0050 5.6080 15.1780 -3.6410 5.2830 13.8330 -4.5750 1.7650
3 16 -12.8710 0.0250 5.9550 -11.8420 -0.0050 1.7030 -13.6990 -4.9260 0.0000
3 16 -11.9240 -0.0050 0.0000 -13.6990 -4.9260 0.0000 -11.8420 -0.0050 1.7030
3 16 -13.6990 -4.9260 0.0000 -15.5770 -3.5170 5.7020 -12.8710 0.0250 5.9550
3 16 -12.8710 0.0250 5.9550 -15.5770 -3.5170 5.7020 -15.2080 -3.5790 7.5100
3 16 -13.5360 -3.8310 11.0430 -11.8830 -0.0050 9.5280 -15.2080 -3.5790 7.5100
3 16 -11.8830 -0.0050 9.5280 -12.8710 0.0250 5.9550 -15.2080 -3.5790 7.5100
3 16 -9.2970 -3.8470 14.2590 -8.4530 -0.0050 12.4470 -13.5360 -3.8310 11.0430
3 16 -8.4530 -0.0050 12.4470 -11.8830 -0.0050 9.5280 -13.5360 -3.8310 11.0430
3 16 -8.4530 -0.0050 12.4470 -9.2970 -3.8470 14.2590 -3.9850 -0.1520 13.6700
3 16 -3.9850 -0.1520 13.6700 -9.2970 -3.8470 14.2590 -4.6910 -3.6930 15.2170
3 16 -3.9850 -0.1520 13.6700 -4.6910 -3.6930 15.2170 1.6810 -0.1080 11.8710
3 16 1.6810 -0.1080 11.8710 -4.6910 -3.6930 15.2170 -3.8710 -7.6190 15.9190
3 16 -17.5300 -7.4780 3.9670 -15.5770 -3.5170 5.7020 -13.6990 -4.9260 0.0000
3 16 -13.6990 -4.9260 0.0000 -16.4990 -7.6770 0.0000 -17.5300 -7.4780 3.9670
3 16 -16.6320 -7.7320 7.5020 -15.2080 -3.5790 7.5100 -17.5300 -7.4780 3.9670
3 16 -15.2080 -3.5790 7.5100 -15.5770 -3.5170 5.7020 -17.5300 -7.4780 3.9670
3 16 -14.2640 -8.0490 11.6060 -13.5360 -3.8310 11.0430 -16.6320 -7.7320 7.5020
3 16 -13.5360 -3.8310 11.0430 -15.2080 -3.5790 7.5100 -16.6320 -7.7320 7.5020
3 16 -9.5680 -8.1480 14.8560 -9.2970 -3.8470 14.2590 -14.2640 -8.0490 11.6060
3 16 -9.2970 -3.8470 14.2590 -13.5360 -3.8310 11.0430 -14.2640 -8.0490 11.6060
3 16 -3.8710 -7.6190 15.9190 -4.6910 -3.6930 15.2170 -9.5680 -8.1480 14.8560
3 16 -4.6910 -3.6930 15.2170 -9.2970 -3.8470 14.2590 -9.5680 -8.1480 14.8560
3 16 5.4910 -3.7920 15.0250 1.4200 -3.8520 13.9610 0.1740 -8.1290 16.0760
3 16 0.1740 -8.1290 16.0760 1.4200 -3.8520 13.9610 1.6810 -0.1080 11.8710
3 16 1.6810 -0.1080 11.8710 -3.8710 -7.6190 15.9190 0.1740 -8.1290 16.0760
3 16 0.1740 -8.1290 16.0760 7.7360 -7.9000 15.4870 5.4910 -3.7920 15.0250
3 16 7.9170 -3.4810 14.4560 5.4910 -3.7920 15.0250 7.7360 -7.9000 15.4870
3 16 7.9170 -3.4810 14.4560 7.7360 -7.9000 15.4870 13.8950 -8.0450 11.8670
3 16 13.8950 -8.0450 11.8670 12.8830 -3.5990 10.7500 7.9170 -3.4810 14.4560
3 16 13.8330 -4.5750 1.7650 15.1780 -3.6410 5.2830 17.1940 -7.5970 3.0510
3 16 -17.5300 -7.4780 3.9670 -16.4990 -7.6770 0.0000 -17.9980 -8.8400 0.0000
3 16 16.5000 -7.9550 7.2720 15.1780 -3.6410 5.2830 12.8830 -3.5990 10.7500
3 16 12.8830 -3.5990 10.7500 13.8950 -8.0450 11.8670 16.5000 -7.9550 7.2720
