0 Cockpit  4 x 10 x  2 Curved (Needs Work)
0 Name: 47846.dat
0 Author: Bob LeVan [Kyphurious]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Front Inverse Slope
2 24 20 -48 -80 20 -27.96 -80
2 24 36.25 -48 -80 20 -48 -80
2 24 20 -27.96 -80 21.19 -27.96 -80
4 16 36.25 -48 40 36.25 -8 40 36.25 -8 -1.95 36.25 -10.23 -12.1
2 24 36.25 -48 40 36.25 -8 40
2 24 36.25 -8 -1.95 36.25 -8 40
2 24 36.25 -8 -1.95 36.25 -10.23 -12.1
4 16 36.25 -48 40 36.25 -10.23 -12.1 36.25 -12.8 -22.1 36.25 -15.72 -32
2 24 36.25 -10.23 -12.1 36.25 -12.8 -22.1
2 24 36.25 -12.8 -22.1 36.25 -15.72 -32
4 16 36.25 -48 40 36.25 -15.72 -32 36.25 -18.97 -41.9 36.25 -22.55 -51.6
2 24 36.25 -15.72 -32 36.25 -18.97 -41.9
2 24 36.25 -18.97 -41.9 36.25 -22.55 -51.6
4 16 36.25 -48 40 36.25 -22.55 -51.6 36.25 -26.46 -61.2 36.25 -30.69 -70.7
2 24 36.25 -22.55 -51.6 36.25 -26.46 -61.2
2 24 36.25 -26.46 -61.2 36.25 -30.69 -70.7
4 16 36.25 -35.25 -80 36.25 -48 -80 36.25 -48 40 36.25 -30.69 -70.7
2 24 36.25 -48 40 36.25 -48 -80
2 24 36.25 -30.69 -70.7 36.25 -35.25 -80
3 16 36.25 -37.19 -83.7 36.25 -48 -83.7 24.99 -31.85 -83.7
2 24 24.99 -31.85 -83.7 36.25 -37.19 -83.7
2 24 36.25 -48 -83.7 36.25 -37.19 -83.7
4 16 23.75 -31.85 -83.7 24.99 -31.85 -83.7 36.25 -48 -83.7 23.75 -48 -83.7
2 24 23.75 -48 -83.7 36.25 -48 -83.7
2 24 23.75 -31.85 -83.7 23.75 -48 -83.7
4 16 36.25 -48 -83.7 36.25 -37.19 -83.7 36.25 -43.29 -94.8 36.25 -44.8 -96.2
2 24 36.25 -37.19 -83.7 36.25 -43.29 -94.8
3 16 36.25 -48 -83.7 36.25 -44.8 -96.2 36.25 -48 -96.2
2 24 36.25 -48 -83.7 36.25 -48 -96.2
2 24 36.25 -48 -96.2 36.25 -44.8 -96.2
4 16 20 -5.25 60 20 0 60 20 -0.1461 48.92 20 -0.5844 37.84
2 24 20 0 60 20 -0.1461 48.92
2 24 20 0 60 20 -5.25 60
2 24 20 -0.1461 48.92 20 -0.5844 37.84
4 16 20 -5.25 60 20 -0.5844 37.84 20 -1.315 26.78 20 -2.336 15.75
2 24 20 -0.5844 37.84 20 -1.315 26.78
2 24 20 -1.315 26.78 20 -2.336 15.75
4 16 20 -5.25 60 20 -2.336 15.75 20 -3.648 4.74 20 -5.25 -6.23
2 24 20 -2.336 15.75 20 -3.648 4.74
2 24 20 -5.25 60 20 -5.25 -6.23
2 24 20 -3.648 4.74 20 -5.25 -6.23
4 16 25.95 -16.41 98 25.06 -18.16 98 26.28 -19.04 98 27.38 -16.87 98
2 24 25.95 -16.41 98 25.06 -18.16 98
2 24 27.38 -16.87 98 26.28 -19.04 98
4 16 26.25 -14.5 98 25.95 -16.41 98 27.38 -16.87 98 27.75 -14.5 98
2 24 26.25 -14.5 98 25.95 -16.41 98
2 24 27.38 -16.87 98 27.75 -14.5 98
4 16 26.28 -19.04 98 25.06 -18.16 98 23.66 -19.56 98 24.54 -20.78 98
2 24 25.06 -18.16 98 23.66 -19.56 98
2 24 24.54 -20.78 98 26.28 -19.04 98
4 16 21.91 -20.45 98 20 -20.75 98 20 -22.25 98 22.37 -21.88 98
2 24 21.91 -20.45 98 20 -20.75 98
2 24 22.37 -21.88 98 20 -22.25 98
4 16 23.66 -19.56 98 21.91 -20.45 98 22.37 -21.88 98 24.54 -20.78 98
2 24 23.66 -19.56 98 21.91 -20.45 98
2 24 22.37 -21.88 98 24.54 -20.78 98
4 16 18.09 -20.45 98 16.34 -19.56 98 15.46 -20.78 98 17.63 -21.88 98
2 24 18.09 -20.45 98 16.34 -19.56 98
2 24 17.63 -21.88 98 15.46 -20.78 98
4 16 20 -20.75 98 18.09 -20.45 98 17.63 -21.88 98 20 -22.25 98
2 24 20 -20.75 98 18.09 -20.45 98
2 24 17.63 -21.88 98 20 -22.25 98
4 16 15.46 -20.78 98 16.34 -19.56 98 14.94 -18.16 98 13.72 -19.04 98
2 24 16.34 -19.56 98 14.94 -18.16 98
2 24 13.72 -19.04 98 15.46 -20.78 98
4 16 14.05 -16.41 98 13.75 -14.5 98 12.25 -14.5 98 12.62 -16.87 98
2 24 14.05 -16.41 98 13.75 -14.5 98
2 24 12.62 -16.87 98 12.25 -14.5 98
4 16 14.94 -18.16 98 14.05 -16.41 98 12.62 -16.87 98 13.72 -19.04 98
2 24 14.94 -18.16 98 14.05 -16.41 98
2 24 12.62 -16.87 98 13.72 -19.04 98
4 16 14.05 -12.59 98 14.94 -10.84 98 13.72 -9.956 98 12.62 -12.13 98
2 24 14.05 -12.59 98 14.94 -10.84 98
2 24 12.62 -12.13 98 13.72 -9.956 98
4 16 13.75 -14.5 98 14.05 -12.59 98 12.62 -12.13 98 12.25 -14.5 98
2 24 13.75 -14.5 98 14.05 -12.59 98
2 24 12.62 -12.13 98 12.25 -14.5 98
4 16 13.72 -9.956 98 14.94 -10.84 98 16.34 -9.437 98 15.46 -8.222 98
2 24 14.94 -10.84 98 16.34 -9.437 98
2 24 15.46 -8.222 98 13.72 -9.956 98
4 16 18.09 -8.549 98 20 -8.25 98 20 -6.75 98 17.63 -7.121 98
2 24 18.09 -8.549 98 20 -8.25 98
2 24 17.63 -7.121 98 20 -6.75 98
4 16 16.34 -9.437 98 18.09 -8.549 98 17.63 -7.121 98 15.46 -8.222 98
2 24 16.34 -9.437 98 18.09 -8.549 98
2 24 17.63 -7.121 98 15.46 -8.222 98
4 16 21.91 -8.549 98 23.66 -9.437 98 24.54 -8.222 98 22.37 -7.121 98
2 24 21.91 -8.549 98 23.66 -9.437 98
2 24 22.37 -7.121 98 24.54 -8.222 98
4 16 20 -8.25 98 21.91 -8.549 98 22.37 -7.121 98 20 -6.75 98
2 24 20 -8.25 98 21.91 -8.549 98
2 24 22.37 -7.121 98 20 -6.75 98
4 16 24.54 -8.222 98 23.66 -9.437 98 25.06 -10.84 98 26.28 -9.956 98
2 24 23.66 -9.437 98 25.06 -10.84 98
2 24 26.28 -9.956 98 24.54 -8.222 98
4 16 25.95 -12.59 98 26.25 -14.5 98 27.75 -14.5 98 27.38 -12.13 98
2 24 25.95 -12.59 98 26.25 -14.5 98
2 24 27.38 -12.13 98 27.75 -14.5 98
4 16 25.06 -10.84 98 25.95 -12.59 98 27.38 -12.13 98 26.28 -9.956 98
2 24 25.06 -10.84 98 25.95 -12.59 98
2 24 27.38 -12.13 98 26.28 -9.956 98
3 16 25.02 -5.25 83.717 25.92 -5.25 82 23.64 -5.25 85.078
2 24 23.64 -5.25 85.078 25.02 -5.25 83.717
2 24 25.02 -5.25 83.717 25.92 -5.25 82
4 16 21.91 -5.25 85.95 23.64 -5.25 85.078 25.92 -5.25 82 20 -5.25 86.25
2 24 21.91 -5.25 85.95 23.64 -5.25 85.078
2 24 20 -5.25 86.25 21.91 -5.25 85.95
4 16 18.09 -5.25 85.95 20 -5.25 86.25 25.92 -5.25 82 16.36 -5.25 85.078
2 24 18.09 -5.25 85.95 20 -5.25 86.25
2 24 16.36 -5.25 85.078 18.09 -5.25 85.95
4 16 14.98 -5.25 83.717 16.36 -5.25 85.078 25.92 -5.25 82 14.08 -5.25 82
2 24 14.98 -5.25 83.717 16.36 -5.25 85.078
2 24 14.08 -5.25 82 25.92 -5.25 82
2 24 14.08 -5.25 82 14.98 -5.25 83.717
3 16 21.91 -20.45 82 23.81 -21.25 82 20 -20.75 82
2 24 20 -20.75 82 21.91 -20.45 82
3 16 20 -20.75 82 23.81 -21.25 82 16.19 -21.25 82
2 24 23.81 -21.25 82 16.19 -21.25 82
3 16 20 -20.75 82 16.19 -21.25 82 18.09 -20.45 82
2 24 18.09 -20.45 82 20 -20.75 82
4 16 16.34 -19.56 82 18.09 -20.45 82 16.19 -21.25 82 14.56 -20.02 82
2 24 16.34 -19.56 82 18.09 -20.45 82
2 24 16.19 -21.25 82 14.56 -20.02 82
4 16 14.94 -18.16 82 16.34 -19.56 82 14.56 -20.02 82 13.31 -18.41 82
2 24 14.94 -18.16 82 16.34 -19.56 82
2 24 14.56 -20.02 82 13.31 -18.41 82
4 16 14.05 -16.41 82 14.94 -18.16 82 13.31 -18.41 82 12.52 -16.52 82
2 24 14.05 -16.41 82 14.94 -18.16 82
2 24 13.31 -18.41 82 12.52 -16.52 82
4 16 13.75 -14.5 82 14.05 -16.41 82 12.52 -16.52 82 12.25 -14.5 82
2 24 13.75 -14.5 82 14.05 -16.41 82
2 24 12.52 -16.52 82 12.25 -14.5 82
3 16 23.81 -21.25 82 21.91 -20.45 82 23.66 -19.56 82
2 24 21.91 -20.45 82 23.66 -19.56 82
4 16 25.44 -20.02 82 23.81 -21.25 82 23.66 -19.56 82 25.06 -18.16 82
2 24 25.44 -20.02 82 23.81 -21.25 82
2 24 23.66 -19.56 82 25.06 -18.16 82
4 16 26.69 -18.41 82 25.44 -20.02 82 25.06 -18.16 82 25.95 -16.41 82
2 24 26.69 -18.41 82 25.44 -20.02 82
2 24 25.06 -18.16 82 25.95 -16.41 82
4 16 27.48 -16.52 82 26.69 -18.41 82 25.95 -16.41 82 26.25 -14.5 82
2 24 27.48 -16.52 82 26.69 -18.41 82
2 24 25.95 -16.41 82 26.25 -14.5 82
4 16 27.75 -14.5 82 27.48 -16.52 82 26.25 -14.5 82 25.92 -5.25 82
2 24 27.75 -14.5 82 27.48 -16.52 82
3 16 16.34 -9.437 82 14.08 -5.25 82 18.09 -8.549 82
2 24 18.09 -8.549 82 16.34 -9.437 82
3 16 18.09 -8.549 82 14.08 -5.25 82 20 -8.25 82
2 24 20 -8.25 82 18.09 -8.549 82
4 16 21.91 -8.549 82 20 -8.25 82 14.08 -5.25 82 25.92 -5.25 82
2 24 21.91 -8.549 82 20 -8.25 82
3 16 21.91 -8.549 82 25.92 -5.25 82 23.66 -9.437 82
2 24 23.66 -9.437 82 21.91 -8.549 82
3 16 23.66 -9.437 82 25.92 -5.25 82 25.06 -10.84 82
2 24 25.06 -10.84 82 23.66 -9.437 82
3 16 25.06 -10.84 82 25.92 -5.25 82 25.95 -12.59 82
2 24 25.95 -12.59 82 25.06 -10.84 82
3 16 25.95 -12.59 82 25.92 -5.25 82 26.25 -14.5 82
2 24 26.25 -14.5 82 25.95 -12.59 82
4 16 27.75 0 82 27.75 -14.5 82 25.92 -5.25 82 25.92 0 82
2 24 27.75 0 82 27.75 -14.5 82
2 24 25.92 -5.25 82 25.92 0 82
2 24 27.75 0 82 25.92 0 82
3 16 14.08 -5.25 82 16.34 -9.437 82 14.94 -10.84 82
2 24 16.34 -9.437 82 14.94 -10.84 82
4 16 12.25 0 82 14.08 -5.25 82 14.94 -10.84 82 14.05 -12.59 82
2 24 14.94 -10.84 82 14.05 -12.59 82
3 16 14.08 -5.25 82 12.25 0 82 14.08 0 82
2 24 14.08 0 82 14.08 -5.25 82
2 24 14.08 0 82 12.25 0 82
4 16 13.75 -14.5 82 12.25 -14.5 82 12.25 0 82 14.05 -12.59 82
2 24 12.25 -14.5 82 12.25 0 82
2 24 14.05 -12.59 82 13.75 -14.5 82
4 16 29.25 -14.5 84 29.25 -14.5 96.25 29.25 -21.25 96.25 29.25 -21.25 76
5 24 29.25 -14.5 84 29.25 -14.5 96.25 29.25 -21.25 96.25 29 -12.38 84
2 24 29.25 -21.25 96.25 29.25 -14.5 96.25
2 24 29.25 -21.25 76 29.25 -21.25 96.25
4 16 29.25 0 84 29.25 -14.5 84 29.25 -21.25 76 29.25 0 76
2 24 29.25 -14.5 84 29.25 0 84
2 24 29.25 0 76 29.25 -21.25 76
2 24 29.25 0 84 29.25 0 76
4 16 27.22 0 84 27.22 -8.712 84 28.3 -10.42 84 29.25 0 84
2 24 27.22 0 84 27.22 -8.712 84
2 24 27.22 -8.712 84 28.3 -10.42 84
2 24 27.22 0 84 29.25 0 84
3 16 29.25 0 84 28.3 -10.42 84 29 -12.38 84
2 24 28.3 -10.42 84 29 -12.38 84
3 16 29.25 0 84 29 -12.38 84 29.25 -14.5 84
2 24 29 -12.38 84 29.25 -14.5 84
4 16 10.75 -21.25 96.25 10.75 -14.5 96.25 10.75 -14.5 84 10.75 -21.25 76
2 24 10.75 -14.5 96.25 10.75 -21.25 96.25
5 24 10.75 -14.5 96.25 10.75 -14.5 84 10.75 -21.25 76 10.97 -12.49 96.25
2 24 10.75 -21.25 96.25 10.75 -21.25 76
4 16 10.75 0 76 10.75 -21.25 76 10.75 -14.5 84 10.75 0 84
2 24 10.75 -21.25 76 10.75 0 76
2 24 10.75 0 84 10.75 -14.5 84
2 24 10.75 0 76 10.75 0 84
4 16 12.78 0 84 10.75 0 84 11.7 -10.42 84 12.78 -8.712 84
2 24 10.75 0 84 12.78 0 84
2 24 11.7 -10.42 84 12.78 -8.712 84
2 24 12.78 -8.712 84 12.78 0 84
3 16 11.7 -10.42 84 10.75 0 84 11 -12.38 84
2 24 11 -12.38 84 11.7 -10.42 84
3 16 11 -12.38 84 10.75 0 84 10.75 -14.5 84
2 24 10.75 -14.5 84 11 -12.38 84
3 16 14.98 -5.25 76.28 14.08 -5.25 78 16.36 -5.25 74.92
2 24 16.36 -5.25 74.92 14.98 -5.25 76.28
2 24 14.98 -5.25 76.28 14.08 -5.25 78
4 16 18.09 -5.25 74.05 16.36 -5.25 74.92 14.08 -5.25 78 20 -5.25 73.75
2 24 18.09 -5.25 74.05 16.36 -5.25 74.92
2 24 20 -5.25 73.75 18.09 -5.25 74.05
4 16 21.91 -5.25 74.05 20 -5.25 73.75 14.08 -5.25 78 23.64 -5.25 74.92
2 24 21.91 -5.25 74.05 20 -5.25 73.75
2 24 23.64 -5.25 74.92 21.91 -5.25 74.05
4 16 25.02 -5.25 76.28 23.64 -5.25 74.92 14.08 -5.25 78 25.92 -5.25 78
2 24 25.02 -5.25 76.28 23.64 -5.25 74.92
2 24 25.92 -5.25 78 14.08 -5.25 78
2 24 25.92 -5.25 78 25.02 -5.25 76.28
4 16 16.19 -21.25 78 23.81 -21.25 78 25.44 -20.02 78 26.69 -18.41 78
2 24 16.19 -21.25 78 23.81 -21.25 78
2 24 23.81 -21.25 78 25.44 -20.02 78
2 24 25.44 -20.02 78 26.69 -18.41 78
4 16 27.48 -16.52 78 27.75 -14.5 78 16.19 -21.25 78 26.69 -18.41 78
2 24 27.48 -16.52 78 27.75 -14.5 78
2 24 26.69 -18.41 78 27.48 -16.52 78
4 16 14.56 -20.02 78 16.19 -21.25 78 27.75 -14.5 78 13.31 -18.41 78
2 24 14.56 -20.02 78 16.19 -21.25 78
2 24 13.31 -18.41 78 14.56 -20.02 78
4 16 12.52 -16.52 78 13.31 -18.41 78 27.75 -14.5 78 12.25 -14.5 78
2 24 12.52 -16.52 78 13.31 -18.41 78
2 24 12.25 -14.5 78 12.52 -16.52 78
4 16 14.08 -5.25 78 12.25 -14.5 78 27.75 -14.5 78 25.92 -5.25 78
