0 FILE 3194d01.dat
0 Door 1 x 5 x 4 Right with Refrigeration Sticker
3 1 -10.250 48.000 42.733 -10.250 48.000 45.467 -10.250 50.071 49.054
3 1 -10.250 51.488 50.141 -10.250 52.011 49.682 -10.250 50.071 49.054
1 15 -10.2500 55.7375 53.4017 0.0000 1.0000 0.0000 2.6784 0.0000 -4.6391 4.6391 0.0000 2.6784 7-16disc.dat
1 1 -10.2500 55.7375 53.4017 0.0000 1.0000 0.0000 0.8928 0.0000 -1.5464 1.5464 0.0000 0.8928 7-16rin3.dat
1 15 -10.2500 55.7375 53.4017 0.0000 1.0000 0.0000 3.5712 0.0000 -6.1855 6.1855 0.0000 3.5712 3-16ndis.dat
1 15 -10.2500 55.7375 53.4017 0.0000 1.0000 0.0000 -5.6664 0.0000 -4.3480 -4.3480 0.0000 5.6664 1-4tang.dat
3 15 -10.250 48.000 40.000 -10.250 55.738 53.402 -10.250 54.379 48.315
3 15 -10.250 54.379 48.315 -10.250 50.367 41.367 -10.250 48.000 40.000
3 15 -10.250 55.038 48.091 -10.250 54.379 48.315 -10.250 55.738 53.402
3 15 -10.250 70.618 53.058 -10.250 62.819 52.469 -10.250 65.494 56.016
3 15 -10.250 62.634 51.061 -10.250 62.819 52.469 -10.250 70.618 53.058
3 15 -10.250 70.618 53.058 -10.250 61.923 49.831 -10.250 62.634 51.061
3 15 -10.250 61.213 48.600 -10.250 61.923 49.831 -10.250 70.618 53.058
3 15 -10.250 70.618 53.058 -10.250 60.085 47.735 -10.250 61.213 48.600
3 15 -10.250 70.618 53.058 -10.250 52.734 42.733 -10.250 58.958 46.870
3 15 -10.250 58.958 46.870 -10.250 52.734 42.733 -10.250 57.586 46.503
3 15 -10.250 57.586 46.503 -10.250 52.734 42.733 -10.250 56.213 46.135
3 15 -10.250 56.213 46.135 -10.250 52.734 42.733 -10.250 54.805 46.321
3 15 -10.250 58.958 46.870 -10.250 60.085 47.735 -10.250 70.618 53.058
3 1 -10.250 50.367 41.367 -10.250 54.379 48.315 -10.250 54.805 46.321
3 1 -10.250 54.805 46.321 -10.250 52.734 42.733 -10.250 50.367 41.367
3 1 -10.250 54.805 46.321 -10.250 54.379 48.315 -10.250 55.038 48.091
1 15 -10.2500 55.7375 53.4017 0.0000 1.0000 0.0000 2.6784 0.0000 4.6391 4.6391 0.0000 -2.6784 7-16disc.dat
1 1 -10.2500 55.7375 53.4017 0.0000 1.0000 0.0000 0.8928 0.0000 1.5464 1.5464 0.0000 -0.8928 7-16rin3.dat
1 15 -10.2500 55.7375 53.4017 0.0000 1.0000 0.0000 3.5712 0.0000 6.1855 6.1855 0.0000 -3.5712 3-16ndis.dat
1 15 -10.2500 55.7375 53.4017 0.0000 1.0000 0.0000 -0.9323 0.0000 7.0813 -7.0813 0.0000 -0.9323 1-4tang.dat
3 15 -10.250 41.621 48.315 -10.250 40.263 53.402 -10.250 48.000 40.000
3 15 -10.250 48.000 40.000 -10.250 45.633 41.367 -10.250 41.621 48.315
3 15 -10.250 40.263 53.402 -10.250 41.621 48.315 -10.250 40.962 48.091
3 15 -10.250 30.506 56.016 -10.250 33.181 52.469 -10.250 25.382 53.058
3 15 -10.250 25.382 53.058 -10.250 33.181 52.469 -10.250 33.367 51.061
3 15 -10.250 33.367 51.061 -10.250 34.077 49.831 -10.250 25.382 53.058
3 15 -10.250 25.382 53.058 -10.250 34.077 49.831 -10.250 34.788 48.600
3 15 -10.250 34.788 48.600 -10.250 35.915 47.735 -10.250 25.382 53.058
3 15 -10.250 37.042 46.870 -10.250 43.266 42.733 -10.250 25.382 53.058
3 15 -10.250 38.414 46.503 -10.250 43.266 42.733 -10.250 37.042 46.870
3 15 -10.250 39.787 46.135 -10.250 43.266 42.733 -10.250 38.414 46.503
3 15 -10.250 41.195 46.321 -10.250 43.266 42.733 -10.250 39.787 46.135
3 15 -10.250 25.382 53.058 -10.250 35.915 47.735 -10.250 37.042 46.870
3 1 -10.250 41.195 46.321 -10.250 41.621 48.315 -10.250 45.633 41.367
3 1 -10.250 45.633 41.367 -10.250 43.266 42.733 -10.250 41.195 46.321
3 1 -10.250 40.962 48.091 -10.250 41.621 48.315 -10.250 41.195 46.321
1 15 -10.2500 40.2625 53.4017 0.0000 1.0000 0.0000 -2.6784 0.0000 -4.6391 4.6391 0.0000 -2.6784 7-16disc.dat
1 1 -10.2500 40.2625 53.4017 0.0000 1.0000 0.0000 -0.8928 0.0000 -1.5464 1.5464 0.0000 -0.8928 7-16rin3.dat
1 15 -10.2500 40.2625 53.4017 0.0000 1.0000 0.0000 -3.5712 0.0000 -6.1855 6.1855 0.0000 -3.5712 3-16ndis.dat
1 15 -10.2500 40.2625 53.4017 0.0000 1.0000 0.0000 0.9323 0.0000 -7.0813 -7.0813 0.0000 -0.9323 1-4tang.dat
3 15 -10.250 48.000 40.000 -10.250 40.263 53.402 -10.250 43.989 49.682
3 15 -10.250 43.989 49.682 -10.250 48.000 42.733 -10.250 48.000 40.000
3 15 -10.250 44.512 50.141 -10.250 43.989 49.682 -10.250 40.263 53.402
3 15 -10.250 48.000 66.117 -10.250 44.610 59.068 -10.250 42.877 63.159
3 15 -10.250 45.738 58.204 -10.250 44.610 59.068 -10.250 48.000 66.117
3 15 -10.250 48.000 66.117 -10.250 46.448 56.973 -10.250 45.738 58.204
3 15 -10.250 47.159 55.742 -10.250 46.448 56.973 -10.250 48.000 66.117
3 15 -10.250 48.000 66.117 -10.250 47.344 54.334 -10.250 47.159 55.742
3 15 -10.250 48.000 66.117 -10.250 48.000 45.467 -10.250 47.529 52.925
3 15 -10.250 47.529 52.925 -10.250 48.000 45.467 -10.250 47.162 51.553
3 15 -10.250 47.162 51.553 -10.250 48.000 45.467 -10.250 46.794 50.181
3 15 -10.250 46.794 50.181 -10.250 48.000 45.467 -10.250 45.929 49.054
3 15 -10.250 47.529 52.925 -10.250 47.344 54.334 -10.250 48.000 66.117
3 1 -10.250 48.000 42.733 -10.250 43.989 49.682 -10.250 45.929 49.054
3 1 -10.250 45.929 49.054 -10.250 48.000 45.467 -10.250 48.000 42.733
3 1 -10.250 45.929 49.054 -10.250 43.989 49.682 -10.250 44.512 50.141
1 15 -10.2500 40.2625 53.4017 0.0000 1.0000 0.0000 -2.6784 0.0000 4.6391 4.6391 0.0000 2.6784 7-16disc.dat
1 1 -10.2500 40.2625 53.4017 0.0000 1.0000 0.0000 -0.8928 0.0000 1.5464 1.5464 0.0000 0.8928 7-16rin3.dat
1 15 -10.2500 40.2625 53.4017 0.0000 1.0000 0.0000 -3.5712 0.0000 6.1855 6.1855 0.0000 3.5712 3-16ndis.dat
1 15 -10.2500 40.2625 53.4017 0.0000 1.0000 0.0000 5.6664 0.0000 4.3480 -4.3480 0.0000 5.6664 1-4tang.dat
