3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 288 -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 288 -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 288 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 288 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 288 -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 288 -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 288 -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 288 -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 0x296CA3C -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 288 -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 288 -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 288 -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 0x296CA3C -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 0x296CA3C 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 288 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 288 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 0x296CA3C 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 288 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 288 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 288 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 0x296CA3C 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 288 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 288 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 288 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 288 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 288 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 288 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 0x296CA3C -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 0x296CA3C -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 288 -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 288 -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 288 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 288 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 288 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 288 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 15 0.000 0.000 12.440 0.000 0.000 13.100 -0.340 0.000 12.550
3 15 -0.340 0.000 12.550 -0.130 0.000 12.440 0.000 0.000 12.440
3 15 -0.340 0.000 12.550 0.000 0.000 13.100 -0.500 0.000 13.430
3 15 -0.500 0.000 13.430 -0.500 0.000 12.780 -0.340 0.000 12.550
3 15 0.000 0.000 13.100 0.000 0.000 19.270 -0.190 0.000 18.840
3 15 -0.190 0.000 18.840 -0.500 0.000 13.430 0.000 0.000 13.100
3 15 0.000 0.000 19.270 -0.130 0.000 19.090 -0.190 0.000 18.840
3 15 -3.480 0.000 12.016 -3.877 0.000 13.015 -4.598 0.000 12.797
3 15 -4.598 0.000 12.797 -3.853 0.000 11.806 -3.480 0.000 12.016
3 15 -4.598 0.000 12.797 -4.258 0.000 11.628 -4.067 0.000 11.517
3 15 -4.067 0.000 11.517 -3.853 0.000 11.806 -4.598 0.000 12.797
3 15 -4.067 0.000 11.517 -3.844 0.000 11.498 -3.629 0.000 11.610
3 15 -3.629 0.000 11.610 -3.853 0.000 11.806 -4.067 0.000 11.517
3 15 -3.629 0.000 11.610 -3.492 0.000 11.787 -3.480 0.000 12.016
3 15 -3.480 0.000 12.016 -3.853 0.000 11.806 -3.629 0.000 11.610
3 15 -4.598 0.000 12.797 -3.877 0.000 13.015 -4.695 0.000 14.988
3 15 -4.695 0.000 14.988 -5.177 0.000 14.888 -4.598 0.000 12.797
3 15 -4.695 0.000 14.988 -5.337 0.000 16.305 -5.532 0.000 16.234
3 15 -5.532 0.000 16.234 -5.177 0.000 14.888 -4.695 0.000 14.988
3 15 -5.532 0.000 16.234 -5.337 0.000 16.305 -5.390 0.000 16.373
3 15 -5.390 0.000 16.373 -5.478 0.000 16.380 -5.532 0.000 16.234
3 15 -5.478 0.000 16.380 -5.535 0.000 16.325 -5.532 0.000 16.234
3 0x296CA3C -2.810 0.000 3.979 -3.548 0.000 3.832 -3.229 0.000 3.190
3 0x296CA3C -3.229 0.000 3.190 -2.720 0.000 3.290 -2.810 0.000 3.979
3 0x296CA3C -3.548 0.000 3.832 -4.174 0.000 3.414 -3.661 0.000 2.901
3 0x296CA3C -3.661 0.000 2.901 -3.229 0.000 3.190 -3.548 0.000 3.832
3 0x296CA3C -4.174 0.000 3.414 -4.592 0.000 2.788 -3.950 0.000 2.469
3 0x296CA3C -3.950 0.000 2.469 -3.661 0.000 2.901 -4.174 0.000 3.414
3 0x296CA3C -4.592 0.000 2.788 -4.739 0.000 2.050 -4.051 0.000 1.960
3 0x296CA3C -4.051 0.000 1.960 -3.950 0.000 2.469 -4.592 0.000 2.788
3 288 -4.051 0.000 1.960 -3.290 0.000 1.780 -3.233 0.000 2.067
3 288 -3.233 0.000 2.067 -3.950 0.000 2.469 -4.051 0.000 1.960
3 288 -3.950 0.000 2.469 -3.233 0.000 2.067 -3.070 0.000 2.310
3 288 -3.070 0.000 2.310 -3.661 0.000 2.901 -3.950 0.000 2.469
3 288 -3.661 0.000 2.901 -3.070 0.000 2.310 -2.827 0.000 2.473
3 288 -2.827 0.000 2.473 -3.229 0.000 3.190 -3.661 0.000 2.901
3 288 -3.229 0.000 3.190 -2.827 0.000 2.473 -2.540 0.000 2.530
3 288 -2.540 0.000 2.530 -2.720 0.000 3.290 -3.229 0.000 3.190
3 0x296CA3C -2.720 0.000 3.290 0.000 0.000 3.290 0.000 0.000 3.979
3 0x296CA3C 0.000 0.000 3.979 -2.810 0.000 3.979 -2.720 0.000 3.290
3 0x296CA3C -2.810 0.000 -1.849 -2.720 0.000 -1.160 -3.229 0.000 -1.060
3 0x296CA3C -3.229 0.000 -1.060 -3.548 0.000 -1.702 -2.810 0.000 -1.849
3 0x296CA3C -3.548 0.000 -1.702 -3.229 0.000 -1.060 -3.661 0.000 -0.771
3 0x296CA3C -3.661 0.000 -0.771 -4.174 0.000 -1.284 -3.548 0.000 -1.702
3 0x296CA3C -4.174 0.000 -1.284 -3.661 0.000 -0.771 -3.950 0.000 -0.339
3 0x296CA3C -3.950 0.000 -0.339 -4.592 0.000 -0.658 -4.174 0.000 -1.284
3 0x296CA3C -4.592 0.000 -0.658 -3.950 0.000 -0.339 -4.051 0.000 0.170
3 0x296CA3C -4.051 0.000 0.170 -4.739 0.000 0.080 -4.592 0.000 -0.658
3 288 -4.051 0.000 0.170 -3.950 0.000 -0.339 -3.233 0.000 0.063
3 288 -3.233 0.000 0.063 -3.290 0.000 0.350 -4.051 0.000 0.170
3 288 -3.950 0.000 -0.339 -3.661 0.000 -0.771 -3.070 0.000 -0.180
3 288 -3.070 0.000 -0.180 -3.233 0.000 0.063 -3.950 0.000 -0.339
3 288 -3.661 0.000 -0.771 -3.229 0.000 -1.060 -2.827 0.000 -0.343
3 288 -2.827 0.000 -0.343 -3.070 0.000 -0.180 -3.661 0.000 -0.771
3 288 -3.229 0.000 -1.060 -2.720 0.000 -1.160 -2.540 0.000 -0.400
3 288 -2.540 0.000 -0.400 -2.827 0.000 -0.343 -3.229 0.000 -1.060
3 0x296CA3C -2.720 0.000 -1.160 -2.810 0.000 -1.849 0.000 0.000 -1.849
3 0x296CA3C 0.000 0.000 -1.849 0.000 0.000 -1.160 -2.720 0.000 -1.160
3 0x296CA3C -4.739 0.000 0.080 -4.051 0.000 0.170 -4.051 0.000 1.960
3 0x296CA3C -4.051 0.000 1.960 -4.739 0.000 2.050 -4.739 0.000 0.080
3 288 -4.051 0.000 1.960 -4.051 0.000 0.170 -3.290 0.000 0.350
3 288 -3.290 0.000 0.350 -3.290 0.000 1.780 -4.051 0.000 1.960
3 288 0.000 0.000 7.610 -0.930 0.000 7.570 -2.260 0.000 7.410
3 288 -2.260 0.000 7.410 0.000 0.000 3.979 0.000 0.000 7.610
3 288 0.000 0.000 3.979 -2.260 0.000 7.410 -3.260 0.000 7.270
3 288 -3.260 0.000 7.270 -2.810 0.000 3.979 0.000 0.000 3.979
3 288 -2.810 0.000 3.979 -3.260 0.000 7.270 -4.060 0.000 7.110
3 288 -4.060 0.000 7.110 -3.548 0.000 3.832 -2.810 0.000 3.979
3 288 -4.060 0.000 7.110 -4.500 0.000 7.010 -4.820 0.000 6.340
3 288 -4.820 0.000 6.340 -3.548 0.000 3.832 -4.060 0.000 7.110
3 288 -4.820 0.000 6.340 -5.060 0.000 5.670 -4.174 0.000 3.414
3 288 -4.174 0.000 3.414 -3.548 0.000 3.832 -4.820 0.000 6.340
3 288 -5.060 0.000 5.670 -5.340 0.000 4.730 -5.500 0.000 3.900
3 288 -5.500 0.000 3.900 -4.174 0.000 3.414 -5.060 0.000 5.670
3 288 -5.500 0.000 3.900 -5.610 0.000 3.050 -4.592 0.000 2.788
3 288 -4.592 0.000 2.788 -4.174 0.000 3.414 -5.500 0.000 3.900
3 288 -4.592 0.000 2.788 -5.610 0.000 3.050 -6.120 0.000 3.040
3 288 -6.120 0.000 3.040 -4.739 0.000 2.050 -4.592 0.000 2.788
3 288 -6.120 0.000 3.040 -6.320 0.000 2.900 -6.320 0.000 1.180
3 288 -6.320 0.000 1.180 -4.739 0.000 2.050 -6.120 0.000 3.040
3 288 -4.739 0.000 2.050 -6.320 0.000 1.180 -5.990 0.000 1.050
3 288 -4.739 0.000 2.050 -5.990 0.000 1.050 -6.110 0.000 0.440
3 288 -6.110 0.000 0.440 -4.739 0.000 0.080 -4.739 0.000 2.050
3 288 -6.110 0.000 0.440 -6.190 0.000 -0.520 -4.592 0.000 -0.658
3 288 -4.592 0.000 -0.658 -4.739 0.000 0.080 -6.110 0.000 0.440
3 288 -6.190 0.000 -0.520 -6.320 0.000 -2.060 -4.174 0.000 -1.284
3 288 -4.174 0.000 -1.284 -4.592 0.000 -0.658 -6.190 0.000 -0.520
3 288 -6.320 0.000 -2.060 -6.400 0.000 -3.510 -3.548 0.000 -1.702
3 288 -3.548 0.000 -1.702 -4.174 0.000 -1.284 -6.320 0.000 -2.060
3 288 -6.400 0.000 -3.510 -6.370 0.000 -4.670 -2.810 0.000 -1.849
3 288 -2.810 0.000 -1.849 -3.548 0.000 -1.702 -6.400 0.000 -3.510
3 288 -6.370 0.000 -4.670 -5.780 0.000 -5.240 -3.400 0.000 -7.110
3 288 -3.400 0.000 -7.110 -2.810 0.000 -1.849 -6.370 0.000 -4.670
3 288 -3.400 0.000 -7.110 -2.050 0.000 -7.270 0.000 0.000 -1.849
3 288 0.000 0.000 -1.849 -2.810 0.000 -1.849 -3.400 0.000 -7.110
3 288 -2.050 0.000 -7.270 0.000 0.000 -7.390 2.050 0.000 -7.270
3 288 2.050 0.000 -7.270 0.000 0.000 -1.849 -2.050 0.000 -7.270
3 15 0.000 0.000 10.830 -1.192 0.000 10.762 -1.357 0.000 9.740
3 15 -1.357 0.000 9.740 0.000 0.000 9.820 0.000 0.000 10.830
3 15 -1.192 0.000 10.762 -2.369 0.000 10.541 -2.201 0.000 9.558
3 15 -2.201 0.000 9.558 -1.357 0.000 9.740 -1.192 0.000 10.762
3 15 -2.369 0.000 10.541 -3.497 0.000 10.165 -3.025 0.000 9.290
3 15 -3.025 0.000 9.290 -2.201 0.000 9.558 -2.369 0.000 10.541
3 15 -3.497 0.000 10.165 -4.563 0.000 9.623 -3.815 0.000 8.953
3 15 -3.815 0.000 8.953 -3.025 0.000 9.290 -3.497 0.000 10.165
3 15 -4.563 0.000 9.623 -5.530 0.000 8.920 -4.594 0.000 8.550
3 15 -4.594 0.000 8.550 -3.815 0.000 8.953 -4.563 0.000 9.623
3 15 -4.594 0.000 8.550 -5.530 0.000 8.920 -6.368 0.000 8.060
3 15 -6.368 0.000 8.060 -5.332 0.000 8.106 -4.594 0.000 8.550
3 15 -5.332 0.000 8.106 -6.368 0.000 8.060 -6.055 0.000 7.616
3 15 -6.055 0.000 7.616 -6.368 0.000 8.060 -6.980 0.000 7.200
3 15 -6.980 0.000 7.200 -6.754 0.000 7.109 -6.055 0.000 7.616
3 15 -6.980 0.000 7.200 -6.920 0.000 7.070 -6.840 0.000 7.070
3 15 -6.840 0.000 7.070 -6.754 0.000 7.109 -6.980 0.000 7.200
3 15 -6.980 0.000 7.200 -6.990 0.000 7.130 -6.920 0.000 7.070
3 0x296CA3C -2.050 0.000 -7.270 0.000 0.000 -15.600 0.000 0.000 -7.390
3 0x296CA3C -3.400 0.000 -7.110 0.000 0.000 -15.600 -2.050 0.000 -7.270
3 0x296CA3C 0.000 0.000 -15.600 -3.400 0.000 -7.110 -5.780 0.000 -5.240
3 0x296CA3C -5.780 0.000 -5.240 -9.600 0.000 -5.800 0.000 0.000 -15.600
3 0x296CA3C -5.780 0.000 -5.240 -6.370 0.000 -4.670 -9.600 0.000 -3.400
3 0x296CA3C -9.600 0.000 -3.400 -9.600 0.000 -5.800 -5.780 0.000 -5.240
