3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 288 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 288 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0x296CA3C -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 288 -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 288 -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 0x296CA3C -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 0x296CA3C -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 0x296CA3C -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 0x296CA3C 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 288 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 288 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 0x296CA3C 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 0x296CA3C 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 288 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 288 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 288 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 288 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 288 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 0x296CA3C 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 0x296CA3C 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 0x296CA3C -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 0x296CA3C -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 288 -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 288 -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 0x296CA3C 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 288 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 288 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 18.200 -5.360 0.000 15.820
3 0x296CA3C -5.360 0.000 15.820 -7.200 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 7.200 0.000 20.600 5.200 0.000 16.020
3 0x296CA3C 5.200 0.000 16.020 9.600 0.000 18.200 9.600 0.000 20.600
3 288 6.260 0.000 11.040 6.200 0.000 10.930 6.290 0.000 10.840
3 288 6.290 0.000 10.840 6.410 0.000 11.020 6.260 0.000 11.040
3 288 6.410 0.000 11.020 6.290 0.000 10.840 6.470 0.000 10.690
3 288 6.470 0.000 10.690 6.610 0.000 10.950 6.410 0.000 11.020
3 288 6.610 0.000 10.950 6.470 0.000 10.690 6.640 0.000 10.530
3 288 6.640 0.000 10.530 6.830 0.000 10.830 6.610 0.000 10.950
3 288 6.830 0.000 10.830 6.640 0.000 10.530 6.840 0.000 10.310
3 288 6.840 0.000 10.310 7.080 0.000 10.690 6.830 0.000 10.830
3 288 7.080 0.000 10.690 6.840 0.000 10.310 7.030 0.000 10.060
3 288 7.030 0.000 10.060 7.350 0.000 10.500 7.080 0.000 10.690
3 288 7.350 0.000 10.500 7.030 0.000 10.060 7.130 0.000 9.860
3 288 7.130 0.000 9.860 7.640 0.000 10.240 7.350 0.000 10.500
3 288 7.640 0.000 10.240 7.130 0.000 9.860 7.140 0.000 9.670
3 288 7.140 0.000 9.670 7.790 0.000 9.990 7.640 0.000 10.240
3 288 7.790 0.000 9.990 7.140 0.000 9.670 7.140 0.000 9.460
3 288 7.140 0.000 9.460 7.900 0.000 9.750 7.790 0.000 9.990
3 288 7.900 0.000 9.750 7.140 0.000 9.460 7.280 0.000 9.320
3 288 7.280 0.000 9.320 7.940 0.000 9.500 7.900 0.000 9.750
3 288 7.940 0.000 9.500 7.280 0.000 9.320 7.440 0.000 9.210
3 288 7.440 0.000 9.210 7.810 0.000 9.330 7.940 0.000 9.500
3 288 7.810 0.000 9.330 7.440 0.000 9.210 7.660 0.000 9.220
3 288 4.950 0.000 11.190 4.900 0.000 11.050 5.010 0.000 10.780
3 288 5.010 0.000 10.780 5.140 0.000 11.010 4.950 0.000 11.190
3 288 5.140 0.000 11.010 5.010 0.000 10.780 5.090 0.000 10.510
3 288 5.090 0.000 10.510 5.350 0.000 10.740 5.140 0.000 11.010
3 288 5.350 0.000 10.740 5.090 0.000 10.510 5.140 0.000 10.270
3 288 5.140 0.000 10.270 5.500 0.000 10.490 5.350 0.000 10.740
3 288 5.500 0.000 10.490 5.140 0.000 10.270 5.170 0.000 9.780
3 288 5.170 0.000 9.780 5.610 0.000 10.260 5.500 0.000 10.490
3 288 5.610 0.000 10.260 5.170 0.000 9.780 5.100 0.000 9.350
3 288 5.100 0.000 9.350 5.800 0.000 9.780 5.610 0.000 10.260
3 288 5.800 0.000 9.780 5.100 0.000 9.350 5.040 0.000 9.000
3 288 5.040 0.000 9.000 5.940 0.000 9.330 5.800 0.000 9.780
3 288 5.940 0.000 9.330 5.040 0.000 9.000 4.920 0.000 8.600
3 288 4.920 0.000 8.600 5.970 0.000 8.900 5.940 0.000 9.330
3 288 5.970 0.000 8.900 4.920 0.000 8.600 4.810 0.000 8.360
3 288 4.810 0.000 8.360 5.980 0.000 8.490 5.970 0.000 8.900
3 288 5.980 0.000 8.490 4.810 0.000 8.360 4.890 0.000 8.120
3 288 4.890 0.000 8.120 5.950 0.000 8.180 5.980 0.000 8.490
3 288 5.950 0.000 8.180 4.890 0.000 8.120 5.060 0.000 7.920
3 288 5.060 0.000 7.920 5.860 0.000 7.990 5.950 0.000 8.180
3 288 5.860 0.000 7.990 5.060 0.000 7.920 5.290 0.000 7.850
3 288 5.290 0.000 7.850 5.680 0.000 7.880 5.860 0.000 7.990
3 288 5.680 0.000 7.880 5.290 0.000 7.850 5.500 0.000 7.840
3 288 3.030 0.000 16.350 2.930 0.000 16.290 2.830 0.000 16.140
3 288 2.830 0.000 16.140 3.220 0.000 16.230 3.030 0.000 16.350
3 288 3.220 0.000 16.230 2.830 0.000 16.140 2.760 0.000 15.940
3 288 2.760 0.000 15.940 3.440 0.000 16.080 3.220 0.000 16.230
3 288 3.440 0.000 16.080 2.760 0.000 15.940 2.720 0.000 15.710
3 288 2.720 0.000 15.710 3.660 0.000 15.900 3.440 0.000 16.080
3 288 3.660 0.000 15.900 2.720 0.000 15.710 2.780 0.000 15.450
3 288 2.780 0.000 15.450 3.910 0.000 15.650 3.660 0.000 15.900
3 288 3.910 0.000 15.650 2.780 0.000 15.450 2.890 0.000 15.210
3 288 2.890 0.000 15.210 4.080 0.000 15.410 3.910 0.000 15.650
3 288 4.080 0.000 15.410 2.890 0.000 15.210 3.090 0.000 15.010
3 288 3.090 0.000 15.010 4.200 0.000 15.160 4.080 0.000 15.410
3 288 4.200 0.000 15.160 3.090 0.000 15.010 3.400 0.000 14.840
3 288 3.400 0.000 14.840 4.230 0.000 14.940 4.200 0.000 15.160
3 288 4.230 0.000 14.940 3.400 0.000 14.840 3.970 0.000 14.700
3 288 3.970 0.000 14.700 4.220 0.000 14.750 4.230 0.000 14.940
3 288 4.220 0.000 14.750 3.970 0.000 14.700 4.150 0.000 14.700
3 288 0.950 0.000 16.460 0.560 0.000 16.580 0.740 0.000 15.720
3 288 0.740 0.000 15.720 0.870 0.000 16.140 0.950 0.000 16.460
3 288 0.630 0.000 14.880 0.460 0.000 14.640 0.710 0.000 14.500
3 288 0.460 0.000 14.640 0.630 0.000 14.880 0.630 0.000 15.250
3 288 0.630 0.000 15.250 0.180 0.000 14.690 0.460 0.000 14.640
3 288 0.180 0.000 14.690 0.630 0.000 15.250 0.740 0.000 15.720
3 288 0.740 0.000 15.720 0.560 0.000 16.580 0.180 0.000 14.690
3 288 0.560 0.000 16.580 0.260 0.000 16.590 -0.170 0.000 14.740
3 288 -0.170 0.000 14.740 0.180 0.000 14.690 0.560 0.000 16.580
3 288 0.260 0.000 16.590 -0.130 0.000 16.590 -0.640 0.000 14.720
3 288 -0.640 0.000 14.720 -0.170 0.000 14.740 0.260 0.000 16.590
3 288 -0.130 0.000 16.590 -0.540 0.000 16.550 -0.890 0.000 14.700
3 288 -0.890 0.000 14.700 -0.640 0.000 14.720 -0.130 0.000 16.590
3 288 -0.540 0.000 16.550 -0.970 0.000 16.430 -1.190 0.000 14.630
3 288 -1.190 0.000 14.630 -0.890 0.000 14.700 -0.540 0.000 16.550
3 288 -0.970 0.000 16.430 -1.390 0.000 16.270 -1.430 0.000 14.510
3 288 -1.430 0.000 14.510 -1.190 0.000 14.630 -0.970 0.000 16.430
3 288 -1.390 0.000 16.270 -1.710 0.000 16.070 -1.660 0.000 14.330
3 288 -1.660 0.000 14.330 -1.430 0.000 14.510 -1.390 0.000 16.270
3 288 -1.710 0.000 16.070 -2.030 0.000 15.890 -1.830 0.000 14.160
3 288 -1.830 0.000 14.160 -1.660 0.000 14.330 -1.710 0.000 16.070
3 288 -2.030 0.000 15.890 -2.430 0.000 15.610 -2.000 0.000 13.970
3 288 -2.000 0.000 13.970 -1.830 0.000 14.160 -2.030 0.000 15.890
3 288 -2.430 0.000 15.610 -2.790 0.000 15.250 -2.160 0.000 13.740
3 288 -2.160 0.000 13.740 -2.000 0.000 13.970 -2.430 0.000 15.610
3 288 -2.790 0.000 15.250 -3.120 0.000 14.830 -2.300 0.000 13.480
3 288 -2.300 0.000 13.480 -2.160 0.000 13.740 -2.790 0.000 15.250
3 288 -3.120 0.000 14.830 -3.410 0.000 14.350 -2.410 0.000 13.280
3 288 -2.410 0.000 13.280 -2.300 0.000 13.480 -3.120 0.000 14.830
3 288 -3.410 0.000 14.350 -3.630 0.000 13.870 -2.530 0.000 12.960
3 288 -2.530 0.000 12.960 -2.410 0.000 13.280 -3.410 0.000 14.350
3 288 -3.630 0.000 13.870 -3.800 0.000 13.380 -2.620 0.000 12.640
3 288 -2.620 0.000 12.640 -2.530 0.000 12.960 -3.630 0.000 13.870
3 288 -3.800 0.000 13.380 -3.950 0.000 12.840 -2.660 0.000 12.420
3 288 -2.660 0.000 12.420 -2.620 0.000 12.640 -3.800 0.000 13.380
3 288 -3.950 0.000 12.840 -4.020 0.000 12.300 -2.710 0.000 11.680
3 288 -2.710 0.000 11.680 -2.660 0.000 12.420 -3.950 0.000 12.840
3 288 -4.020 0.000 12.300 -4.040 0.000 11.620 -2.720 0.000 11.160
3 288 -2.720 0.000 11.160 -2.710 0.000 11.680 -4.020 0.000 12.300
3 288 -4.040 0.000 11.620 -4.060 0.000 11.160 -2.740 0.000 10.800
3 288 -2.740 0.000 10.800 -2.720 0.000 11.160 -4.040 0.000 11.620
3 288 -4.060 0.000 11.160 -4.030 0.000 10.490 -2.710 0.000 10.180
3 288 -2.710 0.000 10.180 -2.740 0.000 10.800 -4.060 0.000 11.160
3 288 -4.030 0.000 10.490 -3.900 0.000 9.850 -2.620 0.000 9.470
3 288 -2.620 0.000 9.470 -2.710 0.000 10.180 -4.030 0.000 10.490
3 288 -3.900 0.000 9.850 -3.730 0.000 9.190 -2.540 0.000 8.930
3 288 -2.540 0.000 8.930 -2.620 0.000 9.470 -3.900 0.000 9.850
3 288 -3.730 0.000 9.190 -3.600 0.000 8.810 -2.410 0.000 8.330
3 288 -2.410 0.000 8.330 -2.540 0.000 8.930 -3.730 0.000 9.190
3 288 -3.600 0.000 8.810 -3.370 0.000 8.140 -2.200 0.000 7.710
3 288 -2.200 0.000 7.710 -2.410 0.000 8.330 -3.600 0.000 8.810
3 288 -3.370 0.000 8.140 -3.080 0.000 7.380 -1.960 0.000 6.960
3 288 -1.960 0.000 6.960 -2.200 0.000 7.710 -3.370 0.000 8.140
3 288 -3.080 0.000 7.380 -2.740 0.000 6.700 -1.760 0.000 6.460
3 288 -1.760 0.000 6.460 -1.960 0.000 6.960 -3.080 0.000 7.380
3 288 -2.740 0.000 6.700 -2.270 0.000 5.860 -1.410 0.000 5.670
3 288 -1.410 0.000 5.670 -1.760 0.000 6.460 -2.740 0.000 6.700
3 288 -2.270 0.000 5.860 -1.870 0.000 5.080 -1.080 0.000 4.900
3 288 -1.080 0.000 4.900 -1.410 0.000 5.670 -2.270 0.000 5.860
3 288 -1.870 0.000 5.080 -1.430 0.000 4.310 -0.740 0.000 4.160
3 288 -0.740 0.000 4.160 -1.080 0.000 4.900 -1.870 0.000 5.080
3 288 -1.430 0.000 4.310 -1.020 0.000 3.650 -0.410 0.000 3.420
3 288 -0.410 0.000 3.420 -0.740 0.000 4.160 -1.430 0.000 4.310
3 288 -1.020 0.000 3.650 -0.600 0.000 2.930 -0.060 0.000 2.770
