0 FILE 87079pb672.dat
0 Tile 2 x 4 with Gold 'BIRCH' and Underline Pattern 
3 16 -9.940 0.000 -7.650 -13.910 0.000 -7.340 -10.580 0.000 -8.140
3 16 -5.140 0.000 -8.740 -0.860 0.000 -9.560 -2.110 0.000 -7.570
3 16 -2.110 0.000 -7.570 -5.250 0.000 -8.340 -5.140 0.000 -8.740
3 16 -6.000 0.000 -7.340 -5.850 0.000 -7.750 -5.620 0.000 -8.040
3 16 -5.620 0.000 -8.040 -5.250 0.000 -8.340 -6.000 0.000 -7.340
3 16 -2.940 0.000 -6.100 -6.000 0.000 -7.340 -5.250 0.000 -8.340
3 16 -5.250 0.000 -8.340 -2.110 0.000 -7.570 -2.940 0.000 -6.100
3 16 -6.000 0.000 -7.340 -2.940 0.000 -6.100 -4.380 0.000 -4.020
3 16 -4.380 0.000 -4.020 -5.210 0.000 -2.850 -6.000 0.000 -7.340
3 16 -6.000 0.000 -7.340 -5.210 0.000 -2.850 -5.550 0.000 -2.510
3 16 -5.550 0.000 -2.510 -6.060 0.000 -2.150 -6.000 0.000 -7.340
3 16 6.220 0.000 -11.270 8.570 0.000 -8.290 5.860 0.000 -11.070
3 16 5.860 0.000 -11.070 8.570 0.000 -8.290 7.480 0.000 -7.150
3 16 7.480 0.000 -7.150 5.580 0.000 -11.020 5.860 0.000 -11.070
3 16 3.070 0.000 -10.120 5.280 0.000 -11.080 5.580 0.000 -11.020
3 16 5.580 0.000 -11.020 7.480 0.000 -7.150 3.070 0.000 -10.120
3 16 7.480 0.000 -7.150 2.490 0.000 -9.150 3.070 0.000 -10.120
3 16 3.070 0.000 -10.120 4.990 0.000 -11.200 5.280 0.000 -11.080
3 16 4.990 0.000 -11.200 3.070 0.000 -10.120 3.530 0.000 -10.930
3 16 3.530 0.000 -10.930 3.910 0.000 -11.350 4.990 0.000 -11.200
3 16 4.510 0.000 -11.800 4.740 0.000 -11.760 4.760 0.000 -11.440
3 16 4.760 0.000 -11.440 4.220 0.000 -11.650 4.510 0.000 -11.800
3 16 3.910 0.000 -11.350 4.220 0.000 -11.650 4.760 0.000 -11.440
3 16 4.760 0.000 -11.440 4.990 0.000 -11.200 3.910 0.000 -11.350
3 16 6.560 0.000 -5.430 1.640 0.000 -7.660 2.490 0.000 -9.150
3 16 2.490 0.000 -9.150 7.480 0.000 -7.150 6.560 0.000 -5.430
3 16 1.640 0.000 -7.660 6.560 0.000 -5.430 5.890 0.000 -3.740
3 16 5.890 0.000 -3.740 0.780 0.000 -5.960 1.640 0.000 -7.660
3 16 5.890 0.000 -3.740 0.250 0.000 -5.160 0.780 0.000 -5.960
3 16 0.250 0.000 -5.160 5.890 0.000 -3.740 5.320 0.000 -1.470
3 16 5.320 0.000 -1.470 -0.210 0.000 -4.580 0.250 0.000 -5.160
3 16 -0.210 0.000 -4.580 5.320 0.000 -1.470 0.170 0.000 -0.490
3 16 0.170 0.000 -0.490 -0.640 0.000 -3.970 -0.210 0.000 -4.580
3 16 -0.640 0.000 -3.970 0.170 0.000 -0.490 -0.650 0.000 -1.030
3 16 -0.650 0.000 -1.030 -1.240 0.000 -3.220 -0.640 0.000 -3.970
3 16 -1.240 0.000 -3.220 -0.650 0.000 -1.030 -1.640 0.000 -1.480
3 16 -1.640 0.000 -1.480 -1.810 0.000 -2.640 -1.240 0.000 -3.220
3 16 -2.240 0.000 -1.680 -2.520 0.000 -2.110 -1.810 0.000 -2.640
3 16 -1.810 0.000 -2.640 -1.640 0.000 -1.480 -2.240 0.000 -1.680
3 16 -2.520 0.000 -2.110 -2.240 0.000 -1.680 -2.930 0.000 -1.860
3 16 0.170 0.000 -0.490 5.320 0.000 -1.470 0.990 0.000 0.240
3 16 5.320 0.000 -1.470 1.530 0.000 0.860 0.990 0.000 0.240
3 16 5.220 0.000 0.990 2.070 0.000 1.600 1.530 0.000 0.860
3 16 1.530 0.000 0.860 5.320 0.000 -1.470 5.220 0.000 0.990
3 16 2.560 0.000 2.360 2.070 0.000 1.600 5.220 0.000 0.990
3 16 5.220 0.000 0.990 5.350 0.000 3.010 2.560 0.000 2.360
3 16 2.560 0.000 2.360 5.350 0.000 3.010 2.910 0.000 3.160
3 16 3.200 0.000 4.120 2.910 0.000 3.160 5.350 0.000 3.010
3 16 5.350 0.000 3.010 5.740 0.000 5.250 3.200 0.000 4.120
3 16 3.200 0.000 4.120 5.740 0.000 5.250 3.290 0.000 5.150
3 16 3.290 0.000 5.150 5.740 0.000 5.250 3.280 0.000 5.960
3 16 3.230 0.000 6.660 3.280 0.000 5.960 5.740 0.000 5.250
3 16 5.740 0.000 5.250 6.290 0.000 6.950 3.230 0.000 6.660
3 16 6.290 0.000 6.950 3.120 0.000 7.430 3.230 0.000 6.660
3 16 6.290 0.000 6.950 7.170 0.000 8.910 2.920 0.000 8.210
3 16 2.920 0.000 8.210 3.120 0.000 7.430 6.290 0.000 6.950
3 16 7.170 0.000 8.910 2.620 0.000 9.090 2.920 0.000 8.210
3 16 2.200 0.000 9.930 2.620 0.000 9.090 7.170 0.000 8.910
3 16 7.170 0.000 8.910 7.910 0.000 9.910 2.200 0.000 9.930
3 16 1.740 0.000 10.520 2.200 0.000 9.930 7.910 0.000 9.910
3 16 7.910 0.000 9.910 8.760 0.000 10.840 1.740 0.000 10.520
3 16 8.760 0.000 10.840 9.640 0.000 11.640 0.970 0.000 11.300
3 16 0.970 0.000 11.300 1.740 0.000 10.520 8.760 0.000 10.840
3 16 -0.210 0.000 12.120 0.970 0.000 11.300 9.640 0.000 11.640
3 16 9.640 0.000 11.640 10.580 0.000 12.320 -0.210 0.000 12.120
3 16 13.680 0.000 13.200 14.560 0.000 13.230 16.550 0.000 13.420
3 16 16.550 0.000 13.420 40.000 0.000 20.000 13.680 0.000 13.200
3 16 17.570 0.000 -8.120 16.650 0.000 -8.980 20.240 0.000 -8.770
3 16 20.240 0.000 -8.770 20.280 0.000 -8.490 17.570 0.000 -8.120
3 16 18.120 0.000 -7.070 21.200 0.000 -7.200 18.440 0.000 -6.080
3 16 20.280 0.000 -8.490 21.200 0.000 -7.200 18.120 0.000 -7.070
3 16 18.120 0.000 -7.070 17.570 0.000 -8.120 20.280 0.000 -8.490
3 16 18.440 0.000 -6.080 21.200 0.000 -7.200 18.520 0.000 -5.150
3 16 18.520 0.000 -5.150 21.200 0.000 -7.200 18.380 0.000 -4.360
3 16 21.200 0.000 -7.200 21.200 0.000 11.870 18.130 0.000 -3.860
3 16 18.130 0.000 -3.860 18.380 0.000 -4.360 21.200 0.000 -7.200
3 16 17.360 0.000 -3.000 18.130 0.000 -3.860 16.960 0.000 6.050
3 16 16.960 0.000 6.050 16.660 0.000 5.700 17.360 0.000 -3.000
3 16 16.600 0.000 -2.610 17.360 0.000 -3.000 16.660 0.000 5.700
3 16 16.660 0.000 5.700 16.260 0.000 5.460 16.600 0.000 -2.610
3 16 15.910 0.000 -2.690 16.600 0.000 -2.610 15.600 0.000 5.280
3 16 15.600 0.000 5.280 15.180 0.000 5.300 15.910 0.000 -2.690
3 16 16.600 0.000 -2.610 15.960 0.000 5.340 15.600 0.000 5.280
3 16 16.600 0.000 -2.610 16.260 0.000 5.460 15.960 0.000 5.340
3 16 14.590 0.000 -3.750 9.530 0.000 -1.400 9.850 0.000 -3.220
3 16 9.850 0.000 -3.220 10.230 0.000 -4.700 14.590 0.000 -3.750
3 16 15.120 0.000 -2.990 9.390 0.000 0.330 9.530 0.000 -1.400
3 16 9.530 0.000 -1.400 14.590 0.000 -3.750 15.120 0.000 -2.990
3 16 15.120 0.000 -2.990 14.710 0.000 5.420 9.500 0.000 2.310
3 16 9.500 0.000 2.310 9.390 0.000 0.330 15.120 0.000 -2.990
3 16 15.180 0.000 5.300 14.710 0.000 5.420 15.120 0.000 -2.990
3 16 15.120 0.000 -2.990 15.910 0.000 -2.690 15.180 0.000 5.300
3 16 15.860 0.000 -5.510 15.750 0.000 -4.710 15.350 0.000 -4.180
3 16 15.350 0.000 -4.180 14.590 0.000 -3.750 15.860 0.000 -5.510
3 16 15.750 0.000 -6.290 15.860 0.000 -5.510 14.590 0.000 -3.750
3 16 14.590 0.000 -3.750 15.510 0.000 -6.920 15.750 0.000 -6.290
3 16 11.870 0.000 -7.580 15.510 0.000 -6.920 14.590 0.000 -3.750
3 16 14.590 0.000 -3.750 11.280 0.000 -6.840 11.870 0.000 -7.580
3 16 14.590 0.000 -3.750 10.230 0.000 -4.700 10.680 0.000 -5.890
3 16 10.680 0.000 -5.890 11.280 0.000 -6.840 14.590 0.000 -3.750
3 16 11.870 0.000 -7.580 15.160 0.000 -7.440 15.510 0.000 -6.920
3 16 14.000 0.000 -8.250 14.670 0.000 -7.890 12.480 0.000 -8.070
3 16 12.480 0.000 -8.070 13.180 0.000 -8.360 14.000 0.000 -8.250
3 16 11.870 0.000 -7.580 12.480 0.000 -8.070 14.670 0.000 -7.890
3 16 14.670 0.000 -7.890 15.160 0.000 -7.440 11.870 0.000 -7.580
3 16 9.500 0.000 2.310 14.710 0.000 5.420 14.290 0.000 5.700
3 16 14.290 0.000 5.700 9.630 0.000 3.950 9.500 0.000 2.310
3 16 13.950 0.000 6.110 9.820 0.000 5.560 9.630 0.000 3.950
3 16 9.630 0.000 3.950 14.290 0.000 5.700 13.950 0.000 6.110
3 16 9.820 0.000 5.560 13.950 0.000 6.110 13.760 0.000 6.690
3 16 13.760 0.000 6.690 10.240 0.000 7.250 9.820 0.000 5.560
3 16 10.240 0.000 7.250 13.760 0.000 6.690 13.730 0.000 7.340
3 16 13.730 0.000 7.340 10.680 0.000 8.460 10.240 0.000 7.250
3 16 13.830 0.000 7.900 11.360 0.000 10.030 10.680 0.000 8.460
3 16 10.680 0.000 8.460 13.730 0.000 7.340 13.830 0.000 7.900
3 16 14.330 0.000 9.480 11.920 0.000 10.860 11.360 0.000 10.030
3 16 11.360 0.000 10.030 13.830 0.000 7.900 14.330 0.000 9.480
3 16 12.490 0.000 11.490 14.830 0.000 10.940 13.100 0.000 11.950
3 16 14.330 0.000 9.480 14.830 0.000 10.940 12.490 0.000 11.490
3 16 12.490 0.000 11.490 11.920 0.000 10.860 14.330 0.000 9.480
3 16 14.830 0.000 10.940 14.940 0.000 11.390 13.750 0.000 12.270
3 16 13.750 0.000 12.270 13.100 0.000 11.950 14.830 0.000 10.940
3 16 14.220 0.000 12.310 13.750 0.000 12.270 14.830 0.000 11.840
3 16 14.830 0.000 11.840 14.570 0.000 12.170 14.220 0.000 12.310
3 16 13.750 0.000 12.270 14.940 0.000 11.390 14.830 0.000 11.840
3 16 21.200 0.000 11.870 17.070 0.000 6.350 16.960 0.000 6.050
3 16 16.960 0.000 6.050 18.130 0.000 -3.860 21.200 0.000 11.870
3 16 17.070 0.000 6.350 21.200 0.000 11.870 17.090 0.000 6.710
