3 0x296CA3C -2.375 0.000 -5.400 -2.719 0.000 -6.232 -2.375 0.000 -6.300
3 0x296CA3C -2.375 0.000 -5.400 -2.375 0.000 -6.300 -2.031 0.000 -6.232
3 0x296CA3C -2.375 0.000 -5.400 -2.031 0.000 -6.232 -1.739 0.000 -6.036
3 0x296CA3C -2.375 0.000 -5.400 -1.739 0.000 -6.036 -1.544 0.000 -5.744
3 0x296CA3C -2.375 0.000 -5.400 -1.544 0.000 -5.744 -1.475 0.000 -5.400
3 15 -2.719 0.000 -4.569 -2.375 0.000 -4.500 -2.375 0.000 -4.275
3 15 -2.375 0.000 -4.275 -2.806 0.000 -4.361 -2.719 0.000 -4.569
3 15 -3.011 0.000 -4.764 -2.719 0.000 -4.569 -2.806 0.000 -4.361
3 15 -2.806 0.000 -4.361 -3.171 0.000 -4.605 -3.011 0.000 -4.764
3 15 -3.207 0.000 -5.056 -3.011 0.000 -4.764 -3.171 0.000 -4.605
3 15 -3.171 0.000 -4.605 -3.414 0.000 -4.970 -3.207 0.000 -5.056
3 15 -3.275 0.000 -5.400 -3.207 0.000 -5.056 -3.414 0.000 -4.970
3 15 -3.414 0.000 -4.970 -3.500 0.000 -5.400 -3.275 0.000 -5.400
3 15 -3.207 0.000 -5.744 -3.275 0.000 -5.400 -3.500 0.000 -5.400
3 15 -3.500 0.000 -5.400 -3.414 0.000 -5.831 -3.207 0.000 -5.744
3 15 -3.011 0.000 -6.036 -3.207 0.000 -5.744 -3.414 0.000 -5.831
3 15 -3.414 0.000 -5.831 -3.171 0.000 -6.196 -3.011 0.000 -6.036
3 15 -2.719 0.000 -6.232 -3.011 0.000 -6.036 -3.171 0.000 -6.196
3 15 -3.171 0.000 -6.196 -2.806 0.000 -6.439 -2.719 0.000 -6.232
3 15 -2.375 0.000 -6.300 -2.719 0.000 -6.232 -2.806 0.000 -6.439
3 15 -2.806 0.000 -6.439 -2.375 0.000 -6.525 -2.375 0.000 -6.300
3 15 -2.031 0.000 -6.232 -2.375 0.000 -6.300 -2.375 0.000 -6.525
3 15 -2.375 0.000 -6.525 -1.945 0.000 -6.439 -2.031 0.000 -6.232
3 15 -1.739 0.000 -6.036 -2.031 0.000 -6.232 -1.945 0.000 -6.439
3 15 -1.945 0.000 -6.439 -1.580 0.000 -6.196 -1.739 0.000 -6.036
3 15 -1.544 0.000 -5.744 -1.739 0.000 -6.036 -1.580 0.000 -6.196
3 15 -1.580 0.000 -6.196 -1.336 0.000 -5.831 -1.544 0.000 -5.744
3 15 -1.475 0.000 -5.400 -1.544 0.000 -5.744 -1.336 0.000 -5.831
3 15 -1.336 0.000 -5.831 -1.250 0.000 -5.400 -1.475 0.000 -5.400
3 15 -1.544 0.000 -5.056 -1.475 0.000 -5.400 -1.250 0.000 -5.400
3 15 -1.250 0.000 -5.400 -1.336 0.000 -4.970 -1.544 0.000 -5.056
3 15 -1.739 0.000 -4.764 -1.544 0.000 -5.056 -1.336 0.000 -4.970
3 15 -1.336 0.000 -4.970 -1.580 0.000 -4.605 -1.739 0.000 -4.764
3 15 -2.031 0.000 -4.569 -1.739 0.000 -4.764 -1.580 0.000 -4.605
3 15 -1.580 0.000 -4.605 -1.945 0.000 -4.361 -2.031 0.000 -4.569
3 15 -2.375 0.000 -4.500 -2.031 0.000 -4.569 -1.945 0.000 -4.361
3 15 -1.945 0.000 -4.361 -2.375 0.000 -4.275 -2.375 0.000 -4.500
3 288 4.550 0.000 -4.325 5.010 0.000 -4.325 4.975 0.000 -4.149
3 288 4.550 0.000 -4.325 4.975 0.000 -4.149 4.875 0.000 -4.000
3 288 4.550 0.000 -4.325 4.875 0.000 -4.000 4.726 0.000 -3.900
3 288 4.550 0.000 -4.325 4.726 0.000 -3.900 4.550 0.000 -3.865
3 288 4.550 0.000 -4.325 4.550 0.000 -3.865 4.374 0.000 -3.900
3 288 4.550 0.000 -4.325 4.374 0.000 -3.900 4.225 0.000 -4.000
3 288 4.550 0.000 -4.325 4.225 0.000 -4.000 4.125 0.000 -4.149
3 288 4.550 0.000 -4.325 4.125 0.000 -4.149 4.090 0.000 -4.325
3 288 4.550 0.000 -4.325 4.090 0.000 -4.325 4.125 0.000 -4.501
3 288 4.550 0.000 -4.325 4.125 0.000 -4.501 4.225 0.000 -4.650
3 288 4.550 0.000 -4.325 4.225 0.000 -4.650 4.374 0.000 -4.750
3 288 4.550 0.000 -4.325 4.374 0.000 -4.750 4.550 0.000 -4.785
3 288 4.550 0.000 -4.325 4.550 0.000 -4.785 4.726 0.000 -4.750
3 288 4.550 0.000 -4.325 4.726 0.000 -4.750 4.875 0.000 -4.650
3 288 4.550 0.000 -4.325 4.875 0.000 -4.650 4.975 0.000 -4.501
3 288 4.550 0.000 -4.325 4.975 0.000 -4.501 5.010 0.000 -4.325
3 14 -5.326 0.000 16.410 -5.150 0.000 16.445 -5.150 0.000 16.905
3 14 -5.150 0.000 16.905 -5.502 0.000 16.835 -5.326 0.000 16.410
3 14 -5.475 0.000 16.310 -5.326 0.000 16.410 -5.502 0.000 16.835
3 14 -5.502 0.000 16.835 -5.801 0.000 16.636 -5.475 0.000 16.310
3 14 -5.575 0.000 16.161 -5.475 0.000 16.310 -5.801 0.000 16.636
3 14 -5.801 0.000 16.636 -6.000 0.000 16.337 -5.575 0.000 16.161
3 14 -5.610 0.000 15.985 -5.575 0.000 16.161 -6.000 0.000 16.337
3 14 -6.000 0.000 16.337 -6.070 0.000 15.985 -5.610 0.000 15.985
3 14 -5.575 0.000 15.809 -5.610 0.000 15.985 -6.070 0.000 15.985
3 14 -6.070 0.000 15.985 -6.000 0.000 15.633 -5.575 0.000 15.809
3 14 -5.475 0.000 15.660 -5.575 0.000 15.809 -6.000 0.000 15.633
3 14 -6.000 0.000 15.633 -5.801 0.000 15.335 -5.475 0.000 15.660
3 14 -5.326 0.000 15.560 -5.475 0.000 15.660 -5.801 0.000 15.335
3 14 -5.801 0.000 15.335 -5.502 0.000 15.135 -5.326 0.000 15.560
3 14 -5.150 0.000 15.525 -5.326 0.000 15.560 -5.502 0.000 15.135
3 14 -5.502 0.000 15.135 -5.150 0.000 15.065 -5.150 0.000 15.525
3 14 -4.974 0.000 15.560 -5.150 0.000 15.525 -5.150 0.000 15.065
3 14 -5.150 0.000 15.065 -4.798 0.000 15.135 -4.974 0.000 15.560
3 14 -4.825 0.000 15.660 -4.974 0.000 15.560 -4.798 0.000 15.135
3 14 -4.798 0.000 15.135 -4.500 0.000 15.335 -4.825 0.000 15.660
3 14 -4.725 0.000 15.809 -4.825 0.000 15.660 -4.500 0.000 15.335
3 14 -4.500 0.000 15.335 -4.300 0.000 15.633 -4.725 0.000 15.809
3 14 -4.690 0.000 15.985 -4.725 0.000 15.809 -4.300 0.000 15.633
3 14 -4.300 0.000 15.633 -4.230 0.000 15.985 -4.690 0.000 15.985
3 14 -4.725 0.000 16.161 -4.690 0.000 15.985 -4.230 0.000 15.985
3 14 -4.230 0.000 15.985 -4.300 0.000 16.337 -4.725 0.000 16.161
3 14 -4.825 0.000 16.310 -4.725 0.000 16.161 -4.300 0.000 16.337
3 14 -4.300 0.000 16.337 -4.500 0.000 16.636 -4.825 0.000 16.310
3 14 -4.974 0.000 16.410 -4.825 0.000 16.310 -4.500 0.000 16.636
3 14 -4.500 0.000 16.636 -4.798 0.000 16.835 -4.974 0.000 16.410
3 14 -5.150 0.000 16.445 -4.974 0.000 16.410 -4.798 0.000 16.835
3 14 -4.798 0.000 16.835 -5.150 0.000 16.905 -5.150 0.000 16.445
3 14 5.506 0.000 -3.929 5.400 0.000 -3.973 5.470 0.000 -4.325
3 14 5.470 0.000 -4.325 5.585 0.000 -4.325 5.506 0.000 -3.929
3 14 5.282 0.000 -3.593 5.201 0.000 -3.675 5.400 0.000 -3.973
3 14 5.400 0.000 -3.973 5.506 0.000 -3.929 5.282 0.000 -3.593
3 14 4.946 0.000 -3.369 4.902 0.000 -3.475 5.201 0.000 -3.675
3 14 5.201 0.000 -3.675 5.282 0.000 -3.593 4.946 0.000 -3.369
3 14 4.550 0.000 -3.290 4.550 0.000 -3.405 4.902 0.000 -3.475
3 14 4.902 0.000 -3.475 4.946 0.000 -3.369 4.550 0.000 -3.290
3 14 4.154 0.000 -3.369 4.198 0.000 -3.475 4.550 0.000 -3.405
3 14 4.550 0.000 -3.405 4.550 0.000 -3.290 4.154 0.000 -3.369
3 14 3.818 0.000 -3.593 3.900 0.000 -3.675 4.198 0.000 -3.475
3 14 4.198 0.000 -3.475 4.154 0.000 -3.369 3.818 0.000 -3.593
3 14 3.594 0.000 -3.929 3.700 0.000 -3.973 3.900 0.000 -3.675
3 14 3.900 0.000 -3.675 3.818 0.000 -3.593 3.594 0.000 -3.929
3 14 3.515 0.000 -4.325 3.630 0.000 -4.325 3.700 0.000 -3.973
3 14 3.700 0.000 -3.973 3.594 0.000 -3.929 3.515 0.000 -4.325
3 14 3.594 0.000 -4.721 3.700 0.000 -4.677 3.630 0.000 -4.325
3 14 3.630 0.000 -4.325 3.515 0.000 -4.325 3.594 0.000 -4.721
3 14 3.818 0.000 -5.057 3.900 0.000 -4.976 3.700 0.000 -4.677
3 14 3.700 0.000 -4.677 3.594 0.000 -4.721 3.818 0.000 -5.057
3 14 4.154 0.000 -5.281 4.198 0.000 -5.175 3.900 0.000 -4.976
3 14 3.900 0.000 -4.976 3.818 0.000 -5.057 4.154 0.000 -5.281
3 14 4.550 0.000 -5.360 4.550 0.000 -5.245 4.198 0.000 -5.175
3 14 4.198 0.000 -5.175 4.154 0.000 -5.281 4.550 0.000 -5.360
3 14 4.946 0.000 -5.281 4.902 0.000 -5.175 4.550 0.000 -5.245
3 14 4.550 0.000 -5.245 4.550 0.000 -5.360 4.946 0.000 -5.281
3 14 5.282 0.000 -5.057 5.201 0.000 -4.976 4.902 0.000 -5.175
3 14 4.902 0.000 -5.175 4.946 0.000 -5.281 5.282 0.000 -5.057
3 14 5.506 0.000 -4.721 5.400 0.000 -4.677 5.201 0.000 -4.976
3 14 5.201 0.000 -4.976 5.282 0.000 -5.057 5.506 0.000 -4.721
3 14 5.585 0.000 -4.325 5.470 0.000 -4.325 5.400 0.000 -4.677
3 14 5.400 0.000 -4.677 5.506 0.000 -4.721 5.585 0.000 -4.325
3 288 -5.150 0.000 15.985 -4.690 0.000 15.985 -4.725 0.000 16.161
3 288 -5.150 0.000 15.985 -4.725 0.000 16.161 -4.825 0.000 16.310
3 288 -5.150 0.000 15.985 -4.825 0.000 16.310 -4.974 0.000 16.410
3 288 -5.150 0.000 15.985 -4.974 0.000 16.410 -5.150 0.000 16.445
3 288 -5.150 0.000 15.985 -5.150 0.000 16.445 -5.326 0.000 16.410
3 288 -5.150 0.000 15.985 -5.326 0.000 16.410 -5.475 0.000 16.310
3 288 -5.150 0.000 15.985 -5.475 0.000 16.310 -5.575 0.000 16.161
3 288 -5.150 0.000 15.985 -5.575 0.000 16.161 -5.610 0.000 15.985
3 288 -5.150 0.000 15.985 -5.610 0.000 15.985 -5.575 0.000 15.809
3 288 -5.150 0.000 15.985 -5.575 0.000 15.809 -5.475 0.000 15.660
3 288 -5.150 0.000 15.985 -5.475 0.000 15.660 -5.326 0.000 15.560
3 288 -5.150 0.000 15.985 -5.326 0.000 15.560 -5.150 0.000 15.525
3 288 -5.150 0.000 15.985 -5.150 0.000 15.525 -4.974 0.000 15.560
3 288 -5.150 0.000 15.985 -4.974 0.000 15.560 -4.825 0.000 15.660
3 288 -5.150 0.000 15.985 -4.825 0.000 15.660 -4.725 0.000 15.809
3 288 -5.150 0.000 15.985 -4.725 0.000 15.809 -4.690 0.000 15.985
3 14 -4.194 0.000 16.381 -4.300 0.000 16.337 -4.230 0.000 15.985
3 14 -4.230 0.000 15.985 -4.115 0.000 15.985 -4.194 0.000 16.381
3 14 -4.418 0.000 16.717 -4.500 0.000 16.636 -4.300 0.000 16.337
3 14 -4.300 0.000 16.337 -4.194 0.000 16.381 -4.418 0.000 16.717
3 14 -4.754 0.000 16.941 -4.798 0.000 16.835 -4.500 0.000 16.636
3 14 -4.500 0.000 16.636 -4.418 0.000 16.717 -4.754 0.000 16.941
3 14 -5.150 0.000 17.020 -5.150 0.000 16.905 -4.798 0.000 16.835
3 14 -4.798 0.000 16.835 -4.754 0.000 16.941 -5.150 0.000 17.020
3 14 -5.546 0.000 16.941 -5.502 0.000 16.835 -5.150 0.000 16.905
3 14 -5.150 0.000 16.905 -5.150 0.000 17.020 -5.546 0.000 16.941
3 14 -5.882 0.000 16.717 -5.801 0.000 16.636 -5.502 0.000 16.835
3 14 -5.502 0.000 16.835 -5.546 0.000 16.941 -5.882 0.000 16.717
3 14 -6.106 0.000 16.381 -6.000 0.000 16.337 -5.801 0.000 16.636
3 14 -5.801 0.000 16.636 -5.882 0.000 16.717 -6.106 0.000 16.381
3 14 -6.185 0.000 15.985 -6.070 0.000 15.985 -6.000 0.000 16.337
3 14 -6.000 0.000 16.337 -6.106 0.000 16.381 -6.185 0.000 15.985
3 14 -6.106 0.000 15.589 -6.000 0.000 15.633 -6.070 0.000 15.985
3 14 -6.070 0.000 15.985 -6.185 0.000 15.985 -6.106 0.000 15.589
3 14 -5.882 0.000 15.253 -5.801 0.000 15.335 -6.000 0.000 15.633
3 14 -6.000 0.000 15.633 -6.106 0.000 15.589 -5.882 0.000 15.253
3 14 -5.546 0.000 15.029 -5.502 0.000 15.135 -5.801 0.000 15.335
3 14 -5.801 0.000 15.335 -5.882 0.000 15.253 -5.546 0.000 15.029
3 14 -5.150 0.000 14.950 -5.150 0.000 15.065 -5.502 0.000 15.135
3 14 -5.502 0.000 15.135 -5.546 0.000 15.029 -5.150 0.000 14.950
3 14 -4.754 0.000 15.029 -4.798 0.000 15.135 -5.150 0.000 15.065
3 14 -5.150 0.000 15.065 -5.150 0.000 14.950 -4.754 0.000 15.029
3 14 -4.418 0.000 15.253 -4.500 0.000 15.335 -4.798 0.000 15.135
3 14 -4.798 0.000 15.135 -4.754 0.000 15.029 -4.418 0.000 15.253
3 14 -4.194 0.000 15.589 -4.300 0.000 15.633 -4.500 0.000 15.335
3 14 -4.500 0.000 15.335 -4.418 0.000 15.253 -4.194 0.000 15.589
3 14 -4.115 0.000 15.985 -4.230 0.000 15.985 -4.300 0.000 15.633
3 14 -4.300 0.000 15.633 -4.194 0.000 15.589 -4.115 0.000 15.985
3 14 4.374 0.000 -3.900 4.550 0.000 -3.865 4.550 0.000 -3.405
3 14 4.550 0.000 -3.405 4.198 0.000 -3.475 4.374 0.000 -3.900
3 14 4.225 0.000 -4.000 4.374 0.000 -3.900 4.198 0.000 -3.475
3 14 4.198 0.000 -3.475 3.900 0.000 -3.675 4.225 0.000 -4.000
3 14 4.125 0.000 -4.149 4.225 0.000 -4.000 3.900 0.000 -3.675
3 14 3.900 0.000 -3.675 3.700 0.000 -3.973 4.125 0.000 -4.149
3 14 4.090 0.000 -4.325 4.125 0.000 -4.149 3.700 0.000 -3.973
3 14 3.700 0.000 -3.973 3.630 0.000 -4.325 4.090 0.000 -4.325
3 14 4.125 0.000 -4.501 4.090 0.000 -4.325 3.630 0.000 -4.325
3 14 3.630 0.000 -4.325 3.700 0.000 -4.677 4.125 0.000 -4.501
3 14 4.225 0.000 -4.650 4.125 0.000 -4.501 3.700 0.000 -4.677
3 14 3.700 0.000 -4.677 3.900 0.000 -4.976 4.225 0.000 -4.650
3 14 4.374 0.000 -4.750 4.225 0.000 -4.650 3.900 0.000 -4.976
3 14 3.900 0.000 -4.976 4.198 0.000 -5.175 4.374 0.000 -4.750
3 14 4.550 0.000 -4.785 4.374 0.000 -4.750 4.198 0.000 -5.175
3 14 4.198 0.000 -5.175 4.550 0.000 -5.245 4.550 0.000 -4.785
3 14 4.726 0.000 -4.750 4.550 0.000 -4.785 4.550 0.000 -5.245
3 14 4.550 0.000 -5.245 4.902 0.000 -5.175 4.726 0.000 -4.750
3 14 4.875 0.000 -4.650 4.726 0.000 -4.750 4.902 0.000 -5.175
3 14 4.902 0.000 -5.175 5.201 0.000 -4.976 4.875 0.000 -4.650
3 14 4.975 0.000 -4.501 4.875 0.000 -4.650 5.201 0.000 -4.976
3 14 5.201 0.000 -4.976 5.400 0.000 -4.677 4.975 0.000 -4.501
3 14 5.010 0.000 -4.325 4.975 0.000 -4.501 5.400 0.000 -4.677
3 14 5.400 0.000 -4.677 5.470 0.000 -4.325 5.010 0.000 -4.325
3 14 4.975 0.000 -4.149 5.010 0.000 -4.325 5.470 0.000 -4.325
3 14 5.470 0.000 -4.325 5.400 0.000 -3.973 4.975 0.000 -4.149
3 14 4.875 0.000 -4.000 4.975 0.000 -4.149 5.400 0.000 -3.973
3 14 5.400 0.000 -3.973 5.201 0.000 -3.675 4.875 0.000 -4.000
3 14 4.726 0.000 -3.900 4.875 0.000 -4.000 5.201 0.000 -3.675
3 14 5.201 0.000 -3.675 4.902 0.000 -3.475 4.726 0.000 -3.900
3 14 4.550 0.000 -3.865 4.726 0.000 -3.900 4.902 0.000 -3.475
3 14 4.902 0.000 -3.475 4.550 0.000 -3.405 4.550 0.000 -3.865
3 0x296CA3C -1.336 0.000 -4.970 -1.250 0.000 -5.400 -1.250 0.000 -4.275
3 0x296CA3C -1.580 0.000 -4.605 -1.336 0.000 -4.970 -1.250 0.000 -4.275
3 0x296CA3C -1.945 0.000 -4.361 -1.580 0.000 -4.605 -1.250 0.000 -4.275
3 0x296CA3C -2.375 0.000 -4.275 -1.945 0.000 -4.361 -1.250 0.000 -4.275
3 0x296CA3C -2.806 0.000 -4.361 -2.375 0.000 -4.275 -3.500 0.000 -4.275
3 0x296CA3C -3.171 0.000 -4.605 -2.806 0.000 -4.361 -3.500 0.000 -4.275
3 0x296CA3C -3.414 0.000 -4.970 -3.171 0.000 -4.605 -3.500 0.000 -4.275
3 0x296CA3C -3.500 0.000 -5.400 -3.414 0.000 -4.970 -3.500 0.000 -4.275
3 0x296CA3C -3.414 0.000 -5.831 -3.500 0.000 -5.400 -3.500 0.000 -6.525
3 0x296CA3C -3.171 0.000 -6.196 -3.414 0.000 -5.831 -3.500 0.000 -6.525
3 0x296CA3C -2.806 0.000 -6.439 -3.171 0.000 -6.196 -3.500 0.000 -6.525
3 0x296CA3C -2.375 0.000 -6.525 -2.806 0.000 -6.439 -3.500 0.000 -6.525
3 0x296CA3C -1.945 0.000 -6.439 -2.375 0.000 -6.525 -1.250 0.000 -6.525
3 0x296CA3C -1.580 0.000 -6.196 -1.945 0.000 -6.439 -1.250 0.000 -6.525
3 0x296CA3C -1.336 0.000 -5.831 -1.580 0.000 -6.196 -1.250 0.000 -6.525
3 0x296CA3C -1.250 0.000 -5.400 -1.336 0.000 -5.831 -1.250 0.000 -6.525
3 0x296CA3C 2.745 0.000 15.640 3.645 0.000 15.640 3.577 0.000 15.984
3 0x296CA3C 2.745 0.000 15.640 3.577 0.000 15.984 3.381 0.000 16.276
3 0x296CA3C 2.745 0.000 15.640 3.381 0.000 16.276 3.089 0.000 16.472
3 0x296CA3C 2.745 0.000 15.640 3.089 0.000 16.472 2.745 0.000 16.540
3 0x296CA3C 2.745 0.000 15.640 2.745 0.000 16.540 2.401 0.000 16.472
3 0x296CA3C 2.745 0.000 15.640 2.401 0.000 16.472 2.109 0.000 16.276
3 0x296CA3C 2.745 0.000 15.640 2.109 0.000 16.276 1.914 0.000 15.984
3 0x296CA3C 2.745 0.000 15.640 1.914 0.000 15.984 1.845 0.000 15.640
3 0x296CA3C 2.745 0.000 15.640 1.845 0.000 15.640 1.914 0.000 15.296
3 0x296CA3C 2.745 0.000 15.640 1.914 0.000 15.296 2.109 0.000 15.004
3 0x296CA3C 2.745 0.000 15.640 2.109 0.000 15.004 2.401 0.000 14.809
3 0x296CA3C 2.745 0.000 15.640 2.401 0.000 14.809 2.745 0.000 14.740
3 0x296CA3C 2.745 0.000 15.640 2.745 0.000 14.740 3.089 0.000 14.809
3 0x296CA3C 2.745 0.000 15.640 3.089 0.000 14.809 3.381 0.000 15.004
3 0x296CA3C 2.745 0.000 15.640 3.381 0.000 15.004 3.577 0.000 15.296
3 0x296CA3C 2.745 0.000 15.640 3.577 0.000 15.296 3.645 0.000 15.640
3 15 2.401 0.000 16.472 2.745 0.000 16.540 2.745 0.000 16.765
3 15 2.745 0.000 16.765 2.315 0.000 16.679 2.401 0.000 16.472
3 15 2.109 0.000 16.276 2.401 0.000 16.472 2.315 0.000 16.679
3 15 2.315 0.000 16.679 1.950 0.000 16.436 2.109 0.000 16.276
3 15 1.914 0.000 15.984 2.109 0.000 16.276 1.950 0.000 16.436
3 15 1.950 0.000 16.436 1.706 0.000 16.071 1.914 0.000 15.984
3 15 1.845 0.000 15.640 1.914 0.000 15.984 1.706 0.000 16.071
3 15 1.706 0.000 16.071 1.620 0.000 15.640 1.845 0.000 15.640
3 15 1.914 0.000 15.296 1.845 0.000 15.640 1.620 0.000 15.640
3 15 1.620 0.000 15.640 1.706 0.000 15.210 1.914 0.000 15.296
3 15 2.109 0.000 15.004 1.914 0.000 15.296 1.706 0.000 15.210
3 15 1.706 0.000 15.210 1.950 0.000 14.845 2.109 0.000 15.004
3 15 2.401 0.000 14.809 2.109 0.000 15.004 1.950 0.000 14.845
3 15 1.950 0.000 14.845 2.315 0.000 14.601 2.401 0.000 14.809
3 15 2.745 0.000 14.740 2.401 0.000 14.809 2.315 0.000 14.601
3 15 2.315 0.000 14.601 2.745 0.000 14.515 2.745 0.000 14.740
3 15 3.089 0.000 14.809 2.745 0.000 14.740 2.745 0.000 14.515
3 15 2.745 0.000 14.515 3.176 0.000 14.601 3.089 0.000 14.809
3 15 3.381 0.000 15.004 3.089 0.000 14.809 3.176 0.000 14.601
3 15 3.176 0.000 14.601 3.541 0.000 14.845 3.381 0.000 15.004
3 15 3.577 0.000 15.296 3.381 0.000 15.004 3.541 0.000 14.845
3 15 3.541 0.000 14.845 3.784 0.000 15.210 3.577 0.000 15.296
3 15 3.645 0.000 15.640 3.577 0.000 15.296 3.784 0.000 15.210
3 15 3.784 0.000 15.210 3.870 0.000 15.640 3.645 0.000 15.640
3 15 3.577 0.000 15.984 3.645 0.000 15.640 3.870 0.000 15.640
3 15 3.870 0.000 15.640 3.784 0.000 16.071 3.577 0.000 15.984
3 15 3.381 0.000 16.276 3.577 0.000 15.984 3.784 0.000 16.071
3 15 3.784 0.000 16.071 3.541 0.000 16.436 3.381 0.000 16.276
3 15 3.089 0.000 16.472 3.381 0.000 16.276 3.541 0.000 16.436
3 15 3.541 0.000 16.436 3.176 0.000 16.679 3.089 0.000 16.472
3 15 2.745 0.000 16.540 3.089 0.000 16.472 3.176 0.000 16.679
3 15 3.176 0.000 16.679 2.745 0.000 16.765 2.745 0.000 16.540
3 0x296CA3C 3.784 0.000 16.071 3.870 0.000 15.640 3.870 0.000 16.765
3 0x296CA3C 3.541 0.000 16.436 3.784 0.000 16.071 3.870 0.000 16.765
3 0x296CA3C 3.176 0.000 16.679 3.541 0.000 16.436 3.870 0.000 16.765
3 0x296CA3C 2.745 0.000 16.765 3.176 0.000 16.679 3.870 0.000 16.765
3 0x296CA3C 2.315 0.000 16.679 2.745 0.000 16.765 1.620 0.000 16.765
3 0x296CA3C 1.950 0.000 16.436 2.315 0.000 16.679 1.620 0.000 16.765
3 0x296CA3C 1.706 0.000 16.071 1.950 0.000 16.436 1.620 0.000 16.765
3 0x296CA3C 1.620 0.000 15.640 1.706 0.000 16.071 1.620 0.000 16.765
3 0x296CA3C 1.706 0.000 15.210 1.620 0.000 15.640 1.620 0.000 14.515
3 0x296CA3C 1.950 0.000 14.845 1.706 0.000 15.210 1.620 0.000 14.515
3 0x296CA3C 2.315 0.000 14.601 1.950 0.000 14.845 1.620 0.000 14.515
3 0x296CA3C 2.745 0.000 14.515 2.315 0.000 14.601 1.620 0.000 14.515
3 0x296CA3C 3.176 0.000 14.601 2.745 0.000 14.515 3.870 0.000 14.515
3 0x296CA3C 3.541 0.000 14.845 3.176 0.000 14.601 3.870 0.000 14.515
3 0x296CA3C 3.784 0.000 15.210 3.541 0.000 14.845 3.870 0.000 14.515
3 0x296CA3C 3.870 0.000 15.640 3.784 0.000 15.210 3.870 0.000 14.515
3 288 -4.194 0.000 16.381 -4.115 0.000 15.985 -4.115 0.000 17.020
3 288 -4.418 0.000 16.717 -4.194 0.000 16.381 -4.115 0.000 17.020
3 288 -4.754 0.000 16.941 -4.418 0.000 16.717 -4.115 0.000 17.020
3 288 -5.150 0.000 17.020 -4.754 0.000 16.941 -4.115 0.000 17.020
3 288 -5.546 0.000 16.941 -5.150 0.000 17.020 -6.185 0.000 17.020
3 288 -5.882 0.000 16.717 -5.546 0.000 16.941 -6.185 0.000 17.020
3 288 -6.106 0.000 16.381 -5.882 0.000 16.717 -6.185 0.000 17.020
3 288 -6.185 0.000 15.985 -6.106 0.000 16.381 -6.185 0.000 17.020
3 288 -6.106 0.000 15.589 -6.185 0.000 15.985 -6.185 0.000 14.950
3 288 -5.882 0.000 15.253 -6.106 0.000 15.589 -6.185 0.000 14.950
3 288 -5.546 0.000 15.029 -5.882 0.000 15.253 -6.185 0.000 14.950
3 288 -5.150 0.000 14.950 -5.546 0.000 15.029 -6.185 0.000 14.950
3 288 -4.754 0.000 15.029 -5.150 0.000 14.950 -4.115 0.000 14.950
3 288 -4.418 0.000 15.253 -4.754 0.000 15.029 -4.115 0.000 14.950
3 288 -4.194 0.000 15.589 -4.418 0.000 15.253 -4.115 0.000 14.950
