1 15 17.1 0 9 -0.9 0 -1.102146e-016 0 1 0 1.102146e-016 0 -0.9 1-8chrd.dat
1 15 17.6 0 7.6 0.9 0 0 0 1 0 0 0 -0.9 1-4chrd.dat
1 15 17.6 0 7.6 0.9 0 2.204291e-016 0 1 0 -2.204291e-016 0 0.9 1-8chrd.dat
1 15 17.1 0 7.6 5.510729e-017 0 -0.9 0 1 0 -0.9 0 -5.510729e-017 1-4chrd.dat
1 15 16.35 0 7.7 5.143184e-017 0 -0.15 0 1 0 0.15 0 5.143184e-017 1-4chrd.dat
1 15 16.9 0 7.7 0.15 0 9.735458e-017 0 1 0 -9.735458e-017 0 0.15 1-4chrd.dat
1 4 17.3 0 7.6 -0.25 0 -6.673942e-017 0 1 0 6.673942e-017 0 -0.25 1-4chrd.dat
1 4 17.3 0 7.6 -2.081668e-017 0 0.25 0 1 0 -0.25 0 -2.081668e-017 1-4chrd.dat
1 4 17.4 0 9 -0.25 0 -3.061516e-017 0 1 0 3.061516e-017 0 -0.25 1-8chrd.dat
1 4 17.3 0 7.6 0.25 0 6.123032e-017 0 1 0 -6.123032e-017 0 0.25 1-8chrd.dat
1 15 11.95 0 9.75 0.15 0 0 0 1 0 0 0 0.15 1-4chrd.dat
1 15 11.95 0 9.35 9.184548e-018 0 0.15 0 1 0 -0.15 0 9.184548e-018 1-4chrd.dat
1 15 10.35 0 9.75 9.184548e-018 0 -0.15 0 1 0 0.15 0 9.184548e-018 1-4chrd.dat
1 15 11.95 0 7.25 0.15 0 0 0 1 0 0 0 0.15 1-4chrd.dat
1 15 11.95 0 6.85 -2.755364e-017 0 0.15 0 1 0 -0.15 0 -2.755364e-017 1-4chrd.dat
1 15 10.35 0 6.85 -0.15 0 -1.83691e-017 0 1 0 1.83691e-017 0 -0.15 1-4chrd.dat
1 15 11.7 0 8.5 0.1 0 -2.755364e-017 0 1 0 2.755364e-017 0 0.1 1-4chrd.dat
1 15 11.7 0 8.1 9.184548e-018 0 0.1 0 1 0 -0.1 0 9.184548e-018 1-4chrd.dat
1 4 11.2 0 7.9 -2.428613e-017 0 -0.1 0 1 0 0.1 0 -2.428613e-017 1-4chrd.dat
1 4 11.2 0 9.1 -2.428613e-017 0 -0.1 0 1 0 0.1 0 -2.428613e-017 1-4chrd.dat
1 15 20.3 0 9 5.510729e-017 0 -0.9 0 1 0 0.9 0 5.510729e-017 1-4chrd.dat
1 4 20.5 0 8.9 1.530758e-017 0 -0.25 0 1 0 0.25 0 1.530758e-017 1-4chrd.dat
1 4 20.6 0 8.9 0.25 0 0 0 1 0 0 0 0.25 1-4chrd.dat
1 15 20.8 0 7.6 0.9 0 0 0 1 0 0 0 -0.9 1-4chrd.dat
1 15 20.3 0 7.6 5.510729e-017 0 -0.9 0 1 0 -0.9 0 -5.510729e-017 1-4chrd.dat
1 4 20.5 0 7.7 -0.25 0 -3.061516e-017 0 1 0 3.061516e-017 0 -0.25 1-4chrd.dat
1 4 20.6 0 7.7 -4.592274e-017 0 0.25 0 1 0 -0.25 0 -4.592274e-017 1-4chrd.dat
1 15 22.85 0 9.75 5.510729e-017 0 -0.15 0 1 0 0.15 0 5.510729e-017 1-4chrd.dat
1 15 24.45 0 9.75 5.510729e-017 0 -0.15 0 1 0 0.15 0 5.510729e-017 1-4chrd.dat
1 15 25 0 9.75 0.15 0 3.122502e-017 0 1 0 -3.122502e-017 0 0.15 1-4chrd.dat
1 15 22.85 0 6.85 -0.15 0 -7.806256e-017 0 1 0 7.806256e-017 0 -0.15 1-4chrd.dat
1 15 23.4 0 6.85 -5.050891e-017 0 0.15 0 1 0 -0.15 0 -5.050891e-017 1-4chrd.dat
1 15 25 0 6.85 -5.050891e-017 0 0.15 0 1 0 -0.15 0 -5.050891e-017 1-4chrd.dat
1 15 28.5 0 6.85 -5.050891e-017 0 0.15 0 1 0 -0.15 0 -5.050891e-017 1-4chrd.dat
1 15 26.9 0 6.85 -5.050891e-017 0 0.15 0 1 0 -0.15 0 -5.050891e-017 1-4chrd.dat
1 15 26.2 0 6.85 -0.15 0 -7.806256e-017 0 1 0 7.806256e-017 0 -0.15 1-4chrd.dat
1 15 27.8 0 6.85 -0.15 0 -7.806256e-017 0 1 0 7.806256e-017 0 -0.15 1-4chrd.dat
1 15 29.6 0 9.75 5.510729e-017 0 -0.15 0 1 0 0.15 0 5.510729e-017 1-4chrd.dat
1 15 30.2 0 9.75 0.15 0 3.122502e-017 0 1 0 -3.122502e-017 0 0.15 1-4chrd.dat
1 15 29.6 0 6.85 -0.15 0 -7.806256e-017 0 1 0 7.806256e-017 0 -0.15 1-4chrd.dat
1 4 30.5 0 7.55 -0.15 0 -7.806256e-017 0 1 0 7.806256e-017 0 -0.15 1-4chrd.dat
1 15 31.05 0 7.25 0.15 0 3.122502e-017 0 1 0 -3.122502e-017 0 0.15 1-4chrd.dat
1 15 31.05 0 6.85 -2.645453e-017 0 0.15 0 1 0 -0.15 0 -2.645453e-017 1-4chrd.dat
1 4 11.2 0 8.7 -0.1 0 2.94903e-017 0 1 0 -2.94903e-017 0 -0.1 1-4chrd.dat
1 4 11.2 0 7.5 -0.1 0 2.94903e-017 0 1 0 -2.94903e-017 0 -0.1 1-4chrd.dat
1 15 13.05 0 6.85 -0.15 0 -1.83691e-017 0 1 0 1.83691e-017 0 -0.15 1-4chrd.dat
1 15 15.35 0 6.85 -2.755364e-017 0 0.15 0 1 0 -0.15 0 -2.755364e-017 1-4chrd.dat
1 15 13.75 0 6.85 -2.755364e-017 0 0.15 0 1 0 -0.15 0 -2.755364e-017 1-4chrd.dat
1 15 14.65 0 6.85 -0.15 0 -1.83691e-017 0 1 0 1.83691e-017 0 -0.15 1-4chrd.dat
1 4 11.95 0 6.85 -2.755364e-017 0 0.15 0 1 0 -0.15 0 -2.755364e-017 1-4ndis.dat
1 4 13.05 0 6.85 -0.15 0 -1.83691e-017 0 1 0 1.83691e-017 0 -0.15 1-4ndis.dat
1 4 14.65 0 6.85 -0.15 0 -1.83691e-017 0 1 0 1.83691e-017 0 -0.15 1-4ndis.dat
1 4 13.75 0 6.85 -2.755364e-017 0 0.15 0 1 0 -0.15 0 -2.755364e-017 1-4ndis.dat
1 4 15.35 0 6.85 -2.755364e-017 0 0.15 0 1 0 -0.15 0 -2.755364e-017 1-4ndis.dat
1 4 16.35 0 7.7 9.184548e-018 0 -0.15 0 1 0 0.15 0 9.184548e-018 1-4ndis.dat
1 4 16.9 0 7.7 0.15 0 3.673819e-017 0 1 0 -3.673819e-017 0 0.15 1-4ndis.dat
1 15 17.3 0 7.6 -2.755364e-017 0 0.25 0 1 0 -0.25 0 -2.755364e-017 1-4ndis.dat
1 15 17.3 0 7.6 -0.25 0 -1.224606e-017 0 1 0 1.224606e-017 0 -0.25 1-4ndis.dat
1 4 17.1 0 7.6 -0.9 0 -1.224606e-017 0 1 0 1.224606e-017 0 -0.9 1-4ndis.dat
1 4 20.3 0 7.6 -0.9 0 -1.224606e-017 0 1 0 1.224606e-017 0 -0.9 1-4ndis.dat
1 4 20.8 0 7.6 -6.735335e-017 0 0.9 0 1 0 -0.9 0 -6.735335e-017 1-4ndis.dat
1 15 17.3 0 7.6 0.25 0 0 0 1 0 0 0 0.25 1-8ndis.dat
1 15 20.6 0 7.7 0.25 0 2.434752e-016 0 1 0 -2.00614e-016 0 -0.25 1-4ndis.dat
1 15 20.5 0 7.7 -1.853064e-016 0 -0.25 0 1 0 -0.25 0 -2.587828e-016 1-4ndis.dat
1 15 20.5 0 8.9 -0.25 0 -2.128601e-016 0 1 0 2.312292e-016 0 0.25 1-4ndis.dat
1 15 20.6 0 8.9 0.25 0 0 0 1 0 0 0 0.25 1-4ndis.dat
1 4 20.3 0 9 -0.9 0 -1.730604e-016 0 1 0 2.710289e-016 0 0.9 1-4ndis.dat
1 4 22.85 0 9.75 1.530758e-017 0 -0.15 0 1 0 0.15 0 1.530758e-017 1-4ndis.dat
1 4 24.45 0 9.75 1.530758e-017 0 -0.15 0 1 0 0.15 0 1.530758e-017 1-4ndis.dat
1 4 25 0 9.75 0.15 0 6.123032e-018 0 1 0 -6.123032e-018 0 0.15 1-4ndis.dat
1 4 25 0 6.85 3.061516e-018 0 0.15 0 1 0 -0.15 0 3.061516e-018 1-4ndis.dat
1 4 23.4 0 6.85 3.061516e-018 0 0.15 0 1 0 -0.15 0 3.061516e-018 1-4ndis.dat
1 4 22.85 0 6.85 -0.15 0 1.224606e-017 0 1 0 -1.224606e-017 0 -0.15 1-4ndis.dat
1 4 26.9 0 6.85 3.061516e-018 0 0.15 0 1 0 -0.15 0 3.061516e-018 1-4ndis.dat
1 4 28.5 0 6.85 3.061516e-018 0 0.15 0 1 0 -0.15 0 3.061516e-018 1-4ndis.dat
1 4 26.2 0 6.85 -0.15 0 1.224606e-017 0 1 0 -1.224606e-017 0 -0.15 1-4ndis.dat
1 4 27.8 0 6.85 -0.15 0 1.224606e-017 0 1 0 -1.224606e-017 0 -0.15 1-4ndis.dat
1 4 29.6 0 6.85 -0.15 0 1.224606e-017 0 1 0 -1.224606e-017 0 -0.15 1-4ndis.dat
1 4 31.05 0 6.85 3.061516e-018 0 0.15 0 1 0 -0.15 0 3.061516e-018 1-4ndis.dat
1 4 31.05 0 7.25 0.15 0 -3.061516e-017 0 1 0 3.061516e-017 0 0.15 1-4ndis.dat
1 15 30.5 0 7.55 -0.15 0 2.775558e-017 0 1 0 -2.775558e-017 0 -0.15 1-4ndis.dat
1 4 30.2 0 9.75 0.15 0 -3.061516e-017 0 1 0 3.061516e-017 0 0.15 1-4ndis.dat
1 4 29.6 0 9.75 -2.143061e-017 0 -0.15 0 1 0 0.15 0 -2.143061e-017 1-4ndis.dat
1 4 32 0 10.7 0.5 0 3.122502e-017 0 1 0 -3.122502e-017 0 0.5 1-4chrd.dat
1 15 32 0 10.7 0.5 0 -3.061516e-017 0 1 0 3.061516e-017 0 0.5 1-4ndis.dat
1 4 17.6 0 7.6 0.9 0 0 0 1 0 0 0 0.9 1-8ndis.dat
1 4 17.1 0 9 -0.9 0 -1.102146e-016 0 1 0 1.102146e-016 0 -0.9 1-8ndis.dat
1 4 17.1 0 9 -4.286122e-017 0 -0.9 0 1 0 0.9 0 -4.286122e-017 1-4ndis.dat
1 4 17.6 0 9 0.9 0 -9.796851e-017 0 1 0 9.796851e-017 0 0.9 1-4ndis.dat
1 15 17.4 0 9 -4.286122e-017 0 -0.25 0 1 0 0.25 0 -4.286122e-017 1-4ndis.dat
1 15 17.4 0 9 0.25 0 -5.81688e-017 0 1 0 5.81688e-017 0 0.25 1-4ndis.dat
1 4 17.8 0 8.9 -0.15 0 2.755364e-017 0 1 0 -2.755364e-017 0 -0.15 1-4ndis.dat
1 4 18.35 0 8.9 1.83691e-017 0 0.15 0 1 0 -0.15 0 1.83691e-017 1-4ndis.dat
1 15 17.4 0 9 -0.25 0 -1.102146e-016 0 1 0 1.102146e-016 0 -0.25 1-8ndis.dat
1 4 8 0 7.6 -0.9 0 -1.224606e-017 0 1 0 1.224606e-017 0 -0.9 1-4ndis.dat
1 4 17.6 0 7.6 -6.735335e-017 0 0.9 0 1 0 -0.9 0 -6.735335e-017 1-4ndis.dat
1 4 8.5 0 7.6 -6.735335e-017 0 0.9 0 1 0 -0.9 0 -6.735335e-017 1-4ndis.dat
1 4 8.5 0 9 0.9 0 -9.796851e-017 0 1 0 9.796851e-017 0 0.9 1-4ndis.dat
1 4 9.25 0 8.9 1.83691e-017 0 0.15 0 1 0 -0.15 0 1.83691e-017 1-4ndis.dat
1 15 8.3 0 9 0.25 0 -5.81688e-017 0 1 0 5.81688e-017 0 0.25 1-4ndis.dat
1 15 8.3 0 9 -4.286122e-017 0 -0.25 0 1 0 0.25 0 -4.286122e-017 1-4ndis.dat
1 4 8 0 9 -4.286122e-017 0 -0.9 0 1 0 0.9 0 -4.286122e-017 1-4ndis.dat
1 4 8 0 9 -0.9 0 -1.102146e-016 0 1 0 1.102146e-016 0 -0.9 1-8ndis.dat
1 4 8.5 0 7.6 0.9 0 0 0 1 0 0 0 0.9 1-8ndis.dat
1 4 8.7 0 8.9 -0.15 0 2.755364e-017 0 1 0 -2.755364e-017 0 -0.15 1-4ndis.dat
1 15 8.3 0 9 -0.25 0 -1.102146e-016 0 1 0 1.102146e-016 0 -0.25 1-8ndis.dat
1 4 10.35 0 6.85 1.316452e-016 0 -0.15 0 1 0 -0.15 0 1.132761e-016 1-4ndis.dat
1 4 11.95 0 7.25 -1.500143e-016 0 0.15 0 1 0 0.15 0 -9.490699e-017 1-4ndis.dat
1 4 11.7 0 8.5 -1.500143e-016 0 0.1 0 1 0 0.1 0 -9.490699e-017 1-4ndis.dat
1 4 11.7 0 8.1 0.1 0 -8.326673e-017 0 1 0 1.734723e-016 0 -0.1 1-4ndis.dat
1 15 11.2 0 7.9 -0.1 0 7.102066e-017 0 1 0 -1.857184e-016 0 0.1 1-4ndis.dat
1 15 11.2 0 7.5 1.795954e-016 0 -0.1 0 1 0 -0.1 0 7.71437e-017 1-4ndis.dat
1 15 11.2 0 8.7 1.795954e-016 0 -0.1 0 1 0 -0.1 0 7.71437e-017 1-4ndis.dat
1 15 11.2 0 9.1 -0.1 0 9.551279e-017 0 1 0 -1.612263e-016 0 0.1 1-4ndis.dat
1 4 11.95 0 9.35 0.15 0 -1.077589e-016 0 1 0 1.489802e-016 0 -0.15 1-4ndis.dat
1 4 11.95 0 9.75 -1.397957e-016 0 0.15 0 1 0 0.15 0 -1.169434e-016 1-4ndis.dat
1 4 10.35 0 9.75 -0.15 0 1.261279e-016 0 1 0 -1.306111e-016 0 0.15 1-4ndis.dat
1 15 8.2 0 7.6 0.25 0 0 0 1 0 0 0 0.25 1-8ndis.dat
1 15 8.2 0 7.6 -4.592274e-017 0 0.25 0 1 0 -0.25 0 -4.592274e-017 1-4ndis.dat
1 15 8.2 0 7.6 -0.25 0 -3.061516e-017 0 1 0 3.061516e-017 0 -0.25 1-4ndis.dat
1 4 7.8 0 7.7 0.15 0 1.224606e-017 0 1 0 -1.224606e-017 0 0.15 1-4ndis.dat
1 4 7.25 0 7.7 2.143061e-017 0 -0.15 0 1 0 0.15 0 2.143061e-017 1-4ndis.dat
1 15 6.5 0 10.7 -4.286122e-017 0 -0.5 0 1 0 0.5 0 -4.286122e-017 1-4ndis.dat
1 15 6.5 0 -10.7 -0.5 0 1.224606e-017 0 1 0 -1.224606e-017 0 -0.5 1-4ndis.dat
1 15 31.8 0 -10.7 -1.83691e-017 0 0.5 0 1 0 -0.5 0 -1.83691e-017 1-4ndis.dat
1 4 20.8 0 9 2.159216e-016 0 0.9 0 1 0 0.9 0 2.281676e-016 1-4ndis.dat
1 15 20.8 0 9 0.9 0 0 0 1 0 0 0 0.9 1-4chrd.dat
4 0 24.99521 0 -0.8957045 24.25774 0 -1.431506 25.99739 0 -2.01138 27.39301 0 -1.913789
4 0 24.99521 0 -3.504295 27.39301 0 -1.913789 25.99739 0 -2.01138 24.25774 0 -2.968494
4 0 24.26293 0 -4.707083 22.94598 0 -3.49345 22.71429 0 -4.310394 24.4 0 -5.69
4 0 22.71429 0 -4.310394 22.94598 0 -3.49345 21.22863 0 -3.938082 21.3 0 -4.56
4 0 20.981 0 -2.2 21.22863 0 -3.938082 21.89256 0 -2.2 21.0069 0 -0.7671109
4 0 22.51429 0 -0.08960559 21.0069 0 -0.7671109 22.79598 0 -0.9565503 23.95415 0 0.4236567
4 0 24.29261 0 1.781123 22.51429 0 -0.08960559 23.95415 0 0.4236567 24.4 0 1.38
4 14 24.25774 0 -1.431506 23.95415 0 0.4236567 22.79598 0 -0.9565503 24.25774 0 -2.968494
4 14 22.94598 0 -3.49345 24.25774 0 -2.968494 22.79598 0 -0.9565503 21.89256 0 -2.2
3 14 21.0069 0 -0.7671109 21.89256 0 -2.2 22.79598 0 -0.9565503
3 14 21.89256 0 -2.2 21.22863 0 -3.938082 22.94598 0 -3.49345
3 14 24.25774 0 -2.968494 22.94598 0 -3.49345 24.26293 0 -4.707083
3 14 24.25774 0 -1.431506 24.25774 0 -2.968494 25.99739 0 -2.01138
4 4 27.7 0 -3.7 24.98 0 -3.7 24.95 0 -4.15 27.7 0 -4.15
4 0 24.26293 0 -4.707083 24.95 0 -4.15 24.98 0 -3.7 24.25774 0 -2.968494
4 0 24.83701 0 -6.004235 24.95 0 -4.15 24.26293 0 -4.707083 24.4 0 -5.69
3 0 24.25774 0 -2.968494 24.98 0 -3.7 24.99521 0 -3.504295
4 4 24.4 0 -5.69 24.4 0 -6.75 24.85 0 -6.75 24.83701 0 -6.004235
4 4 21.3 0 -4.56 20.85 0 -4.68 20.85 0 -6.75 21.3 0 -6.75
4 0 21.22863 0 -3.938082 20.15692 0 -4.837358 20.85 0 -4.68 21.3 0 -4.56
4 4 20.51 0 -3.7 17.9 0 -3.7 17.9 0 -4.15 20.35 0 -4.15
4 0 20.35 0 -4.15 20.15692 0 -4.837358 21.22863 0 -3.938082 20.51 0 -3.7
3 0 20.981 0 -2.2 20.51 0 -3.7 21.22863 0 -3.938082
4 4 20.02 0 -0.45 17.9 0 -0.45 17.9 0 -0.9 20.26 0 -0.9
4 0 20.8 0 -0.05 19.82046 0 -0.02574126 20.02 0 -0.45 20.26 0 -0.9
4 0 21.25 0 -0.06 20.8 0 -0.05 20.26 0 -0.9 21.0069 0 -0.7671109
3 0 21.0069 0 -0.7671109 20.26 0 -0.9 20.981 0 -2.2
3 0 21.25 0 -0.06 21.0069 0 -0.7671109 22.51429 0 -0.08960559
4 4 21.25 0 -0.06 21.25 0 2.15 20.8 0 2.15 20.8 0 -0.05
4 4 27.7 0 -0.45 24.87 0 -0.45 27.7 0 -0.9 28.55 0 -0.9
4 0 23.95415 0 0.4236567 24.25774 0 -1.431506 24.87 0 -0.45 24.8 0 0
3 0 24.4 0 1.38 23.95415 0 0.4236567 24.8 0 0
4 15 9.95 0 5.7 7.2 0 5.7 7 0 5.5 10.15 0 5.5
4 15 10.15 0 3 10.15 0 5.5 7 0 5.5 7 0 3
4 15 9.95 0 2.8 10.15 0 3 7 0 3 7.2 0 2.8
4 15 17.05 0 5.7 14.35 0 5.7 14.15 0 5.5 17.25 0 5.5
4 15 17.25 0 3 17.25 0 5.5 14.15 0 5.5 14.15 0 3
4 15 17.05 0 2.8 17.25 0 3 14.15 0 3 14.35 0 2.8
4 15 20.6 0 5.7 17.9 0 5.7 17.7 0 5.5 20.8 0 5.5
4 15 20.8 0 3 20.8 0 5.5 17.7 0 5.5 17.7 0 3
4 15 20.6 0 2.8 20.8 0 3 17.7 0 3 17.9 0 2.8
4 15 24.15 0 5.7 21.45 0 5.7 21.25 0 5.5 24.35 0 5.5
4 15 24.35 0 3 24.35 0 5.5 21.25 0 5.5 21.25 0 3
4 15 24.15 0 2.8 24.35 0 3 21.25 0 3 21.45 0 2.8
4 15 27.7 0 5.7 25 0 5.7 24.8 0 5.5 27.9 0 5.5
4 15 27.9 0 3 27.9 0 5.5 24.8 0 5.5 24.8 0 3
4 15 27.7 0 2.8 27.9 0 3 24.8 0 3 25 0 2.8
4 15 31.3 0 5.7 28.55 0 5.7 28.35 0 5.5 31.5 0 5.5
4 15 31.5 0 3 31.5 0 5.5 28.35 0 5.5 28.35 0 3
4 15 31.3 0 2.8 31.5 0 3 28.35 0 3 28.55 0 2.8
4 15 9.95 0 2.35 7.2 0 2.35 7 0 2.15 10.15 0 2.15
4 15 10.15 0 -0.25 10.15 0 2.15 7 0 2.15 7 0 -0.25
4 15 9.95 0 -0.45 10.15 0 -0.25 7 0 -0.25 7.2 0 -0.45
4 15 13.5 0 2.35 10.8 0 2.35 10.6 0 2.15 13.7 0 2.15
4 15 13.7 0 -0.25 13.7 0 2.15 10.6 0 2.15 10.6 0 -0.25
4 15 13.5 0 -0.45 13.7 0 -0.25 10.6 0 -0.25 10.8 0 -0.45
4 15 17.05 0 2.35 14.35 0 2.35 14.15 0 2.15 17.25 0 2.15
4 15 17.25 0 -0.25 17.25 0 2.15 14.15 0 2.15 14.15 0 -0.25
4 15 17.05 0 -0.45 17.25 0 -0.25 14.15 0 -0.25 14.35 0 -0.45
4 15 9.95 0 -0.9 7.2 0 -0.9 7 0 -1.1 10.15 0 -1.1
4 15 10.15 0 -3.5 10.15 0 -1.1 7 0 -1.1 7 0 -3.5
4 15 9.95 0 -3.7 10.15 0 -3.5 7 0 -3.5 7.2 0 -3.7
4 15 13.5 0 -0.9 10.8 0 -0.9 10.6 0 -1.1 13.7 0 -1.1
4 15 13.7 0 -3.5 13.7 0 -1.1 10.6 0 -1.1 10.6 0 -3.5
4 15 13.5 0 -3.7 13.7 0 -3.5 10.6 0 -3.5 10.8 0 -3.7
4 15 17.05 0 -0.9 14.35 0 -0.9 14.15 0 -1.1 17.25 0 -1.1
4 15 17.25 0 -3.5 17.25 0 -1.1 14.15 0 -1.1 14.15 0 -3.5
4 15 17.05 0 -3.7 17.25 0 -3.5 14.15 0 -3.5 14.35 0 -3.7
4 15 9.95 0 -4.15 7.2 0 -4.15 7 0 -4.35 10.15 0 -4.35
4 15 10.15 0 -6.75 10.15 0 -4.35 7 0 -4.35 7 0 -6.75
4 15 9.95 0 -6.95 10.15 0 -6.75 7 0 -6.75 7.2 0 -6.95
4 15 13.5 0 -4.15 10.8 0 -4.15 10.6 0 -4.35 13.7 0 -4.35
4 15 13.7 0 -6.75 13.7 0 -4.35 10.6 0 -4.35 10.6 0 -6.75
4 15 13.5 0 -6.95 13.7 0 -6.75 10.6 0 -6.75 10.8 0 -6.95
4 15 17.05 0 -4.15 14.35 0 -4.15 14.15 0 -4.35 17.25 0 -4.35
4 15 17.25 0 -6.75 17.25 0 -4.35 14.15 0 -4.35 14.15 0 -6.75
4 15 17.05 0 -6.95 17.25 0 -6.75 14.15 0 -6.75 14.35 0 -6.95
4 15 9.95 0 -7.4 7.2 0 -7.4 7 0 -7.6 10.15 0 -7.6
4 15 10.15 0 -10 10.15 0 -7.6 7 0 -7.6 7 0 -10
4 15 9.95 0 -10.2 10.15 0 -10 7 0 -10 7.2 0 -10.2
4 15 13.5 0 -7.4 10.8 0 -7.4 10.6 0 -7.6 13.7 0 -7.6
4 15 13.7 0 -10 13.7 0 -7.6 10.6 0 -7.6 10.6 0 -10
4 15 13.5 0 -10.2 13.7 0 -10 10.6 0 -10 10.8 0 -10.2
4 15 17.05 0 -7.4 14.35 0 -7.4 14.15 0 -7.6 17.25 0 -7.6
4 15 17.25 0 -10 17.25 0 -7.6 14.15 0 -7.6 14.15 0 -10
4 15 17.05 0 -10.2 17.25 0 -10 14.15 0 -10 14.35 0 -10.2
4 15 20.65 0 -7.4 17.9 0 -7.4 17.7 0 -7.6 20.85 0 -7.6
4 15 20.85 0 -10 20.85 0 -7.6 17.7 0 -7.6 17.7 0 -10
4 15 20.65 0 -10.2 20.85 0 -10 17.7 0 -10 17.9 0 -10.2
4 15 24.2 0 -7.4 21.5 0 -7.4 21.3 0 -7.6 24.4 0 -7.6
4 15 24.4 0 -10 24.4 0 -7.6 21.3 0 -7.6 21.3 0 -10
4 15 24.2 0 -10.2 24.4 0 -10 21.3 0 -10 21.5 0 -10.2
4 15 27.75 0 -7.4 25.05 0 -7.4 24.85 0 -7.6 27.95 0 -7.6
4 15 27.95 0 -10 27.95 0 -7.6 24.85 0 -7.6 24.85 0 -10
4 15 27.75 0 -10.2 27.95 0 -10 24.85 0 -10 25.05 0 -10.2
4 15 31.3 0 2.35 28.55 0 2.35 28.35 0 2.15 31.5 0 2.15
4 15 31.5 0 -0.25 31.5 0 2.15 28.35 0 2.15 28.35 0 -0.25
4 15 31.3 0 -0.45 31.5 0 -0.25 28.35 0 -0.25 28.55 0 -0.45
4 15 31.3 0 -0.9 28.55 0 -0.9 28.35 0 -1.1 31.5 0 -1.1
4 15 31.5 0 -3.5 31.5 0 -1.1 28.35 0 -1.1 28.35 0 -3.5
4 15 31.3 0 -3.7 31.5 0 -3.5 28.35 0 -3.5 28.55 0 -3.7
4 15 31.3 0 -4.15 28.55 0 -4.15 28.35 0 -4.35 31.5 0 -4.35
