0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 16 18.6167 6.187 -6.187 18.6675 7.399 -4 18.804 7.399 -4 18.755 6.187 -6.187
4 0 15.6647 7.399 -4 15.9807 7.399 -4 15.9407 7.0852 -4.5662 15.6377 7.1866 -4.3833
4 0 14.0104 7.3308 -4.1231 14.0191 7.399 -4 14.335 7.399 -4 14.3292 7.3531 -4.0828
3 0 14.6852 6.4593 -5.6956 14.7866 6.7623 -5.1489 15.0469 6.7292 -5.2086
4 0 15.4426 6.5122 -5.6002 15.0692 6.4104 -5.7839 14.6852 6.4593 -5.6956 15.0469 6.7292 -5.2086
3 0 15.4426 6.5122 -5.6002 15.0469 6.7292 -5.2086 15.3001 6.7982 -5.0841
4 0 15.5075 6.9588 -4.7943 15.7487 6.7492 -5.1725 15.4426 6.5122 -5.6002 15.3001 6.7982 -5.0841
4 0 14.7866 6.7623 -5.1489 14.6852 6.4593 -5.6956 14.3492 6.6513 -5.3492 14.5588 6.8925 -4.914
4 0 14.5588 6.8925 -4.914 14.3492 6.6513 -5.3492 14.1122 6.9574 -4.7968 14.3982 7.1 -4.5395
4 80 14.335 7.399 -4 15.6647 7.399 -4 15.6377 7.1866 -4.3833 14.3292 7.3531 -4.0828
4 80 14.3292 7.3531 -4.0828 15.6377 7.1866 -4.3833 15.5075 6.9588 -4.7943 14.3982 7.1 -4.5395
3 80 14.5588 6.8925 -4.914 14.3982 7.1 -4.5395 15.5075 6.9588 -4.7943
4 80 14.7866 6.7623 -5.1489 14.5588 6.8925 -4.914 15.5075 6.9588 -4.7943 15.3001 6.7982 -5.0841
3 80 15.0469 6.7292 -5.2086 14.7866 6.7623 -5.1489 15.3001 6.7982 -5.0841
4 0 7.6392 .4788 -8.6548 7.3728 .3025 -8.6898 7.2262 .6607 -8.6186 7.5399 .7217 -8.6065
4 0 7.2279 1.0478 -8.5416 7.541 .9841 -8.5543 7.5399 .7217 -8.6065 7.2262 .6607 -8.6186
4 0 7.541 .9841 -8.5543 7.2279 1.0478 -8.5416 7.3776 1.4047 -8.4707 7.6425 1.226 -8.5062
4 0 7.6425 1.226 -8.5062 7.3776 1.4047 -8.4707 7.6525 1.6772 -8.4165 7.8288 1.4108 -8.4694
4 0 7.8288 1.4108 -8.4694 7.6525 1.6772 -8.4165 7.7 1.6967 -8.4126 8.0717 1.5101 -8.4497
4 0 8.0717 1.5101 -8.4497 8.0107 1.8238 -8.3873 8.3978 1.8221 -8.3876 8.3341 1.509 -8.4499
4 0 8.3341 1.509 -8.4499 8.3978 1.8221 -8.3876 8.7547 1.6724 -8.4174 8.576 1.4075 -8.4701
4 0 8.576 1.4075 -8.4701 8.7547 1.6724 -8.4174 9.0272 1.3975 -8.4721 8.7608 1.2212 -8.5071
4 0 8.7608 1.2212 -8.5071 9.0272 1.3975 -8.4721 9.1738 1.0393 -8.5433 8.8601 .9783 -8.5555
4 0 8.8601 .9783 -8.5555 9.1738 1.0393 -8.5433 9.1721 .6522 -8.6203 8.859 .7159 -8.6076
4 0 8.859 .7159 -8.6076 9.1721 .6522 -8.6203 9.0224 .2953 -8.6913 8.7575 .474 -8.6557
4 0 8.7575 .474 -8.6557 9.0224 .2953 -8.6913 8.7475 .0228 -8.7455 8.5712 .2892 -8.6925
4 0 8.6918 0 -8.75 8.3283 .1899 -8.7122 8.5712 .2892 -8.6925 8.7475 .0228 -8.7455
4 0 7.824 .2925 -8.6918 7.6453 .0276 -8.7445 7.3728 .3025 -8.6898 7.6392 .4788 -8.6548
4 80 8.0659 .191 -8.712 8.2 .85 -8.581 8.5712 .2892 -8.6925 8.3283 .1899 -8.7122
4 80 8.5712 .2892 -8.6925 8.2 .85 -8.581 8.859 .7159 -8.6076 8.7575 .474 -8.6557
4 80 8.859 .7159 -8.6076 8.2 .85 -8.581 8.7608 1.2212 -8.5071 8.8601 .9783 -8.5555
4 80 8.7608 1.2212 -8.5071 8.2 .85 -8.581 8.3341 1.509 -8.4499 8.576 1.4075 -8.4701
4 80 8.3341 1.509 -8.4499 8.2 .85 -8.581 7.8288 1.4108 -8.4694 8.0717 1.5101 -8.4497
4 80 7.541 .9841 -8.5543 7.6425 1.226 -8.5062 7.8288 1.4108 -8.4694 8.2 .85 -8.581
4 0 11.9787 2.4427 -8.2642 11.6835 2.3204 -8.2886 11.608 2.7 -8.2131 11.9275 2.7 -8.2131
4 0 11.9275 2.7 -8.2131 11.608 2.7 -8.2131 11.6835 3.0796 -8.1376 11.9787 2.9573 -8.1619
4 0 11.8635 3.349 -8.084 12.1245 3.1755 -8.1185 11.9787 2.9573 -8.1619 11.6835 3.0796 -8.1376
4 0 13.2213 2.9573 -8.1619 13.5165 3.0796 -8.1376 13.592 2.7 -8.2131 13.2725 2.7 -8.2131
4 0 13.2725 2.7 -8.2131 13.592 2.7 -8.2131 13.5617 2.5477 -8.2434 13.2213 2.4427 -8.2642
4 0 13.2213 2.4427 -8.2642 13.5165 2.3204 -8.2886 13.3015 1.9986 -8.3525 13.0755 2.2245 -8.3076
4 0 13.0755 2.2245 -8.3076 13.3015 1.9986 -8.3525 12.9796 1.7835 -8.3953 12.8573 2.0787 -8.3366
4 0 12.6 1.708 -8.4103 12.6 2.0275 -8.3468 12.8573 2.0787 -8.3366 12.9796 1.7835 -8.3953
4 0 12.6 2.0275 -8.3468 12.6 1.708 -8.4103 12.2204 1.7835 -8.3953 12.3427 2.0787 -8.3366
4 0 12.3427 2.0787 -8.3366 12.2204 1.7835 -8.3953 11.8986 1.9986 -8.3525 12.1245 2.2245 -8.3076
4 0 12.1245 2.2245 -8.3076 11.8986 1.9986 -8.3525 11.6835 2.3204 -8.2886 11.9787 2.4427 -8.2642
4 80 12.6 2.0275 -8.3468 12.6 2.7 -8.2131 13.0755 2.2245 -8.3076 12.8573 2.0787 -8.3366
4 80 13.0755 2.2245 -8.3076 12.6 2.7 -8.2131 13.2725 2.7 -8.2131 13.2213 2.4427 -8.2642
4 80 13.2725 2.7 -8.2131 12.6 2.7 -8.2131 13.0755 3.1755 -8.1185 13.2213 2.9573 -8.1619
4 80 12.3427 3.3213 -8.0895 12.8573 3.3213 -8.0895 13.0755 3.1755 -8.1185 12.6 2.7 -8.2131
3 80 12.6 2.7 -8.2131 12.1245 3.1755 -8.1185 12.3427 3.3213 -8.0895
4 80 12.1245 3.1755 -8.1185 12.6 2.7 -8.2131 11.9275 2.7 -8.2131 11.9787 2.9573 -8.1619
4 80 11.9275 2.7 -8.2131 12.6 2.7 -8.2131 12.1245 2.2245 -8.3076 11.9787 2.4427 -8.2642
4 80 12.1245 2.2245 -8.3076 12.6 2.7 -8.2131 12.6 2.0275 -8.3468 12.3427 2.0787 -8.3366
4 0 11.8587 .3978 -8.6709 11.5539 .3017 -8.69 11.5118 .6865 -8.6135 11.8301 .6586 -8.619
4 0 11.8301 .6586 -8.619 11.5118 .6865 -8.6135 11.6201 1.0581 -8.5396 11.9035 .9105 -8.5689
4 0 11.9035 .9105 -8.5689 11.6201 1.0581 -8.5396 11.8624 1.3599 -8.4796 12.0678 1.1151 -8.5282
4 0 12.0678 1.1151 -8.5282 11.8624 1.3599 -8.4796 12.2017 1.5461 -8.4425 12.2978 1.2413 -8.5031
4 0 12.5865 1.5882 -8.4342 12.5586 1.2699 -8.4975 12.2978 1.2413 -8.5031 12.2017 1.5461 -8.4425
4 0 12.5586 1.2699 -8.4975 12.5865 1.5882 -8.4342 12.9581 1.4799 -8.4557 12.8105 1.1965 -8.5121
4 0 12.8105 1.1965 -8.5121 12.9581 1.4799 -8.4557 13.2599 1.2376 -8.5039 13.0151 1.0322 -8.5447
4 0 13.0151 1.0322 -8.5447 13.2599 1.2376 -8.5039 13.4461 .8983 -8.5714 13.1413 .8022 -8.5905
4 0 13.1413 .8022 -8.5905 13.4461 .8983 -8.5714 13.4882 .5135 -8.6479 13.1699 .5414 -8.6423
4 0 13.1699 .5414 -8.6423 13.4882 .5135 -8.6479 13.3799 .1419 -8.7218 13.0965 .2895 -8.6924
4 0 13.0965 .2895 -8.6924 13.3799 .1419 -8.7218 13.266 0 -8.75 12.9323 .0849 -8.7331
4 80 12.2016 0 -8.75 12.5 .6 -8.6307 12.9323 .0849 -8.7331 12.7776 0 -8.75
4 80 12.9323 .0849 -8.7331 12.5 .6 -8.6307 13.1699 .5414 -8.6423 13.0965 .2895 -8.6924
4 80 13.1699 .5414 -8.6423 12.5 .6 -8.6307 13.0151 1.0322 -8.5447 13.1413 .8022 -8.5905
4 80 13.0151 1.0322 -8.5447 12.5 .6 -8.6307 12.5586 1.2699 -8.4975 12.8105 1.1965 -8.5121
4 80 12.5586 1.2699 -8.4975 12.5 .6 -8.6307 12.0678 1.1151 -8.5282 12.2978 1.2413 -8.5031
4 80 11.8301 .6586 -8.619 11.9035 .9105 -8.5689 12.0678 1.1151 -8.5282 12.5 .6 -8.6307
3 80 11.8587 .3978 -8.6709 11.8301 .6586 -8.619 12.5 .6 -8.6307
4 80 12.2016 0 -8.75 11.9849 .1678 -8.7166 11.8587 .3978 -8.6709 12.5 .6 -8.6307
4 0 14.3787 .5427 -8.6421 14.0835 .4204 -8.6664 14.008 .8 -8.5909 14.3275 .8 -8.5909
4 0 14.3275 .8 -8.5909 14.008 .8 -8.5909 14.0835 1.1796 -8.5154 14.3787 1.0573 -8.5397
4 0 14.2986 1.5015 -8.4514 14.5245 1.2755 -8.4963 14.3787 1.0573 -8.5397 14.0835 1.1796 -8.5154
4 0 14.6204 1.7165 -8.4086 14.7427 1.4213 -8.4674 14.5245 1.2755 -8.4963 14.2986 1.5015 -8.4514
4 0 14.7427 1.4213 -8.4674 14.6204 1.7165 -8.4086 15 1.792 -8.3936 15 1.4725 -8.4572
4 0 15 1.4725 -8.4572 15 1.792 -8.3936 15.3796 1.7165 -8.4086 15.2573 1.4213 -8.4674
4 0 15.2573 1.4213 -8.4674 15.3796 1.7165 -8.4086 15.7015 1.5015 -8.4514 15.4755 1.2755 -8.4963
4 0 15.4755 1.2755 -8.4963 15.7015 1.5015 -8.4514 15.9165 1.1796 -8.5154 15.6213 1.0573 -8.5397
4 0 15.6213 1.0573 -8.5397 15.9165 1.1796 -8.5154 15.992 .8 -8.5909 15.6725 .8 -8.5909
4 0 15.6725 .8 -8.5909 15.992 .8 -8.5909 15.9165 .4204 -8.6664 15.6213 .5427 -8.6421
4 0 15.6213 .5427 -8.6421 15.9165 .4204 -8.6664 15.7015 .0986 -8.7304 15.4755 .3245 -8.6855
4 0 15.4755 .3245 -8.6855 15.7015 .0986 -8.7304 15.554 0 -8.75 15.2573 .1787 -8.7145
4 0 14.5245 .3245 -8.6855 14.2986 .0986 -8.7304 14.0835 .4204 -8.6664 14.3787 .5427 -8.6421
4 80 15 .1275 -8.7246 15 .8 -8.5909 15.4755 .3245 -8.6855 15.2573 .1787 -8.7145
4 80 15.4755 .3245 -8.6855 15 .8 -8.5909 15.6725 .8 -8.5909 15.6213 .5427 -8.6421
4 80 15.6725 .8 -8.5909 15 .8 -8.5909 15.4755 1.2755 -8.4963 15.6213 1.0573 -8.5397
4 80 15.4755 1.2755 -8.4963 15 .8 -8.5909 15 1.4725 -8.4572 15.2573 1.4213 -8.4674
4 80 15 1.4725 -8.4572 15 .8 -8.5909 14.5245 1.2755 -8.4963 14.7427 1.4213 -8.4674
4 80 14.3275 .8 -8.5909 14.3787 1.0573 -8.5397 14.5245 1.2755 -8.4963 15 .8 -8.5909
4 80 14.3275 .8 -8.5909 15 .8 -8.5909 14.5245 .3245 -8.6855 14.3787 .5427 -8.6421
4 80 14.5245 .3245 -8.6855 15 .8 -8.5909 15 .1275 -8.7246 14.7427 .1787 -8.7145
4 0 14.2787 2.7427 -8.2046 13.9835 2.6204 -8.2289 13.908 3 -8.1534 14.2275 3 -8.1534
4 0 15.5725 3 -8.1534 15.892 3 -8.1534 15.8165 2.6204 -8.2289 15.5213 2.7427 -8.2046
4 0 15.5213 2.7427 -8.2046 15.8165 2.6204 -8.2289 15.7404 2.5064 -8.2516 15.3755 2.5245 -8.248
4 0 15.2796 2.0835 -8.3357 15.1573 2.3787 -8.277 15.3755 2.5245 -8.248 15.6015 2.2986 -8.2929
4 0 15.0283 2.0335 -8.3456 14.9 2.3275 -8.2871 15.1573 2.3787 -8.277 15.2796 2.0835 -8.3357
4 0 14.6427 2.3787 -8.277 14.5204 2.0835 -8.3357 14.1986 2.2986 -8.2929 14.4245 2.5245 -8.248
4 0 14.4245 2.5245 -8.248 14.1986 2.2986 -8.2929 14.0596 2.5064 -8.2516 14.2787 2.7427 -8.2046
4 80 14.9 2.3275 -8.2871 14.9 3 -8.1534 15.3755 2.5245 -8.248 15.1573 2.3787 -8.277
3 80 15.3755 2.5245 -8.248 14.9 3 -8.1534 15.5213 2.7427 -8.2046
4 80 15.5213 2.7427 -8.2046 14.9 3 -8.1534 15.5213 3.2573 -8.1022 15.5725 3 -8.1534
4 80 14.2787 2.7427 -8.2046 14.2275 3 -8.1534 14.2787 3.2573 -8.1022 14.9 3 -8.1534
4 80 14.2787 2.7427 -8.2046 14.9 3 -8.1534 14.6427 2.3787 -8.277 14.4245 2.5245 -8.248
3 80 14.9 2.3275 -8.2871 14.6427 2.3787 -8.277 14.9 3 -8.1534
4 22 13.5617 2.5477 -8.2434 14.0596 2.5064 -8.2516 14.1986 2.2986 -8.2929 13.5165 2.3204 -8.2886
3 0 13.5165 2.3204 -8.2886 13.2213 2.4427 -8.2642 13.5617 2.5477 -8.2434
3 0 14.0596 2.5064 -8.2516 13.9835 2.6204 -8.2289 14.2787 2.7427 -8.2046
4 22 15.6015 2.2986 -8.2929 15.7404 2.5064 -8.2516 16.2 2.55 -8.2429 16.2 2.35 -8.2827
4 22 16.2 2.35 -8.2827 16.2 2.55 -8.2429 16.65 2.6 -8.233 16.7 2.4 -8.2727
4 22 16.7 2.4 -8.2727 16.65 2.6 -8.233 17.15 2.7 -8.2131 17.2 2.5 -8.2528
3 0 15.6015 2.2986 -8.2929 15.3755 2.5245 -8.248 15.7404 2.5064 -8.2516
4 0 12.2204 1.7835 -8.3953 12.6 1.708 -8.4103 12.5865 1.5882 -8.4342 12.2017 1.5461 -8.4425
4 0 7.8552 2.809 -8.1914 7.5489 2.7183 -8.2094 7.5134 3.1037 -8.1328 7.8312 3.0703 -8.1394
4 0 9.1448 3.191 -8.1154 9.4511 3.2817 -8.0974 9.4866 2.8963 -8.174 9.1688 2.9297 -8.1674
4 0 9.1688 2.9297 -8.1674 9.4866 2.8963 -8.174 9.3718 2.5267 -8.2475 9.091 2.6791 -8.2172
4 0 9.091 2.6791 -8.2172 9.3718 2.5267 -8.2475 9.1243 2.2291 -8.3067 8.9232 2.4774 -8.2573
4 0 8.7817 2.0489 -8.3425 8.691 2.3552 -8.2816 8.9232 2.4774 -8.2573 9.1243 2.2291 -8.3067
4 0 8.3963 2.0134 -8.3496 8.4297 2.3312 -8.2864 8.691 2.3552 -8.2816 8.7817 2.0489 -8.3425
4 0 8.4297 2.3312 -8.2864 8.3963 2.0134 -8.3496 8.0267 2.1282 -8.3268 8.1791 2.409 -8.2709
4 0 8.1791 2.409 -8.2709 8.0267 2.1282 -8.3268 7.7291 2.3757 -8.2776 7.9774 2.5768 -8.2376
4 0 7.9774 2.5768 -8.2376 7.7291 2.3757 -8.2776 7.7 2.431 -8.2666 7.8552 2.809 -8.1914
4 80 8.4297 2.3312 -8.2864 8.5 3 -8.1534 8.9232 2.4774 -8.2573 8.691 2.3552 -8.2816
3 80 8.9232 2.4774 -8.2573 8.5 3 -8.1534 9.091 2.6791 -8.2172
4 80 9.091 2.6791 -8.2172 8.5 3 -8.1534 9.1448 3.191 -8.1154 9.1688 2.9297 -8.1674
4 80 7.8552 2.809 -8.1914 7.8312 3.0703 -8.1394 7.909 3.3209 -8.0896 8.5 3 -8.1534
4 80 7.8552 2.809 -8.1914 8.5 3 -8.1534 8.1791 2.409 -8.2709 7.9774 2.5768 -8.2376
3 80 8.4297 2.3312 -8.2864 8.1791 2.409 -8.2709 8.5 3 -8.1534
4 0 8.0267 2.1282 -8.3268 8.3963 2.0134 -8.3496 8.3978 1.8221 -8.3876 8.0107 1.8238 -8.3873
3 30 7.2 0 -8.75 7.3728 .3025 -8.6898 7.6453 .0276 -8.7445
3 30 7.2 0 -8.75 7.2262 .6607 -8.6186 7.3728 .3025 -8.6898
4 30 7.2 0 -8.75 7.2 .8 -8.5909 7.2279 1.0478 -8.5416 7.2262 .6607 -8.6186
3 30 7.2 .8 -8.5909 7.2 1.7 -8.4119 7.2279 1.0478 -8.5416
3 30 7.2279 1.0478 -8.5416 7.2 1.7 -8.4119 7.3776 1.4047 -8.4707
3 30 7.3776 1.4047 -8.4707 7.2 1.7 -8.4119 7.6525 1.6772 -8.4165
4 30 7.6525 1.6772 -8.4165 7.2 1.7 -8.4119 7.7 2.431 -8.2666 7.7 1.6967 -8.4126
4 30 7.7 2.431 -8.2666 7.2 1.7 -8.4119 7.2 2.9 -8.1733 7.5489 2.7183 -8.2094
4 30 7.2 3.349 -8.084 7.5134 3.1037 -8.1328 7.5489 2.7183 -8.2094 7.2 2.9 -8.1733
4 80 8.0659 .191 -8.712 7.824 .2925 -8.6918 7.6392 .4788 -8.6548 8.2 .85 -8.581
4 80 7.6392 .4788 -8.6548 7.5399 .7217 -8.6065 7.541 .9841 -8.5543 8.2 .85 -8.581
3 0 8.0717 1.5101 -8.4497 7.7 1.6967 -8.4126 8.0107 1.8238 -8.3873
3 0 7.7 2.431 -8.2666 7.5489 2.7183 -8.2094 7.8552 2.809 -8.1914
4 0 11.225 2.025 -8.3473 11.525 1.875 -8.3771 11.5118 .6865 -8.6135 11.275 .65 -8.6207
3 0 11.5539 .3017 -8.69 11.275 .65 -8.6207 11.5118 .6865 -8.6135
3 0 11.5076 0 -8.75 11.309 0 -8.75 11.275 .65 -8.6207
4 0 11.275 .65 -8.6207 11.5539 .3017 -8.69 11.5763 0 -8.75 11.5076 0 -8.75
4 0 15 1.792 -8.3936 14.6204 1.7165 -8.4086 14.6515 2.0574 -8.3409 14.9 2.008 -8.3507
4 0 14.9 2.3275 -8.2871 15.0283 2.0335 -8.3456 15 1.792 -8.3936 14.9 2.008 -8.3507
4 0 14.9 2.3275 -8.2871 14.9 2.008 -8.3507 14.6515 2.0574 -8.3409 14.6427 2.3787 -8.277
3 0 14.6515 2.0574 -8.3409 14.5204 2.0835 -8.3357 14.6427 2.3787 -8.277
3 30 17.1 0 -8.75 15.9165 .4204 -8.6664 15.992 .8 -8.5909
4 30 15.992 .8 -8.5909 17.2 2.5 -8.2528 18.36 0 -8.75 17.1 0 -8.75
3 30 11.7194 0 -8.75 11.5763 0 -8.75 11.5539 .3017 -8.69
4 30 13.4882 .5135 -8.6479 14.0835 .4204 -8.6664 14.2986 .0986 -8.7304 13.3799 .1419 -8.7218
4 30 13.4461 .8983 -8.5714 14.008 .8 -8.5909 14.0835 .4204 -8.6664 13.4882 .5135 -8.6479
4 30 13.2599 1.2376 -8.5039 14.0835 1.1796 -8.5154 14.008 .8 -8.5909 13.4461 .8983 -8.5714
4 30 13.3015 1.9986 -8.3525 13.2599 1.2376 -8.5039 12.9581 1.4799 -8.4557 12.9796 1.7835 -8.3953
4 30 12.9581 1.4799 -8.4557 12.5865 1.5882 -8.4342 12.6 1.708 -8.4103 12.9796 1.7835 -8.3953
4 30 13.5165 2.3204 -8.2886 14.1986 2.2986 -8.2929 14.2986 1.5015 -8.4514 13.3015 1.9986 -8.3525
4 30 13.2599 1.2376 -8.5039 13.3015 1.9986 -8.3525 14.2986 1.5015 -8.4514 14.0835 1.1796 -8.5154
4 30 14.1986 2.2986 -8.2929 14.5204 2.0835 -8.3357 14.6204 1.7165 -8.4086 14.2986 1.5015 -8.4514
3 30 14.6204 1.7165 -8.4086 14.5204 2.0835 -8.3357 14.6515 2.0574 -8.3409
4 30 15.0283 2.0335 -8.3456 15.2796 2.0835 -8.3357 15.3796 1.7165 -8.4086 15 1.792 -8.3936
4 30 15.2796 2.0835 -8.3357 15.6015 2.2986 -8.2929 15.7015 1.5015 -8.4514 15.3796 1.7165 -8.4086
3 30 15.7015 1.5015 -8.4514 15.6015 2.2986 -8.2929 16.2 2.35 -8.2827
4 30 15.7015 1.5015 -8.4514 16.2 2.35 -8.2827 16.7 2.4 -8.2727 15.9165 1.1796 -8.5154
4 30 15.9165 1.1796 -8.5154 16.7 2.4 -8.2727 17.2 2.5 -8.2528 15.992 .8 -8.5909
4 30 13.592 2.7 -8.2131 13.9835 2.6204 -8.2289 14.0596 2.5064 -8.2516 13.5617 2.5477 -8.2434
4 30 13.5165 3.0796 -8.1376 13.908 3 -8.1534 13.9835 2.6204 -8.2289 13.592 2.7 -8.2131
4 30 11.8986 1.9986 -8.3525 12.2204 1.7835 -8.3953 12.2017 1.5461 -8.4425 11.8624 1.3599 -8.4796
3 30 11.5118 .6865 -8.6135 11.525 1.875 -8.3771 11.6201 1.0581 -8.5396
4 30 11.6201 1.0581 -8.5396 11.525 1.875 -8.3771 11.8986 1.9986 -8.3525 11.8624 1.3599 -8.4796
3 30 11.525 1.875 -8.3771 11.6835 2.3204 -8.2886 11.8986 1.9986 -8.3525
3 30 11.525 1.875 -8.3771 11.608 2.7 -8.2131 11.6835 2.3204 -8.2886
4 30 17.15 2.7 -8.2131 16.65 2.6 -8.233 16.2 2.55 -8.2429 15.892 3 -8.1534
3 30 16.2 2.55 -8.2429 15.8165 2.6204 -8.2289 15.892 3 -8.1534
3 30 15.7404 2.5064 -8.2516 15.8165 2.6204 -8.2289 16.2 2.55 -8.2429
3 30 7.7111 0 -8.75 7.2 0 -8.75 7.6453 .0276 -8.7445
4 0 7.6453 .0276 -8.7445 7.824 .2925 -8.6918 8.0659 .191 -8.712 7.7111 0 -8.75
4 0 7.7111 0 -8.75 8.0659 .191 -8.712 8.3283 .1899 -8.7122 8.6918 0 -8.75
4 0 11.7194 0 -8.75 11.5539 .3017 -8.69 11.8587 .3978 -8.6709 11.9849 .1678 -8.7166
3 0 12.2016 0 -8.75 11.7194 0 -8.75 11.9849 .1678 -8.7166
3 0 13.266 0 -8.75 12.7776 0 -8.75 12.9323 .0849 -8.7331
4 0 14.2986 .0986 -8.7304 14.5245 .3245 -8.6855 14.7427 .1787 -8.7145 14.446 0 -8.75
3 0 14.446 0 -8.75 14.7427 .1787 -8.7145 15 .1275 -8.7246
4 0 14.446 0 -8.75 15 .1275 -8.7246 15.2573 .1787 -8.7145 15.554 0 -8.75
4 30 13.3799 .1419 -8.7218 14.2986 .0986 -8.7304 14.446 0 -8.75 13.266 0 -8.75
3 30 17.1 0 -8.75 15.554 0 -8.75 15.7015 .0986 -8.7304
3 30 17.1 0 -8.75 15.7015 .0986 -8.7304 15.9165 .4204 -8.6664
3 16 7.7 1.6967 -8.4126 7.7 2.431 -8.2666 7.7291 2.3757 -8.2776
4 16 8.0107 1.8238 -8.3873 7.7 1.6967 -8.4126 7.7291 2.3757 -8.2776 8.0267 2.1282 -8.3268
4 16 8.3963 2.0134 -8.3496 8.7817 2.0489 -8.3425 8.7547 1.6724 -8.4174 8.3978 1.8221 -8.3876
3 16 9.4511 3.2817 -8.0974 9.4157 3.349 -8.084 11.1929 3.349 -8.084
4 16 9.4511 3.2817 -8.0974 11.1929 3.349 -8.084 11.225 2.025 -8.3473 9.4866 2.8963 -8.174
3 16 11.225 2.025 -8.3473 9.3718 2.5267 -8.2475 9.4866 2.8963 -8.174
4 16 11.225 2.025 -8.3473 11.275 .65 -8.6207 9.1243 2.2291 -8.3067 9.3718 2.5267 -8.2475
4 16 11.309 0 -8.75 9.1738 1.0393 -8.5433 9.1243 2.2291 -8.3067 11.275 .65 -8.6207
3 16 11.309 0 -8.75 9.1721 .6522 -8.6203 9.1738 1.0393 -8.5433
3 16 11.309 0 -8.75 9.0224 .2953 -8.6913 9.1721 .6522 -8.6203
4 16 8.7817 2.0489 -8.3425 9.1243 2.2291 -8.3067 9.0272 1.3975 -8.4721 8.7547 1.6724 -8.4174
3 16 9.1738 1.0393 -8.5433 9.0272 1.3975 -8.4721 9.1243 2.2291 -8.3067
3 16 11.309 0 -8.75 8.6918 0 -8.75 8.7475 .0228 -8.7455
3 16 11.309 0 -8.75 8.7475 .0228 -8.7455 9.0224 .2953 -8.6913
3 16 7.2 0 -8.75 2 0 -8.75 7.2 .8 -8.5909
3 16 2 0 -8.75 7.2 1.7 -8.4119 7.2 .8 -8.5909
3 16 2 0 -8.75 7.2 2.9 -8.1733 7.2 1.7 -8.4119
