3 16 7.502 -27.055 5.349 8.502 -26.132 4.967 7.502 -25.972 6.972 -1.003 0.794 -1.014 0.811 -1.030 0.783
3 16 5.002 -24.541 8.517 3.502 -24.349 8.055 5.002 -26.325 7.325 -1.067 0.736 -1.076 0.692 -1.020 0.736
3 16 3.502 -25.972 6.972 5.002 -26.325 7.325 3.502 -24.349 8.055 -1.011 0.692 -1.020 0.736 -1.076 0.692
3 16 6.502 -24.541 8.517 5.002 -24.541 8.517 6.502 -26.325 7.325 -1.062 0.766 -1.067 0.736 -1.026 0.766
3 16 5.002 -26.325 7.325 6.502 -26.325 7.325 5.002 -24.541 8.517 -1.020 0.736 -1.026 0.766 -1.067 0.736
3 16 7.502 -24.349 8.055 6.502 -24.541 8.517 7.502 -25.972 6.972 -1.059 0.784 -1.062 0.766 -1.030 0.783
3 16 6.502 -26.325 7.325 7.502 -25.972 6.972 6.502 -24.541 8.517 -1.026 0.766 -1.030 0.783 -1.062 0.766
3 16 8.502 -23.967 7.132 7.502 -24.349 8.055 8.502 -25.264 6.264 -1.055 0.803 -1.059 0.784 -1.034 0.803
3 16 7.502 -25.972 6.972 8.502 -25.264 6.264 7.502 -24.349 8.055 -1.030 0.783 -1.034 0.803 -1.059 0.784
3 16 5.002 -22.436 8.936 3.502 -22.436 8.436 5.002 -24.541 8.517 -1.111 0.755 -1.136 0.717 -1.067 0.736
3 16 3.502 -24.349 8.055 5.002 -24.541 8.517 3.502 -22.436 8.436 -1.076 0.692 -1.067 0.736 -1.136 0.717
3 16 6.502 -22.436 8.936 5.002 -22.436 8.936 6.502 -24.541 8.517 -1.095 0.780 -1.111 0.755 -1.062 0.766
3 16 5.002 -24.541 8.517 6.502 -24.541 8.517 5.002 -22.436 8.936 -1.067 0.736 -1.062 0.766 -1.111 0.755
3 16 7.502 -22.436 8.436 6.502 -22.436 8.936 7.502 -24.349 8.055 -1.085 0.795 -1.095 0.780 -1.059 0.784
3 16 6.502 -24.541 8.517 7.502 -24.349 8.055 6.502 -22.436 8.936 -1.062 0.766 -1.059 0.784 -1.095 0.780
3 16 8.502 -22.436 7.436 7.502 -22.436 8.436 8.502 -23.967 7.132 -1.074 0.812 -1.085 0.795 -1.055 0.803
3 16 7.502 -24.349 8.055 8.502 -23.967 7.132 7.502 -22.436 8.436 -1.059 0.784 -1.055 0.803 -1.085 0.795
3 16 5.002 -20.331 8.517 3.502 -20.523 8.055 5.002 -22.436 8.936 -1.145 0.788 -1.182 0.763 -1.111 0.755
3 16 3.502 -22.436 8.436 5.002 -22.436 8.936 3.502 -20.523 8.055 -1.136 0.717 -1.111 0.755 -1.182 0.763
3 16 6.502 -20.331 8.517 5.002 -20.331 8.517 6.502 -22.436 8.936 -1.120 0.805 -1.145 0.788 -1.095 0.780
3 16 5.002 -22.436 8.936 6.502 -22.436 8.936 5.002 -20.331 8.517 -1.111 0.755 -1.095 0.780 -1.145 0.788
3 16 7.502 -20.523 8.055 6.502 -20.331 8.517 7.502 -22.436 8.436 -1.105 0.815 -1.120 0.805 -1.085 0.795
3 16 6.502 -22.436 8.936 7.502 -22.436 8.436 6.502 -20.331 8.517 -1.095 0.780 -1.085 0.795 -1.120 0.805
3 16 8.502 -20.905 7.132 7.502 -20.523 8.055 8.502 -22.436 7.436 -1.089 0.827 -1.105 0.815 -1.074 0.812
3 16 7.502 -22.436 8.436 8.502 -22.436 7.436 7.502 -20.523 8.055 -1.085 0.795 -1.074 0.812 -1.105 0.815
3 16 5.002 -18.547 7.325 3.502 -18.900 6.972 5.002 -20.331 8.517 -1.163 0.832 -1.207 0.823 -1.145 0.788
3 16 3.502 -20.523 8.055 5.002 -20.331 8.517 3.502 -18.900 6.972 -1.182 0.763 -1.145 0.788 -1.207 0.823
3 16 6.502 -18.547 7.325 5.002 -18.547 7.325 6.502 -20.331 8.517 -1.134 0.838 -1.163 0.832 -1.120 0.805
3 16 5.002 -20.331 8.517 6.502 -20.331 8.517 5.002 -18.547 7.325 -1.145 0.788 -1.120 0.805 -1.163 0.832
3 16 7.502 -18.900 6.972 6.502 -18.547 7.325 7.502 -20.523 8.055 -1.116 0.842 -1.134 0.838 -1.105 0.815
3 16 6.502 -20.331 8.517 7.502 -20.523 8.055 6.502 -18.547 7.325 -1.120 0.805 -1.105 0.815 -1.134 0.838
3 16 8.502 -19.608 6.264 7.502 -18.900 6.972 8.502 -20.905 7.132 -1.097 0.846 -1.116 0.842 -1.089 0.827
3 16 7.502 -20.523 8.055 8.502 -20.905 7.132 7.502 -18.900 6.972 -1.105 0.815 -1.089 0.827 -1.116 0.842
3 16 5.002 -17.355 5.541 3.502 -17.817 5.349 5.002 -18.547 7.325 -1.163 0.879 -1.207 0.888 -1.163 0.832
3 16 3.502 -18.900 6.972 5.002 -18.547 7.325 3.502 -17.817 5.349 -1.207 0.823 -1.163 0.832 -1.207 0.888
3 16 6.502 -17.355 5.541 5.002 -17.355 5.541 6.502 -18.547 7.325 -1.133 0.874 -1.163 0.879 -1.134 0.838
3 16 5.002 -18.547 7.325 6.502 -18.547 7.325 5.002 -17.355 5.541 -1.163 0.832 -1.134 0.838 -1.163 0.879
3 16 7.502 -17.817 5.349 6.502 -17.355 5.541 7.502 -18.900 6.972 -1.116 0.871 -1.133 0.874 -1.116 0.842
3 16 6.502 -18.547 7.325 7.502 -18.900 6.972 6.502 -17.355 5.541 -1.134 0.838 -1.116 0.842 -1.133 0.874
3 16 8.502 -18.740 4.967 7.502 -17.817 5.349 8.502 -19.608 6.264 -1.096 0.867 -1.116 0.871 -1.097 0.846
3 16 7.502 -18.900 6.972 8.502 -19.608 6.264 7.502 -17.817 5.349 -1.116 0.842 -1.097 0.846 -1.116 0.871
3 16 5.002 -16.936 3.436 3.502 -17.436 3.436 5.002 -17.355 5.541 -1.144 0.923 -1.182 0.948 -1.163 0.879
3 16 3.502 -17.817 5.349 5.002 -17.355 5.541 3.502 -17.436 3.436 -1.207 0.888 -1.163 0.879 -1.182 0.948
3 16 6.502 -16.936 3.436 5.002 -16.936 3.436 6.502 -17.355 5.541 -1.119 0.907 -1.144 0.923 -1.133 0.874
3 16 5.002 -17.355 5.541 6.502 -17.355 5.541 5.002 -16.936 3.436 -1.163 0.879 -1.133 0.874 -1.144 0.923
3 16 7.502 -17.436 3.436 6.502 -16.936 3.436 7.502 -17.817 5.349 -1.104 0.897 -1.119 0.907 -1.116 0.871
3 16 6.502 -17.355 5.541 7.502 -17.817 5.349 6.502 -16.936 3.436 -1.133 0.874 -1.116 0.871 -1.119 0.907
3 16 8.502 -18.436 3.436 7.502 -17.436 3.436 8.502 -18.740 4.967 -1.088 0.886 -1.104 0.897 -1.096 0.867
3 16 7.502 -17.817 5.349 8.502 -18.740 4.967 7.502 -17.436 3.436 -1.116 0.871 -1.096 0.867 -1.104 0.897
3 16 5.002 -17.355 1.331 3.502 -17.817 1.523 5.002 -16.936 3.436 -1.111 0.956 -1.136 0.994 -1.144 0.923
3 16 3.502 -17.436 3.436 5.002 -16.936 3.436 3.502 -17.817 1.523 -1.182 0.948 -1.144 0.923 -1.136 0.994
3 16 6.502 -17.355 1.331 5.002 -17.355 1.331 6.502 -16.936 3.436 -1.094 0.932 -1.111 0.956 -1.119 0.907
3 16 5.002 -16.936 3.436 6.502 -16.936 3.436 5.002 -17.355 1.331 -1.144 0.923 -1.119 0.907 -1.111 0.956
3 16 7.502 -17.817 1.523 6.502 -17.355 1.331 7.502 -17.436 3.436 -1.084 0.917 -1.094 0.932 -1.104 0.897
3 16 6.502 -16.936 3.436 7.502 -17.436 3.436 6.502 -17.355 1.331 -1.119 0.907 -1.104 0.897 -1.094 0.932
3 16 8.502 -18.740 1.905 7.502 -17.817 1.523 8.502 -18.436 3.436 -1.073 0.900 -1.084 0.917 -1.088 0.886
3 16 7.502 -17.436 3.436 8.502 -18.436 3.436 7.502 -17.817 1.523 -1.104 0.897 -1.088 0.886 -1.084 0.917
3 16 5.002 -18.547 -0.454 3.502 -18.900 -0.101 5.002 -17.355 1.331 -1.067 0.974 -1.076 1.019 -1.111 0.956
3 16 3.502 -17.817 1.523 5.002 -17.355 1.331 3.502 -18.900 -0.101 -1.136 0.994 -1.111 0.956 -1.076 1.019
3 16 6.502 -18.547 -0.454 5.002 -18.547 -0.454 6.502 -17.355 1.331 -1.061 0.945 -1.067 0.974 -1.094 0.932
3 16 5.002 -17.355 1.331 6.502 -17.355 1.331 5.002 -18.547 -0.454 -1.111 0.956 -1.094 0.932 -1.067 0.974
3 16 7.502 -18.900 -0.101 6.502 -18.547 -0.454 7.502 -17.817 1.523 -1.057 0.928 -1.061 0.945 -1.084 0.917
3 16 6.502 -17.355 1.331 7.502 -17.817 1.523 6.502 -18.547 -0.454 -1.094 0.932 -1.084 0.917 -1.061 0.945
3 16 8.502 -19.608 0.607 7.502 -18.900 -0.101 8.502 -18.740 1.905 -1.053 0.908 -1.057 0.928 -1.073 0.900
3 16 7.502 -17.817 1.523 8.502 -18.740 1.905 7.502 -18.900 -0.101 -1.084 0.917 -1.073 0.900 -1.057 0.928
3 16 5.002 -20.331 -1.646 3.502 -20.523 -1.184 5.002 -18.547 -0.454 -1.020 0.974 -1.011 1.019 -1.067 0.974
3 16 3.502 -18.900 -0.101 5.002 -18.547 -0.454 3.502 -20.523 -1.184 -1.076 1.019 -1.067 0.974 -1.011 1.019
3 16 6.502 -20.331 -1.646 5.002 -20.331 -1.646 6.502 -18.547 -0.454 -1.025 0.945 -1.020 0.974 -1.061 0.945
3 16 5.002 -18.547 -0.454 6.502 -18.547 -0.454 5.002 -20.331 -1.646 -1.067 0.974 -1.061 0.945 -1.020 0.974
3 16 7.502 -20.523 -1.184 6.502 -20.331 -1.646 7.502 -18.900 -0.101 -1.028 0.928 -1.025 0.945 -1.057 0.928
3 16 6.502 -18.547 -0.454 7.502 -18.900 -0.101 6.502 -20.331 -1.646 -1.061 0.945 -1.057 0.928 -1.025 0.945
3 16 8.502 -20.905 -0.261 7.502 -20.523 -1.184 8.502 -19.608 0.607 -1.032 0.908 -1.028 0.928 -1.053 0.908
3 16 7.502 -18.900 -0.101 8.502 -19.608 0.607 7.502 -20.523 -1.184 -1.057 0.928 -1.053 0.908 -1.028 0.928
3 16 5.002 -22.436 -2.065 3.502 -22.436 -1.565 5.002 -20.331 -1.646 -0.976 0.956 -0.951 0.994 -1.020 0.974
3 16 3.502 -20.523 -1.184 5.002 -20.331 -1.646 3.502 -22.436 -1.565 -1.011 1.019 -1.020 0.974 -0.951 0.994
3 16 6.502 -22.436 -2.065 5.002 -22.436 -2.065 6.502 -20.331 -1.646 -0.992 0.931 -0.976 0.956 -1.025 0.945
3 16 5.002 -20.331 -1.646 6.502 -20.331 -1.646 5.002 -22.436 -2.065 -1.020 0.974 -1.025 0.945 -0.976 0.956
3 16 7.502 -22.436 -1.565 6.502 -22.436 -2.065 7.502 -20.523 -1.184 -1.002 0.916 -0.992 0.931 -1.028 0.928
3 16 6.502 -20.331 -1.646 7.502 -20.523 -1.184 6.502 -22.436 -2.065 -1.025 0.945 -1.028 0.928 -0.992 0.931
3 16 8.502 -22.436 -0.565 7.502 -22.436 -1.565 8.502 -20.905 -0.261 -1.013 0.900 -1.002 0.916 -1.032 0.908
3 16 7.502 -20.523 -1.184 8.502 -20.905 -0.261 7.502 -22.436 -1.565 -1.028 0.928 -1.032 0.908 -1.002 0.916
3 16 5.002 -24.541 -1.646 3.502 -24.349 -1.184 5.002 -22.436 -2.065 -0.942 0.923 -0.905 0.949 -0.976 0.956
3 16 3.502 -22.436 -1.565 5.002 -22.436 -2.065 3.502 -24.349 -1.184 -0.951 0.994 -0.976 0.956 -0.905 0.949
3 16 6.502 -24.541 -1.646 5.002 -24.541 -1.646 6.502 -22.436 -2.065 -0.967 0.906 -0.942 0.923 -0.992 0.931
3 16 5.002 -22.436 -2.065 6.502 -22.436 -2.065 5.002 -24.541 -1.646 -0.976 0.956 -0.992 0.931 -0.942 0.923
3 16 7.502 -24.349 -1.184 6.502 -24.541 -1.646 7.502 -22.436 -1.565 -0.981 0.896 -0.967 0.906 -1.002 0.916
3 16 6.502 -22.436 -2.065 7.502 -22.436 -1.565 6.502 -24.541 -1.646 -0.992 0.931 -1.002 0.916 -0.967 0.906
3 16 8.502 -23.967 -0.261 7.502 -24.349 -1.184 8.502 -22.436 -0.565 -0.998 0.885 -0.981 0.896 -1.013 0.900
3 16 7.502 -22.436 -1.565 8.502 -22.436 -0.565 7.502 -24.349 -1.184 -1.002 0.916 -1.013 0.900 -0.981 0.896
3 16 5.002 -26.325 -0.454 3.502 -25.972 -0.101 5.002 -24.541 -1.646 -0.924 0.879 -0.880 0.888 -0.942 0.923
3 16 3.502 -24.349 -1.184 5.002 -24.541 -1.646 3.502 -25.972 -0.101 -0.905 0.949 -0.942 0.923 -0.880 0.888
3 16 6.502 -26.325 -0.454 5.002 -26.325 -0.454 6.502 -24.541 -1.646 -0.953 0.873 -0.924 0.879 -0.967 0.906
3 16 5.002 -24.541 -1.646 6.502 -24.541 -1.646 5.002 -26.325 -0.454 -0.942 0.923 -0.967 0.906 -0.924 0.879
3 16 7.502 -25.972 -0.101 6.502 -26.325 -0.454 7.502 -24.349 -1.184 -0.971 0.869 -0.953 0.873 -0.981 0.896
3 16 6.502 -24.541 -1.646 7.502 -24.349 -1.184 6.502 -26.325 -0.454 -0.967 0.906 -0.981 0.896 -0.953 0.873
3 16 8.502 -25.264 0.607 7.502 -25.972 -0.101 8.502 -23.967 -0.261 -0.990 0.865 -0.971 0.869 -0.998 0.885
3 16 7.502 -24.349 -1.184 8.502 -23.967 -0.261 7.502 -25.972 -0.101 -0.981 0.896 -0.998 0.885 -0.971 0.869
3 16 5.002 -27.517 1.331 3.502 -27.055 1.523 5.002 -26.325 -0.454 -0.924 0.832 -0.880 0.823 -0.924 0.879
3 16 3.502 -25.972 -0.101 5.002 -26.325 -0.454 3.502 -27.055 1.523 -0.880 0.888 -0.924 0.879 -0.880 0.823
3 16 6.502 -27.517 1.331 5.002 -27.517 1.331 6.502 -26.325 -0.454 -0.953 0.837 -0.924 0.832 -0.953 0.873
3 16 5.002 -26.325 -0.454 6.502 -26.325 -0.454 5.002 -27.517 1.331 -0.924 0.879 -0.953 0.873 -0.924 0.832
3 16 7.502 -27.055 1.523 6.502 -27.517 1.331 7.502 -25.972 -0.101 -0.971 0.841 -0.953 0.837 -0.971 0.869
3 16 6.502 -26.325 -0.454 7.502 -25.972 -0.101 6.502 -27.517 1.331 -0.953 0.873 -0.971 0.869 -0.953 0.837
3 16 8.502 -26.132 1.905 7.502 -27.055 1.523 8.502 -25.264 0.607 -0.991 0.844 -0.971 0.841 -0.990 0.865
3 16 7.502 -25.972 -0.101 8.502 -25.264 0.607 7.502 -27.055 1.523 -0.971 0.869 -0.990 0.865 -0.971 0.841
3 16 5.002 -27.936 3.436 3.502 -27.436 3.436 5.002 -27.517 1.331 -0.942 0.788 -0.904 0.763 -0.924 0.832
3 16 3.502 -27.055 1.523 5.002 -27.517 1.331 3.502 -27.436 3.436 -0.880 0.823 -0.924 0.832 -0.904 0.763
3 16 6.502 -27.936 3.436 5.002 -27.936 3.436 6.502 -27.517 1.331 -0.967 0.804 -0.942 0.788 -0.953 0.837
3 16 5.002 -27.517 1.331 6.502 -27.517 1.331 5.002 -27.936 3.436 -0.924 0.832 -0.953 0.837 -0.942 0.788
3 16 7.502 -27.436 3.436 6.502 -27.936 3.436 7.502 -27.055 1.523 -0.982 0.814 -0.967 0.804 -0.971 0.841
3 16 6.502 -27.517 1.331 7.502 -27.055 1.523 6.502 -27.936 3.436 -0.953 0.837 -0.971 0.841 -0.967 0.804
3 16 8.502 -26.436 3.436 7.502 -27.436 3.436 8.502 -26.132 1.905 -0.999 0.825 -0.982 0.814 -0.991 0.844
3 16 7.502 -27.055 1.523 8.502 -26.132 1.905 7.502 -27.436 3.436 -0.971 0.841 -0.991 0.844 -0.982 0.814
3 16 1.502 -20.523 8.055 1.502 -19.936 9.936 1.502 -22.436 8.436 0.234 0.753 0.268 0.770 0.214 0.784
3 16 1.502 -22.436 9.936 1.502 -22.436 8.436 1.502 -19.936 9.936 0.234 0.804 0.214 0.784 0.268 0.770
3 16 1.502 -18.900 6.972 1.502 -17.936 7.936 1.502 -20.523 8.055 0.242 0.716 0.268 0.716 0.234 0.753
3 16 1.502 -19.936 9.936 1.502 -20.523 8.055 1.502 -17.936 7.936 0.268 0.770 0.234 0.753 0.268 0.716
3 16 1.502 -17.817 5.349 1.502 -16.436 6.436 1.502 -18.900 6.972 0.234 0.680 0.268 0.676 0.242 0.716
3 16 1.502 -17.936 7.936 1.502 -18.900 6.972 1.502 -16.436 6.436 0.268 0.716 0.242 0.716 0.268 0.676
3 16 1.502 -17.436 3.436 1.502 -13.408 3.408 1.502 -17.817 5.349 0.214 0.649 0.268 0.594 0.234 0.680
3 16 1.502 -16.436 6.436 1.502 -17.817 5.349 1.502 -13.408 3.408 0.268 0.676 0.234 0.680 0.268 0.594
3 16 1.502 -17.436 3.436 1.502 -17.817 1.523 1.502 -13.408 3.408 0.214 0.649 0.183 0.628 0.268 0.594
3 16 1.502 -18.900 -0.101 1.502 -17.840 -1.161 1.502 -17.817 1.523 0.147 0.621 0.142 0.580 0.183 0.628
3 16 1.502 -13.408 3.408 1.502 -17.817 1.523 1.502 -17.840 -1.161 0.268 0.594 0.183 0.628 0.142 0.580
3 16 1.502 -20.523 -1.184 1.502 -19.949 -2.570 1.502 -18.900 -0.101 0.110 0.628 0.099 0.602 0.147 0.621
3 16 1.502 -17.840 -1.161 1.502 -18.900 -0.101 1.502 -19.949 -2.570 0.142 0.580 0.147 0.621 0.099 0.602
3 16 1.502 -22.436 -1.565 1.502 -22.436 -3.065 1.502 -20.523 -1.184 0.079 0.649 0.059 0.629 0.110 0.628
3 16 1.502 -19.949 -2.570 1.502 -20.523 -1.184 1.502 -22.436 -3.065 0.099 0.602 0.110 0.628 0.059 0.629
3 16 1.502 -28.441 0.948 1.502 -28.936 3.436 -0.808 -27.748 0.949 0.871 0.901 0.819 0.943 0.832 0.855
3 16 -0.998 -28.186 3.436 -0.808 -27.748 0.949 1.502 -28.936 3.436 0.786 0.886 0.832 0.855 0.819 0.943
3 16 1.502 -27.032 -1.161 1.502 -28.441 0.948 -0.266 -26.502 -1.161 0.907 0.846 0.871 0.901 0.872 0.817
3 16 -0.808 -27.748 0.949 -0.266 -26.502 -1.161 1.502 -28.441 0.948 0.832 0.855 0.872 0.817 0.871 0.901
3 16 1.502 -24.924 -2.570 1.502 -27.032 -1.161 0.545 -24.636 -2.570 0.928 0.785 0.907 0.846 0.907 0.772
3 16 -0.266 -26.502 -1.161 0.545 -24.636 -2.570 1.502 -27.032 -1.161 0.872 0.817 0.907 0.772 0.907 0.846
3 16 1.502 -22.436 -3.065 1.502 -24.924 -2.570 0.545 -24.636 -2.570 0.939 0.720 0.928 0.785 0.907 0.772
3 16 -0.808 -27.748 0.949 -0.998 -28.186 3.436 -3.244 -26.131 0.949 0.832 0.855 0.786 0.886 0.796 0.804
3 16 -0.266 -26.502 -1.161 -0.808 -27.748 0.949 -2.522 -25.265 -1.161 0.872 0.817 0.832 0.855 0.833 0.777
3 16 0.545 -24.636 -2.570 -0.266 -26.502 -1.161 -1.440 -23.966 -2.570 0.907 0.772 0.872 0.817 0.867 0.748
3 16 1.502 -22.436 -3.065 0.545 -24.636 -2.570 -0.164 -22.436 -3.065 0.939 0.720 0.907 0.772 0.909 0.707
3 16 -3.498 -26.436 3.436 -3.244 -26.131 0.949 -0.998 -28.186 3.436 0.754 0.828 0.796 0.804 0.786 0.886
3 16 -3.244 -26.131 0.949 -2.522 -25.265 -1.161 -0.808 -27.748 0.949 0.796 0.804 0.833 0.777 0.832 0.855
3 16 -2.522 -25.265 -1.161 -1.440 -23.966 -2.570 -0.266 -26.502 -1.161 0.833 0.777 0.867 0.748 0.872 0.817
3 16 -1.440 -23.966 -2.570 -0.164 -22.436 -3.065 0.545 -24.636 -2.570 0.867 0.748 0.909 0.707 0.907 0.772
3 16 -3.244 -26.131 0.949 -3.498 -26.436 3.436 -4.784 -22.436 0.948 0.796 0.804 0.754 0.828 0.767 0.736
3 16 -5.164 -22.436 3.436 -4.784 -22.436 0.948 -3.498 -26.436 3.436 0.716 0.760 0.767 0.736 0.754 0.828
3 16 -2.522 -25.265 -1.161 -3.244 -26.131 0.949 -3.700 -22.436 -1.161 0.833 0.777 0.796 0.804 0.817 0.720
3 16 -4.784 -22.436 0.948 -3.700 -22.436 -1.161 -3.244 -26.131 0.949 0.767 0.736 0.817 0.720 0.796 0.804
3 16 -1.440 -23.966 -2.570 -2.522 -25.265 -1.161 -2.078 -22.436 -2.570 0.867 0.748 0.833 0.777 0.865 0.711
3 16 -3.700 -22.436 -1.161 -2.078 -22.436 -2.570 -2.522 -25.265 -1.161 0.817 0.720 0.865 0.711 0.833 0.777
3 16 -0.164 -22.436 -3.065 -1.440 -23.966 -2.570 -2.078 -22.436 -2.570 0.909 0.707 0.867 0.748 0.865 0.711
3 16 -0.808 -27.748 5.923 -0.998 -28.186 3.436 1.502 -28.441 5.924 0.735 0.909 0.786 0.886 0.756 0.967
3 16 1.502 -28.936 3.436 1.502 -28.441 5.924 -0.998 -28.186 3.436 0.819 0.943 0.756 0.967 0.786 0.886
3 16 -0.266 -26.502 8.032 -0.808 -27.748 5.923 1.502 -27.032 8.032 0.680 0.924 0.735 0.909 0.687 0.971
3 16 1.502 -28.441 5.924 1.502 -27.032 8.032 -0.808 -27.748 5.923 0.756 0.967 0.687 0.971 0.735 0.909
3 16 0.545 -24.636 9.441 -0.266 -26.502 8.032 1.502 -24.924 9.441 0.621 0.929 0.680 0.924 0.620 0.956
3 16 1.502 -27.032 8.032 1.502 -24.924 9.441 -0.266 -26.502 8.032 0.687 0.971 0.620 0.956 0.680 0.924
3 16 1.502 -22.436 9.936 0.545 -24.636 9.441 1.502 -24.924 9.441 0.559 0.927 0.621 0.929 0.620 0.956
3 16 -1.440 -23.966 9.441 0.545 -24.636 9.441 -0.164 -22.436 9.936 0.623 0.881 0.621 0.929 0.564 0.891
3 16 1.502 -22.436 9.936 -0.164 -22.436 9.936 0.545 -24.636 9.441 0.559 0.927 0.564 0.891 0.621 0.929
3 16 -0.808 -27.748 5.923 -3.244 -26.131 5.923 -0.998 -28.186 3.436 0.735 0.909 0.710 0.850 0.786 0.886
3 16 -0.266 -26.502 8.032 -2.522 -25.265 8.032 -0.808 -27.748 5.923 0.680 0.924 0.667 0.868 0.735 0.909
3 16 0.545 -24.636 9.441 -1.440 -23.966 9.441 -0.266 -26.502 8.032 0.621 0.929 0.623 0.881 0.680 0.924
3 16 -3.498 -26.436 3.436 -0.998 -28.186 3.436 -3.244 -26.131 5.923 0.754 0.828 0.786 0.886 0.710 0.850
3 16 -3.244 -26.131 5.923 -0.808 -27.748 5.923 -2.522 -25.265 8.032 0.710 0.850 0.735 0.909 0.667 0.868
3 16 -2.522 -25.265 8.032 -0.266 -26.502 8.032 -1.440 -23.966 9.441 0.667 0.868 0.680 0.924 0.623 0.881
3 16 -4.784 -22.436 5.924 -5.164 -22.436 3.436 -3.244 -26.131 5.923 0.668 0.789 0.716 0.760 0.710 0.850
3 16 -3.498 -26.436 3.436 -3.244 -26.131 5.923 -5.164 -22.436 3.436 0.754 0.828 0.710 0.850 0.716 0.760
3 16 -3.700 -22.436 8.032 -4.784 -22.436 5.924 -2.522 -25.265 8.032 0.626 0.823 0.668 0.789 0.667 0.868
3 16 -3.244 -26.131 5.923 -2.522 -25.265 8.032 -4.784 -22.436 5.924 0.710 0.850 0.667 0.868 0.668 0.789
3 16 -2.078 -22.436 9.441 -3.700 -22.436 8.032 -1.440 -23.966 9.441 0.592 0.857 0.626 0.823 0.623 0.881
3 16 -2.522 -25.265 8.032 -1.440 -23.966 9.441 -3.700 -22.436 8.032 0.667 0.868 0.623 0.881 0.626 0.823
3 16 -0.164 -22.436 9.936 -2.078 -22.436 9.441 -1.440 -23.966 9.441 0.564 0.891 0.592 0.857 0.623 0.881
3 16 -3.498 -14.008 -3.065 -3.497 -14.436 -3.065 -5.412 -13.964 -2.569 0.814 0.519 0.814 0.530 0.769 0.524
3 16 -5.411 -14.436 -2.570 -5.412 -13.964 -2.569 -3.497 -14.436 -3.065 0.770 0.534 0.769 0.524 0.814 0.530
3 16 -5.412 -13.964 -2.569 -5.411 -14.436 -2.570 -7.034 -13.840 -1.160 0.769 0.524 0.770 0.534 0.724 0.529
3 16 -7.033 -14.436 -1.161 -7.034 -13.840 -1.160 -5.411 -14.436 -2.570 0.722 0.543 0.724 0.529 0.770 0.534
3 16 -7.034 -13.840 -1.160 -7.033 -14.436 -1.161 -8.118 -13.655 0.948 0.724 0.529 0.722 0.543 0.672 0.542
3 16 -8.117 -14.436 0.948 -8.118 -13.655 0.948 -7.033 -14.436 -1.161 0.672 0.559 0.672 0.542 0.722 0.543
3 16 -8.118 -13.655 0.948 -8.117 -14.436 0.948 -8.498 -13.436 3.436 0.672 0.542 0.672 0.559 0.623 0.557
3 16 -8.497 -14.436 3.436 -8.498 -13.436 3.436 -8.117 -14.436 0.948 0.621 0.582 0.623 0.557 0.672 0.559
3 16 -8.498 -13.436 3.436 -8.497 -14.436 3.436 -8.118 -13.217 5.923 0.623 0.557 0.621 0.582 0.576 0.579
3 16 -8.117 -14.436 5.923 -8.118 -13.217 5.923 -8.497 -14.436 3.436 0.573 0.612 0.576 0.579 0.621 0.582
