0 FILE 3068bpb1031.dat
0 Tile 2 x 2 with Groove with Ghostbusters Logo Pattern 
3 16 13.095 0.000 -5.959 12.524 0.000 -7.641 20.000 0.000 -20.000
3 16 13.095 0.000 -5.959 20.000 0.000 -20.000 13.717 0.000 -4.779
3 16 13.717 0.000 -4.779 13.240 0.000 -5.203 13.095 0.000 -5.959
3 16 13.452 0.000 -3.878 13.717 0.000 -4.196 14.565 0.000 -3.082
3 16 14.565 0.000 -3.082 13.558 0.000 -3.189 13.452 0.000 -3.878
3 16 13.717 0.000 -4.196 13.717 0.000 -4.779 15.042 0.000 -2.764
3 16 15.042 0.000 -2.764 14.565 0.000 -3.082 13.717 0.000 -4.196
3 16 13.442 0.000 -0.674 13.452 0.000 -1.014 14.088 0.000 -1.174
3 16 13.442 0.000 -0.674 14.088 0.000 -1.174 13.823 0.000 0.948
3 16 13.823 0.000 0.948 13.240 0.000 0.470 13.442 0.000 -0.674
3 16 14.088 0.000 -1.174 14.830 0.000 -1.598 14.088 0.000 1.584
3 16 14.088 0.000 1.584 13.823 0.000 0.948 14.088 0.000 -1.174
3 16 15.042 0.000 -2.764 13.717 0.000 -4.779 20.000 0.000 -20.000
3 16 15.042 0.000 -2.764 20.000 0.000 -20.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 15.095 0.000 -2.181 15.042 0.000 -2.764
3 16 15.095 0.000 -2.181 20.000 0.000 20.000 14.088 0.000 1.584
3 16 14.088 0.000 1.584 14.830 0.000 -1.598 15.095 0.000 -2.181
3 16 20.000 0.000 20.000 13.982 0.000 2.167 14.088 0.000 1.584
3 16 20.000 0.000 20.000 13.293 0.000 2.538 13.982 0.000 2.167
3 16 13.293 0.000 2.538 20.000 0.000 20.000 12.524 0.000 2.749
3 16 12.524 0.000 2.749 12.603 0.000 2.432 13.293 0.000 2.538
3 16 20.000 0.000 20.000 11.739 0.000 4.341 12.524 0.000 2.749
3 16 20.000 0.000 20.000 10.753 0.000 5.818 11.739 0.000 4.341
3 16 20.000 0.000 20.000 9.582 0.000 7.153 10.753 0.000 5.818
3 16 20.000 0.000 20.000 8.247 0.000 8.323 9.582 0.000 7.153
3 16 20.000 0.000 20.000 6.770 0.000 9.310 8.247 0.000 8.323
3 16 20.000 0.000 20.000 5.178 0.000 10.095 6.770 0.000 9.310
3 16 20.000 0.000 20.000 3.497 0.000 10.666 5.178 0.000 10.095
3 16 3.497 0.000 10.666 20.000 0.000 20.000 0.938 0.000 11.606
3 16 0.938 0.000 11.606 1.755 0.000 11.012 3.497 0.000 10.666
3 16 20.000 0.000 20.000 1.468 0.000 12.295 0.938 0.000 11.606
3 16 20.000 0.000 20.000 1.468 0.000 13.037 1.468 0.000 12.295
3 16 20.000 0.000 20.000 1.203 0.000 13.461 1.468 0.000 13.037
3 16 20.000 0.000 20.000 0.673 0.000 13.621 1.203 0.000 13.461
3 16 0.673 0.000 13.621 20.000 0.000 20.000 -0.441 0.000 13.727
3 16 -0.441 0.000 13.727 0.089 0.000 13.621 0.673 0.000 13.621
3 16 20.000 0.000 20.000 -0.759 0.000 14.257 -0.441 0.000 13.727
3 16 20.000 0.000 20.000 -1.130 0.000 14.522 -0.759 0.000 14.257
3 16 -1.130 0.000 14.522 20.000 0.000 20.000 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -1.714 0.000 14.575 -1.130 0.000 14.522
3 16 -20.000 0.000 20.000 -2.403 0.000 14.522 -1.714 0.000 14.575
3 16 -20.000 0.000 20.000 -2.986 0.000 14.257 -2.403 0.000 14.522
3 16 -20.000 0.000 20.000 -3.516 0.000 13.939 -2.986 0.000 14.257
3 16 -3.516 0.000 13.939 -20.000 0.000 20.000 -4.895 0.000 12.878
3 16 -4.895 0.000 12.878 -4.312 0.000 12.984 -3.516 0.000 13.939
3 16 -20.000 0.000 20.000 -5.478 0.000 12.613 -4.895 0.000 12.878
3 16 -20.000 0.000 20.000 -6.009 0.000 12.083 -5.478 0.000 12.613
3 16 -0.441 0.000 13.727 -0.229 0.000 13.514 0.089 0.000 13.621
3 16 0.938 0.000 11.606 -0.017 0.000 11.128 1.755 0.000 11.012
3 16 -20.000 0.000 20.000 -10.786 0.000 5.818 -9.615 0.000 7.153
3 16 -20.000 0.000 20.000 -11.773 0.000 4.341 -10.786 0.000 5.818
3 16 -20.000 0.000 20.000 -12.558 0.000 2.749 -11.773 0.000 4.341
3 16 -13.538 0.000 -1.704 -13.475 0.000 -0.674 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -14.015 0.000 -1.386 -13.538 0.000 -1.704
3 16 -16.826 0.000 -2.075 -17.515 0.000 -1.863 -17.462 0.000 -2.552
3 16 -17.462 0.000 -2.552 -16.932 0.000 -2.287 -16.826 0.000 -2.075
3 16 -17.462 0.000 -2.552 -17.515 0.000 -1.863 -18.204 0.000 -1.439
3 16 -18.204 0.000 -1.439 -17.992 0.000 -3.242 -17.462 0.000 -2.552
3 16 -17.992 0.000 -3.242 -18.204 0.000 -1.439 -18.363 0.000 -0.855
3 16 -18.363 0.000 -0.855 -18.257 0.000 -3.825 -17.992 0.000 -3.242
3 16 -20.000 0.000 20.000 -18.363 0.000 -0.855 -18.098 0.000 -0.272
3 16 -20.000 0.000 20.000 -18.098 0.000 -0.272 -17.250 0.000 -0.166
3 16 -20.000 0.000 20.000 -17.250 0.000 -0.166 -16.296 0.000 -0.272
3 16 -20.000 0.000 20.000 -16.296 0.000 -0.272 -15.394 0.000 -0.590
3 16 -20.000 0.000 20.000 -15.394 0.000 -0.590 -14.599 0.000 -1.014
3 16 -20.000 0.000 20.000 -14.599 0.000 -1.014 -14.015 0.000 -1.386
3 16 -20.000 0.000 20.000 -13.475 0.000 -0.674 -13.129 0.000 1.067
3 16 -20.000 0.000 20.000 -13.129 0.000 1.067 -12.558 0.000 2.749
3 0 -13.538 0.000 -1.704 -12.902 0.000 -2.022 -12.844 0.000 -0.757
3 0 -12.844 0.000 -0.757 -13.475 0.000 -0.674 -13.538 0.000 -1.704
3 0 -11.970 0.000 -7.397 -12.558 0.000 -7.641 -11.773 0.000 -9.233
3 0 -11.773 0.000 -9.233 -11.222 0.000 -8.915 -11.970 0.000 -7.397
3 0 -11.222 0.000 -8.915 -11.773 0.000 -9.233 -10.786 0.000 -10.710
3 0 -10.786 0.000 -10.710 -10.281 0.000 -10.322 -11.222 0.000 -8.915
3 0 -10.281 0.000 -10.322 -10.786 0.000 -10.710 -9.615 0.000 -12.045
3 0 -9.615 0.000 -12.045 -9.165 0.000 -11.595 -10.281 0.000 -10.322
3 0 -9.165 0.000 -11.595 -9.615 0.000 -12.045 -8.280 0.000 -13.215
3 0 -8.280 0.000 -13.215 -7.893 0.000 -12.711 -9.165 0.000 -11.595
3 0 -7.893 0.000 -12.711 -8.280 0.000 -13.215 -6.804 0.000 -14.202
3 0 -6.804 0.000 -14.202 -6.486 0.000 -13.651 -7.893 0.000 -12.711
3 0 -6.486 0.000 -13.651 -6.804 0.000 -14.202 -5.212 0.000 -14.987
3 0 -5.212 0.000 -14.987 -4.968 0.000 -14.399 -6.486 0.000 -13.651
3 0 -4.968 0.000 -14.399 -5.212 0.000 -14.987 -3.530 0.000 -15.558
3 0 -3.530 0.000 -15.558 -3.365 0.000 -14.943 -4.968 0.000 -14.399
3 0 -3.365 0.000 -14.943 -3.530 0.000 -15.558 -1.789 0.000 -15.904
3 0 -1.789 0.000 -15.904 -1.706 0.000 -15.274 -3.365 0.000 -14.943
3 0 -1.706 0.000 -15.274 -1.789 0.000 -15.904 -0.017 0.000 -16.021
3 0 -0.017 0.000 -16.021 -0.017 0.000 -15.384 -1.706 0.000 -15.274
3 0 -0.017 0.000 -15.384 -0.017 0.000 -16.021 1.755 0.000 -15.904
3 0 1.755 0.000 -15.904 1.672 0.000 -15.274 -0.017 0.000 -15.384
3 0 1.672 0.000 -15.274 1.755 0.000 -15.904 3.497 0.000 -15.558
3 0 3.497 0.000 -15.558 3.332 0.000 -14.943 1.672 0.000 -15.274
3 0 3.332 0.000 -14.943 3.497 0.000 -15.558 5.178 0.000 -14.987
3 0 5.178 0.000 -14.987 4.934 0.000 -14.399 3.332 0.000 -14.943
3 0 4.934 0.000 -14.399 5.178 0.000 -14.987 6.770 0.000 -14.202
3 0 6.770 0.000 -14.202 6.452 0.000 -13.651 4.934 0.000 -14.399
3 0 6.452 0.000 -13.651 6.770 0.000 -14.202 8.247 0.000 -13.215
3 0 8.247 0.000 -13.215 7.859 0.000 -12.711 6.452 0.000 -13.651
3 0 7.859 0.000 -12.711 8.247 0.000 -13.215 9.582 0.000 -12.045
3 0 9.582 0.000 -12.045 9.132 0.000 -11.595 7.859 0.000 -12.711
3 0 9.132 0.000 -11.595 9.582 0.000 -12.045 10.753 0.000 -10.710
3 0 10.753 0.000 -10.710 10.248 0.000 -10.322 9.132 0.000 -11.595
3 0 10.248 0.000 -10.322 10.753 0.000 -10.710 11.739 0.000 -9.233
3 0 11.739 0.000 -9.233 11.188 0.000 -8.915 10.248 0.000 -10.322
3 0 11.188 0.000 -8.915 11.739 0.000 -9.233 12.524 0.000 -7.641
3 0 12.524 0.000 -7.641 11.937 0.000 -7.397 11.188 0.000 -8.915
3 0 11.937 0.000 -7.397 12.524 0.000 -7.641 13.095 0.000 -5.959
3 0 13.095 0.000 -5.959 12.481 0.000 -5.795 11.937 0.000 -7.397
3 0 11.937 0.000 2.505 12.524 0.000 2.749 11.739 0.000 4.341
3 0 11.739 0.000 4.341 11.188 0.000 4.023 11.937 0.000 2.505
3 0 11.188 0.000 4.023 11.739 0.000 4.341 10.753 0.000 5.818
3 0 10.753 0.000 5.818 10.248 0.000 5.430 11.188 0.000 4.023
3 0 10.248 0.000 5.430 10.753 0.000 5.818 9.582 0.000 7.153
3 0 9.582 0.000 7.153 9.132 0.000 6.703 10.248 0.000 5.430
3 0 9.132 0.000 6.703 9.582 0.000 7.153 8.247 0.000 8.323
3 0 8.247 0.000 8.323 7.859 0.000 7.818 9.132 0.000 6.703
3 0 7.859 0.000 7.818 8.247 0.000 8.323 6.770 0.000 9.310
3 0 6.770 0.000 9.310 6.452 0.000 8.759 7.859 0.000 7.818
3 0 6.452 0.000 8.759 6.770 0.000 9.310 5.178 0.000 10.095
3 0 5.178 0.000 10.095 4.934 0.000 9.507 6.452 0.000 8.759
3 0 4.934 0.000 9.507 5.178 0.000 10.095 3.497 0.000 10.666
3 0 3.497 0.000 10.666 3.332 0.000 10.051 4.934 0.000 9.507
3 0 3.332 0.000 10.051 3.497 0.000 10.666 1.755 0.000 11.012
3 0 1.755 0.000 11.012 1.672 0.000 10.381 3.332 0.000 10.051
3 0 1.672 0.000 10.381 1.755 0.000 11.012 -0.017 0.000 11.128
3 0 -0.017 0.000 11.128 -0.017 0.000 10.492 1.672 0.000 10.381
3 0 -7.893 0.000 7.818 -8.280 0.000 8.323 -9.615 0.000 7.153
3 0 -9.615 0.000 7.153 -9.165 0.000 6.703 -7.893 0.000 7.818
3 0 -9.165 0.000 6.703 -9.615 0.000 7.153 -10.786 0.000 5.818
3 0 -10.786 0.000 5.818 -10.281 0.000 5.430 -9.165 0.000 6.703
3 0 -10.281 0.000 5.430 -10.786 0.000 5.818 -11.773 0.000 4.341
3 0 -11.773 0.000 4.341 -11.222 0.000 4.023 -10.281 0.000 5.430
3 0 -11.222 0.000 4.023 -11.773 0.000 4.341 -12.558 0.000 2.749
3 0 -12.558 0.000 2.749 -11.970 0.000 2.505 -11.222 0.000 4.023
3 0 -11.970 0.000 2.505 -12.558 0.000 2.749 -13.129 0.000 1.067
3 0 -13.129 0.000 1.067 -12.514 0.000 0.903 -11.970 0.000 2.505
3 0 -12.514 0.000 0.903 -13.129 0.000 1.067 -13.475 0.000 -0.674
3 0 -13.475 0.000 -0.674 -12.844 0.000 -0.757 -12.514 0.000 0.903
3 4 -10.281 0.000 -10.322 -9.165 0.000 -11.595 -5.827 0.000 -10.018
3 4 -5.827 0.000 -10.018 -6.274 0.000 -9.658 -10.281 0.000 -10.322
3 4 -9.165 0.000 -11.595 -7.893 0.000 -12.711 -4.789 0.000 -10.712
3 4 -4.789 0.000 -10.712 -5.827 0.000 -10.018 -9.165 0.000 -11.595
3 4 -7.893 0.000 -12.711 -6.486 0.000 -13.651 -3.669 0.000 -11.264
3 4 -3.669 0.000 -11.264 -4.789 0.000 -10.712 -7.893 0.000 -12.711
3 4 -6.486 0.000 -13.651 -4.968 0.000 -14.399 -2.487 0.000 -11.665
3 4 -2.487 0.000 -11.665 -3.669 0.000 -11.264 -6.486 0.000 -13.651
3 4 -4.968 0.000 -14.399 -3.365 0.000 -14.943 -1.263 0.000 -11.909
3 4 -1.263 0.000 -11.909 -2.487 0.000 -11.665 -4.968 0.000 -14.399
3 4 -3.365 0.000 -14.943 -1.706 0.000 -15.274 -0.017 0.000 -11.991
3 4 -0.017 0.000 -11.991 -1.263 0.000 -11.909 -3.365 0.000 -14.943
3 4 -1.706 0.000 -15.274 -0.017 0.000 -15.384 1.229 0.000 -11.909
3 4 1.229 0.000 -11.909 -0.017 0.000 -11.991 -1.706 0.000 -15.274
3 4 -0.017 0.000 -15.384 1.672 0.000 -15.274 2.454 0.000 -11.665
3 4 2.454 0.000 -11.665 1.229 0.000 -11.909 -0.017 0.000 -15.384
3 4 1.672 0.000 -15.274 3.332 0.000 -14.943 3.636 0.000 -11.264
3 4 3.636 0.000 -11.264 2.454 0.000 -11.665 1.672 0.000 -15.274
3 4 3.332 0.000 -14.943 4.934 0.000 -14.399 4.756 0.000 -10.712
3 4 4.756 0.000 -10.712 3.636 0.000 -11.264 3.332 0.000 -14.943
3 4 4.934 0.000 -14.399 6.452 0.000 -13.651 5.794 0.000 -10.018
3 4 5.794 0.000 -10.018 4.756 0.000 -10.712 4.934 0.000 -14.399
3 4 6.452 0.000 -13.651 7.859 0.000 -12.711 6.732 0.000 -9.195
3 4 6.732 0.000 -9.195 5.794 0.000 -10.018 6.452 0.000 -13.651
3 4 7.859 0.000 -12.711 9.132 0.000 -11.595 7.555 0.000 -8.256
3 4 7.555 0.000 -8.256 6.732 0.000 -9.195 7.859 0.000 -12.711
3 4 9.132 0.000 -11.595 10.248 0.000 -10.322 8.249 0.000 -7.218
3 4 8.249 0.000 -7.218 7.555 0.000 -8.256 9.132 0.000 -11.595
3 4 10.248 0.000 -10.322 11.188 0.000 -8.915 8.801 0.000 -6.099
3 4 8.801 0.000 -6.099 8.249 0.000 -7.218 10.248 0.000 -10.322
3 4 11.188 0.000 -8.915 11.937 0.000 -7.397 9.203 0.000 -4.916
3 4 9.203 0.000 -4.916 8.801 0.000 -6.099 11.188 0.000 -8.915
3 4 11.937 0.000 -7.397 12.481 0.000 -5.795 11.808 0.000 -4.991
3 4 11.808 0.000 -4.991 9.203 0.000 -4.916 11.937 0.000 -7.397
3 4 11.937 0.000 2.505 11.188 0.000 4.023 10.248 0.000 5.430
3 4 10.248 0.000 5.430 8.255 0.000 0.842 11.937 0.000 2.505
3 4 8.255 0.000 0.842 10.248 0.000 5.430 9.132 0.000 6.703
3 4 9.132 0.000 6.703 6.611 0.000 4.394 8.255 0.000 0.842
3 4 6.611 0.000 4.394 9.132 0.000 6.703 7.859 0.000 7.818
3 4 7.859 0.000 7.818 5.794 0.000 5.126 6.611 0.000 4.394
3 4 5.794 0.000 5.126 7.859 0.000 7.818 6.452 0.000 8.759
3 4 6.452 0.000 8.759 4.756 0.000 5.820 5.794 0.000 5.126
3 4 4.756 0.000 5.820 6.452 0.000 8.759 4.934 0.000 9.507
3 4 4.934 0.000 9.507 3.636 0.000 6.372 4.756 0.000 5.820
3 4 3.636 0.000 6.372 4.934 0.000 9.507 3.332 0.000 10.051
3 4 3.332 0.000 10.051 2.454 0.000 6.773 3.636 0.000 6.372
3 4 2.454 0.000 6.773 3.332 0.000 10.051 1.672 0.000 10.381
3 4 1.672 0.000 10.381 1.229 0.000 7.017 2.454 0.000 6.773
3 0 -8.835 0.000 -6.099 -8.501 0.000 -6.582 -7.705 0.000 -3.931
3 0 -7.705 0.000 -3.931 -9.077 0.000 -5.394 -8.835 0.000 -6.099
3 0 -5.827 0.000 -10.018 -4.789 0.000 -10.712 -3.426 0.000 -10.676
3 0 -3.426 0.000 -10.676 -4.471 0.000 -10.161 -5.827 0.000 -10.018
3 0 -4.789 0.000 -10.712 -3.669 0.000 -11.264 -2.322 0.000 -11.051
3 0 -2.322 0.000 -11.051 -3.426 0.000 -10.676 -4.789 0.000 -10.712
3 0 -3.669 0.000 -11.264 -2.487 0.000 -11.665 -1.180 0.000 -11.278
3 0 -1.180 0.000 -11.278 -2.322 0.000 -11.051 -3.669 0.000 -11.264
3 0 -2.487 0.000 -11.665 -1.263 0.000 -11.909 -0.017 0.000 -11.354
3 0 -0.017 0.000 -11.354 -1.180 0.000 -11.278 -2.487 0.000 -11.665
3 0 -1.263 0.000 -11.909 -0.017 0.000 -11.991 1.146 0.000 -11.278
3 0 1.146 0.000 -11.278 -0.017 0.000 -11.354 -1.263 0.000 -11.909
3 0 -0.017 0.000 -11.991 1.229 0.000 -11.909 2.289 0.000 -11.051
3 0 2.289 0.000 -11.051 1.146 0.000 -11.278 -0.017 0.000 -11.991
3 0 1.229 0.000 -11.909 2.454 0.000 -11.665 3.392 0.000 -10.676
3 0 3.392 0.000 -10.676 2.289 0.000 -11.051 1.229 0.000 -11.909
3 0 2.454 0.000 -11.665 3.636 0.000 -11.264 4.437 0.000 -10.161
3 0 4.437 0.000 -10.161 3.392 0.000 -10.676 2.454 0.000 -11.665
3 0 3.636 0.000 -11.264 4.756 0.000 -10.712 5.406 0.000 -9.514
3 0 5.406 0.000 -9.514 4.437 0.000 -10.161 3.636 0.000 -11.264
3 0 4.756 0.000 -10.712 5.794 0.000 -10.018 6.282 0.000 -8.745
3 0 6.282 0.000 -8.745 5.406 0.000 -9.514 4.756 0.000 -10.712
3 0 5.794 0.000 -10.018 6.732 0.000 -9.195 7.051 0.000 -7.869
3 0 7.051 0.000 -7.869 6.282 0.000 -8.745 5.794 0.000 -10.018
3 0 6.732 0.000 -9.195 7.555 0.000 -8.256 7.698 0.000 -6.900
3 0 7.698 0.000 -6.900 7.051 0.000 -7.869 6.732 0.000 -9.195
3 0 7.555 0.000 -8.256 8.249 0.000 -7.218 8.213 0.000 -5.855
3 0 8.213 0.000 -5.855 7.698 0.000 -6.900 7.555 0.000 -8.256
3 0 8.249 0.000 -7.218 8.801 0.000 -6.099 8.588 0.000 -4.752
3 0 8.588 0.000 -4.752 8.213 0.000 -5.855 8.249 0.000 -7.218
3 0 8.801 0.000 -6.099 9.203 0.000 -4.916 8.679 0.000 -4.408
3 0 8.679 0.000 -4.408 8.588 0.000 -4.752 8.801 0.000 -6.099
3 0 6.611 0.000 4.394 5.794 0.000 5.126 3.907 0.000 4.314
3 0 3.907 0.000 4.314 4.717 0.000 3.826 6.611 0.000 4.394
3 0 5.794 0.000 5.126 4.756 0.000 5.820 3.021 0.000 4.618
3 0 3.021 0.000 4.618 3.907 0.000 4.314 5.794 0.000 5.126
3 0 4.756 0.000 5.820 3.636 0.000 6.372 2.130 0.000 4.727
3 0 2.130 0.000 4.727 3.021 0.000 4.618 4.756 0.000 5.820
3 0 3.636 0.000 6.372 2.454 0.000 6.773 1.252 0.000 4.689
3 0 1.252 0.000 4.689 2.130 0.000 4.727 3.636 0.000 6.372
3 0 2.454 0.000 6.773 1.229 0.000 7.017 -0.017 0.000 6.462
3 0 -0.017 0.000 6.462 1.252 0.000 4.689 2.454 0.000 6.773
3 0 1.229 0.000 7.017 0.514 0.000 6.939 -0.017 0.000 6.462
3 0 12.603 0.000 2.432 12.815 0.000 1.902 13.399 0.000 1.849
3 0 13.399 0.000 1.849 13.293 0.000 2.538 12.603 0.000 2.432
3 0 13.293 0.000 2.538 13.399 0.000 1.849 14.088 0.000 1.584
3 0 14.088 0.000 1.584 13.982 0.000 2.167 13.293 0.000 2.538
3 0 13.399 0.000 1.849 13.399 0.000 1.372 13.823 0.000 0.948
3 0 13.823 0.000 0.948 14.088 0.000 1.584 13.399 0.000 1.849
3 0 13.399 0.000 1.372 13.095 0.000 1.067 13.240 0.000 0.470
3 0 13.240 0.000 0.470 13.823 0.000 0.948 13.399 0.000 1.372
3 0 12.550 0.000 0.629 11.914 0.000 -0.007 11.490 0.000 -0.855
3 0 11.490 0.000 -0.855 12.811 0.000 -0.757 12.550 0.000 0.629
3 0 11.490 0.000 -0.855 11.437 0.000 -1.386 11.967 0.000 -1.439
3 0 11.967 0.000 -1.439 12.811 0.000 -0.757 11.490 0.000 -0.855
3 0 11.437 0.000 -1.386 11.649 0.000 -1.810 11.967 0.000 -1.439
3 0 11.967 0.000 -1.439 12.868 0.000 -1.439 13.452 0.000 -1.014
3 0 13.452 0.000 -1.014 12.811 0.000 -0.757 11.967 0.000 -1.439
3 0 13.452 0.000 -1.014 13.505 0.000 -1.598 14.247 0.000 -1.810
3 0 14.247 0.000 -1.810 14.088 0.000 -1.174 13.452 0.000 -1.014
3 0 14.088 0.000 -1.174 14.247 0.000 -1.810 14.618 0.000 -2.234
3 0 14.618 0.000 -2.234 14.830 0.000 -1.598 14.088 0.000 -1.174
3 0 14.830 0.000 -1.598 14.618 0.000 -2.234 15.042 0.000 -2.764
3 0 15.042 0.000 -2.764 15.095 0.000 -2.181 14.830 0.000 -1.598
3 0 14.618 0.000 -2.234 14.406 0.000 -2.552 14.565 0.000 -3.082
3 0 14.565 0.000 -3.082 15.042 0.000 -2.764 14.618 0.000 -2.234
3 0 14.406 0.000 -2.552 13.876 0.000 -2.605 13.558 0.000 -3.189
3 0 13.558 0.000 -3.189 14.565 0.000 -3.082 14.406 0.000 -2.552
3 0 13.558 0.000 -2.605 13.558 0.000 -3.189 13.876 0.000 -2.605
3 0 12.921 0.000 -2.446 12.285 0.000 -2.552 11.861 0.000 -2.870
3 0 11.861 0.000 -2.870 13.558 0.000 -3.189 12.921 0.000 -2.446
3 0 11.861 0.000 -2.870 11.967 0.000 -3.295 12.391 0.000 -3.825
3 0 12.391 0.000 -3.825 13.558 0.000 -3.189 11.861 0.000 -2.870
3 0 12.391 0.000 -3.825 12.811 0.000 -4.135 13.452 0.000 -3.878
3 0 13.452 0.000 -3.878 13.558 0.000 -3.189 12.391 0.000 -3.825
3 0 13.452 0.000 -3.878 13.442 0.000 -4.218 13.717 0.000 -4.779
3 0 13.717 0.000 -4.779 13.717 0.000 -4.196 13.452 0.000 -3.878
3 0 13.717 0.000 -4.779 13.442 0.000 -4.218 13.133 0.000 -4.567
3 0 13.133 0.000 -4.567 13.240 0.000 -5.203 13.717 0.000 -4.779
3 0 10.111 0.000 -3.507 9.446 0.000 -3.692 9.316 0.000 -4.355
3 0 9.316 0.000 -4.355 10.164 0.000 -4.143 10.111 0.000 -3.507
3 0 10.164 0.000 -4.143 10.588 0.000 -4.143 10.641 0.000 -3.560
3 0 10.641 0.000 -3.560 10.111 0.000 -3.507 10.164 0.000 -4.143
3 0 10.641 0.000 -3.560 10.588 0.000 -4.143 11.808 0.000 -4.991
3 0 11.808 0.000 -4.991 12.020 0.000 -4.408 10.641 0.000 -3.560
3 0 11.808 0.000 -4.991 12.603 0.000 -5.310 12.444 0.000 -4.673
3 0 12.444 0.000 -4.673 12.020 0.000 -4.408 11.808 0.000 -4.991
3 0 12.444 0.000 -4.673 12.603 0.000 -5.310 13.240 0.000 -5.203
3 0 13.240 0.000 -5.203 12.709 0.000 -4.673 12.444 0.000 -4.673
3 0 12.481 0.000 -5.795 13.095 0.000 -5.959 13.240 0.000 -5.203
3 0 13.240 0.000 -5.203 12.603 0.000 -5.310 12.481 0.000 -5.795
3 0 13.133 0.000 -4.567 12.709 0.000 -4.673 13.240 0.000 -5.203
3 0 13.442 0.000 -4.218 13.080 0.000 -4.355 13.133 0.000 -4.567
3 0 13.080 0.000 -4.355 13.442 0.000 -4.218 13.452 0.000 -3.878
3 0 13.452 0.000 -3.878 12.811 0.000 -4.135 13.080 0.000 -4.355
3 0 9.446 0.000 -3.692 8.785 0.000 -3.878 8.679 0.000 -4.408
