2 16 7.279 -13.848 -5.390 6.996 -13.838 -5.435
2 16 -2.504 0.000 2.768 -3.136 0.000 2.135
2 16 1.829 0.000 -1.152 1.626 0.000 -1.543
2 16 -2.504 -8.003 2.768 -3.136 -8.003 2.135
2 16 -0.504 -13.185 1.582 -0.934 -13.115 1.422
2 16 9.529 -11.008 2.797 8.394 -10.560 2.090
2 16 -3.136 0.000 2.135 -3.614 0.000 1.375
2 16 9.734 -10.418 -5.968 8.511 -10.378 -5.798
2 16 -0.984 -10.178 -10.430 -1.586 -10.178 -11.475
2 16 6.564 -11.283 -6.248 5.641 -10.155 -5.248
2 16 -1.361 -8.003 5.243 -2.456 -8.003 4.718
2 16 -3.136 -8.003 2.135 -3.614 -8.003 1.375
2 16 1.829 -13.148 -1.145 1.626 -13.128 -1.538
2 16 0.371 -11.160 -8.992 0.076 -11.010 -8.822
2 16 -0.981 -14.493 -10.433 -1.584 -14.235 -11.473
2 16 -7.221 -10.120 0.957 -8.654 -11.265 1.040
2 16 -3.614 0.000 1.375 -3.909 0.000 0.530
2 16 -3.614 -8.003 1.375 -3.909 -8.003 0.530
2 16 2.649 -8.180 4.730 2.649 -8.605 4.733
2 16 -3.909 0.000 0.530 -4.009 0.000 -0.360
2 16 -6.636 -13.815 -5.638 -6.946 -13.833 -5.495
2 16 -3.909 -8.003 0.530 -4.009 -8.003 -0.360
2 16 12.136 -9.988 -0.023 11.279 -10.158 0.560
2 16 -2.959 -11.120 11.425 -3.374 -11.193 10.325
2 16 -10.859 -15.208 -5.880 -11.556 -14.983 -5.453
2 16 -0.181 -13.550 -6.083 -0.296 -13.733 -7.760
2 16 -12.104 -11.163 -0.080 -12.581 -11.058 -0.740
2 16 -3.909 0.000 -1.250 -4.009 0.000 -0.360
2 16 8.634 -11.208 1.113 8.404 -11.140 1.283
2 16 -2.319 -8.250 4.800 -2.964 -9.593 6.465
2 16 7.279 -13.848 -5.390 5.699 -13.685 -4.500
2 16 -5.571 -8.568 1.090 -5.614 -8.578 0.928
2 16 -3.909 -8.003 -1.250 -4.009 -8.003 -0.360
2 16 -9.369 -14.510 2.690 -10.281 -14.333 3.455
2 16 10.879 -13.913 -5.787 9.734 -14.323 -5.968
2 16 -3.614 0.000 -2.095 -3.909 0.000 -1.250
2 16 2.394 -11.078 12.013 1.591 -10.965 12.358
2 16 -8.481 -14.475 2.133 -9.369 -14.510 2.690
2 16 -9.371 -10.105 2.690 -10.284 -10.180 3.460
2 16 10.941 -10.475 6.283 9.989 -10.055 7.783
2 16 0.341 -14.903 -7.845 0.214 -14.320 -6.093
2 16 -3.614 -8.003 -2.095 -3.909 -8.003 -1.250
2 16 -4.421 -8.583 -4.128 -4.489 -8.568 -3.950
2 16 7.251 -15.493 -7.367 6.564 -15.245 -6.253
2 16 -5.614 -8.003 -1.640 -5.759 -8.003 -0.360
2 16 1.889 -11.233 -11.695 1.134 -11.138 -10.548
2 16 3.596 0.000 -2.095 3.119 0.000 -2.802
2 16 10.876 -10.203 -5.787 9.734 -10.418 -5.968
2 16 6.996 -11.193 -5.435 6.691 -11.043 -5.560
2 16 -3.136 0.000 -2.855 -3.614 0.000 -2.095
2 16 7.756 -11.080 -9.943 7.729 -11.175 -8.623
2 16 -8.346 -11.145 1.895 -8.481 -11.373 2.133
2 16 -3.146 -8.003 -2.855 -3.614 -8.003 -2.095
2 16 9.974 -14.053 7.788 8.711 -13.788 8.982
2 16 -8.259 -11.053 1.588 -8.481 -11.373 2.133
2 16 -6.946 -11.180 -5.495 -7.286 -11.488 -5.468
2 16 2.391 -8.675 -5.605 1.144 -8.583 -6.015
2 16 -2.504 -8.003 -3.488 -3.146 -8.003 -2.855
2 16 -2.964 -9.593 6.465 -3.341 -10.508 7.825
2 16 -8.259 -11.053 1.588 -8.369 -11.090 1.283
2 16 -3.594 -8.003 -4.855 -4.504 -8.003 -3.953
2 16 3.686 -11.035 7.265 3.431 -11.108 7.468
2 16 -1.744 0.000 -3.965 -2.504 0.000 -3.488
2 16 8.511 -10.378 -5.798 7.279 -10.115 -5.390
2 16 6.129 -14.243 8.853 5.064 -14.228 8.080
2 16 -5.641 -13.578 0.705 -7.221 -13.758 0.957
2 16 0.654 -11.463 -9.300 0.371 -11.160 -8.992
2 16 6.561 -10.548 -6.242 5.641 -9.695 -5.248
2 16 1.271 -8.003 5.245 -0.009 -8.003 5.390
2 16 -1.744 -8.003 -3.965 -2.504 -8.003 -3.488
2 16 2.481 -8.600 4.793 2.304 -8.593 4.870
2 16 -2.441 -11.008 11.985 -2.959 -11.120 11.425
2 16 0.464 0.000 -2.310 -0.009 0.000 -2.357
2 16 5.609 -8.285 0.780 5.609 -8.593 0.783
2 16 2.486 -8.003 -5.540 1.271 -8.003 -5.965
2 16 3.576 -8.003 -4.855 2.486 -8.003 -5.540
2 16 -0.899 0.000 -4.260 -1.744 0.000 -3.965
2 16 -0.009 -8.003 -4.360 -0.899 -8.003 -4.260
2 16 8.634 -9.935 1.115 7.344 -9.485 1.000
2 16 6.021 -10.050 -4.693 4.619 -8.573 -3.763
2 16 12.601 -13.253 -3.115 12.044 -13.395 -4.705
2 16 -2.319 -8.250 4.800 -2.319 -8.588 4.800
2 16 -0.181 -8.295 -6.085 -0.296 -9.430 -7.757
2 16 -0.899 -8.003 -4.260 -1.744 -8.003 -3.965
2 16 2.934 -10.205 6.463 2.304 -8.593 4.870
2 16 -9.984 -15.478 0.887 -11.124 -15.498 0.540
2 16 -3.651 -13.360 0.440 -5.641 -13.578 0.705
2 16 -1.311 -8.525 -5.992 -2.416 -8.595 -5.588
2 16 -7.286 -10.640 -5.468 -8.526 -11.070 -5.878
2 16 3.891 0.000 0.530 3.891 0.000 0.530
2 16 -0.181 -8.295 -6.085 -0.181 -8.588 -6.085
2 16 2.819 -13.340 -2.498 2.814 -13.565 -2.493
2 16 0.881 0.000 -4.260 -0.009 0.000 -4.360
2 16 7.049 -14.825 -11.058 5.721 -14.780 -11.930
2 16 0.881 -8.003 -4.260 -0.009 -8.003 -4.360
2 16 1.606 -13.645 3.030 1.581 -13.358 3.018
2 16 -4.579 -8.245 -3.775 -4.579 -8.605 -3.775
2 16 0.214 -8.593 -6.090 0.016 -8.575 -6.107
2 16 0.214 -8.345 -6.090 0.214 -8.593 -6.090
2 16 -4.421 -8.338 -4.128 -5.624 -9.573 -5.270
2 16 3.644 -8.537 -4.853 2.391 -8.675 -5.605
2 16 1.726 0.000 -3.965 0.881 0.000 -4.260
2 16 11.634 -10.063 -5.308 10.876 -10.203 -5.787
2 16 1.726 -8.003 -3.965 0.881 -8.003 -4.260
2 16 3.119 0.000 -2.802 2.486 0.000 -3.488
2 16 2.486 0.000 -3.488 1.726 0.000 -3.965
2 16 11.634 -13.545 -5.308 10.879 -13.913 -5.787
2 16 2.486 -8.003 -3.488 1.726 -8.003 -3.965
2 16 3.119 -8.003 -2.812 2.486 -8.003 -3.488
2 16 -0.009 0.000 -2.357 -0.421 0.000 -2.298
2 16 1.956 -13.078 0.015 1.956 -13.343 0.015
2 16 -3.069 -9.948 -12.543 -4.009 -9.912 -12.535
2 16 3.596 -8.003 -2.095 3.119 -8.003 -2.812
2 16 0.916 -13.215 -2.135 0.464 -13.180 -2.308
2 16 3.891 0.000 -1.250 3.596 0.000 -2.095
2 16 6.691 -13.810 -5.560 6.531 -13.810 -5.810
2 16 3.891 -8.003 -1.250 3.596 -8.003 -2.095
2 16 -1.291 -13.125 1.170 -1.659 -13.143 0.797
2 16 12.759 -9.972 -1.560 12.601 -9.950 -3.113
2 16 5.561 -8.288 1.085 5.561 -8.595 1.085
2 16 3.991 0.000 -0.360 3.891 0.000 -1.250
2 16 8.394 -13.863 2.090 8.256 -13.833 1.808
2 16 3.991 -8.003 -0.360 3.891 -8.003 -1.250
2 16 3.991 0.000 -0.360 3.891 0.000 0.530
2 16 2.304 -8.382 4.873 1.316 -8.610 5.268
2 16 -7.339 -10.210 9.290 -8.134 -10.090 9.240
2 16 -3.651 -13.360 0.440 -5.204 -13.495 0.977
2 16 3.991 -8.003 -0.360 3.891 -8.003 0.530
2 16 3.451 -15.513 9.063 3.306 -15.263 7.768
2 16 1.594 -14.895 12.358 -0.029 -14.805 12.543
2 16 -0.181 -14.020 -6.087 -0.296 -14.298 -7.760
2 16 0.021 -13.353 -4.087 -0.181 -13.550 -6.083
2 16 0.344 -13.740 -7.783 0.021 -13.353 -4.087
2 16 -0.939 0.000 1.420 -1.291 0.000 1.170
2 16 -2.911 -13.375 -2.658 -2.926 -13.635 -2.677
2 16 4.619 -8.573 -3.763 4.494 -8.578 -3.902
2 16 1.996 -13.135 -0.347 1.956 -13.078 0.015
2 16 1.636 -0.005 0.752 1.351 0.000 1.073
2 16 2.934 -13.740 6.463 2.304 -13.515 4.870
2 16 2.304 -13.515 4.870 1.581 -13.358 3.018
2 16 2.934 -13.740 6.463 1.581 -13.358 3.018
2 16 8.256 -13.833 1.808 8.231 -13.815 1.535
2 16 11.174 -10.760 5.400 10.941 -10.475 6.283
2 16 -1.659 -14.853 12.348 -2.446 -14.970 11.985
2 16 2.934 -14.838 6.460 2.304 -14.280 4.870
2 16 0.974 0.000 1.395 0.529 0.000 1.563
2 16 7.341 -13.735 1.000 5.051 -13.543 0.692
2 16 7.184 -14.065 9.258 6.129 -14.243 8.853
2 16 0.529 0.000 1.563 -0.009 0.000 1.650
2 16 -1.584 -14.235 -11.473 -2.366 -13.838 -12.240
2 16 -0.504 0.000 1.582 -0.939 0.000 1.420
2 16 -2.366 -13.838 -12.240 -3.069 -13.500 -12.543
2 16 6.691 -11.043 -5.560 6.529 -11.060 -5.810
2 16 3.394 -10.148 6.018 2.649 -8.605 4.733
2 16 2.304 -8.382 4.873 2.304 -8.593 4.870
2 16 -0.181 -8.588 -6.085 -0.296 -10.075 -7.757
2 16 4.029 -10.943 -12.508 2.696 -11.125 -12.358
2 16 -1.659 0.000 0.800 -1.896 0.000 0.345
2 16 8.394 -15.318 2.090 6.819 -14.938 1.470
2 16 -9.691 -11.158 -6.037 -10.859 -11.098 -5.875
2 16 -6.111 -10.433 8.838 -7.339 -10.210 9.290
2 16 -1.896 0.000 0.345 -2.009 0.000 -0.082
2 16 -0.296 -10.075 -7.757 -0.494 -11.203 -9.097
2 16 1.636 -13.330 0.752 1.351 -13.223 1.070
2 16 3.686 -13.815 7.265 3.431 -13.820 7.468
2 16 6.564 -15.245 -6.253 5.641 -14.920 -5.248
2 16 -3.374 -15.450 10.325 -3.474 -15.428 9.000
2 16 -6.491 -11.093 -5.912 -6.636 -11.030 -5.638
2 16 -1.731 0.000 -1.335 -1.919 0.000 -0.898
2 16 -0.854 -13.165 -2.165 -1.179 -13.140 -1.972
2 16 -1.181 0.000 -1.972 -1.484 0.000 -1.715
2 16 7.279 -11.373 -5.390 6.996 -11.193 -5.435
2 16 6.996 -13.838 -5.435 6.531 -13.810 -5.810
2 16 8.404 -11.140 1.283 8.231 -11.003 1.535
2 16 1.591 -10.965 12.358 -0.026 -10.870 12.543
2 16 -2.319 -8.588 4.800 -2.961 -10.278 6.463
2 16 -2.624 -8.585 4.648 -3.499 -10.075 6.158
2 16 -0.856 0.000 -2.165 -1.181 0.000 -1.972
2 16 6.126 -10.248 8.853 5.061 -10.125 8.085
2 16 -0.009 -8.003 5.390 -1.361 -8.003 5.243
2 16 0.919 0.000 -2.135 0.464 0.000 -2.310
2 16 5.721 -14.780 -11.930 4.029 -14.930 -12.510
2 16 11.034 -10.993 4.635 10.474 -11.110 3.710
2 16 1.626 0.000 -1.543 1.284 0.000 -1.890
2 16 5.171 -8.003 -2.855 4.494 -8.003 -3.902
2 16 1.949 0.000 -0.715 1.829 0.000 -1.152
2 16 3.431 -13.820 7.468 3.306 -13.865 7.768
2 16 0.654 -13.895 -9.302 0.371 -13.848 -8.990
2 16 -1.484 0.000 -1.715 -1.731 0.000 -1.335
2 16 -1.919 0.000 -0.898 -2.001 0.000 -0.502
2 16 -2.624 -8.345 4.648 -3.499 -9.568 6.158
2 16 -0.296 -14.298 -7.760 -0.496 -14.453 -9.095
2 16 -3.504 -8.548 -4.937 -4.421 -8.338 -4.128
2 16 5.741 -8.003 -0.360 5.599 -8.003 0.930
2 16 -1.484 -13.108 -1.715 -1.731 -13.175 -1.335
2 16 1.956 -13.343 0.015 1.831 -13.380 0.397
2 16 -1.731 -13.175 -1.335 -1.919 -13.205 -0.902
2 16 -10.281 -14.333 3.455 -11.061 -13.815 4.635
2 16 -12.581 -11.058 -0.740 -12.759 -10.960 -1.552
2 16 -1.919 -13.205 -0.902 -2.001 -13.195 -0.500
2 16 -1.609 -13.325 2.975 -2.319 -13.515 4.800
2 16 -1.609 -13.325 2.975 -2.961 -13.768 6.465
2 16 -2.009 -13.138 -0.082 -2.001 -13.195 -0.500
2 16 12.616 -9.915 -0.757 12.136 -9.988 -0.023
2 16 -1.896 -13.120 0.345 -2.009 -13.138 -0.082
2 16 7.279 -14.535 -5.390 5.699 -14.325 -4.500
2 16 -8.134 -13.623 9.240 -8.949 -13.363 8.825
2 16 -0.934 -13.115 1.422 -1.291 -13.125 1.170
2 16 -3.661 -13.640 0.440 -5.644 -14.303 0.705
2 16 -2.911 -13.375 -2.658 -3.846 -13.468 -3.590
2 16 -5.626 -14.300 -5.265 -6.511 -14.548 -6.270
2 16 -0.009 -13.215 1.653 -0.504 -13.185 1.582
2 16 0.529 -13.158 1.563 -0.009 -13.215 1.653
2 16 12.759 -13.293 -1.562 12.601 -13.253 -3.115
2 16 -7.151 -14.298 1.585 -8.481 -14.475 2.133
2 16 5.596 -8.588 0.930 5.561 -8.595 1.085
2 16 5.699 -13.685 -4.500 2.819 -13.340 -2.498
2 16 1.351 0.000 1.073 0.974 0.000 1.395
2 16 7.959 -13.915 9.270 7.184 -14.065 9.258
2 16 1.351 -13.223 1.070 0.976 -13.083 1.393
2 16 -6.109 -14.405 8.838 -7.341 -13.938 9.290
2 16 8.634 -13.893 1.113 8.404 -13.838 1.283
2 16 10.941 -14.448 6.283 9.974 -14.053 7.788
2 16 -6.491 -13.825 -5.912 -6.946 -13.833 -5.495
2 16 -1.179 -13.140 -1.972 -1.484 -13.108 -1.715
2 16 1.996 0.000 -0.347 1.949 0.000 -0.715
2 16 1.996 -13.135 -0.347 1.949 -13.158 -0.713
2 16 -0.296 -13.733 -7.760 -0.494 -13.870 -9.095
2 16 1.949 -13.158 -0.713 1.829 -13.148 -1.145
2 16 1.626 -13.128 -1.538 1.281 -13.198 -1.890
2 16 -0.421 0.000 -2.298 -0.856 0.000 -2.165
2 16 4.359 -8.213 -4.027 3.644 -8.537 -4.853
2 16 1.284 0.000 -1.890 0.919 0.000 -2.135
2 16 0.464 -13.180 -2.308 -0.011 -13.088 -2.355
2 16 -7.221 -14.833 0.957 -8.654 -15.253 1.040
2 16 -0.011 -13.088 -2.355 -0.429 -13.135 -2.298
2 16 4.324 -11.423 7.345 3.394 -10.148 6.018
2 16 -0.496 -9.948 -9.095 -0.984 -10.178 -10.430
2 16 -9.691 -15.478 -6.037 -10.859 -15.208 -5.880
2 16 -0.429 -13.135 -2.298 -0.854 -13.165 -2.165
2 16 8.256 -11.118 1.808 8.231 -11.003 1.535
2 16 5.741 -8.003 -0.360 5.596 -8.003 -1.640
2 16 -6.019 -9.823 -4.757 -7.286 -10.640 -5.468
2 16 -4.579 -8.605 -3.775 -6.016 -10.110 -4.757
2 16 8.404 -13.838 1.283 8.231 -13.815 1.535
2 16 8.394 -11.243 2.090 8.256 -11.118 1.808
2 16 5.051 -13.543 0.692 3.544 -13.480 0.460
2 16 -4.009 -9.912 -12.535 -5.491 -9.953 -12.043
2 16 3.544 -13.818 0.460 1.956 -13.343 0.015
2 16 8.394 -13.863 2.090 7.054 -13.705 1.553
2 16 -8.526 -15.495 -5.878 -9.691 -15.478 -6.037
2 16 5.641 -10.155 -5.248 4.359 -8.558 -4.027
2 16 5.749 -8.495 -0.273 5.609 -8.285 0.780
2 16 12.759 -9.972 -1.560 12.616 -9.915 -0.757
2 16 -3.476 -11.128 7.510 -3.671 -11.025 7.280
2 16 -10.859 -11.098 -5.875 -11.556 -11.000 -5.453
2 16 -4.579 -13.568 -3.775 -6.014 -13.740 -4.757
2 16 -2.911 -13.375 -2.658 -4.579 -13.568 -3.775
2 16 0.009 -8.340 -6.107 -0.181 -8.295 -6.085
2 16 7.279 -10.115 -5.390 6.019 -9.560 -4.697
2 16 7.959 -9.905 9.270 7.191 -10.113 9.260
2 16 -6.511 -14.548 -6.270 -7.246 -14.538 -7.485
2 16 5.749 -8.495 -0.273 5.604 -8.595 -1.610
2 16 -5.201 -13.918 0.977 -7.151 -14.298 1.585
2 16 5.239 -8.550 -2.738 4.619 -8.310 -3.763
2 16 5.024 -13.483 0.918 3.544 -13.480 0.460
2 16 -2.926 -13.635 -2.677 -4.419 -14.090 -4.128
2 16 2.934 -9.815 6.463 2.304 -8.382 4.873
2 16 -7.151 -9.383 1.585 -8.481 -9.878 2.133
2 16 -3.976 -13.818 7.205 -4.284 -13.850 7.268
2 16 -8.134 -10.090 9.240 -8.951 -10.018 8.825
2 16 -5.491 -9.953 -12.043 -6.946 -10.048 -11.143
2 16 4.324 -9.915 7.340 3.391 -9.490 6.015
2 16 -3.594 -8.003 4.135 -4.504 -8.003 3.225
2 16 5.604 -8.595 -1.610 5.239 -8.550 -2.738
2 16 -6.636 -11.030 -5.638 -6.946 -11.180 -5.495
2 16 -0.296 -9.430 -7.757 -0.496 -9.948 -9.095
2 16 11.174 -14.810 5.400 11.034 -15.173 4.633
2 16 6.564 -11.283 -6.248 6.529 -11.060 -5.810
2 16 7.191 -10.113 9.260 6.126 -10.248 8.853
2 16 -5.136 -10.350 8.140 -6.111 -10.433 8.838
2 16 1.134 -11.138 -10.548 0.654 -10.680 -9.298
2 16 -5.216 -8.495 2.098 -5.571 -8.293 1.090
2 16 3.391 -9.490 6.015 2.649 -8.180 4.730
2 16 0.046 -8.668 5.403 -1.361 -8.500 5.243
2 16 -7.221 -13.758 0.957 -8.654 -13.838 1.040
2 16 -4.011 -13.318 -12.533 -5.486 -13.238 -12.045
2 16 9.734 -14.323 -5.968 8.511 -14.520 -5.798
2 16 8.631 -14.455 1.115 6.809 -14.198 0.940
2 16 -3.979 -11.113 7.208 -4.284 -11.290 7.265
2 16 3.451 -11.088 9.063 3.354 -11.250 10.353
2 16 6.561 -13.830 -6.245 6.531 -13.810 -5.810
2 16 4.311 -13.505 -3.550 2.819 -13.340 -2.498
2 16 6.809 -14.198 0.940 5.051 -13.863 0.692
2 16 3.544 -13.480 0.460 1.956 -13.078 0.015
2 16 -2.464 -8.578 4.727 -2.624 -8.585 4.648
2 16 -2.456 -8.003 4.718 -3.594 -8.003 4.135
2 16 8.634 -13.893 1.113 7.341 -13.735 1.000
2 16 -1.361 -8.500 5.243 -2.319 -8.250 4.800
2 16 11.279 -10.158 0.560 9.959 -10.145 0.960
2 16 4.324 -11.423 7.345 3.686 -11.035 7.265
2 16 5.064 -14.228 8.080 4.324 -14.138 7.345
2 16 4.324 -11.423 7.345 3.989 -11.138 7.253
2 16 -5.626 -13.720 -5.263 -6.514 -13.865 -6.270
2 16 -6.014 -13.740 -4.757 -7.286 -13.900 -5.468
2 16 12.044 -10.008 -4.705 11.634 -10.063 -5.308
2 16 10.471 -15.560 3.710 9.529 -15.590 2.797
2 16 11.034 -15.173 4.633 10.471 -15.560 3.710
2 16 -6.946 -13.833 -5.495 -7.286 -13.900 -5.468
2 16 -5.644 -8.348 0.705 -5.644 -8.583 0.705
2 16 0.076 -11.010 -8.822 -0.211 -11.075 -8.873
2 16 7.341 -13.735 1.000 3.544 -13.480 0.460
2 16 -8.654 -15.253 1.040 -9.984 -15.478 0.887
2 16 -6.636 -11.030 -5.638 -7.286 -11.488 -5.468
2 16 -3.069 -13.500 -12.543 -4.011 -13.318 -12.533
2 16 4.619 -8.310 -3.763 4.619 -8.573 -3.763
2 16 4.359 -8.213 -4.027 4.359 -8.558 -4.027
2 16 -6.016 -10.110 -4.757 -7.286 -11.488 -5.468
2 16 0.076 -11.010 -8.822 -0.494 -11.203 -9.097
2 16 -7.341 -13.938 9.290 -8.134 -13.623 9.240
2 16 11.174 -14.810 5.400 10.941 -14.448 6.283
2 16 7.251 -11.003 -7.365 6.561 -10.548 -6.242
2 16 -5.216 -8.003 2.098 -5.614 -8.003 0.920
2 16 1.831 0.000 0.400 1.636 -0.005 0.752
2 16 6.819 -14.938 1.470 5.024 -14.238 0.920
2 16 5.024 -14.238 0.920 3.544 -13.818 0.460
2 16 -7.149 -10.110 1.580 -8.481 -11.373 2.133
2 16 5.699 -14.325 -4.500 4.109 -13.928 -3.408
2 16 4.109 -13.928 -3.408 2.814 -13.565 -2.493
2 16 11.279 -14.250 0.560 9.959 -14.498 0.957
2 16 2.304 -14.280 4.870 1.606 -13.645 3.030
2 16 -0.211 -11.075 -8.873 -0.494 -11.203 -9.097
2 16 12.136 -13.783 -0.020 11.279 -14.250 0.560
2 16 8.404 -13.838 1.283 8.256 -13.833 1.808
2 16 12.616 -13.480 -0.757 12.136 -13.783 -0.020
2 16 -12.104 -15.190 -0.078 -12.581 -15.068 -0.740
2 16 12.759 -13.293 -1.562 12.616 -13.480 -0.757
2 16 0.214 -14.320 -6.093 0.021 -13.585 -4.040
2 16 -5.571 -8.293 1.090 -5.571 -8.568 1.090
2 16 9.959 -14.498 0.957 8.631 -14.455 1.115
2 16 8.511 -14.520 -5.798 7.279 -14.535 -5.390
2 16 -0.026 -10.870 12.543 -1.654 -10.918 12.348
2 16 0.654 -10.680 -9.298 0.341 -9.867 -7.845
2 16 -2.624 -8.345 4.648 -3.576 -8.525 4.148
2 16 -8.369 -11.090 1.283 -8.654 -11.265 1.040
2 16 8.634 -11.208 1.113 8.231 -11.003 1.535
2 16 -5.644 -8.348 0.705 -5.776 -8.603 -0.367
2 16 0.214 -8.345 -6.090 -0.181 -8.295 -6.085
2 16 5.609 -8.593 0.783 5.596 -8.588 0.930
2 16 -7.246 -10.428 -7.485 -7.671 -10.400 -8.638
