0 FILE 35787pb004.dat
0 Tile, Modified 2 x 2 Triangular with Gold '107' Pattern 
3 16 -11.000 0.000 -14.500 -4.500 0.000 -17.320 -6.420 0.000 -14.060
3 16 -6.420 0.000 -14.060 -7.390 0.000 -13.780 -11.000 0.000 -14.500
3 16 -11.000 0.000 -14.500 -7.390 0.000 -13.780 -7.890 0.000 -13.550
3 16 -11.000 0.000 -14.500 -7.890 0.000 -13.550 -8.390 0.000 -13.220
3 16 -11.000 0.000 -14.500 -8.390 0.000 -13.220 -9.060 0.000 -12.620
3 16 0.730 0.000 -17.600 -4.240 0.000 -17.600 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -4.240 0.000 -17.600 -4.420 0.000 -17.500
3 16 -20.000 0.000 -20.000 -4.420 0.000 -17.500 -4.500 0.000 -17.320
3 16 -4.500 0.000 -17.320 -11.000 0.000 -14.500 -20.000 0.000 -20.000
3 16 -18.140 0.000 -3.080 -7.540 0.000 1.880 -17.000 0.000 17.000
3 16 -17.000 0.000 17.000 -20.000 0.000 17.000 -18.140 0.000 -3.080
3 16 17.000 0.000 -17.000 -17.000 0.000 17.000 -3.500 0.000 0.250
3 16 -3.500 0.000 0.250 2.000 0.000 -6.000 17.000 0.000 -17.000
3 16 5.960 0.000 -11.620 0.730 0.000 -17.600 17.000 0.000 -17.000
3 16 17.000 0.000 -17.000 7.500 0.000 -11.500 5.960 0.000 -11.620
3 16 5.540 0.000 -11.480 5.170 0.000 -11.530 0.730 0.000 -17.600
3 16 0.730 0.000 -17.600 5.960 0.000 -11.620 5.540 0.000 -11.480
3 16 0.730 0.000 -17.600 5.170 0.000 -11.530 4.680 0.000 -11.750
3 16 4.680 0.000 -11.750 -0.060 0.000 -17.140 0.730 0.000 -17.600
3 16 -0.280 0.000 -16.590 -0.390 0.000 -16.710 -0.400 0.000 -16.810
3 16 -0.400 0.000 -16.810 -0.280 0.000 -16.970 -0.280 0.000 -16.590
3 16 -0.280 0.000 -16.590 -0.280 0.000 -16.970 -0.060 0.000 -17.140
3 16 -0.060 0.000 -17.140 4.680 0.000 -11.750 -0.280 0.000 -16.590
3 16 2.000 0.000 -6.000 2.910 0.000 -8.570 7.500 0.000 -11.500
3 16 7.500 0.000 -11.500 17.000 0.000 -17.000 2.000 0.000 -6.000
3 16 7.500 0.000 -11.500 2.910 0.000 -8.570 5.960 0.000 -11.620
3 16 2.910 0.000 -8.570 0.180 0.000 -8.510 3.070 0.000 -9.430
3 16 3.070 0.000 -9.430 3.050 0.000 -8.990 2.910 0.000 -8.570
3 16 2.910 0.000 -8.570 2.000 0.000 -6.000 0.180 0.000 -7.190
3 16 0.180 0.000 -7.190 0.180 0.000 -8.510 2.910 0.000 -8.570
3 16 0.180 0.000 -7.190 2.000 0.000 -6.000 -0.250 0.000 -5.890
3 16 -0.250 0.000 -5.890 2.000 0.000 -6.000 -0.770 0.000 -5.070
3 16 -0.770 0.000 -5.070 2.000 0.000 -6.000 -1.260 0.000 -4.530
3 16 -1.610 0.000 -4.200 -1.260 0.000 -4.530 2.000 0.000 -6.000
3 16 2.000 0.000 -6.000 -3.500 0.000 0.250 -1.610 0.000 -4.200
3 16 -1.610 0.000 -4.200 -3.500 0.000 0.250 -2.670 0.000 -3.470
3 16 -3.760 0.000 -3.170 -2.670 0.000 -3.470 -3.500 0.000 0.250
3 16 -3.500 0.000 0.250 -5.680 0.000 0.020 -3.760 0.000 -3.170
3 16 -3.760 0.000 -3.170 -5.680 0.000 0.020 -4.610 0.000 -3.140
3 16 -3.500 0.000 0.250 -17.000 0.000 17.000 -7.540 0.000 1.880
3 16 -7.540 0.000 1.880 -5.680 0.000 0.020 -3.500 0.000 0.250
3 16 -4.330 0.000 -17.020 -3.120 0.000 -13.160 -3.660 0.000 -13.520
3 16 -3.660 0.000 -13.520 -4.450 0.000 -17.170 -4.330 0.000 -17.020
3 16 -3.120 0.000 -13.160 -4.330 0.000 -17.020 -0.500 0.000 -12.250
3 16 -0.500 0.000 -12.250 -2.230 0.000 -12.370 -3.120 0.000 -13.160
3 16 -0.500 0.000 -12.250 -4.330 0.000 -17.020 2.840 0.000 -9.910
3 16 -0.450 0.000 -10.300 -0.500 0.000 -12.250 2.840 0.000 -9.910
3 16 2.840 0.000 -9.910 -0.160 0.000 -9.730 -0.450 0.000 -10.300
3 16 -0.500 0.000 -12.250 -0.450 0.000 -10.300 -1.700 0.000 -11.850
3 16 -1.700 0.000 -11.850 -2.230 0.000 -12.370 -0.500 0.000 -12.250
3 16 0.020 0.000 -9.270 -0.160 0.000 -9.730 2.840 0.000 -9.910
3 16 2.840 0.000 -9.910 3.070 0.000 -9.430 0.020 0.000 -9.270
3 16 0.020 0.000 -9.270 3.070 0.000 -9.430 0.180 0.000 -8.510
3 16 -8.150 0.000 -12.180 -7.860 0.000 -12.330 -5.250 0.000 -11.600
3 16 -5.250 0.000 -11.600 -5.700 0.000 -6.320 -8.150 0.000 -12.180
3 16 -4.300 0.000 -10.730 -4.720 0.000 -5.480 -5.700 0.000 -6.320
3 16 -5.700 0.000 -6.320 -5.250 0.000 -11.600 -4.300 0.000 -10.730
3 16 -4.720 0.000 -5.480 -4.300 0.000 -10.730 -3.560 0.000 -10.030
3 16 -3.560 0.000 -10.030 -4.110 0.000 -5.110 -4.720 0.000 -5.480
3 16 -4.110 0.000 -5.110 -3.560 0.000 -10.030 -2.870 0.000 -9.220
3 16 -2.870 0.000 -9.220 -2.020 0.000 -8.170 -3.710 0.000 -4.940
3 16 -3.710 0.000 -4.940 -4.110 0.000 -5.110 -2.870 0.000 -9.220
3 16 -2.020 0.000 -8.170 -1.660 0.000 -7.520 -3.090 0.000 -4.790
3 16 -3.090 0.000 -4.790 -3.710 0.000 -4.940 -2.020 0.000 -8.170
3 16 -3.090 0.000 -4.790 -1.660 0.000 -7.520 -1.450 0.000 -6.840
3 16 -1.450 0.000 -6.840 -1.390 0.000 -6.100 -3.090 0.000 -4.790
3 16 -8.150 0.000 -12.180 -5.700 0.000 -6.320 -6.530 0.000 -7.080
3 16 -6.530 0.000 -7.080 -8.440 0.000 -11.930 -8.150 0.000 -12.180
3 16 -8.440 0.000 -11.930 -6.530 0.000 -7.080 -7.230 0.000 -7.810
3 16 -7.230 0.000 -7.810 -8.100 0.000 -8.760 -8.440 0.000 -11.930
3 16 -8.440 0.000 -11.930 -8.100 0.000 -8.760 -8.780 0.000 -9.660
3 16 -8.780 0.000 -9.660 -8.790 0.000 -11.450 -8.440 0.000 -11.930
3 16 -8.990 0.000 -10.100 -8.990 0.000 -10.940 -8.790 0.000 -11.450
3 16 -8.790 0.000 -11.450 -8.780 0.000 -9.660 -8.990 0.000 -10.100
3 16 -8.990 0.000 -10.940 -8.990 0.000 -10.100 -9.050 0.000 -10.440
3 16 -5.250 0.000 -11.600 -7.860 0.000 -12.330 -7.330 0.000 -12.490
3 16 -7.330 0.000 -12.490 -6.200 0.000 -12.270 -5.250 0.000 -11.600
3 16 -6.200 0.000 -12.270 -7.330 0.000 -12.490 -6.850 0.000 -12.490
3 16 -1.650 0.000 -5.580 -1.990 0.000 -5.150 -3.090 0.000 -4.790
3 16 -3.090 0.000 -4.790 -1.390 0.000 -6.100 -1.650 0.000 -5.580
3 16 -3.090 0.000 -4.790 -1.990 0.000 -5.150 -2.360 0.000 -4.890
3 82 0.730 0.000 -17.600 -0.060 0.000 -17.140 -4.240 0.000 -17.600
3 82 -4.500 0.000 -17.320 -4.420 0.000 -17.500 -4.240 0.000 -17.600
3 82 -4.240 0.000 -17.600 -4.450 0.000 -17.170 -4.500 0.000 -17.320
3 82 -4.240 0.000 -17.600 -4.330 0.000 -17.020 -4.450 0.000 -17.170
3 82 -4.240 0.000 -17.600 -0.280 0.000 -16.970 -0.400 0.000 -16.810
3 82 -0.400 0.000 -16.810 -4.330 0.000 -17.020 -4.240 0.000 -17.600
3 82 -4.240 0.000 -17.600 -0.060 0.000 -17.140 -0.280 0.000 -16.970
3 82 -4.330 0.000 -17.020 -0.390 0.000 -16.710 -0.280 0.000 -16.590
3 82 -4.330 0.000 -17.020 -0.400 0.000 -16.810 -0.390 0.000 -16.710
3 82 -0.280 0.000 -16.590 4.680 0.000 -11.750 2.840 0.000 -9.910
3 82 2.840 0.000 -9.910 -4.330 0.000 -17.020 -0.280 0.000 -16.590
3 82 3.070 0.000 -9.430 5.170 0.000 -11.530 5.540 0.000 -11.480
3 82 5.540 0.000 -11.480 3.050 0.000 -8.990 3.070 0.000 -9.430
3 82 4.680 0.000 -11.750 5.170 0.000 -11.530 3.070 0.000 -9.430
3 82 3.070 0.000 -9.430 2.840 0.000 -9.910 4.680 0.000 -11.750
3 82 5.960 0.000 -11.620 2.910 0.000 -8.570 3.050 0.000 -8.990
3 82 3.050 0.000 -8.990 5.540 0.000 -11.480 5.960 0.000 -11.620
3 82 -9.660 0.000 -6.630 -8.100 0.000 -8.760 -7.230 0.000 -7.810
3 82 -7.230 0.000 -7.810 -8.940 0.000 -5.830 -9.660 0.000 -6.630
3 82 -8.100 0.000 -8.760 -9.660 0.000 -6.630 -10.000 0.000 -7.100
3 82 -10.000 0.000 -7.100 -10.290 0.000 -7.540 -8.100 0.000 -8.760
3 82 -10.540 0.000 -8.150 -8.780 0.000 -9.660 -8.100 0.000 -8.760
3 82 -8.100 0.000 -8.760 -10.290 0.000 -7.540 -10.540 0.000 -8.150
3 82 -10.660 0.000 -8.730 -10.680 0.000 -9.410 -8.780 0.000 -9.660
3 82 -8.780 0.000 -9.660 -10.540 0.000 -8.150 -10.660 0.000 -8.730
3 82 -8.990 0.000 -10.100 -8.780 0.000 -9.660 -10.680 0.000 -9.410
3 82 -10.680 0.000 -9.410 -10.630 0.000 -9.870 -8.990 0.000 -10.100
3 82 -10.490 0.000 -10.490 -9.050 0.000 -10.440 -8.990 0.000 -10.100
3 82 -8.990 0.000 -10.100 -10.630 0.000 -9.870 -10.490 0.000 -10.490
3 82 -10.160 0.000 -11.190 -9.910 0.000 -11.600 -8.990 0.000 -10.940
3 82 -8.990 0.000 -10.940 -10.490 0.000 -10.490 -10.160 0.000 -11.190
3 82 -9.050 0.000 -10.440 -10.490 0.000 -10.490 -8.990 0.000 -10.940
3 82 -9.060 0.000 -12.620 -8.790 0.000 -11.450 -8.990 0.000 -10.940
3 82 -8.990 0.000 -10.940 -9.910 0.000 -11.600 -9.060 0.000 -12.620
3 82 -8.790 0.000 -11.450 -9.060 0.000 -12.620 -8.440 0.000 -11.930
3 82 -8.440 0.000 -11.930 -9.060 0.000 -12.620 -8.150 0.000 -12.180
3 82 -7.860 0.000 -12.330 -8.150 0.000 -12.180 -9.060 0.000 -12.620
3 82 -9.060 0.000 -12.620 -8.390 0.000 -13.220 -7.860 0.000 -12.330
3 82 -7.890 0.000 -13.550 -7.330 0.000 -12.490 -7.860 0.000 -12.330
3 82 -7.860 0.000 -12.330 -8.390 0.000 -13.220 -7.890 0.000 -13.550
3 82 -7.330 0.000 -12.490 -7.890 0.000 -13.550 -7.390 0.000 -13.780
3 82 -7.390 0.000 -13.780 -6.850 0.000 -12.490 -7.330 0.000 -12.490
3 82 -6.420 0.000 -14.060 -6.200 0.000 -12.270 -6.850 0.000 -12.490
3 82 -6.850 0.000 -12.490 -7.390 0.000 -13.780 -6.420 0.000 -14.060
3 82 -5.400 0.000 -14.120 -4.490 0.000 -13.940 -6.200 0.000 -12.270
3 82 -6.200 0.000 -12.270 -6.420 0.000 -14.060 -5.400 0.000 -14.120
3 82 -5.250 0.000 -11.600 -6.200 0.000 -12.270 -4.490 0.000 -13.940
3 82 -4.490 0.000 -13.940 -3.660 0.000 -13.520 -5.250 0.000 -11.600
3 82 -5.250 0.000 -11.600 -3.660 0.000 -13.520 -3.120 0.000 -13.160
3 82 -3.120 0.000 -13.160 -2.230 0.000 -12.370 -4.300 0.000 -10.730
3 82 -4.300 0.000 -10.730 -5.250 0.000 -11.600 -3.120 0.000 -13.160
3 82 -3.560 0.000 -10.030 -4.300 0.000 -10.730 -2.230 0.000 -12.370
3 82 -2.230 0.000 -12.370 -1.700 0.000 -11.850 -3.560 0.000 -10.030
3 82 -2.870 0.000 -9.220 -3.560 0.000 -10.030 -1.700 0.000 -11.850
3 82 -1.700 0.000 -11.850 -0.450 0.000 -10.300 -2.870 0.000 -9.220
3 82 -2.870 0.000 -9.220 -0.450 0.000 -10.300 -2.020 0.000 -8.170
3 82 -2.020 0.000 -8.170 -0.450 0.000 -10.300 -0.160 0.000 -9.730
3 82 -0.160 0.000 -9.730 0.020 0.000 -9.270 -2.020 0.000 -8.170
3 82 -2.020 0.000 -8.170 0.020 0.000 -9.270 0.180 0.000 -8.510
3 82 0.180 0.000 -8.510 -1.660 0.000 -7.520 -2.020 0.000 -8.170
3 82 0.180 0.000 -7.190 -1.450 0.000 -6.840 -1.660 0.000 -7.520
3 82 -1.660 0.000 -7.520 0.180 0.000 -8.510 0.180 0.000 -7.190
3 82 -1.450 0.000 -6.840 0.180 0.000 -7.190 -0.250 0.000 -5.890
3 82 -0.250 0.000 -5.890 -1.390 0.000 -6.100 -1.450 0.000 -6.840
3 82 -0.250 0.000 -5.890 -0.770 0.000 -5.070 -1.650 0.000 -5.580
3 82 -1.650 0.000 -5.580 -1.390 0.000 -6.100 -0.250 0.000 -5.890
3 82 -1.260 0.000 -4.530 -1.990 0.000 -5.150 -1.650 0.000 -5.580
3 82 -1.650 0.000 -5.580 -0.770 0.000 -5.070 -1.260 0.000 -4.530
3 82 -1.610 0.000 -4.200 -2.360 0.000 -4.890 -1.990 0.000 -5.150
3 82 -1.990 0.000 -5.150 -1.260 0.000 -4.530 -1.610 0.000 -4.200
3 82 -2.360 0.000 -4.890 -1.610 0.000 -4.200 -2.670 0.000 -3.470
3 82 -2.670 0.000 -3.470 -3.090 0.000 -4.790 -2.360 0.000 -4.890
3 82 -3.090 0.000 -4.790 -2.670 0.000 -3.470 -3.760 0.000 -3.170
3 82 -3.760 0.000 -3.170 -3.710 0.000 -4.940 -3.090 0.000 -4.790
3 82 -3.760 0.000 -3.170 -4.610 0.000 -3.140 -4.110 0.000 -5.110
3 82 -4.110 0.000 -5.110 -3.710 0.000 -4.940 -3.760 0.000 -3.170
3 82 -5.690 0.000 -3.340 -6.190 0.000 -3.540 -4.720 0.000 -5.480
3 82 -4.720 0.000 -5.480 -5.200 0.000 -3.220 -5.690 0.000 -3.340
3 82 -4.110 0.000 -5.110 -4.610 0.000 -3.140 -5.200 0.000 -3.220
3 82 -5.200 0.000 -3.220 -4.720 0.000 -5.480 -4.110 0.000 -5.110
3 82 -6.820 0.000 -3.900 -5.700 0.000 -6.320 -4.720 0.000 -5.480
3 82 -4.720 0.000 -5.480 -6.190 0.000 -3.540 -6.820 0.000 -3.900
3 82 -5.700 0.000 -6.320 -6.820 0.000 -3.900 -7.730 0.000 -4.650
3 82 -7.730 0.000 -4.650 -8.370 0.000 -5.230 -6.530 0.000 -7.080
3 82 -6.530 0.000 -7.080 -5.700 0.000 -6.320 -7.730 0.000 -4.650
3 82 -8.940 0.000 -5.830 -7.230 0.000 -7.810 -6.530 0.000 -7.080
3 82 -6.530 0.000 -7.080 -8.370 0.000 -5.230 -8.940 0.000 -5.830
3 82 -11.280 0.000 -6.370 -11.930 0.000 -6.700 -12.930 0.000 -8.280
3 82 -12.930 0.000 -8.280 -10.740 0.000 -6.130 -11.280 0.000 -6.370
3 82 -12.930 0.000 -8.280 -11.930 0.000 -6.700 -12.130 0.000 -6.740
3 82 -12.930 0.000 -8.280 -12.130 0.000 -6.740 -12.330 0.000 -6.690
3 82 -12.930 0.000 -8.280 -12.330 0.000 -6.690 -12.590 0.000 -6.530
3 82 -12.930 0.000 -8.280 -12.590 0.000 -6.530 -14.310 0.000 -4.950
3 82 -14.310 0.000 -4.950 -15.160 0.000 -4.210 -12.930 0.000 -8.280
3 82 -12.930 0.000 -8.280 -15.160 0.000 -4.210 -18.140 0.000 -3.080
3 82 -15.160 0.000 -4.210 -5.680 0.000 0.020 -7.540 0.000 1.880
3 82 -7.540 0.000 1.880 -18.140 0.000 -3.080 -15.160 0.000 -4.210
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/35787s01.dat
