0 FILE 18051.dat
0 Vehicle, Mudguard 3 x 4 x 1 1/3 Curved Fenders 
3 16 -10.765 0.000 -8.302 -0.753 0.000 -9.755 -10.831 -12.112 -8.283
3 16 -0.753 0.000 -9.755 -0.753 -12.112 -9.755 -10.831 -12.112 -8.283
3 16 -26.610 -32.215 46.515 -29.999 -32.000 46.636 -26.339 -34.949 34.908
3 16 -29.999 -32.000 46.636 -29.999 -32.000 35.494 -26.339 -34.949 34.908
3 16 -9.999 0.000 10.000 -9.999 -24.436 9.944 30.000 0.000 10.000
3 16 30.000 0.000 10.000 -9.999 -24.436 9.944 30.000 -24.436 9.944
3 16 -14.589 -28.082 31.499 -12.499 -27.780 26.747 -13.004 -26.422 17.027
3 16 -13.004 -26.422 17.027 -12.499 -27.780 26.747 33.005 -26.422 17.027
3 16 33.005 -26.422 17.027 -12.499 -27.780 26.747 32.500 -27.780 26.747
3 16 -12.499 -27.780 26.747 -14.589 -28.082 31.499 -12.499 -28.407 46.250
3 16 -14.589 -28.082 31.499 -15.313 -28.383 46.250 -12.499 -28.407 46.250
3 16 -9.999 -24.436 9.944 -13.004 -26.422 17.027 30.000 -24.436 9.944
3 16 -13.004 -26.422 17.027 33.005 -26.422 17.027 30.000 -24.436 9.944
3 16 30.000 -18.497 0.040 30.000 -24.436 9.944 30.850 -18.888 0.574
3 16 33.005 -26.422 17.027 30.850 -18.888 0.574 30.000 -24.436 9.944
3 16 -9.999 -24.014 30.000 -10.001 -32.000 30.000 30.000 -24.014 30.000
3 16 30.000 -24.014 30.000 -10.001 -32.000 30.000 30.002 -32.000 30.000
3 16 50.000 -32.000 50.000 50.000 -16.000 50.001 35.696 -32.000 50.000
3 16 35.696 -32.000 50.000 50.000 -16.000 50.001 30.000 -24.014 50.000
3 16 35.696 -32.000 50.000 30.000 -24.014 50.000 30.000 -32.000 50.000
3 16 -26.783 -16.000 46.250 -29.999 -16.000 50.001 46.784 -16.000 46.250
3 16 46.784 -16.000 46.250 -29.999 -16.000 50.001 50.000 -16.000 50.001
3 16 46.791 -16.000 45.432 46.784 -16.000 46.250 49.984 -16.000 45.433
3 16 49.984 -16.000 45.433 46.784 -16.000 46.250 50.000 -16.000 50.001
3 16 20.754 0.000 -9.755 26.194 -0.003 -5.339 30.765 0.000 -8.302
3 16 26.194 -0.003 -5.339 30.000 0.000 -4.573 30.765 0.000 -8.302
3 16 37.370 0.000 -5.779 30.765 0.000 -8.302 34.719 0.000 -3.127
3 16 30.765 0.000 -8.302 30.000 0.000 -4.573 34.719 0.000 -3.127
3 16 43.202 -12.112 7.283 43.994 -6.148 10.000 42.893 -5.112 6.377
3 16 43.994 -6.148 10.000 43.996 0.000 10.000 42.893 -5.112 6.377
3 16 43.996 0.000 10.000 42.893 0.000 6.377 42.893 -5.112 6.377
3 16 43.994 -6.148 10.000 43.202 -12.112 7.283 44.453 -12.112 11.651
3 16 47.653 -6.136 10.000 47.621 0.000 10.000 43.994 -6.148 10.000
3 16 43.994 -6.148 10.000 47.621 0.000 10.000 43.996 0.000 10.000
3 16 43.996 0.000 10.000 47.621 0.000 10.000 42.893 0.000 6.377
3 16 42.893 0.000 6.377 47.621 0.000 10.000 45.619 0.000 3.650
3 16 45.619 0.000 3.650 47.621 0.000 10.000 45.619 -5.112 3.650
3 16 47.621 0.000 10.000 47.653 -6.136 10.000 45.619 -5.112 3.650
3 16 47.653 -6.136 10.000 48.052 -12.112 11.651 45.619 -5.112 3.650
3 16 48.052 -12.112 11.651 44.439 -12.112 0.829 45.619 -5.112 3.650
3 16 45.619 -5.112 3.650 44.439 -12.112 0.829 42.784 -5.112 -1.147
3 16 43.202 -12.112 7.283 42.893 -5.112 6.377 41.348 -12.112 2.491
3 16 41.348 -12.112 2.491 42.893 -5.112 6.377 39.978 -5.112 0.913
3 16 42.893 -5.112 6.377 42.893 0.000 6.377 45.619 -5.112 3.650
3 16 45.619 -5.112 3.650 42.893 0.000 6.377 45.619 0.000 3.650
3 16 42.893 -5.112 6.377 45.619 -5.112 3.650 39.978 -5.112 0.913
3 16 39.978 -5.112 0.913 45.619 -5.112 3.650 42.784 -5.112 -1.147
3 16 42.784 -5.112 -1.147 37.370 -5.112 -5.779 39.978 -5.112 0.913
3 16 39.978 -5.112 0.913 37.370 -5.112 -5.779 34.719 -5.112 -3.127
3 16 42.784 -5.112 -1.147 44.439 -12.112 0.829 38.530 -12.112 -5.092
3 16 42.784 -5.112 -1.147 38.530 -12.112 -5.092 37.370 -5.112 -5.779
3 16 38.530 -12.112 -5.092 30.832 -12.112 -8.283 37.370 -5.112 -5.779
3 16 30.832 -12.112 -8.283 30.765 0.000 -8.302 37.370 -5.112 -5.779
3 16 37.370 -5.112 -5.779 30.765 0.000 -8.302 37.370 0.000 -5.779
3 16 48.052 -12.112 11.651 47.653 -6.136 10.000 44.453 -12.112 11.651
3 16 44.453 -12.112 11.651 47.653 -6.136 10.000 43.994 -6.148 10.000
3 16 46.784 -16.000 46.250 46.791 -16.000 45.432 46.563 -28.689 46.250
3 16 46.791 -16.000 45.432 46.739 -19.951 41.282 46.563 -28.689 46.250
3 16 46.514 -30.588 33.737 46.563 -28.689 46.250 46.688 -22.537 36.439
3 16 46.563 -28.689 46.250 46.739 -19.951 41.282 46.688 -22.537 36.439
3 16 46.688 -22.537 36.439 46.396 -23.573 27.081 46.514 -30.588 33.737
3 16 46.514 -30.588 33.737 46.396 -23.573 27.081 45.562 -29.330 19.232
3 16 46.396 -23.573 27.081 45.486 -19.571 17.521 45.562 -29.330 19.232
3 16 45.562 -29.330 19.232 45.486 -19.571 17.521 42.014 -19.114 4.379
3 16 42.014 -19.114 4.379 45.486 -19.571 17.521 43.202 -12.112 7.283
3 16 45.486 -19.571 17.521 44.453 -12.112 11.651 43.202 -12.112 7.283
3 16 42.014 -19.114 4.379 43.202 -12.112 7.283 41.348 -12.112 2.491
3 16 44.453 -12.112 11.651 45.486 -19.571 17.521 48.052 -12.112 11.651
3 16 48.052 -12.112 11.651 45.486 -19.571 17.521 49.026 -19.571 17.521
3 16 45.486 -19.571 17.521 46.396 -23.573 27.081 49.026 -19.571 17.521
3 16 49.026 -19.571 17.521 46.396 -23.573 27.081 49.901 -23.572 27.070
3 16 46.396 -23.573 27.081 46.688 -22.537 36.439 49.901 -23.572 27.070
3 16 49.901 -23.572 27.070 46.688 -22.537 36.439 49.953 -22.539 36.434
3 16 46.688 -22.537 36.439 46.739 -19.951 41.282 49.953 -22.539 36.434
3 16 49.953 -22.539 36.434 46.739 -19.951 41.282 49.970 -19.951 41.283
3 16 46.739 -19.951 41.282 46.791 -16.000 45.432 49.970 -19.951 41.283
3 16 49.970 -19.951 41.283 46.791 -16.000 45.432 49.984 -16.000 45.433
3 16 49.984 -16.000 45.433 50.000 -16.000 50.001 50.000 -32.000 46.636
3 16 50.000 -32.000 46.636 50.000 -16.000 50.001 50.000 -32.000 50.000
3 16 49.970 -19.951 41.283 49.984 -16.000 45.433 50.000 -32.000 46.636
3 16 49.901 -23.572 27.070 49.953 -22.539 36.434 49.949 -32.000 31.781
3 16 49.949 -32.000 31.781 49.953 -22.539 36.434 50.000 -32.000 35.494
3 16 50.000 -32.000 46.636 50.000 -32.000 35.494 49.970 -19.951 41.283
3 16 49.953 -22.539 36.434 49.970 -19.951 41.283 50.000 -32.000 35.494
3 16 49.949 -32.000 31.781 49.064 -30.443 19.157 49.901 -23.572 27.070
3 16 49.901 -23.572 27.070 49.064 -30.443 19.157 49.026 -19.571 17.521
3 16 49.026 -19.571 17.521 49.064 -30.443 19.157 47.949 -28.085 12.594
3 16 48.052 -12.112 11.651 49.026 -19.571 17.521 47.949 -28.085 12.594
3 16 47.949 -28.085 12.594 45.841 -22.248 4.750 48.052 -12.112 11.651
3 16 48.052 -12.112 11.651 45.841 -22.248 4.750 44.439 -12.112 0.829
3 16 46.784 -16.000 46.250 46.563 -28.689 46.250 32.500 -20.862 46.250
3 16 46.563 -28.689 46.250 40.273 -28.765 46.250 32.500 -20.862 46.250
3 16 40.273 -28.765 46.250 35.313 -28.383 46.250 32.500 -20.862 46.250
3 16 32.500 -28.407 46.250 32.500 -20.862 46.250 35.313 -28.383 46.250
3 16 30.000 -24.436 9.944 30.000 -18.497 0.040 30.000 0.000 10.000
3 16 30.000 -18.497 0.040 30.000 -12.112 -4.573 30.000 0.000 10.000
3 16 30.000 0.000 10.000 30.000 -12.112 -4.573 30.000 0.000 -4.573
3 16 30.000 -18.497 0.040 30.850 -18.888 0.574 30.000 -12.112 -4.573
3 16 34.719 -5.112 -3.127 37.370 -5.112 -5.779 34.719 0.000 -3.127
3 16 34.719 0.000 -3.127 37.370 -5.112 -5.779 37.370 0.000 -5.779
3 16 34.719 0.000 -3.127 30.000 0.000 -4.573 34.719 -5.112 -3.127
3 16 34.719 -5.112 -3.127 30.000 0.000 -4.573 30.000 -12.112 -4.573
3 16 34.591 -12.112 -3.179 34.719 -5.112 -3.127 30.000 -12.112 -4.573
3 16 34.719 -5.112 -3.127 34.591 -12.112 -3.179 39.978 -5.112 0.913
3 16 39.978 -5.112 0.913 34.591 -12.112 -3.179 41.348 -12.112 2.491
3 16 42.014 -19.114 4.379 41.348 -12.112 2.491 36.551 -20.818 0.782
3 16 36.551 -20.818 0.782 41.348 -12.112 2.491 34.591 -12.112 -3.179
3 16 45.562 -29.330 19.232 42.014 -19.114 4.379 38.438 -31.993 16.942
3 16 38.438 -31.993 16.942 42.014 -19.114 4.379 36.551 -20.818 0.782
3 16 46.514 -30.588 33.737 45.562 -29.330 19.232 39.827 -32.746 31.363
3 16 39.827 -32.746 31.363 45.562 -29.330 19.232 38.438 -31.993 16.942
3 16 39.827 -32.746 31.363 38.438 -31.993 16.942 34.590 -28.082 31.499
3 16 34.590 -28.082 31.499 38.438 -31.993 16.942 33.005 -26.422 17.027
3 16 36.551 -20.818 0.782 34.591 -12.112 -3.179 30.850 -18.888 0.574
3 16 30.850 -18.888 0.574 34.591 -12.112 -3.179 30.000 -12.112 -4.573
3 16 38.438 -31.993 16.942 36.551 -20.818 0.782 33.005 -26.422 17.027
3 16 33.005 -26.422 17.027 36.551 -20.818 0.782 30.850 -18.888 0.574
3 16 39.827 -32.746 31.363 34.590 -28.082 31.499 40.273 -28.765 46.250
3 16 40.273 -28.765 46.250 34.590 -28.082 31.499 35.313 -28.383 46.250
3 16 46.563 -28.689 46.250 46.514 -30.588 33.737 40.273 -28.765 46.250
3 16 40.273 -28.765 46.250 46.514 -30.588 33.737 39.827 -32.746 31.363
3 16 30.000 -24.014 50.000 30.000 -24.014 30.000 30.000 -32.000 50.000
3 16 30.000 -32.000 50.000 30.000 -24.014 30.000 30.002 -32.000 30.000
3 16 40.803 -32.336 46.375 35.128 -32.000 46.446 40.888 -36.011 34.309
3 16 34.227 -31.299 8.984 34.732 -34.057 17.490 30.578 -27.798 8.959
3 16 30.578 -27.798 8.959 34.732 -34.057 17.490 32.658 -32.000 30.000
3 16 35.128 -32.000 46.446 32.658 -32.000 30.000 40.888 -36.011 34.309
3 16 40.888 -36.011 34.309 32.658 -32.000 30.000 40.365 -36.916 26.266
3 16 32.658 -32.000 30.000 34.732 -34.057 17.490 40.365 -36.916 26.266
3 16 40.365 -36.916 26.266 39.820 -36.014 17.961 46.279 -35.197 27.179
3 16 46.279 -35.197 27.179 39.820 -36.014 17.961 46.059 -34.014 19.275
3 16 47.949 -28.085 12.594 49.064 -30.443 19.157 45.201 -31.034 11.194
3 16 45.201 -31.034 11.194 49.064 -30.443 19.157 46.059 -34.014 19.275
3 16 49.064 -30.443 19.157 49.949 -32.000 31.781 46.059 -34.014 19.275
3 16 46.059 -34.014 19.275 49.949 -32.000 31.781 46.279 -35.197 27.179
3 16 46.340 -34.949 34.908 46.611 -32.215 46.515 40.888 -36.011 34.309
3 16 40.888 -36.011 34.309 46.611 -32.215 46.515 40.803 -32.336 46.375
3 16 35.128 -32.000 46.446 40.803 -32.336 46.375 35.696 -32.000 50.000
3 16 35.696 -32.000 50.000 40.803 -32.336 46.375 50.000 -32.000 50.000
3 16 40.803 -32.336 46.375 46.611 -32.215 46.515 50.000 -32.000 50.000
3 16 46.611 -32.215 46.515 50.000 -32.000 46.636 50.000 -32.000 50.000
3 16 46.279 -35.197 27.179 46.340 -34.949 34.908 40.365 -36.916 26.266
3 16 40.365 -36.916 26.266 46.340 -34.949 34.908 40.888 -36.011 34.309
3 16 46.279 -35.197 27.179 49.949 -32.000 31.781 46.340 -34.949 34.908
