0 Click Lock Hinge Half Dual Finger 3-Position Type 1
0 Name: clh7.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP requires 2 halves rotated 180 degrees apart on Z-axis.
0 !HELP Placement on side of bricks; rotate pair accordingly,
0 !HELP place 10 Ldu below top surface and 6 Ldu off side surface,
0 !HELP fill as needed - box4o4a.dat's recommended.
0 !HELP Placement off side of plates and windscreens; rotate pair accordingly,
0 !HELP place center origin 2 Ldu below top surface and 6 Ldu off side surface,
0 !HELP fill as needed.

0 BFC CERTIFY CCW
1 16 4 0 4 0 4.5 0 2.01 0 4.85 4.85 0 -2.01 1-8cyli.dat
1 16 4 0 4 0 1 0 2.01 0 4.85 4.85 0 -2.01 1-8edge.dat
1 16 8.5 0 4 0 1 0 2.01 0 4.85 4.85 0 -2.01 1-8edge.dat
1 16 6.25 1.5 8.951 0 0 -2.25 0.51 0 0 -0.101 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 4 1.12 9.64 0 4.5 0 -0.875 0 -0.117 0.175 0 -0.59 1-4cyli.dat
1 16 8.5 1.12 9.64 0 -1 0 -0.875 0 -0.117 0.175 0 -0.59 1-4ndis.dat
1 16 8.5 1.12 9.64 0 -1 0 -0.875 0 -0.117 0.175 0 -0.59 1-4edge.dat
1 16 4 1.12 9.64 0 1 0 -0.875 0 -0.117 0.175 0 -0.59 1-4ndis.dat
1 16 4 1.12 9.64 0 -1 0 -0.875 0 -0.117 0.175 0 -0.59 1-4edge.dat
1 16 4 0 9.81 0 4.5 0 0.25 0 0 0 0 0.19 2-4cyli.dat
1 16 8.5 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4disc.dat
1 16 8.5 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4edge.dat
1 16 4 0 9.81 0 1 0 0.25 0 0 0 0 0.19 2-4disc.dat
1 16 4 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4edge.dat
4 16 4 0.133 9.22 4 -0.133 9.22 4 -0.25 9.82 4 0.25 9.82
4 16 8.5 -0.133 9.22 8.5 0.133 9.22 8.5 0.25 9.82 8.5 -0.25 9.82
0 BFC INVERTNEXT
1 16 4 -1.12 9.64 0 4.5 0 0.875 0 0.117 0.175 0 -0.59 1-4cyli.dat
1 16 8.5 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 1-4ndis.dat
1 16 8.5 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 1-4edge.dat
1 16 4 -1.12 9.64 0 1 0 0.875 0 0.117 0.175 0 -0.59 1-4ndis.dat
1 16 4 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 1-4edge.dat
1 16 6.25 -1.5 8.951 0 0 -2.25 -0.51 0 0 -0.101 -1 0 rect2p.dat
1 16 4 0 4 0 4.5 0 -4.85 0 2.01 2.01 0 4.85 1-8cyli.dat
1 16 4 0 4 0 1 0 -4.85 0 2.01 2.01 0 4.85 1-8edge.dat
1 16 8.5 0 4 0 1 0 -4.85 0 2.01 2.01 0 4.85 1-8edge.dat
1 16 6.25 -4.951 5.5 0 0 -2.25 0.101 1 0 0.51 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 4 -5.642 5.12 0 4.5 0 -0.175 0 0.59 -0.875 0 -0.117 1-4cyli.dat
1 16 8.5 -5.64 5.119 0 -1 0 -0.175 0 0.59 -0.875 0 -0.117 1-4ndis.dat
1 16 8.5 -5.64 5.119 0 -1 0 -0.175 0 0.59 -0.875 0 -0.117 1-4edge.dat
1 16 4 -5.642 5.12 0 1 0 -0.175 0 0.59 -0.875 0 -0.117 1-4ndis.dat
1 16 4 -5.642 5.12 0 -1 0 -0.175 0 0.59 -0.875 0 -0.117 1-4edge.dat
1 16 4 -5.81 4 0 4.5 0 0 0 -0.19 0.25 0 0 2-4cyli.dat
1 16 8.5 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4disc.dat
1 16 8.5 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4edge.dat
1 16 4 -5.81 4 0 1 0 0 0 -0.19 0.25 0 0 2-4disc.dat
1 16 4 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4edge.dat
4 16 4 -5.22 4.133 4 -5.22 3.867 4 -5.82 3.75 4 -5.82 4.25
4 16 8.5 -5.22 3.867 8.5 -5.22 4.133 8.5 -5.82 4.25 8.5 -5.82 3.75
0 BFC INVERTNEXT
1 16 4 -5.641 2.88 0 4.5 0 -0.175 0 0.59 0.875 0 0.117 2-4cyli.dat
1 16 8.5 -5.64 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4ndis.dat
1 16 8.5 -5.64 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4edge.dat
1 16 4 -5.641 2.88 0 1 0 -0.175 0 0.59 0.875 0 0.117 2-4ndis.dat
1 16 4 -5.641 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4edge.dat
4 16 8.5 -4.81 1.8 8.5 -4.89 2.18 8.5 -5.46 2.006 8.5 -6 1.8
4 16 4 -4.89 2.18 4 -4.81 1.8 4 -6 1.8 4 -5.46 2.006
1 16 6.25 -5.73 1.903 2.25 0 0 0 0 -0.27 0 -1 -0.103 rect3.dat
0 
