3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 0x296CA3C -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 288 -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 288 -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 288 -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 288 -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0x296CA3C -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 0x296CA3C -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 288 -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 288 -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 288 -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 0x296CA3C -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 288 -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 288 -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 0x296CA3C -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 0x296CA3C -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 0x296CA3C -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 0x296CA3C 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 0x296CA3C 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 288 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 288 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 288 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 288 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 0x296CA3C 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 0x296CA3C 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 288 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 288 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 0x296CA3C 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 0x296CA3C 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 0x296CA3C 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 0x296CA3C 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 288 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 288 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 288 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 288 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 288 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 0x296CA3C 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 0x296CA3C 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 18.200 -6.700 0.000 17.860
3 0x296CA3C -6.700 0.000 17.860 -7.200 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 7.200 0.000 20.600 8.800 0.000 17.860
3 0x296CA3C 8.800 0.000 17.860 9.600 0.000 18.200 9.600 0.000 20.600
3 15 -0.340 0.000 9.981 -0.368 0.000 9.840 -0.340 0.000 9.699
3 15 -0.340 0.000 9.699 0.000 0.000 9.840 -0.340 0.000 9.981
3 15 -0.340 0.000 9.699 -0.261 0.000 9.580 -0.141 0.000 9.500
3 15 -0.141 0.000 9.500 0.000 0.000 9.840 -0.340 0.000 9.699
3 15 -0.141 0.000 9.500 0.000 0.000 9.472 0.141 0.000 9.500
3 15 0.141 0.000 9.500 0.000 0.000 9.840 -0.141 0.000 9.500
3 15 0.141 0.000 9.500 0.261 0.000 9.580 0.340 0.000 9.699
3 15 0.340 0.000 9.699 0.000 0.000 9.840 0.141 0.000 9.500
3 15 0.340 0.000 9.699 0.368 0.000 9.840 0.340 0.000 9.981
3 15 0.340 0.000 9.981 0.000 0.000 9.840 0.340 0.000 9.699
3 15 0.340 0.000 9.981 0.261 0.000 10.101 0.140 0.000 10.180
3 15 0.140 0.000 10.180 0.000 0.000 9.840 0.340 0.000 9.981
3 15 -0.141 0.000 10.180 -0.261 0.000 10.101 -0.340 0.000 9.981
3 15 -0.340 0.000 9.981 0.000 0.000 9.840 -0.141 0.000 10.180
3 0x296CA3C -0.340 0.000 9.699 -0.702 0.000 9.549 -0.537 0.000 9.303
3 0x296CA3C -0.537 0.000 9.303 -0.261 0.000 9.580 -0.340 0.000 9.699
3 0x296CA3C -0.261 0.000 9.580 -0.537 0.000 9.303 -0.291 0.000 9.138
3 0x296CA3C -0.291 0.000 9.138 -0.141 0.000 9.500 -0.261 0.000 9.580
3 0x296CA3C -0.141 0.000 9.500 -0.291 0.000 9.138 0.000 0.000 9.080
3 0x296CA3C 0.000 0.000 9.080 0.000 0.000 9.472 -0.141 0.000 9.500
3 0x296CA3C 0.000 0.000 9.472 0.000 0.000 9.080 0.291 0.000 9.138
3 0x296CA3C 0.291 0.000 9.138 0.141 0.000 9.500 0.000 0.000 9.472
3 0x296CA3C 0.141 0.000 9.500 0.291 0.000 9.138 0.537 0.000 9.303
3 0x296CA3C 0.537 0.000 9.303 0.261 0.000 9.580 0.141 0.000 9.500
3 0x296CA3C 0.261 0.000 9.580 0.537 0.000 9.303 0.702 0.000 9.549
3 0x296CA3C 0.702 0.000 9.549 0.340 0.000 9.699 0.261 0.000 9.580
3 15 2.418 0.000 13.417 2.056 0.000 13.585 1.616 0.000 13.723
3 15 1.616 0.000 13.723 0.000 0.000 12.890 2.418 0.000 13.417
3 15 1.616 0.000 13.723 1.113 0.000 13.826 0.567 0.000 13.889
3 15 0.567 0.000 13.889 0.000 0.000 12.890 1.616 0.000 13.723
3 15 0.567 0.000 13.889 0.000 0.000 13.910 -0.567 0.000 13.889
3 15 -0.567 0.000 13.889 0.000 0.000 12.890 0.567 0.000 13.889
3 15 -0.567 0.000 13.889 -1.113 0.000 13.826 -1.616 0.000 13.723
3 15 -1.616 0.000 13.723 0.000 0.000 12.890 -0.567 0.000 13.889
3 15 -1.616 0.000 13.723 -2.056 0.000 13.585 -2.418 0.000 13.417
3 15 -2.418 0.000 13.417 0.000 0.000 12.890 -1.616 0.000 13.723
3 313 -1.322 0.000 9.080 -1.297 0.000 8.924 -1.221 0.000 8.773
3 313 -1.221 0.000 8.773 0.000 0.000 9.080 -1.322 0.000 9.080
3 313 -1.221 0.000 8.773 -1.099 0.000 8.634 -0.935 0.000 8.513
3 313 -0.935 0.000 8.513 0.000 0.000 9.080 -1.221 0.000 8.773
3 313 -0.935 0.000 8.513 -0.734 0.000 8.413 -0.640 0.000 8.382
3 313 -0.640 0.000 8.382 0.000 0.000 9.080 -0.935 0.000 8.513
3 313 0.258 0.000 8.293 0.506 0.000 8.339 0.734 0.000 8.413
3 313 0.734 0.000 8.413 0.000 0.000 9.080 0.258 0.000 8.293
3 313 0.734 0.000 8.413 0.935 0.000 8.513 1.099 0.000 8.634
3 313 1.099 0.000 8.634 0.000 0.000 9.080 0.734 0.000 8.413
3 313 1.099 0.000 8.634 1.221 0.000 8.773 1.297 0.000 8.924
3 313 1.297 0.000 8.924 0.000 0.000 9.080 1.099 0.000 8.634
3 313 1.297 0.000 8.924 1.322 0.000 9.080 0.291 0.000 9.138
3 313 0.291 0.000 9.138 0.000 0.000 9.080 1.297 0.000 8.924
3 313 -2.111 0.000 -1.997 -1.958 0.000 -1.911 -1.850 0.000 -1.774
3 313 -1.850 0.000 -1.774 -2.250 0.000 -1.570 -2.111 0.000 -1.997
3 313 -1.850 0.000 -1.774 -1.802 0.000 -1.605 -1.823 0.000 -1.431
3 313 -1.823 0.000 -1.431 -2.250 0.000 -1.570 -1.850 0.000 -1.774
3 313 -1.823 0.000 -1.431 -1.909 0.000 -1.278 -2.046 0.000 -1.170
3 313 -2.046 0.000 -1.170 -2.250 0.000 -1.570 -1.823 0.000 -1.431
3 313 -2.046 0.000 -1.170 -2.215 0.000 -1.122 -2.389 0.000 -1.143
3 313 -2.389 0.000 -1.143 -2.250 0.000 -1.570 -2.046 0.000 -1.170
3 313 -2.389 0.000 -1.143 -2.542 0.000 -1.229 -2.250 0.000 -1.570
3 0 -2.326 0.000 -2.533 -1.951 0.000 -2.489 -1.958 0.000 -1.911
3 0 -1.958 0.000 -1.911 -2.111 0.000 -1.997 -2.326 0.000 -2.533
3 0 -1.951 0.000 -2.489 -1.623 0.000 -2.305 -1.850 0.000 -1.774
3 0 -1.850 0.000 -1.774 -1.958 0.000 -1.911 -1.951 0.000 -2.489
3 0 -1.623 0.000 -2.305 -1.389 0.000 -2.009 -1.802 0.000 -1.605
3 0 -1.802 0.000 -1.605 -1.850 0.000 -1.774 -1.623 0.000 -2.305
3 0 -1.389 0.000 -2.009 -1.287 0.000 -1.646 -1.823 0.000 -1.431
3 0 -1.823 0.000 -1.431 -1.802 0.000 -1.605 -1.389 0.000 -2.009
3 0 -1.287 0.000 -1.646 -1.331 0.000 -1.271 -1.909 0.000 -1.278
3 0 -1.909 0.000 -1.278 -1.823 0.000 -1.431 -1.287 0.000 -1.646
3 0 -1.331 0.000 -1.271 -1.515 0.000 -0.943 -2.046 0.000 -1.170
3 0 -2.046 0.000 -1.170 -1.909 0.000 -1.278 -1.331 0.000 -1.271
3 0 -1.515 0.000 -0.943 -1.811 0.000 -0.709 -2.215 0.000 -1.122
3 0 -2.215 0.000 -1.122 -2.046 0.000 -1.170 -1.515 0.000 -0.943
3 0 -1.811 0.000 -0.709 -2.174 0.000 -0.607 -2.389 0.000 -1.143
3 0 -2.389 0.000 -1.143 -2.215 0.000 -1.122 -1.811 0.000 -0.709
3 0 -2.174 0.000 -0.607 -2.549 0.000 -0.651 -2.542 0.000 -1.229
3 0 -2.542 0.000 -1.229 -2.389 0.000 -1.143 -2.174 0.000 -0.607
3 0 -2.549 0.000 -0.651 -2.877 0.000 -0.835 -2.990 0.000 -1.010
3 0 -2.990 0.000 -1.010 -2.542 0.000 -1.229 -2.549 0.000 -0.651
3 313 4.029 0.000 -7.604 4.470 0.000 -7.690 4.219 0.000 -7.318
3 313 4.219 0.000 -7.318 4.096 0.000 -7.442 4.029 0.000 -7.604
3 313 4.844 0.000 -7.938 4.911 0.000 -7.776 4.910 0.000 -7.600
3 313 4.910 0.000 -7.600 4.470 0.000 -7.690 4.844 0.000 -7.938
3 313 4.910 0.000 -7.600 4.842 0.000 -7.439 4.718 0.000 -7.316
3 313 4.718 0.000 -7.316 4.470 0.000 -7.690 4.910 0.000 -7.600
3 313 4.718 0.000 -7.316 4.556 0.000 -7.249 4.380 0.000 -7.250
3 313 4.380 0.000 -7.250 4.470 0.000 -7.690 4.718 0.000 -7.316
3 313 4.380 0.000 -7.250 4.219 0.000 -7.318 4.470 0.000 -7.690
3 0 4.096 0.000 -7.442 3.664 0.000 -7.157 3.522 0.000 -7.506
3 0 3.522 0.000 -7.506 4.029 0.000 -7.604 4.096 0.000 -7.442
3 0 4.844 0.000 -7.938 5.276 0.000 -8.223 5.418 0.000 -7.874
3 0 5.418 0.000 -7.874 4.911 0.000 -7.776 4.844 0.000 -7.938
3 0 4.911 0.000 -7.776 5.418 0.000 -7.874 5.417 0.000 -7.497
3 0 5.417 0.000 -7.497 4.910 0.000 -7.600 4.911 0.000 -7.776
3 0 4.910 0.000 -7.600 5.417 0.000 -7.497 5.271 0.000 -7.150
3 0 5.271 0.000 -7.150 4.842 0.000 -7.439 4.910 0.000 -7.600
3 0 4.842 0.000 -7.439 5.271 0.000 -7.150 5.003 0.000 -6.884
3 0 5.003 0.000 -6.884 4.718 0.000 -7.316 4.842 0.000 -7.439
3 0 4.718 0.000 -7.316 5.003 0.000 -6.884 4.654 0.000 -6.742
3 0 4.654 0.000 -6.742 4.556 0.000 -7.249 4.718 0.000 -7.316
3 0 4.556 0.000 -7.249 4.654 0.000 -6.742 4.277 0.000 -6.743
3 0 4.277 0.000 -6.743 4.380 0.000 -7.250 4.556 0.000 -7.249
3 0 4.380 0.000 -7.250 4.277 0.000 -6.743 3.930 0.000 -6.889
3 0 3.930 0.000 -6.889 4.219 0.000 -7.318 4.380 0.000 -7.250
3 0 4.219 0.000 -7.318 3.930 0.000 -6.889 3.664 0.000 -7.157
3 0 3.664 0.000 -7.157 4.096 0.000 -7.442 4.219 0.000 -7.318
3 0 5.225 0.000 -2.370 5.185 0.000 -1.913 5.067 0.000 -1.522
3 0 5.067 0.000 -1.522 3.140 0.000 -2.320 5.225 0.000 -2.370
3 0 5.067 0.000 -1.522 4.874 0.000 -1.161 4.615 0.000 -0.846
3 0 4.615 0.000 -0.846 3.140 0.000 -2.320 5.067 0.000 -1.522
3 0 4.615 0.000 -0.846 4.299 0.000 -0.586 3.938 0.000 -0.393
3 0 3.938 0.000 -0.393 3.140 0.000 -2.320 4.615 0.000 -0.846
3 0 3.938 0.000 -0.393 3.547 0.000 -0.275 3.140 0.000 -0.235
3 0 3.140 0.000 -0.235 3.140 0.000 -2.320 3.938 0.000 -0.393
3 313 5.225 0.000 -2.370 5.968 0.000 -2.320 5.914 0.000 -1.768
3 313 5.914 0.000 -1.768 5.185 0.000 -1.913 5.225 0.000 -2.370
3 313 5.185 0.000 -1.913 5.914 0.000 -1.768 5.753 0.000 -1.238
3 313 5.753 0.000 -1.238 5.067 0.000 -1.522 5.185 0.000 -1.913
3 313 5.067 0.000 -1.522 5.753 0.000 -1.238 5.491 0.000 -0.749
