3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 0x296CA3C -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 288 -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 288 -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0x296CA3C -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 0x296CA3C -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 288 -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 288 -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 0x296CA3C -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 0x296CA3C -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 0x296CA3C -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 288 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 288 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 0x296CA3C 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 0x296CA3C 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 288 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 288 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 0x296CA3C 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 288 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 288 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 0x296CA3C 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 0x296CA3C 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 288 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 288 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 0x296CA3C 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 0x296CA3C 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 288 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 288 -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 288 -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 0x296CA3C 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 0x296CA3C 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 0x296CA3C 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 18.200 -7.590 0.000 17.440
3 0x296CA3C -7.590 0.000 17.440 -7.200 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 7.200 0.000 20.600 7.040 0.000 19.540
3 0x296CA3C 7.040 0.000 19.540 9.600 0.000 18.200 9.600 0.000 20.600
3 25 -1.370 0.000 18.170 -1.160 0.000 17.300 -0.950 0.000 17.320
3 25 -0.950 0.000 17.320 -1.070 0.000 18.210 -1.370 0.000 18.170
3 25 -1.070 0.000 18.210 -0.950 0.000 17.320 -0.700 0.000 17.280
3 25 -0.700 0.000 17.280 -0.710 0.000 18.170 -1.070 0.000 18.210
3 25 -0.710 0.000 18.170 -0.700 0.000 17.280 -0.450 0.000 17.120
3 25 -0.450 0.000 17.120 -0.350 0.000 18.060 -0.710 0.000 18.170
3 25 -0.350 0.000 18.060 -0.450 0.000 17.120 -0.220 0.000 16.970
3 25 -0.220 0.000 16.970 -0.060 0.000 17.870 -0.350 0.000 18.060
3 25 -0.060 0.000 17.870 -0.220 0.000 16.970 -0.010 0.000 16.780
3 25 -0.010 0.000 16.780 0.190 0.000 17.690 -0.060 0.000 17.870
3 25 0.190 0.000 17.690 -0.010 0.000 16.780 0.190 0.000 16.600
3 25 0.190 0.000 16.600 0.430 0.000 17.480 0.190 0.000 17.690
3 25 0.430 0.000 17.480 0.190 0.000 16.600 0.370 0.000 16.380
3 25 0.370 0.000 16.380 0.710 0.000 17.240 0.430 0.000 17.480
3 25 0.710 0.000 17.240 0.370 0.000 16.380 0.540 0.000 16.170
3 25 0.540 0.000 16.170 0.970 0.000 16.960 0.710 0.000 17.240
3 25 0.970 0.000 16.960 0.540 0.000 16.170 0.630 0.000 15.910
3 25 0.630 0.000 15.910 1.180 0.000 16.680 0.970 0.000 16.960
3 25 1.180 0.000 16.680 0.630 0.000 15.910 0.680 0.000 15.530
3 25 0.680 0.000 15.530 1.360 0.000 16.310 1.180 0.000 16.680
3 25 1.360 0.000 16.310 0.680 0.000 15.530 0.690 0.000 15.160
3 25 0.690 0.000 15.160 1.450 0.000 15.810 1.360 0.000 16.310
3 25 1.450 0.000 15.810 0.690 0.000 15.160 0.660 0.000 14.660
3 25 0.660 0.000 14.660 1.490 0.000 15.230 1.450 0.000 15.810
3 25 1.490 0.000 15.230 0.660 0.000 14.660 0.530 0.000 14.250
3 25 0.530 0.000 14.250 1.460 0.000 14.610 1.490 0.000 15.230
3 25 1.460 0.000 14.610 0.530 0.000 14.250 0.360 0.000 13.940
3 25 0.360 0.000 13.940 1.390 0.000 14.140 1.460 0.000 14.610
3 25 1.390 0.000 14.140 0.360 0.000 13.940 0.210 0.000 13.630
3 25 0.210 0.000 13.630 1.250 0.000 13.720 1.390 0.000 14.140
3 25 1.250 0.000 13.720 0.210 0.000 13.630 -0.010 0.000 13.250
3 25 -0.010 0.000 13.250 1.100 0.000 13.330 1.250 0.000 13.720
3 25 1.100 0.000 13.330 -0.010 0.000 13.250 -0.280 0.000 12.790
3 25 -0.280 0.000 12.790 0.830 0.000 12.730 1.100 0.000 13.330
3 25 0.830 0.000 12.730 -0.280 0.000 12.790 -0.580 0.000 12.370
3 25 -0.580 0.000 12.370 0.600 0.000 12.260 0.830 0.000 12.730
3 25 0.600 0.000 12.260 -0.580 0.000 12.370 -0.820 0.000 11.990
3 25 -0.820 0.000 11.990 0.310 0.000 11.810 0.600 0.000 12.260
3 25 0.310 0.000 11.810 -0.820 0.000 11.990 -1.050 0.000 11.670
3 25 -1.050 0.000 11.670 0.090 0.000 11.430 0.310 0.000 11.810
3 25 0.090 0.000 11.430 -1.050 0.000 11.670 -1.180 0.000 11.550
3 25 -1.180 0.000 11.550 -0.180 0.000 10.970 0.090 0.000 11.430
3 25 -0.180 0.000 10.970 -1.180 0.000 11.550 -1.300 0.000 11.550
3 25 -1.300 0.000 11.550 -0.430 0.000 10.460 -0.180 0.000 10.970
3 25 -1.300 0.000 11.550 -1.930 0.000 10.730 -1.940 0.000 10.440
3 25 -1.940 0.000 10.440 -0.430 0.000 10.460 -1.300 0.000 11.550
3 25 -1.300 0.000 11.550 -1.350 0.000 11.710 -2.100 0.000 11.290
3 25 -2.100 0.000 11.290 -1.930 0.000 10.730 -1.300 0.000 11.550
3 25 -1.350 0.000 11.710 -1.410 0.000 12.240 -2.290 0.000 12.020
3 25 -2.290 0.000 12.020 -2.100 0.000 11.290 -1.350 0.000 11.710
3 25 -1.410 0.000 12.240 -1.490 0.000 12.810 -2.460 0.000 12.820
3 25 -2.460 0.000 12.820 -2.290 0.000 12.020 -1.410 0.000 12.240
3 25 -1.490 0.000 12.810 -1.590 0.000 13.460 -2.590 0.000 13.540
3 25 -2.590 0.000 13.540 -2.460 0.000 12.820 -1.490 0.000 12.810
3 25 -1.590 0.000 13.460 -1.630 0.000 14.170 -2.620 0.000 14.210
3 25 -2.620 0.000 14.210 -2.590 0.000 13.540 -1.590 0.000 13.460
3 25 -1.630 0.000 14.170 -1.680 0.000 14.970 -2.670 0.000 14.870
3 25 -2.670 0.000 14.870 -2.620 0.000 14.210 -1.630 0.000 14.170
3 25 -1.680 0.000 14.970 -1.660 0.000 15.710 -2.610 0.000 15.710
3 25 -2.610 0.000 15.710 -2.670 0.000 14.870 -1.680 0.000 14.970
3 25 -1.660 0.000 15.710 -1.600 0.000 16.280 -2.530 0.000 16.330
3 25 -2.530 0.000 16.330 -2.610 0.000 15.710 -1.660 0.000 15.710
3 25 -1.600 0.000 16.280 -1.550 0.000 16.610 -2.410 0.000 16.820
3 25 -2.410 0.000 16.820 -2.530 0.000 16.330 -1.600 0.000 16.280
3 25 -1.550 0.000 16.610 -1.470 0.000 16.870 -2.230 0.000 17.300
3 25 -2.230 0.000 17.300 -2.410 0.000 16.820 -1.550 0.000 16.610
3 25 -1.470 0.000 16.870 -1.390 0.000 17.050 -1.980 0.000 17.680
3 25 -1.980 0.000 17.680 -2.230 0.000 17.300 -1.470 0.000 16.870
3 25 -1.390 0.000 17.050 -1.290 0.000 17.210 -1.740 0.000 17.940
3 25 -1.740 0.000 17.940 -1.980 0.000 17.680 -1.390 0.000 17.050
3 25 -1.290 0.000 17.210 -1.160 0.000 17.300 -1.370 0.000 18.170
3 25 -1.370 0.000 18.170 -1.740 0.000 17.940 -1.290 0.000 17.210
3 25 -0.430 0.000 10.460 -1.940 0.000 10.440 -2.180 0.000 10.180
3 25 -2.180 0.000 10.180 -0.650 0.000 10.160 -0.430 0.000 10.460
3 25 -0.650 0.000 10.160 -2.180 0.000 10.180 -2.440 0.000 9.790
3 25 -2.440 0.000 9.790 -0.940 0.000 9.760 -0.650 0.000 10.160
3 25 -0.940 0.000 9.760 -2.440 0.000 9.790 -2.680 0.000 9.470
3 25 -2.680 0.000 9.470 -0.830 0.000 9.370 -0.940 0.000 9.760
3 25 -0.830 0.000 9.370 -2.680 0.000 9.470 -1.470 0.000 8.800
3 25 -1.470 0.000 8.800 -0.730 0.000 8.950 -0.830 0.000 9.370
3 25 -2.680 0.000 9.470 -2.990 0.000 8.990 -1.600 0.000 8.700
3 25 -1.600 0.000 8.700 -1.470 0.000 8.800 -2.680 0.000 9.470
3 25 -2.990 0.000 8.990 -3.310 0.000 8.590 -1.860 0.000 8.230
3 25 -1.860 0.000 8.230 -1.600 0.000 8.700 -2.990 0.000 8.990
3 25 -3.310 0.000 8.590 -3.620 0.000 8.080 -2.240 0.000 7.670
3 25 -2.240 0.000 7.670 -1.860 0.000 8.230 -3.310 0.000 8.590
3 25 -3.620 0.000 8.080 -3.910 0.000 7.600 -2.530 0.000 7.140
3 25 -2.530 0.000 7.140 -2.240 0.000 7.670 -3.620 0.000 8.080
3 25 -3.910 0.000 7.600 -4.240 0.000 7.020 -2.820 0.000 6.600
3 25 -2.820 0.000 6.600 -2.530 0.000 7.140 -3.910 0.000 7.600
3 25 -4.240 0.000 7.020 -4.530 0.000 6.440 -3.110 0.000 5.970
3 25 -3.110 0.000 5.970 -2.820 0.000 6.600 -4.240 0.000 7.020
3 25 -4.530 0.000 6.440 -4.750 0.000 5.870 -3.350 0.000 5.480
3 25 -3.350 0.000 5.480 -3.110 0.000 5.970 -4.530 0.000 6.440
3 25 -4.750 0.000 5.870 -4.930 0.000 5.430 -3.540 0.000 4.870
3 25 -3.540 0.000 4.870 -3.350 0.000 5.480 -4.750 0.000 5.870
3 25 -4.930 0.000 5.430 -5.130 0.000 4.860 -3.730 0.000 4.360
3 25 -3.730 0.000 4.360 -3.540 0.000 4.870 -4.930 0.000 5.430
3 25 -5.130 0.000 4.860 -5.300 0.000 4.300 -3.880 0.000 3.630
3 25 -3.880 0.000 3.630 -3.730 0.000 4.360 -5.130 0.000 4.860
3 25 -5.300 0.000 4.300 -5.420 0.000 3.600 -3.980 0.000 2.870
3 25 -3.980 0.000 2.870 -3.880 0.000 3.630 -5.300 0.000 4.300
3 25 -5.420 0.000 3.600 -5.520 0.000 2.750 -3.970 0.000 1.940
3 25 -3.970 0.000 1.940 -3.980 0.000 2.870 -5.420 0.000 3.600
3 25 -5.520 0.000 2.750 -5.470 0.000 2.050 -3.900 0.000 1.270
3 25 -3.900 0.000 1.270 -3.970 0.000 1.940 -5.520 0.000 2.750
3 25 -5.470 0.000 2.050 -5.360 0.000 1.340 -3.680 0.000 0.690
3 25 -3.680 0.000 0.690 -3.900 0.000 1.270 -5.470 0.000 2.050
3 25 -5.360 0.000 1.340 -5.070 0.000 0.560 -3.500 0.000 0.410
3 25 -3.500 0.000 0.410 -3.680 0.000 0.690 -5.360 0.000 1.340
3 25 -5.070 0.000 0.560 -4.800 0.000 0.060 -3.160 0.000 0.010
3 25 -3.160 0.000 0.010 -3.500 0.000 0.410 -5.070 0.000 0.560
3 25 -4.800 0.000 0.060 -4.350 0.000 -0.640 -2.840 0.000 -0.300
3 25 -2.840 0.000 -0.300 -3.160 0.000 0.010 -4.800 0.000 0.060
3 25 -4.350 0.000 -0.640 -3.890 0.000 -1.100 -2.510 0.000 -0.590
3 25 -2.510 0.000 -0.590 -2.840 0.000 -0.300 -4.350 0.000 -0.640
3 25 -3.890 0.000 -1.100 -3.340 0.000 -1.510 -2.050 0.000 -0.850
3 25 -2.050 0.000 -0.850 -2.510 0.000 -0.590 -3.890 0.000 -1.100
3 25 -3.340 0.000 -1.510 -2.800 0.000 -1.760 -1.790 0.000 -0.950
3 25 -1.790 0.000 -0.950 -2.050 0.000 -0.850 -3.340 0.000 -1.510
3 25 -2.800 0.000 -1.760 -2.230 0.000 -1.940 -1.530 0.000 -1.050
3 25 -1.530 0.000 -1.050 -1.790 0.000 -0.950 -2.800 0.000 -1.760
