0 Minifig Leg Left with SW White Robe and Dark Tan Folds Pattern
0 Name: 3817bps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb06, Luke Skywalker, Star Wars, Set 10188, Set 8092, Set 7965
4 15 11.6 -1.95 -8.3622 9.05 -0.35 -8.6804 9.0026 0 -8.75 11.2 -0.65 -8.6207
4 71 3.7 -3.349 -8.084 3.9 -2.2 -8.3125 4.4 -1.4 -8.4716 4.3 -2.1 -8.3324
3 71 9.05 -0.35 -8.6804 8.825 0 -8.75 9.0026 0 -8.75
4 71 11.65 -0.65 -8.6207 11.2 -0.65 -8.6207 11.097 0 -8.75 11.338 0 -8.75
4 71 11.6 -1.95 -8.3622 11.2 -0.65 -8.6207 11.65 -0.65 -8.6207 12.2 -2.1 -8.3324
3 71 4.2 -3.349 -8.084 3.7 -3.349 -8.084 4.3 -2.1 -8.3324
4 71 12.0639 -3.349 -8.084 11.6 -1.95 -8.3622 12.2 -2.1 -8.3324 12.6804 -3.349 -8.084
4 16 18.433 -3.349 -8.084 17.5935 -3.349 -8.084 17.7 0 -8.75 18.546 0 -8.75
3 15 3.8 -5.5 -6.6462 2 -5.5 -6.6462 3.7 -4.6 -7.2478
4 15 2 -3.349 -8.084 3.7 -3.349 -8.084 3.7 -4.6 -7.2478 2 -5.5 -6.6462
4 15 4.2 -4.3 -7.4483 12.0639 -3.349 -8.084 12.45 -4.25 -7.4817 4.3 -5.5 -6.6462
3 15 4.3 -5.5 -6.6462 12.45 -4.25 -7.4817 12.9 -4.85 -7.0807
3 15 4.3 -5.5 -6.6462 12.9 -4.85 -7.0807 13.2 -5.1 -6.9136
3 15 17.5 -5.5 -6.6462 4.3 -5.5 -6.6462 13.2 -5.1 -6.9136
3 15 13.05 -4.45 -7.3481 12.6804 -3.349 -8.084 17.5935 -3.349 -8.084
4 15 13.05 -4.45 -7.3481 17.5935 -3.349 -8.084 17.5 -5.5 -6.6462 13.2 -5.1 -6.9136
3 15 4.2 -4.3 -7.4483 4.2 -3.349 -8.084 12.0639 -3.349 -8.084
4 71 3.7 -4.6 -7.2478 4.2 -4.3 -7.4483 4.3 -5.5 -6.6462 3.8 -5.5 -6.6462
4 71 12.9 -4.85 -7.0807 12.45 -4.25 -7.4817 13.05 -4.45 -7.3481 13.2 -5.1 -6.9136
4 71 4.2 -4.3 -7.4483 3.7 -4.6 -7.2478 3.7 -3.349 -8.084 4.2 -3.349 -8.084
4 71 12.45 -4.25 -7.4817 12.0639 -3.349 -8.084 12.6804 -3.349 -8.084 13.05 -4.45 -7.3481
3 16 2 -6.187 -6.187 2 -5.5 -6.6462 3.8 -5.5 -6.6462
4 16 4.3 -5.5 -6.6462 18.337 -6.187 -6.187 2 -6.187 -6.187 3.8 -5.5 -6.6462
3 16 18.337 -6.187 -6.187 4.3 -5.5 -6.6462 17.5 -5.5 -6.6462
4 16 17.5 -5.5 -6.6462 17.5935 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187
4 15 5.8945 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187 5.7 3.55 -7.9496
3 15 5.7 3.55 -7.9496 2 6.187 -6.187 4.8 4.6 -7.2478
4 15 17.8621 3.349 -8.084 6.6721 3.349 -8.084 6.25 3.75 -7.816 17.9968 6.187 -6.187
3 15 4.8 4.6 -7.2478 2 6.187 -6.187 17.9968 6.187 -6.187
3 15 6.25 3.75 -7.816 4.8 4.6 -7.2478 17.9968 6.187 -6.187
4 71 6.25 3.75 -7.816 6.6721 3.349 -8.084 5.7 3.55 -7.9496 4.8 4.6 -7.2478
3 71 6.6721 3.349 -8.084 5.8945 3.349 -8.084 5.7 3.55 -7.9496
4 16 17.9968 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084 17.8621 3.349 -8.084
4 0 7.45 7.4 -3.9989 4.421 7.399 -4 5.25 8.05 -4 8.6 8 -4
4 0 5.25 8.05 -4 2 7.399 -4 2 7.657 -4 3 7.85 -4
4 0 15.6555 7.399 -4 7.45 7.4 -3.9989 8.6 8 -4 14.75 7.55 -4
3 0 14.75 7.55 -4 8.6 8 -4 12.5 7.8 -4
3 0 4.421 7.399 -4 2 7.399 -4 5.25 8.05 -4
3 28 2.95 14.35 -4 4.5 14.85 -4 4.25 14.4 -4
4 28 4.5 14.85 -4 6 15 -4 5.65 14.4 -4 4.25 14.4 -4
4 28 6 15 -4 7.4 14.9 -4 6.75 14.35 -4 5.65 14.4 -4
4 28 7.4 14.9 -4 8.75 14.65 -4 8.1 14.1 -4 6.75 14.35 -4
4 28 8.75 14.65 -4 9.8 14.3 -4 9.3 13.85 -4 8.1 14.1 -4
4 28 9.8 14.3 -4 10.35 14 -4 10.2 13.7 -4 9.3 13.85 -4
4 28 13.2 15.05 -4 12.15 14.5 -4 11.3 14.6 -4 12.3 15 -4
3 28 12.85 14.3 -4 12.15 14.5 -4 13.2 15.05 -4
4 28 12.85 14.3 -4 13.2 15.05 -4 13.85 14.8 -4 13.85 13.95 -4
4 28 13.85 13.95 -4 13.85 14.8 -4 14.65 14.55 -4 15 13.7 -4
4 28 15 13.7 -4 14.65 14.55 -4 15.6 14.4 -4 16.35 13.6 -4
4 28 16.75 14.2 -4 17.35 13.8 -4 16.35 13.6 -4 15.6 14.4 -4
3 28 17.35 13.8 -4 16.75 14.2 -4 17.3 14.15 -4
4 28 14.6 9.45 -4 15.35 9.45 -4 15.2 8.95 -4 14.05 9.15 -4
4 28 15.35 9.45 -4 16.1 9.05 -4 15.9 8.65 -4 15.2 8.95 -4
4 28 3.15 12.15 -4 2.8 11.65 -4 2.85 12.25 -4 3.05 12.65 -4
4 28 3.5 12.5 -4 3.15 12.15 -4 3.05 12.65 -4 3.35 12.8 -4
4 28 3.25 8.95 -4 2.4 8.15 -4 2.75 9.2 -4 3.5 10.15 -4
4 28 4.35 9.95 -4 3.25 8.95 -4 3.5 10.15 -4 4.6 10.9 -4
4 28 5.55 10.75 -4 4.35 9.95 -4 4.6 10.9 -4 5.7 11.55 -4
4 28 7 11.35 -4 5.55 10.75 -4 5.7 11.55 -4 6.85 11.9 -4
4 28 7.15 11.55 -4 7 11.35 -4 6.85 11.9 -4 7.1 11.8 -4
4 16 2.8 11.65 -4 2.4 8.15 -4 1.5 7.657 -4 1.5 20 -4
3 16 2.4 8.15 -4 2.8 11.65 -4 2.75 9.2 -4
4 16 2.85 12.25 -4 2.8 11.65 -4 1.5 20 -4 2.95 14.35 -4
3 16 2.85 12.25 -4 2.95 14.35 -4 3.05 12.65 -4
4 16 2.95 14.35 -4 4.25 14.4 -4 3.35 12.8 -4 3.05 12.65 -4
4 16 6.85 11.9 -4 5.7 11.55 -4 3.35 12.8 -4 4.25 14.4 -4
3 16 5.7 11.55 -4 3.5 12.5 -4 3.35 12.8 -4
3 16 6.85 11.9 -4 4.25 14.4 -4 5.65 14.4 -4
4 16 6.75 14.35 -4 8.1 14.1 -4 6.85 11.9 -4 5.65 14.4 -4
4 16 7.1 11.8 -4 6.85 11.9 -4 8.1 14.1 -4 9.3 13.85 -4
4 16 9.3 13.85 -4 10.2 13.7 -4 7.15 11.55 -4 7.1 11.8 -4
4 16 8.6 8 -4 7 11.35 -4 7.15 11.55 -4 10.2 13.7 -4
4 16 7 11.35 -4 8.6 8 -4 5.25 8.05 -4 5.55 10.75 -4
4 16 4.35 9.95 -4 5.55 10.75 -4 5.25 8.05 -4 3.25 8.95 -4
4 16 3.25 8.95 -4 5.25 8.05 -4 3 7.85 -4 2.4 8.15 -4
4 16 1.5 7.657 -4 2.4 8.15 -4 3 7.85 -4 2 7.657 -4
3 16 2.75 9.2 -4 2.8 11.65 -4 3.5 10.15 -4
4 16 3.15 12.15 -4 4.6 10.9 -4 3.5 10.15 -4 2.8 11.65 -4
4 16 3.5 12.5 -4 5.7 11.55 -4 4.6 10.9 -4 3.15 12.15 -4
4 16 10.35 14 -4 14.05 9.15 -4 12.5 7.8 -4 8.6 8 -4
4 16 12.5 7.8 -4 14.05 9.15 -4 15.2 8.95 -4 14.75 7.55 -4
3 16 8.6 8 -4 10.2 13.7 -4 10.35 14 -4
4 16 10.35 14 -4 11.3 14.6 -4 14.6 9.45 -4 14.05 9.15 -4
4 16 13.85 13.95 -4 14.6 9.45 -4 11.3 14.6 -4 12.15 14.5 -4
3 16 13.85 13.95 -4 12.15 14.5 -4 12.85 14.3 -4
4 16 16.35 13.6 -4 15.35 9.45 -4 14.6 9.45 -4 15 13.7 -4
3 16 14.6 9.45 -4 13.85 13.95 -4 15 13.7 -4
4 16 17.35 13.8 -4 16.1 9.05 -4 15.35 9.45 -4 16.35 13.6 -4
3 16 2.95 14.35 -4 1.5 20 -4 4.5 14.85 -4
3 16 4.5 14.85 -4 1.5 20 -4 6 15 -4
3 16 7.4 14.9 -4 6 15 -4 1.5 20 -4
3 16 8.75 14.65 -4 7.4 14.9 -4 1.5 20 -4
3 16 11.3 14.6 -4 19.23 20 -4 12.3 15 -4
4 16 1.5 20 -4 19.23 20 -4 11.3 14.6 -4 8.75 14.65 -4
3 16 9.8 14.3 -4 8.75 14.65 -4 11.3 14.6 -4
3 16 10.35 14 -4 9.8 14.3 -4 11.3 14.6 -4
3 16 12.3 15 -4 19.23 20 -4 13.2 15.05 -4
3 16 13.85 14.8 -4 13.2 15.05 -4 19.23 20 -4
3 16 15.6 14.4 -4 14.65 14.55 -4 13.85 14.8 -4
4 16 13.85 14.8 -4 19.23 20 -4 17.3 14.15 -4 15.6 14.4 -4
3 16 17.3 14.15 -4 16.75 14.2 -4 15.6 14.4 -4
4 28 15.9 8.65 -4 16.1 9.05 -4 16.9 8.5 -4 16.6 8.3 -4
4 28 16.6 8.3 -4 16.9 8.5 -4 17.8 7.7 -4 17.2 7.9 -4
3 28 17.5 7.65 -4 17.2 7.9 -4 17.8 7.7 -4
4 16 15.2 8.95 -4 15.9 8.65 -4 15.6555 7.399 -4 14.75 7.55 -4
4 16 17.2 7.9 -4 15.6555 7.399 -4 15.9 8.65 -4 16.6 8.3 -4
3 16 15.6555 7.399 -4 17.2 7.9 -4 17.5 7.65 -4
3 16 18.804 7.399 -4 15.6555 7.399 -4 17.5 7.65 -4
3 16 18.804 7.399 -4 17.5 7.65 -4 17.8 7.7 -4
4 16 18.804 7.399 -4 17.8 7.7 -4 16.9 8.5 -4 17.35 13.8 -4
3 16 16.9 8.5 -4 16.1 9.05 -4 17.35 13.8 -4
4 16 17.3 14.15 -4 19.23 20 -4 18.804 7.399 -4 17.35 13.8 -4
