3 16 5.500 0.000 6.000 -9.000 0.000 10.000 9.000 0.000 10.000 -0.093 0.163 -0.281 0.214 -0.048 0.214
3 16 -9.000 0.000 -10.000 -6.500 0.000 6.000 -6.500 0.000 -6.000 -0.281 -0.044 -0.248 0.163 -0.248 0.008
3 16 -6.500 0.000 6.000 -9.000 0.000 -10.000 -9.000 0.000 10.000 -0.248 0.163 -0.281 -0.044 -0.281 0.214
3 16 9.000 0.000 -10.000 -6.500 0.000 -6.000 5.500 0.000 -6.000 -0.048 -0.044 -0.248 0.008 -0.093 0.008
3 16 -6.500 0.000 -6.000 9.000 0.000 -10.000 -9.000 0.000 -10.000 -0.248 0.008 -0.048 -0.044 -0.281 -0.044
3 16 -9.000 0.000 10.000 -9.000 -8.000 -10.000 -9.000 -8.000 -5.000 0.683 0.592 0.968 0.706 0.897 0.706
3 16 -9.000 -8.000 -10.000 -9.000 0.000 10.000 -9.000 0.000 -10.000 0.968 0.706 0.683 0.592 0.968 0.592
3 16 -9.000 -8.000 -5.000 -9.000 -20.300 -5.000 -9.000 -18.800 -2.800 0.897 0.706 0.897 0.882 0.865 0.860
3 16 -9.000 0.000 10.000 -9.000 -18.800 -2.800 -9.000 -18.000 1.000 0.683 0.592 0.865 0.860 0.811 0.849
3 16 -9.000 -18.800 -2.800 -9.000 0.000 10.000 -9.000 -8.000 -5.000 0.865 0.860 0.683 0.592 0.897 0.706
3 16 -9.000 0.000 10.000 -9.000 -18.000 1.000 -9.000 -18.800 4.800 0.683 0.592 0.811 0.849 0.757 0.860
3 16 -9.000 0.000 10.000 -9.000 -18.800 4.800 -9.000 -21.000 8.000 0.683 0.592 0.757 0.860 0.712 0.892
3 16 -9.000 0.000 10.000 -9.000 -21.000 8.000 -9.000 -23.900 10.000 0.683 0.592 0.712 0.892 0.683 0.933
3 16 -9.000 -18.800 -2.800 -8.500 -20.300 -5.000 -8.500 -18.800 -2.800 -0.068 0.760 -0.075 0.733 -0.075 0.760
3 16 -8.500 -20.300 -5.000 -9.000 -18.800 -2.800 -9.000 -20.300 -5.000 -0.075 0.733 -0.068 0.760 -0.068 0.733
3 16 -9.000 -18.000 1.000 -8.500 -18.800 -2.800 -8.500 -18.000 1.000 -0.068 0.809 -0.075 0.760 -0.075 0.809
3 16 -8.500 -18.800 -2.800 -9.000 -18.000 1.000 -9.000 -18.800 -2.800 -0.075 0.760 -0.068 0.809 -0.068 0.760
3 16 -9.000 -18.800 4.800 -8.500 -18.000 1.000 -8.500 -18.800 4.800 -0.068 0.859 -0.075 0.809 -0.075 0.859
3 16 -8.500 -18.000 1.000 -9.000 -18.800 4.800 -9.000 -18.000 1.000 -0.075 0.809 -0.068 0.859 -0.068 0.809
3 16 -9.000 -21.000 8.000 -8.500 -18.800 4.800 -8.500 -21.000 8.000 -0.068 0.902 -0.075 0.859 -0.075 0.902
3 16 -8.500 -18.800 4.800 -9.000 -21.000 8.000 -9.000 -18.800 4.800 -0.075 0.859 -0.068 0.902 -0.068 0.859
3 16 -9.000 -23.900 10.000 -8.500 -21.000 8.000 -8.500 -23.900 10.000 0.868 1.199 0.862 1.162 0.862 1.199
3 16 -8.500 -21.000 8.000 -9.000 -23.900 10.000 -9.000 -21.000 8.000 0.862 1.162 0.868 1.199 0.868 1.162
3 16 -8.500 -25.879 3.121 -8.500 -28.000 10.000 -8.500 -23.900 10.000 -0.243 0.866 -0.336 0.858 -0.325 0.910
3 16 -8.500 -28.000 10.000 -8.500 -25.879 3.121 -8.500 -26.852 3.772 -0.336 0.858 -0.243 0.866 -0.254 0.855
3 16 -8.500 -26.852 3.772 -8.500 -31.420 9.280 -8.500 -28.000 10.000 -0.254 0.855 -0.336 0.812 -0.336 0.858
3 16 -8.500 -31.420 9.280 -8.500 -26.852 3.772 -8.500 -28.000 4.000 -0.336 0.812 -0.254 0.855 -0.260 0.842
3 16 -8.500 -28.000 4.000 -8.500 -34.300 7.300 -8.500 -31.420 9.280 -0.260 0.842 -0.318 0.770 -0.336 0.812
3 16 -8.500 -34.300 7.300 -8.500 -28.000 4.000 -8.500 -29.148 3.772 -0.318 0.770 -0.260 0.842 -0.260 0.826
3 16 -8.500 -29.148 3.772 -8.500 -36.280 4.420 -8.500 -34.300 7.300 -0.260 0.826 -0.287 0.738 -0.318 0.770
3 16 -8.500 -36.280 4.420 -8.500 -29.148 3.772 -8.500 -30.121 3.121 -0.287 0.738 -0.260 0.826 -0.254 0.812
3 16 -8.500 -30.121 3.121 -8.500 -37.000 1.000 -8.500 -36.280 4.420 -0.254 0.812 -0.246 0.719 -0.287 0.738
3 16 -8.500 -37.000 1.000 -8.500 -30.121 3.121 -8.500 -30.772 2.148 -0.246 0.719 -0.254 0.812 -0.243 0.801
3 16 -8.500 -30.772 2.148 -8.500 -36.280 -2.420 -8.500 -37.000 1.000 -0.243 0.801 -0.200 0.719 -0.246 0.719
3 16 -8.500 -36.280 -2.420 -8.500 -30.772 2.148 -8.500 -31.000 1.000 -0.200 0.719 -0.243 0.801 -0.230 0.795
3 16 -8.500 -31.000 1.000 -8.500 -34.300 -5.300 -8.500 -36.280 -2.420 -0.230 0.795 -0.158 0.737 -0.200 0.719
3 16 -8.500 -34.300 -5.300 -8.500 -31.000 1.000 -8.500 -30.772 -0.148 -0.158 0.737 -0.230 0.795 -0.214 0.795
3 16 -8.500 -30.772 -0.148 -8.500 -31.420 -7.280 -8.500 -34.300 -5.300 -0.214 0.795 -0.126 0.768 -0.158 0.737
3 16 -8.500 -31.420 -7.280 -8.500 -30.772 -0.148 -8.500 -30.121 -1.121 -0.126 0.768 -0.214 0.795 -0.200 0.801
3 16 -8.500 -30.121 -1.121 -8.500 -28.000 -8.000 -8.500 -31.420 -7.280 -0.200 0.801 -0.107 0.810 -0.126 0.768
3 16 -8.500 -28.000 -8.000 -8.500 -30.121 -1.121 -8.500 -29.148 -1.772 -0.107 0.810 -0.200 0.801 -0.189 0.812
3 16 -8.500 -29.148 -1.772 -8.500 -24.580 -7.280 -8.500 -28.000 -8.000 -0.189 0.812 -0.107 0.855 -0.107 0.810
3 16 -8.500 -24.580 -7.280 -8.500 -29.148 -1.772 -8.500 -28.000 -2.000 -0.107 0.855 -0.189 0.812 -0.184 0.826
3 16 -8.500 -28.000 -2.000 -8.500 -21.260 -5.000 -8.500 -24.580 -7.280 -0.184 0.826 -0.127 0.903 -0.107 0.855
3 16 -8.500 -21.260 -5.000 -8.500 -28.000 -2.000 -8.500 -26.852 -1.772 -0.127 0.903 -0.184 0.826 -0.183 0.841
3 16 -8.500 -26.852 -1.772 -8.500 -20.300 -5.000 -8.500 -21.260 -5.000 -0.183 0.841 -0.125 0.915 -0.127 0.903
3 16 -8.500 -20.300 -5.000 -8.500 -26.852 -1.772 -8.500 -25.879 -1.121 -0.125 0.915 -0.183 0.841 -0.189 0.855
3 16 -8.500 -25.879 -1.121 -8.500 -18.800 -2.800 -8.500 -20.300 -5.000 -0.189 0.855 -0.149 0.940 -0.125 0.915
3 16 -8.500 -18.800 -2.800 -8.500 -25.879 -1.121 -8.500 -25.228 -0.148 -0.149 0.940 -0.189 0.855 -0.200 0.866
3 16 -8.500 -25.228 -0.148 -8.500 -18.000 1.000 -8.500 -18.800 -2.800 -0.200 0.866 -0.195 0.960 -0.149 0.940
3 16 -8.500 -18.000 1.000 -8.500 -25.228 -0.148 -8.500 -25.000 1.000 -0.195 0.960 -0.200 0.866 -0.214 0.872
3 16 -8.500 -25.000 1.000 -8.500 -18.800 4.800 -8.500 -18.000 1.000 -0.214 0.872 -0.245 0.960 -0.195 0.960
3 16 -8.500 -18.800 4.800 -8.500 -25.000 1.000 -8.500 -25.228 2.148 -0.245 0.960 -0.214 0.872 -0.229 0.872
3 16 -8.500 -25.228 2.148 -8.500 -21.000 8.000 -8.500 -18.800 4.800 -0.229 0.872 -0.292 0.941 -0.245 0.960
3 16 -8.500 -21.000 8.000 -8.500 -25.228 2.148 -8.500 -25.879 3.121 -0.292 0.941 -0.229 0.872 -0.243 0.866
3 16 -8.500 -23.900 10.000 -8.500 -21.000 8.000 -8.500 -25.879 3.121 -0.325 0.910 -0.292 0.941 -0.243 0.866
3 16 -2.780 -34.000 6.000 3.840 -34.000 1.000 -2.780 -34.000 1.000 -0.463 0.109 -0.398 0.195 -0.398 0.109
3 16 3.840 -34.000 1.000 -2.780 -34.000 6.000 3.840 -34.000 6.000 -0.398 0.195 -0.463 0.109 -0.463 0.195
3 16 -2.780 -25.700 -4.540 3.840 -28.000 -5.000 3.840 -25.900 -4.580 1.176 1.332 1.206 1.247 1.178 1.247
3 16 3.840 -28.000 -5.000 -2.780 -25.700 -4.540 -2.780 -28.000 -5.000 1.206 1.247 1.176 1.332 1.206 1.332
3 16 -2.780 -25.700 -4.540 3.840 -25.900 -4.580 3.740 -25.760 -4.550 1.176 1.332 1.178 1.247 1.176 1.248
3 16 1.800 -24.460 -3.710 -2.780 -25.700 -4.540 3.740 -25.760 -4.550 1.159 1.273 1.176 1.332 1.176 1.248
3 16 1.800 -24.460 -3.710 -2.780 -24.450 -3.710 -2.780 -25.700 -4.540 1.159 1.273 1.159 1.332 1.176 1.332
3 16 -2.780 -24.450 -3.710 1.800 -24.460 -3.710 -0.500 -24.000 -3.400 1.159 1.332 1.159 1.273 1.152 1.303
3 16 3.840 -34.000 6.000 3.840 -28.000 1.000 3.840 -34.000 1.000 1.105 1.195 1.183 1.130 1.105 1.130
3 16 3.840 -28.000 1.000 3.840 -34.000 6.000 3.840 -25.900 6.000 1.183 1.130 1.105 1.195 1.210 1.195
3 16 3.840 -25.900 -4.580 3.840 -28.000 1.000 3.840 -25.900 6.000 1.210 1.058 1.183 1.130 1.210 1.195
3 16 3.840 -28.000 1.000 3.840 -25.900 -4.580 3.840 -28.000 -5.000 1.183 1.130 1.210 1.058 1.183 1.052
3 16 -2.780 -31.000 4.000 -2.780 -34.000 1.000 -2.780 -31.000 1.000 -0.559 0.823 -0.520 0.784 -0.559 0.784
3 16 -2.780 -34.000 1.000 -2.780 -31.000 4.000 -2.780 -34.000 6.000 -0.520 0.784 -0.559 0.823 -0.520 0.848
3 16 -2.780 -34.000 6.000 -2.780 -25.000 4.000 -2.780 -24.450 6.000 -0.520 0.848 -0.637 0.823 -0.644 0.848
3 16 -2.780 -25.000 4.000 -2.780 -34.000 6.000 -2.780 -28.000 4.000 -0.637 0.823 -0.520 0.848 -0.598 0.823
3 16 -2.780 -24.450 6.000 -2.780 -25.000 -2.000 -2.780 -24.450 -3.710 -0.644 0.848 -0.637 0.745 -0.644 0.723
3 16 -2.780 -25.000 -2.000 -2.780 -24.450 6.000 -2.780 -25.000 1.000 -0.637 0.745 -0.644 0.848 -0.637 0.784
3 16 -2.780 -25.000 -2.000 -2.780 -28.000 -5.000 -2.780 -25.700 -4.540 -0.637 0.745 -0.598 0.706 -0.628 0.712
3 16 -2.780 -28.000 -5.000 -2.780 -25.000 -2.000 -2.780 -28.000 -2.000 -0.598 0.706 -0.637 0.745 -0.598 0.745
3 16 -2.780 -25.700 -4.540 -2.780 -24.450 -3.710 -2.780 -25.000 -2.000 -0.628 0.712 -0.644 0.723 -0.637 0.745
3 16 3.840 -34.000 6.000 5.043 -27.704 6.000 3.840 -25.900 6.000 -0.615 0.619 -0.532 0.616 -0.513 0.596
3 16 5.043 -27.704 6.000 3.840 -34.000 6.000 5.500 -30.000 6.000 -0.532 0.616 -0.615 0.619 -0.560 0.629
3 16 3.840 -34.000 6.000 5.043 -32.296 6.000 5.500 -30.000 6.000 -0.615 0.619 -0.590 0.629 -0.560 0.629
3 16 5.043 -32.296 6.000 3.840 -34.000 6.000 3.743 -34.243 6.000 -0.590 0.629 -0.615 0.619 -0.619 0.618
3 16 3.840 -34.000 6.000 1.796 -35.543 6.000 2.319 -35.194 6.000 -0.615 0.619 -0.640 0.597 -0.635 0.603
3 16 1.796 -35.543 6.000 3.840 -34.000 6.000 -0.500 -36.000 6.000 -0.640 0.597 -0.615 0.619 -0.652 0.569
3 16 -2.780 -34.000 6.000 -0.500 -36.000 6.000 3.840 -34.000 6.000 -0.634 0.535 -0.652 0.569 -0.615 0.619
3 16 -0.500 -36.000 6.000 -2.780 -34.000 6.000 -2.796 -35.543 6.000 -0.652 0.569 -0.634 0.535 -0.653 0.539
3 16 -2.780 -34.000 6.000 -3.319 -35.194 6.000 -2.796 -35.543 6.000 -0.634 0.535 -0.650 0.531 -0.653 0.539
3 16 -3.319 -35.194 6.000 -2.780 -34.000 6.000 -6.043 -32.296 6.000 -0.650 0.531 -0.634 0.535 -0.621 0.489
3 16 -2.780 -34.000 6.000 -6.500 -30.000 6.000 -6.043 -32.296 6.000 -0.634 0.535 -0.593 0.477 -0.621 0.489
3 16 -6.500 -30.000 6.000 -2.780 -34.000 6.000 -6.043 -27.704 6.000 -0.593 0.477 -0.634 0.535 -0.563 0.476
3 16 -2.780 -34.000 6.000 -4.743 -25.757 6.000 -6.043 -27.704 6.000 -0.634 0.535 -0.535 0.487 -0.563 0.476
3 16 -4.743 -25.757 6.000 -2.780 -34.000 6.000 -2.780 -24.450 6.000 -0.535 0.487 -0.634 0.535 -0.513 0.508
3 16 -0.500 -24.000 -3.400 1.796 -24.457 10.000 -0.500 -24.000 10.000 0.984 1.273 1.013 1.099 0.984 1.100
3 16 1.796 -24.457 10.000 -0.500 -24.000 -3.400 1.800 -24.460 -3.710 1.013 1.099 0.984 1.273 1.013 1.276
3 16 1.800 -24.460 -3.710 3.743 -25.757 10.000 1.796 -24.457 10.000 1.013 1.276 1.039 1.098 1.013 1.099
3 16 3.743 -25.757 10.000 1.800 -24.460 -3.710 3.740 -25.760 -4.550 1.039 1.098 1.013 1.276 1.039 1.286
3 16 3.840 -25.900 -4.580 3.743 -25.757 10.000 3.740 -25.760 -4.550 1.210 1.058 1.212 1.247 1.212 1.058
3 16 3.743 -25.757 10.000 3.840 -25.900 -4.580 3.840 -25.900 6.000 1.212 1.247 1.210 1.058 1.210 1.195
3 16 5.043 -27.704 10.000 3.840 -25.900 6.000 5.043 -27.704 6.000 1.187 1.247 1.210 1.195 1.187 1.195
3 16 3.840 -25.900 6.000 5.043 -27.704 10.000 3.743 -25.757 10.000 1.210 1.195 1.187 1.247 1.212 1.247
3 16 5.043 -27.704 6.000 5.102 -28.000 10.000 5.043 -27.704 10.000 1.187 1.195 1.183 1.247 1.187 1.247
3 16 5.043 -27.704 6.000 5.500 -30.000 9.579 5.102 -28.000 10.000 1.187 1.195 1.157 1.241 1.183 1.247
3 16 5.500 -30.000 9.579 5.043 -27.704 6.000 5.500 -30.000 6.000 1.157 1.241 1.187 1.195 1.157 1.195
3 16 5.500 -30.000 6.000 5.218 -31.420 9.280 5.500 -30.000 9.579 1.157 1.195 1.139 1.237 1.157 1.241
3 16 5.218 -31.420 9.280 5.500 -30.000 6.000 5.043 -32.296 6.000 1.139 1.237 1.157 1.195 1.127 1.195
3 16 5.043 -32.296 6.000 5.043 -32.296 8.678 5.218 -31.420 9.280 1.127 1.195 1.127 1.229 1.139 1.237
3 16 5.043 -32.296 6.000 3.743 -34.243 7.340 5.043 -32.296 8.678 1.127 1.195 1.102 1.212 1.127 1.229
3 16 3.743 -34.243 7.340 5.043 -32.296 6.000 3.743 -34.243 6.000 1.102 1.212 1.127 1.195 1.102 1.195
3 16 3.743 -34.243 6.000 3.657 -34.300 7.300 3.743 -34.243 7.340 0.879 1.162 0.862 1.161 0.862 1.162
3 16 3.657 -34.300 7.300 3.743 -34.243 6.000 2.319 -35.194 6.000 0.862 1.161 0.879 1.162 0.878 1.143
3 16 1.796 -35.543 6.000 1.796 -35.543 5.491 2.319 -35.194 6.000 0.868 1.167 0.873 1.171 0.873 1.162
3 16 -0.500 -36.000 4.827 1.796 -35.543 6.000 -0.500 -36.000 6.000 0.043 1.087 0.072 1.072 0.043 1.072
3 16 1.796 -35.543 6.000 -0.500 -36.000 4.827 1.796 -35.543 5.491 0.072 1.072 0.043 1.087 0.072 1.079
3 16 -2.796 -35.543 5.491 -0.500 -36.000 6.000 -2.796 -35.543 6.000 0.013 1.079 0.043 1.072 0.013 1.072
3 16 -0.500 -36.000 6.000 -2.796 -35.543 5.491 -0.500 -36.000 4.827 0.043 1.072 0.013 1.079 0.043 1.087
3 16 -2.796 -35.543 6.000 -3.319 -35.194 6.000 -2.796 -35.543 5.491 0.880 1.169 0.880 1.162 0.873 1.169
3 16 -4.743 -34.243 6.000 -4.657 -34.300 7.300 -3.319 -35.194 6.000 0.862 1.143 0.879 1.142 0.863 1.125
3 16 -4.657 -34.300 7.300 -4.743 -34.243 6.000 -4.743 -34.243 7.340 0.879 1.142 0.862 1.143 0.879 1.143
3 16 -4.743 -34.243 6.000 -6.043 -32.296 8.678 -4.743 -34.243 7.340 -0.127 1.147 -0.092 1.172 -0.109 1.147
3 16 -6.043 -32.296 8.678 -4.743 -34.243 6.000 -6.043 -32.296 6.000 -0.092 1.172 -0.127 1.147 -0.127 1.172
3 16 -6.043 -32.296 6.000 -6.218 -31.420 9.280 -6.043 -32.296 8.678 -0.127 1.172 -0.084 1.183 -0.092 1.172
3 16 -6.218 -31.420 9.280 -6.043 -32.296 6.000 -6.500 -30.000 6.000 -0.084 1.183 -0.127 1.172 -0.127 1.202
3 16 -6.500 -30.000 6.000 -6.500 -30.000 9.579 -6.218 -31.420 9.280 -0.127 1.202 -0.080 1.202 -0.084 1.183
3 16 -6.043 -27.704 6.000 -6.500 -30.000 9.579 -6.500 -30.000 6.000 -0.127 1.232 -0.080 1.202 -0.127 1.202
3 16 -6.500 -30.000 9.579 -6.043 -27.704 6.000 -6.102 -28.000 10.000 -0.080 1.202 -0.127 1.232 -0.075 1.228
3 16 -6.043 -27.704 6.000 -6.043 -27.704 10.000 -6.102 -28.000 10.000 -0.127 1.232 -0.075 1.232 -0.075 1.228
3 16 -4.743 -25.757 6.000 -6.043 -27.704 10.000 -6.043 -27.704 6.000 -0.127 1.257 -0.075 1.232 -0.127 1.232
3 16 -6.043 -27.704 10.000 -4.743 -25.757 6.000 -4.743 -25.757 10.000 -0.075 1.232 -0.127 1.257 -0.075 1.257
3 16 -2.780 -24.450 6.000 -4.743 -25.757 10.000 -4.743 -25.757 6.000 1.238 1.105 1.212 1.052 1.212 1.104
3 16 -4.743 -25.757 10.000 -2.780 -24.450 6.000 -2.796 -24.457 10.000 1.212 1.052 1.238 1.105 1.237 1.053
3 16 -0.500 -24.000 10.000 -2.796 -24.457 10.000 -2.780 -24.450 6.000 0.984 1.100 0.954 1.099 0.954 1.151
3 16 -0.500 -24.000 -3.400 -2.780 -24.450 6.000 -2.780 -24.450 -3.710 0.984 1.273 0.954 1.151 0.954 1.276
3 16 -2.780 -24.450 6.000 -0.500 -24.000 -3.400 -0.500 -24.000 10.000 0.954 1.151 0.984 1.273 0.984 1.100
3 16 7.530 -36.280 4.420 -0.500 -36.000 4.827 -8.500 -36.280 4.420 0.083 0.563 0.198 0.558 0.312 0.563
3 16 -0.500 -36.000 4.827 7.530 -36.280 4.420 1.796 -35.543 5.491 0.198 0.558 0.083 0.563 0.165 0.548
3 16 -2.796 -35.543 5.491 -8.500 -36.280 4.420 -0.500 -36.000 4.827 0.231 0.548 0.312 0.563 0.198 0.558
3 16 -3.319 -35.194 6.000 -8.500 -36.280 4.420 -2.796 -35.543 5.491 0.238 0.542 0.312 0.563 0.231 0.548
3 16 1.796 -35.543 5.491 7.530 -36.280 4.420 2.319 -35.194 6.000 0.165 0.548 0.083 0.563 0.158 0.542
3 16 2.319 -35.194 6.000 7.610 -34.300 7.300 3.657 -34.300 7.300 0.158 0.542 0.083 0.525 0.139 0.525
3 16 7.610 -34.300 7.300 2.319 -35.194 6.000 7.530 -36.280 4.420 0.083 0.525 0.158 0.542 0.083 0.563
3 16 -8.500 -34.300 7.300 -3.319 -35.194 6.000 -4.657 -34.300 7.300 0.312 0.524 0.238 0.542 0.257 0.525
3 16 -3.319 -35.194 6.000 -8.500 -34.300 7.300 -8.500 -36.280 4.420 0.238 0.542 0.312 0.524 0.312 0.563
3 16 7.500 -37.000 1.000 -8.500 -36.280 4.420 -8.500 -37.000 1.000 0.085 0.611 0.312 0.563 0.312 0.611
3 16 -8.500 -36.280 4.420 7.500 -37.000 1.000 7.530 -36.280 4.420 0.312 0.563 0.085 0.611 0.083 0.563
3 16 7.530 -36.280 -2.420 -8.500 -37.000 1.000 -8.500 -36.280 -2.420 0.628 0.636 0.381 0.685 0.381 0.636
3 16 -8.500 -37.000 1.000 7.530 -36.280 -2.420 7.500 -37.000 1.000 0.381 0.685 0.628 0.636 0.629 0.685
3 16 7.610 -34.300 -5.300 -8.500 -36.280 -2.420 -8.500 -34.300 -5.300 0.628 0.593 0.381 0.636 0.381 0.593
3 16 -8.500 -36.280 -2.420 7.610 -34.300 -5.300 7.530 -36.280 -2.420 0.381 0.636 0.628 0.593 0.628 0.636
3 16 5.500 -30.000 9.579 7.860 -28.000 10.000 5.102 -28.000 10.000 0.113 0.461 0.079 0.432 0.118 0.432
3 16 7.860 -28.000 10.000 5.500 -30.000 9.579 7.730 -31.420 9.280 0.079 0.432 0.113 0.461 0.081 0.481
