0 Train Coupling Hook Type 1 (Needs Work)
0 Name: x507.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c4

0 !HISTORY 2007-09-19 [djcool905] redone with curve at end
0 !HISTORY 2012-04-21 [Steffen]   changed orientation and origin, shortened by 2 LDU, added edges

0 // Needs Work: some of the joints with spheres could be modeled more precisely
1 16 0 11.413 -58.34 0 0 1 -0.342021 -0.939695 0 0.939695 -0.342021 0 4-4con5.dat
1 16 0 10.474 -58.681 0 0 5 1.71011 0.93969 0 -4.69847 0.34202 0 4-4edge.dat
1 16 0 10.474 -58.681 0 0 4 1.36809 0.93969 0 -3.75878 0.34202 0 4-4edge.dat
1 16 0 11.413 -58.34 0 0 6 2.05213 0.939695 0 -5.63817 0.342021 0 4-4edge.dat
1 16 0 11.413 -58.34 0 0 6 2.05213 0.939695 0 -5.63817 0.342021 0 4-4cyli.dat
1 16 0 12.352 -57.998 0 0 1 0.342021 0.939695 0 -0.939695 0.342021 0 4-4con5.dat
1 16 0 12.352 -57.998 0 0 6 2.05213 0.939695 0 -5.63817 0.342021 0 4-4edge.dat
1 16 0 13.291 -57.657 0 0 5 -1.71011 -0.939694 0 4.69847 0.342022 0 4-4disc.dat
1 16 0 13.291 -57.657 0 0 5 1.71011 0.939695 0 -4.69847 0.342021 0 4-4edge.dat
1 16 0 10.473 -58.682 0 0 2 0.684043 0.939694 0 -1.87939 0.342022 0 4-4edge.dat
1 16 0 10.473 -58.682 0 0 1 0.342022 0.939694 0 -0.939694 0.342022 0 4-4ring4.dat
1 16 2 -13 -54 0 -1 0 0 0 -6 -9.4641 0 0 1-4disc.dat
1 16 2 -13 -54 0 1 0 0 0 -6 -9.4641 0 0 1-4edge.dat
1 16 2 -13 -59.85 0 1 0 0 0 -3.5 -3.6 0 0 1-4edge.dat
1 16 -2 -13 -59.85 0 1 0 0 0 -3.5 -3.6 0 0 1-4edge.dat
1 16 -2 -13 -54 0 4 0 0 0 -6 -9.4641 0 0 1-4cyli.dat
1 16 -2 -13 -54 0 1 0 0 0 -6 -9.4641 0 0 1-4disc.dat
1 16 -2 -13 -54 0 1 0 0 0 -6 -9.4641 0 0 1-4edge.dat
1 16 0 0 0 0 0 2 0 1 0 -2 0 0 4-4edge.dat
1 16 0 -9 -24 0 0 4 0 11.5 0 -2 0 0 box5.dat
1 16 0 -9 -27 0 0 2 0 9 0 -1 0 0 box5.dat
1 16 0 2 0 0 0 2 0 1 0 -2 0 0 4-8sphe.dat
1 16 0 -13 0 0 0 4 0 13 0 -4 0 0 4-4cyli.dat
1 16 0 -13 -22 -4 0 0 0 0 4 0 -13 0 2-4ndis.dat
1 16 0 -13 -22 -4 0 0 0 0 4 0 -13 0 2-4edge.dat
1 16 0 2 0 0 0 2 0 1 0 -2 0 0 4-4edge.dat
1 16 0 0 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 0 0 0 0 2 0 -1 0 -2 0 0 4-4ring1.dat
1 16 0 -13 0 4 0 0 0 1 4 0 0 -4 2-4edge.dat
1 16 0 -13 0 4 0 0 0 -4 0 0 0 4 2-8sphe.dat
1 16 0 -13 -22 4 0 0 0 0 4 0 22 0 4-4cyli.dat
4 16 -2 -16.4 1.5 -2 -19 -8 2 -19 -8 2 -16.4 1.5
2 24 2 -16.4 1.5 2 -19 -8
2 24 -2 -16.4 1.5 -2 -19 -8
2 24 2 -19 -8 -2 -19 -8
1 16 0 3 0 1.41421 0 -1.41421 0 -1 0 1.41421 0 1.41421 1-4ring1.dat
1 16 0 3 0 2.82843 0 -2.82843 0 -1 0 2.82843 0 2.82843 1-4edge.dat
1 16 10 3 -26 0 0 10 0 -1 0 -10 0 0 1-4disc.dat
1 16 10 3 -26 0 0 10 0 -1 0 -10 0 0 1-4edge.dat
1 16 -10 3 -26 -10 0 0 0 -1 0 0 0 -10 1-4disc.dat
1 16 -10 3 -26 -10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 -14 3 -16 -4.24264 0 -4.24264 0 -1 0 4.24264 0 -4.24264 1-8disc.dat
1 16 -14 3 -16 -4.24264 0 -4.24264 0 -1 0 4.24264 0 -4.24264 1-8EDGE.DAT
1 16 14 3 -16 4.24264 0 4.24264 0 1 0 4.24264 0 -4.24264 1-8EDGE.DAT
1 16 13.941 3 -16 4.24264 0 4.24264 0 -1 0 4.24264 0 -4.24264 1-8disc.dat
1 16 0 3 0 -1.41421 0 -1.41421 0 -1 0 1.41421 0 -1.41421 3-4ndis.dat
1 16 0 3 -31 0 0 10 0 -1 0 -5 0 0 rect1.dat
1 16 12 3 -21 8 0 0 0 -1 0 0 0 5 rect1.dat
1 16 -12 3 -21 -8 0 0 0 -1 0 0 0 -5 rect1.dat
4 16 2.926 3 2.7606 18.2426 3 -11.7574 2.8233 3 -0.0051 1.4142 3 1.4142
2 24 2.92596 3 2.7606 18.2426 3 -11.7574
4 16 18.2426 3 -11.7574 2 3 -13 0 3 -2.8284 2.8233 3 -0.0051
4 16 18.2426 3 -11.7574 14 3 -16 2 3 -16 2 3 -13
3 16 0 3 -2.8284 2 3 -13 -2 3 -13
4 16 -1.4142 3 1.4142 -2.8233 3 -0.0051 -18.2426 3 -11.7574 -2.926 3 2.7606
2 24 -2.92596 3 2.7606 -18.2426 3 -11.7574
4 16 -2.8233 3 -0.0051 0 3 -2.8284 -2 3 -13 -18.2426 3 -11.7574
4 16 -2 3 -13 -2 3 -16 -14 3 -16 -18.2426 3 -11.7574
4 16 2 3 -22 -2 3 -22 -2 3 -13 2 3 -13
4 16 2 3 -16 4 3 -16 4 3 -22 2 3 -22
4 16 -4 3 -16 -2 3 -16 -2 3 -22 -4 3 -22
0 // sides
1 16 0 1.5 -22 -4 0 0 0 0 1.5 0 1 0 rect1.dat
1 16 0 1.5 -26 4 0 0 0 0 1.5 0 -1 0 rect1.dat
1 16 -4 1.5 -24 0 -1 0 0 0 1.5 -2 0 0 rect1.dat
1 16 4 1.5 -24 0 1 0 0 0 1.5 2 0 0 rect1.dat
1 16 10 0 -26 0 0 10 0 3 0 -10 0 0 1-4cyli.dat
1 16 -10 0 -26 -10 0 0 0 3 0 0 0 -10 1-4cyli.dat
1 16 0 0 0 2.82843 0 -2.82843 0 3 0 2.82843 0 2.82843 1-4cyli.dat
1 16 -14 0 -16 -4.24264 0 -4.24264 0 3 0 4.24264 0 -4.24264 1-8cyli.dat
1 16 14 3 -16 4.24264 0 4.24264 0 -3 0 4.24264 0 -4.24264 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 2 0 3 0 -2 0 0 4-4cyli.dat
4 16 2.926 0 2.7606 18.2426 0 -11.7574 18.2426 3 -11.7574 2.926 3 2.7606
4 16 -2.92596 3 2.7606 -18.2426 3 -11.7574 -18.2426 0 -11.7574 -2.92596 0 2.7606
4 16 10 3 -36 10 0 -36 -10 0 -36 -10 3 -36
4 16 20 3 -16 20 0 -16 20 0 -26 20 3 -26
4 16 -20 3 -26 -20 0 -26 -20 0 -16 -20 3 -16
0 // top
1 16 -12 0 -21 -8 0 0 0 1 0 0 0 -5 rect1.dat
1 16 0 0 0 1.41421 0 -1.41421 0 1 0 1.41421 0 1.41421 1-4ring1.dat
1 16 0 0 0 2.82843 0 -2.82843 0 1 0 2.82843 0 2.82843 1-4edge.dat
1 16 10 0 -26 0 0 10 0 1 0 -10 0 0 1-4disc.dat
1 16 10 0 -26 0 0 10 0 1 0 -10 0 0 1-4edge.dat
1 16 -10 0 -26 -10 0 0 0 1 0 0 0 -10 1-4disc.dat
1 16 -10 0 -26 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -14 0 -16 -4.24264 0 -4.24264 0 1 0 4.24264 0 -4.24264 1-8disc.dat
1 16 -14 0 -16 -4.24264 0 -4.24264 0 1 0 4.24264 0 -4.24264 1-8EDGE.DAT
1 16 14 0 -16 4.24264 0 4.24264 0 -1 0 4.24264 0 -4.24264 1-8EDGE.DAT
1 16 13.941 0 -16 4.24264 0 4.24264 0 1 0 4.24264 0 -4.24264 1-8disc.dat
1 16 0 3 0 0 0 2 0 1 0 -2 0 0 4-4edge.dat
1 16 0 0 0 -1.41421 0 -1.41421 0 1 0 1.41421 0 -1.41421 3-4ndis.dat
1 16 0 0 -31 0 0 10 0 1 0 -5 0 0 rect1.dat
1 16 12 0 -21 8 0 0 0 1 0 0 0 5 rect1.dat
4 16 1.4142 0 1.4142 2.8233 0 -0.0051 18.2426 0 -11.7574 2.926 0 2.7606
2 24 2.92596 0 2.7606 18.2426 0 -11.7574
4 16 2.8233 0 -0.0051 0 0 -2.8284 2 0 -13 18.2426 0 -11.7574
4 16 2 0 -13 2 0 -16 14 0 -16 18.2426 0 -11.7574
3 16 -2 0 -13 2 0 -13 0 0 -2.8284
4 16 -2.92596 0 2.7606 -18.2426 0 -11.7574 -2.82333 0 -0.0051 -1.41421 0 1.4142
2 24 -2.92596 0 2.7606 -18.2426 0 -11.7574
4 16 -18.2426 0 -11.7574 -2 0 -13 0 0 -2.8284 -2.82333 0 -0.0051
4 16 -18.2426 0 -11.7574 -14 0 -16 -2 0 -16 -2 0 -13
0 // top nose
1 16 0 0 -17.5 -2 0 0 0 -5 0 0 0 -4.5 box5.dat
4 16 2 0 -22 4 0 -22 4 0 -16 2 0 -16
4 16 -4 0 -22 -2 0 -22 -2 0 -16 -4 0 -16
2 24 -4 3 -22 -4 3 -26
2 24 -4 0 -22 -4 0 -26
2 24 4 3 -22 4 3 -26
2 24 4 0 -22 4 0 -26
2 24 4 0 -22 -4 0 -22
2 24 4 3 -22 -4 3 -22
2 24 4 0 -26 -4 0 -26
2 24 4 3 -26 -4 3 -26
