2 24 2 -2 -23.5 4 -2 -23.5
2 24 -4 2 -23.5 4 2 -23.5
2 24 2 2 -13 4 2 -13
4 16 -4 -2 -13 -2 -2 -13 -2 2 -13 -4 2 -13
4 16 2 -2 -13 4 -2 -13 4 2 -13 2 2 -13
2 24 -4 2 -13 -2 2 -13
2 24 2 -2 -13 2 -2 -10
2 24 2 -2 -13 4 -2 -13
2 24 -2 -2 -13 -2 -2 -10
4 16 -2 -2 -13 -2 -2 -10 -2 5 -10 -2 5 -13
4 16 2 5 -10 2 -2 -10 2 -2 -13 2 5 -13
2 24 -4 2 -13 -4 -2 -13
2 24 4 2 -13 4 -2 -13
2 24 -2 5 -12.8 -2 0 -12.8
2 24 -2 5 -10 -2 -2 -10
2 24 2 5 -10 2 -2 -10
2 24 2 5 -12.8 2 0 -12.8
2 24 2 0 -12.5 2 -2 -12.5
2 24 -2 0 -12.5 -2 -2 -12.5
2 24 2 0 -13 2 -2 -13
2 24 -2 0 -13 -2 -2 -13
2 24 -4 2 -23.5 -4 -2 -23.5
2 24 -2 -2 -28 -2 0 -28
2 24 -2 2 -28 -2 2 -23.5
2 24 2 2 -28 2 2 -23.5
2 24 2 -2 -28 2 -2 -23.5
2 24 -2 -2 -28 -2 -2 -23.5
2 24 2 0 -28 2 -2 -28
4 16 2 -2 -23.5 2 -2 -28 2 2 -28 2 2 -23.5
4 16 -2 -2 -23.5 -4 -2 -23.5 -4 2 -23.5 -2 2 -23.5
4 16 4 -2 -23.5 2 -2 -23.5 2 2 -23.5 4 2 -23.5
4 16 -2 2 -28 -2 -2 -28 -2 -2 -23.5 -2 2 -23.5
2 24 -2 0 -23.5 -2 -2 -23.5
2 24 2 0 -23.5 2 -2 -23.5
2 24 4 2 -23.5 4 -2 -23.5
4 16 4 2 -23.5 -4 2 -23.5 -4 2 -13 4 2 -13
1 16 0 0 -12.5 1 0 0 0 0 -1 0 1 0 2-4Ring2.dat
0 BFC INVERTNEXT
1 16 0 0 -12.5 2 0 0 0 0 -2 0 2.5 0 2-4cyli.dat
1 16 0 0 -13 2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 0 0 -12.8 2 0 0 0 0 2 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -13 2 0 0 0 0 2 0 0.2 0 2-4cyli.dat
1 16 0 0 -23.5 2 0 0 0 0 2 0 -1 0 2-4ndis.dat
1 16 0 0 -28 2 0 0 0 0 -2 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -23.5 2 0 0 0 0 2 0 -4.5 0 2-4cyli.dat
1 16 0 0 -13 -2 0 0 0 0 2 0 -1 0 2-4edge.dat
1 16 0 0 -23.5 -2 0 0 0 0 2 0 -1 0 2-4edge.dat
1 16 0 0 -28 -2 0 0 0 0 2 0 -1 0 2-4edge.dat
1 16 0 0 -12.8 -2 0 0 0 0 2 0 -1 0 2-4edge.dat
1 16 0 0 -28 2 0 0 0 0 -2 0 -1 0 2-4edge.dat
1 16 0 0 -12.5 2 0 0 0 0 -2 0 -1 0 2-4edge.dat
1 16 0 0 -28 -2 0 0 0 0 2 0 1 0 2-4ndis.dat
2 24 -5 5 -28 -9 5 -28
2 24 9 5 -28 6 5 -28
2 24 2 5 -28 -2 5 -28
2 24 -2 5 -30.5 -2 5 -28
2 24 2 5 -30.5 2 5 -28
2 24 -9 -5 -28 9 -5 -28
2 24 -5.5 -2 -28 -2 -2 -28
2 24 2 -2 -28 6 -2 -28
4 16 -2 -5 -28 -9 -5 -28 -9 5 -28 -2 5 -28
4 16 -2 5 -28 -2 2 -28 2 2 -28 2 5 -28
4 16 2 -5 -28 -2 -5 -28 -2 -2 -28 2 -2 -28
2 24 -9 -5 -28 -9 5 -28
2 24 9 -5 -28 9 5 -28
4 16 9 -5 -28 2 -5 -28 2 5 -28 9 5 -28
0 BFC INVERTNEXT
1 16 0 0 -30.5 2 0 0 0 0 -2 0 2.5 0 2-4cyli.dat
4 16 -6 5 -31 -6 -5 -31 -2.5 -5 -31 -2.5 5 -31
4 16 2.5 5 -31 2.5 -5 -31 6 -5 -31 6 5 -31
2 24 -6 -5 -31 6 -5 -31
4 16 6 -5 -28 6 -5 -31 -6 -5 -31 -6 -5 -28
2 24 -6 5 -31 -2.5 5 -31
2 24 -2 5 -30.5 -2.5 5 -31
2 24 -2.5 5 -31 -2.5 0 -31
2 24 -2 5 -30.5 -2 0 -30.5
4 16 -2 0 -28 -2 5 -28 -2 5 -30.5 -2 0 -30.5
4 16 2 5 -30.5 2 5 -28 2 0 -28 2 0 -30.5
2 24 -2 5 -28 -2 0 -28
2 24 6 5 -31 2.5 5 -31
2 24 2 5 -30.5 2.5 5 -31
2 24 2.5 5 -31 2.5 0 -31
2 24 2 5 -30.5 2 0 -30.5
2 24 2 5 -28 2 0 -28
4 16 -2.5 -2.5 -31 -2.5 -5 -31 2.5 -5 -31 2.5 -2.5 -31
1 16 -6 -5 -28 0 0 -3 0 1 0 -3 0 0 1-4DISC.DAT
1 16 -6 -5 -28 0 0 -3 0 -1 0 -3 0 0 1-4edge.dat
1 16 6 -5 -28 0 0 3 0 1 0 -3 0 0 1-4DISC.DAT
1 16 6 -5 -28 0 0 3 0 1 0 -3 0 0 1-4edge.dat
1 16 -6 5 -28 0 0 -3 0 -1 0 -3 0 0 1-4DISC.DAT
1 16 -6 5 -28 0 0 -3 0 -1 0 -3 0 0 1-4edge.dat
1 16 6 5 -28 0 0 3 0 -1 0 -3 0 0 1-4DISC.DAT
1 16 6 5 -28 0 0 3 0 1 0 -3 0 0 1-4edge.dat
1 16 -6 -5 -28 -3 0 0 0 10 0 0 0 -3 1-4cyli.dat
1 16 6 -5 -28 0 0 3 0 10 0 -3 0 0 1-4cyli.dat
1 16 0 0 -30.5 2 0 0 0 0 -2 0 -1 0 2-4edge.dat
1 16 0 0 -10 2 0 0 0 0 -2 0 -1 0 2-4edge.dat
1 16 0 0 -31 2.5 0 0 0 0 -2.5 0 -1 0 2-4edge.dat
1 16 0 0 -31 2.5 0 0 0 0 -2.5 0 1 0 2-4ndis.dat
4 16 -6 5 -30.5 -2 5 -30.5 -2 5 -28 -6 5 -28
4 16 -2.5 5 -31 -2 5 -30.5 -6 5 -30.5 -6 5 -31
4 16 -2 0 -30.5 -2 5 -30.5 -2.5 5 -31 -2.5 0 -31
4 16 2 5 -30.5 6 5 -30.5 6 5 -28 2 5 -28
4 16 6 5 -31 6 5 -30.5 2 5 -30.5 2.5 5 -31
4 16 2.5 5 -31 2 5 -30.5 2 0 -30.5 2.5 0 -31
0 BFC INVERTNEXT
1 16 0 0 -31 0 0 -0.5 -0.5 0 0 0 0.5 0 1-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 -31 0.5 0 0 0 0 -0.5 0 0.5 0 1-4con4.dat
4 16 -2 4.5 -23 2 4.5 -23 2 4.5 -18 -2 4.5 -18
4 16 2 4.5 -23 -2 4.5 -23 -2 5 -23 2 5 -23
4 16 -2 5 -18 -2 4.5 -18 2 4.5 -18 2 5 -18
4 16 -2 5 -18 -2 5 -23 -2 4.5 -23 -2 4.5 -18
4 16 2 4.5 -18 2 4.5 -23 2 5 -23 2 5 -18
2 24 -2 4.5 -23 2 4.5 -23
2 24 -2 4.5 -18 2 4.5 -18
2 24 -2 5 -23 -2 4.5 -23
2 24 2 5 -23 2 4.5 -23
2 24 2 5 -18 2 4.5 -18
2 24 -2 5 -18 -2 4.5 -18
2 24 -2 4.5 -23 -2 4.5 -18
2 24 2 4.5 -23 2 4.5 -18
0 Lid
4 16 -9 5 -28 -6 5 -28 -6 5 -10 -9 5 -10
2 24 -6 5 -10 -6 5 -28
2 24 -9 5 -10 -9 5 -28
2 24 -9 5 -10 -6 5 -10
2 24 -9 5 -28 -6 5 -28
4 16 -9 -5 -28 -9 5 -28 -9 5 -10 -9 -5 -10
2 24 -9 -5 -10 -9 -5 -28
2 24 6 -5 -10 6 -5 -28
2 24 -9 -5 -28 6 -5 -28
2 24 -6 -2 -28 6 -2 -28
4 16 -6 5 -10 -6 5 -28 -6 -2 -28 -6 -2 -10
2 24 -6 -2 -10 -6 -2 -13
2 24 -6 -2 -23.5 -6 -2 -28
2 24 -6 -2 -28 -6 5 -28
2 24 -6 -2 -10 -6 5 -10
4 16 -6 -5 -10 -6 -5 -28 -9 -5 -28 -9 -5 -10
2 24 3.5 -5 -10 6 -5 -10
2 24 -9 -5 -10 -3.5 -5 -10
2 24 -6 -2 -10 -3.5 -2 -10
2 24 -6 -5 -13 -4 -5 -13
2 24 -6 -2 -13 -4 -2 -13
2 24 -6 -2 -23.5 -4 -2 -23.5
2 24 -6 -5 -13 -6 -5 -23.5
2 24 -4 -5 -13 -4 -5 -23.5
2 24 -6 -5 -23.5 -4 -5 -23.5
4 16 -4 -5 -23.5 -4 -5 -28 -6 -5 -28 -6 -5 -23.5
4 16 -6 -2 -28 -4 -2 -28 -4 -2 -23.5 -6 -2 -23.5
4 16 -2 -5 -13 -2 -5 -28 -4 -5 -28 -4 -5 -13
4 16 -4 -2 -28 6 -2 -28 6 -2 -13 -4 -2 -13
2 24 -3.5 -5 -12.5 3.5 -5 -12.5
2 24 -3.5 -5 -12.5 -3.5 -5 -10
2 24 3.5 -5 -12.5 3.5 -5 -10
4 16 2 -5 -12.5 2 -5 -13 -3.5 -5 -13 -3.5 -5 -12.5
4 16 -3.5 -2 -13 6 -2 -13 6 -2 -12.5 -3.5 -2 -12.5
4 16 2 -5 -27.5 2 -5 -28 -2 -5 -28 -2 -5 -27.5
4 16 -2 -4.5 -13 2 -4.5 -13 2 -4.5 -27.5 -2 -4.5 -27.5
4 16 2 -4.5 -13 2 -5 -13 2 -5 -27.5 2 -4.5 -27.5
4 16 -2 -4.5 -27.5 2 -4.5 -27.5 2 -5 -27.5 -2 -5 -27.5
4 16 -2 -4.5 -13 -2 -5 -13 2 -5 -13 2 -4.5 -13
4 16 -2 -5 -27.5 -2 -5 -13 -2 -4.5 -13 -2 -4.5 -27.5
2 24 2 -4.5 -13 -2 -4.5 -13
2 24 -2 -4.5 -13 -2 -4.5 -27.5
2 24 2 -4.5 -13 2 -4.5 -27.5
2 24 2 -4.5 -27.5 -2 -4.5 -27.5
2 24 2 -5 -13 2 -5 -27.5
2 24 2 -5 -27.5 -2 -5 -27.5
2 24 2 -5 -13 -2 -5 -13
2 24 -2 -5 -13 -2 -5 -27.5
2 24 -2 -5 -13 -2 -4.5 -13
2 24 2 -5 -13 2 -4.5 -13
2 24 -2 -5 -27.5 -2 -4.5 -27.5
2 24 2 -5 -27.5 2 -4.5 -27.5
4 16 2 -5 -12.5 6 -5 -12.5 6 -5 -28 2 -5 -28
4 16 6 -5 -10 6 -5 -12.5 3.5 -5 -12.5 3.5 -5 -10
4 16 -3.5 -5 -10 -3.5 -5 -13 -6 -5 -13 -6 -5 -10
4 16 -6 -2 -13 -3.5 -2 -13 -3.5 -2 -10 -6 -2 -10
4 16 -4 -5 -13 -4 -5 -23.5 -4 -2 -23.5 -4 -2 -13
4 16 -6 -2 -23.5 -6 -5 -23.5 -6 -5 -13 -6 -2 -13
4 16 -6 -5 -13 -4 -5 -13 -4 -2 -13 -6 -2 -13
4 16 -4 -2 -23.5 -4 -5 -23.5 -6 -5 -23.5 -6 -2 -23.5
2 24 -6 -5 -13 -6 -2 -13
2 24 -4 -5 -13 -4 -2 -13
2 24 -4 -5 -23.5 -4 -2 -23.5
2 24 -6 -5 -23.5 -6 -2 -23.5
4 16 -6 -5 -28 -6 5 -28 -9 5 -28 -9 -5 -28
4 16 6 -2 -28 -6 -2 -28 -6 -5 -28 6 -5 -28
4 16 -9 -5 -10 -9 -2 -10 -3.5 -2 -10 -3.5 -5 -10
4 16 -6 -2 -10 -9 -2 -10 -9 5 -10 -6 5 -10
4 16 3.5 -5 -10 3.5 -2 -10 6 -2 -10 6 -5 -10
4 16 6 -2 -28 6 -5 -28 6 -5 -10 6 -2 -10
2 24 6 -5 -10 6 -2 -10
2 24 3.5 -5 -10 3.5 -2 -10
2 24 -3.5 -5 -10 -3.5 -2 -10
2 24 3.5 -5 -12.5 3.5 -2 -12.5
2 24 -3.5 -5 -12.5 -3.5 -2 -12.5
2 24 6 -5 -28 6 -2 -28
4 16 3.5 -5 -10 3.5 -5 -12.5 3.5 -2 -12.5 3.5 -2 -10
4 16 -3.5 -2 -12.5 -3.5 -5 -12.5 -3.5 -5 -10 -3.5 -2 -10
4 16 -3.5 -5 -12.5 -3.5 -2 -12.5 3.5 -2 -12.5 3.5 -5 -12.5
1 16 -6 4 -13 1 0 0 0 0 1 0 -10.5 0 Tri3.dat
3 16 -6 4 -23.5 -5 4 -23.5 -6 5 -23.5
3 16 -6 5 -13 -5 4 -13 -6 4 -13
0 Connector closed
1 16 6 -2 -25 0 0 2 2 0 0 0 11.5 0 2-4cyli.dat
1 16 6 -2 -25 0 0 2 2 0 0 0 1 0 2-4disc.dat
1 16 6 -2 -13.5 0 0 2 2 0 0 0 -1 0 2-4disc.dat
1 16 6 -2 -25 0 0 2 2 0 0 0 1 0 2-4edge.dat
1 16 6 -2 -13.5 0 0 2 2 0 0 0 -1 0 2-4edge.dat
0 
