1 16 0 30 -100 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 32 -100 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 30 -100 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 30 -100 2 0 0 0 1 0 0 0 2 48\4-4RING3.DAT
1 16 0 36 -100 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 32 0 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 0 36 0 -7 0 0 0 -1 0 0 0 7 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 32 0 5 0 0 0 10 0 0 0 5 4-4cyli.dat
1 16 0 36 0 7 0 0 0 6 0 0 0 7 4-4cyli.dat
1 16 0 32 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 42 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 36 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 42 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 32 -44 -6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 0 36 -44 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 32 -44 -6 0 0 0 20 0 0 0 -6 4-4cyli.dat
1 16 0 36 -44 -9 0 0 0 16 0 0 0 -9 4-4cyli.dat
1 16 0 32 -44 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 36 -44 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 52 -44 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 52 -44 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 0 42 0 -1 0 0 0 -1 0 0 0 1 4-4RING5.DAT
1 16 0 42 0 -1 0 0 0 -1 0 0 0 1 4-4RING6.DAT
1 16 0 52 -44 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
4 16 -36 36 -106 36 36 -106 36 36 -120 -36 36 -120
4 16 -40 36 -101 -36 36 -101 -36 36 -120 -40 36 -120
4 16 36 36 -101 40 36 -101 40 36 -120 36 36 -120
4 16 36 36 -21 40 36 -22 40 36 -39 36 36 -39
4 16 36 36 39 40 36 39 40 36 22 36 36 21
4 16 -40 36 39 -36 36 39 -36 36 -39 -40 36 -39
4 16 -40 36 120 -36 36 120 -36 36 101 -40 36 101
4 16 36 36 120 40 36 120 40 36 101 36 36 101
4 16 -36 32 -92 36 32 -92 36 32 -73 -36 32 -73
4 16 -36 32 73 36 32 73 36 32 92 -36 32 92
4 16 36 32 -50 -36 32 -50 -36 32 -67 36 32 -67
4 16 -32 32 67 32 32 67 32 32 73 -32 32 73
4 16 -32 36 77 32 36 77 32 36 63 -32 36 63
4 16 -32 32 -73 32 32 -73 32 32 -67 -32 32 -67
4 16 -32 36 -63 32 36 -63 32 36 -77 -32 36 -77
4 16 8 32 -108 36 32 -108 36 32 -92 8 32 -92
4 16 -36 32 -108 -8 32 -108 -8 32 -92 -36 32 -92
4 16 -36 32 92 -8 32 92 -8 32 108 -36 32 108
4 16 8 32 92 36 32 92 36 32 108 8 32 108
4 16 -6 32 -38 -36 32 -38 -36 32 -50 -6 32 -50
4 16 36 32 -38 6 32 -38 6 32 -50 36 32 -50
4 16 36 36 -53 9 36 -53 9 36 -35 36 36 -35
4 16 -9 36 -53 -36 36 -53 -36 36 -35 -9 36 -35
4 16 -36 32 -5 -5 32 -5 -5 32 5 -36 32 5
4 16 5 32 -5 36 32 -5 36 32 5 5 32 5
4 16 36 32 -14 -36 32 -14 -36 32 -38 36 32 -38
4 16 36 32 -5 -36 32 -5 -36 32 -10 36 32 -10
4 16 36 32 -10 5 32 -10 5 32 -14 36 32 -14
4 16 -5 32 -10 -36 32 -10 -36 32 -14 -5 32 -14
0 BFC INVERTNEXT
1 16 0 32 -12 -5 0 0 0 4 0 0 0 -2 box4.dat
4 16 36 32 67 -36 32 67 -36 32 5 36 32 5
4 16 -36 32 108 36 32 108 36 32 116 -36 32 116
4 16 -36 36 120 36 36 120 36 36 106 -36 36 106
4 16 -36 32 -116 36 32 -116 36 32 -108 -36 32 -108
4 16 -36 36 -77 36 36 -77 36 36 -94 -36 36 -94
4 16 -36 36 94 36 36 94 36 36 77 -36 36 77
4 16 36 36 -63 -36 36 -63 -36 36 -53 36 36 -53
4 16 6 36 -94 36 36 -94 36 36 -106 6 36 -106
4 16 -36 36 -94 -6 36 -94 -6 36 -106 -36 36 -106
4 16 -36 36 106 -6 36 106 -6 36 94 -36 36 94
4 16 6 36 106 36 36 106 36 36 94 6 36 94
4 16 7 36 7 36 36 7 36 36 -7 7 36 -7
4 16 36 36 7 -36 36 7 -36 36 22 36 36 22
4 16 -36 36 7 -7 36 7 -7 36 -7 -36 36 -7
4 16 36 36 -22 -36 36 -22 -36 36 -14 36 36 -14
4 16 36 36 -10 -36 36 -10 -36 36 -7 36 36 -7
4 16 36 36 -14 5 36 -14 5 36 -10 36 36 -10
4 16 -5 36 -14 -36 36 -14 -36 36 -10 -5 36 -10
4 16 36 36 -35 -36 36 -35 -36 36 -22 36 36 -22
4 16 36 36 22 -36 36 22 -36 36 63 36 36 63
0 BFC INVERTNEXT
1 16 -34 32 -70 -2 0 0 0 4 0 0 0 -3 box4o4a.dat
0 BFC INVERTNEXT
1 16 -34 32 70 -2 0 0 0 4 0 0 0 -3 box4o4a.dat
0 BFC INVERTNEXT
1 16 34 32 70 -2 0 0 0 4 0 0 0 -3 box4o4a.dat
0 BFC INVERTNEXT
1 16 34 32 -70 -2 0 0 0 4 0 0 0 -3 box4o4a.dat
1 16 36 34 0 0 -1 0 0 0 -2 21 0 0 rect.dat
2 24 -40 36 -120 -40 36 -101
2 24 40 36 -120 40 36 -101
2 24 40 36 101 40 36 120
2 24 -40 36 101 -40 36 120
2 24 -40 36 -39 -40 36 39
2 24 40 36 -39 40 36 -22
2 24 40 36 22 40 36 39
1 16 0 28 -120 0 0 1 0 1 0 -1 0 0 s\285s01.dat
1 16 0 28 120 0 0 -1 0 1 0 1 0 0 s\285s01.dat
1 16 -55 0 -54 -1 0 0 0 -2 0 0 0 45 box5.dat
1 16 -55 0 54 -1 0 0 0 -2 0 0 0 45 box5.dat
1 16 -55 0 0 -1 0 0 0 -2 0 0 0 7 box5.dat
1 16 55 0 -54 -1 0 0 0 -2 0 0 0 45 box5.dat
1 16 55 0 54 -1 0 0 0 -2 0 0 0 45 box5.dat
1 16 55 0 0 -1 0 0 0 -2 0 0 0 7 box5.dat
1 16 -50 -6 110 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 -50 -6 110 4 0 0 0 4 0 0 0 4 4-4disc.dat
1 16 -50 -6 110 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 -50 0 110 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 -50 -6 0 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 -50 -6 0 4 0 0 0 4 0 0 0 4 4-4disc.dat
1 16 -50 -6 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 -50 0 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 -50 -6 -109 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 -50 -6 -109 4 0 0 0 4 0 0 0 4 4-4disc.dat
1 16 -50 -6 -109 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 -50 0 -109 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 50 -6 110 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 50 -6 110 4 0 0 0 4 0 0 0 4 4-4disc.dat
1 16 50 -6 110 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 50 0 110 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 50 -6 0 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 50 -6 0 4 0 0 0 4 0 0 0 4 4-4disc.dat
1 16 50 -6 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 50 0 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 50 -6 -109 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 50 -6 -109 4 0 0 0 4 0 0 0 4 4-4disc.dat
1 16 50 -6 -109 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 50 0 -109 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 45 -12 -70 7 0 0 0 12 0 0 0 7 4-4cyli.dat
0 BFC INVERTNEXT
1 16 45 -12 -70 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 45 0 -70 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 45 -12 -70 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 45 -12 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 45 0 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 45 -12 -70 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 45 -12 -70 1 0 0 0 1 0 0 0 1 4-4RING6.DAT
1 16 -54 0 -8 2 0 0 0 -12 0 0 0 -1 box5.dat
1 16 -54 0 8 2 0 0 0 -12 0 0 0 -1 box5.dat
1 16 54 0 8 -2 0 0 0 -12 0 0 0 1 box5.dat
1 16 54 0 -8 -2 0 0 0 -12 0 0 0 1 box5.dat
1 16 45 -12 70 7 0 0 0 12 0 0 0 7 4-4cyli.dat
0 BFC INVERTNEXT
1 16 45 -12 70 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 45 0 70 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 45 -12 70 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 45 -12 70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 45 0 70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 45 -12 70 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 45 -12 70 1 0 0 0 1 0 0 0 1 4-4RING6.DAT
1 16 -45 -12 70 7 0 0 0 12 0 0 0 7 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -45 -12 70 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -45 0 70 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 -45 -12 70 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 -45 -12 70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -45 0 70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -45 -12 70 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 -45 -12 70 1 0 0 0 1 0 0 0 1 4-4RING6.DAT
1 16 -45 -12 -70 7 0 0 0 12 0 0 0 7 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -45 -12 -70 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -45 0 -70 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 -45 -12 -70 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 -45 -12 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -45 0 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -45 -12 -70 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 -45 -12 -70 1 0 0 0 1 0 0 0 1 4-4RING6.DAT
4 16 -40 48 -51 -40 48 -65 -40 36 -65 -40 36 -39
4 16 -40 36 -101 -40 36 -75 -40 48 -75 -40 48 -89
4 16 -36 48 -89 -36 48 -75 -36 36 -75 -36 36 -101
4 16 -40 36 -101 -40 48 -89 -36 48 -89 -36 36 -101
2 24 -36 36 -101 -40 36 -101
2 24 -36 36 -101 -36 36 -77
2 24 -36 36 -63 -36 36 -39
2 24 -40 48 -75 -40 39 -73
2 24 -36 48 -75 -36 39 -73
2 24 -36 48 -65 -36 39 -67
2 24 -40 48 -65 -40 39 -67
1 16 -40 39 -70 0 1 0 0 0 -3 -3 0 0 2-4edge.dat
1 16 -36 39 -70 0 1 0 0 0 -3 -3 0 0 2-4edge.dat
1 16 -32 42 -70 0 -1 0 0 0 3 -3 0 0 2-4edge.dat
1 16 -36 42 -70 0 -1 0 0 0 3 -3 0 0 2-4edge.dat
2 24 -36 48 -89 -36 48 -75
2 24 -40 48 -89 -40 48 -75
2 24 -40 36 -101 -40 48 -89
2 24 -36 36 -101 -36 48 -89
2 24 -36 48 -75 -40 48 -75
2 24 -36 48 -89 -40 48 -89
4 16 -40 48 -89 -40 48 -75 -36 48 -75 -36 48 -89
4 16 -40 48 -75 -40 39 -73 -36 39 -73 -36 48 -75
4 16 -36 48 -65 -36 39 -67 -40 39 -67 -40 48 -65
4 16 -40 48 -65 -40 48 -51 -36 48 -51 -36 48 -65
1 16 -40 39 -70 0 1 0 0 0 -3 -3 0 0 2-4ndis.dat
1 16 -36 39 -70 0 -1 0 0 0 -3 3 0 0 2-4ndis.dat
1 16 -36 42 -70 0 1 0 0 0 3 3 0 0 2-4ndis.dat
1 16 -32 42 -70 0 -1 0 0 0 3 -3 0 0 2-4ndis.dat
4 16 -36 36 -39 -36 36 -65 -36 48 -65 -36 48 -51
4 16 -32 36 -63 -32 36 -67 -32 48 -67 -32 48 -65
4 16 -36 48 -65 -36 48 -67 -36 36 -67 -36 36 -63
4 16 -36 36 -77 -36 36 -73 -36 48 -73 -36 48 -75
4 16 -32 48 -75 -32 48 -73 -32 36 -73 -32 36 -77
4 16 -32 45 -67 -32 45 -73 -32 48 -73 -32 48 -67
4 16 -36 48 -67 -36 48 -73 -36 45 -73 -36 45 -67
4 16 -40 48 -65 -40 39 -67 -40 36 -67 -40 36 -65
4 16 -36 36 -65 -36 36 -67 -36 39 -67 -36 48 -65
4 16 -40 36 -75 -40 36 -73 -40 39 -73 -40 48 -75
4 16 -36 36 -75 -36 36 -73 -36 39 -73 -36 48 -75
0 BFC INVERTNEXT
1 16 -36 39 -70 0 -4 0 0 0 -3 3 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -36 42 -70 0 4 0 0 0 3 3 0 0 2-4cyli.dat
4 16 -36 36 -39 -36 48 -51 -40 48 -51 -40 36 -39
4 16 -32 48 -65 -32 48 -75 -36 48 -75 -36 48 -65
4 16 -36 36 -77 -36 48 -75 -32 48 -75 -32 36 -77
4 16 -32 36 -63 -32 48 -65 -36 48 -65 -36 36 -63
4 16 -36 36 -67 -36 42 -67 -32 42 -67 -32 36 -67
4 16 -32 36 -73 -32 42 -73 -36 42 -73 -36 36 -73
2 24 -40 36 -39 -36 36 -39
2 24 -40 48 -51 -40 48 -65
2 24 -36 48 -51 -36 48 -65
2 24 -36 36 -39 -36 48 -51
2 24 -40 36 -39 -40 48 -51
2 24 -40 48 -65 -36 48 -65
2 24 -36 36 -63 -32 36 -63
2 24 -36 36 -77 -32 36 -77
2 24 -36 48 -75 -32 48 -75
2 24 -36 48 -65 -32 48 -65
2 24 -36 48 -75 -36 48 -65
2 24 -32 48 -75 -32 48 -65
2 24 -32 36 -77 -32 36 -63
2 24 -32 42 -73 -32 36 -73
2 24 -32 42 -67 -32 36 -67
2 24 -36 42 -67 -36 36 -67
2 24 -36 42 -73 -36 36 -73
2 24 -36 48 -75 -36 36 -77
2 24 -32 48 -75 -32 36 -77
2 24 -32 48 -65 -32 36 -63
2 24 -36 48 -65 -36 36 -63
2 24 -40 48 -51 -36 48 -51
4 16 40 48 -89 40 48 -75 40 36 -75 40 36 -101
4 16 40 36 -39 40 36 -65 40 48 -65 40 48 -51
4 16 36 48 -51 36 48 -65 36 36 -65 36 36 -39
4 16 40 36 -39 40 48 -51 36 48 -51 36 36 -39
2 24 36 36 -39 40 36 -39
2 24 36 36 -39 36 36 -63
2 24 36 36 -77 36 36 -101
2 24 40 48 -65 40 39 -67
2 24 36 48 -65 36 39 -67
2 24 36 48 -75 36 39 -73
2 24 40 48 -75 40 39 -73
1 16 40 39 -70 0 -1 0 0 0 -3 3 0 0 2-4edge.dat
1 16 36 39 -70 0 -1 0 0 0 -3 3 0 0 2-4edge.dat
1 16 32 42 -70 0 1 0 0 0 3 3 0 0 2-4edge.dat
1 16 36 42 -70 0 1 0 0 0 3 3 0 0 2-4edge.dat
2 24 36 48 -51 36 48 -65
2 24 40 48 -51 40 48 -65
2 24 40 36 -39 40 48 -51
2 24 36 36 -39 36 48 -51
2 24 36 48 -65 40 48 -65
2 24 36 48 -51 40 48 -51
4 16 40 48 -51 40 48 -65 36 48 -65 36 48 -51
4 16 40 48 -65 40 39 -67 36 39 -67 36 48 -65
4 16 36 48 -75 36 39 -73 40 39 -73 40 48 -75
4 16 40 48 -75 40 48 -89 36 48 -89 36 48 -75
1 16 40 39 -70 0 -1 0 0 0 -3 3 0 0 2-4ndis.dat
1 16 36 39 -70 0 1 0 0 0 -3 -3 0 0 2-4ndis.dat
1 16 36 42 -70 0 -1 0 0 0 3 -3 0 0 2-4ndis.dat
1 16 32 42 -70 0 1 0 0 0 3 3 0 0 2-4ndis.dat
4 16 36 36 -101 36 36 -75 36 48 -75 36 48 -89
4 16 32 36 -77 32 36 -73 32 48 -73 32 48 -75
4 16 36 48 -75 36 48 -73 36 36 -73 36 36 -77
4 16 36 36 -63 36 36 -67 36 48 -67 36 48 -65
4 16 32 48 -65 32 48 -67 32 36 -67 32 36 -63
4 16 32 45 -73 32 45 -67 32 48 -67 32 48 -73
4 16 36 48 -73 36 48 -67 36 45 -67 36 45 -73
4 16 40 48 -75 40 39 -73 40 36 -73 40 36 -75
4 16 36 36 -75 36 36 -73 36 39 -73 36 48 -75
4 16 40 36 -65 40 36 -67 40 39 -67 40 48 -65
4 16 36 36 -65 36 36 -67 36 39 -67 36 48 -65
0 BFC INVERTNEXT
1 16 36 39 -70 0 4 0 0 0 -3 -3 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 36 42 -70 0 -4 0 0 0 3 -3 0 0 2-4cyli.dat
4 16 36 36 -101 36 48 -89 40 48 -89 40 36 -101
4 16 32 48 -75 32 48 -65 36 48 -65 36 48 -75
