0 Minifig Leg Right with SW Kylo Ren Silver Checkered Lines Pattern
0 Name: 3816bps1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 80 -17.265 -4.2668 -7.4705 -17.028 -4.0298 -7.629 -16.949 -5.8468 -6.4144 -17.265 -5.6098 -6.5728
3 71 -2.334 -3.349 -8.084 -2.413 -6.0048 -6.3088 -3.143 -3.349 -8.084
3 71 -4.4356 3.349 -8.084 -3.8876 1.7372 -8.4045 -5.376 3.349 -8.084
4 16 -16.475 -4.1088 -7.5762 -14.658 -5.6098 -6.5728 -16.791 -5.2938 -6.7841 -16.87 -4.3458 -7.4177
4 80 -16.949 -1.9758 -8.3571 -16.87 -2.6868 -8.2157 -17.423 -1.8178 -8.3885 -17.107 -1.4228 -8.4671
4 16 -17.028 -4.0298 -7.629 -17.186 -3.349 -8.084 -16.712 -3.7138 -7.8402 -16.475 -4.1088 -7.5762
3 80 -16.949 -5.8468 -6.4144 -17.186 -5.9258 -6.3616 -17.265 -5.6098 -6.5728
4 16 -16.949 -5.8468 -6.4144 -16.791 -5.2938 -6.7841 -14.658 -5.6098 -6.5728 -14.5 -5.9258 -6.3616
4 80 -11.498 -4.3458 -7.4177 -11.419 -5.6098 -6.5728 -11.972 -4.5038 -7.3121 -11.814 -4.0298 -7.629
3 16 -10.866 -3.9508 -7.6818 -11.656 -3.9508 -7.6818 -11.34 -3.7928 -7.7874
4 16 -15.0003 -4.0298 -7.629 -14.658 -4.3458 -7.4177 -14.658 -5.6098 -6.5728 -16.475 -4.1088 -7.5762
4 80 -14.658 -4.3458 -7.4177 -14.579 -4.0298 -7.629 -14.342 -4.0298 -7.629 -14.184 -4.6618 -7.2065
4 16 -15.0003 -4.0298 -7.629 -14.658 -3.7138 -7.8402 -14.579 -4.0298 -7.629 -14.658 -4.3458 -7.4177
4 80 -15.0003 -4.0298 -7.629 -16.475 -4.1088 -7.5762 -16.712 -3.7138 -7.8402 -15.685 -3.5558 -7.9458
4 80 -14.658 -5.6098 -6.5728 -14.184 -5.5308 -6.6256 -14.342 -5.9258 -6.3616 -14.5 -5.9258 -6.3616
4 16 -11.814 -5.8468 -6.4144 -14.342 -5.9258 -6.3616 -14.184 -5.5308 -6.6256 -11.893 -5.6098 -6.5728
4 80 -6.126 -4.7408 -7.1537 -6.6 -5.4518 -6.6785 -6.679 -4.4248 -7.3649 -6.363 -3.9508 -7.6818
4 80 -8.654 -5.0568 -6.9425 -8.812 -5.7678 -6.4672 -9.207 -4.9778 -6.9953 -8.812 -4.1088 -7.5762
4 80 -7.232 -1.3438 -8.4828 -7.232 -0.9488 -8.5613 -6.995 -1.0278 -8.5456 -6.995 -1.2648 -8.4985
4 80 -8.812 -4.1088 -7.5762 -9.207 -4.9778 -6.9953 -9.128 -4.1088 -7.5762 -8.97 -3.9508 -7.6818
4 16 -14.184 -5.5308 -6.6256 -14.184 -4.6618 -7.2065 -12.683 -3.9508 -7.6818 -11.893 -5.6098 -6.5728
4 16 -12.051 -3.7138 -7.8402 -11.656 -3.9508 -7.6818 -11.814 -4.0298 -7.629 -12.683 -3.9508 -7.6818
3 80 -11.656 -3.9508 -7.6818 -11.498 -4.3458 -7.4177 -11.814 -4.0298 -7.629
4 80 -11.893 -5.6098 -6.5728 -11.972 -4.5038 -7.3121 -11.419 -5.6098 -6.5728 -11.656 -5.8468 -6.4144
3 16 -11.972 -4.5038 -7.3121 -11.893 -5.6098 -6.5728 -12.683 -3.9508 -7.6818
3 80 -11.656 -5.8468 -6.4144 -11.814 -5.8468 -6.4144 -11.893 -5.6098 -6.5728
4 16 -9.049 -5.8468 -6.4144 -11.656 -5.8468 -6.4144 -11.419 -5.6098 -6.5728 -9.207 -4.9778 -6.9953
4 16 -6.126 -4.7408 -7.1537 -6.363 -3.9508 -7.6818 -4.704 -3.7928 -7.7874 -3.993 -4.5038 -7.3121
4 16 -9.207 -4.9778 -6.9953 -11.419 -5.6098 -6.5728 -11.498 -4.3458 -7.4177 -9.128 -4.1088 -7.5762
4 80 -6.284 -2.1338 -8.3257 -6.758 -2.7658 -8.2 -6.837 -1.7388 -8.4042 -6.521 -1.4228 -8.4671
4 16 -6.679 -4.4248 -7.3649 -8.654 -5.0568 -6.9425 -8.101 -3.9508 -7.6818 -7.153 -3.8718 -7.7346
4 16 -9.128 -4.1088 -7.5762 -11.498 -4.3458 -7.4177 -11.656 -3.9508 -7.6818 -10.866 -3.9508 -7.6818
3 80 -8.812 -5.7678 -6.4672 -9.049 -5.8468 -6.4144 -9.207 -4.9778 -6.9953
4 80 -6.205 -5.6888 -6.52 -6.442 -5.8468 -6.4144 -6.6 -5.4518 -6.6785 -6.126 -4.7408 -7.1537
3 80 -6.363 -3.9508 -7.6818 -6.679 -4.4248 -7.3649 -6.521 -3.9508 -7.6818
4 16 -3.835 -3.9508 -7.6818 -3.993 -4.5038 -7.3121 -4.704 -3.7928 -7.7874 -4.151 -3.5558 -7.9458
4 16 -6.521 -3.9508 -7.6818 -6.679 -4.4248 -7.3649 -7.153 -3.8718 -7.7346 -6.837 -3.7138 -7.8402
4 80 -6.126 -3.5558 -7.9458 -5.968 -3.3978 -8.0514 -5.099 -3.349 -8.084 -6.047 -3.7928 -7.7874
4 16 -8.654 -5.0568 -6.9425 -6.679 -4.4248 -7.3649 -6.6 -5.4518 -6.6785 -8.812 -5.7678 -6.4672
4 16 -8.812 -5.7678 -6.4672 -6.6 -5.4518 -6.6785 -6.442 -5.8468 -6.4144 -9.049 -5.8468 -6.4144
3 80 -6.284 -5.8468 -6.4144 -6.442 -5.8468 -6.4144 -6.205 -5.6888 -6.52
3 80 -14.658 -3.7138 -7.8402 -15.0003 -4.0298 -7.629 -15.685 -3.5558 -7.9458
4 16 -14.342 -4.0298 -7.629 -14.579 -4.0298 -7.629 -14.658 -3.7138 -7.8402 -14.026 -3.7138 -7.8402
4 80 -11.577 -2.6868 -8.2157 -11.893 -3.2398 -8.1057 -12.051 -2.7658 -8.2 -12.13 -1.8178 -8.3885
3 16 -16.475 -4.1088 -7.5762 -16.87 -4.3458 -7.4177 -17.028 -4.0298 -7.629
4 80 -12.683 -3.9508 -7.6818 -14.026 -3.7138 -7.8402 -12.446 -3.4768 -7.9986 -12.051 -3.7138 -7.8402
4 16 -13.868 -3.9508 -7.6818 -12.683 -3.9508 -7.6818 -14.184 -4.6618 -7.2065 -14.342 -4.0298 -7.629
3 16 -11.814 -4.0298 -7.629 -11.972 -4.5038 -7.3121 -12.683 -3.9508 -7.6818
4 80 -12.288 -1.3438 -8.4828 -13.157 -1.5018 -8.4514 -12.446 -1.0278 -8.5456 -12.209 -1.2648 -8.4985
4 80 -9.918 -3.4768 -7.9986 -10.076 -3.9508 -7.6818 -11.34 -3.7928 -7.7874 -11.024 -3.4768 -7.9986
3 80 -12.446 -3.4768 -7.9986 -14.026 -3.7138 -7.8402 -13.789 -3.5558 -7.9458
4 80 -15.1056 -1.4755 -8.4566 -16.4355 -1.0278 -8.5456 -14.974 -1.1068 -8.5299 -14.816 -1.2648 -8.4985
4 16 -13.789 -3.5558 -7.9458 -14.026 -3.7138 -7.8402 -14.658 -3.7138 -7.8402 -14.579 -3.349 -8.084
3 16 -13.868 -3.9508 -7.6818 -14.342 -4.0298 -7.629 -14.026 -3.7138 -7.8402
3 80 -12.683 -3.9508 -7.6818 -13.868 -3.9508 -7.6818 -14.026 -3.7138 -7.8402
4 16 -9.523 -3.7928 -7.7874 -8.97 -3.9508 -7.6818 -9.128 -4.1088 -7.5762 -10.076 -3.9508 -7.6818
4 16 -8.496 -3.4768 -7.9986 -8.812 -3.6348 -7.893 -9.444 -3.5558 -7.9458 -9.918 -3.4768 -7.9986
4 16 -8.97 -3.9508 -7.6818 -9.523 -3.7928 -7.7874 -9.444 -3.5558 -7.9458 -8.812 -3.6348 -7.893
4 80 -9.839 -1.0278 -8.5456 -9.602 -1.3438 -8.4828 -9.918 -1.4228 -8.4671 -11.577 -1.3438 -8.4828
4 16 -12.209 -1.2648 -8.4985 -11.577 -1.1068 -8.5299 -11.972 -1.4228 -8.4671 -12.288 -1.3438 -8.4828
3 80 -11.024 -3.4768 -7.9986 -11.34 -3.7928 -7.7874 -11.419 -3.6348 -7.893
4 16 -11.656 -3.9508 -7.6818 -12.051 -3.7138 -7.8402 -11.419 -3.6348 -7.893 -11.34 -3.7928 -7.7874
3 16 -10.076 -3.9508 -7.6818 -9.128 -4.1088 -7.5762 -10.866 -3.9508 -7.6818
3 80 -10.076 -3.9508 -7.6818 -10.866 -3.9508 -7.6818 -11.34 -3.7928 -7.7874
4 80 -8.496 -3.4768 -7.9986 -7.469 -3.349 -8.084 -8.101 -3.9508 -7.6818 -8.654 -3.8718 -7.7346
4 16 -6.521 -3.9508 -7.6818 -6.837 -3.7138 -7.8402 -6.126 -3.5558 -7.9458 -6.363 -3.9508 -7.6818
4 16 -8.654 -3.8718 -7.7346 -8.101 -3.9508 -7.6818 -8.812 -4.1088 -7.5762 -8.97 -3.9508 -7.6818
3 80 -8.496 -3.4768 -7.9986 -8.654 -3.8718 -7.7346 -8.812 -3.6348 -7.893
4 16 -6.521 1.2632 -8.4988 -5.257 1.3422 -8.4831 -6.6 0.7102 -8.6088 -6.837 1.1842 -8.5145
4 80 -6.284 -2.7658 -8.2 -6.442 -3.1608 -8.1214 -6.758 -2.7658 -8.2 -6.284 -2.1338 -8.3257
3 16 -8.654 -3.8718 -7.7346 -8.97 -3.9508 -7.6818 -8.812 -3.6348 -7.893
3 80 -7.153 -3.8718 -7.7346 -8.101 -3.9508 -7.6818 -7.469 -3.349 -8.084
3 16 -8.101 -3.9508 -7.6818 -8.654 -5.0568 -6.9425 -8.812 -4.1088 -7.5762
4 16 -3.598 -3.8718 -7.7346 -3.835 -3.9508 -7.6818 -4.151 -3.5558 -7.9458 -4.151 -3.3978 -8.0514
3 16 -4.704 -3.7928 -7.7874 -6.363 -3.9508 -7.6818 -6.047 -3.7928 -7.7874
3 80 -3.835 -1.1858 -8.5142 -3.4795 -2.2128 -8.31 -3.993 -1.2648 -8.4985
4 16 -5.652 -1.2648 -8.4985 -3.993 -2.4498 -8.2628 -5.099 -3.349 -8.084 -6.284 -2.1338 -8.3257
3 16 -6.047 -3.7928 -7.7874 -6.363 -3.9508 -7.6818 -6.126 -3.5558 -7.9458
3 80 -4.704 -3.7928 -7.7874 -6.047 -3.7928 -7.7874 -5.099 -3.349 -8.084
4 80 -14.263 -2.7658 -8.2 -14.737 -2.9238 -8.1686 -14.895 -2.0548 -8.3414 -14.342 -1.8968 -8.3728
4 80 -17.66 1.1052 -8.5302 -17.423 1.2632 -8.4988 -17.186 0.7102 -8.6088 -17.146 0 -8.75
3 80 -17.107 -1.4228 -8.4671 -17.423 -1.8178 -8.3885 -17.344 -1.4228 -8.4671
4 16 -16.633 -1.4228 -8.4671 -16.949 -1.9758 -8.3571 -17.107 -1.4228 -8.4671 -16.87 -1.1858 -8.5142
4 80 -17.344 -3.0028 -8.1529 -17.423 -1.8178 -8.3885 -16.87 -2.6868 -8.2157 -17.028 -3.2398 -8.1057
4 16 -17.502 -0.4748 -8.6556 -17.344 -0.7118 -8.6085 -17.344 -1.4228 -8.4671 -17.423 -1.8178 -8.3885
4 16 -17.186 -3.349 -8.084 -17.028 -4.0298 -7.629 -17.265 -4.2668 -7.4705 -18.433 -3.349 -8.084
3 80 -17.028 -3.2398 -8.1057 -17.186 -3.349 -8.084 -17.344 -3.0028 -8.1529
4 80 -14.342 -1.8968 -8.3728 -14.895 -2.0548 -8.3414 -14.737 -1.5018 -8.4514 -14.5 -1.5018 -8.4514
4 16 -12.13 -1.8178 -8.3885 -12.051 -2.7658 -8.2 -14.263 -2.7658 -8.2 -14.342 -1.8968 -8.3728
4 80 -11.656 -1.7388 -8.4042 -11.577 -2.6868 -8.2157 -12.13 -1.8178 -8.3885 -11.814 -1.4228 -8.4671
4 16 -14.579 -0.7908 -8.5927 -14.026 -1.1068 -8.5299 -14.184 -1.2648 -8.4985 -14.816 -1.2648 -8.4985
4 16 -15.1056 -1.4755 -8.4566 -14.737 -1.5018 -8.4514 -14.895 -2.0548 -8.3414 -15.527 -1.5808 -8.4356
4 16 -14.816 -1.2648 -8.4985 -14.5 -1.5018 -8.4514 -14.737 -1.5018 -8.4514 -15.1056 -1.4755 -8.4566
4 16 -15.527 -1.5808 -8.4356 -14.895 -2.0548 -8.3414 -14.737 -2.9238 -8.1686 -16.949 -1.9758 -8.3571
4 80 -14.737 -2.9238 -8.1686 -14.263 -2.7658 -8.2 -14.421 -3.2398 -8.1057 -14.579 -3.349 -8.084
4 16 -6.6 -0.4748 -8.6556 -5.81 -0.7908 -8.5927 -6.363 -0.9488 -8.5613 -6.758 -0.6328 -8.6242
4 16 -4.23 -0.8698 -8.577 -4.309 -0.7118 -8.6085 -3.835 -1.1858 -8.5142 -3.993 -1.2648 -8.4985
3 80 -3.519 -3.2398 -8.1057 -3.756 -3.2398 -8.1057 -3.4795 -2.2128 -8.31
3 16 -3.4795 -2.2128 -8.31 -3.143 -3.349 -8.084 -3.519 -3.2398 -8.1057
3 80 -11.814 -1.4228 -8.4671 -12.13 -1.8178 -8.3885 -11.972 -1.4228 -8.4671
4 80 -8.812 -1.9758 -8.3571 -9.286 -2.6868 -8.2157 -9.365 -2.0548 -8.3414 -9.049 -1.5018 -8.4514
4 16 -12.288 -1.3438 -8.4828 -11.972 -1.4228 -8.4671 -12.13 -1.8178 -8.3885 -13.157 -1.5018 -8.4514
4 16 -13.157 -1.5018 -8.4514 -12.13 -1.8178 -8.3885 -14.342 -1.8968 -8.3728 -13.947 -1.5808 -8.4356
3 80 -11.656 -3.2398 -8.1057 -11.893 -3.2398 -8.1057 -11.577 -2.6868 -8.2157
4 16 -9.365 -2.0548 -8.3414 -11.577 -2.6868 -8.2157 -11.656 -1.7388 -8.4042 -9.286 -1.4228 -8.4671
4 80 -8.496 -0.9488 -8.5613 -7.232 -0.9488 -8.5613 -8.496 -1.4228 -8.4671 -8.891 -1.2648 -8.4985
4 16 -11.261 -1.4228 -8.4671 -11.656 -1.7388 -8.4042 -11.814 -1.4228 -8.4671 -11.577 -1.3438 -8.4828
3 80 -9.049 -1.5018 -8.4514 -9.365 -2.0548 -8.3414 -9.286 -1.4228 -8.4671
4 80 -9.286 -2.6868 -8.2157 -8.812 -1.9758 -8.3571 -8.812 -2.9238 -8.1686 -9.128 -3.2398 -8.1057
3 80 -8.891 -3.2398 -8.1057 -9.128 -3.2398 -8.1057 -8.812 -2.9238 -8.1686
3 16 -4.23 -0.8698 -8.577 -3.993 -1.2648 -8.4985 -4.625 -1.1068 -8.5299
3 16 -6.284 -2.1338 -8.3257 -5.099 -3.349 -8.084 -6.284 -2.7658 -8.2
4 16 -6.837 -1.7388 -8.4042 -6.758 -2.7658 -8.2 -8.812 -1.9758 -8.3571 -7.232 -1.3438 -8.4828
4 80 -6.126 -1.2648 -8.4985 -6.363 -1.1858 -8.5142 -6.363 -0.9488 -8.5613 -5.81 -0.7908 -8.5927
4 16 -6.995 -1.2648 -8.4985 -6.758 -1.3438 -8.4828 -6.837 -1.7388 -8.4042 -7.232 -1.3438 -8.4828
3 80 -6.521 -1.4228 -8.4671 -6.837 -1.7388 -8.4042 -6.758 -1.3438 -8.4828
3 80 -6.442 -3.1608 -8.1214 -6.6 -3.1608 -8.1214 -6.758 -2.7658 -8.2
4 16 -14.895 1.1052 -8.5302 -15.053 0.7102 -8.6088 -15.211 1.1052 -8.5302 -15.053 1.2632 -8.4988
4 16 -14.5 -1.5018 -8.4514 -14.816 -1.2648 -8.4985 -14.184 -1.2648 -8.4985 -13.947 -1.5808 -8.4356
4 16 -14.816 -1.2648 -8.4985 -14.974 -1.1068 -8.5299 -14.737 -0.7908 -8.5927 -14.579 -0.7908 -8.5927
4 80 -14.342 1.3422 -8.4831 -13.71 1.5002 -8.4517 -12.604 1.4212 -8.4674 -12.841 1.0262 -8.5459
4 80 -16.4355 -1.0278 -8.5456 -15.1056 -1.4755 -8.4566 -15.527 -1.5808 -8.4356 -16.633 -1.4228 -8.4671
4 80 -16.791 -1.1068 -8.5299 -16.4355 -1.0278 -8.5456 -16.633 -1.4228 -8.4671 -16.87 -1.1858 -8.5142
4 16 -16.87 -1.1858 -8.5142 -17.107 -1.4228 -8.4671 -17.344 -1.4228 -8.4671 -17.344 -0.7118 -8.6085
4 16 -17.186 -0.6328 -8.6242 -16.791 -1.1068 -8.5299 -16.87 -1.1858 -8.5142 -17.344 -0.7118 -8.6085
3 16 -15.527 -1.5808 -8.4356 -16.949 -1.9758 -8.3571 -16.633 -1.4228 -8.4671
4 80 -13.947 -1.5808 -8.4356 -14.184 -1.2648 -8.4985 -14.026 -1.1068 -8.5299 -13.157 -1.5018 -8.4514
4 16 -11.814 -1.4228 -8.4671 -11.972 -1.4228 -8.4671 -11.577 -1.1068 -8.5299 -11.577 -1.3438 -8.4828
4 80 -12.2616 -0.3958 -8.6713 -11.7769 0 -8.75 -11.893 -0.6328 -8.6242 -12.051 -0.7118 -8.6085
4 16 -11.577 -1.1068 -8.5299 -12.209 -1.2648 -8.4985 -12.051 -0.7118 -8.6085 -11.893 -0.6328 -8.6242
3 80 -12.446 -1.0278 -8.5456 -13.157 -1.5018 -8.4514 -14.026 -1.1068 -8.5299
3 16 -13.947 -1.5808 -8.4356 -14.342 -1.8968 -8.3728 -14.5 -1.5018 -8.4514
3 16 -9.286 -1.4228 -8.4671 -11.656 -1.7388 -8.4042 -9.918 -1.4228 -8.4671
3 16 -9.286 -1.4228 -8.4671 -9.918 -1.4228 -8.4671 -9.602 -1.3438 -8.4828
3 80 -9.602 -1.1068 -8.5299 -9.602 -1.3438 -8.4828 -9.839 -1.0278 -8.5456
4 16 -9.049 -1.5018 -8.4514 -9.286 -1.4228 -8.4671 -8.891 -1.2648 -8.4985 -8.496 -1.4228 -8.4671
4 16 -9.286 -1.4228 -8.4671 -9.602 -1.3438 -8.4828 -9.602 -1.1068 -8.5299 -8.891 -1.1068 -8.5299
4 80 -9.839 1.1052 -8.5302 -10.234 0.9472 -8.5616 -10.234 1.4212 -8.4674 -9.839 1.3422 -8.4831
4 80 -11.577 -1.3438 -8.4828 -11.577 -1.1068 -8.5299 -10.866 -0.9488 -8.5613 -9.839 -1.0278 -8.5456
4 16 -10.866 -0.9488 -8.5613 -11.577 -1.1068 -8.5299 -11.893 -0.6328 -8.6242 -11.7769 0 -8.75
4 16 -11.419 1.4212 -8.4674 -11.814 1.3422 -8.4831 -12.13 1.5792 -8.436 -12.051 2.6062 -8.2317
3 16 -9.918 -1.4228 -8.4671 -11.656 -1.7388 -8.4042 -11.261 -1.4228 -8.4671
3 80 -9.918 -1.4228 -8.4671 -11.261 -1.4228 -8.4671 -11.577 -1.3438 -8.4828
4 16 -8.496 -1.4228 -8.4671 -7.232 -1.3438 -8.4828 -8.812 -1.9758 -8.3571 -9.049 -1.5018 -8.4514
4 16 -6.363 -1.1858 -8.5142 -6.521 -1.4228 -8.4671 -6.758 -1.3438 -8.4828 -6.363 -0.9488 -8.5613
4 16 -6.995 -1.0278 -8.5456 -6.758 -0.6328 -8.6242 -6.363 -0.9488 -8.5613 -6.758 -1.3438 -8.4828
3 16 -6.995 -1.0278 -8.5456 -6.758 -1.3438 -8.4828 -6.995 -1.2648 -8.4985
4 16 -8.496 -0.9488 -8.5613 -8.891 -1.1068 -8.5299 -9.128 -0.6328 -8.6242 -9.068 0 -8.75
4 16 -9.365 1.1052 -8.5302 -9.602 1.5792 -8.436 -9.365 1.5792 -8.436 -9.207 1.3422 -8.4831
3 80 -8.496 -0.9488 -8.5613 -8.891 -1.2648 -8.4985 -8.891 -1.1068 -8.5299
3 16 -8.891 -1.2648 -8.4985 -9.286 -1.4228 -8.4671 -8.891 -1.1068 -8.5299
3 80 -7.232 -1.3438 -8.4828 -8.496 -1.4228 -8.4671 -7.232 -0.9488 -8.5613
4 16 -6.126 -1.2648 -8.4985 -5.652 -1.2648 -8.4985 -6.284 -2.1338 -8.3257 -6.521 -1.4228 -8.4671
4 80 -4.625 -1.1068 -8.5299 -5.652 -1.2648 -8.4985 -5.81 -0.7908 -8.5927 -4.309 -0.7118 -8.6085
3 80 -4.23 -0.8698 -8.577 -4.625 -1.1068 -8.5299 -4.309 -0.7118 -8.6085
4 80 -6.521 1.5792 -8.436 -4.862 1.8952 -8.3731 -5.257 1.3422 -8.4831 -6.521 1.2632 -8.4988
3 16 -6.126 -1.2648 -8.4985 -6.521 -1.4228 -8.4671 -6.363 -1.1858 -8.5142
3 80 -5.652 -1.2648 -8.4985 -6.126 -1.2648 -8.4985 -5.81 -0.7908 -8.5927
4 16 -12.2616 -0.3958 -8.6713 -12.446 -1.0278 -8.5456 -14.026 -1.1068 -8.5299 -14.5 -0.5538 -8.6399
3 16 -14.5 -0.5538 -8.6399 -14.026 -1.1068 -8.5299 -14.579 -0.7908 -8.5927
4 16 -14.737 1.7372 -8.4045 -14.816 2.7642 -8.2003 -13.71 1.5002 -8.4517 -14.342 1.3422 -8.4831
4 80 -15.053 0.7102 -8.6088 -14.895 1.1052 -8.5302 -14.737 1.1052 -8.5302 -14.5 0.3942 -8.6716
4 80 -17.344 2.1322 -8.326 -17.423 1.7372 -8.4045 -17.66 1.7372 -8.4045 -17.423 2.7642 -8.2003
4 80 -15.132 1.3422 -8.4831 -15.053 1.2632 -8.4988 -15.211 1.1052 -8.5302 -15.685 1.5002 -8.4517
4 80 -14.737 -0.7908 -8.5927 -14.9928 0 -8.75 -14.5 -0.5538 -8.6399 -14.579 -0.7908 -8.5927
4 16 -14.974 -1.1068 -8.5299 -16.4355 -1.0278 -8.5456 -14.9928 0 -8.75 -14.737 -0.7908 -8.5927
4 16 -16.4355 -1.0278 -8.5456 -16.791 -1.1068 -8.5299 -17.186 -0.6328 -8.6242 -17.146 0 -8.75
4 80 -16.396 1.0262 -8.5459 -16.949 1.1842 -8.5145 -15.685 1.5002 -8.4517 -15.211 1.1052 -8.5302
4 16 -17.423 1.7372 -8.4045 -17.423 1.2632 -8.4988 -17.66 1.1052 -8.5302 -17.66 1.7372 -8.4045
4 80 -17.66 3.5542 -7.9468 -17.5615 3.349 -8.084 -17.976 3.349 -8.084 -17.897 3.5542 -7.9468
