0 FILE 87079pb671.dat
0 Tile 2 x 4 with Gold 'BOOKS' and Underline Pattern 
3 16 -16.560 0.000 12.750 -15.170 0.000 13.350 -25.850 0.000 12.900
3 16 -25.850 0.000 12.900 -24.840 0.000 12.450 -16.560 0.000 12.750
3 16 -15.170 0.000 13.350 -26.860 0.000 13.190 -25.850 0.000 12.900
3 16 -33.890 0.000 12.970 -34.320 0.000 13.120 -33.600 0.000 12.330
3 16 -33.600 0.000 12.330 -33.650 0.000 12.700 -33.890 0.000 12.970
3 16 -34.980 0.000 -8.320 -33.600 0.000 12.330 -34.320 0.000 13.120
3 16 -34.980 0.000 -8.320 -34.230 0.000 -7.780 -33.600 0.000 -7.120
3 16 -33.600 0.000 -7.120 -33.600 0.000 12.330 -34.980 0.000 -8.320
3 16 -16.160 0.000 -8.070 -24.950 0.000 -7.930 -26.160 0.000 -8.490
3 16 -26.160 0.000 -8.490 -15.140 0.000 -8.450 -16.160 0.000 -8.070
3 16 -24.950 0.000 -7.930 -16.160 0.000 -8.070 -17.310 0.000 -7.360
3 16 -17.310 0.000 -7.360 -23.730 0.000 -7.100 -24.950 0.000 -7.930
3 16 -23.730 0.000 -7.100 -17.310 0.000 -7.360 -18.280 0.000 -6.470
3 16 -18.280 0.000 -6.470 -22.670 0.000 -5.990 -23.730 0.000 -7.100
3 16 -18.930 0.000 -5.470 -21.950 0.000 -4.780 -22.670 0.000 -5.990
3 16 -22.670 0.000 -5.990 -18.280 0.000 -6.470 -18.930 0.000 -5.470
3 16 -21.950 0.000 -4.780 -18.930 0.000 -5.470 -19.180 0.000 -3.930
3 16 -19.180 0.000 -3.930 -21.510 0.000 -3.480 -21.950 0.000 -4.780
3 16 -21.510 0.000 -3.480 -19.180 0.000 -3.930 -21.370 0.000 -2.280
3 16 -21.370 0.000 -2.280 -19.180 0.000 -3.930 -21.470 0.000 -1.030
3 16 -19.180 0.000 -3.930 -19.180 0.000 8.790 -21.750 0.000 0.020
3 16 -21.750 0.000 0.020 -21.470 0.000 -1.030 -19.180 0.000 -3.930
3 16 -19.180 0.000 8.790 -22.140 0.000 0.800 -21.750 0.000 0.020
3 16 -19.180 0.000 8.790 -22.610 0.000 1.520 -22.140 0.000 0.800
3 16 -22.610 0.000 1.520 -23.280 0.000 5.520 -23.370 0.000 2.320
3 16 -22.730 0.000 6.580 -23.280 0.000 5.520 -22.610 0.000 1.520
3 16 -22.610 0.000 1.520 -19.180 0.000 8.790 -22.730 0.000 6.580
3 16 -24.040 0.000 4.540 -24.210 0.000 2.970 -23.370 0.000 2.320
3 16 -23.370 0.000 2.320 -23.280 0.000 5.520 -24.040 0.000 4.540
3 16 -24.210 0.000 2.970 -24.040 0.000 4.540 -24.690 0.000 4.070
3 16 -24.690 0.000 4.070 -25.310 0.000 3.620 -24.210 0.000 2.970
3 16 -22.730 0.000 6.580 -19.180 0.000 8.790 -22.470 0.000 7.630
3 16 -22.470 0.000 7.630 -19.180 0.000 8.790 -22.390 0.000 9.030
3 16 -19.180 0.000 8.790 -18.710 0.000 10.520 -22.680 0.000 10.250
3 16 -22.680 0.000 10.250 -22.390 0.000 9.030 -19.180 0.000 8.790
3 16 -18.710 0.000 10.520 -18.200 0.000 11.360 -23.220 0.000 11.120
3 16 -23.220 0.000 11.120 -22.680 0.000 10.250 -18.710 0.000 10.520
3 16 -23.950 0.000 11.860 -23.220 0.000 11.120 -18.200 0.000 11.360
3 16 -18.200 0.000 11.360 -17.510 0.000 12.090 -23.950 0.000 11.860
3 16 -24.840 0.000 12.450 -23.950 0.000 11.860 -17.510 0.000 12.090
3 16 -17.510 0.000 12.090 -16.560 0.000 12.750 -24.840 0.000 12.450
3 16 22.130 0.000 13.850 27.640 0.000 13.800 28.810 0.000 14.030
3 16 22.130 0.000 13.850 26.290 0.000 13.380 27.640 0.000 13.800
3 16 22.130 0.000 13.850 25.210 0.000 12.920 26.290 0.000 13.380
3 16 22.130 0.000 13.850 24.360 0.000 12.380 25.210 0.000 12.920
3 16 13.890 0.000 13.550 18.010 0.000 13.480 18.100 0.000 13.850
3 16 18.100 0.000 13.850 13.590 0.000 13.720 13.890 0.000 13.550
3 16 18.320 0.000 12.240 18.470 0.000 12.890 18.320 0.000 13.200
3 16 18.320 0.000 13.200 18.010 0.000 13.480 18.320 0.000 12.240
3 16 13.890 0.000 13.550 13.670 0.000 13.250 18.320 0.000 12.240
3 16 18.320 0.000 12.240 18.010 0.000 13.480 13.890 0.000 13.550
3 16 12.740 0.000 11.790 12.590 0.000 1.160 13.020 0.000 1.690
3 16 13.020 0.000 1.690 18.320 0.000 12.240 12.740 0.000 11.790
3 16 12.740 0.000 11.790 18.320 0.000 12.240 13.670 0.000 13.250
3 16 13.670 0.000 13.250 12.820 0.000 12.450 12.740 0.000 11.790
3 16 13.310 0.000 13.140 12.960 0.000 12.950 12.820 0.000 12.450
3 16 12.820 0.000 12.450 13.670 0.000 13.250 13.310 0.000 13.140
3 16 8.330 0.000 13.310 9.070 0.000 12.770 8.720 0.000 13.110
3 16 8.660 0.000 -7.370 8.060 0.000 -8.230 8.380 0.000 -7.910
3 16 19.920 0.000 -10.510 14.420 0.000 -1.040 13.550 0.000 -8.140
3 16 13.550 0.000 -8.140 13.590 0.000 -8.600 19.920 0.000 -10.510
3 16 13.550 0.000 -8.140 14.420 0.000 -1.040 12.510 0.000 -3.500
3 16 12.510 0.000 -3.500 12.470 0.000 -7.230 13.550 0.000 -8.140
3 16 13.020 0.000 -7.860 13.550 0.000 -8.140 12.470 0.000 -7.230
3 16 12.470 0.000 -7.230 12.740 0.000 -7.650 13.020 0.000 -7.860
3 16 14.420 0.000 -1.040 13.820 0.000 -0.940 12.570 0.000 -3.160
3 16 12.570 0.000 -3.160 12.510 0.000 -3.500 14.420 0.000 -1.040
3 16 13.820 0.000 -0.940 14.420 0.000 -1.040 14.250 0.000 -0.760
3 16 14.250 0.000 -0.760 14.030 0.000 -0.720 13.820 0.000 -0.940
3 16 23.970 0.000 -12.670 25.590 0.000 -13.300 24.670 0.000 -12.520
3 16 25.180 0.000 -12.210 24.670 0.000 -12.520 25.590 0.000 -13.300
3 16 25.590 0.000 -13.300 25.890 0.000 -12.860 25.180 0.000 -12.210
3 16 25.180 0.000 -12.210 25.890 0.000 -12.860 26.110 0.000 -12.380
3 16 26.110 0.000 -12.380 25.520 0.000 -11.760 25.180 0.000 -12.210
3 16 26.270 0.000 -11.900 25.600 0.000 -11.230 25.520 0.000 -11.760
3 16 25.520 0.000 -11.760 26.110 0.000 -12.380 26.270 0.000 -11.900
3 16 26.270 0.000 -11.900 27.050 0.000 -8.650 25.520 0.000 -10.850
3 16 25.520 0.000 -10.850 25.600 0.000 -11.230 26.270 0.000 -11.900
3 16 26.270 0.000 -11.900 28.180 0.000 -8.650 27.050 0.000 -8.650
3 16 27.050 0.000 -8.650 25.350 0.000 -10.550 25.520 0.000 -10.850
3 16 25.350 0.000 -10.550 27.050 0.000 -8.650 25.870 0.000 -8.250
3 16 25.870 0.000 -8.250 25.050 0.000 -10.430 25.350 0.000 -10.550
3 16 25.870 0.000 -8.250 24.710 0.000 -10.470 25.050 0.000 -10.430
3 16 24.500 0.000 -7.370 24.370 0.000 -10.600 24.710 0.000 -10.470
3 16 24.710 0.000 -10.470 25.870 0.000 -8.250 24.500 0.000 -7.370
3 16 24.160 0.000 -10.830 24.370 0.000 -10.600 22.910 0.000 -10.460
3 16 22.910 0.000 -10.460 23.340 0.000 -10.940 24.160 0.000 -10.830
3 16 22.200 0.000 -9.400 22.910 0.000 -10.460 24.370 0.000 -10.600
3 16 24.370 0.000 -10.600 24.500 0.000 -7.370 22.200 0.000 -9.400
3 16 23.730 0.000 -11.090 24.130 0.000 -11.130 24.160 0.000 -10.830
3 16 24.160 0.000 -10.830 23.340 0.000 -10.940 23.730 0.000 -11.090
3 16 23.470 0.000 -6.340 20.710 0.000 -6.700 22.200 0.000 -9.400
3 16 22.200 0.000 -9.400 24.500 0.000 -7.370 23.470 0.000 -6.340
3 16 20.710 0.000 -6.700 23.470 0.000 -6.340 22.780 0.000 -4.720
3 16 19.140 0.000 -3.280 20.710 0.000 -6.700 22.780 0.000 -4.720
3 16 22.780 0.000 -4.720 22.680 0.000 -3.350 19.140 0.000 -3.280
3 16 19.140 0.000 -3.280 22.680 0.000 -3.350 22.980 0.000 -2.320
3 16 17.530 0.000 -0.650 19.140 0.000 -3.280 22.980 0.000 -2.320
3 16 22.980 0.000 -2.320 23.760 0.000 -1.290 17.530 0.000 -0.650
3 16 23.960 0.000 6.010 16.770 0.000 0.410 17.530 0.000 -0.650
3 16 17.530 0.000 -0.650 24.810 0.000 5.050 23.960 0.000 6.010
3 16 23.760 0.000 -1.290 25.660 0.000 4.170 24.810 0.000 5.050
3 16 24.810 0.000 5.050 17.530 0.000 -0.650 23.760 0.000 -1.290
3 16 23.960 0.000 6.010 16.090 0.000 1.230 16.770 0.000 0.410
3 16 15.450 0.000 2.550 16.090 0.000 1.230 23.960 0.000 6.010
3 16 23.960 0.000 6.010 23.370 0.000 7.000 15.450 0.000 2.550
3 16 15.480 0.000 1.690 16.090 0.000 1.230 15.450 0.000 2.550
3 16 15.450 0.000 2.550 15.360 0.000 2.060 15.480 0.000 1.690
3 16 22.910 0.000 8.110 22.910 0.000 9.500 20.900 0.000 12.920
3 16 15.450 0.000 2.550 23.370 0.000 7.000 22.910 0.000 8.110
3 16 22.910 0.000 8.110 20.900 0.000 12.920 15.450 0.000 2.550
3 16 20.900 0.000 12.920 23.140 0.000 10.630 21.610 0.000 13.390
3 16 21.610 0.000 13.390 21.240 0.000 13.230 20.900 0.000 12.920
3 16 20.900 0.000 12.920 22.910 0.000 9.500 23.140 0.000 10.630
3 16 21.610 0.000 13.390 23.140 0.000 10.630 23.710 0.000 11.590
3 16 23.710 0.000 11.590 22.010 0.000 13.450 21.610 0.000 13.390
3 16 22.010 0.000 13.450 23.710 0.000 11.590 24.360 0.000 12.380
3 16 24.360 0.000 12.380 22.130 0.000 13.850 22.010 0.000 13.450
3 16 36.800 0.000 -11.900 37.400 0.000 -11.900 33.920 0.000 -3.690
3 16 33.920 0.000 -3.690 33.430 0.000 -5.310 36.800 0.000 -11.900
3 16 33.970 0.000 -1.730 33.920 0.000 -3.690 37.400 0.000 -11.900
3 16 37.400 0.000 -11.900 40.000 0.000 20.000 33.970 0.000 -1.730
3 16 29.460 0.000 -8.400 26.270 0.000 -11.900 36.800 0.000 -11.900
3 16 36.800 0.000 -11.900 30.880 0.000 -7.860 29.460 0.000 -8.400
3 16 36.800 0.000 -11.900 32.400 0.000 -6.830 30.880 0.000 -7.860
3 16 36.800 0.000 -11.900 33.430 0.000 -5.310 32.400 0.000 -6.830
3 16 26.270 0.000 -11.900 29.460 0.000 -8.400 28.180 0.000 -8.650
3 16 24.990 0.000 -1.040 26.430 0.000 3.460 25.660 0.000 4.170
3 16 25.660 0.000 4.170 23.760 0.000 -1.290 24.990 0.000 -1.040
3 16 24.990 0.000 -1.040 27.590 0.000 2.360 26.430 0.000 3.460
3 16 25.920 0.000 -1.290 28.380 0.000 1.450 27.590 0.000 2.360
3 16 27.590 0.000 2.360 24.990 0.000 -1.040 25.920 0.000 -1.290
3 16 26.560 0.000 -1.730 29.200 0.000 0.690 28.380 0.000 1.450
3 16 28.380 0.000 1.450 25.920 0.000 -1.290 26.560 0.000 -1.730
3 16 26.560 0.000 -1.730 30.250 0.000 -1.670 29.770 0.000 -0.220
3 16 29.770 0.000 -0.220 29.200 0.000 0.690 26.560 0.000 -1.730
3 16 26.660 0.000 -2.320 30.420 0.000 -2.710 30.250 0.000 -1.670
3 16 30.250 0.000 -1.670 26.560 0.000 -1.730 26.660 0.000 -2.320
3 16 26.660 0.000 -2.320 30.170 0.000 -5.010 30.420 0.000 -3.850
3 16 30.420 0.000 -3.850 30.420 0.000 -2.710 26.660 0.000 -2.320
3 16 29.680 0.000 -6.030 30.170 0.000 -5.010 25.380 0.000 -4.070
3 16 25.380 0.000 -4.070 29.000 0.000 -6.680 29.680 0.000 -6.030
3 16 29.000 0.000 -6.680 27.560 0.000 -7.080 28.270 0.000 -7.020
