4 16 -20 0 -36 -20 5 -36 -20 5 -70 -20 0 -70
2 24 16 0 -36 20 0 -36
2 24 16 2 -36 20 2 -36
2 24 20 2 -36 20 2 0
4 16 20 2 -36 20 5 -36 20 5 0 20 2 0
4 16 16 2 0 16 4 0 16 4 -36 16 2 -36
4 16 -16 2 -36 -16 4 -36 -16 4 0 -16 2 0
4 16 -20 2 0 -20 5 0 -20 5 -36 -20 2 -36
2 24 20 2 -36 20 0 -36
2 24 16 0 -70 16 0 -36
2 24 16 2 -70 16 2 0
2 24 6 60 -40 6 60 0
2 24 -6 60 -40 -6 60 0
2 24 -5 60 -40 -5 60 0
2 24 5 60 -40 5 60 0
1 16 0 60 -40 -5 0 0 0 5 0 0 0 -5 2-4edge.dat
1 16 0 60 -40 -5 0 0 0 -5 0 0 0 -5 2-4cyli.dat
4 16 5 60 0 5 60 -40 5 55 -40 5 55 0
4 16 -5 60 -40 -5 60 0 -5 55 0 -5 55 -40
2 24 16 2 -36 16 0 -36
1 16 10 2 -50 5.54328 0 -2.2961 0 12 0 -2.2961 0 -5.54328 4-4cyls.dat
1 16 10 2 -50 3.69552 0 -1.53073 0 11 0 -1.53073 0 -3.69552 4-4cyls.dat
1 16 -10 2 -50 -5.54328 0 -2.2961 0 12 0 -2.2961 0 5.54328 4-4cyls.dat
1 16 -10 2 -50 -3.69552 0 -1.53073 0 11 0 -1.53073 0 3.69552 4-4cyls.dat
1 16 -10 2 -50 0 0 1 0 2.5 0 1 0 0 stud2a.dat
1 16 10 2 -50 0 0 1 0 2.5 0 1 0 0 stud2a.dat
1 16 10 2 -70 0 0 1 0 2.5 0 1 0 0 stud2a.dat
1 16 -10 2 -70 0 0 1 0 2.5 0 1 0 0 stud2a.dat
1 16 -10 2 -70 -6 0 0 0 1.5 0 0 0 6 4-4cyls.dat
1 16 -10 2 -70 -4 0 0 0 1 0 0 0 4 4-4cyls.dat
1 16 10 2 -70 6 0 0 0 1.5 0 0 0 -6 4-4cyls.dat
1 16 10 2 -70 4 0 0 0 1 0 0 0 -4 4-4cyls.dat
0 // intersection with studs
2 24 -4 3.392 -70 -4.027 3.433 -69.866
2 24 -4.457 2.541 -72.296 -4 3.392 -70
2 24 -5.269 2 -73.511 -4.457 2.541 -72.296
2 24 -4.457 4.114 -67.704 -5.189 4.382 -66.608
2 24 -4.027 3.433 -69.866 -4.457 4.114 -67.704
2 24 -10 2.285 -66 -8.469 2.92 -66.304
2 24 -8.469 2.92 -66.304 -7.172 3.275 -67.172
2 24 -6.304 3.299 -68.469 -7.172 3.275 -67.172
2 24 -6 2.986 -70 -6.304 3.299 -68.469
2 24 -6.304 2.385 -71.531 -6 2.986 -70
2 24 -6.723 2 -72.157 -6.304 2.385 -71.531
2 24 -10.535 2 -66.106 -10 2.285 -66
2 24 -9.612 3.043 -64.077 -7.704 3.833 -64.457
2 24 -7.704 3.833 -64.457 -5.757 4.367 -65.757
2 24 -5.189 4.382 -66.608 -5.757 4.367 -65.757
2 24 -10 2.887 -64 -9.612 3.043 -64.077
2 24 -11.087 2.313 -64.216 -10 2.887 -64
2 24 -5.757 11.867 -54.243 -5.587 12.378 -53.989
2 24 -6.7 9.821 -54.873 -5.757 11.867 -54.243
2 24 -6 16.273 -50 -6.057 16.516 -49.711
2 24 -6.304 14.127 -51.531 -6 16.273 -50
2 24 -7.101 11.67 -52.722 -6.304 14.127 -51.531
2 24 -4.457 15.868 -52.296 -4.139 18.11 -50.697
2 24 -5.587 12.378 -53.989 -4.457 15.868 -52.296
2 24 -7.704 7.657 -55.543 -6.7 9.821 -54.873
2 24 -8.107 7 -55.623 -7.704 7.657 -55.543
2 24 -4.457 24.168 -47.704 -4.503 24.194 -47.635
2 24 -4 20.144 -50 -4.457 24.168 -47.704
2 24 -4.139 18.11 -50.697 -4 20.144 -50
2 24 -4.503 24.194 -47.635 -5.052 24.985 -46.812
2 24 -10 4.904 -56 -8.909 5.782 -55.783
2 24 -12.296 3.252 -55.543 -10 4.904 -56
2 24 -14.243 2.046 -54.243 -12.296 3.252 -55.543
2 24 -14.243 2.046 -54.243 -14.348 2 -54.086
2 24 -11.476 2 -64.294 -11.087 2.313 -64.216
2 24 -10 5.359 -54 -8.993 6.186 -53.8
2 24 -11.531 4.245 -53.696 -10 5.359 -54
2 24 -12.828 3.446 -52.828 -11.531 4.245 -53.696
2 24 -12.828 3.446 -52.828 -13.696 3.08 -51.531
2 24 -13.696 3.08 -51.531 -13.742 3.1 -51.3
2 24 -8.909 5.782 -55.783 -8.418 6.186 -55.685
2 24 -6.057 16.516 -49.711 -6.274 16.803 -48.621
2 24 -7.172 11.415 -52.828 -7.101 11.67 -52.722
2 24 -8.469 7.559 -53.696 -7.172 11.415 -52.828
2 24 -8.993 6.186 -53.8 -8.469 7.559 -53.696
2 24 -8.418 6.186 -55.685 -8.107 7 -55.623
2 24 -9.404 11.224 -46.118 -8.469 13.389 -46.304
2 24 -8.469 13.389 -46.304 -7.172 15.851 -47.172
2 24 -6.304 16.863 -48.469 -7.172 15.851 -47.172
2 24 -6.274 16.803 -48.621 -6.304 16.863 -48.469
2 24 -7.969 16.322 -44.404 -7.704 16.936 -44.457
2 24 -7.704 16.936 -44.457 -7.086 18.11 -44.87
2 24 -7.086 18.11 -44.87 -5.757 23.301 -45.757
2 24 -5.757 23.301 -45.757 -5.052 24.985 -46.812
2 24 -13.742 3.1 -51.3 -14 2.956 -50
2 24 -14 2.956 -50 -13.696 3.371 -48.469
2 24 -13.696 3.371 -48.469 -12.828 4.31 -47.172
2 24 -12.828 4.31 -47.172 -11.595 5.561 -46.347
2 24 -15.227 2 -47.231 -14.243 3.064 -45.757
2 24 -14.243 3.064 -45.757 -12.515 4.817 -44.603
2 24 -11.595 5.561 -46.347 -11.531 5.627 -46.304
2 24 -11.531 5.627 -46.304 -10.969 6.186 -46.193
2 24 -12.515 4.817 -44.603 -12.296 5.044 -44.457
2 24 -12.296 5.044 -44.457 -11.148 6.186 -44.229
2 24 -10 9.348 -46 -9.404 11.224 -46.118
2 24 -10.969 6.186 -46.193 -10 9.348 -46
2 24 -10 9.931 -44 -7.969 16.322 -44.404
2 24 -11.148 6.186 -44.229 -10 9.931 -44
2 24 -13.696 2 -71.531 -14 2 -70
2 24 -14 2 -70 -13.696 2 -68.469
2 24 -15.682 2 -68.401 -15.543 2 -67.704
2 24 -15.543 2 -67.704 -14.243 2 -65.757
2 24 -12.828 2 -72.828 -13.696 2 -71.531
2 24 -11.531 2 -73.696 -10 2 -74
2 24 -12.828 2 -72.828 -11.531 2 -73.696
2 24 -10 2 -74 -8.469 2 -73.696
2 24 -8.915 2 -75.784 -7.704 2 -75.543
2 24 -5.757 2 -74.243 -5.269 2 -73.511
2 24 -7.704 2 -75.543 -5.757 2 -74.243
2 24 -13.696 2 -68.469 -12.828 2 -67.172
2 24 -12.828 2 -67.172 -11.531 2 -66.304
2 24 -11.531 2 -66.304 -10.535 2 -66.106
2 24 -7.172 2 -72.828 -6.723 2 -72.157
2 24 -8.469 2 -73.696 -7.172 2 -72.828
2 24 -14.348 2 -54.086 -15.543 2 -52.296
2 24 -15.543 2 -52.296 -16 2 -50
2 24 -16 2 -50 -15.543 2 -47.704
2 24 -15.543 2 -47.704 -15.227 2 -47.231
2 24 -14.243 2 -65.757 -12.296 2 -64.457
2 24 -12.296 2 -64.457 -11.476 2 -64.294
2 24 5.269 2 -73.511 4.457 2.541 -72.296
2 24 4.457 2.541 -72.296 4 3.392 -70
2 24 4 3.392 -70 4.027 3.433 -69.866
2 24 4.027 3.433 -69.866 4.457 4.114 -67.704
2 24 4.457 4.114 -67.704 5.189 4.382 -66.608
2 24 10 2.285 -66 10.535 2 -66.106
2 24 6.723 2 -72.157 6.304 2.385 -71.531
2 24 6.304 2.385 -71.531 6 2.986 -70
2 24 6 2.986 -70 6.304 3.299 -68.469
2 24 6.304 3.299 -68.469 7.172 3.275 -67.172
2 24 7.172 3.275 -67.172 8.469 2.92 -66.304
2 24 8.469 2.92 -66.304 10 2.285 -66
2 24 5.189 4.382 -66.608 5.757 4.367 -65.757
2 24 5.757 4.367 -65.757 7.704 3.833 -64.457
2 24 7.704 3.833 -64.457 9.612 3.043 -64.077
2 24 10 2.887 -64 11.087 2.313 -64.216
2 24 9.612 3.043 -64.077 10 2.887 -64
2 24 6.7 9.821 -54.873 5.757 11.867 -54.243
2 24 5.757 11.867 -54.243 5.587 12.378 -53.989
2 24 7.101 11.67 -52.722 6.304 14.127 -51.531
2 24 6.304 14.127 -51.531 6 16.273 -50
2 24 6 16.273 -50 6.057 16.516 -49.711
2 24 8.107 7 -55.623 7.704 7.657 -55.543
2 24 7.704 7.657 -55.543 6.7 9.821 -54.873
2 24 5.587 12.378 -53.989 4.457 15.868 -52.296
2 24 4.457 15.868 -52.296 4.139 18.11 -50.697
2 24 4.139 18.11 -50.697 4 20.144 -50
2 24 4 20.144 -50 4.457 24.168 -47.704
2 24 4.457 24.168 -47.704 4.503 24.194 -47.635
2 24 4.503 24.194 -47.635 5.052 24.985 -46.812
2 24 11.087 2.313 -64.216 11.476 2 -64.294
2 24 14.243 2.046 -54.243 14.348 2 -54.086
2 24 12.296 3.252 -55.543 14.243 2.046 -54.243
2 24 10 4.904 -56 12.296 3.252 -55.543
2 24 8.909 5.782 -55.783 10 4.904 -56
2 24 13.696 3.08 -51.531 13.742 3.1 -51.3
2 24 12.828 3.446 -52.828 13.696 3.08 -51.531
2 24 11.531 4.245 -53.696 12.828 3.446 -52.828
2 24 10 5.359 -54 11.531 4.245 -53.696
2 24 8.993 6.186 -53.8 10 5.359 -54
2 24 8.418 6.186 -55.685 8.909 5.782 -55.783
2 24 8.993 6.186 -53.8 8.469 7.559 -53.696
2 24 8.469 7.559 -53.696 7.172 11.415 -52.828
2 24 7.172 11.415 -52.828 7.101 11.67 -52.722
2 24 6.057 16.516 -49.711 6.274 16.803 -48.621
2 24 8.418 6.186 -55.685 8.107 7 -55.623
2 24 6.274 16.803 -48.621 6.304 16.863 -48.469
2 24 6.304 16.863 -48.469 7.172 15.851 -47.172
2 24 8.469 13.389 -46.304 7.172 15.851 -47.172
2 24 9.404 11.224 -46.118 8.469 13.389 -46.304
2 24 7.704 16.936 -44.457 7.086 18.11 -44.87
2 24 7.969 16.322 -44.404 7.704 16.936 -44.457
2 24 5.757 23.301 -45.757 5.052 24.985 -46.812
2 24 7.086 18.11 -44.87 5.757 23.301 -45.757
2 24 12.828 4.31 -47.172 11.595 5.561 -46.347
2 24 13.696 3.371 -48.469 12.828 4.31 -47.172
2 24 14 2.956 -50 13.696 3.371 -48.469
2 24 13.742 3.1 -51.3 14 2.956 -50
2 24 14.243 3.064 -45.757 12.515 4.817 -44.603
2 24 15.227 2 -47.231 14.243 3.064 -45.757
2 24 10.969 6.186 -46.193 11.531 5.627 -46.304
2 24 11.595 5.561 -46.347 11.531 5.627 -46.304
2 24 11.148 6.186 -44.229 12.296 5.044 -44.457
2 24 12.515 4.817 -44.603 12.296 5.044 -44.457
2 24 10.969 6.186 -46.193 10 9.348 -46
2 24 10 9.348 -46 9.404 11.224 -46.118
2 24 11.148 6.186 -44.229 10 9.931 -44
2 24 10 9.931 -44 7.969 16.322 -44.404
2 24 14 2 -70 13.696 2 -68.469
2 24 13.696 2 -71.531 14 2 -70
2 24 15.543 2 -67.704 14.243 2 -65.757
2 24 15.682 2 -68.401 15.543 2 -67.704
2 24 12.828 2 -72.828 13.696 2 -71.531
2 24 11.531 2 -73.696 12.828 2 -72.828
2 24 10 2 -74 11.531 2 -73.696
2 24 8.469 2 -73.696 10 2 -74
2 24 7.704 2 -75.543 8.915 2 -75.784
2 24 5.757 2 -74.243 7.704 2 -75.543
2 24 5.757 2 -74.243 5.269 2 -73.511
2 24 10.535 2 -66.106 11.531 2 -66.304
2 24 11.531 2 -66.304 12.828 2 -67.172
2 24 13.696 2 -68.469 12.828 2 -67.172
2 24 7.172 2 -72.828 8.469 2 -73.696
2 24 7.172 2 -72.828 6.723 2 -72.157
2 24 15.543 2 -47.704 15.227 2 -47.231
2 24 16 2 -50 15.543 2 -47.704
2 24 15.543 2 -52.296 16 2 -50
2 24 14.348 2 -54.086 15.543 2 -52.296
2 24 11.476 2 -64.294 12.296 2 -64.457
2 24 12.296 2 -64.457 14.243 2 -65.757
