1 16  270 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -10  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -30  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -50  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  290 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  270 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  250 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  230 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  210 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  190 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  170 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  150 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  130 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  110 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  90 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  70 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  50 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  30 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  10 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -10 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -30 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -50 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -70 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -90 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -110 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -130 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -150 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -170 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -190 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -210 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -230 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -250 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -270 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -290 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -310 0 -70  -1 0 0  0 1 0  0 0 -1  studbp1.dat
0 // Corner
1 16  310.751 0 70.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -310.751 0 70.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  310.751 0 -70.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -310.751 0 -70.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  310.751 4 70.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -310.751 4 70.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  310.751 4 -70.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -310.751 4 -70.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  310.751 0 70.761  9.2388 0 -3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  -310.751 0 70.761  -9.2388 0 3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  310.751 0 -70.761  9.2388 0 -3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
1 16  -310.751 0 -70.761  -9.2388 0 3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
4 16  316 0 76  320 0 74.588  317.822 0 77.832  314.578 0 80
4 16  -316 0 76  -314.578 0 80  -317.822 0 77.832  -320 0 74.588
4 16  316 0 -76  314.578 0 -80  317.822 0 -77.832  320 0 -74.588
4 16  -316 0 -76  -320 0 -74.588  -317.822 0 -77.832  -314.578 0 -80
4 16  316 4 76  314.578 4 80  317.822 4 77.832  320 4 74.588
4 16  -316 4 76  -320 4 74.588  -317.822 4 77.832  -314.578 4 80
4 16  316 4 -76  320 4 -74.588  317.822 4 -77.832  314.578 4 -80
4 16  -316 4 -76  -314.578 4 -80  -317.822 4 -77.832  -320 4 -74.588
0 // Horizontal Edge
4 16  316 0 76  314.578 0 80  -314.578 0 80  -316 0 76
4 16  316 0 -76  -316 0 -76  -314.578 0 -80  314.578 0 -80
4 16  316 4 76  -316 4 76  -314.578 4 80  314.578 4 80
4 16  316 4 -76  314.578 4 -80  -314.578 4 -80  -316 4 -76
1 16  0 2 80  314.578 0 0  0 0 -2  0 -1 0  rect.dat
1 16  0 2 -80  314.578 0 0  0 0 -2  0 1 0  rect.dat
0 // Vertical Edge
4 16  316 0 76  316 0 -76  320 0 -74.588  320 0 74.588
4 16  -316 0 76  -320 0 74.588  -320 0 -74.588  -316 0 -76
4 16  316 4 76  320 4 74.588  320 4 -74.588  316 4 -76
4 16  -316 4 76  -316 4 -76  -320 4 -74.588  -320 4 74.588
1 16  320 2 0  0 -1 0  0 0 2  74.588 0 0  rect.dat
1 16  -320 2 0  0 1 0  0 0 2  74.588 0 0  rect.dat
0 // Stud
1 16  80 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -80 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  240 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -240 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
0 //
