3 16 2.000 -7.825 -8.924 -2.000 -7.825 -8.924 2.000 -6.671 -8.693 0.359 0.723 0.299 0.723 0.359 0.706
3 16 -2.000 -6.671 -8.693 2.000 -6.671 -8.693 -2.000 -7.825 -8.924 0.299 0.706 0.359 0.706 0.299 0.723
3 16 2.000 -6.671 -8.693 -2.000 -6.671 -8.693 2.000 -5.556 -8.315 0.359 0.706 0.299 0.706 0.359 0.688
3 16 -2.000 -5.556 -8.315 2.000 -5.556 -8.315 -2.000 -6.671 -8.693 0.299 0.688 0.359 0.688 0.299 0.706
3 16 2.000 -5.556 -8.315 -2.000 -5.556 -8.315 2.000 -4.500 -7.794 0.359 0.688 0.299 0.688 0.359 0.671
3 16 -2.000 -4.500 -7.794 2.000 -4.500 -7.794 -2.000 -5.556 -8.315 0.299 0.671 0.359 0.671 0.299 0.688
3 16 2.000 -4.500 -7.794 -2.000 -4.500 -7.794 2.000 -3.521 -7.140 0.359 0.671 0.299 0.671 0.359 0.653
3 16 -2.000 -3.521 -7.140 2.000 -3.521 -7.140 -2.000 -4.500 -7.794 0.299 0.653 0.359 0.653 0.299 0.671
3 16 2.000 -3.521 -7.140 -2.000 -3.521 -7.140 2.000 -2.636 -6.364 0.359 0.653 0.299 0.653 0.359 0.636
3 16 -2.000 -2.636 -6.364 2.000 -2.636 -6.364 -2.000 -3.521 -7.140 0.299 0.636 0.359 0.636 0.299 0.653
3 16 2.000 -2.636 -6.364 -2.000 -2.636 -6.364 2.000 -1.860 -5.479 0.359 0.636 0.299 0.636 0.359 0.618
3 16 -2.000 -1.860 -5.479 2.000 -1.860 -5.479 -2.000 -2.636 -6.364 0.299 0.618 0.359 0.618 0.299 0.636
3 16 2.000 -1.860 -5.479 -2.000 -1.860 -5.479 2.000 -1.206 -4.500 0.359 0.618 0.299 0.618 0.359 0.601
3 16 -2.000 -1.206 -4.500 2.000 -1.206 -4.500 -2.000 -1.860 -5.479 0.299 0.601 0.359 0.601 0.299 0.618
3 16 2.000 -1.206 -4.500 -2.000 -1.206 -4.500 2.000 -0.685 -3.444 0.359 0.601 0.299 0.601 0.359 0.584
3 16 -2.000 -0.685 -3.444 2.000 -0.685 -3.444 -2.000 -1.206 -4.500 0.299 0.584 0.359 0.584 0.299 0.601
3 16 -18.000 -15.000 10.000 -18.000 -21.000 10.000 18.000 -15.000 10.000 0.595 0.378 0.595 0.467 0.061 0.378
3 16 18.000 -21.000 10.000 18.000 -15.000 10.000 -18.000 -21.000 10.000 0.061 0.467 0.061 0.378 0.595 0.467
3 16 13.460 -21.000 -6.000 14.480 -21.000 -4.480 13.460 -32.000 -6.000 -0.924 -0.114 -0.924 -0.138 -0.779 -0.114
3 16 14.480 -32.000 -4.480 13.460 -32.000 -6.000 14.480 -21.000 -4.480 -0.779 -0.138 -0.779 -0.114 -0.924 -0.138
3 16 5.520 -21.000 -4.480 6.540 -21.000 -6.000 5.520 -32.000 -4.480 -1.070 0.179 -1.070 0.155 -0.925 0.179
3 16 6.540 -32.000 -6.000 5.520 -32.000 -4.480 6.540 -21.000 -6.000 -0.925 0.155 -0.925 0.179 -1.070 0.155
3 16 4.000 -21.000 -3.460 5.520 -21.000 -4.480 4.000 -32.000 -3.460 -1.070 0.203 -1.070 0.179 -0.925 0.203
3 16 5.520 -32.000 -4.480 4.000 -32.000 -3.460 5.520 -21.000 -4.480 -0.925 0.179 -0.925 0.203 -1.070 0.179
3 16 5.520 -21.000 4.480 4.000 -21.000 3.460 5.520 -32.000 4.480 -0.781 0.791 -0.781 0.767 -0.636 0.791
3 16 4.000 -32.000 3.460 5.520 -32.000 4.480 4.000 -21.000 3.460 -0.636 0.767 -0.636 0.791 -0.781 0.767
3 16 6.540 -21.000 6.000 5.520 -21.000 4.480 6.540 -32.000 6.000 -0.781 0.816 -0.781 0.791 -0.636 0.816
3 16 5.520 -32.000 4.480 6.540 -32.000 6.000 5.520 -21.000 4.480 -0.636 0.791 -0.636 0.816 -0.781 0.791
3 16 14.480 -21.000 4.480 13.460 -21.000 6.000 14.480 -32.000 4.480 -1.070 -0.114 -1.070 -0.138 -0.925 -0.114
3 16 13.460 -32.000 6.000 14.480 -32.000 4.480 13.460 -21.000 6.000 -0.925 -0.138 -0.925 -0.114 -1.070 -0.138
3 16 16.000 -21.000 3.460 14.480 -21.000 4.480 16.000 -25.000 3.460 -0.583 -0.348 -0.583 -0.372 -0.530 -0.348
3 16 14.480 -32.000 4.480 16.000 -25.000 3.460 14.480 -21.000 4.480 -0.438 -0.372 -0.530 -0.348 -0.583 -0.372
3 16 16.000 -25.000 3.460 14.480 -32.000 4.480 16.000 -25.000 -3.460 -0.845 -0.284 -0.751 -0.298 -0.845 -0.193
3 16 14.480 -32.000 -4.480 16.000 -25.000 -3.460 14.480 -32.000 4.480 -0.751 -0.180 -0.845 -0.193 -0.751 -0.298
3 16 14.480 -21.000 -4.480 16.000 -21.000 -3.460 14.480 -32.000 -4.480 -0.762 0.967 -0.762 0.943 -0.617 0.967
3 16 16.000 -25.000 -3.460 14.480 -32.000 -4.480 16.000 -21.000 -3.460 -0.710 0.943 -0.617 0.967 -0.762 0.943
3 16 12.800 -32.000 -2.800 14.480 -32.000 -4.480 12.800 -32.000 2.800 -1.055 -0.182 -1.077 -0.160 -1.055 -0.256
3 16 14.480 -32.000 4.480 12.800 -32.000 2.800 14.480 -32.000 -4.480 -1.077 -0.278 -1.055 -0.256 -1.077 -0.160
3 16 11.520 -32.000 3.680 12.800 -32.000 2.800 13.460 -32.000 6.000 -1.038 -0.267 -1.055 -0.256 -1.063 -0.298
3 16 14.480 -32.000 4.480 13.460 -32.000 6.000 12.800 -32.000 2.800 -1.077 -0.278 -1.063 -0.298 -1.055 -0.256
3 16 10.000 -32.000 4.000 11.520 -32.000 3.680 10.000 -32.000 6.000 -1.018 -0.271 -1.038 -0.267 -1.018 -0.298
3 16 13.460 -32.000 6.000 10.000 -32.000 6.000 11.520 -32.000 3.680 -1.063 -0.298 -1.018 -0.298 -1.038 -0.267
3 16 8.480 -32.000 3.680 10.000 -32.000 4.000 6.540 -32.000 6.000 -0.998 -0.267 -1.018 -0.271 -0.972 -0.298
3 16 10.000 -32.000 6.000 6.540 -32.000 6.000 10.000 -32.000 4.000 -1.018 -0.298 -0.972 -0.298 -1.018 -0.271
3 16 7.200 -32.000 2.800 8.480 -32.000 3.680 5.520 -32.000 4.480 -0.981 -0.256 -0.998 -0.267 -0.959 -0.278
3 16 6.540 -32.000 6.000 5.520 -32.000 4.480 8.480 -32.000 3.680 -0.972 -0.298 -0.959 -0.278 -0.998 -0.267
3 16 6.320 -32.000 1.520 7.200 -32.000 2.800 4.000 -32.000 3.460 -0.969 -0.239 -0.981 -0.256 -0.939 -0.264
3 16 5.520 -32.000 4.480 4.000 -32.000 3.460 7.200 -32.000 2.800 -0.959 -0.278 -0.939 -0.264 -0.981 -0.256
3 16 6.000 -32.000 0.000 6.320 -32.000 1.520 4.000 -32.000 0.000 -0.965 -0.219 -0.969 -0.239 -0.939 -0.219
3 16 4.000 -32.000 3.460 4.000 -32.000 0.000 6.320 -32.000 1.520 -0.939 -0.264 -0.939 -0.219 -0.969 -0.239
3 16 6.320 -32.000 -1.520 6.000 -32.000 0.000 4.000 -32.000 -3.460 -0.969 -0.199 -0.965 -0.219 -0.939 -0.173
3 16 4.000 -32.000 0.000 4.000 -32.000 -3.460 6.000 -32.000 0.000 -0.939 -0.219 -0.939 -0.173 -0.965 -0.219
3 16 7.200 -32.000 -2.800 6.320 -32.000 -1.520 5.520 -32.000 -4.480 -0.981 -0.182 -0.969 -0.199 -0.959 -0.160
3 16 4.000 -32.000 -3.460 5.520 -32.000 -4.480 6.320 -32.000 -1.520 -0.939 -0.173 -0.959 -0.160 -0.969 -0.199
3 16 8.480 -32.000 -3.680 7.200 -32.000 -2.800 6.540 -32.000 -6.000 -0.998 -0.170 -0.981 -0.182 -0.972 -0.139
3 16 5.520 -32.000 -4.480 6.540 -32.000 -6.000 7.200 -32.000 -2.800 -0.959 -0.160 -0.972 -0.139 -0.981 -0.182
3 16 10.000 -32.000 -4.000 8.480 -32.000 -3.680 10.000 -32.000 -6.000 -1.018 -0.166 -0.998 -0.170 -1.018 -0.139
3 16 6.540 -32.000 -6.000 10.000 -32.000 -6.000 8.480 -32.000 -3.680 -0.972 -0.139 -1.018 -0.139 -0.998 -0.170
3 16 11.520 -32.000 -3.680 10.000 -32.000 -4.000 13.460 -32.000 -6.000 -1.038 -0.170 -1.018 -0.166 -1.063 -0.139
3 16 10.000 -32.000 -6.000 13.460 -32.000 -6.000 10.000 -32.000 -4.000 -1.018 -0.139 -1.063 -0.139 -1.018 -0.166
3 16 12.800 -32.000 -2.800 11.520 -32.000 -3.680 14.480 -32.000 -4.480 -1.055 -0.182 -1.038 -0.170 -1.077 -0.160
3 16 13.460 -32.000 -6.000 14.480 -32.000 -4.480 11.520 -32.000 -3.680 -1.063 -0.139 -1.077 -0.160 -1.038 -0.170
3 16 -13.460 -21.000 -6.000 -13.460 -32.000 -6.000 -14.480 -21.000 -4.480 -0.583 -0.097 -0.438 -0.097 -0.583 -0.073
3 16 -14.480 -32.000 -4.480 -14.480 -21.000 -4.480 -13.460 -32.000 -6.000 -0.438 -0.073 -0.583 -0.073 -0.438 -0.097
3 16 -5.520 -21.000 -4.480 -5.520 -32.000 -4.480 -6.540 -21.000 -6.000 -0.762 0.918 -0.617 0.918 -0.762 0.942
3 16 -6.540 -32.000 -6.000 -6.540 -21.000 -6.000 -5.520 -32.000 -4.480 -0.617 0.942 -0.762 0.942 -0.617 0.918
3 16 -4.000 -21.000 -3.460 -4.000 -32.000 -3.460 -5.520 -21.000 -4.480 -0.762 0.894 -0.617 0.894 -0.762 0.918
3 16 -5.520 -32.000 -4.480 -5.520 -21.000 -4.480 -4.000 -32.000 -3.460 -0.617 0.918 -0.762 0.918 -0.617 0.894
3 16 -5.520 -21.000 4.480 -5.520 -32.000 4.480 -4.000 -21.000 3.460 -0.488 0.791 -0.343 0.791 -0.488 0.816
3 16 -4.000 -32.000 3.460 -4.000 -21.000 3.460 -5.520 -32.000 4.480 -0.343 0.816 -0.488 0.816 -0.343 0.791
3 16 -6.540 -21.000 6.000 -6.540 -32.000 6.000 -5.520 -21.000 4.480 -0.488 0.767 -0.343 0.767 -0.488 0.791
3 16 -5.520 -32.000 4.480 -5.520 -21.000 4.480 -6.540 -32.000 6.000 -0.343 0.791 -0.488 0.791 -0.343 0.767
3 16 -14.480 -21.000 4.480 -14.480 -32.000 4.480 -13.460 -21.000 6.000 -0.634 0.791 -0.489 0.791 -0.634 0.816
3 16 -13.460 -32.000 6.000 -13.460 -21.000 6.000 -14.480 -32.000 4.480 -0.489 0.816 -0.634 0.816 -0.489 0.791
3 16 -16.000 -21.000 3.460 -16.000 -25.000 3.460 -14.480 -21.000 4.480 -0.634 0.767 -0.582 0.767 -0.634 0.791
3 16 -14.480 -32.000 4.480 -14.480 -21.000 4.480 -16.000 -25.000 3.460 -0.489 0.791 -0.634 0.791 -0.582 0.767
3 16 -16.000 -25.000 3.460 -16.000 -25.000 -3.460 -14.480 -32.000 4.480 -0.722 -0.097 -0.722 -0.006 -0.817 -0.110
3 16 -14.480 -32.000 -4.480 -14.480 -32.000 4.480 -16.000 -25.000 -3.460 -0.817 0.008 -0.817 -0.110 -0.722 -0.006
3 16 -14.480 -21.000 -4.480 -14.480 -32.000 -4.480 -16.000 -21.000 -3.460 -0.583 -0.073 -0.438 -0.073 -0.583 -0.049
3 16 -16.000 -25.000 -3.460 -16.000 -21.000 -3.460 -14.480 -32.000 -4.480 -0.530 -0.049 -0.583 -0.049 -0.438 -0.073
3 16 -12.800 -32.000 -2.800 -12.800 -32.000 2.800 -14.480 -32.000 -4.480 -1.100 -0.182 -1.100 -0.256 -1.078 -0.160
3 16 -14.480 -32.000 4.480 -14.480 -32.000 -4.480 -12.800 -32.000 2.800 -1.078 -0.278 -1.078 -0.160 -1.100 -0.256
3 16 -11.520 -32.000 3.680 -13.460 -32.000 6.000 -12.800 -32.000 2.800 -1.117 -0.267 -1.091 -0.298 -1.100 -0.256
3 16 -14.480 -32.000 4.480 -12.800 -32.000 2.800 -13.460 -32.000 6.000 -1.078 -0.278 -1.100 -0.256 -1.091 -0.298
3 16 -10.000 -32.000 4.000 -10.000 -32.000 6.000 -11.520 -32.000 3.680 -1.137 -0.271 -1.137 -0.298 -1.117 -0.267
3 16 -13.460 -32.000 6.000 -11.520 -32.000 3.680 -10.000 -32.000 6.000 -1.091 -0.298 -1.117 -0.267 -1.137 -0.298
3 16 -8.480 -32.000 3.680 -6.540 -32.000 6.000 -10.000 -32.000 4.000 -1.157 -0.267 -1.183 -0.298 -1.137 -0.271
3 16 -10.000 -32.000 6.000 -10.000 -32.000 4.000 -6.540 -32.000 6.000 -1.137 -0.298 -1.137 -0.271 -1.183 -0.298
3 16 -7.200 -32.000 2.800 -5.520 -32.000 4.480 -8.480 -32.000 3.680 -1.174 -0.256 -1.196 -0.278 -1.157 -0.267
3 16 -6.540 -32.000 6.000 -8.480 -32.000 3.680 -5.520 -32.000 4.480 -1.183 -0.298 -1.157 -0.267 -1.196 -0.278
3 16 -6.320 -32.000 1.520 -4.000 -32.000 3.460 -7.200 -32.000 2.800 -1.185 -0.239 -1.216 -0.264 -1.174 -0.256
3 16 -5.520 -32.000 4.480 -7.200 -32.000 2.800 -4.000 -32.000 3.460 -1.196 -0.278 -1.174 -0.256 -1.216 -0.264
3 16 -6.000 -32.000 0.000 -4.000 -32.000 0.000 -6.320 -32.000 1.520 -1.190 -0.219 -1.216 -0.219 -1.185 -0.239
3 16 -4.000 -32.000 3.460 -6.320 -32.000 1.520 -4.000 -32.000 0.000 -1.216 -0.264 -1.185 -0.239 -1.216 -0.219
3 16 -6.320 -32.000 -1.520 -4.000 -32.000 -3.460 -6.000 -32.000 0.000 -1.185 -0.199 -1.216 -0.173 -1.190 -0.219
3 16 -4.000 -32.000 0.000 -6.000 -32.000 0.000 -4.000 -32.000 -3.460 -1.216 -0.219 -1.190 -0.219 -1.216 -0.173
3 16 -7.200 -32.000 -2.800 -5.520 -32.000 -4.480 -6.320 -32.000 -1.520 -1.174 -0.182 -1.196 -0.160 -1.185 -0.199
3 16 -4.000 -32.000 -3.460 -6.320 -32.000 -1.520 -5.520 -32.000 -4.480 -1.216 -0.173 -1.185 -0.199 -1.196 -0.160
3 16 -8.480 -32.000 -3.680 -6.540 -32.000 -6.000 -7.200 -32.000 -2.800 -1.157 -0.170 -1.183 -0.139 -1.174 -0.182
3 16 -5.520 -32.000 -4.480 -7.200 -32.000 -2.800 -6.540 -32.000 -6.000 -1.196 -0.160 -1.174 -0.182 -1.183 -0.139
3 16 -10.000 -32.000 -4.000 -10.000 -32.000 -6.000 -8.480 -32.000 -3.680 -1.137 -0.166 -1.137 -0.139 -1.157 -0.170
3 16 -6.540 -32.000 -6.000 -8.480 -32.000 -3.680 -10.000 -32.000 -6.000 -1.183 -0.139 -1.157 -0.170 -1.137 -0.139
3 16 -11.520 -32.000 -3.680 -13.460 -32.000 -6.000 -10.000 -32.000 -4.000 -1.117 -0.170 -1.091 -0.139 -1.137 -0.166
3 16 -10.000 -32.000 -6.000 -10.000 -32.000 -4.000 -13.460 -32.000 -6.000 -1.137 -0.139 -1.137 -0.166 -1.091 -0.139
3 16 -12.800 -32.000 -2.800 -14.480 -32.000 -4.480 -11.520 -32.000 -3.680 -1.100 -0.182 -1.078 -0.160 -1.117 -0.170
3 16 -13.460 -32.000 -6.000 -11.520 -32.000 -3.680 -14.480 -32.000 -4.480 -1.091 -0.139 -1.117 -0.170 -1.078 -0.160
3 16 -18.000 -15.000 -6.607 18.000 -15.000 -6.607 -18.000 -15.000 -10.000 -0.550 1.069 -0.076 1.069 -0.550 1.114
3 16 18.000 -15.000 -10.000 -18.000 -15.000 -10.000 18.000 -15.000 -6.607 -0.076 1.114 -0.550 1.114 -0.076 1.069
3 16 -18.000 -15.364 -6.364 18.000 -15.364 -6.364 -18.000 -15.000 -6.607 -0.195 -0.073 0.201 -0.073 -0.195 -0.066
3 16 18.000 -15.000 -6.607 -18.000 -15.000 -6.607 18.000 -15.364 -6.364 0.201 -0.066 -0.195 -0.066 0.201 -0.073
3 16 18.000 -15.000 6.607 -18.000 -15.000 6.607 18.000 -15.000 10.000 -0.076 1.068 -0.550 1.068 -0.076 1.023
3 16 -18.000 -15.000 10.000 18.000 -15.000 10.000 -18.000 -15.000 6.607 -0.550 1.023 -0.076 1.023 -0.550 1.068
3 16 18.000 -15.364 6.364 -18.000 -15.364 6.364 18.000 -15.000 6.607 -0.092 0.824 -0.488 0.824 -0.092 0.817
3 16 -18.000 -15.000 6.607 18.000 -15.000 6.607 -18.000 -15.364 6.364 -0.488 0.817 -0.092 0.817 -0.488 0.824
3 16 18.000 -15.000 -10.000 18.000 -15.000 -6.607 18.000 -15.364 -6.364 0.626 0.846 0.677 0.846 0.680 0.852
3 16 18.000 -15.364 -6.364 18.000 -17.315 -3.444 18.000 -15.000 -10.000 0.680 0.852 0.724 0.880 0.626 0.846
3 16 18.000 -21.000 -10.000 18.000 -15.000 -10.000 18.000 -17.315 -3.444 0.626 0.935 0.626 0.846 0.724 0.880
3 16 18.000 -21.000 -10.000 18.000 -17.315 -3.444 18.000 -18.000 0.000 0.626 0.935 0.724 0.880 0.775 0.891
3 16 18.000 -18.000 0.000 18.000 -17.315 3.444 18.000 -21.000 -10.000 0.775 0.891 0.826 0.880 0.626 0.935
3 16 18.000 -21.000 10.000 18.000 -21.000 -10.000 18.000 -17.315 3.444 0.923 0.935 0.626 0.935 0.826 0.880
3 16 18.000 -17.315 3.444 18.000 -15.364 6.364 18.000 -21.000 10.000 0.826 0.880 0.869 0.852 0.923 0.935
3 16 18.000 -15.000 10.000 18.000 -21.000 10.000 18.000 -15.364 6.364 0.923 0.846 0.923 0.935 0.869 0.852
3 16 18.000 -15.000 10.000 18.000 -15.364 6.364 18.000 -15.000 6.607 0.923 0.846 0.869 0.852 0.873 0.846
3 16 -18.000 -15.000 10.000 -18.000 -15.000 6.607 -18.000 -15.364 6.364 0.625 0.378 0.676 0.378 0.679 0.384
3 16 -18.000 -15.364 6.364 -18.000 -17.315 3.444 -18.000 -15.000 10.000 0.679 0.384 0.722 0.413 0.625 0.378
3 16 -18.000 -21.000 10.000 -18.000 -15.000 10.000 -18.000 -17.315 3.444 0.625 0.467 0.625 0.378 0.722 0.413
3 16 -18.000 -21.000 10.000 -18.000 -17.315 3.444 -18.000 -18.000 0.000 0.625 0.467 0.722 0.413 0.774 0.423
3 16 -18.000 -18.000 0.000 -18.000 -17.315 -3.444 -18.000 -21.000 10.000 0.774 0.423 0.825 0.413 0.625 0.467
3 16 -18.000 -21.000 -10.000 -18.000 -21.000 10.000 -18.000 -17.315 -3.444 0.922 0.467 0.625 0.467 0.825 0.413
3 16 -18.000 -17.315 -3.444 -18.000 -15.364 -6.364 -18.000 -21.000 -10.000 0.825 0.413 0.868 0.384 0.922 0.467
3 16 -18.000 -15.000 -10.000 -18.000 -21.000 -10.000 -18.000 -15.364 -6.364 0.922 0.378 0.922 0.467 0.868 0.384
3 16 -18.000 -15.000 -10.000 -18.000 -15.364 -6.364 -18.000 -15.000 -6.607 0.922 0.378 0.868 0.384 0.872 0.378
3 16 18.000 -21.000 -10.000 18.000 -21.000 10.000 -18.000 -21.000 -10.000 -0.126 -0.003 -0.126 0.260 -0.601 -0.003
3 16 -18.000 -21.000 10.000 -18.000 -21.000 -10.000 18.000 -21.000 10.000 -0.601 0.260 -0.601 -0.003 -0.126 0.260
3 16 13.460 -32.000 6.000 13.460 -21.000 6.000 6.540 -32.000 6.000 -0.275 0.975 -0.420 0.975 -0.275 0.884
3 16 6.540 -21.000 6.000 6.540 -32.000 6.000 13.460 -21.000 6.000 -0.420 0.884 -0.275 0.884 -0.420 0.975
3 16 4.000 -32.000 3.460 4.000 -21.000 3.460 4.000 -32.000 -3.460 -0.846 -0.298 -0.846 -0.153 -0.937 -0.298
3 16 4.000 -21.000 -3.460 4.000 -32.000 -3.460 4.000 -21.000 3.460 -0.937 -0.153 -0.937 -0.298 -0.846 -0.153
3 16 13.460 -21.000 -6.000 13.460 -32.000 -6.000 6.540 -21.000 -6.000 -0.909 0.181 -0.909 0.036 -0.818 0.181
3 16 6.540 -32.000 -6.000 6.540 -21.000 -6.000 13.460 -32.000 -6.000 -0.818 0.036 -0.818 0.181 -0.909 0.036
3 16 16.000 -25.000 -3.460 16.000 -21.000 -3.460 16.000 -25.000 3.460 -0.075 0.975 -0.128 0.975 -0.075 0.884
3 16 16.000 -21.000 3.460 16.000 -25.000 3.460 16.000 -21.000 -3.460 -0.128 0.884 -0.075 0.884 -0.128 0.975
3 16 12.800 -32.000 2.800 12.800 -21.000 2.800 12.800 -32.000 -2.800 -0.743 0.009 -0.743 0.154 -0.817 0.009
3 16 12.800 -21.000 -2.800 12.800 -32.000 -2.800 12.800 -21.000 2.800 -0.817 0.154 -0.817 0.009 -0.743 0.154
3 16 12.800 -21.000 -2.800 12.411 -21.000 -3.141 12.800 -32.000 -2.800 -0.398 -0.029 -0.398 -0.036 -0.253 -0.029
3 16 12.411 -32.000 -3.141 12.800 -32.000 -2.800 12.411 -21.000 -3.141 -0.253 -0.036 -0.253 -0.029 -0.398 -0.036
3 16 12.411 -21.000 -3.141 11.980 -21.000 -3.429 12.411 -32.000 -3.141 -0.398 -0.036 -0.398 -0.043 -0.253 -0.036
3 16 11.980 -32.000 -3.429 12.411 -32.000 -3.141 11.980 -21.000 -3.429 -0.253 -0.043 -0.253 -0.036 -0.398 -0.043
3 16 11.980 -21.000 -3.429 11.515 -21.000 -3.658 11.980 -32.000 -3.429 -0.398 -0.043 -0.398 -0.049 -0.253 -0.043
3 16 11.515 -32.000 -3.658 11.980 -32.000 -3.429 11.515 -21.000 -3.658 -0.253 -0.049 -0.253 -0.043 -0.398 -0.049
3 16 11.515 -21.000 -3.658 11.025 -21.000 -3.825 11.515 -32.000 -3.658 -0.398 -0.049 -0.398 -0.056 -0.253 -0.049
3 16 11.025 -32.000 -3.825 11.515 -32.000 -3.658 11.025 -21.000 -3.825 -0.253 -0.056 -0.253 -0.049 -0.398 -0.056
3 16 11.025 -21.000 -3.825 10.517 -21.000 -3.926 11.025 -32.000 -3.825 -0.398 -0.056 -0.398 -0.063 -0.253 -0.056
3 16 10.517 -32.000 -3.926 11.025 -32.000 -3.825 10.517 -21.000 -3.926 -0.253 -0.063 -0.253 -0.056 -0.398 -0.063
3 16 10.517 -21.000 -3.926 10.000 -21.000 -3.960 10.517 -32.000 -3.926 -0.398 -0.063 -0.398 -0.070 -0.253 -0.063
3 16 10.000 -32.000 -3.960 10.517 -32.000 -3.926 10.000 -21.000 -3.960 -0.253 -0.070 -0.253 -0.063 -0.398 -0.070
3 16 10.000 -21.000 -3.960 9.483 -21.000 -3.926 10.000 -32.000 -3.960 -0.398 -0.070 -0.398 -0.077 -0.253 -0.070
3 16 9.483 -32.000 -3.926 10.000 -32.000 -3.960 9.483 -21.000 -3.926 -0.253 -0.077 -0.253 -0.070 -0.398 -0.077
3 16 9.483 -21.000 -3.926 8.975 -21.000 -3.825 9.483 -32.000 -3.926 -0.398 -0.077 -0.398 -0.084 -0.253 -0.077
3 16 8.975 -32.000 -3.825 9.483 -32.000 -3.926 8.975 -21.000 -3.825 -0.253 -0.084 -0.253 -0.077 -0.398 -0.084
3 16 8.975 -21.000 -3.825 8.485 -21.000 -3.658 8.975 -32.000 -3.825 -0.398 -0.084 -0.398 -0.090 -0.253 -0.084
3 16 8.485 -32.000 -3.658 8.975 -32.000 -3.825 8.485 -21.000 -3.658 -0.253 -0.090 -0.253 -0.084 -0.398 -0.090
3 16 8.485 -21.000 -3.658 8.020 -21.000 -3.429 8.485 -32.000 -3.658 -0.398 -0.090 -0.398 -0.097 -0.253 -0.090
3 16 8.020 -32.000 -3.429 8.485 -32.000 -3.658 8.020 -21.000 -3.429 -0.253 -0.097 -0.253 -0.090 -0.398 -0.097
3 16 8.020 -21.000 -3.429 7.589 -21.000 -3.141 8.020 -32.000 -3.429 -0.398 -0.097 -0.398 -0.104 -0.253 -0.097
3 16 7.589 -32.000 -3.141 8.020 -32.000 -3.429 7.589 -21.000 -3.141 -0.253 -0.104 -0.253 -0.097 -0.398 -0.104
3 16 7.589 -21.000 -3.141 7.200 -21.000 -2.800 7.589 -32.000 -3.141 -0.398 -0.104 -0.398 -0.111 -0.253 -0.104
3 16 7.200 -32.000 -2.800 7.589 -32.000 -3.141 7.200 -21.000 -2.800 -0.253 -0.111 -0.253 -0.104 -0.398 -0.111
3 16 7.200 -21.000 -2.800 6.859 -21.000 -2.411 7.200 -32.000 -2.800 -0.398 -0.111 -0.398 -0.118 -0.253 -0.111
3 16 6.859 -32.000 -2.411 7.200 -32.000 -2.800 6.859 -21.000 -2.411 -0.253 -0.118 -0.253 -0.111 -0.398 -0.118
3 16 6.859 -21.000 -2.411 6.571 -21.000 -1.980 6.859 -32.000 -2.411 -0.398 -0.118 -0.398 -0.125 -0.253 -0.118
3 16 6.571 -32.000 -1.980 6.859 -32.000 -2.411 6.571 -21.000 -1.980 -0.253 -0.125 -0.253 -0.118 -0.398 -0.125
