0 Minifig Leg Right with SW White Robe and Dark Tan Folds Pattern
0 Name: 3816bps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb06, Luke Skywalker, Star Wars, Set 10188, Set 8092, Set 7965
4 71 -11.6 -2.05 -8.3423 -11.803 -3.349 -8.084 -12.2571 -3.349 -8.084 -12.2 -2.55 -8.2429
4 71 -11.9 -0.75 -8.6009 -11.7125 0 -8.75 -11.3111 0 -8.75 -11.4 -0.4 -8.6705
3 71 -6.25 -0.35 -8.6804 -6.0647 0 -8.75 -5.3889 0 -8.75
4 16 -17.3068 0 -8.75 -17.2031 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75
4 0 -16.0899 -3.349 -8.084 -16.05 0 -8.75 -15.45 0 -8.75 -15.5018 -3.349 -8.084
4 15 -17.2031 -3.349 -8.084 -17.3068 0 -8.75 -16.05 0 -8.75 -16.0899 -3.349 -8.084
4 15 -12.2 -2.55 -8.2429 -12.2571 -3.349 -8.084 -15.5018 -3.349 -8.084 -15.45 0 -8.75
3 15 -12.2 -2.55 -8.2429 -15.45 0 -8.75 -11.9 -0.75 -8.6009
3 15 -11.9 -0.75 -8.6009 -15.45 0 -8.75 -11.7125 0 -8.75
3 15 -11.85 -3.65 -7.8828 -11.803 -3.349 -8.084 -2 -3.349 -8.084
4 15 -12.2 -4.9 -7.0473 -11.85 -3.65 -7.8828 -2 -3.349 -8.084 -2 -5.5 -6.6462
3 15 -2 -5.5 -6.6462 -15.55 -5.5 -6.6462 -12.2 -4.9 -7.0473
4 71 -12.2571 -3.349 -8.084 -11.85 -3.65 -7.8828 -12.2 -4.9 -7.0473 -12.3 -3.95 -7.6823
3 71 -11.85 -3.65 -7.8828 -12.2571 -3.349 -8.084 -11.803 -3.349 -8.084
4 16 -18.337 -6.187 -6.187 -16.15 -5.5 -6.6462 -15.55 -5.5 -6.6462 -2 -6.187 -6.187
3 16 -2 -6.187 -6.187 -15.55 -5.5 -6.6462 -2 -5.5 -6.6462
3 16 -18.337 -6.187 -6.187 -17.15 -5.5 -6.6462 -16.15 -5.5 -6.6462
4 16 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -17.2031 -3.349 -8.084 -17.15 -5.5 -6.6462
4 0 -16.15 -5.5 -6.6462 -16.0899 -3.349 -8.084 -15.5018 -3.349 -8.084 -15.55 -5.5 -6.6462
4 15 -17.15 -5.5 -6.6462 -17.2031 -3.349 -8.084 -16.0899 -3.349 -8.084 -16.15 -5.5 -6.6462
4 15 -15.55 -5.5 -6.6462 -15.5018 -3.349 -8.084 -12.2571 -3.349 -8.084 -12.3 -3.95 -7.6823
3 15 -15.55 -5.5 -6.6462 -12.3 -3.95 -7.6823 -12.2 -4.9 -7.0473
4 0 -15.95 4.05 -7.6154 -15.9 5.85 -6.4123 -15.3 6.187 -6.187 -15.35 4.65 -7.2144
4 0 -15.35 4.65 -7.2144 -15.386 3.349 -8.084 -15.9914 3.349 -8.084 -15.95 4.05 -7.6154
4 0 -17.6295 6.187 -6.187 -15.3 6.187 -6.187 -16.15 5.9 -6.3788 -16.75 5.9 -6.3788
3 0 -15.9 5.85 -6.4123 -16.15 5.9 -6.3788 -15.3 6.187 -6.187
4 15 -2 6.187 -6.187 -2 3.349 -8.084 -4.4 4.25 -7.4817 -4.4 4.8 -7.1141
3 15 -2 3.349 -8.084 -4.45 3.7 -7.8494 -4.4 4.25 -7.4817
3 15 -2 3.349 -8.084 -4.5054 3.349 -8.084 -4.45 3.7 -7.8494
4 15 -4.75 4.2 -7.5152 -4.9864 3.349 -8.084 -11.9 5.35 -6.7465 -11.15 5.75 -6.4791
3 15 -4.75 4.2 -7.5152 -11.15 5.75 -6.4791 -4.6 4.5 -7.3146
3 15 -4.6 4.5 -7.3146 -11.15 5.75 -6.4791 -4.4 4.8 -7.1141
4 15 -15.9 5.85 -6.4123 -15.95 4.05 -7.6154 -15.9914 3.349 -8.084 -16.75 5.9 -6.3788
4 15 -17.4615 3.349 -8.084 -17.6 5.75 -6.4791 -16.75 5.9 -6.3788 -15.9914 3.349 -8.084
4 15 -14.15 3.9 -7.7157 -14.3222 3.349 -8.084 -15.386 3.349 -8.084 -15.35 4.65 -7.2144
3 15 -14.15 3.9 -7.7157 -15.35 4.65 -7.2144 -13.45 4.85 -7.0807
4 15 -15.35 4.65 -7.2144 -15.3 6.187 -6.187 -12.35 5.6 -6.5794 -13.45 4.85 -7.0807
4 15 -4.9864 3.349 -8.084 -14.151 3.349 -8.084 -13.7 3.8 -7.7825 -11.9 5.35 -6.7465
3 15 -13.7 3.8 -7.7825 -12.85 4.75 -7.1475 -11.9 5.35 -6.7465
3 15 -12.35 5.6 -6.5794 -15.3 6.187 -6.187 -11.75 5.75 -6.4791
4 15 -2 6.187 -6.187 -11.15 5.75 -6.4791 -11.75 5.75 -6.4791 -15.3 6.187 -6.187
3 15 -4.4 4.8 -7.1141 -11.15 5.75 -6.4791 -2 6.187 -6.187
3 15 -15.9 5.85 -6.4123 -16.75 5.9 -6.3788 -16.15 5.9 -6.3788
4 71 -13.7 3.8 -7.7825 -14.151 3.349 -8.084 -14.3222 3.349 -8.084 -14.15 3.9 -7.7157
4 71 -14.15 3.9 -7.7157 -13.45 4.85 -7.0807 -12.85 4.75 -7.1475 -13.7 3.8 -7.7825
4 71 -13.45 4.85 -7.0807 -12.35 5.6 -6.5794 -11.9 5.35 -6.7465 -12.85 4.75 -7.1475
4 71 -12.35 5.6 -6.5794 -11.75 5.75 -6.4791 -11.15 5.75 -6.4791 -11.9 5.35 -6.7465
4 71 -4.75 4.2 -7.5152 -4.6 4.5 -7.3146 -4.4 4.8 -7.1141 -4.4 4.25 -7.4817
3 71 -4.5054 3.349 -8.084 -4.9864 3.349 -8.084 -4.45 3.7 -7.8494
4 71 -4.4 4.25 -7.4817 -4.45 3.7 -7.8494 -4.9864 3.349 -8.084 -4.75 4.2 -7.5152
3 0 -17.6 5.75 -6.4791 -17.6295 6.187 -6.187 -16.75 5.9 -6.3788
3 16 -17.6 5.75 -6.4791 -18.755 6.187 -6.187 -17.6295 6.187 -6.187
4 16 -18.755 6.187 -6.187 -17.6 5.75 -6.4791 -17.4615 3.349 -8.084 -18.659 3.349 -8.084
4 16 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10
4 0 -15.6 8.95 -4 -14.35 8.85 -4 -13.65 8.1 -4 -15.1 8.25 -4
4 0 -11.55 7.95 -4 -13.65 8.1 -4 -14.35 8.85 -4 -12.65 8.7 -4
3 0 -11.55 7.95 -4 -12.65 8.7 -4 -10.45 8.5 -4
3 0 -15.7892 7.399 -4 -15.75 7.85 -4 -15.6 8.95 -4
4 0 -15.6 8.95 -4 -15.1 8.25 -4 -15.2021 7.399 -4 -15.7892 7.399 -4
3 15 -15.2021 7.399 -4 -15.1 8.25 -4 -13.65 8.1 -4
3 15 -15.2021 7.399 -4 -13.65 8.1 -4 -11.55 7.95 -4
3 15 -15.2021 7.399 -4 -11.55 7.95 -4 -9.2 7.8 -4
3 15 -15.2021 7.399 -4 -9.2 7.8 -4 -3.5 7.65 -4
4 15 -2 7.657 -4 -2 7.399 -4 -15.2021 7.399 -4 -3.5 7.65 -4
4 28 -18.05 13.65 -4 -18.1 14.75 -4 -16.6 15.15 -4 -16.8 14.2 -4
4 28 -16.8 14.2 -4 -16.6 15.15 -4 -14.95 15.3 -4 -15.4 14.6 -4
4 28 -15.4 14.6 -4 -14.95 15.3 -4 -13.8 15.2 -4 -13.9 14.9 -4
3 28 -15.7 13.45 -4 -14.4 14.05 -4 -13.7 13.8 -4
4 28 -14.4 14.05 -4 -13.15 14.45 -4 -12.3 13.95 -4 -13.7 13.8 -4
4 28 -13.15 14.45 -4 -11.85 14.55 -4 -11.1 13.85 -4 -12.3 13.95 -4
4 28 -11.85 14.55 -4 -10.7 14.5 -4 -10.1 13.75 -4 -11.1 13.85 -4
4 28 -10.7 14.5 -4 -9.9 14.15 -4 -9.45 13.6 -4 -10.1 13.75 -4
4 28 -8.15 11.35 -4 -7.5 11.9 -4 -6.35 11.95 -4 -6.95 11.4 -4
4 28 -6.95 11.4 -4 -6.35 11.95 -4 -5.4 11.8 -4 -5.9 11.35 -4
3 28 -10.35 14.9 -4 -8.95 15.25 -4 -7.55 15.1 -4
4 28 -6.3 14.85 -4 -9.2 14.7 -4 -10.35 14.9 -4 -7.55 15.1 -4
4 28 -9.2 14.7 -4 -6.3 14.85 -4 -5 14.65 -4 -8.05 14.5 -4
4 28 -8.05 14.5 -4 -5 14.65 -4 -4.15 14.65 -4 -6.7 14.1 -4
4 28 -3.45 14.05 -4 -4.25 13.8 -4 -3.45 14.75 -4 -2.45 15.05 -4
4 28 -6.7 14.1 -4 -4.15 14.65 -4 -3.45 14.75 -4 -5.25 13.8 -4
3 28 -4.25 13.8 -4 -5.25 13.8 -4 -3.45 14.75 -4
3 28 -3.45 14.05 -4 -2.45 15.05 -4 -2.25 14.75 -4
3 16 -18.1 14.75 -4 -19.23 20 -4 -16.6 15.15 -4
3 16 -16.6 15.15 -4 -19.23 20 -4 -14.95 15.3 -4
4 16 -13.8 15.2 -4 -14.95 15.3 -4 -19.23 20 -4 -8.95 15.25 -4
3 16 -13.15 14.45 -4 -13.9 14.9 -4 -13.8 15.2 -4
4 16 -13.15 14.45 -4 -13.8 15.2 -4 -10.35 14.9 -4 -11.85 14.55 -4
3 16 -10.7 14.5 -4 -11.85 14.55 -4 -10.35 14.9 -4
4 16 -10.35 14.9 -4 -9.2 14.7 -4 -9.9 14.15 -4 -10.7 14.5 -4
4 16 -8.05 14.5 -4 -9.45 13.6 -4 -9.9 14.15 -4 -9.2 14.7 -4
4 16 -6.7 14.1 -4 -7.5 11.9 -4 -9.45 13.6 -4 -8.05 14.5 -4
3 16 -7.5 11.9 -4 -6.7 14.1 -4 -6.35 11.95 -4
4 16 -6.7 14.1 -4 -5.25 13.8 -4 -5.4 11.8 -4 -6.35 11.95 -4
3 16 -2.25 14.75 -4 -2.45 15.05 -4 -1.5 20 -4
4 16 -5 14.65 -4 -6.3 14.85 -4 -7.55 15.1 -4 -1.5 20 -4
3 16 -4.15 14.65 -4 -5 14.65 -4 -1.5 20 -4
4 16 -4.15 14.65 -4 -1.5 20 -4 -2.45 15.05 -4 -3.45 14.75 -4
3 16 -10.35 14.9 -4 -13.8 15.2 -4 -8.95 15.25 -4
4 16 -19.23 20 -4 -1.5 20 -4 -7.55 15.1 -4 -8.95 15.25 -4
4 16 -18.05 13.65 -4 -16.8 14.2 -4 -15.4 14.6 -4 -15.7 13.45 -4
4 16 -15.7 13.45 -4 -15.4 14.6 -4 -13.9 14.9 -4 -14.4 14.05 -4
3 16 -14.4 14.05 -4 -13.9 14.9 -4 -13.15 14.45 -4
4 16 -7.5 11.9 -4 -8.15 11.35 -4 -10.1 13.75 -4 -9.45 13.6 -4
3 16 -8.15 11.35 -4 -11.1 13.85 -4 -10.1 13.75 -4
4 16 -6.95 11.4 -4 -7.8 8.4 -4 -10.45 8.5 -4 -8.15 11.35 -4
4 16 -6.95 11.4 -4 -5.9 11.35 -4 -4.7 11 -4 -7.8 8.4 -4
4 16 -15.6 8.95 -4 -15.7 13.45 -4 -13.7 13.8 -4 -14.35 8.85 -4
4 16 -14.35 8.85 -4 -13.7 13.8 -4 -12.3 13.95 -4 -12.65 8.7 -4
3 16 -12.65 8.7 -4 -12.3 13.95 -4 -11.1 13.85 -4
4 16 -8.15 11.35 -4 -10.45 8.5 -4 -12.65 8.7 -4 -11.1 13.85 -4
4 16 -18.1 14.75 -4 -18.05 13.65 -4 -18.804 7.399 -4 -19.23 20 -4
4 16 -15.7 13.45 -4 -15.6 8.95 -4 -18.804 7.399 -4 -18.05 13.65 -4
3 16 -18.804 7.399 -4 -15.6 8.95 -4 -15.75 7.85 -4
3 16 -15.7892 7.399 -4 -18.804 7.399 -4 -15.75 7.85 -4
3 16 -1.5 7.657 -4 -2 7.657 -4 -2 8.2 -4
4 16 -2.25 14.75 -4 -1.5 20 -4 -1.5 7.657 -4 -2 8.2 -4
4 28 -5.9 11.35 -4 -5.4 11.8 -4 -4.45 11.4 -4 -4.7 11 -4
4 28 -4.7 11 -4 -4.45 11.4 -4 -3.7 10.9 -4 -4.05 10.5 -4
4 28 -4.05 10.5 -4 -3.7 10.9 -4 -3.05 10.05 -4 -3.35 9.8 -4
4 28 -3.35 9.8 -4 -3.05 10.05 -4 -2.35 8.85 -4 -2.6 8.7 -4
4 28 -2.35 8.85 -4 -2 8.2 -4 -2.3 8.2 -4 -2.6 8.7 -4
4 0 -11.55 7.95 -4 -10.45 8.5 -4 -7.8 8.4 -4 -9.2 7.8 -4
4 0 -9.2 7.8 -4 -7.8 8.4 -4 -2.3 8.2 -4 -3.5 7.65 -4
4 0 -3.5 7.65 -4 -2.3 8.2 -4 -2 8.2 -4 -2 7.657 -4
3 16 -7.8 8.4 -4 -4.7 11 -4 -4.05 10.5 -4
4 16 -4.05 10.5 -4 -3.35 9.8 -4 -2.6 8.7 -4 -7.8 8.4 -4
3 16 -2.3 8.2 -4 -7.8 8.4 -4 -2.6 8.7 -4
4 16 -5.25 13.8 -4 -4.25 13.8 -4 -4.45 11.4 -4 -5.4 11.8 -4
4 16 -4.25 13.8 -4 -3.45 14.05 -4 -3.7 10.9 -4 -4.45 11.4 -4
4 16 -3.45 14.05 -4 -2.25 14.75 -4 -3.05 10.05 -4 -3.7 10.9 -4
3 16 -2.35 8.85 -4 -3.05 10.05 -4 -2.25 14.75 -4
3 16 -2 8.2 -4 -2.35 8.85 -4 -2.25 14.75 -4
