0 FILE 80690p01.dat
0 Minifig Leg Left Spring Prosthetic with Dark Bluish Grey Foot
3 16 18.273 -8.084 3.349 2.000 -8.084 3.349 2.000 -8.750 0.000
3 16 2.000 -8.750 0.000 18.250 -8.750 0.000 18.273 -8.084 3.349
3 16 18.546 0.000 8.750 16.000 -1.990 8.354 15.731 -3.349 8.084
3 16 15.731 -3.349 8.084 18.433 -3.349 8.084 18.546 0.000 8.750
3 16 15.543 0.296 6.000 15.602 0.000 8.750 15.543 0.296 8.750
3 16 16.000 -2.000 6.000 16.000 -1.990 8.354 15.602 0.000 8.750
3 16 15.602 0.000 8.750 15.543 0.296 6.000 16.000 -2.000 6.000
3 16 14.243 2.243 8.750 14.750 1.483 6.000 15.543 0.296 6.000
3 16 15.543 0.296 6.000 15.543 0.296 8.750 14.243 2.243 8.750
3 16 2.000 -3.000 3.000 2.000 -3.349 8.084 2.000 0.000 8.750
3 16 2.000 0.000 8.750 2.000 0.000 3.000 2.000 -3.000 3.000
3 16 2.000 0.000 8.750 2.000 4.352 8.750 2.000 3.000 3.000
3 16 2.000 3.000 3.000 2.000 0.000 3.000 2.000 0.000 8.750
3 16 2.000 -3.349 8.084 2.000 -3.000 3.000 2.000 -8.084 3.349
3 16 2.000 -8.084 3.349 2.000 -6.187 6.187 2.000 -3.349 8.084
3 16 2.000 -3.000 3.000 2.000 -3.000 0.000 2.000 -8.750 0.000
3 16 2.000 -8.750 0.000 2.000 -8.084 3.349 2.000 -3.000 3.000
3 16 2.000 -8.750 0.000 2.000 -3.000 0.000 2.000 -3.000 -3.000
3 16 2.000 -3.000 -3.000 2.000 -8.084 -3.349 2.000 -8.750 0.000
3 16 2.000 -8.084 -3.349 2.000 -3.000 -3.000 2.000 -3.349 -8.084
3 16 2.000 -3.349 -8.084 2.000 -6.187 -6.187 2.000 -8.084 -3.349
3 16 2.000 -3.349 -8.084 2.000 -3.000 -3.000 2.000 0.000 -3.000
3 16 2.000 0.000 -3.000 2.000 0.000 -8.750 2.000 -3.349 -8.084
3 16 2.000 0.000 -8.750 2.000 0.000 -3.000 2.000 3.000 -3.000
3 16 2.000 3.000 -3.000 2.000 3.349 -8.084 2.000 0.000 -8.750
3 16 7.250 3.000 -3.000 7.250 2.243 -4.000 7.250 3.240 -4.000
3 16 7.250 1.483 -4.000 7.250 2.243 -4.000 7.250 3.000 -3.000
3 16 7.250 3.000 -3.000 7.250 0.000 -3.000 7.250 1.483 -4.000
3 16 7.250 3.000 0.000 7.250 3.000 -3.000 7.250 3.240 -4.000
3 16 7.250 3.240 6.000 7.250 3.000 3.000 7.250 3.000 0.000
3 16 7.250 3.000 0.000 7.250 3.240 -4.000 7.250 3.240 6.000
3 16 7.250 -2.413 -3.619 7.250 1.483 -4.000 7.250 0.000 -3.000
3 16 7.250 0.000 -3.000 7.250 -3.000 -3.000 7.250 -2.413 -3.619
3 16 7.250 -4.036 -2.536 7.250 -3.000 -3.000 7.250 -3.000 0.000
3 16 7.250 -3.000 0.000 7.250 -5.119 -0.913 7.250 -4.036 -2.536
3 16 7.250 -5.500 1.000 7.250 -5.119 -0.913 7.250 -3.000 0.000
3 16 7.250 -5.500 1.000 7.250 -3.000 0.000 7.250 -3.000 3.000
3 16 7.250 -3.000 3.000 7.250 -5.500 6.000 7.250 -5.500 1.000
3 16 7.250 -2.413 -3.619 7.250 -3.000 -3.000 7.250 -4.036 -2.536
3 16 7.250 -3.000 3.000 7.250 0.000 3.000 7.250 3.240 6.000
3 16 7.250 3.240 6.000 7.250 -5.500 6.000 7.250 -3.000 3.000
3 16 7.250 3.240 6.000 7.250 0.000 3.000 7.250 3.000 3.000
3 16 18.546 0.000 8.750 15.602 0.000 8.750 16.000 -1.990 8.354
3 16 18.546 0.000 8.750 15.543 0.296 8.750 15.602 0.000 8.750
3 16 2.000 0.000 8.750 4.398 0.000 8.750 4.457 0.296 8.750
3 16 2.000 0.000 8.750 4.000 -1.990 8.354 4.398 0.000 8.750
3 16 12.296 3.543 -4.000 7.250 3.240 -4.000 7.250 2.243 -4.000
3 16 7.250 2.243 -4.000 14.243 2.243 -4.000 12.296 3.543 -4.000
3 16 14.243 2.243 -4.000 7.250 2.243 -4.000 7.250 1.483 -4.000
3 16 7.250 1.483 -4.000 14.750 1.483 -4.000 14.243 2.243 -4.000
3 16 7.250 3.240 -4.000 10.000 4.000 -2.000 7.704 3.543 -2.000
3 16 12.296 3.543 -4.000 10.000 4.000 -2.000 7.250 3.240 -4.000
3 16 18.337 -6.187 6.187 18.433 -3.349 8.084 15.731 -3.349 8.084
3 16 15.731 -3.349 8.084 15.543 -4.296 7.449 18.337 -6.187 6.187
3 16 18.337 -6.187 6.187 15.543 -4.296 7.449 14.298 -6.187 6.187
3 16 2.000 -8.084 3.349 5.805 -6.310 6.000 5.722 -6.187 6.187
3 16 5.722 -6.187 6.187 2.000 -6.187 6.187 2.000 -8.084 3.349
3 16 18.273 -8.084 3.349 18.337 -6.187 6.187 14.298 -6.187 6.187
3 16 14.298 -6.187 6.187 14.214 -6.312 6.000 18.273 -8.084 3.349
3 16 14.214 -6.312 6.000 5.805 -6.310 6.000 2.000 -8.084 3.349
3 16 2.000 -8.084 3.349 18.273 -8.084 3.349 14.214 -6.312 6.000
3 16 10.000 4.000 -2.000 12.296 3.543 -4.000 12.296 3.543 8.750
3 16 12.296 3.543 8.750 10.000 4.000 8.750 10.000 4.000 -2.000
3 16 18.250 -8.750 0.000 18.273 -8.084 -3.349 18.273 -8.084 3.349
3 16 18.273 -8.084 -3.349 18.337 -6.187 -6.187 18.337 -6.187 6.187
3 16 18.337 -6.187 6.187 18.273 -8.084 3.349 18.273 -8.084 -3.349
3 16 18.337 -6.187 -6.187 18.433 -3.349 -8.084 18.433 -3.349 8.084
3 16 18.433 -3.349 8.084 18.337 -6.187 6.187 18.337 -6.187 -6.187
3 16 18.433 -3.349 -8.084 18.546 0.000 -8.750 18.546 0.000 8.750
3 16 18.546 0.000 8.750 18.433 -3.349 8.084 18.433 -3.349 -8.084
3 16 18.659 3.349 -8.084 18.755 6.187 -6.187 18.546 0.000 8.750
3 16 18.546 0.000 8.750 18.546 0.000 -8.750 18.659 3.349 -8.084
3 16 18.546 0.000 -8.750 2.000 0.000 -8.750 2.000 3.349 -8.084
3 16 2.000 3.349 -8.084 18.659 3.349 -8.084 18.546 0.000 -8.750
3 16 18.433 -3.349 -8.084 2.000 -3.349 -8.084 2.000 0.000 -8.750
3 16 2.000 0.000 -8.750 18.546 0.000 -8.750 18.433 -3.349 -8.084
3 16 18.337 -6.187 -6.187 2.000 -6.187 -6.187 2.000 -3.349 -8.084
3 16 2.000 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187
3 16 2.000 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084
3 16 18.659 3.349 -8.084 2.000 3.349 -8.084 2.000 6.187 -6.187
3 16 18.842 8.750 0.000 18.819 8.084 -3.349 2.000 8.084 -3.349
3 16 2.000 8.084 -3.349 2.000 8.750 0.000 18.842 8.750 0.000
3 16 18.819 8.084 -3.349 18.755 6.187 -6.187 2.000 6.187 -6.187
3 16 2.000 6.187 -6.187 2.000 8.084 -3.349 18.819 8.084 -3.349
3 16 2.000 8.750 0.000 10.000 8.700 4.760 18.842 8.750 0.000
3 16 18.842 8.750 0.000 10.000 8.700 4.760 18.828 8.350 4.760
3 16 10.000 8.700 4.760 2.000 8.750 0.000 2.000 8.350 4.760
3 16 2.000 4.352 8.750 10.000 4.702 8.750 10.000 6.231 8.456
3 16 10.000 6.231 8.456 2.000 5.881 8.456 2.000 4.352 8.750
3 16 10.000 4.702 8.750 18.693 4.352 8.750 18.745 5.881 8.456
3 16 18.745 5.881 8.456 10.000 6.231 8.456 10.000 4.702 8.750
3 16 2.000 5.881 8.456 10.000 6.231 8.456 10.000 7.528 7.588
3 16 10.000 7.528 7.588 2.000 7.178 7.588 2.000 5.881 8.456
3 16 10.000 6.231 8.456 18.745 5.881 8.456 18.788 7.178 7.588
3 16 18.788 7.178 7.588 10.000 7.528 7.588 10.000 6.231 8.456
3 16 2.000 7.178 7.588 10.000 7.528 7.588 10.000 8.396 6.291
3 16 10.000 8.396 6.291 2.000 8.046 6.291 2.000 7.178 7.588
3 16 10.000 7.528 7.588 18.788 7.178 7.588 18.818 8.046 6.291
3 16 18.818 8.046 6.291 10.000 8.396 6.291 10.000 7.528 7.588
3 16 10.000 8.396 6.291 18.818 8.046 6.291 18.828 8.350 4.760
3 16 18.828 8.350 4.760 10.000 8.700 4.760 10.000 8.396 6.291
3 16 2.000 8.046 6.291 10.000 8.396 6.291 10.000 8.700 4.760
3 16 10.000 8.700 4.760 2.000 8.350 4.760 2.000 8.046 6.291
3 16 2.000 0.000 8.750 4.457 0.296 8.750 5.757 2.243 8.750
3 16 5.757 2.243 8.750 2.000 4.352 8.750 2.000 0.000 8.750
3 16 7.704 3.543 8.750 10.000 4.000 8.750 10.000 4.702 8.750
3 16 10.000 4.702 8.750 2.000 4.352 8.750 7.704 3.543 8.750
3 16 10.000 4.702 8.750 10.000 4.000 8.750 12.296 3.543 8.750
3 16 12.296 3.543 8.750 18.693 4.352 8.750 10.000 4.702 8.750
3 16 15.543 0.296 8.750 18.546 0.000 8.750 18.693 4.352 8.750
3 16 18.693 4.352 8.750 14.243 2.243 8.750 15.543 0.296 8.750
3 16 12.296 3.543 8.750 14.243 2.243 8.750 18.693 4.352 8.750
3 16 5.757 2.243 8.750 7.704 3.543 8.750 2.000 4.352 8.750
3 16 2.000 3.349 -8.084 2.000 3.000 -3.000 2.000 8.084 -3.349
3 16 2.000 8.084 -3.349 2.000 6.187 -6.187 2.000 3.349 -8.084
3 16 2.000 8.084 -3.349 2.000 3.000 -3.000 2.000 3.000 0.000
3 16 2.000 3.000 0.000 2.000 8.750 0.000 2.000 8.084 -3.349
3 16 2.000 8.750 0.000 2.000 3.000 0.000 2.000 3.000 3.000
3 16 2.000 3.000 3.000 2.000 8.350 4.760 2.000 8.750 0.000
3 16 2.000 3.000 3.000 2.000 7.178 7.588 2.000 8.046 6.291
3 16 2.000 8.046 6.291 2.000 8.350 4.760 2.000 3.000 3.000
3 16 2.000 4.352 8.750 2.000 5.881 8.456 2.000 7.178 7.588
3 16 2.000 7.178 7.588 2.000 3.000 3.000 2.000 4.352 8.750
3 16 18.819 8.084 -3.349 18.842 8.750 0.000 18.546 0.000 8.750
3 16 18.546 0.000 8.750 18.755 6.187 -6.187 18.819 8.084 -3.349
3 16 18.842 8.750 0.000 18.828 8.350 4.760 18.693 4.352 8.750
3 16 18.693 4.352 8.750 18.546 0.000 8.750 18.842 8.750 0.000
3 16 18.693 4.352 8.750 18.828 8.350 4.760 18.818 8.046 6.291
3 16 18.818 8.046 6.291 18.745 5.881 8.456 18.693 4.352 8.750
3 16 18.788 7.178 7.588 18.745 5.881 8.456 18.818 8.046 6.291
2 24 14.750 1.483 6.000 14.750 1.483 -4.000
2 24 18.659 3.349 -8.084 18.755 6.187 -6.187
2 24 14.750 -5.500 6.000 14.750 -5.500 1.000
2 24 2.000 -6.187 -6.187 2.000 -3.349 -8.084
2 24 7.250 1.483 -4.000 7.250 -2.413 -3.619
2 24 15.731 -3.349 8.084 16.000 -1.990 8.354
2 24 7.250 2.243 -4.000 7.250 3.240 -4.000
2 24 4.457 -4.296 6.000 4.000 -2.000 6.000
2 24 14.214 -6.312 6.000 14.298 -6.187 6.187
2 24 18.546 0.000 8.750 18.433 -3.349 8.084
2 24 14.750 -5.500 6.000 15.543 -4.296 6.000
2 24 7.250 -5.500 6.000 7.250 3.240 6.000
2 24 18.337 -6.187 6.187 18.273 -8.084 3.349
2 24 2.000 -3.349 -8.084 2.000 0.000 -8.750
2 24 2.000 0.000 -8.750 2.000 3.349 -8.084
2 24 14.214 -6.312 6.000 14.750 -5.500 6.000
2 24 14.750 -2.413 -3.619 14.750 1.483 -4.000
2 24 12.296 3.543 -4.000 14.243 2.243 -4.000
2 24 15.602 0.000 8.750 16.000 -1.990 8.354
2 24 15.543 0.296 8.750 15.602 0.000 8.750
2 24 16.000 -2.000 6.000 15.543 -4.296 6.000
2 24 14.243 2.243 8.750 12.296 3.543 8.750
2 24 2.000 0.000 8.750 2.000 4.352 8.750
2 24 5.757 2.243 8.750 4.457 0.296 8.750
2 24 14.750 -5.119 -0.913 14.750 -4.036 -2.536
2 24 14.750 -5.500 6.000 7.250 -5.500 6.000
2 24 2.000 -8.084 -3.349 2.000 -6.187 -6.187
2 24 4.000 -2.000 6.000 4.457 0.296 6.000
2 24 7.250 -5.500 1.000 7.250 -5.119 -0.913
2 24 5.805 -6.310 6.000 5.722 -6.187 6.187
2 24 5.757 2.243 6.000 4.457 0.296 6.000
2 24 2.000 -8.084 3.349 2.000 -8.750 0.000
2 24 12.296 3.543 8.750 10.000 4.000 8.750
2 24 2.000 0.000 8.750 2.000 -3.349 8.084
2 24 15.731 -3.349 8.084 15.543 -4.296 7.449
2 24 2.000 3.349 -8.084 2.000 6.187 -6.187
2 24 4.398 0.000 8.750 4.457 0.296 8.750
2 24 4.000 -1.990 8.354 4.398 0.000 8.750
2 24 18.546 0.000 -8.750 18.659 3.349 -8.084
2 24 5.722 -6.187 6.187 4.457 -4.296 7.449
2 24 18.337 -6.187 -6.187 18.433 -3.349 -8.084
2 24 7.250 -4.036 -2.536 7.250 -2.413 -3.619
2 24 7.250 1.483 -4.000 7.250 2.243 -4.000
2 24 14.750 -4.036 -2.536 14.750 -2.413 -3.619
2 24 7.250 3.240 6.000 5.757 2.243 6.000
2 24 10.000 4.000 8.750 7.704 3.543 8.750
2 24 7.704 3.543 8.750 5.757 2.243 8.750
2 24 7.250 -4.036 -2.536 7.250 -5.119 -0.913
2 24 18.250 -8.750 0.000 18.273 -8.084 -3.349
2 24 5.805 -6.310 6.000 4.457 -4.296 6.000
2 24 14.750 -5.500 6.000 14.750 1.483 6.000
2 24 18.433 -3.349 8.084 18.337 -6.187 6.187
2 24 18.273 -8.084 3.349 18.250 -8.750 0.000
2 24 7.250 3.240 -4.000 12.296 3.543 -4.000
2 24 15.543 -4.296 7.449 14.298 -6.187 6.187
2 24 18.273 -8.084 -3.349 18.337 -6.187 -6.187
2 24 2.000 -3.349 8.084 2.000 -6.187 6.187
2 24 2.000 -6.187 6.187 2.000 -8.084 3.349
2 24 4.269 -3.349 8.084 4.457 -4.296 7.449
2 24 7.250 3.240 6.000 7.250 3.240 -4.000
2 24 7.250 -5.500 1.000 7.250 -5.500 6.000
2 24 14.750 -5.500 1.000 14.750 -5.119 -0.913
2 24 14.243 2.243 -4.000 14.750 1.483 -4.000
2 24 4.269 -3.349 8.084 4.000 -1.990 8.354
2 24 15.543 0.296 8.750 14.243 2.243 8.750
2 24 16.000 -2.000 6.000 15.543 0.296 6.000
2 24 15.543 0.296 6.000 14.750 1.483 6.000
2 24 18.433 -3.349 -8.084 18.546 0.000 -8.750
2 24 2.000 -8.750 0.000 2.000 -8.084 -3.349
2 24 5.805 -6.310 6.000 14.214 -6.312 6.000
2 24 2.000 8.084 -3.349 2.000 6.187 -6.187
2 24 18.842 8.750 0.000 18.819 8.084 -3.349
2 24 18.819 8.084 -3.349 18.755 6.187 -6.187
2 24 2.000 8.750 0.000 2.000 8.084 -3.349
2 24 2.000 8.350 4.760 2.000 8.046 6.291
2 24 2.000 8.046 6.291 2.000 7.178 7.588
2 24 2.000 7.178 7.588 2.000 5.881 8.456
2 24 2.000 5.881 8.456 2.000 4.352 8.750
2 24 18.828 8.350 4.760 18.818 8.046 6.291
2 24 18.818 8.046 6.291 18.788 7.178 7.588
2 24 18.788 7.178 7.588 18.745 5.881 8.456
2 24 18.745 5.881 8.456 18.693 4.352 8.750
2 24 18.828 8.350 4.760 18.842 8.750 0.000
2 24 2.000 8.350 4.760 2.000 8.750 0.000
2 24 18.546 0.000 8.750 18.693 4.352 8.750
0 BFC INVERTNEXT
1 16 2.0000 0.0000 0.0000 0.0000 5.2500 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4cyli.dat
1 16 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
1 16 7.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
1 16 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4edge.dat
1 16 7.2500 0.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4edge.dat
3 72 3.490 22.943 -8.693 16.510 22.943 -8.693 17.755 23.211 -8.514
3 72 17.755 23.211 -8.514 2.245 23.211 -8.514 3.490 22.943 -8.693
3 72 17.755 23.211 -8.514 18.683 23.815 -7.693 1.317 23.815 -7.693
3 72 1.317 23.815 -7.693 2.245 23.211 -8.514 17.755 23.211 -8.514
3 72 15.000 15.693 11.071 15.293 17.307 11.917 4.707 17.307 11.917
3 72 4.707 17.307 11.917 5.000 15.693 11.071 15.000 15.693 11.071
3 72 15.293 17.307 11.917 16.115 18.784 12.457 3.885 18.784 12.457
3 72 3.885 18.784 12.457 4.707 17.307 11.917 15.293 17.307 11.917
3 72 15.000 12.626 8.262 15.000 14.094 10.149 5.000 14.094 10.149
3 72 5.000 14.094 10.149 5.000 12.626 8.262 15.000 12.626 8.262
3 72 15.000 14.094 10.149 15.000 15.693 11.071 5.000 15.693 11.071
3 72 5.000 15.693 11.071 5.000 14.094 10.149 15.000 14.094 10.149
3 72 19.000 26.144 9.753 19.000 27.489 7.518 1.000 27.489 7.518
3 72 1.000 27.489 7.518 1.000 26.144 9.753 19.000 26.144 9.753
3 72 18.609 22.354 12.036 19.000 24.071 11.113 1.000 24.071 11.113
3 72 1.000 24.071 11.113 1.391 22.354 12.036 18.609 22.354 12.036
3 72 19.000 24.071 11.113 19.000 26.144 9.753 1.000 26.144 9.753
3 72 1.000 26.144 9.753 1.000 24.071 11.113 19.000 24.071 11.113
3 72 16.115 18.784 12.457 17.508 20.611 12.548 2.492 20.611 12.548
3 72 2.492 20.611 12.548 3.885 18.784 12.457 16.115 18.784 12.457
3 72 17.508 20.611 12.548 18.609 22.354 12.036 1.391 22.354 12.036
3 72 1.391 22.354 12.036 2.492 20.611 12.548 17.508 20.611 12.548
3 72 5.000 12.626 8.262 5.208 12.311 7.024 14.792 12.311 7.024
3 72 14.792 12.311 7.024 15.000 12.626 8.262 5.000 12.626 8.262
3 72 14.792 12.311 7.024 5.208 12.311 7.024 6.380 11.949 4.781
3 72 6.380 11.949 4.781 13.620 11.949 4.781 14.792 12.311 7.024
3 72 17.495 20.649 8.513 2.505 20.649 8.513 1.395 22.380 7.754
3 72 1.395 22.380 7.754 18.605 22.380 7.754 17.495 20.649 8.513
3 72 18.605 22.380 7.754 1.395 22.380 7.754 1.000 23.665 6.788
3 72 1.000 23.665 6.788 19.000 23.665 6.788 18.605 22.380 7.754
3 72 15.342 17.469 7.982 4.658 17.469 7.982 3.865 18.901 8.522
3 72 3.865 18.901 8.522 16.135 18.901 8.522 15.342 17.469 7.982
3 72 16.135 18.901 8.522 3.865 18.901 8.522 2.505 20.649 8.513
3 72 2.505 20.649 8.513 17.495 20.649 8.513 16.135 18.901 8.522
3 72 15.000 15.730 5.387 5.000 15.730 5.387 5.000 16.112 6.689
3 72 5.000 16.112 6.689 15.000 16.112 6.689 15.000 15.730 5.387
3 72 15.000 16.112 6.689 5.000 16.112 6.689 4.658 17.469 7.982
3 72 4.658 17.469 7.982 15.342 17.469 7.982 15.000 16.112 6.689
3 72 15.000 15.730 -2.226 5.000 15.730 -2.226 5.000 15.730 5.387
3 72 5.000 15.730 5.387 15.000 15.730 5.387 15.000 15.730 -2.226
3 72 13.758 15.730 -3.489 6.242 15.730 -3.489 5.000 15.730 -2.226
3 72 5.000 15.730 -2.226 15.000 15.730 -2.226 13.758 15.730 -3.489
3 72 11.000 17.938 4.322 11.000 15.730 -2.228 9.000 15.730 -2.228
3 72 9.000 15.730 -2.228 9.000 17.938 4.322 11.000 17.938 4.322
3 72 11.000 20.198 6.000 11.000 18.861 5.499 9.000 18.861 5.499
3 72 9.000 18.861 5.499 9.000 20.198 6.000 11.000 20.198 6.000
3 72 11.000 18.861 5.499 11.000 17.938 4.322 9.000 17.938 4.322
3 72 9.000 17.938 4.322 9.000 18.861 5.499 11.000 18.861 5.499
3 72 11.000 24.000 6.000 11.000 20.198 6.000 9.000 20.198 6.000
3 72 9.000 20.198 6.000 9.000 24.000 6.000 11.000 24.000 6.000
3 72 19.000 27.698 -7.708 1.000 27.698 -7.708 1.000 28.000 -6.475
3 72 1.000 28.000 -6.475 19.000 28.000 -6.475 19.000 27.698 -7.708
3 72 19.000 26.956 -8.534 1.000 26.956 -8.534 1.000 27.698 -7.708
3 72 1.000 27.698 -7.708 19.000 27.698 -7.708 19.000 26.956 -8.534
3 72 19.000 26.956 -8.534 16.510 23.738 -10.337 3.490 23.738 -10.337
3 72 3.490 23.738 -10.337 1.000 26.956 -8.534 19.000 26.956 -8.534
3 72 4.000 28.000 -6.000 16.000 28.000 -6.000 19.000 28.000 -6.475
3 72 19.000 28.000 -6.475 1.000 28.000 -6.475 4.000 28.000 -6.000
3 72 13.758 12.811 -3.465 13.735 12.273 -3.246 6.265 12.273 -3.246
3 72 6.265 12.273 -3.246 6.242 12.811 -3.465 13.758 12.811 -3.465
3 72 13.758 12.811 -3.465 6.242 12.811 -3.465 6.242 15.730 -3.489
3 72 6.242 15.730 -3.489 13.758 15.730 -3.489 13.758 12.811 -3.465
3 72 10.000 11.933 -2.179 6.265 12.273 -3.246 13.735 12.273 -3.246
3 72 4.000 24.000 -6.000 1.000 24.000 -6.394 19.000 24.000 -6.394
3 72 19.000 24.000 -6.394 16.000 24.000 -6.000 4.000 24.000 -6.000
3 72 19.000 24.000 -6.394 1.000 24.000 -6.394 1.317 23.815 -7.693
3 72 1.317 23.815 -7.693 18.683 23.815 -7.693 19.000 24.000 -6.394
3 72 10.000 28.000 6.000 1.000 27.489 7.518 19.000 27.489 7.518
3 72 10.000 24.000 6.000 19.000 23.665 6.788 1.000 23.665 6.788
2 24 11.000 15.730 -2.228 9.000 15.730 -2.228
2 24 11.000 24.000 6.000 9.000 24.000 6.000
2 24 13.758 15.730 -3.489 6.242 15.730 -3.489
