1 16 0 -20 -10 1 0 0 0 0 -1 0 1 0 4-4ring9.dat
1 16 0 -20 8 6 0 0 0 0 -6 0 -1 0 4-4ndis.dat
1 16 0 -20 -10 10 0 0 0 0 -10 0 1 0 4-4ndis.dat
1 16 0 -20 -8 10 0 0 0 0 -10 0 13 0 4-4cyli.dat
1 16 0 -20 -7.07 10 0 0 0 0 -10 0 13 0 4-4edge.dat
1 16 0 -20 5 10 0 0 0 0 -10 0 13 0 4-4edge.dat
1 16 10 0 0 0 -8 0 -7.07107 0 -7.07107 7.07107 0 -7.07107 1-4cyli.dat
1 16 -2 0 0 0 -8 0 -7.07107 0 -7.07107 7.07107 0 -7.07107 1-4cyli.dat
1 16 -10 -40 0 0 8 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4cyli.dat
1 16 2 -40 0 0 8 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4cyli.dat
1 16 0 -20 5 10 0 0 0 0 -10 0 1 0 4-4ndis.dat
1 16 0 -30.5 6.035 10 0 0 0 1 -0.5 0 0 1.035 rect.dat
2 24 -2 -30 5 -2 -31 7.07
2 24 2 -30 5 2 -31 7.07
1 16 0 -9.5 6.035 10 0 0 0 -1 -0.5 0 0 -1.035 rect.dat
2 24 -2 -10 5 -2 -9 7.07
2 24 2 -10 5 2 -9 7.07
1 16 0 -20 -7.07 10 0 0 0 0 -10 0 -1 0 4-4ndis.dat
1 16 0 -31.965 7.07 0 0 10 0.965 0 0 0 1 0 rect2p.dat
1 16 0 -8.035 7.07 0 0 -10 -0.965 0 0 0 1 0 rect2p.dat
4 16 10 -7.07 -7.07 -10 -7.07 -7.07 -10 -10 -7.07 10 -10 -7.07
4 16 -10 -32.93 -7.07 10 -32.93 -7.07 10 -30 -7.07 -10 -30 -7.07
1 16 0 -27.5 9 10 0 0 0 -1 0.5 0 0 -1 rect.dat
1 16 0 -34 10 0 0 -10 6 0 0 0 -1 0 rect2p.dat
4 16 -10 -27 8 -6 -26 8 -6 -14 8 -10 -13 8
4 16 6 -26 8 10 -27 8 10 -13 8 6 -14 8
2 24 10 -13 8 10 -27 8
2 24 -10 -13 8 -10 -27 8
2 24 -10 -10 5 -10 -30 5
2 24 -2 -10 5 -2 -10.5 5
2 24 -2 -30 5 -2 -29.5 5
2 24 2 -10 5 2 -10.5 5
2 24 2 -30 5 2 -29.5 5
2 24 10 -10 5 10 -30 5
4 16 -10 -27 8 10 -27 8 6 -26 8 -6 -26 8
4 16 -6 -14 8 6 -14 8 10 -13 8 -10 -13 8
1 16 0 -12.5 9 -10 0 0 0 1 -0.5 0 0 -1 rect.dat
1 16 0 -11 10 10 0 0 0 0 1 0 -1 0 rect3.dat
1 16 -2 -40 0 0 -1 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 2 -40 0 0 -1 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 2 0 0 0 1 0 -7.07107 0 -7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 -2 0 0 0 1 0 -7.07107 0 -7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 0 10 0 -10 0 0 0 -1 0 0 0 -10 2-4edge.dat
1 16 0 10 0 -10 0 0 0 -1 0 0 0 -10 4-4disc.dat
1 16 0 10 0 10 0 0 0 -1 0 0 0 10 2-4ndis.dat
1 16 0 10 0 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 10 40 10 0 0 0 -1 0 0 0 10 2-4edge.dat
1 16 10 0 40 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -10 0 40 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 0 0 40 -10 -1 0 10 0 0 0 0 10 1-4edge.dat
1 16 0 0 40 10 -1 0 10 0 0 0 0 10 1-4edge.dat
1 16 0 10 40 10 0 0 0 -1 0 0 0 10 4-4disc.dat
1 16 0 10 40 -10 0 0 0 -1 0 0 0 -10 2-4ndis.dat
1 16 0 10 40 10 0 0 0 -10 0 0 0 10 1-4cyls.dat
1 16 0 10 40 -10 0 0 0 -10 0 0 0 10 1-4cyls.dat
1 16 10 0 40 0 -20 0 -10 0 0 0 0 10 1-4cyli.dat
1 16 10 0 40 0 -10 0 10 0 0 0 0 10 1-4cyls.dat
1 16 -10 0 40 0 10 0 10 0 0 0 0 10 1-4cyls.dat
1 16 0 10 40 8 0 0 0 -1 0 0 0 -8 4-4edge.dat
1 16 0 10 0 -1 0 0 0 -1 0 0 0 1 connect7.dat
1 16 0 10 0 -2.82843 0 2.82843 0 -1 0 2.82843 0 2.82843 1-4edge.dat
1 16 0 10 0 2.82843 0 -2.82843 0 -1 0 -2.82843 0 -2.82843 1-4edge.dat
2 24 2.8284 10 -2.8284 2.8284 10 2.8284
2 24 -2.8284 10 2.8284 -2.8284 10 -2.8284
1 16 0 10 40 -1 0 0 0 -1 0 0 0 1 connect7.dat
1 16 0 10 40 -2.82843 0 2.82843 0 -1 0 2.82843 0 2.82843 1-4edge.dat
1 16 0 10 40 2.82843 0 -2.82843 0 -1 0 -2.82843 0 -2.82843 1-4edge.dat
2 24 2.8284 10 37.1716 2.8284 10 42.8284
2 24 -2.8284 10 42.8284 -2.8284 10 37.1716
2 24 10 10 40 10 10 0
2 24 -10 10 0 -10 10 40
4 16 10 -10 28 10 -7.07 31 10 -7.07 32.93 10 -10 40
4 16 10 -10 28 10 -8 27.07 10 -5 30 10 -7.07 31
4 16 10 -10 10 10 -7.07 7.07 10 -7.07 9 10 -10 12
4 16 10 -7.07 9 10 -5 10 10 -8 12.93 10 -10 12
4 16 10 -8 12.93 10 -5 10 10 -5 30 10 -8 27.07
4 16 -10 -10 40 -10 -7.07 32.93 -10 -7.07 31 -10 -10 28
4 16 -10 -7.07 31 -10 -5 30 -10 -8 27.07 -10 -10 28
4 16 -10 -10 12 -10 -7.07 9 -10 -7.07 7.07 -10 -10 10
4 16 -10 -10 12 -10 -8 12.93 -10 -5 10 -10 -7.07 9
4 16 -10 -8 27.07 -10 -5 30 -10 -5 10 -10 -8 12.93
4 16 -10 10 0 -10 7.07 7.07 -10 7.07 32.93 -10 10 40
4 16 10 10 40 10 7.07 32.93 10 7.07 7.07 10 10 0
2 24 10 7.07 32.93 10 7.07 7.07
2 24 -10 7.07 32.93 -10 7.07 7.07
2 24 -2 7.07 32.93 -10 7.07 32.93
2 24 2 7.07 32.93 10 7.07 32.93
2 24 2 7.07 7.07 10 7.07 7.07
2 24 -2 7.07 7.07 -10 7.07 7.07
2 24 2 -7.07 32.93 10 -7.07 32.93
2 24 -2 -7.07 32.93 -10 -7.07 32.93
1 16 -2 0 31.2665 0 1 0 0 0 -7.07 -1.6635 0 0 rect2p.dat
1 16 2 0 31.2665 0 -1 0 0 0 7.07 -1.6635 0 0 rect2p.dat
1 16 2 0 8.7335 0 -1 0 0 0 -7.07 1.6635 0 0 rect2p.dat
1 16 -2 0 8.7335 0 1 0 0 0 7.07 1.6635 0 0 rect2p.dat
2 24 -2 7.07 29.603 -2 -5 29.603
2 24 2 7.07 29.603 2 -5 29.603
2 24 2 7.07 10.397 2 -5 10.397
2 24 -2 7.07 10.397 -2 -5 10.397
1 16 0 -8 20 -6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 -1 connhol3.dat
1 16 0 10 20 1 0 0 0 -1 0 0 0 -1 4-4ring9.dat
1 16 0 10 20 -10 0 0 0 -1 0 0 0 10 4-4ndis.dat
1 16 0 8 20 -10 0 0 0 -13 0 0 0 10 4-4cyli.dat
1 16 0 7.07 20 -10 0 0 0 -13 0 0 0 10 4-4edge.dat
1 16 0 -5 20 -10 0 0 0 -13 0 0 0 10 4-4edge.dat
1 16 -10 0 0 0 8 0 -7.07107 0 7.07107 7.07107 0 7.07107 1-4cyli.dat
1 16 2 0 0 0 8 0 -7.07107 0 7.07107 7.07107 0 7.07107 1-4cyli.dat
1 16 10 0 40 0 -8 0 -7.07107 0 7.07107 -7.07107 0 -7.07107 1-4cyli.dat
1 16 -2 0 40 0 -8 0 -7.07107 0 7.07107 -7.07107 0 -7.07107 1-4cyli.dat
1 16 0 -5 20 -10 0 0 0 -1 0 0 0 10 4-4ndis.dat
1 16 0 -6.035 30.5 -10 0 0 0 0 -1.035 0 -1 0.5 rect.dat
2 24 2 -5 30 2 -7.07 31
2 24 -2 -5 30 -2 -7.07 31
1 16 0 -6.035 9.5 -10 0 0 0 0 1.035 0 1 0.5 rect.dat
2 24 2 -5 10 2 -7.07 9
2 24 -2 -5 10 -2 -7.07 9
1 16 0 7.07 20 -10 0 0 0 1 0 0 0 10 4-4ndis.dat
1 16 0 -7.07 31.965 0 0 -10 0 -1 0 -0.965 0 0 rect2p.dat
1 16 0 -7.07 8.035 0 0 10 0 -1 0 0.965 0 0 rect2p.dat
4 16 -10 7.07 7.07 10 7.07 7.07 10 7.07 10 -10 7.07 10
4 16 10 7.07 32.93 -10 7.07 32.93 -10 7.07 30 10 7.07 30
1 16 0 -9 27.5 -10 0 0 0 0 1 0 1 -0.5 rect.dat
1 16 0 -10 34 0 0 10 0 1 0 -6 0 0 rect2p.dat
4 16 10 -8 27 6 -8 26 6 -8 14 10 -8 13
4 16 -6 -8 26 -10 -8 27 -10 -8 13 -6 -8 14
2 24 -10 -8 13 -10 -8 27
2 24 10 -8 13 10 -8 27
2 24 10 -5 10 10 -5 30
2 24 2 -5 10 2 -5 10.5
2 24 2 -5 30 2 -5 29.5
2 24 -2 -5 10 -2 -5 10.5
2 24 -2 -5 30 -2 -5 29.5
2 24 -10 -5 10 -10 -5 30
4 16 10 -8 27 -10 -8 27 -6 -8 26 6 -8 26
4 16 6 -8 14 -6 -8 14 -10 -8 13 10 -8 13
1 16 0 -9 12.5 10 0 0 0 0 1 0 -1 0.5 rect.dat
1 16 0 -10 11 0 0 -10 0 1 0 1 0 0 rect2p.dat
1 16 2 0 40 0 1 0 -7.07107 0 7.07107 -7.07107 0 -7.07107 1-4edge.dat
1 16 -2 0 40 0 1 0 -7.07107 0 7.07107 -7.07107 0 -7.07107 1-4edge.dat
1 16 -2 0 0 0 -1 0 -7.07107 0 7.07107 7.07107 0 7.07107 1-4edge.dat
1 16 2 0 0 0 -1 0 -7.07107 0 7.07107 7.07107 0 7.07107 1-4edge.dat
1 16 0 0 0 10 0 0 0 0 10 0 -10 0 1-8tric.dat
1 16 0 0 0 -10 0 0 0 0 10 0 -10 0 1-8tric.dat
