0 FILE 3004pb010.dat
0 Brick 1 x 2 with Shuttle and Yellow Circle Pattern 
3 14 9.374 8.988 -10.000 8.966 7.786 -10.000 7.055 8.578 -10.000
3 14 7.055 8.578 -10.000 7.376 9.523 -10.000 9.374 8.988 -10.000
3 14 8.966 7.786 -10.000 8.404 6.648 -10.000 6.613 7.682 -10.000
3 14 6.613 7.682 -10.000 7.055 8.578 -10.000 8.966 7.786 -10.000
3 14 8.404 6.648 -10.000 7.699 5.592 -10.000 6.033 6.816 -10.000
3 14 6.033 6.816 -10.000 6.613 7.682 -10.000 8.404 6.648 -10.000
3 14 3.714 2.534 -10.000 2.512 2.126 -10.000 1.977 4.124 -10.000
3 14 1.977 4.124 -10.000 2.922 4.445 -10.000 3.714 2.534 -10.000
3 14 2.512 2.126 -10.000 1.267 1.878 -10.000 0.996 3.929 -10.000
3 14 0.996 3.929 -10.000 1.977 4.124 -10.000 2.512 2.126 -10.000
3 14 1.267 1.878 -10.000 0.000 1.795 -10.000 0.000 3.864 -10.000
3 14 0.000 3.864 -10.000 0.996 3.929 -10.000 1.267 1.878 -10.000
3 14 -9.622 10.233 -10.000 -7.571 10.504 -10.000 -7.376 9.523 -10.000
3 14 -7.376 9.523 -10.000 -9.374 8.988 -10.000 -9.622 10.233 -10.000
3 14 -9.374 8.988 -10.000 -7.376 9.523 -10.000 -7.055 8.578 -10.000
3 14 -7.055 8.578 -10.000 -8.966 7.786 -10.000 -9.374 8.988 -10.000
3 14 -8.966 7.786 -10.000 -7.055 8.578 -10.000 -6.613 7.682 -10.000
3 14 -6.613 7.682 -10.000 -8.404 6.648 -10.000 -8.966 7.786 -10.000
3 14 -8.404 6.648 -10.000 -6.613 7.682 -10.000 -6.058 6.851 -10.000
3 14 -6.058 6.851 -10.000 -7.699 5.592 -10.000 -8.404 6.648 -10.000
3 14 -7.699 5.592 -10.000 -6.058 6.851 -10.000 -5.400 6.100 -10.000
3 14 -5.400 6.100 -10.000 -6.862 4.638 -10.000 -7.699 5.592 -10.000
3 14 -6.862 4.638 -10.000 -5.400 6.100 -10.000 -4.649 5.442 -10.000
3 14 -4.649 5.442 -10.000 -5.908 3.801 -10.000 -6.862 4.638 -10.000
3 14 -5.908 3.801 -10.000 -4.649 5.442 -10.000 -3.818 4.887 -10.000
3 14 -3.818 4.887 -10.000 -4.852 3.096 -10.000 -5.908 3.801 -10.000
3 14 -4.852 3.096 -10.000 -3.818 4.887 -10.000 -2.922 4.445 -10.000
3 14 -2.922 4.445 -10.000 -3.714 2.534 -10.000 -4.852 3.096 -10.000
3 14 -3.714 2.534 -10.000 -2.922 4.445 -10.000 -1.977 4.124 -10.000
3 14 -1.977 4.124 -10.000 -2.512 2.126 -10.000 -3.714 2.534 -10.000
3 14 -2.512 2.126 -10.000 -1.977 4.124 -10.000 -0.996 3.929 -10.000
3 14 -0.996 3.929 -10.000 -1.267 1.878 -10.000 -2.512 2.126 -10.000
3 14 -1.267 1.878 -10.000 -0.996 3.929 -10.000 0.000 3.864 -10.000
3 14 0.000 3.864 -10.000 0.000 1.795 -10.000 -1.267 1.878 -10.000
3 14 9.705 11.500 -10.000 7.636 11.500 -10.000 7.571 12.496 -10.000
3 14 7.571 12.496 -10.000 9.622 12.767 -10.000 9.705 11.500 -10.000
3 14 9.622 12.767 -10.000 7.571 12.496 -10.000 7.376 13.477 -10.000
3 14 7.376 13.477 -10.000 9.374 14.012 -10.000 9.622 12.767 -10.000
3 14 9.374 14.012 -10.000 7.376 13.477 -10.000 7.055 14.422 -10.000
3 14 7.055 14.422 -10.000 8.966 15.214 -10.000 9.374 14.012 -10.000
3 14 8.966 15.214 -10.000 7.055 14.422 -10.000 6.613 15.318 -10.000
3 14 6.613 15.318 -10.000 8.404 16.352 -10.000 8.966 15.214 -10.000
3 14 8.404 16.352 -10.000 6.613 15.318 -10.000 6.058 16.149 -10.000
3 14 6.058 16.149 -10.000 7.699 17.408 -10.000 8.404 16.352 -10.000
3 14 7.699 17.408 -10.000 6.058 16.149 -10.000 5.400 16.900 -10.000
3 14 5.400 16.900 -10.000 6.862 18.362 -10.000 7.699 17.408 -10.000
3 14 6.862 18.362 -10.000 5.400 16.900 -10.000 4.649 17.558 -10.000
3 14 4.649 17.558 -10.000 5.908 19.199 -10.000 6.862 18.362 -10.000
3 14 5.908 19.199 -10.000 4.649 17.558 -10.000 3.818 18.113 -10.000
3 14 3.818 18.113 -10.000 4.852 19.904 -10.000 5.908 19.199 -10.000
3 14 4.852 19.904 -10.000 3.818 18.113 -10.000 2.922 18.555 -10.000
3 14 2.922 18.555 -10.000 3.714 20.466 -10.000 4.852 19.904 -10.000
3 14 3.714 20.466 -10.000 2.922 18.555 -10.000 1.977 18.876 -10.000
3 14 1.977 18.876 -10.000 2.512 20.874 -10.000 3.714 20.466 -10.000
3 0 5.918 5.327 -10.000 5.918 4.373 -10.000 5.027 3.736 -10.000
3 0 5.027 3.736 -10.000 4.964 4.500 -10.000 5.918 5.327 -10.000
3 0 2.972 6.104 -10.000 3.551 5.429 -10.000 3.424 4.691 -10.000
3 0 3.424 4.691 -10.000 2.991 4.945 -10.000 2.972 6.104 -10.000
3 0 3.551 5.429 -10.000 2.972 6.104 -10.000 4.665 7.567 -10.000
3 0 4.665 7.567 -10.000 5.244 6.886 -10.000 3.551 5.429 -10.000
3 0 4.665 7.567 -10.000 5.791 7.364 -10.000 6.033 6.816 -10.000
3 0 6.033 6.816 -10.000 5.244 6.886 -10.000 4.665 7.567 -10.000
3 14 2.922 4.445 -10.000 3.424 4.691 -10.000 4.852 3.096 -10.000
3 14 4.852 3.096 -10.000 3.714 2.534 -10.000 2.922 4.445 -10.000
3 0 5.027 3.736 -10.000 3.424 4.691 -10.000 3.551 5.429 -10.000
3 0 3.551 5.429 -10.000 4.964 4.500 -10.000 5.027 3.736 -10.000
3 0 5.244 6.886 -10.000 6.033 6.816 -10.000 6.682 5.200 -10.000
3 0 6.682 5.200 -10.000 5.918 5.327 -10.000 5.244 6.886 -10.000
3 14 4.852 3.096 -10.000 3.424 4.691 -10.000 5.027 3.736 -10.000
3 14 4.852 3.096 -10.000 5.027 3.736 -10.000 5.918 4.373 -10.000
3 14 5.918 4.373 -10.000 5.908 3.801 -10.000 4.852 3.096 -10.000
3 14 5.908 3.801 -10.000 5.918 4.373 -10.000 6.682 5.200 -10.000
3 14 6.682 5.200 -10.000 6.862 4.638 -10.000 5.908 3.801 -10.000
3 14 2.512 20.874 -10.000 1.977 18.876 -10.000 0.916 19.076 -10.000
3 14 0.916 19.076 -10.000 1.267 21.122 -10.000 2.512 20.874 -10.000
3 14 -7.571 10.504 -10.000 -9.622 10.233 -10.000 -9.705 11.500 -10.000
3 14 -9.705 11.500 -10.000 -7.633 11.443 -10.000 -7.571 10.504 -10.000
3 0 4.665 7.567 -10.000 -1.839 15.153 -10.000 -1.559 15.401 -10.000
3 0 -1.559 15.401 -10.000 2.876 10.265 -10.000 4.665 7.567 -10.000
3 0 2.972 6.104 -10.000 0.617 8.312 -10.000 -3.818 13.447 -10.000
3 0 -3.818 13.447 -10.000 -3.532 13.696 -10.000 2.972 6.104 -10.000
3 0 2.972 6.104 -10.000 2.991 4.945 -10.000 0.999 7.128 -10.000
3 0 0.999 7.128 -10.000 0.617 8.312 -10.000 2.972 6.104 -10.000
3 0 4.665 7.567 -10.000 2.876 10.265 -10.000 3.945 9.667 -10.000
3 0 3.945 9.667 -10.000 5.791 7.364 -10.000 4.665 7.567 -10.000
3 0 -3.818 13.447 -10.000 -4.270 13.587 -10.000 -3.347 14.383 -10.000
3 0 -3.347 14.383 -10.000 -3.532 13.696 -10.000 -3.818 13.447 -10.000
3 0 -3.347 14.383 -10.000 -3.061 14.631 -10.000 -2.851 14.809 -10.000
3 0 -2.851 14.809 -10.000 -3.532 13.696 -10.000 -3.347 14.383 -10.000
3 0 -3.532 13.696 -10.000 -2.851 14.809 -10.000 -2.577 15.051 -10.000
3 0 -2.577 15.051 -10.000 -1.839 15.153 -10.000 -3.532 13.696 -10.000
3 0 -2.577 15.051 -10.000 -1.642 15.859 -10.000 -1.559 15.401 -10.000
3 0 -1.559 15.401 -10.000 -1.839 15.153 -10.000 -2.577 15.051 -10.000
3 0 -1.559 15.401 -10.000 -1.642 15.859 -10.000 -1.101 15.789 -10.000
3 0 -4.296 13.034 -10.000 -4.270 13.587 -10.000 -3.818 13.447 -10.000
3 0 -4.296 13.034 -10.000 -5.275 14.176 -10.000 -5.676 15.226 -10.000
3 0 -5.676 15.226 -10.000 -4.270 13.587 -10.000 -4.296 13.034 -10.000
3 0 -1.101 15.789 -10.000 -1.642 15.859 -10.000 -3.048 17.494 -10.000
3 0 -3.048 17.494 -10.000 -2.084 16.931 -10.000 -1.101 15.789 -10.000
3 0 -2.577 15.051 -10.000 -2.851 14.809 -10.000 -4.614 16.861 -10.000
3 0 -4.614 16.861 -10.000 -3.984 16.690 -10.000 -2.577 15.051 -10.000
3 0 -4.824 16.680 -10.000 -3.061 14.631 -10.000 -3.347 14.383 -10.000
3 0 -3.347 14.383 -10.000 -4.750 16.024 -10.000 -4.824 16.680 -10.000
3 0 -7.522 12.238 -10.000 -8.820 12.836 -10.000 -6.519 14.825 -10.000
3 0 -6.519 14.825 -10.000 -5.275 14.176 -10.000 -7.522 12.238 -10.000
3 0 0.172 18.882 -10.000 -2.084 16.931 -10.000 -2.533 18.268 -10.000
3 0 -2.533 18.268 -10.000 -0.153 20.320 -10.000 0.172 18.882 -10.000
3 0 -7.948 16.492 -10.000 -3.961 19.935 -10.000 -4.792 16.846 -10.000
3 0 -4.792 16.846 -10.000 -3.961 19.935 -10.000 -3.048 17.494 -10.000
3 0 -3.048 17.494 -10.000 -4.614 16.861 -10.000 -4.792 16.846 -10.000
3 0 -4.792 16.846 -10.000 -4.824 16.680 -10.000 -5.676 15.226 -10.000
3 0 -5.676 15.226 -10.000 -7.948 16.492 -10.000 -4.792 16.846 -10.000
3 0 -3.984 16.690 -10.000 -4.614 16.861 -10.000 -3.048 17.494 -10.000
3 0 -5.676 15.226 -10.000 -4.824 16.680 -10.000 -4.750 16.024 -10.000
3 0 -5.275 14.176 -10.000 -6.519 14.825 -10.000 -5.676 15.226 -10.000
3 0 -2.084 16.931 -10.000 -3.048 17.494 -10.000 -3.961 19.935 -10.000
3 0 -3.961 19.935 -10.000 -2.533 18.268 -10.000 -2.084 16.931 -10.000
3 0 0.999 7.128 -10.000 -2.927 9.865 -10.000 -2.650 10.453 -10.000
3 0 -2.650 10.453 -10.000 0.617 8.312 -10.000 0.999 7.128 -10.000
3 0 1.133 13.714 -10.000 1.823 13.969 -10.000 3.945 9.667 -10.000
3 0 3.945 9.667 -10.000 2.876 10.265 -10.000 1.133 13.714 -10.000
3 0 -6.637 11.204 -10.000 -2.650 10.453 -10.000 -2.927 9.865 -10.000
3 0 -2.927 9.865 -10.000 -6.914 10.615 -10.000 -6.637 11.204 -10.000
3 0 1.059 17.848 -10.000 1.750 18.102 -10.000 1.823 13.969 -10.000
3 0 1.823 13.969 -10.000 1.133 13.714 -10.000 1.059 17.848 -10.000
3 1 -7.633 11.443 -10.000 -6.914 10.615 -10.000 -7.376 9.523 -10.000
3 1 -7.376 9.523 -10.000 -7.571 10.504 -10.000 -7.633 11.443 -10.000
3 1 -6.914 10.615 -10.000 -2.927 9.865 -10.000 -7.055 8.578 -10.000
3 1 -7.055 8.578 -10.000 -7.376 9.523 -10.000 -6.914 10.615 -10.000
3 1 -7.055 8.578 -10.000 -2.927 9.865 -10.000 -6.058 6.851 -10.000
3 1 -6.058 6.851 -10.000 -6.613 7.682 -10.000 -7.055 8.578 -10.000
3 1 -6.058 6.851 -10.000 -2.927 9.865 -10.000 -4.649 5.442 -10.000
3 1 -4.649 5.442 -10.000 -5.400 6.100 -10.000 -6.058 6.851 -10.000
3 1 -4.649 5.442 -10.000 -2.927 9.865 -10.000 0.999 7.128 -10.000
3 1 0.999 7.128 -10.000 -3.818 4.887 -10.000 -4.649 5.442 -10.000
3 1 -3.818 4.887 -10.000 0.999 7.128 -10.000 -1.977 4.124 -10.000
3 1 -1.977 4.124 -10.000 -2.922 4.445 -10.000 -3.818 4.887 -10.000
3 1 -1.977 4.124 -10.000 0.999 7.128 -10.000 0.000 3.864 -10.000
3 1 0.000 3.864 -10.000 -0.996 3.929 -10.000 -1.977 4.124 -10.000
3 1 0.000 3.864 -10.000 0.999 7.128 -10.000 1.977 4.124 -10.000
3 1 1.977 4.124 -10.000 0.996 3.929 -10.000 0.000 3.864 -10.000
3 1 0.999 7.128 -10.000 2.991 4.945 -10.000 2.922 4.445 -10.000
3 1 2.922 4.445 -10.000 1.977 4.124 -10.000 0.999 7.128 -10.000
3 1 6.613 7.682 -10.000 5.791 7.364 -10.000 3.945 9.667 -10.000
3 1 3.945 9.667 -10.000 7.055 8.578 -10.000 6.613 7.682 -10.000
3 1 3.945 9.667 -10.000 1.823 13.969 -10.000 7.055 14.422 -10.000
3 1 7.055 14.422 -10.000 7.376 13.477 -10.000 3.945 9.667 -10.000
3 1 7.055 14.422 -10.000 1.823 13.969 -10.000 6.058 16.149 -10.000
3 1 6.058 16.149 -10.000 6.613 15.318 -10.000 7.055 14.422 -10.000
3 1 6.058 16.149 -10.000 1.823 13.969 -10.000 4.649 17.558 -10.000
3 1 4.649 17.558 -10.000 5.400 16.900 -10.000 6.058 16.149 -10.000
3 1 4.649 17.558 -10.000 1.823 13.969 -10.000 2.922 18.555 -10.000
3 1 2.922 18.555 -10.000 3.818 18.113 -10.000 4.649 17.558 -10.000
3 1 1.823 13.969 -10.000 1.750 18.102 -10.000 1.977 18.876 -10.000
3 1 1.977 18.876 -10.000 2.922 18.555 -10.000 1.823 13.969 -10.000
3 1 1.750 18.102 -10.000 0.916 19.076 -10.000 1.977 18.876 -10.000
3 1 7.376 13.477 -10.000 7.571 12.496 -10.000 7.636 11.500 -10.000
3 1 7.636 11.500 -10.000 3.945 9.667 -10.000 7.376 13.477 -10.000
3 1 7.636 11.500 -10.000 7.571 10.504 -10.000 7.376 9.523 -10.000
3 1 7.376 9.523 -10.000 3.945 9.667 -10.000 7.636 11.500 -10.000
3 1 7.055 8.578 -10.000 3.945 9.667 -10.000 7.376 9.523 -10.000
3 1 2.922 4.445 -10.000 2.991 4.945 -10.000 3.424 4.691 -10.000
3 1 6.033 6.816 -10.000 5.791 7.364 -10.000 6.613 7.682 -10.000
3 14 -7.633 11.443 -10.000 -9.705 11.500 -10.000 -9.622 12.767 -10.000
3 14 -9.622 12.767 -10.000 -8.820 12.836 -10.000 -7.633 11.443 -10.000
3 14 0.000 21.205 -10.000 1.267 21.122 -10.000 0.916 19.076 -10.000
3 14 0.916 19.076 -10.000 -0.153 20.320 -10.000 0.000 21.205 -10.000
3 14 0.000 21.205 -10.000 -0.153 20.320 -10.000 -2.952 19.447 -10.000
3 14 -2.952 19.447 -10.000 -1.267 21.122 -10.000 0.000 21.205 -10.000
3 14 -9.622 12.767 -10.000 -9.374 14.012 -10.000 -7.530 15.313 -10.000
3 14 -7.530 15.313 -10.000 -8.820 12.836 -10.000 -9.622 12.767 -10.000
3 14 -8.404 16.352 -10.000 -7.699 17.408 -10.000 -6.862 18.362 -10.000
3 14 -6.862 18.362 -10.000 -7.948 16.492 -10.000 -8.404 16.352 -10.000
3 14 -6.862 18.362 -10.000 -5.908 19.199 -10.000 -3.961 19.935 -10.000
3 14 -3.961 19.935 -10.000 -7.948 16.492 -10.000 -6.862 18.362 -10.000
3 14 -5.908 19.199 -10.000 -4.852 19.904 -10.000 -3.714 20.466 -10.000
3 14 -3.714 20.466 -10.000 -3.961 19.935 -10.000 -5.908 19.199 -10.000
3 0 -7.948 16.492 -10.000 -5.676 15.226 -10.000 -7.530 15.313 -10.000
3 0 -7.530 15.313 -10.000 -7.839 15.854 -10.000 -7.948 16.492 -10.000
3 0 -7.530 15.313 -10.000 -5.676 15.226 -10.000 -6.519 14.825 -10.000
3 0 -6.519 14.825 -10.000 -7.066 14.952 -10.000 -7.530 15.313 -10.000
3 0 -2.533 18.268 -10.000 -3.961 19.935 -10.000 -2.952 19.447 -10.000
3 0 -2.952 19.447 -10.000 -2.642 18.906 -10.000 -2.533 18.268 -10.000
3 0 -2.952 19.447 -10.000 -3.961 19.935 -10.000 -3.415 19.808 -10.000
3 14 -3.961 19.935 -10.000 -3.714 20.466 -10.000 -2.512 20.874 -10.000
3 14 -2.512 20.874 -10.000 -3.415 19.808 -10.000 -3.961 19.935 -10.000
3 14 -3.415 19.808 -10.000 -2.512 20.874 -10.000 -1.267 21.122 -10.000
3 14 -1.267 21.122 -10.000 -2.952 19.447 -10.000 -3.415 19.808 -10.000
3 14 -2.642 18.906 -10.000 -2.952 19.447 -10.000 -0.153 20.320 -10.000
3 14 -2.533 18.268 -10.000 -2.642 18.906 -10.000 -0.153 20.320 -10.000
3 14 -7.948 16.492 -10.000 -7.839 15.854 -10.000 -8.966 15.214 -10.000
3 14 -8.966 15.214 -10.000 -8.404 16.352 -10.000 -7.948 16.492 -10.000
3 14 -7.839 15.854 -10.000 -7.530 15.313 -10.000 -9.374 14.012 -10.000
3 14 -9.374 14.012 -10.000 -8.966 15.214 -10.000 -7.839 15.854 -10.000
3 14 -8.820 12.836 -10.000 -7.530 15.313 -10.000 -7.066 14.952 -10.000
3 14 -8.820 12.836 -10.000 -7.066 14.952 -10.000 -6.519 14.825 -10.000
3 0 5.918 4.373 -10.000 5.918 5.327 -10.000 6.682 5.200 -10.000
3 14 6.862 4.638 -10.000 6.682 5.200 -10.000 7.699 5.592 -10.000
3 14 6.682 5.200 -10.000 6.033 6.816 -10.000 7.699 5.592 -10.000
3 0 -0.153 20.320 -10.000 0.916 19.076 -10.000 1.059 17.848 -10.000
3 0 1.059 17.848 -10.000 0.172 18.882 -10.000 -0.153 20.320 -10.000
3 0 -8.820 12.836 -10.000 -7.522 12.238 -10.000 -6.637 11.204 -10.000
3 0 -6.637 11.204 -10.000 -7.633 11.443 -10.000 -8.820 12.836 -10.000
3 0 -6.914 10.615 -10.000 -7.633 11.443 -10.000 -6.637 11.204 -10.000
3 0 1.059 17.848 -10.000 0.916 19.076 -10.000 1.750 18.102 -10.000
3 0 0.000 1.000 -10.000 0.000 1.795 -10.000 1.267 1.878 -10.000
3 0 1.267 1.878 -10.000 1.370 1.090 -10.000 0.000 1.000 -10.000
3 0 1.370 1.090 -10.000 1.267 1.878 -10.000 2.512 2.126 -10.000
3 0 2.512 2.126 -10.000 2.717 1.358 -10.000 1.370 1.090 -10.000
3 0 2.717 1.358 -10.000 2.512 2.126 -10.000 3.714 2.534 -10.000
3 0 3.714 2.534 -10.000 4.018 1.799 -10.000 2.717 1.358 -10.000
3 0 4.018 1.799 -10.000 3.714 2.534 -10.000 4.852 3.096 -10.000
3 0 4.852 3.096 -10.000 5.250 2.407 -10.000 4.018 1.799 -10.000
3 0 5.250 2.407 -10.000 4.852 3.096 -10.000 5.908 3.801 -10.000
3 0 5.908 3.801 -10.000 6.392 3.169 -10.000 5.250 2.407 -10.000
3 0 6.392 3.169 -10.000 5.908 3.801 -10.000 6.862 4.638 -10.000
3 0 6.862 4.638 -10.000 7.425 4.075 -10.000 6.392 3.169 -10.000
3 0 7.425 4.075 -10.000 6.862 4.638 -10.000 7.699 5.592 -10.000
3 0 7.699 5.592 -10.000 8.331 5.108 -10.000 7.425 4.075 -10.000
3 0 8.331 5.108 -10.000 7.699 5.592 -10.000 8.404 6.648 -10.000
3 0 8.404 6.648 -10.000 9.093 6.250 -10.000 8.331 5.108 -10.000
3 0 9.093 6.250 -10.000 8.404 6.648 -10.000 8.966 7.786 -10.000
3 0 8.966 7.786 -10.000 9.701 7.482 -10.000 9.093 6.250 -10.000
3 0 9.701 7.482 -10.000 8.966 7.786 -10.000 9.374 8.988 -10.000
3 0 9.374 8.988 -10.000 10.142 8.783 -10.000 9.701 7.482 -10.000
3 0 10.142 8.783 -10.000 9.374 8.988 -10.000 9.622 10.233 -10.000
3 0 9.622 10.233 -10.000 10.410 10.130 -10.000 10.142 8.783 -10.000
3 0 10.410 10.130 -10.000 9.622 10.233 -10.000 9.705 11.500 -10.000
3 0 9.705 11.500 -10.000 10.500 11.500 -10.000 10.410 10.130 -10.000
3 0 0.000 22.000 -10.000 1.370 21.910 -10.000 1.267 21.122 -10.000
3 0 1.267 21.122 -10.000 0.000 21.205 -10.000 0.000 22.000 -10.000
3 0 1.370 21.910 -10.000 2.717 21.642 -10.000 2.512 20.874 -10.000
3 0 2.512 20.874 -10.000 1.267 21.122 -10.000 1.370 21.910 -10.000
3 0 2.717 21.642 -10.000 4.018 21.201 -10.000 3.714 20.466 -10.000
3 0 3.714 20.466 -10.000 2.512 20.874 -10.000 2.717 21.642 -10.000
3 0 4.018 21.201 -10.000 5.250 20.593 -10.000 4.852 19.904 -10.000
3 0 4.852 19.904 -10.000 3.714 20.466 -10.000 4.018 21.201 -10.000
3 0 5.250 20.593 -10.000 6.392 19.831 -10.000 5.908 19.199 -10.000
3 0 5.908 19.199 -10.000 4.852 19.904 -10.000 5.250 20.593 -10.000
3 0 6.392 19.831 -10.000 7.425 18.925 -10.000 6.862 18.362 -10.000
3 0 6.862 18.362 -10.000 5.908 19.199 -10.000 6.392 19.831 -10.000
3 0 7.425 18.925 -10.000 8.331 17.892 -10.000 7.699 17.408 -10.000
3 0 7.699 17.408 -10.000 6.862 18.362 -10.000 7.425 18.925 -10.000
3 0 8.331 17.892 -10.000 9.093 16.750 -10.000 8.404 16.352 -10.000
3 0 8.404 16.352 -10.000 7.699 17.408 -10.000 8.331 17.892 -10.000
3 0 9.093 16.750 -10.000 9.701 15.518 -10.000 8.966 15.214 -10.000
3 0 8.966 15.214 -10.000 8.404 16.352 -10.000 9.093 16.750 -10.000
3 0 9.701 15.518 -10.000 10.142 14.217 -10.000 9.374 14.012 -10.000
3 0 9.374 14.012 -10.000 8.966 15.214 -10.000 9.701 15.518 -10.000
3 0 10.142 14.217 -10.000 10.410 12.870 -10.000 9.622 12.767 -10.000
3 0 9.622 12.767 -10.000 9.374 14.012 -10.000 10.142 14.217 -10.000
3 0 10.410 12.870 -10.000 10.500 11.500 -10.000 9.705 11.500 -10.000
3 0 9.705 11.500 -10.000 9.622 12.767 -10.000 10.410 12.870 -10.000
3 0 0.000 1.000 -10.000 -1.370 1.090 -10.000 -1.267 1.878 -10.000
3 0 -1.267 1.878 -10.000 0.000 1.795 -10.000 0.000 1.000 -10.000
3 0 -1.370 1.090 -10.000 -2.717 1.358 -10.000 -2.512 2.126 -10.000
3 0 -2.512 2.126 -10.000 -1.267 1.878 -10.000 -1.370 1.090 -10.000
3 0 -2.717 1.358 -10.000 -4.018 1.799 -10.000 -3.714 2.534 -10.000
3 0 -3.714 2.534 -10.000 -2.512 2.126 -10.000 -2.717 1.358 -10.000
3 0 -4.018 1.799 -10.000 -5.250 2.407 -10.000 -4.852 3.096 -10.000
3 0 -4.852 3.096 -10.000 -3.714 2.534 -10.000 -4.018 1.799 -10.000
3 0 -5.250 2.407 -10.000 -6.392 3.169 -10.000 -5.908 3.801 -10.000
3 0 -5.908 3.801 -10.000 -4.852 3.096 -10.000 -5.250 2.407 -10.000
3 0 -6.392 3.169 -10.000 -7.425 4.075 -10.000 -6.862 4.638 -10.000
3 0 -6.862 4.638 -10.000 -5.908 3.801 -10.000 -6.392 3.169 -10.000
3 0 -7.425 4.075 -10.000 -8.331 5.108 -10.000 -7.699 5.592 -10.000
3 0 -7.699 5.592 -10.000 -6.862 4.638 -10.000 -7.425 4.075 -10.000
3 0 -8.331 5.108 -10.000 -9.093 6.250 -10.000 -8.404 6.648 -10.000
3 0 -8.404 6.648 -10.000 -7.699 5.592 -10.000 -8.331 5.108 -10.000
3 0 -9.093 6.250 -10.000 -9.701 7.482 -10.000 -8.966 7.786 -10.000
3 0 -8.966 7.786 -10.000 -8.404 6.648 -10.000 -9.093 6.250 -10.000
3 0 -9.701 7.482 -10.000 -10.142 8.783 -10.000 -9.374 8.988 -10.000
