0 FILE 65617.dat
0 Brick, Round Corner 3 x 3 x 1 without Studs 
3 16 40.000 24.000 0.000 60.000 24.000 0.000 56.236 24.000 -4.000
3 16 51.394 24.000 -23.256 52.200 24.000 -21.623 55.434 24.000 -22.962
3 16 55.434 24.000 -22.962 54.399 24.000 -25.059 51.394 24.000 -23.256
3 16 47.604 24.000 -36.528 42.426 24.000 -42.426 39.951 24.000 -39.951
3 16 39.951 24.000 -39.951 43.858 24.000 -35.501 47.604 24.000 -36.528
3 16 47.787 24.000 -36.253 47.604 24.000 -36.528 43.858 24.000 -35.501
3 16 43.858 24.000 -35.501 45.657 24.000 -34.343 47.787 24.000 -36.253
3 16 56.236 20.000 -4.000 54.605 13.620 -4.000 43.736 24.000 -4.000
3 16 43.736 24.000 -4.000 56.236 24.000 -4.000 56.236 20.000 -4.000
3 16 54.605 13.620 -4.000 50.988 8.216 -4.000 45.585 4.600 -4.000
3 16 45.585 4.600 -4.000 43.736 24.000 -4.000 54.605 13.620 -4.000
3 16 45.585 4.600 -4.000 43.736 4.000 -4.000 43.736 24.000 -4.000
3 16 54.821 20.000 -13.378 55.746 20.000 -8.722 56.000 20.000 -10.000
3 16 56.000 20.000 -10.000 55.543 20.000 -12.296 54.821 20.000 -13.378
3 16 36.571 4.600 -27.146 35.257 4.000 -26.267 36.939 4.902 -27.391
3 16 31.112 4.000 -31.112 31.112 20.000 -31.112 34.910 20.000 -26.787
3 16 34.910 20.000 -26.787 34.910 4.000 -26.787 31.112 4.000 -31.112
3 16 41.512 24.000 -14.301 42.147 24.000 -12.427 43.062 24.000 -12.609
3 16 43.062 24.000 -12.609 42.296 24.000 -14.457 41.512 24.000 -14.301
3 16 37.704 24.000 -25.543 36.939 24.000 -27.391 34.343 24.000 -25.657
3 16 34.343 24.000 -25.657 36.345 24.000 -24.636 37.704 24.000 -25.543
3 16 36.939 4.902 -27.391 35.257 4.000 -26.267 35.257 20.000 -26.267
3 16 35.257 20.000 -26.267 36.939 24.000 -27.391 36.939 4.902 -27.391
3 16 34.343 20.000 -25.657 34.343 24.000 -25.657 36.939 24.000 -27.391
3 16 36.939 24.000 -27.391 35.257 20.000 -26.267 34.343 20.000 -25.657
3 16 42.296 24.000 -34.457 43.858 24.000 -35.501 43.858 20.000 -35.501
3 16 43.858 20.000 -35.501 42.296 20.000 -34.457 42.296 24.000 -34.457
3 16 54.399 20.000 -25.059 51.960 20.000 -30.000 48.929 20.000 -28.250
3 16 48.929 20.000 -28.250 51.394 20.000 -23.256 54.399 20.000 -25.059
3 16 45.108 20.000 -33.976 48.929 20.000 -28.250 51.960 20.000 -30.000
3 16 51.960 20.000 -30.000 47.787 20.000 -36.253 45.108 20.000 -33.976
3 16 31.112 20.000 -31.112 28.284 20.000 -28.284 31.736 20.000 -24.352
3 16 31.736 20.000 -24.352 34.910 20.000 -26.787 31.112 20.000 -31.112
3 16 31.736 20.000 -24.352 34.343 20.000 -25.657 35.257 20.000 -26.267
3 16 35.257 20.000 -26.267 34.910 20.000 -26.787 31.736 20.000 -24.352
3 16 31.736 20.000 -24.352 32.743 20.000 -22.843 34.343 20.000 -25.657
3 16 40.652 4.000 -16.839 41.512 4.000 -14.301 42.851 4.600 -17.750
3 16 43.736 4.000 -4.000 45.585 4.600 -4.000 43.622 4.000 -5.742
3 16 45.585 4.600 -4.000 42.851 4.600 -17.750 42.500 4.000 -11.387
3 16 42.500 4.000 -11.387 43.622 4.000 -5.742 45.585 4.600 -4.000
3 16 47.843 8.216 -19.804 42.851 4.600 -17.750 45.585 4.600 -4.000
3 16 45.585 4.600 -4.000 50.988 8.216 -4.000 47.843 8.216 -19.804
3 16 52.200 20.000 -21.623 51.184 13.620 -21.202 54.573 20.000 -14.622
3 16 54.573 20.000 -14.622 51.184 13.620 -21.202 54.821 20.000 -13.378
3 16 51.184 13.620 -21.202 54.605 13.620 -4.000 55.746 20.000 -8.722
3 16 55.746 20.000 -8.722 54.821 20.000 -13.378 51.184 13.620 -21.202
3 16 55.746 20.000 -8.722 54.605 13.620 -4.000 56.014 20.000 -7.373
3 16 56.014 20.000 -7.373 54.605 13.620 -4.000 56.236 20.000 -4.000
3 16 32.795 4.600 -32.795 31.112 4.000 -31.112 34.910 4.000 -26.787
3 16 32.795 4.600 -32.795 34.910 4.000 -26.787 36.345 4.000 -24.636
3 16 36.345 4.000 -24.636 42.851 4.600 -17.750 32.795 4.600 -32.795
3 16 38.104 4.000 -22.000 42.851 4.600 -17.750 36.345 4.000 -24.636
3 16 36.604 8.216 -36.604 32.795 4.600 -32.795 42.851 4.600 -17.750
3 16 42.851 4.600 -17.750 47.843 8.216 -19.804 36.604 8.216 -36.604
3 16 39.173 13.620 -39.173 36.604 8.216 -36.604 47.843 8.216 -19.804
3 16 47.843 8.216 -19.804 51.184 13.620 -21.202 39.173 13.620 -39.173
3 16 52.200 20.000 -21.623 51.394 20.000 -23.256 51.184 13.620 -21.202
3 16 51.184 13.620 -21.202 51.394 20.000 -23.256 48.929 20.000 -28.250
3 16 48.929 20.000 -28.250 45.108 20.000 -33.976 39.173 13.620 -39.173
3 16 39.173 13.620 -39.173 51.184 13.620 -21.202 48.929 20.000 -28.250
3 16 39.173 13.620 -39.173 45.108 20.000 -33.976 43.858 20.000 -35.501
3 16 39.173 13.620 -39.173 43.858 20.000 -35.501 39.951 20.000 -39.951
3 16 42.851 4.600 -17.750 38.104 4.000 -22.000 40.652 4.000 -16.839
3 16 54.605 13.620 -4.000 51.184 13.620 -21.202 47.843 8.216 -19.804
3 16 47.843 8.216 -19.804 50.988 8.216 -4.000 54.605 13.620 -4.000
3 16 42.851 4.600 -17.750 41.512 4.000 -14.301 42.500 4.000 -11.387
3 16 60.000 24.000 0.000 40.000 24.000 0.000 40.000 0.000 0.000
3 16 40.000 0.000 0.000 60.000 20.000 0.000 60.000 24.000 0.000
2 24 56.236 20.000 -4.000 54.605 13.620 -4.000
2 24 54.605 13.620 -4.000 50.988 8.216 -4.000
2 24 43.736 4.000 -4.000 45.585 4.600 -4.000
2 24 45.585 4.600 -4.000 50.988 8.216 -4.000
2 24 55.746 20.000 -8.722 54.821 20.000 -13.378
2 24 34.910 4.000 -26.787 31.112 4.000 -31.112
2 24 34.910 20.000 -26.787 31.112 20.000 -31.112
2 24 36.345 4.000 -24.636 37.704 4.635 -25.543
2 24 41.512 4.000 -14.301 42.296 4.200 -14.457
2 24 42.147 4.000 -12.427 43.062 4.299 -12.609
2 24 36.939 24.000 -27.391 34.343 24.000 -25.657
2 24 43.778 4.600 -13.087 43.062 4.299 -12.609
2 24 47.391 7.532 -16.939 47.902 8.216 -19.508
2 24 45.657 6.025 -14.343 47.391 7.532 -16.939
2 24 43.778 4.600 -13.087 45.657 6.025 -14.343
2 24 47.902 8.216 -19.508 47.972 8.424 -19.858
2 24 40.000 6.874 -28.000 36.939 4.902 -27.391
2 24 40.000 6.874 -28.000 42.722 8.216 -27.459
2 24 43.061 8.588 -27.391 42.722 8.216 -27.459
2 24 45.657 10.402 -25.657 43.061 8.588 -27.391
2 24 45.657 10.402 -25.657 47.391 10.399 -23.062
2 24 47.391 10.399 -23.062 48.000 8.580 -20.000
2 24 48.000 8.580 -20.000 47.972 8.424 -19.858
2 24 43.364 4.600 -15.170 42.296 4.200 -14.457
2 24 45.793 6.731 -18.961 45.543 6.397 -17.704
2 24 44.243 5.267 -15.757 45.543 6.397 -17.704
2 24 44.243 5.267 -15.757 43.364 4.600 -15.170
2 24 40.000 6.113 -26.000 37.704 4.635 -25.543
2 24 42.296 7.245 -25.543 40.000 6.113 -26.000
2 24 42.296 7.245 -25.543 44.243 7.857 -24.243
2 24 44.243 7.857 -24.243 45.543 7.856 -22.296
2 24 45.543 7.856 -22.296 46.000 7.243 -20.000
2 24 45.793 6.731 -18.961 46.000 7.243 -20.000
2 24 36.571 4.600 -27.146 35.257 4.000 -26.267
2 24 36.571 4.600 -27.146 36.939 4.902 -27.391
2 24 42.296 24.000 -34.457 43.858 24.000 -35.501
2 24 40.000 0.000 0.000 40.000 20.000 0.000
2 24 40.000 20.000 0.000 40.000 24.000 0.000
2 24 60.000 20.000 0.000 60.000 24.000 0.000
2 24 43.580 18.357 -35.315 43.858 20.000 -35.501
2 24 42.296 13.583 -34.457 42.317 13.620 -34.470
2 24 43.580 18.357 -35.315 42.317 13.620 -34.470
2 24 42.296 13.583 -34.457 40.000 10.304 -34.000
2 24 38.092 8.216 -34.379 37.704 8.025 -34.457
2 24 40.000 10.304 -34.000 38.092 8.216 -34.379
2 24 37.704 8.025 -34.457 35.757 7.412 -35.757
2 24 39.635 8.216 -32.073 36.939 6.886 -32.609
2 24 36.939 6.886 -32.609 34.343 6.070 -34.343
2 24 43.062 12.991 -32.609 43.407 13.620 -32.839
2 24 40.000 8.616 -32.000 43.062 12.991 -32.609
2 24 39.635 8.216 -32.073 40.000 8.616 -32.000
2 24 43.407 13.620 -32.839 45.108 20.000 -33.976
2 24 51.394 20.000 -23.256 54.399 20.000 -25.059
2 24 51.394 20.000 -23.256 48.929 20.000 -28.250
2 24 48.929 20.000 -28.250 45.108 20.000 -33.976
2 24 54.399 20.000 -25.059 51.960 20.000 -30.000
2 24 51.960 20.000 -30.000 47.787 20.000 -36.253
2 24 45.108 20.000 -33.976 45.657 20.000 -34.343
2 24 34.343 20.000 -25.657 35.257 20.000 -26.267
2 24 31.736 20.000 -24.352 32.743 20.000 -22.843
2 24 31.736 20.000 -24.352 28.284 20.000 -28.284
2 24 40.000 24.000 0.000 60.000 24.000 0.000
2 24 43.736 24.000 -4.000 56.236 24.000 -4.000
1 16 0.0000 24.0000 0.0000 60.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -60.0000 1-16chrd.dat
1 16 43.0606 14.0000 -8.5646 -0.5614 -0.9982 0.0000 0.0000 0.0000 10.0000 -2.8247 0.0047 0.0000 rect2p.dat
1 16 42.3234 14.0000 -11.9071 0.0000 -1.0000 -0.1800 -10.0000 0.0000 0.0000 0.0000 0.0000 -0.5200 rect3.dat
1 16 43.6790 14.0000 -4.8710 0.0000 -1.0000 0.0600 10.0000 0.0000 0.0000 0.0000 0.0000 0.8700 rect3.dat
1 16 39.3778 14.0000 -19.4194 1.2747 -1.0018 0.0000 0.0000 0.0000 -10.0000 2.5825 0.0038 0.0000 rect2p.dat
1 16 41.0818 14.0000 -15.5698 0.0000 -1.0000 0.4300 10.0000 0.0000 0.0000 0.0000 0.0000 1.2700 rect3.dat
1 16 37.2246 14.0000 -23.3178 0.0000 -1.0000 -0.8800 -10.0000 0.0000 0.0000 0.0000 0.0000 -1.3200 rect3.dat
1 16 53.3869 22.0000 -18.1224 0.0000 1.0000 -1.1900 2.0000 0.0000 0.0000 0.0000 0.0000 -3.5000 rect1.dat
1 16 55.8730 22.0000 -9.3612 0.0000 1.0000 -0.1300 -2.0000 0.0000 0.0000 0.0000 0.0000 0.6400 rect3.dat
1 16 55.7717 22.0000 -11.1481 0.2282 1.0002 0.0000 0.0000 0.0000 2.0000 1.1475 0.0050 0.0000 rect2p.dat
1 16 55.1820 22.0000 -12.8368 0.3612 1.0012 0.0000 0.0000 0.0000 2.0000 0.5404 0.0044 0.0000 rect2p.dat
1 16 54.6970 22.0000 -13.9998 0.1228 0.9982 0.0000 0.0000 0.0000 2.0000 0.6179 -0.0046 0.0000 rect2a.dat
1 16 55.8800 22.0000 -8.0478 0.0000 1.0000 -0.1300 2.0000 0.0000 0.0000 0.0000 0.0000 -0.6700 rect1.dat
1 16 51.7972 22.0000 -22.4394 0.0000 1.0000 -0.4000 2.0000 0.0000 0.0000 0.0000 0.0000 -0.8200 rect2a.dat
1 16 56.1252 22.0000 -5.6866 0.1111 1.0024 0.0000 0.0000 0.0000 2.0000 1.6863 0.0041 0.0000 rect2a.dat
1 16 35.0830 12.0000 -26.5272 0.0000 -1.0000 0.1700 8.0000 0.0000 0.0000 0.0000 0.0000 0.2600 rect3.dat
1 16 33.6914 22.0000 -21.4216 0.0000 1.0000 -0.9500 2.0000 0.0000 0.0000 0.0000 0.0000 -1.4200 rect1.dat
1 16 33.5429 22.0000 -24.2502 0.0000 1.0000 -0.8000 -2.0000 0.0000 0.0000 0.0000 0.0000 1.4100 rect3.dat
1 16 0.0000 24.0000 0.0000 40.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -40.0000 1-12edge.dat
0 BFC INVERTNEXT
1 16 0.0000 24.0000 0.0000 40.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -40.0000 1-12cyli.dat
1 16 40.0000 24.0000 -20.0000 -0.7654 0.0000 1.8478 0.0000 -1.0000 0.0000 -1.8478 0.0000 -0.7654 2-4ring3.dat
1 16 40.0000 24.0000 -20.0000 -2.2961 0.0000 5.5433 0.0000 -1.0000 0.0000 -5.5433 0.0000 -2.2961 2-4edge.DAT
1 16 40.0000 24.0000 -20.0000 -3.0615 0.0000 7.3910 0.0000 -1.0000 0.0000 -7.3910 0.0000 -3.0615 2-4edge.DAT
1 16 37.0246 14.0000 -25.0895 0.0000 -1.0000 -0.6800 10.0000 0.0000 0.0000 0.0000 0.0000 0.4500 rect1.dat
1 16 41.9040 14.0000 -14.3787 0.0000 1.0000 0.3900 10.0000 0.0000 0.0000 0.0000 0.0000 -0.0800 rect1.dat
0 BFC INVERTNEXT
1 16 40.0000 24.0000 -20.0000 -2.2961 0.0000 5.5433 0.0000 -20.0000 0.0000 -5.5433 0.0000 -2.2961 2-4cyli.dat
1 16 40.0000 24.0000 -20.0000 -3.0615 0.0000 7.3910 0.0000 -14.0000 0.0000 -7.3910 0.0000 -3.0615 2-4cyli.dat
1 16 40.0000 10.0000 -20.0000 3.0615 0.0000 7.3910 0.0000 -6.0000 0.0000 7.3910 0.0000 -3.0615 1-4cyls2.dat
1 16 40.0000 10.0000 -20.0000 -3.0615 0.0000 7.3910 0.0000 -6.0000 0.0000 -7.3910 0.0000 -3.0615 1-4cyls2.dat
1 16 42.6043 14.0000 -12.5180 0.0000 -1.0000 -0.4600 10.0000 0.0000 0.0000 0.0000 0.0000 0.0900 rect1.dat
1 16 40.0000 24.0000 -40.0000 1.4142 0.0000 -1.4142 0.0000 -1.0000 0.0000 1.4142 0.0000 1.4142 1-4ring3.dat
1 16 41.9048 22.0000 -37.7259 1.9528 0.9990 0.0000 0.0000 0.0000 2.0000 2.2244 0.0012 0.0000 rect2a.dat
0 BFC INVERTNEXT
1 16 40.0000 20.0000 -40.0000 4.2426 0.0000 4.2426 0.0000 -18.0000 0.0000 -4.2426 0.0000 4.2426 1-8cyls2.dat
0 BFC INVERTNEXT
1 16 40.0000 24.0000 -40.0000 -4.2426 0.0000 4.2426 0.0000 -4.0000 0.0000 4.2426 0.0000 4.2426 3-16cyli.dat
1 16 40.0000 20.0000 -40.0000 -5.6569 0.0000 5.6569 0.0000 -14.0000 0.0000 5.6569 0.0000 5.6569 1-8cyli.dat
1 16 40.0000 24.0000 -40.0000 -5.6569 0.0000 5.6569 0.0000 -4.0000 0.0000 5.6569 0.0000 5.6569 1-4cyli.dat
0 BFC INVERTNEXT
1 16 40.0000 20.0000 -40.0000 -4.2426 0.0000 4.2426 0.0000 -13.0000 0.0000 4.2426 0.0000 4.2426 1-8cyli.dat
1 16 40.0000 20.0000 -40.0000 5.6569 0.0000 5.6569 0.0000 -20.0000 0.0000 -5.6569 0.0000 5.6569 1-8cyls2.dat
1 16 40.0000 24.0000 -40.0000 2.2961 0.0000 -5.5433 0.0000 -1.0000 0.0000 5.5433 0.0000 2.2961 3-16edge.dat
1 16 40.0000 24.0000 -40.0000 5.6569 0.0000 -5.6569 0.0000 -1.0000 0.0000 5.6569 0.0000 5.6569 1-4edge.dat
1 16 52.8964 22.0000 -24.1576 0.0000 1.0000 1.5000 2.0000 0.0000 0.0000 0.0000 0.0000 -0.9000 rect2a.dat
1 16 46.7222 22.0000 -35.2979 0.0000 -1.0000 1.0700 -2.0000 0.0000 0.0000 0.0000 0.0000 -0.9500 rect3.dat
1 16 0.0000 24.0000 0.0000 60.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -60.0000 1-16edge.dat
1 16 0.0000 24.0000 0.0000 60.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -60.0000 1-16cyli.dat
1 16 54.9164 22.0000 -24.0105 0.0000 -1.0000 0.5200 2.0000 0.0000 0.0000 0.0000 0.0000 1.0500 rect1.dat
1 16 45.0150 22.0000 -39.4770 0.0000 -1.0000 2.5900 2.0000 0.0000 0.0000 0.0000 0.0000 2.9500 rect1.dat
1 16 47.6957 22.0000 -36.3904 0.0000 -1.0000 0.0900 2.0000 0.0000 0.0000 0.0000 0.0000 0.1400 rect1.dat
0 BFC INVERTNEXT
1 16 0.0000 20.0000 0.0000 40.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -40.0000 1-8cyli.dat
1 16 0.0000 0.0000 0.0000 40.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -40.0000 1-8edge.dat
1 16 40.0000 20.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 40.0000 20.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 -1.0000 0.0000 1-4edge.dat
3 16 0.000 24.000 -40.000 5.220 24.000 -39.656 5.742 24.000 -43.622
3 16 5.742 24.000 -43.622 4.000 24.000 -43.736 0.000 24.000 -40.000
3 16 10.352 24.000 -38.636 11.387 24.000 -42.500 5.742 24.000 -43.622
3 16 5.742 24.000 -43.622 5.220 24.000 -39.656 10.352 24.000 -38.636
3 16 15.308 24.000 -36.956 14.301 24.000 -41.512 12.427 24.000 -42.147
3 16 12.427 24.000 -42.147 10.352 24.000 -38.636 15.308 24.000 -36.956
3 16 10.352 24.000 -38.636 12.427 24.000 -42.147 11.387 24.000 -42.500
3 16 15.308 24.000 -36.956 20.000 24.000 -34.640 16.839 24.000 -40.652
3 16 16.839 24.000 -40.652 14.301 24.000 -41.512 15.308 24.000 -36.956
3 16 22.000 24.000 -38.104 16.839 24.000 -40.652 20.000 24.000 -34.640
3 16 20.000 24.000 -34.640 24.636 24.000 -36.345 22.000 24.000 -38.104
3 16 24.636 24.000 -36.345 20.000 24.000 -34.640 22.843 24.000 -32.743
3 16 22.843 24.000 -32.743 25.657 24.000 -34.343 24.636 24.000 -36.345
3 16 7.373 24.000 -56.014 8.722 24.000 -55.746 10.000 24.000 -56.000
3 16 7.373 24.000 -56.014 10.000 24.000 -56.000 0.000 24.000 -60.000
3 16 0.000 24.000 -60.000 4.000 24.000 -56.236 7.373 24.000 -56.014
3 16 12.296 24.000 -55.543 13.378 24.000 -54.821 14.622 24.000 -54.573
3 16 22.962 24.000 -55.434 12.296 24.000 -55.543 14.622 24.000 -54.573
3 16 14.622 24.000 -54.573 21.623 24.000 -52.200 22.962 24.000 -55.434
3 16 0.000 24.000 -60.000 10.000 24.000 -56.000 12.296 24.000 -55.543
3 16 12.296 24.000 -55.543 22.962 24.000 -55.434 0.000 24.000 -60.000
3 16 0.000 24.000 -40.000 4.000 24.000 -43.736 4.000 24.000 -56.236
3 16 4.000 24.000 -56.236 0.000 24.000 -60.000 0.000 24.000 -40.000
3 16 22.962 24.000 -55.434 21.623 24.000 -52.200 23.256 24.000 -51.394
3 16 23.256 24.000 -51.394 25.059 24.000 -54.399 22.962 24.000 -55.434
3 16 39.951 24.000 -39.951 42.426 24.000 -42.426 36.528 24.000 -47.604
3 16 36.528 24.000 -47.604 35.501 24.000 -43.858 39.951 24.000 -39.951
3 16 35.501 24.000 -43.858 36.528 24.000 -47.604 36.253 24.000 -47.787
3 16 36.253 24.000 -47.787 34.343 24.000 -45.657 35.501 24.000 -43.858
3 16 4.000 24.000 -43.736 4.000 13.620 -54.605 4.000 20.000 -56.236
3 16 4.000 20.000 -56.236 4.000 24.000 -56.236 4.000 24.000 -43.736
3 16 4.000 4.600 -45.585 4.000 8.216 -50.988 4.000 13.620 -54.605
3 16 4.000 13.620 -54.605 4.000 24.000 -43.736 4.000 4.600 -45.585
3 16 4.000 24.000 -43.736 4.000 4.000 -43.736 4.000 4.600 -45.585
3 16 10.000 20.000 -56.000 8.722 20.000 -55.746 13.378 20.000 -54.821
3 16 13.378 20.000 -54.821 12.296 20.000 -55.543 10.000 20.000 -56.000
3 16 27.391 4.902 -36.939 26.267 4.000 -35.257 27.146 4.600 -36.571
3 16 26.787 20.000 -34.910 31.112 20.000 -31.112 31.112 4.000 -31.112
3 16 31.112 4.000 -31.112 26.787 4.000 -34.910 26.787 20.000 -34.910
3 16 12.609 24.000 -43.062 12.427 24.000 -42.147 14.301 24.000 -41.512
3 16 14.301 24.000 -41.512 14.457 24.000 -42.296 12.609 24.000 -43.062
3 16 25.657 24.000 -34.343 27.391 24.000 -36.939 25.543 24.000 -37.704
3 16 25.543 24.000 -37.704 24.636 24.000 -36.345 25.657 24.000 -34.343
3 16 26.267 20.000 -35.257 26.267 4.000 -35.257 27.391 4.902 -36.939
3 16 27.391 4.902 -36.939 27.391 24.000 -36.939 26.267 20.000 -35.257
3 16 27.391 24.000 -36.939 25.657 24.000 -34.343 25.657 20.000 -34.343
3 16 25.657 20.000 -34.343 26.267 20.000 -35.257 27.391 24.000 -36.939
3 16 35.501 20.000 -43.858 35.501 24.000 -43.858 34.457 24.000 -42.296
3 16 34.457 24.000 -42.296 34.457 20.000 -42.296 35.501 20.000 -43.858
3 16 28.250 20.000 -48.929 30.000 20.000 -51.960 25.059 20.000 -54.399
3 16 25.059 20.000 -54.399 23.256 20.000 -51.394 28.250 20.000 -48.929
3 16 30.000 20.000 -51.960 28.250 20.000 -48.929 33.976 20.000 -45.108
3 16 33.976 20.000 -45.108 36.253 20.000 -47.787 30.000 20.000 -51.960
3 16 24.352 20.000 -31.736 28.284 20.000 -28.284 31.112 20.000 -31.112
3 16 31.112 20.000 -31.112 26.787 20.000 -34.910 24.352 20.000 -31.736
3 16 26.267 20.000 -35.257 25.657 20.000 -34.343 24.352 20.000 -31.736
3 16 24.352 20.000 -31.736 26.787 20.000 -34.910 26.267 20.000 -35.257
3 16 25.657 20.000 -34.343 22.843 20.000 -32.743 24.352 20.000 -31.736
3 16 17.750 4.600 -42.851 14.301 4.000 -41.512 16.839 4.000 -40.652
3 16 5.742 4.000 -43.622 4.000 4.600 -45.585 4.000 4.000 -43.736
3 16 11.387 4.000 -42.500 17.750 4.600 -42.851 4.000 4.600 -45.585
3 16 4.000 4.600 -45.585 5.742 4.000 -43.622 11.387 4.000 -42.500
3 16 4.000 4.600 -45.585 17.750 4.600 -42.851 19.804 8.216 -47.843
3 16 19.804 8.216 -47.843 4.000 8.216 -50.988 4.000 4.600 -45.585
3 16 14.622 20.000 -54.573 21.202 13.620 -51.184 21.623 20.000 -52.200
3 16 13.378 20.000 -54.821 21.202 13.620 -51.184 14.622 20.000 -54.573
3 16 8.722 20.000 -55.746 4.000 13.620 -54.605 21.202 13.620 -51.184
3 16 21.202 13.620 -51.184 13.378 20.000 -54.821 8.722 20.000 -55.746
3 16 7.373 20.000 -56.014 4.000 13.620 -54.605 8.722 20.000 -55.746
3 16 4.000 20.000 -56.236 4.000 13.620 -54.605 7.373 20.000 -56.014
3 16 26.787 4.000 -34.910 31.112 4.000 -31.112 32.795 4.600 -32.795
3 16 24.636 4.000 -36.345 26.787 4.000 -34.910 32.795 4.600 -32.795
3 16 32.795 4.600 -32.795 17.750 4.600 -42.851 24.636 4.000 -36.345
3 16 24.636 4.000 -36.345 17.750 4.600 -42.851 22.000 4.000 -38.104
3 16 17.750 4.600 -42.851 32.795 4.600 -32.795 36.604 8.216 -36.604
3 16 36.604 8.216 -36.604 19.804 8.216 -47.843 17.750 4.600 -42.851
3 16 19.804 8.216 -47.843 36.604 8.216 -36.604 39.173 13.620 -39.173
3 16 39.173 13.620 -39.173 21.202 13.620 -51.184 19.804 8.216 -47.843
3 16 21.202 13.620 -51.184 23.256 20.000 -51.394 21.623 20.000 -52.200
3 16 28.250 20.000 -48.929 23.256 20.000 -51.394 21.202 13.620 -51.184
3 16 39.173 13.620 -39.173 33.976 20.000 -45.108 28.250 20.000 -48.929
3 16 28.250 20.000 -48.929 21.202 13.620 -51.184 39.173 13.620 -39.173
3 16 35.501 20.000 -43.858 33.976 20.000 -45.108 39.173 13.620 -39.173
3 16 39.951 20.000 -39.951 35.501 20.000 -43.858 39.173 13.620 -39.173
3 16 16.839 4.000 -40.652 22.000 4.000 -38.104 17.750 4.600 -42.851
3 16 19.804 8.216 -47.843 21.202 13.620 -51.184 4.000 13.620 -54.605
3 16 4.000 13.620 -54.605 4.000 8.216 -50.988 19.804 8.216 -47.843
3 16 11.387 4.000 -42.500 14.301 4.000 -41.512 17.750 4.600 -42.851
3 16 0.000 0.000 -40.000 0.000 24.000 -40.000 0.000 24.000 -60.000
3 16 0.000 24.000 -60.000 0.000 20.000 -60.000 0.000 0.000 -40.000
2 24 4.000 20.000 -56.236 4.000 13.620 -54.605
2 24 4.000 13.620 -54.605 4.000 8.216 -50.988
2 24 4.000 4.000 -43.736 4.000 4.600 -45.585
2 24 4.000 4.600 -45.585 4.000 8.216 -50.988
2 24 8.722 20.000 -55.746 13.378 20.000 -54.821
2 24 26.787 4.000 -34.910 31.112 4.000 -31.112
2 24 26.787 20.000 -34.910 31.112 20.000 -31.112
2 24 24.636 4.000 -36.345 25.543 4.635 -37.704
2 24 14.301 4.000 -41.512 14.457 4.200 -42.296
2 24 12.427 4.000 -42.147 12.609 4.299 -43.062
2 24 27.391 24.000 -36.939 25.657 24.000 -34.343
