4 16 -3 -6.5 -5.196 -11.05 -6.5 -9.844 -11.05 -3.5 -9.844 -4.87 -3.5 -6.347
5 24 3 -6.5 5.196 3.061 -3.5 7.391 3 -3.5 14.463 3 2 5.196
5 24 -3.061 -3.5 7.391 -3 -6.5 5.196 -3 -6.5 14.463 -3.061 2 7.391
5 24 4.87 -3.5 -6.347 3 -6.5 -5.196 3 2 -5.196 11.05 -3.5 -9.844
5 24 6 -6.5 0 7.931 -3.5 -1.044 7.932 2 -1.044 14 -6.5 -4.619
5 24 -7.932 -3.5 -1.044 -6 -6.5 0 -6 2 0 -14 -3.5 -4.619
5 24 -3 -6.5 -5.196 -4.87 -3.5 -6.347 -4.87 2 -6.347 -11.05 -6.5 -9.844
5 24 2.0706 -3.5 7.7274 2.0706 2 7.7274 1.0443 2 7.9312 3.0612 -3.5 7.391
5 24 -2.0706 2 7.7272 -2.0706 -3.5 7.7272 -1.0443 2 7.9318 -3.061 2 7.391
5 24 5.6569 -3.5 -5.6569 5.6569 2 -5.6569 6.3464 2 -4.87 4.87 -3.5 -6.347
5 24 7.7273 2 -2.0704 7.7273 -3.5 -2.0704 7.3912 2 -3.0615 7.9318 2 -1.044
5 24 -7.7274 -3.5 -2.0706 -7.7274 2 -2.0706 -7.3908 2 -3.0612 -7.9318 -3.5 -1.044
5 24 -5.6567 2 -5.6568 -5.6567 -3.5 -5.6568 -6.347 2 -4.8703 -4.87 2 -6.347
0 //
