3 16 -14.716 2.22 5.767 -14.826 1.549 5.797 -11.434 1.539 12.024
3 16 -11.188 2.748 11.783 -14.42 2.748 5.689 -11.373 2.232 11.954
3 16 -14.716 2.22 5.767 -11.373 2.232 11.954 -14.42 2.748 5.689
3 16 -5.684 1.529 16.124 0 1.521 17.671 -5.658 2.245 16
3 16 -5.658 2.245 16 0 1.521 17.671 0 2.256 17.493
3 16 -11.373 2.232 11.954 -5.658 2.245 16 -11.188 2.748 11.783
3 16 -11.188 2.748 11.783 -5.658 2.245 16 -5.571 2.748 15.725
3 16 -11.434 1.539 12.024 -5.684 1.529 16.124 -11.373 2.232 11.954
3 16 -5.658 2.245 16 -11.373 2.232 11.954 -5.684 1.529 16.124
3 16 -15.097 1.547 -5.543 -15.944 1.553 0 -14.975 2.213 -5.529
3 16 -15.944 1.553 0 -15.807 2.213 0 -14.975 2.213 -5.529
3 16 -15.63 0.938 0 -14.807 0.931 -5.623 -15.035 0.484 0
3 16 -15.035 0.484 0 -14.807 0.931 -5.623 -14.13 0.484 -5.584
3 16 -10.992 0.485 -11.502 -14.13 0.484 -5.584 -11.225 0.906 -11.829
3 16 -11.225 0.906 -11.829 -14.13 0.484 -5.584 -14.807 0.931 -5.623
3 16 -11.225 0.906 -11.829 -14.807 0.931 -5.623 -11.381 1.534 -12.078
3 16 -11.381 1.534 -12.078 -14.807 0.931 -5.623 -15.097 1.547 -5.543
3 16 0 0.485 -16.803 -5.483 0.485 -15.411 0 0.873 -17.275
3 16 0 0.873 -17.275 -5.483 0.485 -15.411 -5.597 0.89 -15.804
4 16 -11.225 0.906 -11.829 -11.381 1.534 -12.078 -5.683 1.533 -16.124 -5.597 0.89 -15.804
3 16 -5.683 1.533 -16.124 0 1.523 -17.671 -5.597 0.89 -15.804
3 16 -5.597 0.89 -15.804 0 1.523 -17.671 0 0.873 -17.275
4 16 -5.597 0.89 -15.804 -5.483 0.485 -15.411 -10.992 0.485 -11.502 -11.225 0.906 -11.829
4 16 -15.097 1.547 -5.543 -14.975 2.213 -5.529 -11.262 2.225 -12.072 -11.381 1.534 -12.078
3 16 -11.262 2.225 -12.072 -14.975 2.213 -5.529 -11.683 2.748 -11.245
3 16 -14.649 2.744 -5.407 -11.683 2.748 -11.245 -14.975 2.213 -5.529
3 16 -5.656 2.25 -16 -11.262 2.225 -12.072 -5.572 2.753 -15.725
3 16 -5.572 2.753 -15.725 -11.262 2.225 -12.072 -11.683 2.748 -11.245
3 16 -5.656 2.25 -16 0 2.257 -17.492 -5.683 1.533 -16.124
3 16 -5.683 1.533 -16.124 0 2.257 -17.492 0 1.523 -17.671
3 16 0 2.257 -17.492 -5.656 2.25 -16 0 2.761 -17.123
3 16 0 2.761 -17.123 -5.656 2.25 -16 -5.572 2.753 -15.725
3 16 -11.262 2.225 -12.072 -5.656 2.25 -16 -11.381 1.534 -12.078
3 16 -11.381 1.534 -12.078 -5.656 2.25 -16 -5.683 1.533 -16.124
4 16 -15.449 2.748 0 -15.95 6.322 0 -15.14 5.962 -5.389 -14.649 2.744 -5.407
3 16 -16.7 11.682 0 -15.931 10.788 -5.078 -15.95 6.322 0
3 16 -15.95 6.322 0 -15.931 10.788 -5.078 -15.14 5.962 -5.389
4 16 -12.198 12.745 12.756 -12.809 18.743 13.335 -16.419 18.001 6.391 -15.668 12.281 6.13
4 16 -11.591 6.747 12.173 -12.198 12.745 12.756 -15.668 12.281 6.13 -14.92 6.561 5.865
4 16 -11.188 2.748 11.783 -11.591 6.747 12.173 -14.92 6.561 5.865 -14.42 2.748 5.689
4 16 -5.571 2.748 15.725 -5.766 6.755 16.247 -11.591 6.747 12.173 -11.188 2.748 11.783
4 16 -5.766 6.755 16.247 -6.065 12.766 17.025 -12.198 12.745 12.756 -11.591 6.747 12.173
4 16 0 12.766 18.529 0 18.778 19.374 -6.366 18.777 17.803 -6.065 12.766 17.025
4 16 0 6.755 17.684 0 12.766 18.529 -6.065 12.766 17.025 -5.766 6.755 16.247
4 16 0 2.748 17.121 0 6.755 17.684 -5.766 6.755 16.247 -5.571 2.748 15.725
4 16 -6.065 12.766 17.025 -6.366 18.777 17.803 -12.809 18.743 13.335 -12.198 12.745 12.756
4 16 -16.7 11.682 0 -17.447 17.042 0 -16.701 15.616 -4.684 -15.931 10.788 -5.078
3 16 -12.431 5.439 -10.883 -14.649 2.744 -5.407 -15.14 5.962 -5.389
3 16 -15.931 10.788 -5.078 -13.481 9.492 -10.339 -15.14 5.962 -5.389
3 16 -16.701 15.616 -4.684 -14.478 13.557 -9.793 -15.931 10.788 -5.078
3 16 -11.683 2.748 -11.245 -14.649 2.744 -5.407 -12.431 5.439 -10.883
3 16 -12.809 18.743 13.335 -6.366 18.777 17.803 -11.032 18.676 12.108
3 16 -6.366 18.777 17.803 -5.178 18.78 15.878 -11.032 18.676 12.108
3 16 -11.032 18.676 12.108 -16.419 18.001 6.391 -12.809 18.743 13.335
3 16 -16.419 18.001 6.391 -11.032 18.676 12.108 -14.785 17.886 5.601
3 16 -16.701 15.616 -4.684 -17.447 17.042 0 -15.109 15.573 -3.923
4 16 -5.178 18.78 15.878 -6.366 18.777 17.803 0 18.778 19.374 0 18.778 16.87
4 16 -12.431 5.439 -10.883 -13.481 9.492 -10.339 -11.128 7.248 -10.641 -11.415 6.496 -10.742
3 16 -11.174 10.438 -10.198 -11.128 7.248 -10.641 -13.481 9.492 -10.339
4 16 -12.431 5.439 -10.883 -11.415 6.496 -10.742 -11.05 2.775 -11.242 -11.683 2.748 -11.245
4 16 -13.481 9.492 -10.339 -14.478 13.557 -9.793 -11.61 13.557 -9.793 -11.174 10.438 -10.198
3 16 -11.61 13.557 -9.793 -14.478 13.557 -9.793 -15.109 15.573 -3.923
3 16 -15.109 15.573 -3.923 -14.478 13.557 -9.793 -16.701 15.616 -4.684
4 16 -8.301 6.382 -9.34 -6.25 21.256 -10.826 -10.825 21.256 -6.25 -9.149 5.187 -8.517
3 16 -8.301 6.382 -9.34 -6.43 6.891 -10.682 -6.25 21.256 -10.826
3 16 -3.631 6.007 -11.934 -6.25 21.256 -10.826 -6.43 6.891 -10.682
3 16 -3.631 6.007 -11.934 -1.749 21.193 -12.377 -6.25 21.256 -10.826
4 16 0 21.193 -12.377 -1.749 21.193 -12.377 -1.823 4.712 -12.366 0 4.712 -12.366
4 16 0 3.988 -12.403 -1.558 3.988 -12.403 -1.558 3.25 -12.403 0 3.25 -12.403
3 16 -13.376 21.193 -5.327 -10.825 21.256 -6.25 -11.428 21.193 -9.016
4 16 -3.314 21.193 15.915 0 21.256 12.5 -6.25 21.256 10.825 -7.288 21.193 14.186
4 16 -10.53 21.193 11.371 -7.288 21.193 14.186 -6.25 21.256 10.825 -10.825 21.256 6.25
3 16 -13.342 21.193 6.725 -12.412 21.193 8.721 -10.825 21.256 6.25
4 16 -10.825 21.256 6.25 -12.5 21.256 0 -14.33 21.194 1.732 -13.342 21.193 6.725
3 16 -10.825 21.256 6.25 -12.412 21.193 8.721 -10.53 21.193 11.371
3 16 0 21.256 12.5 -3.314 21.193 15.915 0 21.193 16.382
3 16 -14.243 21.256 -2.208 -12.5 21.256 0 -10.825 21.256 -6.25
3 16 -14.243 21.256 -2.208 -10.825 21.256 -6.25 -13.376 21.193 -5.327
4 16 -11.428 21.193 -9.016 -10.825 21.256 -6.25 -6.25 21.256 -10.826 -6.883 21.193 -13.055
4 16 0 21.193 -14.996 -2.135 21.193 -14.996 -6.883 21.193 -13.055 -1.749 21.193 -12.377
3 16 -1.749 21.193 -12.377 -6.883 21.193 -13.055 -6.25 21.256 -10.826
3 16 -12.5 21.256 0 -14.243 21.256 -2.208 -14.33 21.194 1.732
4 16 -11.385 25.916 -11.29 -13.707 23.95 -9.184 -11.532 23.693 -8.918 -9.397 25.971 -11.365
3 16 -9.397 25.971 -11.365 -9.918 27.04 -12.437 -11.385 25.916 -11.29
3 16 -4.983 28.917 -16.919 -9.918 27.04 -12.437 -5.075 28.232 -14.219
3 16 -9.397 25.971 -11.365 -5.075 28.232 -14.219 -9.918 27.04 -12.437
3 16 -17.092 21.268 -0.44 -14.243 21.256 -2.208 -16.196 21.854 -5.475
3 16 -14.243 21.256 -2.208 -13.367 21.818 -5.364 -16.196 21.854 -5.475
3 16 -16.196 21.854 -5.475 -13.367 21.818 -5.364 -13.707 23.95 -9.184
3 16 -13.707 23.95 -9.184 -13.367 21.818 -5.364 -11.532 23.693 -8.918
3 16 -17.092 21.268 -0.44 -14.33 21.194 1.732 -14.243 21.256 -2.208
3 16 -16.481 21.678 9.308 -14.075 21.697 10 -13.342 21.193 6.725
3 16 -13.342 21.193 6.725 -14.075 21.697 10 -12.412 21.193 8.721
3 16 -14.33 21.194 1.732 -17.43 21.472 5.383 -13.342 21.193 6.725
3 16 -17.43 21.472 5.383 -16.481 21.678 9.308 -13.342 21.193 6.725
3 16 -17.43 21.472 5.383 -14.33 21.194 1.732 -17.092 21.268 -0.44
3 16 -16.481 21.678 9.308 -14.075 21.735 13.687 -14.075 21.697 10
3 16 -11.633 21.696 10 -12.412 21.193 8.721 -14.075 21.697 10
3 16 -5.075 28.232 -14.219 -2.201 28.543 -15.025 -4.983 28.917 -16.919
3 16 -2.201 28.543 -15.025 -1.933 29.2 -18.785 -4.983 28.917 -16.919
3 16 -6.883 21.193 -13.055 -2.135 21.193 -14.996 -5.075 28.232 -14.219
3 16 -5.075 28.232 -14.219 -2.135 21.193 -14.996 -2.201 28.543 -15.025
3 16 -9.397 25.971 -11.365 -6.883 21.193 -13.055 -5.075 28.232 -14.219
3 16 -11.428 21.193 -9.016 -6.883 21.193 -13.055 -11.532 23.693 -8.918
3 16 -11.532 23.693 -8.918 -6.883 21.193 -13.055 -9.397 25.971 -11.365
4 16 -13.367 21.818 -5.364 -13.376 21.193 -5.327 -11.428 21.193 -9.016 -11.532 23.693 -8.918
3 16 -14.243 21.256 -2.208 -13.376 21.193 -5.327 -13.367 21.818 -5.364
4 16 -1.558 3.25 -12.403 -1.558 3.988 -12.403 -1.558 3.988 -16.535 -1.558 3.25 -16.535
4 16 -1.823 4.712 -16.5 -1.558 3.988 -16.535 -1.558 3.988 -12.403 -1.823 4.712 -12.366
4 16 -3.631 6.007 -11.934 -6.43 6.891 -10.682 -6.366 6.887 -15.023 -3.593 5.989 -16.117
3 16 -8.301 6.382 -9.34 -8.28 6.398 -13.856 -6.43 6.891 -10.682
3 16 -6.43 6.891 -10.682 -8.28 6.398 -13.856 -6.366 6.887 -15.023
3 16 -9.149 5.187 -8.517 -9.076 5.464 -13.234 -8.301 6.382 -9.34
3 16 -8.301 6.382 -9.34 -9.076 5.464 -13.234 -8.28 6.398 -13.856
4 16 -1.823 4.712 -12.366 -3.631 6.007 -11.934 -3.593 5.989 -16.117 -1.823 4.712 -16.5
3 16 -8.188 9.303 -13.409 -8.344 8.879 -13.553 -10.197 8.363 -11.663
3 16 -10.197 8.363 -11.663 -8.344 8.879 -13.553 -10.335 7.929 -11.852
3 16 -5.283 8.65 -15.292 -8.344 8.879 -13.553 -5.179 9.019 -15.053
3 16 -5.179 9.019 -15.053 -8.344 8.879 -13.553 -8.188 9.303 -13.409
3 16 -2.352 7.149 -16.253 -5.283 8.65 -15.292 -2.135 7.2 -15.703
3 16 -5.179 9.019 -15.053 -2.135 7.2 -15.703 -5.283 8.65 -15.292
3 16 -2.135 7.2 -15.703 0 5.172 -16.625 -2.352 7.149 -16.253
3 16 -2.135 7.2 -15.703 0 5.172 -16.059 0 5.172 -16.625
3 16 -11.415 6.496 -10.742 -11.128 7.248 -10.641 -10.335 7.929 -11.852
3 16 -10.335 7.929 -11.852 -11.128 7.248 -10.641 -10.197 8.363 -11.663
4 16 -10.335 7.929 -11.852 -8.344 8.879 -13.553 -8.28 6.398 -13.856 -9.076 5.464 -13.234
3 16 -9.222 4.908 -13.11 -11.415 6.496 -10.742 -9.076 5.464 -13.234
3 16 -9.076 5.464 -13.234 -11.415 6.496 -10.742 -10.335 7.929 -11.852
3 16 -11.05 2.775 -11.242 -9.222 4.908 -13.11 -9.222 3.25 -13.11
3 16 -5.963 2.775 -14.943 -11.05 2.775 -11.242 -9.222 3.25 -13.11
3 16 -11.05 2.775 -11.242 -11.415 6.496 -10.742 -9.222 4.908 -13.11
3 16 -8.344 8.879 -13.553 -6.366 6.887 -15.023 -8.28 6.398 -13.856
3 16 -8.344 8.879 -13.553 -5.283 8.65 -15.292 -6.366 6.887 -15.023
3 16 -5.283 8.65 -15.292 -3.593 5.989 -16.117 -6.366 6.887 -15.023
3 16 -2.352 7.149 -16.253 -3.593 5.989 -16.117 -5.283 8.65 -15.292
3 16 -2.352 7.149 -16.253 -1.823 4.712 -16.5 -3.593 5.989 -16.117
3 16 -2.352 7.149 -16.253 0 5.172 -16.625 -1.823 4.712 -16.5
3 16 -1.558 3.988 -16.535 -1.823 4.712 -16.5 0 5.172 -16.625
4 16 0 2.775 -16.625 -1.558 3.25 -16.535 -1.558 3.988 -16.535 0 5.172 -16.625
3 16 -5.105 3.25 -15.514 -5.963 2.775 -14.943 -9.222 3.25 -13.11
3 16 -5.963 2.775 -14.943 -5.105 3.25 -15.514 0 2.775 -16.625
3 16 0 2.775 -16.625 -5.105 3.25 -15.514 -1.558 3.25 -16.535
