1 16 -20.0000 4.0000 0.0000 6.3640 0.0000 -6.3640 0.0000 -1.0000 0.0000 -6.3640 0.0000 -6.3640 1-4chrd.dat
1 16 -31.1820 6.0000 -6.1820 0.0000 -0.1222 4.6928 -2.0000 0.0000 0.0000 0.0000 0.1829 -0.0036 box2-7.dat
1 16 -13.5145 6.0000 -6.1820 0.1222 1.0012 0.0000 0.0000 0.0000 2.0000 0.1829 0.0045 0.0000 rect2p.dat
1 16 -20.0000 4.0000 -8.2500 0.0000 0.0000 -2.5000 0.0000 3.0000 0.0000 -0.7500 0.0000 0.0000 box3u8p.dat
1 16 -20.0000 8.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-8ndis.dat
1 16 -20.0000 8.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -20.0000 4.0000 0.0000 -6.3640 0.0000 6.3640 0.0000 4.0000 0.0000 6.3640 0.0000 6.3640 1-4cylo.dat
1 16 -20.0000 4.0000 0.0000 -6.3640 0.0000 6.3640 0.0000 -1.0000 0.0000 6.3640 0.0000 6.3640 1-4chrd.dat
1 16 -13.5145 6.0000 6.1820 -0.1222 1.0012 0.0000 0.0000 0.0000 2.0000 0.1829 -0.0045 0.0000 rect2p.dat
1 16 -31.1820 6.0000 6.1820 0.0000 -0.1222 4.6928 2.0000 0.0000 0.0000 0.0000 -0.1829 0.0036 box2-7.dat
1 16 -20.0000 4.0000 8.2500 0.0000 0.0000 2.5000 0.0000 3.0000 0.0000 0.7500 0.0000 0.0000 box3u8p.dat
1 16 -20.0000 8.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-8ndis.dat
1 16 -20.0000 8.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-8ndis.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 2.0000 0.0000 3.0000 0.0000 -6.0000 0.0000 0.0000 box3u2p.dat
1 16 0.0000 6.0000 -6.0000 0.0000 0.0000 -13.3929 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 6.0000 6.0000 -13.3929 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect.dat
