1 16 -110 0 -50.25 0 0 3 3 0 0 0 0.5 0 4-4cylo.dat
1 16 -110 0 -50.25 0 0 3 3 0 0 0 0.5 0 4-4ring1.dat
1 16 -110 0 -49.75 0 0 -3 3 0 0 0 -0.5 0 4-4ring1.dat
1 16 -110 0 -49.75 0 0 6 6 0 0 0 -1 0 4-4edge.dat
1 16 -110 0 -50.25 0 0 6 6 0 0 0 -1 0 4-4edge.dat
1 16 -110 0 -67.5 1 0 0 0 0 1 0 1 0 axl2ho10.dat
1 16 -110 0 -67.5 1 0 0 0 0 1 0 1 0 axl2hol9.dat
1 16 -110 0 -67.5 1 0 0 0 0 1 0 1 0 axl2hol3.dat
1 16 -110 0 -50.25 1 0 0 0 0 1 0 1 0 axl2ho10.dat
1 16 -110 0 -50.25 1 0 0 0 0 1 0 1 0 axl2hol9.dat
1 16 -110 0 -50.25 1 0 0 0 0 1 0 1 0 axl2hol3.dat
1 16 -110 0 -49.75 1 0 0 0 0 1 0 1 0 axl2ho10.dat
1 16 -110 0 -49.75 1 0 0 0 0 1 0 1 0 axl2hol9.dat
1 16 -110 0 -49.75 1 0 0 0 0 1 0 1 0 axl2hol3.dat
1 16 -110 0 -32.5 0 0 1 1 0 0 0 -1 0 axl2ho10.dat
1 16 -110 0 -32.5 0 0 1 1 0 0 0 -1 0 axl2hol9.dat
1 16 -110 0 -32.5 0 0 1 1 0 0 0 -1 0 axl2hol3.dat
0 //
