0 FILE 50955pb035.dat
0 Wedge 10 x 3 Left with Ford Mustang Vent Pattern 
3 16 25.000 20.000 -130.000 10.000 6.900 -130.000 10.000 10.500 -150.000
3 16 10.000 20.000 -190.000 10.000 14.900 -170.000 -10.000 14.900 -170.000
3 16 -10.000 14.900 -170.000 -10.000 20.000 -190.000 10.000 20.000 -190.000
3 16 -10.000 10.500 -150.000 -10.000 14.900 -170.000 10.000 14.900 -170.000
3 16 10.000 14.900 -170.000 10.000 10.500 -150.000 -10.000 10.500 -150.000
2 24 10.000 0.000 -30.000 10.000 0.000 10.000
2 24 10.000 0.100 -50.000 10.000 0.000 -30.000
2 24 10.000 0.100 -50.000 10.000 0.600 -70.000
2 24 10.000 0.600 -70.000 10.000 2.000 -90.000
2 24 10.000 2.000 -90.000 10.000 4.000 -110.000
2 24 10.000 4.000 -110.000 10.000 6.900 -130.000
2 24 10.000 6.900 -130.000 10.000 10.500 -150.000
2 24 10.000 10.500 -150.000 10.000 14.900 -170.000
2 24 10.000 14.900 -170.000 10.000 20.000 -190.000
3 16 30.908 13.484 -66.061 40.000 20.000 -70.000 30.999 13.462 -65.560
3 16 40.000 20.000 -70.000 45.000 20.000 -50.000 32.954 13.323 -56.883
3 16 32.954 13.323 -56.883 30.999 13.462 -65.560 40.000 20.000 -70.000
3 16 30.598 13.362 -66.550 40.000 20.000 -70.000 30.908 13.484 -66.061
3 16 30.119 13.106 -66.879 40.000 20.000 -70.000 30.598 13.362 -66.550
3 16 29.529 12.744 -67.000 40.000 20.000 -70.000 30.119 13.106 -66.879
3 16 40.000 20.000 -70.000 29.529 12.744 -67.000 14.521 3.281 -68.500
3 16 14.521 3.281 -68.500 10.000 0.600 -70.000 40.000 20.000 -70.000
3 16 13.997 2.928 -68.410 10.000 0.600 -70.000 14.521 3.281 -68.500
3 16 13.437 2.505 -68.036 10.000 0.600 -70.000 13.997 2.928 -68.410
3 16 13.093 1.546 7.523 13.410 1.705 8.031 10.000 0.000 10.000
3 16 13.410 1.705 8.031 13.900 1.950 8.374 10.000 0.000 10.000
3 16 47.001 18.500 5.448 41.033 15.517 -21.033 50.000 20.000 -30.000
3 16 50.000 20.000 -30.000 50.000 20.000 10.000 47.001 18.500 5.448
3 16 13.900 1.950 8.374 14.508 2.254 8.500 10.000 0.000 10.000
3 16 50.000 20.000 10.000 10.000 0.000 10.000 14.508 2.254 8.500
3 16 14.508 2.254 8.500 45.516 17.758 7.000 50.000 20.000 10.000
3 16 45.000 20.000 -50.000 50.000 20.000 -30.000 37.617 13.840 -36.191
3 16 37.617 13.840 -36.191 34.506 14.033 -50.000 45.000 20.000 -50.000
3 16 45.516 17.758 7.000 45.993 17.997 6.919 50.000 20.000 10.000
3 16 10.000 0.100 -50.000 13.000 1.806 -50.000 13.000 1.593 -48.500
3 16 39.013 14.506 -30.000 37.617 13.840 -36.191 50.000 20.000 -30.000
3 16 45.993 17.997 6.919 46.508 18.254 6.605 50.000 20.000 10.000
3 16 46.508 18.254 6.605 46.878 18.439 6.067 50.000 20.000 10.000
3 16 13.000 1.500 -30.000 10.000 0.000 -30.000 10.000 0.100 -50.000
3 16 10.000 0.100 -50.000 13.000 1.593 -48.500 13.000 1.500 -30.000
3 16 45.000 20.000 -50.000 34.506 14.033 -50.000 32.954 13.323 -56.883
3 16 13.000 1.500 7.000 13.093 1.546 7.523 10.000 0.000 10.000
3 16 50.000 20.000 -30.000 41.033 15.517 -21.033 39.013 14.506 -30.000
3 16 13.130 2.320 -67.611 13.000 2.231 -67.004 10.000 0.600 -70.000
3 16 10.000 0.100 -50.000 10.000 0.600 -70.000 13.000 2.231 -67.004
3 16 13.000 2.231 -67.004 13.000 1.806 -50.000 10.000 0.100 -50.000
3 16 10.000 0.000 10.000 10.000 0.000 -30.000 13.000 1.500 -30.000
3 16 13.000 1.500 -30.000 13.000 1.500 7.000 10.000 0.000 10.000
3 16 13.437 2.505 -68.036 13.130 2.320 -67.611 10.000 0.600 -70.000
3 16 50.000 20.000 10.000 46.878 18.439 6.067 47.001 18.500 5.448
3 16 13.500 1.841 -48.250 14.782 2.464 -44.704 14.700 2.400 -40.030
3 16 14.700 2.400 -40.030 14.627 2.360 -39.242 13.500 1.841 -48.250
3 16 15.849 2.930 -31.191 13.500 1.750 -30.000 15.144 2.581 -31.733
3 16 15.144 2.581 -31.733 15.832 2.924 -31.582 15.849 2.930 -31.191
3 16 14.264 2.142 -31.974 14.751 2.387 -32.238 15.144 2.581 -31.733
3 16 15.144 2.581 -31.733 13.500 1.750 -30.000 14.264 2.142 -31.974
3 16 14.884 3.253 -65.060 13.500 2.515 -67.000 13.896 2.759 -67.774
3 16 13.896 2.759 -67.774 15.208 3.437 -65.043 14.884 3.253 -65.060
3 16 14.884 3.253 -65.060 14.780 3.184 -64.658 13.500 2.515 -67.000
3 16 14.852 2.509 -46.662 13.500 1.841 -48.250 15.265 2.716 -46.642
3 16 14.780 3.184 -64.658 14.727 3.138 -64.024 13.500 2.515 -67.000
3 16 14.829 3.181 -63.404 14.760 3.019 -58.501 13.500 2.515 -67.000
3 16 13.500 2.515 -67.000 14.727 3.138 -64.024 14.829 3.181 -63.404
3 16 13.500 2.515 -67.000 14.760 3.019 -58.501 14.702 2.969 -57.829
3 16 14.702 2.969 -57.829 13.500 2.090 -50.000 13.500 2.515 -67.000
3 16 20.900 6.642 -63.772 15.208 3.437 -65.043 13.896 2.759 -67.774
3 16 20.900 6.642 -63.772 15.658 3.653 -63.446 15.301 3.483 -64.775
3 16 15.382 3.504 -63.760 15.301 3.483 -64.775 15.658 3.653 -63.446
3 16 15.658 3.653 -63.446 15.514 3.573 -63.522 15.382 3.504 -63.760
3 16 15.301 3.483 -64.775 15.208 3.437 -65.043 20.900 6.642 -63.772
3 16 14.829 3.181 -63.404 15.099 3.325 -63.016 14.873 3.094 -58.927
3 16 14.873 3.094 -58.927 14.760 3.019 -58.501 14.829 3.181 -63.404
3 16 15.099 3.325 -63.016 15.425 3.508 -62.936 15.584 3.590 -62.600
3 16 15.584 3.590 -62.600 14.873 3.094 -58.927 15.099 3.325 -63.016
3 16 15.584 3.590 -62.600 15.227 3.295 -58.910 14.873 3.094 -58.927
3 16 15.572 3.590 -62.900 15.584 3.590 -62.600 15.425 3.508 -62.936
3 16 15.329 3.345 -58.625 15.227 3.295 -58.910 15.584 3.590 -62.600
3 16 22.278 7.406 -62.984 15.718 3.531 -57.215 15.329 3.345 -58.625
3 16 15.329 3.345 -58.625 15.584 3.590 -62.600 22.278 7.406 -62.984
3 16 29.596 11.443 -58.054 22.278 7.406 -62.984 30.274 11.838 -58.415
3 16 30.274 11.838 -58.415 30.103 11.736 -58.242 29.596 11.443 -58.054
3 16 29.596 11.443 -58.054 15.718 3.531 -57.215 22.278 7.406 -62.984
3 16 15.265 2.716 -46.642 13.500 1.841 -48.250 20.010 5.080 -44.995
3 16 15.265 2.716 -46.642 20.010 5.080 -44.995 15.383 2.773 -46.324
3 16 15.416 3.368 -57.549 15.329 3.345 -58.625 15.718 3.531 -57.215
3 16 15.718 3.531 -57.215 15.561 3.444 -57.296 15.416 3.368 -57.549
3 16 14.720 2.441 -46.187 13.500 1.841 -48.250 14.852 2.509 -46.662
3 16 14.702 2.969 -57.829 14.813 3.016 -57.170 13.500 2.090 -50.000
3 16 14.813 3.016 -57.170 15.108 3.173 -56.759 14.863 2.935 -52.794
3 16 14.863 2.935 -52.794 13.500 2.090 -50.000 14.813 3.016 -57.170
3 16 15.637 3.463 -56.319 14.863 2.935 -52.794 15.108 3.173 -56.759
3 16 15.108 3.173 -56.759 15.624 3.463 -56.636 15.637 3.463 -56.319
3 16 15.637 3.463 -56.319 15.246 3.152 -52.776 14.863 2.935 -52.794
3 16 15.356 3.207 -52.475 15.246 3.152 -52.776 15.637 3.463 -56.319
3 16 30.983 12.210 -57.173 30.812 11.980 -51.871 15.637 3.463 -56.319
3 16 15.777 3.409 -50.985 15.356 3.207 -52.475 15.637 3.463 -56.319
3 16 15.637 3.463 -56.319 30.812 11.980 -51.871 15.777 3.409 -50.985
3 16 15.451 3.233 -51.337 15.356 3.207 -52.475 15.777 3.409 -50.985
3 16 15.777 3.409 -50.985 15.608 3.315 -51.070 15.451 3.233 -51.337
3 16 31.153 12.320 -57.718 32.366 12.997 -57.219 30.983 12.210 -57.173
3 16 30.983 12.210 -57.173 30.970 12.210 -57.491 31.153 12.320 -57.718
3 16 31.181 12.340 -57.897 32.366 12.997 -57.219 31.153 12.320 -57.718
3 16 33.993 13.742 -50.000 32.632 13.054 -53.463 32.366 12.997 -57.219
3 16 32.366 12.997 -57.219 32.632 13.054 -53.463 32.299 12.869 -53.620
3 16 32.299 12.869 -53.620 30.983 12.210 -57.173 32.366 12.997 -57.219
3 16 32.315 12.811 -50.940 33.993 13.742 -50.000 15.690 3.336 -50.037
3 16 32.315 12.811 -50.940 32.301 12.812 -51.276 32.499 12.930 -51.516
3 16 32.499 12.930 -51.516 33.993 13.742 -50.000 32.315 12.811 -50.940
3 16 32.499 12.930 -51.516 32.632 13.027 -52.358 33.993 13.742 -50.000
3 16 32.632 13.027 -52.358 32.632 13.054 -53.463 33.993 13.742 -50.000
3 16 14.863 2.935 -52.794 14.740 2.854 -52.344 13.500 2.090 -50.000
3 16 14.740 2.854 -52.344 14.677 2.800 -51.633 13.500 2.090 -50.000
3 16 14.677 2.800 -51.633 14.797 2.851 -50.937 13.500 2.090 -50.000
3 16 14.797 2.851 -50.937 15.117 3.022 -50.502 13.500 2.090 -50.000
3 16 15.690 3.336 -50.037 13.500 2.090 -50.000 15.117 3.022 -50.502
3 16 15.117 3.022 -50.502 15.676 3.336 -50.373 15.690 3.336 -50.037
3 16 31.728 12.515 -52.431 31.362 12.297 -52.070 30.812 11.980 -51.871
3 16 30.812 11.980 -51.871 31.999 12.680 -52.865 31.728 12.515 -52.431
3 16 32.299 12.869 -53.620 31.999 12.680 -52.865 30.812 11.980 -51.871
3 16 30.812 11.980 -51.871 30.983 12.210 -57.173 32.299 12.869 -53.620
3 16 14.652 2.403 -45.438 13.500 1.841 -48.250 14.720 2.441 -46.187
3 16 21.841 5.991 -44.079 31.218 10.656 -39.391 15.897 2.991 -38.524
3 16 41.759 15.879 3.773 16.741 3.370 5.068 19.968 4.984 0.032
3 16 19.968 4.984 0.032 42.970 16.485 -1.077 41.759 15.879 3.773
3 16 16.741 3.370 5.068 15.735 2.867 4.265 19.968 4.984 0.032
3 16 13.561 2.558 -67.346 13.896 2.759 -67.774 13.500 2.515 -67.000
3 16 42.970 16.485 -1.077 43.309 16.655 2.940 42.703 16.352 3.465
3 16 42.703 16.352 3.465 41.759 15.879 3.773 42.970 16.485 -1.077
3 16 46.500 18.250 5.500 45.904 17.952 6.415 45.500 17.750 6.500
3 16 45.500 17.750 6.500 44.614 17.307 4.300 46.500 18.250 5.500
3 16 37.040 13.552 -36.480 36.292 13.173 -35.356 34.461 12.247 -33.323
3 16 34.461 12.247 -33.323 15.957 2.990 -32.293 37.040 13.552 -36.480
3 16 14.500 2.250 8.000 13.500 1.750 7.000 13.500 1.750 6.500
3 16 13.500 1.750 6.500 16.167 3.084 6.499 14.500 2.250 8.000
3 16 13.815 1.907 7.729 13.585 1.792 7.404 13.500 1.750 7.000
3 16 13.500 1.750 7.000 14.154 2.077 7.939 13.815 1.907 7.729
3 16 14.500 2.250 8.000 14.154 2.077 7.939 13.500 1.750 7.000
3 16 15.763 2.882 4.566 15.735 2.867 4.265 16.029 3.014 4.963
3 16 16.316 3.158 5.090 16.029 3.014 4.963 15.735 2.867 4.265
3 16 15.735 2.867 4.265 16.741 3.370 5.068 16.316 3.158 5.090
3 16 14.740 2.370 5.260 15.198 2.599 5.807 13.500 1.750 6.500
3 16 16.167 3.084 6.499 13.500 1.750 6.500 15.198 2.599 5.807
3 16 15.198 2.599 5.807 16.143 3.072 6.000 16.167 3.084 6.499
3 16 41.617 15.808 -7.773 41.922 15.961 -8.103 41.638 15.819 -7.310
3 16 42.618 16.309 -4.186 42.460 16.230 -3.834 41.638 15.819 -7.310
3 16 41.638 15.819 -7.310 41.922 15.961 -8.103 42.618 16.309 -4.186
3 16 40.543 15.271 -2.410 21.410 5.705 -1.410 26.576 8.288 -6.576
3 16 26.576 8.288 -6.576 41.638 15.819 -7.310 40.543 15.271 -2.410
3 16 20.010 5.080 -44.995 15.837 2.992 -44.754 15.383 2.773 -46.324
3 16 15.486 2.818 -45.126 15.383 2.773 -46.324 15.837 2.992 -44.754
3 16 15.837 2.992 -44.754 15.655 2.902 -44.844 15.486 2.818 -45.126
3 16 42.023 16.011 -3.212 40.543 15.271 -2.410 41.638 15.819 -7.310
3 16 41.638 15.819 -7.310 42.460 16.230 -3.834 42.023 16.011 -3.212
3 16 42.023 16.011 -3.212 41.430 15.715 -2.695 40.543 15.271 -2.410
3 16 36.701 13.376 -35.173 36.292 13.173 -35.356 37.040 13.552 -36.480
3 16 40.284 15.142 -17.092 39.845 14.923 -16.092 38.110 14.055 -14.775
3 16 39.449 14.725 -15.517 38.913 14.457 -15.039 38.110 14.055 -14.775
3 16 38.110 14.055 -14.775 39.845 14.923 -16.092 39.449 14.725 -15.517
3 16 40.437 15.218 -17.026 40.284 15.142 -17.092 40.615 15.307 -20.615
3 16 41.796 15.898 -10.927 40.770 15.385 -16.884 40.615 15.307 -20.615
3 16 40.770 15.385 -16.884 40.437 15.218 -17.026 40.615 15.307 -20.615
3 16 41.796 15.898 -10.927 41.614 15.807 -11.004 40.576 15.288 -14.305
3 16 40.576 15.288 -14.305 40.770 15.385 -15.420 41.796 15.898 -10.927
3 16 40.770 15.385 -15.420 40.770 15.385 -16.884 41.796 15.898 -10.927
3 16 41.614 15.807 -11.004 41.402 15.701 -10.525 40.306 15.153 -13.542
3 16 40.306 15.153 -13.542 40.576 15.288 -14.305 41.614 15.807 -11.004
3 16 15.849 2.930 -31.191 36.311 13.167 -32.241 38.500 14.250 -30.000
3 16 38.500 14.250 -30.000 13.500 1.750 -30.000 15.849 2.930 -31.191
3 16 41.153 15.576 -9.963 40.736 15.368 -9.365 40.306 15.153 -13.542
3 16 40.306 15.153 -13.542 41.402 15.701 -10.525 41.153 15.576 -9.963
3 16 40.736 15.368 -9.365 40.172 15.086 -8.867 39.326 14.663 -8.592
3 16 39.326 14.663 -8.592 40.306 15.153 -13.542 40.736 15.368 -9.365
3 16 33.192 11.596 -13.192 40.306 15.153 -13.542 39.326 14.663 -8.592
3 16 39.326 14.663 -8.592 27.994 8.997 -7.994 33.192 11.596 -13.192
3 16 40.286 15.143 -13.987 40.576 15.288 -14.305 40.306 15.153 -13.542
3 16 40.615 15.307 -20.615 40.284 15.142 -17.092 38.110 14.055 -14.775
3 16 38.110 14.055 -14.775 34.587 12.293 -14.587 40.615 15.307 -20.615
3 16 31.276 12.501 -58.514 31.276 12.670 -59.560 32.366 12.997 -57.219
3 16 30.500 13.129 -65.500 32.366 12.997 -57.219 31.276 12.670 -59.560
3 16 31.276 12.670 -59.560 29.807 12.426 -63.920 30.500 13.129 -65.500
3 16 31.276 12.670 -59.560 30.969 12.496 -59.708 29.651 12.242 -63.406
3 16 29.651 12.242 -63.406 29.807 12.426 -63.920 31.276 12.670 -59.560
3 16 30.692 12.201 -58.994 29.651 12.242 -63.406 30.969 12.496 -59.708
3 16 30.274 11.838 -58.415 29.651 12.242 -63.406 30.692 12.201 -58.994
3 16 30.692 12.201 -58.994 30.442 11.973 -58.584 30.274 11.838 -58.415
3 16 30.274 11.838 -58.415 22.278 7.406 -62.984 29.651 12.242 -63.406
3 16 29.639 12.282 -63.706 29.807 12.426 -63.920 29.651 12.242 -63.406
3 16 29.837 12.477 -64.117 30.500 13.129 -65.500 29.807 12.426 -63.920
3 16 29.919 12.620 -64.671 30.500 13.129 -65.500 29.837 12.477 -64.117
3 16 30.500 13.129 -65.500 29.919 12.620 -64.671 29.919 12.779 -65.656
3 16 29.919 12.779 -65.656 30.415 13.140 -65.904 30.500 13.129 -65.500
3 16 29.919 12.779 -65.656 29.846 12.858 -66.439 30.185 13.044 -66.229
3 16 30.185 13.044 -66.229 30.415 13.140 -65.904 29.919 12.779 -65.656
3 16 29.547 12.522 -65.555 29.500 12.644 -66.500 29.638 12.620 -65.797
3 16 29.638 12.620 -65.797 29.500 12.644 -66.500 29.846 12.858 -66.439
3 16 29.846 12.858 -66.439 29.919 12.779 -65.656 29.638 12.620 -65.797
3 16 29.384 12.347 -65.123 28.379 11.554 -64.236 29.500 12.644 -66.500
3 16 29.500 12.644 -66.500 29.547 12.522 -65.555 29.384 12.347 -65.123
3 16 31.181 12.340 -57.897 31.276 12.501 -58.514 32.366 12.997 -57.219
3 16 29.155 12.136 -64.736 28.844 11.883 -64.414 28.379 11.554 -64.236
3 16 28.379 11.554 -64.236 29.384 12.347 -65.123 29.155 12.136 -64.736
3 16 29.500 12.644 -66.500 28.379 11.554 -64.236 20.900 6.642 -63.772
3 16 20.900 6.642 -63.772 14.500 3.187 -68.000 29.500 12.644 -66.500
3 16 14.500 3.187 -68.000 20.900 6.642 -63.772 13.896 2.759 -67.774
3 16 13.896 2.759 -67.774 14.096 2.912 -67.915 14.500 3.187 -68.000
3 16 33.993 13.742 -50.000 33.806 13.273 -47.451 33.630 13.185 -47.532
3 16 33.015 12.657 -46.279 32.620 12.378 -45.898 32.028 12.012 -45.688
3 16 32.028 12.012 -45.688 33.307 12.888 -46.736 33.015 12.657 -46.279
3 16 13.500 2.090 -50.000 15.690 3.336 -50.037 20.010 5.080 -44.995
3 16 20.010 5.080 -44.995 13.500 1.841 -48.250 13.500 2.090 -50.000
3 16 33.993 13.742 -50.000 32.028 12.012 -45.688 20.010 5.080 -44.995
3 16 20.010 5.080 -44.995 15.690 3.336 -50.037 33.993 13.742 -50.000
3 16 46.500 18.250 5.500 46.439 18.219 5.846 46.229 18.114 6.185
3 16 46.229 18.114 6.185 45.904 17.952 6.415 46.500 18.250 5.500
3 16 33.988 13.365 -47.367 33.806 13.273 -47.451 33.993 13.742 -50.000
3 16 33.993 13.742 -50.000 37.040 13.552 -36.480 35.344 13.269 -41.270
3 16 35.344 13.269 -41.270 33.988 13.365 -47.367 33.993 13.742 -50.000
3 16 33.234 11.659 -38.383 34.979 12.664 -38.474 37.040 13.552 -36.480
3 16 35.192 12.876 -39.113 37.040 13.552 -36.480 34.979 12.664 -38.474
3 16 34.979 12.664 -38.474 34.963 12.708 -38.847 35.192 12.876 -39.113
3 16 35.192 12.876 -39.113 35.344 13.095 -40.045 37.040 13.552 -36.480
3 16 35.344 13.095 -40.045 35.344 13.195 -40.749 37.040 13.552 -36.480
3 16 35.344 13.195 -40.749 35.344 13.269 -41.270 37.040 13.552 -36.480
3 16 33.647 12.793 -44.707 33.845 12.992 -45.314 35.344 13.269 -41.270
3 16 35.344 13.269 -41.270 34.961 13.076 -41.444 33.647 12.793 -44.707
3 16 33.845 12.992 -45.314 33.988 13.199 -46.202 35.344 13.269 -41.270
3 16 33.988 13.199 -46.202 33.988 13.365 -47.367 35.344 13.269 -41.270
3 16 33.647 12.793 -44.707 34.961 13.076 -41.444 34.615 12.760 -40.607
3 16 34.615 12.760 -40.607 33.245 11.825 -39.506 33.647 12.793 -44.707
3 16 34.461 12.247 -33.323 35.922 12.984 -34.478 35.589 12.814 -33.974
3 16 35.589 12.814 -33.974 35.137 12.586 -33.554 34.461 12.247 -33.323
3 16 34.461 12.247 -33.323 36.292 13.173 -35.356 35.922 12.984 -34.478
3 16 33.245 11.825 -39.506 34.615 12.760 -40.607 34.302 12.514 -40.127
3 16 34.302 12.514 -40.127 33.879 12.216 -39.726 33.245 11.825 -39.506
3 16 31.218 10.656 -39.391 21.841 5.991 -44.079 33.647 12.793 -44.707
3 16 33.647 12.793 -44.707 33.245 11.825 -39.506 31.218 10.656 -39.391
3 16 33.632 12.834 -45.061 33.845 12.992 -45.314 33.647 12.793 -44.707
3 16 13.500 1.750 6.500 14.453 2.227 4.126 14.740 2.370 5.260
3 16 14.503 2.252 -8.265 13.500 1.750 6.500 13.500 1.750 -30.000
3 16 13.500 1.750 -30.000 14.528 2.264 -14.461 14.503 2.252 -8.265
3 16 33.630 13.185 -47.532 33.307 12.888 -46.736 32.028 12.012 -45.688
3 16 32.028 12.012 -45.688 33.993 13.742 -50.000 33.630 13.185 -47.532
3 16 16.008 3.004 -12.346 14.789 2.394 -9.865 15.171 2.586 -12.963
3 16 15.171 2.586 -12.963 15.988 2.994 -12.791 16.008 3.004 -12.346
3 16 16.008 3.004 -12.346 15.379 2.689 -9.840 14.789 2.394 -9.865
3 16 15.796 2.935 -37.473 33.234 11.659 -38.383 15.957 2.990 -32.293
3 16 15.957 2.990 -32.293 15.438 2.739 -34.024 15.796 2.935 -37.473
3 16 33.234 11.659 -38.383 37.040 13.552 -36.480 15.957 2.990 -32.293
3 16 16.061 3.031 -6.064 14.778 2.389 -3.732 15.202 2.601 -6.701
3 16 15.202 2.601 -6.701 16.040 3.020 -6.527 16.061 3.031 -6.064
3 16 16.061 3.031 -6.064 15.398 2.699 -3.706 14.778 2.389 -3.732
3 16 15.341 2.671 -22.107 14.810 2.405 -22.131 15.902 2.951 -24.910
3 16 14.810 2.405 -22.131 14.640 2.320 -21.558 14.735 2.368 -26.005
3 16 14.735 2.368 -26.005 15.153 2.577 -25.476 14.810 2.405 -22.131
3 16 14.578 2.289 -26.852 14.735 2.368 -26.005 14.640 2.320 -21.558
3 16 14.640 2.320 -21.558 13.500 1.750 -30.000 14.578 2.289 -26.852
3 16 16.092 3.046 -0.264 16.114 3.057 0.218 15.189 2.595 -0.449
3 16 14.820 2.410 -28.263 14.660 2.330 -27.715 13.500 1.750 -30.000
3 16 15.590 2.795 -26.492 15.465 2.733 -27.874 16.017 3.008 -26.063
3 16 16.017 3.008 -26.063 15.795 2.897 -26.167 15.590 2.795 -26.492
3 16 15.465 2.733 -27.874 35.677 12.839 -27.140 16.017 3.008 -26.063
3 16 15.465 2.733 -27.874 15.322 2.661 -28.241 35.677 12.839 -27.140
3 16 35.677 12.839 -27.140 15.322 2.661 -28.241 37.622 13.811 -29.268
3 16 37.622 13.811 -29.268 37.230 13.615 -28.349 35.677 12.839 -27.140
3 16 15.153 2.577 -25.476 15.689 2.845 -25.360 15.902 2.951 -24.910
3 16 15.902 2.951 -24.910 14.810 2.405 -22.131 15.153 2.577 -25.476
3 16 15.884 2.942 -25.318 15.902 2.951 -24.910 15.689 2.845 -25.360
3 16 13.944 1.972 2.611 13.500 1.750 6.500 14.503 2.252 -8.265
3 16 15.602 2.801 2.876 16.114 3.057 0.218 19.968 4.984 0.032
3 16 19.968 4.984 0.032 15.735 2.867 4.265 15.602 2.801 2.876
3 16 38.162 14.081 -21.670 37.654 13.827 -21.210 36.894 13.447 -20.958
3 16 36.894 13.447 -20.958 38.538 14.269 -22.221 38.162 14.081 -21.670
3 16 36.538 13.283 -32.911 36.701 13.370 -33.889 38.500 14.250 -30.000
3 16 38.057 14.029 -28.188 38.057 14.029 -29.077 38.500 14.250 -30.000
3 16 13.944 1.972 2.611 14.561 2.280 3.070 14.453 2.227 4.126
3 16 14.453 2.227 4.126 13.500 1.750 6.500 13.944 1.972 2.611
3 16 14.478 2.239 -2.070 14.673 2.336 -1.072 13.944 1.972 2.611
3 16 14.561 2.280 3.070 13.944 1.972 2.611 14.673 2.336 -1.072
3 16 14.673 2.336 -1.072 14.768 2.384 2.400 14.561 2.280 3.070
3 16 14.581 2.290 -3.087 14.478 2.239 -2.070 14.503 2.252 -8.265
3 16 14.503 2.252 -8.265 14.688 2.344 -7.305 14.581 2.290 -3.087
3 16 14.478 2.239 -2.070 13.944 1.972 2.611 14.503 2.252 -8.265
3 16 38.500 14.250 -30.000 37.622 13.811 -29.268 13.500 1.750 -30.000
3 16 13.500 1.750 -30.000 37.622 13.811 -29.268 15.322 2.661 -28.241
3 16 15.322 2.661 -28.241 14.820 2.410 -28.263 13.500 1.750 -30.000
3 16 15.417 2.708 2.428 15.189 2.595 -0.449 16.114 3.057 0.218
3 16 16.114 3.057 0.218 15.602 2.801 2.876 15.417 2.708 2.428
3 16 15.897 2.991 -38.524 15.701 2.894 -38.618 15.520 2.805 -38.915
3 16 15.520 2.805 -38.915 15.411 2.756 -40.174 15.897 2.991 -38.524
3 16 14.660 2.330 -27.715 14.578 2.289 -26.852 13.500 1.750 -30.000
3 16 14.640 2.320 -21.558 14.553 2.276 -20.656 13.500 1.750 -30.000
3 16 40.615 15.307 -20.615 34.587 12.293 -14.587 38.975 14.487 -19.775
3 16 38.500 14.250 -30.000 40.615 15.307 -20.615 39.413 14.707 -22.980
3 16 39.413 14.707 -22.980 38.057 14.029 -27.733 38.500 14.250 -30.000
3 16 13.500 1.750 -30.000 14.553 2.276 -20.656 14.528 2.264 -14.461
3 16 15.284 2.695 -40.508 15.743 2.940 -43.755 15.411 2.756 -40.174
3 16 15.411 2.756 -40.174 15.743 2.940 -43.755 21.841 5.991 -44.079
3 16 21.841 5.991 -44.079 15.897 2.991 -38.524 15.411 2.756 -40.174
3 16 38.057 14.029 -27.733 38.057 14.029 -28.188 38.500 14.250 -30.000
3 16 14.799 2.400 -15.998 14.621 2.310 -15.401 14.720 2.360 -19.772
3 16 14.720 2.360 -19.772 15.162 2.581 -19.219 14.799 2.400 -15.998
3 16 14.553 2.276 -20.656 14.720 2.360 -19.772 14.621 2.310 -15.401
3 16 14.621 2.310 -15.401 14.528 2.264 -14.461 14.553 2.276 -20.656
