0 FILE 3039px7.dat
0 Slope 45 2 x 2 with Video Editing Screen Pattern 
3 16 15.777 14.551 -24.551 15.777 14.390 -24.390 15.451 14.328 -24.328
3 16 14.940 14.365 -24.365 15.247 14.605 -24.605 15.574 14.588 -24.588
3 16 15.574 14.588 -24.588 15.451 14.328 -24.328 14.940 14.365 -24.365
3 16 15.247 14.605 -24.605 14.940 14.365 -24.365 14.646 14.422 -24.422
3 16 14.646 14.422 -24.422 14.990 14.720 -24.720 15.247 14.605 -24.605
3 16 14.646 14.422 -24.422 14.389 14.592 -24.592 14.843 14.862 -24.862
3 16 14.843 14.862 -24.862 14.990 14.720 -24.720 14.646 14.422 -24.422
3 16 14.317 14.972 -24.972 14.731 15.028 -25.028 14.843 14.862 -24.862
3 16 14.843 14.862 -24.862 14.389 14.592 -24.592 14.317 14.972 -24.972
3 16 14.377 15.276 -25.276 14.620 15.276 -25.276 14.731 15.028 -25.028
3 16 14.731 15.028 -25.028 14.317 14.972 -24.972 14.377 15.276 -25.276
3 16 15.451 11.146 -21.146 15.574 11.406 -21.406 15.777 11.369 -21.369
3 16 15.777 11.369 -21.369 15.777 11.208 -21.208 15.451 11.146 -21.146
3 16 14.940 11.183 -21.183 15.247 11.423 -21.423 15.574 11.406 -21.406
3 16 15.574 11.406 -21.406 15.451 11.146 -21.146 14.940 11.183 -21.183
3 16 15.247 11.423 -21.423 14.940 11.183 -21.183 14.646 11.240 -21.240
3 16 14.646 11.240 -21.240 14.990 11.538 -21.538 15.247 11.423 -21.423
3 16 14.646 11.240 -21.240 14.389 11.410 -21.410 14.843 11.680 -21.680
3 16 14.843 11.680 -21.680 14.990 11.538 -21.538 14.646 11.240 -21.240
3 16 14.317 11.790 -21.790 14.731 11.846 -21.846 14.843 11.680 -21.680
3 16 14.843 11.680 -21.680 14.389 11.410 -21.410 14.317 11.790 -21.790
3 16 14.377 12.094 -22.094 14.620 12.094 -22.094 14.731 11.846 -21.846
3 16 14.731 11.846 -21.846 14.317 11.790 -21.790 14.377 12.094 -22.094
3 16 15.451 7.964 -17.964 15.574 8.224 -18.224 15.777 8.187 -18.187
3 16 15.777 8.187 -18.187 15.777 8.026 -18.026 15.451 7.964 -17.964
3 16 14.940 8.001 -18.001 15.247 8.241 -18.241 15.574 8.224 -18.224
3 16 15.574 8.224 -18.224 15.451 7.964 -17.964 14.940 8.001 -18.001
3 16 15.247 8.241 -18.241 14.940 8.001 -18.001 14.646 8.058 -18.058
3 16 14.646 8.058 -18.058 14.990 8.356 -18.356 15.247 8.241 -18.241
3 16 14.646 8.058 -18.058 14.389 8.228 -18.228 14.843 8.498 -18.498
3 16 14.843 8.498 -18.498 14.990 8.356 -18.356 14.646 8.058 -18.058
3 16 14.317 8.608 -18.608 14.731 8.664 -18.664 14.843 8.498 -18.498
3 16 14.843 8.498 -18.498 14.389 8.228 -18.228 14.317 8.608 -18.608
3 16 14.377 8.912 -18.912 14.620 8.912 -18.912 14.731 8.664 -18.664
3 16 14.731 8.664 -18.664 14.317 8.608 -18.608 14.377 8.912 -18.912
3 16 15.451 4.782 -14.782 15.574 5.042 -15.042 15.777 5.005 -15.005
3 16 15.777 5.005 -15.005 15.777 4.844 -14.844 15.451 4.782 -14.782
3 16 14.940 4.819 -14.819 15.247 5.059 -15.059 15.574 5.042 -15.042
3 16 15.574 5.042 -15.042 15.451 4.782 -14.782 14.940 4.819 -14.819
3 16 15.247 5.059 -15.059 14.940 4.819 -14.819 14.646 4.876 -14.876
3 16 14.646 4.876 -14.876 14.990 5.174 -15.174 15.247 5.059 -15.059
3 16 14.646 4.876 -14.876 14.389 5.046 -15.046 14.843 5.316 -15.316
3 16 14.843 5.316 -15.316 14.990 5.174 -15.174 14.646 4.876 -14.876
3 16 14.317 5.426 -15.426 14.731 5.482 -15.482 14.843 5.316 -15.316
3 16 14.843 5.316 -15.316 14.389 5.046 -15.046 14.317 5.426 -15.426
3 16 14.377 5.730 -15.730 14.620 5.730 -15.730 14.731 5.482 -15.482
3 16 14.731 5.482 -15.482 14.317 5.426 -15.426 14.377 5.730 -15.730
3 16 20.000 0.000 -10.000 16.350 4.243 -14.243 17.245 4.347 -14.347
3 16 20.000 0.000 -10.000 17.245 4.347 -14.347 17.519 4.467 -14.467
3 16 20.000 0.000 -10.000 17.519 4.467 -14.467 17.682 4.732 -14.732
3 16 20.000 0.000 -10.000 17.682 4.732 -14.732 17.794 5.646 -15.646
3 16 20.000 0.000 -10.000 17.794 5.646 -15.646 17.682 6.642 -16.642
3 16 17.682 6.642 -16.642 17.794 8.828 -18.828 20.000 0.000 -10.000
3 16 17.794 8.828 -18.828 17.794 12.010 -22.010 20.000 20.000 -30.000
3 16 20.000 20.000 -30.000 20.000 0.000 -10.000 17.794 8.828 -18.828
3 16 20.000 20.000 -30.000 17.794 12.010 -22.010 17.682 13.006 -23.006
3 16 17.682 13.006 -23.006 17.794 15.192 -25.192 20.000 20.000 -30.000
3 16 17.794 15.192 -25.192 17.682 16.188 -26.188 20.000 20.000 -30.000
3 16 17.682 16.188 -26.188 17.519 16.452 -26.452 20.000 20.000 -30.000
3 16 17.519 16.452 -26.452 17.245 16.597 -26.597 20.000 20.000 -30.000
3 16 17.245 16.597 -26.597 16.350 16.660 -26.660 20.000 20.000 -30.000
3 16 16.350 16.660 -26.660 14.784 16.660 -26.660 20.000 20.000 -30.000
3 16 13.889 16.597 -26.597 20.000 20.000 -30.000 14.784 16.660 -26.660
3 16 17.682 13.006 -23.006 17.682 14.278 -24.278 17.794 15.192 -25.192
3 16 17.682 13.006 -23.006 17.519 13.270 -23.270 17.519 14.013 -24.013
3 16 17.519 14.013 -24.013 17.682 14.278 -24.278 17.682 13.006 -23.006
3 16 17.519 13.270 -23.270 17.245 13.415 -23.415 17.245 13.893 -23.893
3 16 17.245 13.893 -23.893 17.519 14.013 -24.013 17.519 13.270 -23.270
3 16 17.245 13.415 -23.415 16.350 13.478 -23.478 16.350 13.789 -23.789
3 16 16.350 13.789 -23.789 17.245 13.893 -23.893 17.245 13.415 -23.415
3 16 16.350 13.478 -23.478 14.784 13.478 -23.478 14.784 13.789 -23.789
3 16 14.784 13.789 -23.789 16.350 13.789 -23.789 16.350 13.478 -23.478
3 16 14.784 13.478 -23.478 13.889 13.415 -23.415 13.889 13.893 -23.893
3 16 13.889 13.893 -23.893 14.784 13.789 -23.789 14.784 13.478 -23.478
3 16 13.889 13.415 -23.415 13.615 13.270 -23.270 13.615 14.013 -24.013
3 16 13.615 14.013 -24.013 13.889 13.893 -23.893 13.889 13.415 -23.415
3 16 13.615 13.270 -23.270 13.452 13.006 -23.006 13.452 14.278 -24.278
3 16 13.452 14.278 -24.278 13.615 14.013 -24.013 13.615 13.270 -23.270
3 16 17.794 8.828 -18.828 17.682 9.824 -19.824 17.682 11.096 -21.096
3 16 17.682 11.096 -21.096 17.794 12.010 -22.010 17.794 8.828 -18.828
3 16 17.682 9.824 -19.824 17.519 10.088 -20.088 17.519 10.831 -20.831
3 16 17.519 10.831 -20.831 17.682 11.096 -21.096 17.682 9.824 -19.824
3 16 17.519 10.088 -20.088 17.245 10.233 -20.233 17.245 10.711 -20.711
3 16 17.245 10.711 -20.711 17.519 10.831 -20.831 17.519 10.088 -20.088
3 16 17.245 10.233 -20.233 16.350 10.296 -20.296 16.350 10.607 -20.607
3 16 16.350 10.607 -20.607 17.245 10.711 -20.711 17.245 10.233 -20.233
3 16 16.350 10.296 -20.296 14.784 10.296 -20.296 14.784 10.607 -20.607
3 16 14.784 10.607 -20.607 16.350 10.607 -20.607 16.350 10.296 -20.296
3 16 14.784 10.296 -20.296 13.889 10.233 -20.233 13.889 10.711 -20.711
3 16 13.889 10.711 -20.711 14.784 10.607 -20.607 14.784 10.296 -20.296
3 16 13.889 10.233 -20.233 13.615 10.088 -20.088 13.615 10.831 -20.831
3 16 13.615 10.831 -20.831 13.889 10.711 -20.711 13.889 10.233 -20.233
3 16 13.615 10.088 -20.088 13.452 9.824 -19.824 13.452 11.096 -21.096
3 16 13.452 11.096 -21.096 13.615 10.831 -20.831 13.615 10.088 -20.088
3 16 17.682 6.642 -16.642 17.682 7.914 -17.914 17.794 8.828 -18.828
3 16 17.682 6.642 -16.642 17.519 6.906 -16.906 17.519 7.649 -17.649
3 16 17.519 7.649 -17.649 17.682 7.914 -17.914 17.682 6.642 -16.642
3 16 17.519 6.906 -16.906 17.245 7.051 -17.051 17.245 7.529 -17.529
3 16 17.245 7.529 -17.529 17.519 7.649 -17.649 17.519 6.906 -16.906
3 16 17.245 7.051 -17.051 16.350 7.114 -17.114 16.350 7.425 -17.425
3 16 16.350 7.425 -17.425 17.245 7.529 -17.529 17.245 7.051 -17.051
3 16 16.350 7.114 -17.114 14.784 7.114 -17.114 14.784 7.425 -17.425
3 16 14.784 7.425 -17.425 16.350 7.425 -17.425 16.350 7.114 -17.114
3 16 14.784 7.114 -17.114 13.889 7.051 -17.051 13.889 7.529 -17.529
3 16 13.889 7.529 -17.529 14.784 7.425 -17.425 14.784 7.114 -17.114
3 16 13.889 7.051 -17.051 13.615 6.906 -16.906 13.615 7.649 -17.649
3 16 13.615 7.649 -17.649 13.889 7.529 -17.529 13.889 7.051 -17.051
3 16 13.615 6.906 -16.906 13.452 6.642 -16.642 13.452 7.914 -17.914
3 16 13.452 7.914 -17.914 13.615 7.649 -17.649 13.615 6.906 -16.906
3 16 20.000 0.000 -10.000 14.784 4.243 -14.243 16.350 4.243 -14.243
3 16 20.000 0.000 -10.000 13.889 4.347 -14.347 14.784 4.243 -14.243
3 16 13.889 16.597 -26.597 13.615 16.452 -26.452 11.333 16.720 -26.720
3 16 11.333 16.720 -26.720 11.074 17.439 -27.439 13.889 16.597 -26.597
3 16 13.615 16.452 -26.452 13.452 16.188 -26.188 11.561 15.753 -25.753
3 16 11.561 15.753 -25.753 11.333 16.720 -26.720 13.615 16.452 -26.452
3 16 13.452 16.188 -26.188 13.340 15.192 -25.192 11.747 14.574 -24.574
3 16 11.747 14.574 -24.574 11.561 15.753 -25.753 13.452 16.188 -26.188
3 16 13.340 15.192 -25.192 13.452 14.278 -24.278 11.886 13.230 -23.230
3 16 11.886 13.230 -23.230 11.747 14.574 -24.574 13.340 15.192 -25.192
3 16 13.452 14.278 -24.278 13.452 13.006 -23.006 11.971 11.770 -21.770
3 16 11.971 11.770 -21.770 11.886 13.230 -23.230 13.452 14.278 -24.278
3 16 11.971 11.770 -21.770 13.452 13.006 -23.006 13.340 12.010 -22.010
3 16 13.340 12.010 -22.010 13.452 11.096 -21.096 12.000 10.253 -20.253
3 16 12.000 10.253 -20.253 11.971 11.770 -21.770 13.340 12.010 -22.010
3 16 13.452 11.096 -21.096 13.452 9.824 -19.824 11.971 8.736 -18.736
3 16 11.971 8.736 -18.736 12.000 10.253 -20.253 13.452 11.096 -21.096
3 16 11.971 8.736 -18.736 13.452 9.824 -19.824 13.340 8.828 -18.828
3 16 13.340 8.828 -18.828 13.452 7.914 -17.914 11.886 7.276 -17.276
3 16 11.886 7.276 -17.276 11.971 8.736 -18.736 13.340 8.828 -18.828
3 16 13.452 7.914 -17.914 13.452 6.642 -16.642 11.747 5.932 -15.932
3 16 11.747 5.932 -15.932 11.886 7.276 -17.276 13.452 7.914 -17.914
3 16 13.452 6.642 -16.642 13.340 5.646 -15.646 11.561 4.753 -14.753
3 16 11.561 4.753 -14.753 11.747 5.932 -15.932 13.452 6.642 -16.642
3 16 13.452 4.732 -14.732 11.561 4.753 -14.753 13.340 5.646 -15.646
3 16 13.452 4.732 -14.732 13.615 4.467 -14.467 11.333 3.786 -13.786
3 16 11.333 3.786 -13.786 11.561 4.753 -14.753 13.452 4.732 -14.732
3 16 13.615 4.467 -14.467 13.889 4.347 -14.347 11.074 3.067 -13.067
3 16 11.074 3.067 -13.067 11.333 3.786 -13.786 13.615 4.467 -14.467
3 16 10.000 10.253 -20.253 9.981 11.495 -21.495 11.471 11.702 -21.702
3 16 11.471 11.702 -21.702 11.500 10.253 -20.253 10.000 10.253 -20.253
3 16 9.981 11.495 -21.495 9.924 12.688 -22.688 11.386 13.094 -23.094
3 16 11.386 13.094 -23.094 11.471 11.702 -21.702 9.981 11.495 -21.495
3 16 9.924 12.688 -22.688 9.831 13.789 -23.789 11.247 14.378 -24.378
3 16 11.247 14.378 -24.378 11.386 13.094 -23.094 9.924 12.688 -22.688
3 16 9.831 13.789 -23.789 9.707 14.753 -24.753 11.061 15.503 -25.503
3 16 11.061 15.503 -25.503 11.247 14.378 -24.378 9.831 13.789 -23.789
3 16 9.707 14.753 -24.753 9.556 15.544 -25.544 10.833 16.426 -26.426
3 16 10.833 16.426 -26.426 11.061 15.503 -25.503 9.707 14.753 -24.753
3 16 9.556 15.544 -25.544 9.383 16.133 -26.133 10.574 17.113 -27.113
3 16 10.574 17.113 -27.113 10.833 16.426 -26.426 9.556 15.544 -25.544
3 16 9.383 16.133 -26.133 9.195 16.495 -26.495 10.293 17.535 -27.535
3 16 10.293 17.535 -27.535 10.574 17.113 -27.113 9.383 16.133 -26.133
3 16 9.195 16.495 -26.495 8.769 16.755 -26.755 9.750 17.816 -27.816
3 16 9.750 17.816 -27.816 10.293 17.535 -27.535 9.195 16.495 -26.495
3 16 9.750 17.816 -27.816 8.769 16.755 -26.755 8.087 16.888 -26.888
3 16 8.087 16.888 -26.888 9.010 17.948 -27.948 9.750 17.816 -27.816
3 16 9.010 17.948 -27.948 8.087 16.888 -26.888 6.978 17.010 -27.010
3 16 6.978 17.010 -27.010 7.809 18.071 -28.071 9.010 17.948 -27.948
3 16 9.400 2.864 -12.864 10.500 4.278 -14.278 10.833 4.080 -14.080
3 16 9.100 3.041 -13.041 10.200 4.455 -14.455 11.061 5.003 -15.003
3 16 11.061 5.003 -15.003 10.500 4.278 -14.278 9.100 3.041 -13.041
3 16 8.800 3.217 -13.217 9.900 4.632 -14.632 10.200 4.455 -14.455
3 16 9.700 2.687 -12.687 10.833 4.080 -14.080 10.611 3.493 -13.493
3 16 8.500 3.394 -13.394 8.769 3.751 -13.751 9.195 4.011 -14.011
3 16 9.195 4.011 -14.011 9.383 4.374 -14.374 9.900 4.632 -14.632
3 16 9.383 4.374 -14.374 9.556 4.962 -14.962 9.900 4.632 -14.632
3 16 10.000 10.253 -20.253 11.500 10.253 -20.253 11.471 8.805 -18.805
3 16 11.471 8.805 -18.805 9.981 9.012 -19.012 10.000 10.253 -20.253
3 16 9.981 9.012 -19.012 11.471 8.805 -18.805 11.386 7.412 -17.412
3 16 11.386 7.412 -17.412 9.924 7.818 -17.818 9.981 9.012 -19.012
3 16 9.924 7.818 -17.818 11.386 7.412 -17.412 11.247 6.128 -16.128
3 16 11.247 6.128 -16.128 9.831 6.717 -16.717 9.924 7.818 -17.818
3 16 9.831 6.717 -16.717 11.247 6.128 -16.128 11.061 5.003 -15.003
3 16 11.061 5.003 -15.003 9.707 5.753 -15.753 9.831 6.717 -16.717
3 16 9.707 5.753 -15.753 11.061 5.003 -15.003 9.900 4.632 -14.632
3 16 9.900 4.632 -14.632 9.556 4.962 -14.962 9.707 5.753 -15.753
3 16 10.200 4.455 -14.455 9.900 4.632 -14.632 11.061 5.003 -15.003
3 16 10.833 4.080 -14.080 10.500 4.278 -14.278 11.061 5.003 -15.003
3 16 -14.769 16.755 -26.755 -14.500 17.112 -27.112 -14.087 16.888 -26.888
3 16 -14.500 17.112 -27.112 -15.195 16.495 -26.495 -15.900 15.875 -25.875
3 16 -15.900 15.875 -25.875 -14.800 17.289 -27.289 -14.500 17.112 -27.112
3 16 -16.200 16.051 -26.051 -15.100 17.466 -27.466 -14.800 17.289 -27.289
3 16 -16.500 16.228 -26.228 -15.400 17.642 -27.642 -15.010 17.948 -27.948
3 16 -15.010 17.948 -27.948 -15.100 17.466 -27.466 -16.500 16.228 -26.228
3 16 -16.833 16.426 -26.426 -15.700 17.819 -27.819 -15.400 17.642 -27.642
3 16 -16.611 17.013 -27.013 -16.293 17.535 -27.535 -15.700 17.819 -27.819
3 16 7.809 18.071 -28.071 6.978 17.010 -27.010 5.485 17.117 -27.117
3 16 5.485 17.117 -27.117 6.192 18.178 -28.178 7.809 18.071 -28.071
3 16 6.192 18.178 -28.178 5.485 17.117 -27.117 3.667 17.205 -27.205
3 16 3.667 17.205 -27.205 4.222 18.266 -28.266 6.192 18.178 -28.178
3 16 4.222 18.266 -28.266 3.667 17.205 -27.205 1.592 17.270 -27.270
3 16 1.592 17.270 -27.270 1.975 18.331 -28.331 4.222 18.266 -28.266
3 16 1.975 18.331 -28.331 1.592 17.270 -27.270 -0.659 17.311 -27.311
3 16 -0.659 17.311 -27.311 -0.464 18.371 -28.371 1.975 18.331 -28.331
3 16 -0.464 18.371 -28.371 -0.659 17.311 -27.311 -3.000 17.324 -27.324
3 16 -3.000 17.324 -27.324 -3.000 18.385 -28.385 -0.464 18.371 -28.371
3 16 -3.000 17.324 -27.324 -5.341 17.311 -27.311 -5.536 18.371 -28.371
3 16 -5.536 18.371 -28.371 -3.000 18.385 -28.385 -3.000 17.324 -27.324
3 16 -5.341 17.311 -27.311 -7.592 17.270 -27.270 -7.975 18.331 -28.331
3 16 -7.975 18.331 -28.331 -5.536 18.371 -28.371 -5.341 17.311 -27.311
3 16 -7.592 17.270 -27.270 -9.667 17.205 -27.205 -10.222 18.266 -28.266
3 16 -10.222 18.266 -28.266 -7.975 18.331 -28.331 -7.592 17.270 -27.270
3 16 -9.667 17.205 -27.205 -11.485 17.117 -27.117 -12.192 18.178 -28.178
3 16 -12.192 18.178 -28.178 -10.222 18.266 -28.266 -9.667 17.205 -27.205
3 16 -11.485 17.117 -27.117 -12.978 17.010 -27.010 -13.809 18.071 -28.071
3 16 -13.809 18.071 -28.071 -12.192 18.178 -28.178 -11.485 17.117 -27.117
3 16 -12.978 17.010 -27.010 -14.087 16.888 -26.888 -14.500 17.112 -27.112
3 16 -14.500 17.112 -27.112 -13.809 18.071 -28.071 -12.978 17.010 -27.010
3 16 -14.500 17.112 -27.112 -14.800 17.289 -27.289 -13.809 18.071 -28.071
3 16 -14.800 17.289 -27.289 -15.100 17.466 -27.466 -15.010 17.948 -27.948
3 16 -15.010 17.948 -27.948 -13.809 18.071 -28.071 -14.800 17.289 -27.289
3 16 -15.400 17.642 -27.642 -15.700 17.819 -27.819 -15.010 17.948 -27.948
3 16 -1.829 6.092 -16.092 -1.927 6.439 -16.439 -0.895 6.660 -16.660
3 16 -0.895 6.660 -16.660 -0.704 6.333 -16.333 -1.829 6.092 -16.092
3 16 -0.704 6.333 -16.333 -0.895 6.660 -16.660 0.056 7.019 -17.019
3 16 0.056 7.019 -17.019 0.333 6.725 -16.725 -0.704 6.333 -16.333
3 16 0.333 6.725 -16.725 0.056 7.019 -17.019 0.889 7.503 -17.503
3 16 0.889 7.503 -17.503 1.243 7.253 -17.253 0.333 6.725 -16.725
3 16 1.243 7.253 -17.253 0.889 7.503 -17.503 1.573 8.092 -18.092
3 16 1.573 8.092 -18.092 1.989 7.896 -17.896 1.243 7.253 -17.253
3 16 1.989 7.896 -17.896 1.573 8.092 -18.092 2.081 8.765 -18.765
3 16 2.081 8.765 -18.765 2.543 8.629 -18.629 1.989 7.896 -17.896
3 16 2.543 8.629 -18.629 2.081 8.765 -18.765 2.394 9.494 -19.494
3 16 2.394 9.494 -19.494 2.885 9.425 -19.425 2.543 8.629 -18.629
3 16 2.885 9.425 -19.425 2.394 9.494 -19.494 2.500 10.253 -20.253
3 16 2.500 10.253 -20.253 3.000 10.253 -20.253 2.885 9.425 -19.425
3 16 2.543 11.877 -21.877 2.885 11.081 -21.081 2.394 11.012 -21.012
3 16 2.394 11.012 -21.012 2.081 11.741 -21.741 2.543 11.877 -21.877
3 16 2.885 11.081 -21.081 3.000 10.253 -20.253 2.500 10.253 -20.253
3 16 2.500 10.253 -20.253 2.394 11.012 -21.012 2.885 11.081 -21.081
3 16 -3.000 12.551 -22.551 -1.250 12.551 -22.551 -1.250 11.490 -21.490
3 16 -1.250 11.490 -21.490 -3.000 11.490 -21.490 -3.000 12.551 -22.551
3 16 -6.250 11.490 -21.490 -4.750 10.607 -20.607 -3.000 7.601 -17.601
3 16 -3.000 7.601 -17.601 -6.250 10.607 -20.607 -6.250 11.490 -21.490
3 16 -4.750 10.607 -20.607 -3.000 8.662 -18.662 -2.750 7.601 -17.601
3 16 -2.750 7.601 -17.601 -3.000 7.601 -17.601 -4.750 10.607 -20.607
3 16 2.292 12.253 -22.253 2.543 11.877 -21.877 2.081 11.741 -21.741
3 16 2.081 11.741 -21.741 1.851 12.086 -22.086 2.292 12.253 -22.253
3 16 -3.000 10.607 -20.607 -2.750 10.348 -20.348 -2.750 7.601 -17.601
3 16 -2.750 7.601 -17.601 -3.000 8.662 -18.662 -3.000 10.607 -20.607
3 16 -1.927 6.439 -16.439 -1.829 6.092 -16.092 -2.750 6.028 -16.028
3 16 -2.750 6.028 -16.028 -2.750 6.381 -16.381 -1.927 6.439 -16.439
3 16 -2.750 6.735 -16.735 -2.750 7.601 -17.601 -1.250 7.601 -17.601
3 16 -1.250 7.601 -17.601 -2.025 6.785 -16.785 -2.750 6.735 -16.735
3 16 -2.025 6.785 -16.785 -1.250 7.601 -17.601 -0.222 7.313 -17.313
3 16 -0.222 7.313 -17.313 -1.087 6.987 -16.987 -2.025 6.785 -16.785
3 16 1.410 11.920 -21.920 1.619 11.606 -21.606 -0.250 10.607 -20.607
3 16 -0.250 10.607 -20.607 -0.250 11.292 -21.292 1.410 11.920 -21.920
3 16 1.619 11.606 -21.606 1.904 10.943 -20.943 2.000 10.253 -20.253
3 16 2.000 10.253 -20.253 -0.250 10.607 -20.607 1.619 11.606 -21.606
3 16 2.000 10.253 -20.253 1.904 9.563 -19.563 1.619 8.900 -18.900
3 16 1.619 8.900 -18.900 -0.250 10.607 -20.607 2.000 10.253 -20.253
3 16 -0.250 10.607 -20.607 1.619 8.900 -18.900 1.157 8.289 -18.289
3 16 1.157 8.289 -18.289 -1.250 10.607 -20.607 -0.250 10.607 -20.607
3 16 -1.250 10.607 -20.607 1.157 8.289 -18.289 0.536 7.753 -17.753
3 16 0.536 7.753 -17.753 -1.250 7.601 -17.601 -1.250 10.607 -20.607
3 16 -0.222 7.313 -17.313 -1.250 7.601 -17.601 0.536 7.753 -17.753
3 16 -6.250 11.490 -21.490 -3.000 11.490 -21.490 -3.000 10.607 -20.607
3 16 -3.000 10.607 -20.607 -4.750 10.607 -20.607 -6.250 11.490 -21.490
3 16 -3.000 10.607 -20.607 -3.000 11.490 -21.490 -1.250 11.490 -21.490
3 16 -1.250 11.490 -21.490 -2.750 10.348 -20.348 -3.000 10.607 -20.607
3 16 -2.750 10.348 -20.348 -1.250 11.490 -21.490 -0.250 11.490 -21.490
