3 16 18.659 3.349 -8.084 12.409 3.349 -8.084 12.55 3.55 -7.95
3 16 12.15 4.15 -7.549 11.854 3.769 -7.803 11.65 4.95 -7.014
3 16 7.591 3.349 -8.084 2 3.349 -8.084 7.45 3.55 -7.95
4 16 7.45 3.55 -7.95 2 3.349 -8.084 5.75 5 -6.98 6.6 4.45 -7.348
3 16 5.75 5 -6.98 2 3.349 -8.084 4.8 5.55 -6.613
4 16 2.9 6 -6.312 3.9 5.85 -6.412 4.8 5.55 -6.613 2 3.349 -8.084
4 16 2 3.349 -8.084 2 6.187 -6.187 2.892 6.187 -6.187 2.9 6 -6.312
3 16 8.35 4.95 -7.014 8.146 3.769 -7.803 7.85 4.15 -7.549
3 16 8.35 4.95 -7.014 7.85 4.15 -7.549 7 5.15 -6.88
4 16 11 5.8 -6.446 11.3 4 -7.649 8.7 4 -7.649 9 5.8 -6.446
4 16 8.57 3.349 -8.084 8.7 4 -7.649 11.3 4 -7.649 11.43 3.349 -8.084
4 16 9 5.8 -6.446 9.031 6.187 -6.187 10.969 6.187 -6.187 11 5.8 -6.446
3 16 14.649 6.187 -6.187 13.9 5.85 -6.412 11.537 6.187 -6.187
3 16 13.9 5.85 -6.412 13 5.15 -6.88 11.537 6.187 -6.187
4 16 11.537 6.187 -6.187 13 5.15 -6.88 12.15 4.15 -7.549 11.65 4.95 -7.014
3 16 8.463 6.187 -6.187 6.1 5.85 -6.412 5.351 6.187 -6.187
4 16 7 5.15 -6.88 6.1 5.85 -6.412 8.463 6.187 -6.187 8.35 4.95 -7.014
4 16 12.2 23.6 -10 14.8 23.6 -10 16.65 21.3 -10 12.2 21.3 -10
4 16 8.45 23.6 -10 11.55 23.6 -10 11.55 22.8 -10 8.45 22.8 -10
4 16 7.8 23.6 -10 7.8 21.3 -10 3.35 21.3 -10 5.2 23.6 -10
3 16 17.1 21.6 -10 19.23 20 -10 16.65 21.3 -10
4 16 19.23 20 -10 17.1 21.6 -10 15.1 24.1 -10 18 25.8 -10
4 16 18 27.2 -10 19.5 28 -10 19.23 20 -10 18 25.8 -10
4 16 19.5 28 -10 18 27.2 -10 3 27.2 -10 1.5 28 -10
4 16 1.5 20 -10 1.5 28 -10 3 27.2 -10 3 25.8 -10
4 16 4.9 24.1 -10 2.9 21.6 -10 1.5 20 -10 3 25.8 -10
4 16 15.1 24.1 -10 11.8 24.1 -10 3 25.8 -10 18 25.8 -10
3 16 11.8 24.1 -10 8.2 24.1 -10 3 25.8 -10
3 16 8.2 24.1 -10 4.9 24.1 -10 3 25.8 -10
4 16 1.5 20 -10 12.2 21.3 -10 16.65 21.3 -10 19.23 20 -10
3 16 12.2 21.3 -10 1.5 20 -10 7.8 21.3 -10
3 16 7.8 21.3 -10 1.5 20 -10 3.35 21.3 -10
3 16 3.35 21.3 -10 1.5 20 -10 2.9 21.6 -10
3 16 18.804 7.399 -4 17.158 7.399 -4 17.3 10.85 -4
4 16 19.23 20 -4 18.804 7.399 -4 17.3 10.85 -4 17.3 11.7 -4
3 16 19.23 20 -4 17.3 11.7 -4 16.1 11.9 -4
4 16 11.45 13.35 -4 19.23 20 -4 16.1 11.9 -4 15.55 11.85 -4
3 16 11.45 13.35 -4 15.55 11.85 -4 11.9 12.75 -4
4 16 11.9 12.75 -4 15.55 11.85 -4 15.05 11.7 -4 12.4 12.2 -4
4 16 12.4 12.2 -4 15.05 11.7 -4 14.15 10.85 -4 13.25 11.45 -4
4 16 11.45 13.35 -4 8.55 13.35 -4 1.5 20 -4 19.23 20 -4
3 16 8.55 13.35 -4 8.1 12.75 -4 1.5 20 -4
4 16 4.95 11.7 -4 1.5 20 -4 8.1 12.75 -4 7.6 12.2 -4
4 16 5.85 10.85 -4 4.95 11.7 -4 7.6 12.2 -4 6.75 11.45 -4
3 16 1.5 20 -4 4.95 11.7 -4 4.45 11.85 -4
3 16 1.5 20 -4 4.45 11.85 -4 3.9 11.9 -4
3 16 3.9 11.9 -4 2.7 11.7 -4 1.5 20 -4
4 16 2.7 10.85 -4 2.842 7.399 -4 2 7.399 -4 2 7.657 -4
4 16 2.7 11.7 -4 2.7 10.85 -4 2 7.657 -4 1.5 7.657 -4
3 16 2.7 11.7 -4 1.5 7.657 -4 1.5 20 -4
4 16 10.8 8.3 -4 10.872 7.399 -4 9.128 7.399 -4 9.2 8.3 -4
4 16 9.2 8.3 -4 9.35 10.25 -4 10.65 10.25 -4 10.8 8.3 -4
4 16 11.1 12.6 -4 11.8 11.85 -4 11.15 10.9 -4 10.95 11.1 -4
4 16 10.95 11.1 -4 9.05 11.1 -4 8.9 12.6 -4 11.1 12.6 -4
4 16 8.85 10.9 -4 8.2 11.85 -4 8.9 12.6 -4 9.05 11.1 -4
4 16 8.2 11.85 -4 8.85 10.9 -4 8.75 10.55 -4 7.15 10.85 -4
4 16 8.65 8.9 -4 6.15 10.1 -4 7.15 10.85 -4 8.75 10.55 -4
4 16 6.15 10.1 -4 8.65 8.9 -4 8.573 7.399 -4 5.15 9.7 -4
4 16 8.573 7.399 -4 3.8 7.399 -4 3.8 9.5 -4 5.15 9.7 -4
4 16 11.427 7.399 -4 14.85 9.7 -4 16.2 9.5 -4 16.2 7.399 -4
4 16 13.85 10.1 -4 14.85 9.7 -4 11.427 7.399 -4 11.35 8.9 -4
4 16 11.25 10.55 -4 12.85 10.85 -4 13.85 10.1 -4 11.35 8.9 -4
4 16 11.25 10.55 -4 11.15 10.9 -4 11.8 11.85 -4 12.85 10.85 -4
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
4 71 11.537 6.187 -6.187 10.969 6.187 -6.187 10.872 7.399 -4 11.427 7.399 -4
4 71 9.128 7.399 -4 9.031 6.187 -6.187 8.463 6.187 -6.187 8.573 7.399 -4
4 71 9.8 .9 -8.571 9.15 .8 -8.591 8.75 1.65 -8.422 9.35 1.9 -8.372
4 71 9.35 1.9 -8.372 8.75 1.65 -8.422 8.15 2.55 -8.243 9 2.55 -8.243
4 71 10.2 .9 -8.571 10.65 1.9 -8.372 11.25 1.65 -8.422 10.85 .8 -8.591
4 71 10.65 1.9 -8.372 11 2.55 -8.243 11.85 2.55 -8.243 11.25 1.65 -8.422
3 71 10.583 0 -8.75 9.417 0 -8.75 10 .25 -8.7
4 71 9.417 0 -8.75 9.15 .8 -8.591 9.8 .9 -8.571 10 .25 -8.7
4 71 10 .25 -8.7 10.2 .9 -8.571 10.85 .8 -8.591 10.583 0 -8.75
3 71 11.527 3.349 -8.084 11.45 3.25 -8.104 11.43 3.349 -8.084
3 71 8.57 3.349 -8.084 8.55 3.25 -8.104 8.473 3.349 -8.084
4 71 10.35 -3.349 -8.084 9.65 -3.349 -8.084 9.65 -1 -8.551 10.35 -1 -8.551
4 71 9.417 0 -8.75 10.583 0 -8.75 10.35 -1 -8.551 9.65 -1 -8.551
4 71 9.65 -3.349 -8.084 10.35 -3.349 -8.084 10.35 -6.187 -6.187 9.65 -6.187 -6.187
4 71 11 5.8 -6.446 11.65 4.95 -7.014 11.854 3.769 -7.803 11.3 4 -7.649
4 71 8.473 3.349 -8.084 8.146 3.769 -7.803 8.7 4 -7.649 8.57 3.349 -8.084
4 71 8.146 3.769 -7.803 8.35 4.95 -7.014 9 5.8 -6.446 8.7 4 -7.649
4 71 11.854 3.769 -7.803 11.527 3.349 -8.084 11.43 3.349 -8.084 11.3 4 -7.649
4 71 10.969 6.187 -6.187 11.537 6.187 -6.187 11.65 4.95 -7.014 11 5.8 -6.446
4 71 9.031 6.187 -6.187 9 5.8 -6.446 8.35 4.95 -7.014 8.463 6.187 -6.187
4 71 15.1 24.1 -10 17.1 21.6 -10 16.65 21.3 -10 14.8 23.6 -10
4 71 14.8 23.6 -10 12.2 23.6 -10 11.8 24.1 -10 15.1 24.1 -10
3 71 12.2 23.6 -10 11.55 23.6 -10 11.8 24.1 -10
4 71 12.2 21.3 -10 11.55 22.8 -10 11.55 23.6 -10 12.2 23.6 -10
4 71 4.9 24.1 -10 5.2 23.6 -10 3.35 21.3 -10 2.9 21.6 -10
4 71 8.2 24.1 -10 7.8 23.6 -10 5.2 23.6 -10 4.9 24.1 -10
4 71 8.45 22.8 -10 7.8 23.6 -10 8.2 24.1 -10 8.45 23.6 -10
3 71 8.45 22.8 -10 7.8 21.3 -10 7.8 23.6 -10
4 71 7.8 21.3 -10 8.45 22.8 -10 11.55 22.8 -10 12.2 21.3 -10
4 71 8.45 23.6 -10 8.2 24.1 -10 11.8 24.1 -10 11.55 23.6 -10
4 71 8.75 10.55 -4 9.35 10.25 -4 9.2 8.3 -4 8.65 8.9 -4
4 71 4.95 11.7 -4 5.85 10.85 -4 5.35 10.65 -4 4.6 11.15 -4
4 71 3.9 11.9 -4 4.45 11.85 -4 4.95 11.7 -4 4.6 11.15 -4
4 71 2.7 11.7 -4 3.9 11.9 -4 4.6 11.15 -4 2.7 10.85 -4
4 71 11.25 10.55 -4 11.35 8.9 -4 10.8 8.3 -4 10.65 10.25 -4
4 71 14.65 10.65 -4 14.15 10.85 -4 15.05 11.7 -4 15.4 11.15 -4
4 71 15.05 11.7 -4 15.55 11.85 -4 16.1 11.9 -4 15.4 11.15 -4
4 71 17.3 11.7 -4 17.3 10.85 -4 15.4 11.15 -4 16.1 11.9 -4
4 71 11.25 10.55 -4 10.65 10.25 -4 10.95 11.1 -4 11.15 10.9 -4
4 71 10.95 11.1 -4 10.65 10.25 -4 9.35 10.25 -4 9.05 11.1 -4
4 71 9.05 11.1 -4 9.35 10.25 -4 8.75 10.55 -4 8.85 10.9 -4
4 71 10.872 7.399 -4 10.8 8.3 -4 11.35 8.9 -4 11.427 7.399 -4
4 71 8.573 7.399 -4 8.65 8.9 -4 9.2 8.3 -4 9.128 7.399 -4
4 72 3 27.2 -10 18 27.2 -10 18 25.8 -10 3 25.8 -10
