3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 288 -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 288 -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 288 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 288 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0x296CA3C -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 288 -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 288 -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 288 -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 288 -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 288 -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 0x296CA3C -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 0x296CA3C -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 0x296CA3C 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 288 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 288 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 0x296CA3C 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 288 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 288 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 288 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 288 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 288 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 0x296CA3C 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 288 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 288 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 288 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 288 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 0x296CA3C 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 0x296CA3C 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 288 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 288 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 0x296CA3C -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 0x296CA3C -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 288 -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 288 -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 288 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 288 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 288 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 288 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 0x296CA3C 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 0x296CA3C 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 18.200 -5.560 0.000 15.930
3 0x296CA3C -5.560 0.000 15.930 -7.200 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 7.200 0.000 20.600 4.267 0.000 13.649
3 0x296CA3C 4.267 0.000 13.649 9.600 0.000 18.200 9.600 0.000 20.600
3 0 2.741 0.000 13.017 2.652 0.000 12.570 2.741 0.000 12.123
3 0 2.741 0.000 12.123 3.820 0.000 12.570 2.741 0.000 13.017
3 0 2.741 0.000 12.123 2.994 0.000 11.744 3.373 0.000 11.491
3 0 3.373 0.000 11.491 3.820 0.000 12.570 2.741 0.000 12.123
3 0 3.373 0.000 11.491 3.820 0.000 11.402 4.267 0.000 11.491
3 0 4.267 0.000 11.491 3.820 0.000 12.570 3.373 0.000 11.491
3 0 4.267 0.000 11.491 4.693 0.000 11.814 4.899 0.000 12.123
3 0 4.899 0.000 12.123 3.820 0.000 12.570 4.267 0.000 11.491
3 0 4.899 0.000 12.123 4.988 0.000 12.570 4.899 0.000 13.017
3 0 4.899 0.000 13.017 3.820 0.000 12.570 4.899 0.000 12.123
3 0 4.899 0.000 13.017 4.646 0.000 13.396 4.267 0.000 13.649
3 0 4.267 0.000 13.649 3.820 0.000 12.570 4.899 0.000 13.017
3 0 4.267 0.000 13.649 3.820 0.000 13.738 3.399 0.000 13.654
3 0 3.399 0.000 13.654 3.820 0.000 12.570 4.267 0.000 13.649
3 0 3.399 0.000 13.654 2.994 0.000 13.396 2.741 0.000 13.017
3 0 2.741 0.000 13.017 3.820 0.000 12.570 3.399 0.000 13.654
3 15 2.652 0.000 12.570 2.372 0.000 12.680 2.730 0.000 11.523
3 15 2.730 0.000 11.523 2.741 0.000 12.123 2.652 0.000 12.570
3 15 2.994 0.000 11.744 2.730 0.000 11.523 3.390 0.000 11.202
3 15 3.390 0.000 11.202 3.373 0.000 11.491 2.994 0.000 11.744
3 15 3.373 0.000 11.491 3.390 0.000 11.202 3.820 0.000 11.132
3 15 3.820 0.000 11.132 3.820 0.000 11.402 3.373 0.000 11.491
3 15 3.820 0.000 11.402 3.820 0.000 11.132 4.370 0.000 11.242
3 15 4.370 0.000 11.242 4.267 0.000 11.491 3.820 0.000 11.402
3 15 4.267 0.000 11.491 4.370 0.000 11.242 4.856 0.000 11.582
3 15 4.856 0.000 11.582 4.693 0.000 11.814 4.267 0.000 11.491
3 0x296CA3C 4.899 0.000 12.123 5.149 0.000 12.020 5.258 0.000 12.570
3 0x296CA3C 5.258 0.000 12.570 4.988 0.000 12.570 4.899 0.000 12.123
3 0x296CA3C 4.988 0.000 12.570 5.258 0.000 12.570 9.600 0.000 13.400
3 0x296CA3C 9.600 0.000 13.400 4.899 0.000 13.017 4.988 0.000 12.570
3 0 -2.880 0.000 15.580 -2.630 0.000 15.590 -2.370 0.000 15.660
3 0 -2.370 0.000 15.660 -2.040 0.000 16.330 -2.880 0.000 15.580
3 0 -2.040 0.000 16.330 -2.370 0.000 15.660 -2.070 0.000 15.550
3 0 -2.070 0.000 15.550 -1.590 0.000 16.220 -2.040 0.000 16.330
3 0 -1.590 0.000 16.220 -2.070 0.000 15.550 -1.090 0.000 14.910
3 0 -1.090 0.000 14.910 -0.640 0.000 15.920 -1.590 0.000 16.220
3 0 1.970 0.000 15.360 0.840 0.000 15.550 0.210 0.000 15.070
3 0 0.210 0.000 15.070 1.440 0.000 14.760 1.970 0.000 15.360
3 0 -0.900 0.000 14.190 -1.090 0.000 14.700 -2.664 0.000 14.700
3 0 -2.664 0.000 14.700 -2.310 0.000 14.190 -0.900 0.000 14.190
3 0 -0.900 0.000 14.190 -0.900 0.000 11.840 -0.285 0.000 10.097
3 0 -0.285 0.000 10.097 2.260 0.000 13.020 -0.900 0.000 14.190
3 0 -0.900 0.000 11.840 -2.340 0.000 11.840 -0.526 0.000 9.936
3 0 -0.526 0.000 9.936 -0.285 0.000 10.097 -0.900 0.000 11.840
3 0 -0.526 0.000 9.936 -2.340 0.000 11.840 -4.800 0.000 9.400
3 0 -4.800 0.000 9.400 -0.687 0.000 9.695 -0.526 0.000 9.936
3 0 -0.687 0.000 9.695 -4.800 0.000 9.400 -0.744 0.000 9.410
3 0 -0.744 0.000 9.410 -4.800 0.000 9.400 -0.687 0.000 9.125
3 0 -0.687 0.000 9.125 -4.800 0.000 9.400 -4.800 0.000 7.890
3 0 -4.800 0.000 7.890 -0.526 0.000 8.884 -0.687 0.000 9.125
3 0 -4.800 0.000 7.890 -3.920 0.000 7.000 -1.200 0.000 6.680
3 0 -1.200 0.000 6.680 -0.526 0.000 8.884 -4.800 0.000 7.890
3 0 -0.526 0.000 8.884 -1.200 0.000 6.680 -0.285 0.000 8.723
3 0 -0.285 0.000 8.723 -1.200 0.000 6.680 0.000 0.000 8.666
3 0 0.000 0.000 8.666 -1.200 0.000 6.680 0.800 0.000 8.700
3 0 0.800 0.000 8.700 0.285 0.000 8.723 0.000 0.000 8.666
3 0 -1.200 0.000 6.680 -3.920 0.000 7.000 -5.340 0.000 5.540
3 0 -5.340 0.000 5.540 -2.990 0.000 6.030 -1.200 0.000 6.680
3 0 0.687 0.000 9.125 0.526 0.000 8.884 2.420 0.000 8.800
3 0 0.744 0.000 9.410 0.687 0.000 9.125 2.420 0.000 8.800
3 0 2.420 0.000 8.800 2.372 0.000 12.680 0.526 0.000 9.936
3 0 0.526 0.000 9.936 0.687 0.000 9.695 2.420 0.000 8.800
3 0 2.372 0.000 12.680 0.285 0.000 10.097 0.526 0.000 9.936
3 0 2.372 0.000 12.680 0.160 0.000 10.124 0.285 0.000 10.097
3 0 0.687 0.000 9.695 0.744 0.000 9.410 2.420 0.000 8.800
3 0 2.730 0.000 11.523 2.730 0.000 4.100 4.830 0.000 4.980
3 0 4.856 0.000 11.582 4.370 0.000 11.242 7.666 0.000 4.908
3 0 7.666 0.000 4.908 8.480 0.000 8.890 4.856 0.000 11.582
3 0 5.258 0.000 12.570 5.149 0.000 12.020 8.480 0.000 8.890
3 15 2.730 0.000 11.523 3.270 0.000 10.820 3.390 0.000 11.202
3 0 -1.151 0.000 3.885 -1.248 0.000 3.400 -1.151 0.000 2.915
3 0 -1.151 0.000 2.915 0.020 0.000 3.400 -1.151 0.000 3.885
3 0 -1.151 0.000 2.915 -0.877 0.000 2.504 -0.465 0.000 2.229
3 0 -0.465 0.000 2.229 0.020 0.000 3.400 -1.151 0.000 2.915
3 0 -0.465 0.000 2.229 0.020 0.000 2.132 3.070 0.000 2.150
3 0 3.070 0.000 2.150 0.020 0.000 3.400 -0.465 0.000 2.229
3 0 0.957 0.000 4.297 0.505 0.000 4.571 0.020 0.000 4.668
3 0 0.020 0.000 4.668 0.020 0.000 3.400 0.957 0.000 4.297
3 0 0.020 0.000 4.668 -0.465 0.000 4.571 -0.877 0.000 4.297
3 0 -0.877 0.000 4.297 0.020 0.000 3.400 0.020 0.000 4.668
3 0 -0.877 0.000 4.297 -1.151 0.000 3.885 0.020 0.000 3.400
3 15 -1.151 0.000 3.885 -1.307 0.000 4.140 -1.524 0.000 3.400
3 15 -1.524 0.000 3.400 -1.248 0.000 3.400 -1.151 0.000 3.885
3 15 -1.248 0.000 3.400 -1.524 0.000 3.400 -1.406 0.000 2.809
3 15 -1.406 0.000 2.809 -1.151 0.000 2.915 -1.248 0.000 3.400
3 15 -1.151 0.000 2.915 -1.406 0.000 2.809 -1.072 0.000 2.308
3 15 -1.072 0.000 2.308 -0.877 0.000 2.504 -1.151 0.000 2.915
3 15 -0.877 0.000 2.504 -1.072 0.000 2.308 -0.571 0.000 1.974
3 15 -0.571 0.000 1.974 -0.465 0.000 2.229 -0.877 0.000 2.504
3 15 -0.465 0.000 2.229 -0.571 0.000 1.974 0.020 0.000 1.856
3 15 0.020 0.000 1.856 0.020 0.000 2.132 -0.465 0.000 2.229
3 15 0.505 0.000 4.571 0.611 0.000 4.826 0.020 0.000 4.944
3 15 0.020 0.000 4.944 0.020 0.000 4.668 0.505 0.000 4.571
3 15 0.020 0.000 4.668 0.020 0.000 4.944 -0.571 0.000 4.826
3 15 -0.571 0.000 4.826 -0.465 0.000 4.571 0.020 0.000 4.668
3 15 -0.465 0.000 4.571 -0.571 0.000 4.826 -1.072 0.000 4.492
3 15 -1.072 0.000 4.492 -0.877 0.000 4.297 -0.465 0.000 4.571
3 15 -0.877 0.000 4.297 -1.072 0.000 4.492 -1.209 0.000 4.287
3 15 -1.209 0.000 4.287 -1.151 0.000 3.885 -0.877 0.000 4.297
3 0 -4.320 0.000 10.300 -3.190 0.000 11.430 -3.721 0.000 13.196
3 0 -3.721 0.000 13.196 -4.305 0.000 12.364 -4.320 0.000 10.300
3 0 -4.305 0.000 12.364 -3.721 0.000 13.196 -4.270 0.000 14.330
3 0 -4.270 0.000 14.330 -4.320 0.000 13.050 -4.305 0.000 12.364
3 0 -4.320 0.000 13.050 -4.270 0.000 14.330 -4.880 0.000 13.730
3 0 -4.880 0.000 13.730 -4.490 0.000 13.140 -4.320 0.000 13.050
3 0 -4.490 0.000 13.140 -4.880 0.000 13.730 -4.880 0.000 13.210
3 0 -4.880 0.000 13.210 -4.700 0.000 13.080 -4.490 0.000 13.140
3 0 -4.880 0.000 13.210 -4.960 0.000 13.150 -5.560 0.000 12.280
3 0 -5.560 0.000 12.280 -4.700 0.000 13.080 -4.880 0.000 13.210
3 0 -4.960 0.000 13.150 -6.380 0.000 13.150 -5.560 0.000 12.280
3 0 -4.880 0.000 13.730 -4.270 0.000 14.330 -5.100 0.000 14.570
3 0 -5.100 0.000 14.570 -5.570 0.000 14.400 -4.880 0.000 13.730
3 0 -4.900 0.000 14.590 -5.100 0.000 14.570 -4.270 0.000 14.330
3 0 -4.270 0.000 14.330 -4.350 0.000 15.930 -4.890 0.000 15.370
3 0 -4.890 0.000 15.370 -4.900 0.000 14.590 -4.270 0.000 14.330
3 0 -4.350 0.000 15.930 -5.560 0.000 15.930 -4.890 0.000 15.370
3 0 -5.100 0.000 14.570 -5.750 0.000 15.370 -6.650 0.000 14.410
3 0 -6.650 0.000 14.410 -5.570 0.000 14.400 -5.100 0.000 14.570
3 0 -2.990 0.000 6.030 -5.340 0.000 5.540 -6.100 0.000 5.210
3 0 -6.100 0.000 5.210 -4.850 0.000 5.170 -2.990 0.000 6.030
3 0 -6.100 0.000 5.210 -5.340 0.000 5.540 -6.400 0.000 5.750
3 0 -6.400 0.000 5.750 -6.530 0.000 5.580 -6.100 0.000 5.210
3 0 -6.400 0.000 5.750 -6.990 0.000 5.750 -6.970 0.000 5.190
3 0 -6.970 0.000 5.190 -6.530 0.000 5.580 -6.400 0.000 5.750
3 0 -6.280 0.000 5.920 -6.400 0.000 5.750 -5.340 0.000 5.540
