2 24 -2 9.5 3.382 -2 9.5 10
2 24 2 9.5 3.382 2 9.5 10
2 24 2 9.5 -3.382 2 9.5 -10
2 24 -2 9.5 -3.382 -2 9.5 -10
2 24 -2 10.5 3.382 -2 10.5 10
2 24 2 10.5 3.382 2 10.5 10
2 24 2 10.5 -3.382 2 10.5 -10
2 24 -2 10.5 -3.382 -2 10.5 -10
2 24 -5.6022 9.5 -2 -3.382 9.5 -2
2 24 -5.6022 9.5 2 -3.382 9.5 2
2 24 5.6022 9.5 2 3.382 9.5 2
2 24 5.6022 9.5 -2 3.382 9.5 -2
2 24 -5.6022 10.5 -2 -3.382 10.5 -2
2 24 -5.6022 10.5 2 -3.382 10.5 2
2 24 5.6022 10.5 2 3.382 10.5 2
2 24 5.6022 10.5 -2 3.382 10.5 -2
2 24 -3.382 9.5 -2 -3.382 10.5 -2
2 24 -3.382 9.5 2 -3.382 10.5 2
2 24 -2 9.5 3.382 -2 10.5 3.382
2 24 2 9.5 3.382 2 10.5 3.382
2 24 3.382 9.5 2 3.382 10.5 2
2 24 3.382 9.5 -2 3.382 10.5 -2
2 24 2 9.5 -3.382 2 10.5 -3.382
2 24 -2 9.5 -3.382 -2 10.5 -3.382
1 16 -10 -10 0 0 0 1 0 8 0 -1 0 0 npeghole.dat
1 16 10 -10 0 0 0 1 0 8 0 -1 0 0 npeghole.dat
1 16 0 30 0 -2.12132 0 -2.12132 0 -1 0 2.12132 0 -2.12132 1-4ring2.dat
1 16 0 30 0 2.12132 0 2.12132 0 -1 0 -2.12132 0 2.12132 1-4ring2.dat
1 16 0 -10 0 -1.14805 0 -2.77164 0 1 0 2.77164 0 -1.14805 3-8ring2.dat
1 16 0 -10 0 1.14805 0 2.77164 0 1 0 -2.77164 0 1.14805 3-8ring2.dat
1 16 0 30 0 -6.36396 0 -6.36397 0 -20 0 6.36397 0 -6.36396 1-4cylo.dat
1 16 0 30 0 6.36396 0 6.36397 0 -20 0 -6.36397 0 6.36396 1-4cylo.dat
1 16 0 10 0 -4.20952 0 -10.1627 0 -8 0 10.1627 0 -4.20952 3-8cylo.dat
1 16 0 10 0 4.20952 0 10.1627 0 -8 0 -10.1627 0 4.20952 3-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -10 10 2 0 0 0 38.6604 0 0 0 2 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 28.66 10 0 0 -2 0 0.66045 0 2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 28.66 10 0 0 2 0 0.66045 0 2 0 0 1-4cyls.dat
1 16 0 -10 10 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 0 29.3209 10 2 0 0 0 1 -0.66045 0 0 2 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -10 -10 -2 0 0 0 38.6604 0 0 0 -2 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 28.6605 -10 0 0 2 0 0.66045 0 -2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 28.6605 -10 0 0 -2 0 0.66045 0 -2 0 0 1-4cyls.dat
1 16 0 -10 -10 -2 0 0 0 1 0 0 0 -2 2-4edge.dat
1 16 0 29.3209 -10 -2 0 0 0 1 -0.66045 0 0 -2 2-4edge.dat
1 16 0 28 -10 -4 0 0 0 -26 0 0 0 -4 2-4cyli.dat
1 16 0 28 -10 0 0 -4 0 1.3209 0 -4 0 0 1-4cyls.dat
1 16 0 28 -10 0 0 4 0 1.3209 0 -4 0 0 1-4cyls.dat
1 16 0 29.3209 -10 -4 0 0 0 -1 -1.3209 0 0 -4 2-4edge.dat
1 16 0 2 -10 -4 0 0 0 -1 0 0 0 -4 2-4edge.dat
1 16 0 28 10 4 0 0 0 -26 0 0 0 4 2-4cyli.dat
1 16 0 28 10 0 0 4 0 1.3209 0 4 0 0 1-4cyls.dat
1 16 0 28 10 0 0 -4 0 1.3209 0 4 0 0 1-4cyls.dat
1 16 0 29.3209 10 4 0 0 0 -1 -1.3209 0 0 4 2-4edge.dat
1 16 0 2 10 4 0 0 0 -1 0 0 0 4 2-4edge.dat
1 16 0 -2 -10 4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 16 0 2 -10 -4 0 0 0 -1 0 0 0 -4 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -30 10 3 0 0 0 20 0 0 0 3 2-4cylo.dat
1 16 0 -10 -10 -4 0 0 0 8 0 0 0 -4 2-4cylo.dat
1 16 -20 0 0 0 0 1 0 1 0 -1 0 0 connhole.dat
1 16 20 0 0 0 0 1 0 1 0 -1 0 0 connhole.dat
1 16 -20 10 0 0 0 9 0 -8 0 -9 0 0 2-4cylo.dat
1 16 20 10 0 0 0 -9 0 -8 0 9 0 0 2-4cylo.dat
1 16 -30 -10 0 0 0 1 0 20 0 -1 0 0 npeghol4.dat
1 16 30 -10 0 0 0 -1 0 20 0 1 0 0 npeghol4.dat
1 16 -40 -10 0 0 0 1 0 20 0 -1 0 0 axlehol4.dat
1 16 40 -10 0 0 0 -1 0 20 0 1 0 0 axlehol4.dat
1 16 -40 -10 0 0 0 -9 0 20 0 9 0 0 2-4cylo.dat
1 16 40 -10 0 0 0 9 0 20 0 -9 0 0 2-4cylo.dat
1 16 -26.8468 0 -15.5 -0.5 -0.866025 0 0 0 -1 0.866025 -0.5 0 tooth24.dat
1 16 -21.9203 0 -21.9203 -0.707107 -0.707107 0 0 0 -1 0.707107 -0.707107 0 tooth24.dat
1 16 -15.5 0 -26.8468 -0.866025 -0.5 0 0 0 -1 0.5 -0.866025 0 tooth24.dat
1 16 -8.0234 0 -29.9437 -0.965926 -0.258819 0 0 0 -1 0.258819 -0.965926 0 tooth24.dat
1 16 0 0 -31 -1 0 0 0 0 -1 0 -1 0 tooth24.dat
1 16 8.0234 0 -29.9437 -0.965926 0.258819 0 0 0 -1 -0.258819 -0.965926 0 tooth24.dat
1 16 15.5 0 -26.8468 -0.866025 0.5 0 0 0 -1 -0.5 -0.866025 0 tooth24.dat
1 16 21.9203 0 -21.9203 -0.707107 0.707107 0 0 0 -1 -0.707107 -0.707107 0 tooth24.dat
1 16 26.8468 0 -15.5 -0.5 0.866025 0 0 0 -1 -0.866025 -0.5 0 tooth24.dat
1 16 26.8468 0 -15.5 0.5 0 -0.866025 0 1 0 0.866025 0 0.5 tooth24d.dat
1 16 21.9203 0 -21.9203 0.707107 0 -0.707106 0 1 0 0.707106 0 0.707107 tooth24d.dat
1 16 15.5 0 -26.8468 0.866025 0 -0.5 0 1 0 0.5 0 0.866025 tooth24d.dat
1 16 8.0234 0 -29.9437 0.965926 0 -0.258819 0 1 0 0.258819 0 0.965926 tooth24d.dat
1 16 0 0 -31 1 0 0 0 1 0 0 0 1 tooth24d.dat
1 16 -8.0234 0 -29.9437 0.965925 0 0.258819 0 1 0 -0.258819 0 0.965925 tooth24d.dat
1 16 -15.5 0 -26.8468 0.866025 0 0.5 0 1 0 -0.5 0 0.866025 tooth24d.dat
1 16 -21.9203 0 -21.9203 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 tooth24d.dat
1 16 -26.8468 0 -15.5 0.5 0 0.866025 0 1 0 -0.866025 0 0.5 tooth24d.dat
1 16 -26.8468 0 -15.5 -0.5 0 0.866025 0 -1 0 0.866025 0 0.5 tooth24d.dat
1 16 -21.9203 0 -21.9203 -0.707107 0 0.707106 0 -1 0 0.707106 0 0.707107 tooth24d.dat
1 16 -15.5 0 -26.8468 -0.866025 0 0.5 0 -1 0 0.5 0 0.866025 tooth24d.dat
1 16 -8.0234 0 -29.9437 -0.965926 0 0.258819 0 -1 0 0.258819 0 0.965926 tooth24d.dat
1 16 0 0 -31 -1 0 0 0 -1 0 0 0 1 tooth24d.dat
1 16 8.0234 0 -29.9437 -0.965925 0 -0.258819 0 -1 0 -0.258819 0 0.965925 tooth24d.dat
1 16 15.5 0 -26.8468 -0.866025 0 -0.5 0 -1 0 -0.5 0 0.866025 tooth24d.dat
1 16 21.9203 0 -21.9203 -0.707107 0 -0.707107 0 -1 0 -0.707107 0 0.707107 tooth24d.dat
1 16 26.8468 0 -15.5 -0.5 0 -0.866025 0 -1 0 -0.866025 0 0.5 tooth24d.dat
1 16 0 -4.75 0 -0.92388 0 0.382683 0 1 0 -0.382683 0 -0.92388 48\3-8ring30.dat
1 16 0 4.75 0 -0.92388 0 0.382683 0 -1 0 -0.382683 0 -0.92388 48\3-8ring30.dat
1 16 0 -10 0 1.84776 0 -0.765367 0 1 0 -0.765367 0 -1.84776 48\3-8ring14.dat
1 16 0 -10 0 25.8686 0 -10.7151 0 -1 0 -10.7151 0 -25.8686 48\3-8edge.dat
1 16 0 -2 0 25.8686 0 -10.7151 0 -1 0 -10.7151 0 -25.8686 48\3-8edge.dat
1 16 0 2 0 25.8686 0 -10.7151 0 -1 0 -10.7151 0 -25.8686 48\3-8edge.dat
1 16 0 10 0 25.8686 0 -10.7151 0 -1 0 -10.7151 0 -25.8686 48\3-8edge.dat
1 16 0 10 0 1.84776 0 -0.765367 0 -1 0 -0.765367 0 -1.84776 48\3-8ring14.dat
0 BFC INVERTNEXT
1 16 0 10 0 25.8686 0 -10.7151 0 -8 0 -10.7151 0 -25.8686 48\3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -10 0 25.8686 0 -10.7151 0 8 0 -10.7151 0 -25.8686 48\3-8cyli.dat
1 16 29.1258 0 -10.4312 0 -1 0.48615 4.75 0 0 0 0 1.43115 rect3.dat
1 16 28.2413 0 -12.6697 0.3983 -1 0 0 0 -4.75 0.8074 0 0 rect2p.dat
1 16 25.0942 0 -18.1236 -0.4998 -1 0 0 0 4.75 -0.7487 0 0 rect2p.dat
1 16 24.0008 0 -19.5487 -0.59365 -1 0 0 0 4.75 -0.6764 0 0 rect2p.dat
1 16 19.5492 0 -24.0016 0.67645 0 0 0 0 -4.75 0.59395 1 0 rect2p.dat
1 16 18.124 0 -25.0952 0.7487 0 0 0 0 -4.75 0.49965 1 0 rect2p.dat
1 16 12.671 0 -28.2434 0.80705 0 0 0 0 -4.75 0.39855 1 0 rect2p.dat
1 16 11.0114 0 -28.9308 -0.85265 0 0 0 0 4.75 -0.2888 1 0 rect2p.dat
1 16 4.92928 0 -30.5596 0.88264 0 0 0 0 -4.75 0.1759 1 0 rect2p.dat
1 16 3.14832 0 -30.794 -0.89832 0 0 0 0 4.75 -0.0585 1 0 rect2p.dat
1 16 -3.14837 0 -30.7922 -0.89837 0 0 0 0 4.75 0.05905 1 0 rect2p.dat
1 16 -4.92921 0 -30.558 -0.88247 0 0 0 0 4.75 0.1752 1 0 rect2p.dat
1 16 -11.0101 0 -28.9286 0.85185 0 0 0 0 -4.75 -0.2895 1 0 rect2p.dat
1 16 -12.6695 0 -28.2411 0.80755 0 0 0 0 -4.75 -0.39805 1 0 rect2p.dat
1 16 -18.1236 0 -25.0942 -0.7487 0 0 0 0 4.75 0.4998 1 0 rect2p.dat
1 16 -19.5487 0 -24.0008 -0.6764 0 0 0 0 4.75 0.59365 1 0 rect2p.dat
1 16 -24.0016 0 -19.5492 0.59395 1 0 0 0 -4.75 -0.67645 0 0 rect2p.dat
1 16 -25.0952 0 -18.124 -0.49965 1 0 0 0 4.75 0.7487 0 0 rect2p.dat
1 16 -28.2432 0 -12.6709 -0.3983 1 0 0 0 4.75 0.8072 0 0 rect2p.dat
1 16 -29.1268 0 -10.4319 0 1 -0.4853 -4.75 0 0 0 0 1.43185 rect3.dat
5 24 28.6396 4.75 -11.8623 28.6396 -4.75 -11.8623 29.9437 4.75 -8.02339 26.8462 4.75 -15.4992
5 24 24.5944 4.75 -18.8723 24.5944 -4.75 -18.8723 26.8462 4.75 -15.4992 21.9196 4.75 -21.9201
5 24 18.8727 4.75 -24.5955 18.8727 -4.75 -24.5955 21.9196 4.75 -21.9201 15.4999 4.75 -26.8465
5 24 11.864 4.75 -28.642 11.864 -4.75 -28.642 15.4999 4.75 -26.8465 8.02359 4.75 -29.9429
5 24 4.04664 4.75 -30.7355 4.04664 -4.75 -30.7355 8.02359 4.75 -29.9429 -0.000362841 4.75 -30.9991
5 24 -4.04674 4.75 -30.7332 -4.04674 -4.75 -30.7332 -0.000362841 4.75 -30.9991 -8.02339 4.75 -29.9437
5 24 -11.862 4.75 -28.6391 -11.862 -4.75 -28.6391 -8.02339 4.75 -29.9437 -15.4992 4.75 -26.8462
5 24 -18.8723 4.75 -24.5944 -18.8723 -4.75 -24.5944 -15.4992 4.75 -26.8462 -21.9201 4.75 -21.9196
5 24 -24.5955 4.75 -18.8727 -24.5955 -4.75 -18.8727 -21.9201 4.75 -21.9196 -26.8465 4.75 -15.4999
5 24 -28.6415 4.75 -11.8637 -28.6415 -4.75 -11.8637 -26.8465 4.75 -15.4999 -29.9429 4.75 -8.02359
1 16 28.1368 7.375 -10.2398 -0.00025 -1 0.42115 2.625 0 0 0.00015 0 1.23985 rect3.dat
1 16 27.1352 7.375 -12.6578 -0.5805 -1 -0.00025 0 0 2.625 -1.17813 0 0.00015 rect2p.dat
1 16 24.5304 7.375 -17.1713 0.7293 -1 0 0 0 -2.625 1.09218 0 0 rect2p.dat
1 16 22.935 7.375 -19.2504 0.866085 -1 0 0 0 -2.625 0.986945 0 0 rect2p.dat
1 16 19.2506 7.375 -22.9355 -0.986745 0 0 0 0 2.625 -0.866585 1 0 rect2p.dat
1 16 17.1715 7.375 -24.5309 -1.09238 0 0 0 0 2.625 -0.7288 1 0 rect2p.dat
1 16 12.6586 7.375 -27.1365 1.17733 0 0 0 0 -2.625 0.58165 1 0 rect2p.dat
1 16 10.2374 7.375 -28.1393 -1.24386 0 0 0 0 2.625 -0.421235 1 0 rect2p.dat
1 16 5.20388 7.375 -29.4875 1.28776 0 0 0 0 -2.625 0.25657 1 0 rect2p.dat
1 16 2.60561 7.375 -29.8296 -1.31051 0 0 0 0 2.625 -0.0855 1 0 rect2p.dat
1 16 -2.60565 7.375 -29.8285 -1.31055 0 0 0 0 2.625 0.0866 1 0 rect2p.dat
1 16 -5.20391 7.375 -29.4864 -1.28772 0 0 0 0 2.625 0.25547 1 0 rect2p.dat
1 16 -10.2365 7.375 -28.1379 1.24291 0 0 0 0 -2.625 -0.422635 1 0 rect2p.dat
1 16 -12.6577 7.375 -27.1351 1.17828 0 0 0 0 -2.625 -0.58025 1 0 rect2p.dat
1 16 -17.1713 7.375 -24.5304 1.09218 0 0 0 0 -2.625 -0.7293 1 0 rect2p.dat
1 16 -19.2504 7.375 -22.935 -0.986945 0 0 0 0 2.625 0.866085 1 0 rect2p.dat
1 16 -22.9355 7.375 -19.2506 0.866585 1 0 0 0 -2.625 -0.986745 0 0 rect2p.dat
1 16 -24.5309 7.375 -17.1715 -0.7288 1 0 0 0 2.625 1.09238 0 0 rect2p.dat
1 16 -27.1363 7.375 -12.6586 0.58165 1 0.00025 0 0 -2.625 -1.17733 0 0.00015 rect2p.dat
1 16 -28.1382 7.375 -10.2406 0.00025 1 -0.42025 -2.625 0 0 0.00015 0 1.24065 rect3.dat
1 16 28.1368 -7.375 -10.2398 0.00025 -1 0.4213 2.625 0 0 -0.00015 0 1.2397 rect3.dat
1 16 27.1352 -7.375 -12.6578 -0.58025 -1 0.00025 0 0 2.625 -1.17828 0 -0.00015 rect2p.dat
1 16 24.5304 -7.375 -17.1713 -0.7293 -1 0 0 0 2.625 -1.09218 0 0 rect2p.dat
1 16 22.935 -7.375 -19.2504 0.866085 -1 0 0 0 -2.625 0.986945 0 0 rect2p.dat
1 16 19.2506 -7.375 -22.9355 -0.986745 0 0 0 0 2.625 -0.866585 1 0 rect2p.dat
1 16 17.1715 -7.375 -24.5309 -1.09238 0 0 0 0 2.625 -0.7288 1 0 rect2p.dat
1 16 12.6586 -7.375 -27.1365 -1.17733 0 0 0 0 2.625 -0.58165 1 0 rect2p.dat
1 16 10.2374 -7.375 -28.1393 -1.24386 0 0 0 0 2.625 -0.421235 1 0 rect2p.dat
1 16 5.20388 -7.375 -29.4875 -1.28776 0 0 0 0 2.625 -0.25657 1 0 rect2p.dat
1 16 2.60561 -7.375 -29.8296 1.31051 0 0 0 0 -2.625 0.0855 1 0 rect2p.dat
1 16 -2.60565 -7.375 -29.8285 1.31055 0 0 0 0 -2.625 -0.0866 1 0 rect2p.dat
1 16 -5.20391 -7.375 -29.4864 1.28772 0 0 0 0 -2.625 -0.25547 1 0 rect2p.dat
1 16 -10.2365 -7.375 -28.1379 1.24291 0 0 0 0 -2.625 -0.422635 1 0 rect2p.dat
1 16 -12.6577 -7.375 -27.1351 1.17828 0 0 0 0 -2.625 -0.58025 1 0 rect2p.dat
1 16 -17.1713 -7.375 -24.5304 1.09218 0 0 0 0 -2.625 -0.7293 1 0 rect2p.dat
1 16 -19.2504 -7.375 -22.935 0.986945 0 0 0 0 -2.625 -0.866085 1 0 rect2p.dat
1 16 -22.9355 -7.375 -19.2506 0.866585 1 0 0 0 -2.625 -0.986745 0 0 rect2p.dat
1 16 -24.5309 -7.375 -17.1715 -0.7288 1 0 0 0 2.625 1.09238 0 0 rect2p.dat
1 16 -27.1363 -7.375 -12.6586 0.5814 1 -0.00025 0 0 -2.625 -1.17748 0 -0.00015 rect2p.dat
1 16 -28.1382 -7.375 -10.2406 -0.00025 1 -0.4204 -2.625 0 0 -0.00015 0 1.2405 rect3.dat
5 24 27.7158 4.75 -11.4797 27.7153 10 -11.4794 28.9778 4.75 -7.76457 25.9802 4.75 -14.9993
5 24 23.8011 4.75 -18.2635 23.8011 10 -18.2635 25.9802 4.75 -14.9993 21.2125 4.75 -21.213
5 24 18.2639 4.75 -23.8021 18.2639 10 -23.8021 21.2125 4.75 -21.213 14.9999 4.75 -25.9805
5 24 11.4813 4.75 -27.7181 11.4813 10 -27.7181 14.9999 4.75 -25.9805 7.76478 4.75 -28.9771
5 24 3.91612 4.75 -29.7441 3.91612 10 -29.7441 7.76478 4.75 -28.9771 -0.000343523 4.75 -29.9991
5 24 -3.91619 4.75 -29.7419 -3.91619 10 -29.7419 -0.000343523 4.75 -29.9991 -7.76457 4.75 -28.9778
5 24 -11.4794 4.75 -27.7153 -11.4794 10 -27.7153 -7.76457 4.75 -28.9778 -14.9993 4.75 -25.9802
5 24 -18.2635 4.75 -23.8011 -18.2635 10 -23.8011 -14.9993 4.75 -25.9802 -21.213 4.75 -21.2125
5 24 -23.8021 4.75 -18.2639 -23.8021 10 -18.2639 -21.213 4.75 -21.2125 -25.9805 4.75 -14.9999
5 24 -27.7176 4.75 -11.481 -27.7181 10 -11.4813 -25.9805 4.75 -14.9999 -28.9771 4.75 -7.76478
5 24 27.7158 -4.75 -11.4797 27.7153 -10 -11.4794 28.9778 -4.75 -7.76457 25.9802 -4.75 -14.9993
5 24 23.8011 -4.75 -18.2635 23.8011 -10 -18.2635 25.9802 -4.75 -14.9993 21.2125 -4.75 -21.213
5 24 18.2639 -4.75 -23.8021 18.2639 -10 -23.8021 21.2125 -4.75 -21.213 14.9999 -4.75 -25.9805
5 24 11.4813 -4.75 -27.7181 11.4813 -10 -27.7181 14.9999 -4.75 -25.9805 7.76478 -4.75 -28.9771
5 24 3.91612 -4.75 -29.7441 3.91612 -10 -29.7441 7.76478 -4.75 -28.9771 -0.000343523 -4.75 -29.9991
5 24 -3.91619 -4.75 -29.7419 -3.91619 -10 -29.7419 -0.000343523 -4.75 -29.9991 -7.76457 -4.75 -28.9778
5 24 -11.4794 -4.75 -27.7153 -11.4794 -10 -27.7153 -7.76457 -4.75 -28.9778 -14.9993 -4.75 -25.9802
5 24 -18.2635 -4.75 -23.8011 -18.2635 -10 -23.8011 -14.9993 -4.75 -25.9802 -21.213 -4.75 -21.2125
5 24 -23.8021 -4.75 -18.2639 -23.8021 -10 -18.2639 -21.213 -4.75 -21.2125 -25.9805 -4.75 -14.9999
5 24 -27.7176 -4.75 -11.481 -27.7181 -10 -11.4813 -25.9805 -4.75 -14.9999 -28.9771 -4.75 -7.76478
4 16 28.5579 -10 -9 26.4501 -10 -9 25.8676 -10 -10.7141 27.7153 -10 -11.4794
4 16 -26.4514 -10 -9 -28.5586 -10 -9 -27.7181 -10 -11.4813 -25.8701 -10 -10.7159
4 16 27.7153 10 -11.4794 25.8676 10 -10.7141 26.4501 10 -9 28.5579 10 -9
4 16 -28.5586 10 -9 -26.4514 10 -9 -25.8701 10 -10.7159 -27.7181 10 -11.4813
1 16 26.1589 6 -9.85705 0.29125 1 0 0 0 4 0.85705 0 0 rect2p.dat
1 16 -26.1608 6 -9.85795 -0.29065 -1 0 0 0 -4 0.85795 0 0 rect2p.dat
1 16 26.1589 -6 -9.85705 0 1 0.29125 -4 0 0 0 0 0.85705 rect3.dat
1 16 -26.1608 -6 -9.85795 0 -1 -0.29065 4 0 0 0 0 0.85795 rect3.dat
5 24 25.8676 2 -10.7141 25.8676 10 -10.7141 27.0459 2 -7.2469 24.2486 2 -13.9998
5 24 -25.8701 2 -10.7159 -25.8701 10 -10.7159 -24.2486 2 -14 -27.0457 2 -7.24698
5 24 25.8676 -2 -10.7141 25.8676 -10 -10.7141 27.0459 -2 -7.2469 24.2484 -2 -13.9997
5 24 -25.8701 -2 -10.7159 -25.8701 -10 -10.7159 -24.2486 -2 -14 -27.0452 -2 -7.24714
4 16 -28.6415 -4.75 -11.8637 -27.7176 -4.75 -11.481 -28.5584 -4.75 -9 -29.6121 -4.75 -9
4 16 27.7158 -4.75 -11.4797 28.6396 -4.75 -11.8623 29.6119 -4.75 -9 28.5581 -4.75 -9
4 16 -29.6121 4.75 -9 -28.5584 4.75 -9 -27.7176 4.75 -11.481 -28.6415 4.75 -11.8637
4 16 27.7158 4.75 -11.4797 28.5581 4.75 -9 29.6119 4.75 -9 28.6396 4.75 -11.8623
2 24 -28.5584 -4.75 -9 -29.6121 -4.75 -9
2 24 29.6119 -4.75 -9 28.5581 -4.75 -9
2 24 -29.6121 4.75 -9 -28.5584 4.75 -9
2 24 28.5581 4.75 -9 29.6119 4.75 -9
3 16 4 10 9.65686 4 10 9.70441 4.0182 10 9.70073
3 16 -4 10 -9.70441 -4.01824 10 -9.70073 -4 10 -9.65686
2 24 4 10 7.94363 4 10 10
2 24 -4 10 7.94363 -4 10 10
2 24 4 10 -7.94362 4 10 -10
2 24 -4 10 -7.94363 -4 10 -10
2 24 4 10 10 3.95768 10 10.2129
2 24 -4 10 10 -3.95768 10 10.2129
2 24 4 10 -10 3.95768 10 -10.2129
2 24 -4 10 -10 -3.95768 10 -10.2129
4 16 -4 30 7.94372 -2.2961 30 5.5433 -4.2426 30 4.2426 -6.3639 30 6.3639
4 16 -6.3639 30 -6.3639 -4.2426 30 -4.2426 -2.2961 30 -5.5433 -4 30 -7.94372
4 16 4 30 -7.94372 2.2961 30 -5.5433 4.2426 30 -4.2426 6.3639 30 -6.3639
4 16 6.3639 30 6.3639 4.2426 30 4.2426 2.2961 30 5.5433 4 30 7.94372
1 16 5.18195 20 7.15379 0 0 -1.18195 10 0 0 0 -1 0.789865 rect3.dat
1 16 -5.18195 20 7.15379 0 0 1.18195 -10 0 0 0 -1 0.78991 rect3.dat
1 16 -5.18195 20 -7.15379 0 0 1.18195 10 0 0 0 1 -0.789865 rect3.dat
1 16 5.18195 20 -7.15379 0 0 -1.18195 -10 0 0 0 1 -0.78991 rect3.dat
3 16 -4 10 7.94363 -6.3639 10 6.3639 -7.42455 10 7.42455
4 16 -4.01823 10 9.70075 -4 10 9.70441 -4 10 7.94363 -7.42455 10 7.42455
3 16 7.42455 10 7.42455 6.3639 10 6.3639 4 10 7.94363
4 16 7.42455 10 7.42455 4 10 7.94363 4 10 9.70441 4.0182 10 9.70073
3 16 4 10 -9.70441 4 10 -9.65686 4.0182 10 -9.70075
3 16 4 10 -7.94362 6.3639 10 -6.3639 7.42455 10 -7.42455
4 16 4 10 -7.94362 7.42455 10 -7.42455 4.0182 10 -9.70075 4 10 -9.70441
3 16 -7.42455 10 -7.42455 -6.3639 10 -6.3639 -4 10 -7.94363
4 16 -4 10 -9.70441 -4.01824 10 -9.70073 -7.42455 10 -7.42455 -4 10 -7.94363
3 16 4.0182 10 -9.70075 4 10 -9.65686 4 10 -7.94362
4 16 4.0182 10 9.70073 4 10 9.70441 4 10 10 4.20966 10 10.1629
3 16 4 10 10 3.95768 10 10.2129 4.20966 10 10.1629
4 16 -4 10 9.70441 -4.01823 10 9.70075 -4.2097 10 10.1629 -4 10 10
3 16 -4.2097 10 10.1629 -3.95768 10 10.2129 -4 10 10
4 16 -4.2097 10 -10.1629 -4.01824 10 -9.70073 -4 10 -9.70441 -4 10 -10
3 16 -4 10 -10 -3.95768 10 -10.2129 -4.2097 10 -10.1629
4 16 4 10 -9.70441 4.0182 10 -9.70075 4.2097 10 -10.1629 4 10 -10
3 16 4.2097 10 -10.1629 3.95768 10 -10.2129 4 10 -10
1 16 4.08368 6 10.1879 -2e-005 0 -0.12602 4 0 0 0 -1 0.025 rect3.dat
1 16 -4.08369 6 10.1879 0 0 0.12601 -4 0 0 0 -1 0.025 rect3.dat
1 16 -4.08369 6 -10.1879 0 0 0.12602 4 0 0 0 1 -0.025 rect3.dat
1 16 4.08369 6 -10.1879 0 0 -0.12601 -4 0 0 0 1 -0.025 rect3.dat
5 24 6.3639 30 6.3639 6.3639 10 6.3639 3.4443 30 8.3151 8.3151 30 3.4443
