2 24 0.5 1.061 -1.061 0.75 0.574 -1.386
2 24 0.75 0.574 -1.386 1 0 -1.5
2 24 1 0 -1.5 1.25 -0.574 -1.386
2 24 1.25 -0.574 -1.386 1.5 -1.061 -1.061
2 24 1.5 -1.061 -1.061 1.75 -1.386 -0.574
2 24 1.75 -1.386 -0.574 2 -1.5 0
2 24 2 -1.5 0 2.25 -1.386 0.574
2 24 2.25 -1.386 0.574 2.5 -1.061 1.061
2 24 2.5 -1.061 1.061 2.75 -0.574 1.386
2 24 2.75 -0.574 1.386 3 0 1.5
2 24 -3 0 1.5 -2.75 0.574 1.386
2 24 -2.75 0.574 1.386 -2.5 1.061 1.061
2 24 -2.5 1.061 1.061 -2.25 1.386 0.574
2 24 -2.25 1.386 0.574 -2 1.5 0
2 24 -2 1.5 0 -1.75 1.386 -0.574
2 24 -1.75 1.386 -0.574 -1.5 1.061 -1.061
2 24 -1.5 1.061 -1.061 -1.25 0.574 -1.386
2 24 -1.25 0.574 -1.386 -1 0 -1.5
2 24 -1 0 -1.5 -0.75 -0.574 -1.386
2 24 -0.75 -0.574 -1.386 -0.5 -1.061 -1.061
2 24 -0.5 -1.061 -1.061 -0.25 -1.386 -0.574
2 24 -0.25 -1.386 -0.574 0 -1.5 0
2 24 0 -1.5 0 0.25 -1.386 0.574
2 24 0.25 -1.386 0.574 0.5 -1.061 1.061
2 24 0.5 -1.061 1.061 0.75 -0.574 1.386
2 24 0.75 -0.574 1.386 1 0 1.5
2 24 1 0 1.5 1.25 0.574 1.386
2 24 1.25 0.574 1.386 1.5 1.061 1.061
2 24 1.5 1.061 1.061 1.75 1.386 0.574
2 24 1.75 1.386 0.574 2 1.5 0
2 24 2 1.5 0 2.25 1.386 -0.574
2 24 2.25 1.386 -0.574 2.5 1.061 -1.061
2 24 2.5 1.061 -1.061 2.75 0.574 -1.386
2 24 2.75 0.574 -1.386 3 0 -1.5
0
