0 FILE 3070bpb118.dat
0 Tile 1 x 1 with Groove with Telephone Speaker Pattern 
3 16 1.850 0.000 2.350 3.150 0.000 2.350 2.500 0.000 2.900
3 16 3.100 0.000 2.900 2.500 0.000 2.900 3.150 0.000 2.350
3 16 -3.150 0.000 -2.350 -3.100 0.000 -2.900 -2.500 0.000 -2.900
3 16 -2.500 0.000 -2.900 -1.850 0.000 -2.350 -3.150 0.000 -2.350
3 16 -1.850 0.000 -2.350 -2.500 0.000 -2.900 -1.900 0.000 -2.900
3 16 -1.250 0.000 -2.350 -1.850 0.000 -2.350 -1.900 0.000 -2.900
3 16 -1.900 0.000 -2.900 -0.600 0.000 -2.900 -1.250 0.000 -2.350
3 16 -0.650 0.000 -2.350 -1.250 0.000 -2.350 -0.600 0.000 -2.900
3 16 -0.600 0.000 -2.900 0.000 0.000 -2.900 -0.650 0.000 -2.350
3 16 0.650 0.000 -2.350 -0.650 0.000 -2.350 0.000 0.000 -2.900
3 16 0.000 0.000 -2.900 0.600 0.000 -2.900 0.650 0.000 -2.350
3 16 1.250 0.000 -2.350 0.650 0.000 -2.350 0.600 0.000 -2.900
3 16 0.600 0.000 -2.900 1.900 0.000 -2.900 1.250 0.000 -2.350
3 16 1.850 0.000 -2.350 1.250 0.000 -2.350 1.900 0.000 -2.900
3 16 1.900 0.000 -2.900 2.500 0.000 -2.900 1.850 0.000 -2.350
3 16 3.150 0.000 -2.350 1.850 0.000 -2.350 2.500 0.000 -2.900
3 16 2.500 0.000 -2.900 3.100 0.000 -2.900 3.150 0.000 -2.350
3 16 -3.100 0.000 0.600 -3.150 0.000 1.150 -3.750 0.000 1.150
3 16 -3.750 0.000 1.150 -3.100 0.000 0.000 -3.100 0.000 0.600
3 16 -3.100 0.000 0.000 -3.750 0.000 1.150 -3.750 0.000 -1.150
3 16 -3.750 0.000 -1.150 -3.100 0.000 -0.600 -3.100 0.000 0.000
3 16 -3.100 0.000 -0.600 -3.750 0.000 -1.150 -3.150 0.000 -1.150
3 16 -3.150 0.000 -1.150 -2.500 0.000 -0.600 -3.100 0.000 -0.600
3 16 3.750 0.000 1.150 3.150 0.000 1.150 3.100 0.000 0.600
3 16 3.100 0.000 0.600 3.100 0.000 0.000 3.750 0.000 1.150
3 16 3.750 0.000 1.150 3.100 0.000 0.000 3.750 0.000 -1.150
3 16 3.750 0.000 -1.150 3.100 0.000 0.000 3.100 0.000 -0.600
3 16 3.100 0.000 -0.600 3.150 0.000 -1.150 3.750 0.000 -1.150
3 16 -3.150 0.000 1.750 -1.850 0.000 1.750 -1.850 0.000 2.350
3 16 -1.850 0.000 2.350 -3.150 0.000 2.350 -3.150 0.000 1.750
3 16 -1.850 0.000 1.750 -3.150 0.000 1.750 -3.150 0.000 1.150
3 16 -3.150 0.000 1.150 -1.850 0.000 1.150 -1.850 0.000 1.750
3 16 0.650 0.000 2.350 -0.650 0.000 2.350 -0.650 0.000 1.750
3 16 -0.650 0.000 1.750 0.650 0.000 1.750 0.650 0.000 2.350
3 16 0.650 0.000 1.750 -0.650 0.000 1.750 -0.650 0.000 1.150
3 16 -0.650 0.000 1.150 0.650 0.000 1.150 0.650 0.000 1.750
3 16 3.150 0.000 2.350 1.850 0.000 2.350 1.850 0.000 1.750
3 16 1.850 0.000 1.750 3.150 0.000 1.750 3.150 0.000 2.350
3 16 3.150 0.000 1.750 1.850 0.000 1.750 1.850 0.000 1.150
3 16 1.850 0.000 1.150 3.150 0.000 1.150 3.150 0.000 1.750
3 16 -1.850 0.000 -2.350 -1.850 0.000 -1.750 -3.150 0.000 -1.750
3 16 -3.150 0.000 -1.750 -3.150 0.000 -2.350 -1.850 0.000 -2.350
3 16 -1.850 0.000 -1.750 -1.850 0.000 -1.150 -3.150 0.000 -1.150
3 16 -3.150 0.000 -1.150 -3.150 0.000 -1.750 -1.850 0.000 -1.750
3 16 0.650 0.000 -2.350 0.650 0.000 -1.750 -0.650 0.000 -1.750
3 16 -0.650 0.000 -1.750 -0.650 0.000 -2.350 0.650 0.000 -2.350
3 16 0.650 0.000 -1.750 0.650 0.000 -1.150 -0.650 0.000 -1.150
3 16 -0.650 0.000 -1.150 -0.650 0.000 -1.750 0.650 0.000 -1.750
3 16 1.850 0.000 -2.350 3.150 0.000 -2.350 3.150 0.000 -1.750
3 16 3.150 0.000 -1.750 1.850 0.000 -1.750 1.850 0.000 -2.350
3 16 3.150 0.000 -1.750 3.150 0.000 -1.150 1.850 0.000 -1.150
3 16 1.850 0.000 -1.150 1.850 0.000 -1.750 3.150 0.000 -1.750
3 16 -3.150 0.000 1.150 -3.100 0.000 0.600 -2.500 0.000 0.600
3 16 -2.500 0.000 0.600 -1.850 0.000 1.150 -3.150 0.000 1.150
3 16 -1.900 0.000 0.600 -1.250 0.000 1.150 -1.850 0.000 1.150
3 16 -1.850 0.000 1.150 -2.500 0.000 0.600 -1.900 0.000 0.600
3 16 -0.600 0.000 0.600 -0.650 0.000 1.150 -1.250 0.000 1.150
3 16 -1.250 0.000 1.150 -1.900 0.000 0.600 -0.600 0.000 0.600
3 16 -0.650 0.000 1.150 -0.600 0.000 0.600 0.000 0.000 0.600
3 16 0.000 0.000 0.600 0.650 0.000 1.150 -0.650 0.000 1.150
3 16 0.650 0.000 1.150 0.000 0.000 0.600 0.600 0.000 0.600
3 16 0.600 0.000 0.600 1.250 0.000 1.150 0.650 0.000 1.150
3 16 1.250 0.000 1.150 0.600 0.000 0.600 1.900 0.000 0.600
3 16 1.900 0.000 0.600 1.850 0.000 1.150 1.250 0.000 1.150
3 16 1.850 0.000 1.150 1.900 0.000 0.600 2.500 0.000 0.600
3 16 2.500 0.000 0.600 3.150 0.000 1.150 1.850 0.000 1.150
3 16 3.150 0.000 1.150 2.500 0.000 0.600 3.100 0.000 0.600
3 16 -2.500 0.000 -0.600 -3.150 0.000 -1.150 -1.850 0.000 -1.150
3 16 -1.850 0.000 -1.150 -1.900 0.000 -0.600 -2.500 0.000 -0.600
3 16 -1.900 0.000 -0.600 -1.850 0.000 -1.150 -1.250 0.000 -1.150
3 16 -1.250 0.000 -1.150 -0.600 0.000 -0.600 -1.900 0.000 -0.600
3 16 -0.650 0.000 -1.150 0.000 0.000 -0.600 -0.600 0.000 -0.600
3 16 -0.600 0.000 -0.600 -1.250 0.000 -1.150 -0.650 0.000 -1.150
3 16 0.000 0.000 -0.600 -0.650 0.000 -1.150 0.650 0.000 -1.150
3 16 0.650 0.000 -1.150 0.600 0.000 -0.600 0.000 0.000 -0.600
3 16 0.600 0.000 -0.600 0.650 0.000 -1.150 1.250 0.000 -1.150
3 16 1.250 0.000 -1.150 1.900 0.000 -0.600 0.600 0.000 -0.600
3 16 1.900 0.000 -0.600 1.250 0.000 -1.150 1.850 0.000 -1.150
3 16 1.850 0.000 -1.150 2.500 0.000 -0.600 1.900 0.000 -0.600
3 16 2.500 0.000 -0.600 1.850 0.000 -1.150 3.150 0.000 -1.150
3 16 3.150 0.000 -1.150 3.100 0.000 -0.600 2.500 0.000 -0.600
3 16 -0.600 0.000 0.600 -1.900 0.000 0.600 -1.900 0.000 0.000
3 16 -1.900 0.000 0.000 -0.600 0.000 0.000 -0.600 0.000 0.600
3 16 -0.600 0.000 0.000 -1.900 0.000 0.000 -1.900 0.000 -0.600
3 16 -1.900 0.000 -0.600 -0.600 0.000 -0.600 -0.600 0.000 0.000
3 16 0.600 0.000 0.000 1.900 0.000 0.000 1.900 0.000 0.600
3 16 1.900 0.000 0.600 0.600 0.000 0.600 0.600 0.000 0.000
3 16 1.900 0.000 0.000 0.600 0.000 0.000 0.600 0.000 -0.600
3 16 0.600 0.000 -0.600 1.900 0.000 -0.600 1.900 0.000 0.000
3 16 -5.000 0.000 9.250 5.000 0.000 9.250 10.000 0.000 10.000
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -5.000 0.000 9.250
3 16 10.000 0.000 10.000 5.000 0.000 9.250 5.555 0.000 9.213
3 16 10.000 0.000 10.000 5.555 0.000 9.213 6.100 0.000 9.105
3 16 10.000 0.000 10.000 6.100 0.000 9.105 6.626 0.000 8.927
3 16 10.000 0.000 10.000 6.626 0.000 8.927 7.125 0.000 8.681
3 16 10.000 0.000 10.000 7.125 0.000 8.681 7.587 0.000 8.372
3 16 10.000 0.000 10.000 7.587 0.000 8.372 8.005 0.000 8.005
3 16 8.372 0.000 7.587 10.000 0.000 10.000 8.005 0.000 8.005
3 16 10.000 0.000 10.000 8.372 0.000 7.587 8.681 0.000 7.125
3 16 10.000 0.000 10.000 8.681 0.000 7.125 8.927 0.000 6.626
3 16 8.927 0.000 6.626 9.105 0.000 6.100 10.000 0.000 10.000
3 16 9.105 0.000 6.100 9.213 0.000 5.555 10.000 0.000 10.000
3 16 9.213 0.000 5.555 9.250 0.000 5.000 10.000 0.000 10.000
3 16 9.250 0.000 5.000 9.250 0.000 -5.000 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 10.000 0.000 10.000 9.250 0.000 5.000
3 16 9.250 0.000 -5.000 9.213 0.000 -5.555 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 9.213 0.000 -5.555 9.105 0.000 -6.100
3 16 10.000 0.000 -10.000 9.105 0.000 -6.100 8.927 0.000 -6.626
3 16 10.000 0.000 -10.000 8.927 0.000 -6.626 8.681 0.000 -7.125
3 16 10.000 0.000 -10.000 8.681 0.000 -7.125 8.372 0.000 -7.587
3 16 10.000 0.000 -10.000 8.372 0.000 -7.587 8.005 0.000 -8.005
3 16 8.005 0.000 -8.005 7.587 0.000 -8.372 10.000 0.000 -10.000
3 16 7.587 0.000 -8.372 7.125 0.000 -8.681 10.000 0.000 -10.000
3 16 7.125 0.000 -8.681 6.626 0.000 -8.927 10.000 0.000 -10.000
3 16 6.626 0.000 -8.927 6.100 0.000 -9.105 10.000 0.000 -10.000
3 16 6.100 0.000 -9.105 5.555 0.000 -9.213 10.000 0.000 -10.000
3 16 5.555 0.000 -9.213 5.000 0.000 -9.250 10.000 0.000 -10.000
3 16 5.000 0.000 -9.250 -5.000 0.000 -9.250 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 10.000 0.000 -10.000 5.000 0.000 -9.250
3 16 -5.555 0.000 -9.213 -10.000 0.000 -10.000 -5.000 0.000 -9.250
3 16 -10.000 0.000 -10.000 -5.555 0.000 -9.213 -6.100 0.000 -9.105
3 16 -10.000 0.000 -10.000 -6.100 0.000 -9.105 -6.626 0.000 -8.927
3 16 -10.000 0.000 -10.000 -6.626 0.000 -8.927 -7.125 0.000 -8.681
3 16 -10.000 0.000 -10.000 -7.125 0.000 -8.681 -7.587 0.000 -8.372
3 16 -10.000 0.000 -10.000 -7.587 0.000 -8.372 -8.005 0.000 -8.005
3 16 -8.005 0.000 -8.005 -8.372 0.000 -7.587 -10.000 0.000 -10.000
3 16 -8.372 0.000 -7.587 -8.681 0.000 -7.125 -10.000 0.000 -10.000
3 16 -8.681 0.000 -7.125 -8.927 0.000 -6.626 -10.000 0.000 -10.000
3 16 -8.927 0.000 -6.626 -9.105 0.000 -6.100 -10.000 0.000 -10.000
3 16 -9.105 0.000 -6.100 -9.213 0.000 -5.555 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -9.213 0.000 -5.555 -9.250 0.000 -5.000
3 16 -9.250 0.000 -5.000 -9.250 0.000 5.000 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -10.000 0.000 -10.000 -9.250 0.000 -5.000
3 16 -9.250 0.000 5.000 -9.213 0.000 5.555 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -9.213 0.000 5.555 -9.105 0.000 6.100
3 16 -10.000 0.000 10.000 -9.105 0.000 6.100 -8.927 0.000 6.626
3 16 -10.000 0.000 10.000 -8.927 0.000 6.626 -8.681 0.000 7.125
3 16 -10.000 0.000 10.000 -8.681 0.000 7.125 -8.372 0.000 7.587
3 16 -10.000 0.000 10.000 -8.372 0.000 7.587 -8.005 0.000 8.005
3 16 -8.005 0.000 8.005 -7.587 0.000 8.372 -10.000 0.000 10.000
3 16 -7.587 0.000 8.372 -7.125 0.000 8.681 -10.000 0.000 10.000
3 16 -7.125 0.000 8.681 -6.626 0.000 8.927 -10.000 0.000 10.000
3 16 -6.626 0.000 8.927 -6.100 0.000 9.105 -10.000 0.000 10.000
3 16 -6.100 0.000 9.105 -5.555 0.000 9.213 -10.000 0.000 10.000
3 16 -5.555 0.000 9.213 -5.000 0.000 9.250 -10.000 0.000 10.000
3 16 0.000 0.000 7.031 0.918 0.000 6.971 0.983 0.000 7.469
3 16 0.983 0.000 7.469 0.000 0.000 7.533 0.000 0.000 7.031
3 16 0.983 0.000 7.469 0.918 0.000 6.971 1.820 0.000 6.791
3 16 1.820 0.000 6.791 1.950 0.000 7.277 0.983 0.000 7.469
3 16 1.950 0.000 7.277 1.820 0.000 6.791 2.691 0.000 6.496
3 16 2.691 0.000 6.496 2.883 0.000 6.960 1.950 0.000 7.277
3 16 2.883 0.000 6.960 2.691 0.000 6.496 3.516 0.000 6.089
3 16 3.516 0.000 6.089 3.767 0.000 6.524 2.883 0.000 6.960
3 16 3.767 0.000 6.524 3.516 0.000 6.089 4.281 0.000 5.579
3 16 4.281 0.000 5.579 4.586 0.000 5.977 3.767 0.000 6.524
3 16 4.586 0.000 5.977 4.281 0.000 5.579 4.972 0.000 4.972
3 16 4.972 0.000 4.972 5.327 0.000 5.327 4.586 0.000 5.977
3 16 5.327 0.000 5.327 4.972 0.000 4.972 5.579 0.000 4.281
3 16 5.579 0.000 4.281 5.977 0.000 4.586 5.327 0.000 5.327
3 16 5.977 0.000 4.586 5.579 0.000 4.281 6.089 0.000 3.516
3 16 6.089 0.000 3.516 6.524 0.000 3.767 5.977 0.000 4.586
3 16 6.524 0.000 3.767 6.089 0.000 3.516 6.496 0.000 2.691
3 16 6.496 0.000 2.691 6.960 0.000 2.883 6.524 0.000 3.767
3 16 6.960 0.000 2.883 6.496 0.000 2.691 6.791 0.000 1.820
3 16 6.791 0.000 1.820 7.277 0.000 1.950 6.960 0.000 2.883
3 16 7.277 0.000 1.950 6.791 0.000 1.820 6.971 0.000 0.918
3 16 6.971 0.000 0.918 7.469 0.000 0.983 7.277 0.000 1.950
3 16 7.469 0.000 0.983 6.971 0.000 0.918 7.031 0.000 0.000
3 16 7.031 0.000 0.000 7.533 0.000 0.000 7.469 0.000 0.983
3 16 7.533 0.000 0.000 7.031 0.000 0.000 6.971 0.000 -0.918
3 16 6.971 0.000 -0.918 7.469 0.000 -0.983 7.533 0.000 0.000
3 16 7.469 0.000 -0.983 6.971 0.000 -0.918 6.791 0.000 -1.820
3 16 6.791 0.000 -1.820 7.277 0.000 -1.950 7.469 0.000 -0.983
3 16 7.277 0.000 -1.950 6.791 0.000 -1.820 6.496 0.000 -2.691
3 16 6.496 0.000 -2.691 6.960 0.000 -2.883 7.277 0.000 -1.950
3 16 6.960 0.000 -2.883 6.496 0.000 -2.691 6.089 0.000 -3.516
3 16 6.089 0.000 -3.516 6.524 0.000 -3.767 6.960 0.000 -2.883
3 16 6.524 0.000 -3.767 6.089 0.000 -3.516 5.579 0.000 -4.281
3 16 5.579 0.000 -4.281 5.977 0.000 -4.586 6.524 0.000 -3.767
3 16 5.977 0.000 -4.586 5.579 0.000 -4.281 4.972 0.000 -4.972
3 16 4.972 0.000 -4.972 5.327 0.000 -5.327 5.977 0.000 -4.586
3 16 5.327 0.000 -5.327 4.972 0.000 -4.972 4.281 0.000 -5.579
3 16 4.281 0.000 -5.579 4.586 0.000 -5.977 5.327 0.000 -5.327
3 16 4.586 0.000 -5.977 4.281 0.000 -5.579 3.516 0.000 -6.089
3 16 3.516 0.000 -6.089 3.767 0.000 -6.524 4.586 0.000 -5.977
3 16 3.767 0.000 -6.524 3.516 0.000 -6.089 2.691 0.000 -6.496
3 16 2.691 0.000 -6.496 2.883 0.000 -6.960 3.767 0.000 -6.524
3 16 2.883 0.000 -6.960 2.691 0.000 -6.496 1.820 0.000 -6.791
3 16 1.820 0.000 -6.791 1.950 0.000 -7.277 2.883 0.000 -6.960
3 16 1.950 0.000 -7.277 1.820 0.000 -6.791 0.918 0.000 -6.971
3 16 0.918 0.000 -6.971 0.983 0.000 -7.469 1.950 0.000 -7.277
3 16 0.983 0.000 -7.469 0.918 0.000 -6.971 0.000 0.000 -7.031
3 16 0.000 0.000 -7.031 0.000 0.000 -7.533 0.983 0.000 -7.469
3 16 0.000 0.000 -7.031 -0.918 0.000 -6.971 -0.983 0.000 -7.469
3 16 -0.983 0.000 -7.469 0.000 0.000 -7.533 0.000 0.000 -7.031
3 16 -0.918 0.000 -6.971 -1.820 0.000 -6.791 -1.950 0.000 -7.277
3 16 -1.950 0.000 -7.277 -0.983 0.000 -7.469 -0.918 0.000 -6.971
3 16 -1.820 0.000 -6.791 -2.691 0.000 -6.496 -2.883 0.000 -6.960
3 16 -2.883 0.000 -6.960 -1.950 0.000 -7.277 -1.820 0.000 -6.791
3 16 -2.691 0.000 -6.496 -3.516 0.000 -6.089 -3.767 0.000 -6.524
3 16 -3.767 0.000 -6.524 -2.883 0.000 -6.960 -2.691 0.000 -6.496
3 16 -3.516 0.000 -6.089 -4.281 0.000 -5.579 -4.586 0.000 -5.977
3 16 -4.586 0.000 -5.977 -3.767 0.000 -6.524 -3.516 0.000 -6.089
3 16 -4.281 0.000 -5.579 -4.972 0.000 -4.972 -5.327 0.000 -5.327
3 16 -5.327 0.000 -5.327 -4.586 0.000 -5.977 -4.281 0.000 -5.579
3 16 -4.972 0.000 -4.972 -5.579 0.000 -4.281 -5.977 0.000 -4.586
3 16 -5.977 0.000 -4.586 -5.327 0.000 -5.327 -4.972 0.000 -4.972
3 16 -5.579 0.000 -4.281 -6.089 0.000 -3.516 -6.524 0.000 -3.767
3 16 -6.524 0.000 -3.767 -5.977 0.000 -4.586 -5.579 0.000 -4.281
3 16 -6.089 0.000 -3.516 -6.496 0.000 -2.691 -6.960 0.000 -2.883
3 16 -6.960 0.000 -2.883 -6.524 0.000 -3.767 -6.089 0.000 -3.516
3 16 -6.496 0.000 -2.691 -6.791 0.000 -1.820 -7.277 0.000 -1.950
3 16 -7.277 0.000 -1.950 -6.960 0.000 -2.883 -6.496 0.000 -2.691
3 16 -6.791 0.000 -1.820 -6.971 0.000 -0.918 -7.469 0.000 -0.983
3 16 -7.469 0.000 -0.983 -7.277 0.000 -1.950 -6.791 0.000 -1.820
3 16 -6.971 0.000 -0.918 -7.031 0.000 0.000 -7.533 0.000 0.000
3 16 -7.533 0.000 0.000 -7.469 0.000 -0.983 -6.971 0.000 -0.918
3 16 -7.031 0.000 0.000 -6.971 0.000 0.918 -7.469 0.000 0.983
3 16 -7.469 0.000 0.983 -7.533 0.000 0.000 -7.031 0.000 0.000
3 16 -7.469 0.000 0.983 -6.971 0.000 0.918 -6.791 0.000 1.820
3 16 -6.791 0.000 1.820 -7.277 0.000 1.950 -7.469 0.000 0.983
3 16 -7.277 0.000 1.950 -6.791 0.000 1.820 -6.496 0.000 2.691
3 16 -6.496 0.000 2.691 -6.960 0.000 2.883 -7.277 0.000 1.950
3 16 -6.960 0.000 2.883 -6.496 0.000 2.691 -6.089 0.000 3.516
3 16 -6.089 0.000 3.516 -6.524 0.000 3.767 -6.960 0.000 2.883
3 16 -6.524 0.000 3.767 -6.089 0.000 3.516 -5.579 0.000 4.281
3 16 -5.579 0.000 4.281 -5.977 0.000 4.586 -6.524 0.000 3.767
3 16 -5.977 0.000 4.586 -5.579 0.000 4.281 -4.972 0.000 4.972
3 16 -4.972 0.000 4.972 -5.327 0.000 5.327 -5.977 0.000 4.586
3 16 -5.327 0.000 5.327 -4.972 0.000 4.972 -4.281 0.000 5.579
3 16 -4.281 0.000 5.579 -4.586 0.000 5.977 -5.327 0.000 5.327
3 16 -4.586 0.000 5.977 -4.281 0.000 5.579 -3.516 0.000 6.089
3 16 -3.516 0.000 6.089 -3.767 0.000 6.524 -4.586 0.000 5.977
3 16 -3.767 0.000 6.524 -3.516 0.000 6.089 -2.691 0.000 6.496
3 16 -2.691 0.000 6.496 -2.883 0.000 6.960 -3.767 0.000 6.524
3 16 -2.883 0.000 6.960 -2.691 0.000 6.496 -1.820 0.000 6.791
