3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 288 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 288 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 288 -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 288 -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0x296CA3C -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 0x296CA3C -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 288 -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 288 -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 288 -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 0x296CA3C -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 0x296CA3C -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 288 -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 288 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 0x296CA3C 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 288 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 288 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 0x296CA3C 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 0x296CA3C 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 288 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 0x296CA3C 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 0x296CA3C 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 0x296CA3C 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 0x296CA3C 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 0x296CA3C 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 0x296CA3C 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 288 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 288 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 288 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 288 -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 288 -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 0x296CA3C 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 288 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 288 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0 -2.900 0.000 9.400 -3.110 0.000 9.170 -2.340 0.000 9.120
3 0 -2.340 0.000 9.120 -2.720 0.000 9.400 -2.900 0.000 9.400
3 0 -2.340 0.000 9.120 -3.110 0.000 9.170 -3.100 0.000 8.710
3 0 -3.100 0.000 8.710 -1.990 0.000 8.740 -2.340 0.000 9.120
3 0 -3.100 0.000 8.710 -2.750 0.000 8.440 -2.530 0.000 8.340
3 0 -2.530 0.000 8.340 -1.990 0.000 8.740 -3.100 0.000 8.710
3 0 -2.530 0.000 8.340 -2.170 0.000 8.340 -1.950 0.000 8.520
3 0 -1.950 0.000 8.520 -1.990 0.000 8.740 -2.530 0.000 8.340
3 0 -3.110 0.000 9.170 -3.160 0.000 8.930 -3.100 0.000 8.710
3 0 -1.950 0.000 8.520 -2.170 0.000 8.340 -1.970 0.000 8.440
3 0 -1.990 0.000 8.740 -1.950 0.000 8.520 -1.940 0.000 8.630
3 0 -2.340 0.000 9.120 -1.990 0.000 8.740 -2.120 0.000 8.930
3 0 -2.720 0.000 9.400 -2.340 0.000 9.120 -2.560 0.000 9.340
3 0 -2.900 0.000 9.400 -3.010 0.000 9.330 -3.110 0.000 9.170
3 15 0.000 0.000 8.760 -0.750 0.000 9.930 -1.070 0.000 10.140
3 15 -1.070 0.000 10.140 -1.990 0.000 8.740 0.000 0.000 8.760
3 15 -1.990 0.000 8.740 -1.070 0.000 10.140 -1.620 0.000 10.320
3 15 -1.620 0.000 10.320 -2.120 0.000 8.930 -1.990 0.000 8.740
3 15 -2.120 0.000 8.930 -1.620 0.000 10.320 -2.180 0.000 10.510
3 15 -2.180 0.000 10.510 -2.340 0.000 9.120 -2.120 0.000 8.930
3 15 -2.180 0.000 10.510 -2.560 0.000 9.340 -2.340 0.000 9.120
3 15 -2.180 0.000 10.510 -2.720 0.000 9.400 -2.560 0.000 9.340
3 15 -2.720 0.000 9.400 -2.180 0.000 10.510 -3.490 0.000 10.910
3 15 -3.490 0.000 10.910 -2.900 0.000 9.400 -2.720 0.000 9.400
3 15 -3.490 0.000 10.910 -3.010 0.000 9.330 -2.900 0.000 9.400
3 15 -3.010 0.000 9.330 -3.490 0.000 10.910 -4.530 0.000 8.360
3 15 -4.530 0.000 8.360 -3.110 0.000 9.170 -3.010 0.000 9.330
3 15 -3.110 0.000 9.170 -4.530 0.000 8.360 -3.160 0.000 8.930
3 15 -3.160 0.000 8.930 -4.530 0.000 8.360 -3.120 0.000 6.950
3 15 -3.120 0.000 6.950 -3.100 0.000 8.710 -3.160 0.000 8.930
3 15 -3.100 0.000 8.710 -3.120 0.000 6.950 -2.750 0.000 8.440
3 15 -2.750 0.000 8.440 -3.120 0.000 6.950 -2.610 0.000 7.130
3 15 -2.610 0.000 7.130 -2.530 0.000 8.340 -2.750 0.000 8.440
3 15 -2.530 0.000 8.340 -2.610 0.000 7.130 -2.340 0.000 7.120
3 15 -2.340 0.000 7.120 -2.170 0.000 8.340 -2.530 0.000 8.340
3 0 -1.090 0.000 5.880 -0.830 0.000 5.680 -0.530 0.000 5.680
3 0 -0.530 0.000 5.680 -1.300 0.000 6.160 -1.090 0.000 5.880
3 0 -0.530 0.000 5.680 -0.420 0.000 5.870 -1.300 0.000 6.360
3 0 -1.300 0.000 6.360 -1.300 0.000 6.160 -0.530 0.000 5.680
3 0 -0.420 0.000 5.870 -0.420 0.000 6.240 -1.160 0.000 6.610
3 0 -1.160 0.000 6.610 -1.300 0.000 6.360 -0.420 0.000 5.870
3 0 -0.420 0.000 6.240 -0.500 0.000 6.530 -1.000 0.000 6.740
3 0 -1.000 0.000 6.740 -1.160 0.000 6.610 -0.420 0.000 6.240
3 0 -0.500 0.000 6.530 -0.660 0.000 6.720 -0.850 0.000 6.770
3 0 -0.850 0.000 6.770 -1.000 0.000 6.740 -0.500 0.000 6.530
3 15 -2.340 0.000 7.120 -2.380 0.000 6.470 -1.300 0.000 6.160
3 15 -1.300 0.000 6.160 -1.300 0.000 6.360 -2.340 0.000 7.120
3 15 -2.380 0.000 6.470 -2.530 0.000 5.930 -2.510 0.000 5.790
3 15 -2.510 0.000 5.790 -1.300 0.000 6.160 -2.380 0.000 6.470
3 15 -1.300 0.000 6.160 -2.510 0.000 5.790 -1.350 0.000 4.960
3 15 -1.350 0.000 4.960 -1.090 0.000 5.880 -1.300 0.000 6.160
3 15 -1.090 0.000 5.880 -1.350 0.000 4.960 0.000 0.000 4.960
3 15 0.000 0.000 4.960 -0.830 0.000 5.680 -1.090 0.000 5.880
3 15 -0.530 0.000 5.680 -0.830 0.000 5.680 0.000 0.000 4.960
3 15 -0.420 0.000 5.870 -0.530 0.000 5.680 0.000 0.000 4.960
3 15 -0.420 0.000 5.870 0.000 0.000 4.960 0.000 0.000 8.760
3 15 0.000 0.000 8.760 -0.420 0.000 6.240 -0.420 0.000 5.870
3 15 0.000 0.000 8.760 -0.500 0.000 6.530 -0.420 0.000 6.240
3 15 -0.500 0.000 6.530 0.000 0.000 8.760 -1.970 0.000 8.440
3 15 -1.970 0.000 8.440 -0.660 0.000 6.720 -0.500 0.000 6.530
3 15 -0.660 0.000 6.720 -1.970 0.000 8.440 -2.170 0.000 8.340
3 15 -2.170 0.000 8.340 -0.850 0.000 6.770 -0.660 0.000 6.720
3 15 -2.170 0.000 8.340 -1.000 0.000 6.740 -0.850 0.000 6.770
3 15 -1.000 0.000 6.740 -2.170 0.000 8.340 -2.340 0.000 7.120
3 15 -2.340 0.000 7.120 -1.160 0.000 6.610 -1.000 0.000 6.740
3 15 -2.340 0.000 7.120 -1.300 0.000 6.360 -1.160 0.000 6.610
3 15 0.000 0.000 8.760 -1.990 0.000 8.740 -1.940 0.000 8.630
3 15 0.000 0.000 8.760 -1.940 0.000 8.630 -1.950 0.000 8.520
3 15 0.000 0.000 8.760 -1.950 0.000 8.520 -1.970 0.000 8.440
3 15 -2.250 0.000 5.000 -2.310 0.000 4.610 -2.140 0.000 3.900
3 15 -2.140 0.000 3.900 -1.540 0.000 4.470 -2.250 0.000 5.000
3 15 -1.540 0.000 4.470 -2.140 0.000 3.900 -1.940 0.000 3.430
3 15 -1.940 0.000 3.430 -1.520 0.000 4.070 -1.540 0.000 4.470
3 15 -1.520 0.000 4.070 -1.940 0.000 3.430 -1.610 0.000 2.930
3 15 -1.320 0.000 1.800 -1.510 0.000 1.460 -1.650 0.000 1.030
3 15 -1.650 0.000 1.030 -1.300 0.000 0.620 -1.320 0.000 1.800
3 15 -1.650 0.000 1.030 -1.800 0.000 0.500 -1.800 0.000 0.150
3 15 -1.800 0.000 0.150 -1.300 0.000 0.620 -1.650 0.000 1.030
3 15 -1.800 0.000 0.150 -1.500 0.000 -0.030 -1.210 0.000 0.440
3 15 -1.210 0.000 0.440 -1.300 0.000 0.620 -1.800 0.000 0.150
3 15 -1.500 0.000 -0.030 -1.040 0.000 -0.250 -0.560 0.000 0.340
3 15 -0.560 0.000 0.340 -1.210 0.000 0.440 -1.500 0.000 -0.030
3 15 -1.040 0.000 -0.250 -0.500 0.000 -0.390 0.000 0.000 0.300
3 15 0.000 0.000 0.300 -0.560 0.000 0.340 -1.040 0.000 -0.250
3 15 -0.500 0.000 -0.390 0.000 0.000 -0.400 0.500 0.000 -0.390
3 15 0.500 0.000 -0.390 0.000 0.000 0.300 -0.500 0.000 -0.390
3 0 0.000 0.000 18.560 -0.940 0.000 18.570 -1.890 0.000 18.450
3 0 -1.890 0.000 18.450 -2.000 0.000 14.000 0.000 0.000 18.560
3 0 -1.890 0.000 18.450 -2.670 0.000 18.230 -3.370 0.000 17.880
3 0 -3.370 0.000 17.880 -2.000 0.000 14.000 -1.890 0.000 18.450
3 0 -3.370 0.000 17.880 -3.940 0.000 17.360 -4.390 0.000 16.850
3 0 -4.390 0.000 16.850 -2.000 0.000 14.000 -3.370 0.000 17.880
3 0 -4.390 0.000 16.850 -4.840 0.000 16.150 -5.210 0.000 15.330
3 0 -5.210 0.000 15.330 -2.000 0.000 14.000 -4.390 0.000 16.850
3 0 -5.210 0.000 15.330 -5.780 0.000 14.030 -6.130 0.000 12.860
3 0 -6.130 0.000 12.860 -2.000 0.000 14.000 -5.210 0.000 15.330
3 0 -2.000 0.000 14.000 -6.130 0.000 12.860 -6.430 0.000 11.880
3 0 -6.430 0.000 11.880 -3.490 0.000 10.910 -2.000 0.000 14.000
3 0 -6.430 0.000 11.880 -6.820 0.000 10.860 -4.530 0.000 8.360
3 0 -4.530 0.000 8.360 -3.490 0.000 10.910 -6.430 0.000 11.880
3 0 -6.820 0.000 10.860 -7.180 0.000 9.680 -7.360 0.000 5.600
3 0 -7.360 0.000 5.600 -4.530 0.000 8.360 -6.820 0.000 10.860
3 0 -4.530 0.000 8.360 -7.360 0.000 5.600 -4.880 0.000 3.900
3 0 -4.880 0.000 3.900 -3.120 0.000 6.950 -4.530 0.000 8.360
3 0 -3.120 0.000 6.950 -4.880 0.000 3.900 -2.510 0.000 5.790
3 0 -2.510 0.000 5.790 -2.530 0.000 5.930 -3.120 0.000 6.950
3 0 -2.510 0.000 5.790 -4.880 0.000 3.900 -2.310 0.000 4.610
3 0 -2.310 0.000 4.610 -2.250 0.000 5.000 -2.510 0.000 5.790
3 0 -4.880 0.000 3.900 -4.440 0.000 2.100 -2.140 0.000 3.900
3 0 -2.140 0.000 3.900 -2.310 0.000 4.610 -4.880 0.000 3.900
3 0 -2.140 0.000 3.900 -4.440 0.000 2.100 -1.940 0.000 3.430
3 0 -1.940 0.000 3.430 -4.440 0.000 2.100 -1.320 0.000 1.800
3 0 -1.320 0.000 1.800 -1.610 0.000 2.930 -1.940 0.000 3.430
3 0 -4.440 0.000 2.100 -1.510 0.000 1.460 -1.320 0.000 1.800
3 0 -1.510 0.000 1.460 -4.440 0.000 2.100 -3.980 0.000 0.100
3 0 -3.980 0.000 0.100 -1.650 0.000 1.030 -1.510 0.000 1.460
3 0 -1.650 0.000 1.030 -3.980 0.000 0.100 -1.800 0.000 0.500
3 0 -1.800 0.000 0.500 -3.980 0.000 0.100 -3.690 0.000 -0.930
3 0 -3.690 0.000 -0.930 -1.800 0.000 0.150 -1.800 0.000 0.500
3 0 -1.800 0.000 0.150 -3.690 0.000 -0.930 -1.500 0.000 -0.030
3 0 -1.500 0.000 -0.030 -3.690 0.000 -0.930 -1.980 0.000 -2.570
3 0 -1.980 0.000 -2.570 -1.040 0.000 -0.250 -1.500 0.000 -0.030
3 0 -1.040 0.000 -0.250 -1.980 0.000 -2.570 -0.500 0.000 -0.390
3 0 -0.500 0.000 -0.390 -1.980 0.000 -2.570 1.980 0.000 -2.570
3 0 1.980 0.000 -2.570 0.000 0.000 -0.400 -0.500 0.000 -0.390
