0 FILE 3010px5.dat
0 Brick 1 x 4 with 'AUTO SERVICE' and Wrench Pattern 
3 16 -13.700 19.600 -10.000 -37.500 19.600 -10.000 -40.000 24.000 -10.000
3 16 -13.700 19.600 -10.000 -40.000 24.000 -10.000 -13.000 20.000 -10.000
3 16 -13.000 20.000 -10.000 -40.000 24.000 -10.000 -12.200 20.400 -10.000
3 16 -12.200 20.400 -10.000 -40.000 24.000 -10.000 -11.300 20.800 -10.000
3 16 4.300 16.500 -10.000 3.000 16.500 -10.000 2.800 17.800 -10.000
3 16 5.500 16.500 -10.000 4.300 16.500 -10.000 2.800 17.800 -10.000
3 16 5.000 16.200 -10.000 4.300 16.500 -10.000 5.500 16.500 -10.000
3 16 2.900 6.300 -10.000 3.000 7.300 -10.000 6.000 7.300 -10.000
3 16 2.600 5.400 -10.000 2.900 6.300 -10.000 6.000 7.300 -10.000
3 16 2.600 5.400 -10.000 6.000 7.300 -10.000 11.600 7.300 -10.000
3 16 2.600 5.400 -10.000 11.600 7.300 -10.000 15.000 7.300 -10.000
3 16 2.600 5.400 -10.000 15.000 7.300 -10.000 17.000 7.300 -10.000
3 16 2.600 5.400 -10.000 17.000 7.300 -10.000 19.500 7.300 -10.000
3 16 20.700 7.300 -10.000 19.500 7.300 -10.000 20.100 9.900 -10.000
3 16 18.500 16.000 -10.000 17.700 16.000 -10.000 17.700 16.500 -10.000
3 16 18.500 16.000 -10.000 17.700 16.500 -10.000 18.700 16.500 -10.000
3 16 22.500 12.500 -10.000 21.500 16.500 -10.000 22.500 16.500 -10.000
3 16 25.900 15.700 -10.000 25.500 16.000 -10.000 26.200 16.000 -10.000
3 16 26.200 16.000 -10.000 25.500 16.000 -10.000 25.500 16.500 -10.000
3 16 26.200 16.000 -10.000 25.500 16.500 -10.000 27.000 16.500 -10.000
3 16 30.800 15.800 -10.000 30.400 16.100 -10.000 31.200 16.500 -10.000
3 16 30.400 16.100 -10.000 29.600 16.500 -10.000 31.200 16.500 -10.000
3 16 27.800 12.800 -10.000 28.000 13.200 -10.000 28.700 13.200 -10.000
3 16 28.900 12.800 -10.000 27.800 12.800 -10.000 28.700 13.200 -10.000
3 16 28.000 10.500 -10.000 27.800 11.000 -10.000 28.900 11.000 -10.000
3 16 28.700 10.500 -10.000 28.000 10.500 -10.000 28.900 11.000 -10.000
3 16 28.900 11.000 -10.000 27.800 11.000 -10.000 27.800 12.800 -10.000
3 16 28.900 11.000 -10.000 27.800 12.800 -10.000 28.900 12.800 -10.000
3 16 37.000 10.800 -10.000 37.000 12.600 -10.000 37.200 13.500 -10.000
3 16 37.200 10.300 -10.000 37.000 10.800 -10.000 37.200 13.500 -10.000
3 16 25.500 7.300 -10.000 26.100 7.900 -10.000 27.000 7.400 -10.000
3 16 27.800 7.300 -10.000 25.500 7.300 -10.000 27.000 7.400 -10.000
3 16 37.500 5.400 -10.000 25.500 7.300 -10.000 27.800 7.300 -10.000
3 16 31.200 7.300 -10.000 29.900 7.400 -10.000 30.600 7.800 -10.000
3 16 31.200 7.300 -10.000 29.100 7.300 -10.000 29.900 7.400 -10.000
3 16 37.500 5.400 -10.000 29.100 7.300 -10.000 31.200 7.300 -10.000
3 16 2.600 5.400 -10.000 19.500 7.300 -10.000 20.700 7.300 -10.000
3 16 2.600 5.400 -10.000 20.700 7.300 -10.000 25.500 7.300 -10.000
3 16 37.500 5.400 -10.000 2.600 5.400 -10.000 25.500 7.300 -10.000
3 16 37.500 5.400 -10.000 27.800 7.300 -10.000 29.100 7.300 -10.000
3 16 37.500 5.400 -10.000 31.200 7.300 -10.000 37.200 7.300 -10.000
3 16 40.000 0.000 -10.000 1.100 3.500 -10.000 37.500 3.500 -10.000
3 16 40.000 0.000 -10.000 37.500 3.500 -10.000 37.500 5.400 -10.000
3 16 40.000 0.000 -10.000 37.500 5.400 -10.000 37.200 7.300 -10.000
3 16 40.000 0.000 -10.000 37.200 7.300 -10.000 37.200 10.300 -10.000
3 16 40.000 0.000 -10.000 37.200 10.300 -10.000 37.200 13.500 -10.000
3 16 40.000 0.000 -10.000 37.200 13.500 -10.000 37.200 16.500 -10.000
3 16 40.000 0.000 -10.000 37.200 16.500 -10.000 37.500 17.800 -10.000
3 16 40.000 0.000 -10.000 37.500 17.800 -10.000 40.000 24.000 -10.000
3 16 37.500 17.800 -10.000 37.500 19.600 -10.000 40.000 24.000 -10.000
3 16 11.600 16.500 -10.000 5.500 16.500 -10.000 2.800 17.800 -10.000
3 16 15.300 16.500 -10.000 11.600 16.500 -10.000 2.800 17.800 -10.000
3 16 17.700 16.500 -10.000 15.300 16.500 -10.000 2.800 17.800 -10.000
3 16 18.700 16.500 -10.000 17.700 16.500 -10.000 2.800 17.800 -10.000
3 16 21.500 16.500 -10.000 18.700 16.500 -10.000 2.800 17.800 -10.000
3 16 21.500 16.500 -10.000 2.800 17.800 -10.000 37.500 17.800 -10.000
3 16 27.000 16.500 -10.000 25.500 16.500 -10.000 37.500 17.800 -10.000
3 16 29.600 16.500 -10.000 27.000 16.500 -10.000 37.500 17.800 -10.000
3 16 31.200 16.500 -10.000 29.600 16.500 -10.000 37.500 17.800 -10.000
3 16 37.200 16.500 -10.000 31.200 16.500 -10.000 37.500 17.800 -10.000
3 16 -28.500 16.500 -10.000 -30.100 16.500 -10.000 -37.500 17.800 -10.000
3 16 -27.500 16.500 -10.000 -28.500 16.500 -10.000 -37.500 17.800 -10.000
3 16 -23.100 16.500 -10.000 -27.500 16.500 -10.000 -37.500 17.800 -10.000
3 16 22.500 16.500 -10.000 21.500 16.500 -10.000 37.500 17.800 -10.000
3 16 25.500 16.500 -10.000 22.500 16.500 -10.000 37.500 17.800 -10.000
3 16 40.000 0.000 -10.000 0.500 3.200 -10.000 1.100 3.500 -10.000
3 16 40.000 0.000 -10.000 -0.300 2.800 -10.000 0.500 3.200 -10.000
3 16 40.000 0.000 -10.000 -1.000 2.600 -10.000 -0.300 2.800 -10.000
3 16 40.000 0.000 -10.000 -11.800 2.600 -10.000 -1.000 2.600 -10.000
3 16 40.000 0.000 -10.000 -40.000 0.000 -10.000 -11.800 2.600 -10.000
3 16 -5.600 20.800 -10.000 -11.300 20.800 -10.000 -40.000 24.000 -10.000
3 16 37.500 19.600 -10.000 1.700 19.600 -10.000 40.000 24.000 -10.000
3 16 -0.100 20.700 -10.000 -1.300 20.800 -10.000 40.000 24.000 -10.000
3 16 -5.600 20.800 -10.000 -40.000 24.000 -10.000 40.000 24.000 -10.000
3 16 -1.300 20.800 -10.000 -5.600 20.800 -10.000 40.000 24.000 -10.000
3 16 0.900 20.200 -10.000 -0.100 20.700 -10.000 40.000 24.000 -10.000
3 16 1.700 19.600 -10.000 0.900 20.200 -10.000 40.000 24.000 -10.000
3 0 -34.200 11.600 -10.000 -34.400 12.500 -10.000 -33.700 12.500 -10.000
3 0 -33.900 11.600 -10.000 -34.200 11.600 -10.000 -33.700 12.500 -10.000
3 14 -34.900 7.800 -10.000 -34.200 11.600 -10.000 -33.900 11.600 -10.000
3 14 -33.100 7.800 -10.000 -34.900 7.800 -10.000 -33.900 11.600 -10.000
3 14 -34.900 14.500 -10.000 -37.500 16.000 -10.000 -35.400 16.000 -10.000
3 14 -34.900 7.800 -10.000 -37.500 16.000 -10.000 -34.900 14.500 -10.000
3 14 -34.900 7.800 -10.000 -34.900 14.500 -10.000 -34.400 12.500 -10.000
3 14 -34.900 7.800 -10.000 -34.400 12.500 -10.000 -34.200 11.600 -10.000
3 14 -34.400 12.500 -10.000 -34.900 14.500 -10.000 -33.200 14.500 -10.000
3 14 -33.700 12.500 -10.000 -34.400 12.500 -10.000 -33.200 14.500 -10.000
3 14 -33.200 14.500 -10.000 -32.700 16.000 -10.000 -30.600 16.000 -10.000
3 14 -33.700 12.500 -10.000 -33.200 14.500 -10.000 -30.600 16.000 -10.000
3 14 -33.100 7.800 -10.000 -33.700 12.500 -10.000 -30.600 16.000 -10.000
3 14 -33.100 7.800 -10.000 -33.900 11.600 -10.000 -33.700 12.500 -10.000
3 14 -28.800 7.800 -10.000 -30.800 7.800 -10.000 -30.800 13.400 -10.000
3 14 -28.800 7.800 -10.000 -30.800 13.400 -10.000 -28.800 13.400 -10.000
3 14 -28.800 13.400 -10.000 -30.800 13.400 -10.000 -30.700 14.200 -10.000
3 14 -28.800 13.400 -10.000 -30.700 14.200 -10.000 -28.700 13.600 -10.000
3 14 -28.700 13.600 -10.000 -30.700 14.200 -10.000 -30.200 15.100 -10.000
3 14 -28.700 13.600 -10.000 -30.200 15.100 -10.000 -28.500 13.800 -10.000
3 14 -28.500 13.800 -10.000 -30.200 15.100 -10.000 -29.300 15.800 -10.000
3 14 -28.500 13.800 -10.000 -29.300 15.800 -10.000 -28.100 13.900 -10.000
3 14 -28.100 13.900 -10.000 -29.300 15.800 -10.000 -28.300 16.000 -10.000
3 14 -28.100 13.900 -10.000 -28.300 16.000 -10.000 -27.700 16.000 -10.000
3 14 -27.200 7.800 -10.000 -27.200 13.400 -10.000 -25.200 13.400 -10.000
3 14 -25.200 13.400 -10.000 -27.200 13.400 -10.000 -25.300 14.200 -10.000
3 14 -27.200 13.400 -10.000 -27.300 13.600 -10.000 -25.300 14.200 -10.000
3 14 -27.300 13.600 -10.000 -25.800 15.100 -10.000 -25.300 14.200 -10.000
3 14 -27.300 13.600 -10.000 -27.500 13.800 -10.000 -25.800 15.100 -10.000
3 14 -27.500 13.800 -10.000 -26.700 15.800 -10.000 -25.800 15.100 -10.000
3 14 -27.500 13.800 -10.000 -27.900 13.900 -10.000 -26.700 15.800 -10.000
3 14 -27.900 13.900 -10.000 -27.700 16.000 -10.000 -26.700 15.800 -10.000
3 14 -27.900 13.900 -10.000 -28.100 13.900 -10.000 -27.700 16.000 -10.000
3 14 -25.200 7.800 -10.000 -27.200 7.800 -10.000 -25.200 9.900 -10.000
3 14 -25.200 7.800 -10.000 -25.200 9.900 -10.000 -23.400 9.900 -10.000
3 14 -27.200 7.800 -10.000 -25.200 13.400 -10.000 -25.200 9.900 -10.000
3 14 -19.600 7.800 -10.000 -25.200 7.800 -10.000 -23.400 9.900 -10.000
3 14 -19.600 7.800 -10.000 -23.400 9.900 -10.000 -21.300 9.900 -10.000
3 14 -21.300 9.900 -10.000 -23.400 9.900 -10.000 -23.400 15.700 -10.000
3 14 -21.300 9.900 -10.000 -23.400 15.700 -10.000 -21.300 15.700 -10.000
3 14 -23.400 15.700 -10.000 -23.100 16.000 -10.000 -21.500 16.000 -10.000
3 14 -21.300 15.700 -10.000 -23.400 15.700 -10.000 -21.500 16.000 -10.000
3 14 -16.500 14.000 -10.000 -17.000 16.000 -10.000 -16.500 16.000 -10.000
3 14 -16.500 14.000 -10.000 -16.800 14.000 -10.000 -17.000 16.000 -10.000
3 14 -16.800 14.000 -10.000 -18.000 15.800 -10.000 -17.000 16.000 -10.000
3 14 -17.300 13.700 -10.000 -18.000 15.800 -10.000 -16.800 14.000 -10.000
3 14 -17.300 13.700 -10.000 -18.900 15.100 -10.000 -18.000 15.800 -10.000
3 14 -17.300 13.700 -10.000 -19.500 14.000 -10.000 -18.900 15.100 -10.000
3 14 -17.700 13.100 -10.000 -19.500 14.000 -10.000 -17.300 13.700 -10.000
3 14 -17.700 13.100 -10.000 -19.700 13.200 -10.000 -19.500 14.000 -10.000
3 14 -17.800 12.600 -10.000 -19.700 13.200 -10.000 -17.700 13.100 -10.000
3 14 -19.700 12.000 -10.000 -19.700 13.200 -10.000 -17.800 12.600 -10.000
3 14 -17.800 12.000 -10.000 -19.700 12.000 -10.000 -17.800 12.600 -10.000
3 14 -16.500 14.000 -10.000 -16.500 16.000 -10.000 -16.000 16.000 -10.000
3 14 -16.200 14.000 -10.000 -16.500 14.000 -10.000 -16.000 16.000 -10.000
3 14 -16.200 14.000 -10.000 -16.000 16.000 -10.000 -15.000 15.800 -10.000
3 14 -15.700 13.700 -10.000 -16.200 14.000 -10.000 -15.000 15.800 -10.000
3 14 -15.700 13.700 -10.000 -15.000 15.800 -10.000 -14.100 15.100 -10.000
3 14 -15.700 13.700 -10.000 -14.100 15.100 -10.000 -13.500 14.000 -10.000
3 14 -15.300 13.100 -10.000 -15.700 13.700 -10.000 -13.500 14.000 -10.000
3 14 -15.300 13.100 -10.000 -13.500 14.000 -10.000 -13.300 13.200 -10.000
3 14 -15.200 12.600 -10.000 -15.300 13.100 -10.000 -13.300 13.200 -10.000
3 14 -13.300 12.000 -10.000 -15.200 12.600 -10.000 -13.300 13.200 -10.000
3 14 -13.300 12.000 -10.000 -15.200 12.000 -10.000 -15.200 12.600 -10.000
3 14 -16.500 7.800 -10.000 -17.000 7.800 -10.000 -16.500 9.800 -10.000
3 14 -17.000 7.800 -10.000 -16.800 9.800 -10.000 -16.500 9.800 -10.000
3 14 -17.000 7.800 -10.000 -18.000 8.000 -10.000 -16.800 9.800 -10.000
3 14 -18.000 8.000 -10.000 -17.300 10.100 -10.000 -16.800 9.800 -10.000
3 14 -18.000 8.000 -10.000 -18.900 8.700 -10.000 -17.300 10.100 -10.000
3 14 -18.900 8.700 -10.000 -19.500 9.800 -10.000 -17.300 10.100 -10.000
3 14 -19.500 9.800 -10.000 -17.700 10.700 -10.000 -17.300 10.100 -10.000
3 14 -19.500 9.800 -10.000 -19.700 10.600 -10.000 -17.700 10.700 -10.000
3 14 -19.700 10.600 -10.000 -17.800 11.200 -10.000 -17.700 10.700 -10.000
3 14 -19.700 10.600 -10.000 -19.700 12.000 -10.000 -17.800 11.200 -10.000
3 14 -17.800 11.200 -10.000 -19.700 12.000 -10.000 -17.800 12.000 -10.000
3 14 -16.000 7.800 -10.000 -16.500 7.800 -10.000 -16.500 9.800 -10.000
3 14 -16.000 7.800 -10.000 -16.500 9.800 -10.000 -16.200 9.800 -10.000
3 14 -16.000 7.800 -10.000 -16.200 9.800 -10.000 -15.000 8.000 -10.000
3 14 -15.000 8.000 -10.000 -16.200 9.800 -10.000 -15.700 10.100 -10.000
3 14 -15.000 8.000 -10.000 -15.700 10.100 -10.000 -14.100 8.700 -10.000
3 14 -14.100 8.700 -10.000 -15.700 10.100 -10.000 -13.500 9.800 -10.000
3 14 -13.500 9.800 -10.000 -15.700 10.100 -10.000 -15.300 10.700 -10.000
3 14 -13.500 9.800 -10.000 -15.300 10.700 -10.000 -13.300 10.600 -10.000
3 14 -13.300 10.600 -10.000 -15.300 10.700 -10.000 -15.200 11.200 -10.000
3 14 -13.300 10.600 -10.000 -15.200 11.200 -10.000 -13.300 12.000 -10.000
3 14 -15.200 11.200 -10.000 -15.200 12.000 -10.000 -13.300 12.000 -10.000
3 14 -19.600 7.800 -10.000 -21.300 9.900 -10.000 -19.600 9.900 -10.000
3 14 3.700 10.100 -10.000 3.700 10.700 -10.000 5.400 10.700 -10.000
3 14 5.400 9.600 -10.000 3.700 10.100 -10.000 5.400 10.700 -10.000
3 14 5.300 9.000 -10.000 3.700 10.100 -10.000 5.400 9.600 -10.000
3 14 5.300 9.000 -10.000 3.600 9.900 -10.000 3.700 10.100 -10.000
3 14 4.900 8.400 -10.000 3.600 9.900 -10.000 5.300 9.000 -10.000
3 14 4.900 8.400 -10.000 3.400 9.700 -10.000 3.600 9.900 -10.000
3 14 4.400 8.000 -10.000 3.400 9.700 -10.000 4.900 8.400 -10.000
3 14 3.800 7.800 -10.000 3.400 9.700 -10.000 4.400 8.000 -10.000
3 14 3.800 7.800 -10.000 3.200 9.600 -10.000 3.400 9.700 -10.000
3 14 3.800 7.800 -10.000 1.700 7.800 -10.000 3.200 9.600 -10.000
3 14 1.700 7.800 -10.000 2.500 9.600 -10.000 3.200 9.600 -10.000
3 14 1.700 7.800 -10.000 1.000 8.200 -10.000 2.500 9.600 -10.000
3 14 1.000 8.200 -10.000 0.500 8.800 -10.000 2.500 9.600 -10.000
3 14 0.500 8.800 -10.000 2.300 9.700 -10.000 2.500 9.600 -10.000
3 14 0.500 8.800 -10.000 0.200 9.600 -10.000 2.300 9.700 -10.000
3 14 0.200 9.600 -10.000 2.200 9.900 -10.000 2.300 9.700 -10.000
3 14 0.200 9.600 -10.000 0.200 11.100 -10.000 2.200 9.900 -10.000
3 14 2.200 9.900 -10.000 0.200 11.100 -10.000 2.200 10.300 -10.000
3 14 2.200 10.300 -10.000 0.200 11.100 -10.000 0.500 11.600 -10.000
3 14 2.200 10.300 -10.000 0.500 11.600 -10.000 1.100 12.000 -10.000
3 14 2.200 10.300 -10.000 1.100 12.000 -10.000 2.500 10.700 -10.000
3 14 2.500 10.700 -10.000 1.100 12.000 -10.000 2.200 12.500 -10.000
3 14 2.500 10.700 -10.000 2.200 12.500 -10.000 3.400 11.000 -10.000
3 14 3.400 11.000 -10.000 2.200 12.500 -10.000 3.200 12.700 -10.000
3 14 3.400 11.000 -10.000 3.200 12.700 -10.000 4.300 11.200 -10.000
3 14 4.300 11.200 -10.000 3.200 12.700 -10.000 3.700 13.000 -10.000
3 14 4.300 11.200 -10.000 3.700 13.000 -10.000 4.900 11.500 -10.000
3 14 4.900 11.500 -10.000 3.700 13.000 -10.000 3.800 13.200 -10.000
3 14 4.900 11.500 -10.000 3.800 13.200 -10.000 5.300 12.200 -10.000
3 14 5.300 12.200 -10.000 3.800 13.200 -10.000 5.400 12.700 -10.000
3 14 5.400 12.700 -10.000 3.800 13.200 -10.000 5.400 14.500 -10.000
3 14 3.800 13.200 -10.000 3.800 13.700 -10.000 5.400 14.500 -10.000
3 14 3.800 13.700 -10.000 5.000 15.200 -10.000 5.400 14.500 -10.000
3 14 3.800 13.700 -10.000 3.600 13.900 -10.000 5.000 15.200 -10.000
3 14 3.600 13.900 -10.000 4.600 15.600 -10.000 5.000 15.200 -10.000
3 14 3.600 13.900 -10.000 3.300 14.000 -10.000 4.600 15.600 -10.000
3 14 3.300 14.000 -10.000 3.800 16.000 -10.000 4.600 15.600 -10.000
3 14 3.300 14.000 -10.000 2.000 16.000 -10.000 3.800 16.000 -10.000
3 14 3.300 14.000 -10.000 2.400 14.000 -10.000 2.000 16.000 -10.000
3 14 2.400 14.000 -10.000 1.300 15.700 -10.000 2.000 16.000 -10.000
3 14 2.400 14.000 -10.000 0.700 15.200 -10.000 1.300 15.700 -10.000
3 14 2.100 13.800 -10.000 0.700 15.200 -10.000 2.400 14.000 -10.000
3 14 2.100 13.800 -10.000 0.200 14.300 -10.000 0.700 15.200 -10.000
3 14 1.900 13.500 -10.000 0.200 14.300 -10.000 2.100 13.800 -10.000
3 14 0.200 12.800 -10.000 0.200 14.300 -10.000 1.900 13.500 -10.000
3 14 1.900 12.800 -10.000 0.200 12.800 -10.000 1.900 13.500 -10.000
3 14 6.000 7.800 -10.000 7.900 9.800 -10.000 11.000 9.800 -10.000
3 14 11.000 7.800 -10.000 6.000 7.800 -10.000 11.000 9.800 -10.000
3 14 7.900 14.000 -10.000 6.000 16.000 -10.000 11.000 16.000 -10.000
3 14 11.000 14.000 -10.000 7.900 14.000 -10.000 11.000 16.000 -10.000
3 14 7.900 10.800 -10.000 7.900 12.600 -10.000 10.800 12.600 -10.000
3 14 10.800 10.800 -10.000 7.900 10.800 -10.000 10.800 12.600 -10.000
3 14 6.000 7.800 -10.000 7.900 10.800 -10.000 7.900 9.800 -10.000
3 14 7.900 12.600 -10.000 6.000 16.000 -10.000 7.900 14.000 -10.000
3 14 6.000 7.800 -10.000 6.000 16.000 -10.000 7.900 12.600 -10.000
3 14 6.000 7.800 -10.000 7.900 12.600 -10.000 7.900 10.800 -10.000
3 14 31.700 7.800 -10.000 33.600 9.800 -10.000 36.700 9.800 -10.000
3 14 36.700 7.800 -10.000 31.700 7.800 -10.000 36.700 9.800 -10.000
3 14 33.600 14.000 -10.000 31.700 16.000 -10.000 36.700 16.000 -10.000
3 14 36.700 14.000 -10.000 33.600 14.000 -10.000 36.700 16.000 -10.000
3 14 33.600 10.800 -10.000 33.600 12.600 -10.000 36.500 12.600 -10.000
3 14 36.500 10.800 -10.000 33.600 10.800 -10.000 36.500 12.600 -10.000
3 14 31.700 7.800 -10.000 33.600 10.800 -10.000 33.600 9.800 -10.000
3 14 33.600 12.600 -10.000 31.700 16.000 -10.000 33.600 14.000 -10.000
3 14 31.700 7.800 -10.000 31.700 16.000 -10.000 33.600 12.600 -10.000
3 14 31.700 7.800 -10.000 33.600 12.600 -10.000 33.600 10.800 -10.000
3 14 11.600 7.800 -10.000 11.600 16.000 -10.000 13.400 13.100 -10.000
3 14 11.600 7.800 -10.000 13.400 13.100 -10.000 13.400 11.200 -10.000
3 14 11.600 7.800 -10.000 13.400 11.200 -10.000 13.400 9.900 -10.000
3 14 13.400 13.100 -10.000 11.600 16.000 -10.000 13.400 16.000 -10.000
3 14 11.600 7.800 -10.000 13.400 9.900 -10.000 14.700 9.900 -10.000
3 14 15.000 7.800 -10.000 11.600 7.800 -10.000 14.700 9.900 -10.000
3 14 15.000 7.800 -10.000 14.700 9.900 -10.000 15.800 8.000 -10.000
3 14 15.800 8.000 -10.000 14.700 9.900 -10.000 16.400 8.300 -10.000
3 14 16.400 8.300 -10.000 14.700 9.900 -10.000 15.000 10.000 -10.000
3 14 16.400 8.300 -10.000 15.000 10.000 -10.000 16.800 8.800 -10.000
3 14 16.800 8.800 -10.000 15.000 10.000 -10.000 15.200 10.300 -10.000
3 14 16.800 8.800 -10.000 15.200 10.300 -10.000 17.000 9.500 -10.000
3 14 17.000 9.500 -10.000 15.200 10.300 -10.000 17.000 11.400 -10.000
3 14 15.200 10.300 -10.000 15.200 10.800 -10.000 17.000 11.400 -10.000
3 14 15.200 10.800 -10.000 16.800 11.800 -10.000 17.000 11.400 -10.000
3 14 15.200 10.800 -10.000 15.000 11.100 -10.000 16.800 11.800 -10.000
3 14 15.000 11.100 -10.000 16.500 12.000 -10.000 16.800 11.800 -10.000
3 14 15.000 11.100 -10.000 14.700 11.200 -10.000 16.500 12.000 -10.000
3 14 14.700 11.200 -10.000 14.900 13.100 -10.000 16.500 12.000 -10.000
3 14 14.700 11.200 -10.000 13.400 13.100 -10.000 14.900 13.100 -10.000
3 14 14.700 11.200 -10.000 13.400 11.200 -10.000 13.400 13.100 -10.000
