3 16 -4.842 0.000 6.275 -3.513 0.000 8.181 -2.990 0.000 7.453 0.502023 0.780488 0.496366 0.788038 0.494345 0.785015
3 16 -4.842 0.000 6.275 -5.656 0.000 6.895 -3.513 0.000 8.181 0.502023 0.780488 0.505241 0.783112 0.496366 0.788038
3 16 -2.990 0.000 7.453 0.000 0.000 8.810 0.000 0.000 7.873 0.494345 0.785015 0.482025 0.790112 0.482154 0.786309
3 16 -2.990 0.000 7.453 -3.513 0.000 8.181 0.000 0.000 8.810 0.494345 0.785015 0.496366 0.788038 0.482025 0.790112
3 16 -7.803 -2.063 0.014 -7.803 -0.050 -9.090 -7.803 0.000 0.014 0.977416 0.174432 0.965594 0.210397 0.969079 0.173597
3 16 -7.803 -2.063 0.014 -7.803 -2.063 -11.736 -7.803 -0.050 -9.090 0.977416 0.174432 0.972658 0.221905 0.965594 0.210397
3 16 -6.642 -2.063 4.645 -7.312 0.000 2.307 -6.313 0.000 4.600 0.979252 0.155029 0.970029 0.164121 0.970828 0.153995
3 16 -6.642 -2.063 4.645 -7.477 -2.063 2.330 -7.312 0.000 2.307 0.979252 0.155029 0.978390 0.164986 0.970029 0.164121
3 16 -2.990 -2.063 7.453 -4.842 0.000 6.275 -2.990 0.000 7.453 0.979638 0.136154 0.971137 0.144949 0.971261 0.136037
3 16 -2.990 -2.063 7.453 -5.007 -2.063 6.298 -4.842 0.000 6.275 0.979638 0.136154 0.979518 0.145591 0.971137 0.144949
3 16 0.000 -2.063 7.873 -2.990 0.000 7.453 0.000 0.000 7.873 0.979809 0.123895 0.971261 0.136037 0.971431 0.123779
3 16 0.000 -2.063 7.873 -2.990 -2.063 7.453 -2.990 0.000 7.453 0.979809 0.123895 0.979638 0.136154 0.971261 0.136037
3 16 -8.794 0.000 -11.902 -9.785 -0.805 0.014 -8.794 0.000 0.014 0.909120 0.521781 0.956384 0.533389 0.954619 0.538263
3 16 -8.794 0.000 -11.902 -9.785 -0.805 -12.069 -9.785 -0.805 0.014 0.909120 0.521781 0.910251 0.516677 0.956384 0.533389
3 16 -7.418 0.000 5.112 -9.243 -0.805 2.796 -8.194 -0.805 5.578 0.972938 0.549485 0.966506 0.538869 0.976316 0.545910
3 16 -7.418 0.000 5.112 -8.360 0.000 2.563 -9.243 -0.805 2.796 0.972938 0.549485 0.963941 0.543096 0.966506 0.538869
3 16 -5.656 0.000 6.895 -4.035 -0.805 8.908 -3.513 0.000 8.181 0.978989 0.557672 0.987684 0.564399 0.983425 0.566802
3 16 -5.656 0.000 6.895 -6.305 -0.805 7.491 -4.035 -0.805 8.908 0.978989 0.557672 0.982810 0.554687 0.987684 0.564399
3 16 -3.513 0.000 8.181 0.000 -0.805 9.747 0.000 0.000 8.810 0.983425 0.566802 0.991125 0.580779 0.986115 0.581042
3 16 -3.513 0.000 8.181 -4.035 -0.805 8.908 0.000 -0.805 9.747 0.983425 0.566802 0.987684 0.564399 0.991125 0.580779
3 16 -6.293 -2.063 -11.404 -6.293 -4.077 -11.404 -7.824 -2.063 -17.118 0.620946 0.254554 0.629124 0.254578 0.620874 0.278577
3 16 -7.824 -0.805 -17.118 -7.803 -2.063 -11.736 -7.824 -2.063 -17.118 0.965394 0.243137 0.972658 0.221905 0.970479 0.243647
3 16 -7.824 -0.805 -17.118 -7.803 -0.050 -9.090 -7.803 -2.063 -11.736 0.965394 0.243137 0.965594 0.210397 0.972658 0.221905
3 16 -6.293 -2.063 -11.404 -7.824 -2.063 -17.118 -7.803 -2.063 -11.736 0.051201 0.848563 0.044983 0.871768 0.045067 0.849913
3 16 -7.824 -0.805 -17.118 -7.824 -2.063 -17.118 -8.832 -0.805 -20.880 0.615763 0.278562 0.620874 0.278577 0.615716 0.294382
3 16 -9.785 -0.805 -12.069 -8.794 0.000 -11.902 -8.832 -0.805 -20.880 0.910251 0.516677 0.909120 0.521781 0.875502 0.507296
3 16 -8.794 0.000 -11.902 -7.824 -0.805 -17.118 -8.832 -0.805 -20.880 0.520550 0.707258 0.516775 0.685801 0.521370 0.670666
3 16 -8.794 0.000 -11.902 -7.803 -0.050 -9.090 -7.824 -0.805 -17.118 0.520550 0.707258 0.516137 0.718537 0.516775 0.685801
3 16 -7.418 0.000 5.112 -6.305 -0.805 7.491 -5.656 0.000 6.895 0.972938 0.549485 0.982810 0.554687 0.978989 0.557672
3 16 -7.418 0.000 5.112 -8.194 -0.805 5.578 -6.305 -0.805 7.491 0.972938 0.549485 0.976316 0.545910 0.982810 0.554687
3 16 -6.313 0.000 4.600 -5.656 0.000 6.895 -4.842 0.000 6.275 0.508221 0.773892 0.505241 0.783112 0.502023 0.780488
3 16 -6.313 0.000 4.600 -7.418 0.000 5.112 -5.656 0.000 6.895 0.508221 0.773892 0.512636 0.776118 0.505241 0.783112
3 16 -6.313 0.000 4.600 -5.007 -2.063 6.298 -6.642 -2.063 4.645 0.970828 0.153995 0.979518 0.145591 0.979252 0.155029
3 16 -6.313 0.000 4.600 -4.842 0.000 6.275 -5.007 -2.063 6.298 0.970828 0.153995 0.971137 0.144949 0.979518 0.145591
3 16 -5.091 -2.063 3.713 -5.007 -2.063 6.298 -3.709 -2.063 5.104 0.056082 0.787172 0.056424 0.776674 0.061696 0.781521
3 16 -5.091 -2.063 3.713 -6.642 -2.063 4.645 -5.007 -2.063 6.298 0.056082 0.787172 0.049781 0.783385 0.056424 0.776674
3 16 -3.709 -2.063 5.104 -5.091 -4.077 3.713 -5.091 -2.063 3.713 0.621155 0.184301 0.629310 0.192292 0.621132 0.192267
3 16 -3.709 -2.063 5.104 -3.709 -4.077 5.104 -5.091 -4.077 3.713 0.621155 0.184301 0.629334 0.184325 0.629310 0.192292
3 16 -8.794 0.000 0.014 -9.243 -0.805 2.796 -8.360 0.000 2.563 0.954619 0.538263 0.966506 0.538869 0.963941 0.543096
3 16 -8.794 0.000 0.014 -9.785 -0.805 0.014 -9.243 -0.805 2.796 0.954619 0.538263 0.956384 0.533389 0.966506 0.538869
3 16 -7.803 0.000 0.014 -8.360 0.000 2.563 -7.312 0.000 2.307 0.514897 0.755482 0.516808 0.765902 0.512590 0.764722
3 16 -7.803 0.000 0.014 -8.794 0.000 0.014 -8.360 0.000 2.563 0.514897 0.755482 0.518919 0.755618 0.516808 0.765902
3 16 -7.803 0.000 0.014 -7.477 -2.063 2.330 -7.803 -2.063 0.014 0.969079 0.173597 0.978390 0.164986 0.977416 0.174432
3 16 -7.803 0.000 0.014 -7.312 0.000 2.307 -7.477 -2.063 2.330 0.969079 0.173597 0.970029 0.164121 0.978390 0.164986
3 16 -6.293 -2.063 0.014 -7.477 -2.063 2.330 -5.946 -2.063 1.863 0.051201 0.802194 0.046393 0.792790 0.052610 0.794683
3 16 -6.293 -2.063 0.014 -7.803 -2.063 0.014 -7.477 -2.063 2.330 0.051201 0.802194 0.045067 0.802194 0.046393 0.792790
3 16 -5.946 -2.063 1.863 -6.293 -4.077 0.014 -6.293 -2.063 0.014 0.621107 0.200542 0.629262 0.208209 0.621084 0.208184
3 16 -5.946 -2.063 1.863 -5.946 -4.077 1.863 -6.293 -4.077 0.014 0.621107 0.200542 0.629285 0.200566 0.629262 0.208209
3 16 -5.091 -4.077 3.713 -3.709 -4.077 5.104 -11.707 -4.077 12.096 0.746757 0.392638 0.752461 0.398200 0.720431 0.427106
3 16 -6.293 -4.077 0.014 -5.946 -4.077 1.863 -11.707 -4.077 12.096 0.741639 0.377695 0.743167 0.385183 0.720431 0.427106
3 16 -11.707 -4.077 -28.179 -6.293 -4.077 -11.404 -11.707 -4.077 12.096 0.717846 0.263557 0.740907 0.331331 0.720431 0.427106
3 16 -11.784 -6.520 14.790 -10.801 -10.144 30.220 -10.801 -10.144 14.790 0.697807 0.145714 0.635140 0.130467 0.697807 0.130467
3 16 -11.784 -6.520 14.790 -11.784 -6.520 30.220 -10.801 -10.144 30.220 0.697807 0.145714 0.635140 0.145714 0.635140 0.130467
3 16 -12.615 -4.744 14.790 -11.784 -6.520 30.220 -11.784 -6.520 14.790 0.697807 0.153677 0.635140 0.145714 0.697807 0.145714
3 16 -12.615 -4.744 14.790 -12.615 -4.744 30.220 -11.784 -6.520 30.220 0.697807 0.153677 0.635140 0.153677 0.635140 0.145714
3 16 -12.281 -3.816 14.790 -12.615 -4.744 30.220 -12.615 -4.744 14.790 0.697807 0.157683 0.635140 0.153677 0.697807 0.153677
3 16 -12.281 -3.816 14.790 -12.281 -3.816 30.220 -12.615 -4.744 30.220 0.697807 0.157683 0.635140 0.157683 0.635140 0.153677
3 16 -11.333 -3.480 14.790 -12.281 -3.816 30.220 -12.281 -3.816 14.790 0.697807 0.161770 0.635140 0.157683 0.697807 0.157683
3 16 -11.333 -3.480 14.790 -11.333 -3.480 30.220 -12.281 -3.816 30.220 0.697807 0.161770 0.635140 0.161770 0.635140 0.157683
3 16 -10.801 -10.144 14.790 -11.784 -13.767 30.220 -11.784 -13.767 14.790 0.697807 0.130467 0.635140 0.115220 0.697807 0.115220
3 16 -10.801 -10.144 14.790 -10.801 -10.144 30.220 -11.784 -13.767 30.220 0.697807 0.130467 0.635140 0.130467 0.635140 0.115220
3 16 -11.784 -13.767 14.790 -12.615 -15.543 30.220 -12.615 -15.543 14.790 0.697807 0.115220 0.635140 0.107257 0.697807 0.107257
3 16 -11.784 -13.767 14.790 -11.784 -13.767 30.220 -12.615 -15.543 30.220 0.697807 0.115220 0.635140 0.115220 0.635140 0.107257
3 16 -12.615 -15.543 14.790 -12.281 -16.471 30.220 -12.281 -16.471 14.790 0.697807 0.107257 0.635140 0.103251 0.697807 0.103251
3 16 -12.615 -15.543 14.790 -12.615 -15.543 30.220 -12.281 -16.471 30.220 0.697807 0.107257 0.635140 0.107257 0.635140 0.103251
3 16 -12.281 -16.471 14.790 -11.333 -16.807 30.220 -11.333 -16.807 14.790 0.697807 0.103251 0.635140 0.099164 0.697807 0.099164
3 16 -12.281 -16.471 14.790 -12.281 -16.471 30.220 -11.333 -16.807 30.220 0.697807 0.103251 0.635140 0.103251 0.635140 0.099164
3 16 11.333 -16.807 14.790 12.615 -15.543 14.790 11.784 -13.767 14.790 0.345333 0.848990 0.340198 0.854197 0.332985 0.850824
3 16 11.333 -16.807 14.790 12.281 -16.471 14.790 12.615 -15.543 14.790 0.345333 0.848990 0.343968 0.852842 0.340198 0.854197
3 16 -40.275 -3.851 28.207 -43.418 -4.694 12.096 -40.275 -3.851 12.096 0.395721 0.537645 0.330291 0.550861 0.330291 0.537645
3 16 -40.275 -3.851 28.207 -43.418 -4.694 28.207 -43.418 -4.694 12.096 0.395721 0.537645 0.395721 0.550861 0.330291 0.550861
3 16 -43.418 -4.694 28.207 -45.721 -6.997 12.096 -43.418 -4.694 12.096 0.395721 0.550861 0.330291 0.564090 0.330291 0.550861
3 16 -43.418 -4.694 28.207 -45.721 -6.997 28.207 -45.721 -6.997 12.096 0.395721 0.550861 0.395721 0.564090 0.330291 0.564090
3 16 -45.721 -6.997 28.207 -46.564 -10.144 12.096 -45.721 -6.997 12.096 0.395721 0.564090 0.330291 0.577319 0.330291 0.564090
3 16 -45.721 -6.997 28.207 -46.564 -10.144 28.207 -46.564 -10.144 12.096 0.395721 0.564090 0.395721 0.577319 0.330291 0.577319
3 16 -33.978 -10.144 28.207 -34.821 -6.997 12.096 -33.978 -10.144 12.096 0.395721 0.497943 0.330291 0.511172 0.330291 0.497943
3 16 -33.978 -10.144 28.207 -34.821 -6.997 28.207 -34.821 -6.997 12.096 0.395721 0.497943 0.395721 0.511172 0.330291 0.511172
3 16 -34.821 -6.997 28.207 -37.125 -4.694 12.096 -34.821 -6.997 12.096 0.395721 0.511172 0.330291 0.524402 0.330291 0.511172
3 16 -34.821 -6.997 28.207 -37.125 -4.694 28.207 -37.125 -4.694 12.096 0.395721 0.511172 0.395721 0.524402 0.330291 0.524402
3 16 -37.125 -4.694 28.207 -40.275 -3.851 12.096 -37.125 -4.694 12.096 0.395721 0.524402 0.330291 0.537645 0.330291 0.524402
3 16 -37.125 -4.694 28.207 -40.275 -3.851 28.207 -40.275 -3.851 12.096 0.395721 0.524402 0.395721 0.537645 0.330291 0.537645
3 16 -48.711 -5.396 30.221 -50.000 -10.144 12.096 -50.000 -10.144 30.221 0.247691 0.021957 0.173709 0.003404 0.247305 0.001981
3 16 -43.418 -4.694 28.207 -40.275 -2.340 28.207 -44.173 -3.386 28.207 0.359390 0.914991 0.349832 0.927755 0.354078 0.911924
3 16 -43.418 -4.694 28.207 -40.275 -3.851 28.207 -40.275 -2.340 28.207 0.359390 0.914991 0.355966 0.927755 0.349832 0.927755
3 16 -45.721 -6.997 28.207 -44.173 -3.386 28.207 -47.029 -6.242 28.207 0.368745 0.905637 0.354078 0.911924 0.365678 0.900325
3 16 -45.721 -6.997 28.207 -43.418 -4.694 28.207 -44.173 -3.386 28.207 0.368745 0.905637 0.359390 0.914991 0.354078 0.911924
3 16 -46.564 -10.144 28.207 -47.029 -6.242 28.207 -48.075 -10.144 28.207 0.381523 0.902213 0.365678 0.900325 0.381523 0.896079
3 16 -46.564 -10.144 28.207 -45.721 -6.997 28.207 -47.029 -6.242 28.207 0.381523 0.902213 0.368745 0.905637 0.365678 0.900325
3 16 -48.075 -10.144 30.221 -47.029 -6.242 28.207 -47.029 -6.242 30.221 0.285081 0.896267 0.282051 0.877703 0.289063 0.881629
3 16 -48.075 -10.144 30.221 -48.075 -10.144 28.207 -47.029 -6.242 28.207 0.285081 0.896267 0.277528 0.896261 0.282051 0.877703
3 16 -44.173 -3.386 28.207 -47.029 -6.242 30.221 -47.029 -6.242 28.207 0.295761 0.863359 0.289063 0.881629 0.282051 0.877703
3 16 -44.173 -3.386 28.207 -44.173 -3.386 30.221 -47.029 -6.242 30.221 0.295761 0.863359 0.299990 0.870858 0.289063 0.881629
3 16 -44.173 -3.386 28.207 -40.275 -2.340 30.221 -44.173 -3.386 30.221 0.295761 0.863359 0.314923 0.866959 0.299990 0.870858
3 16 -44.173 -3.386 28.207 -40.275 -2.340 28.207 -40.275 -2.340 30.221 0.295761 0.863359 0.315187 0.858840 0.314923 0.866959
3 16 -34.821 -6.997 28.207 -32.468 -10.144 28.207 -33.513 -6.242 28.207 0.368745 0.949903 0.381523 0.959461 0.365678 0.955215
3 16 -34.821 -6.997 28.207 -33.978 -10.144 28.207 -32.468 -10.144 28.207 0.368745 0.949903 0.381523 0.953327 0.381523 0.959461
3 16 -37.125 -4.694 28.207 -33.513 -6.242 28.207 -36.370 -3.386 28.207 0.359390 0.940549 0.365678 0.955215 0.354078 0.943616
3 16 -37.125 -4.694 28.207 -34.821 -6.997 28.207 -33.513 -6.242 28.207 0.359390 0.940549 0.368745 0.949903 0.365678 0.955215
3 16 -40.275 -3.851 28.207 -36.370 -3.386 28.207 -40.275 -2.340 28.207 0.355966 0.927755 0.354078 0.943616 0.349832 0.927755
3 16 -40.275 -3.851 28.207 -37.125 -4.694 28.207 -36.370 -3.386 28.207 0.355966 0.927755 0.359390 0.940549 0.354078 0.943616
3 16 -33.513 -6.242 30.221 -32.468 -10.144 28.207 -32.468 -10.144 30.221 0.340178 0.881679 0.352013 0.896375 0.344081 0.896355
3 16 -33.513 -6.242 30.221 -33.513 -6.242 28.207 -32.468 -10.144 28.207 0.340178 0.881679 0.346690 0.878087 0.352013 0.896375
3 16 -40.275 -2.340 28.207 -36.370 -3.386 30.221 -40.275 -2.340 30.221 0.315187 0.858840 0.329770 0.870889 0.314923 0.866959
3 16 -40.275 -2.340 28.207 -36.370 -3.386 28.207 -36.370 -3.386 30.221 0.315187 0.858840 0.333794 0.864330 0.329770 0.870889
3 16 -36.370 -3.386 28.207 -33.513 -6.242 30.221 -36.370 -3.386 30.221 0.333794 0.864330 0.340178 0.881679 0.329770 0.870889
3 16 -36.370 -3.386 28.207 -33.513 -6.242 28.207 -33.513 -6.242 30.221 0.333794 0.864330 0.346690 0.878087 0.340178 0.881679
3 16 -48.711 -5.396 30.221 -48.075 -10.144 30.221 -47.029 -6.242 30.221 0.530673 0.008514 0.549955 0.011101 0.534109 0.015347
3 16 -48.711 -5.396 30.221 -50.000 -10.144 30.221 -48.075 -10.144 30.221 0.530673 0.008514 0.549955 0.003281 0.549955 0.011101
3 16 -47.029 -6.242 30.221 -45.258 -1.650 30.221 -48.711 -5.396 30.221 0.534109 0.015347 0.515462 0.022539 0.530673 0.008514
3 16 -47.029 -6.242 30.221 -44.173 -3.386 30.221 -45.258 -1.650 30.221 0.534109 0.015347 0.522510 0.026947 0.515462 0.022539
3 16 -44.173 -3.386 30.221 -40.275 -0.855 30.221 -45.258 -1.650 30.221 0.522510 0.026947 0.512232 0.042778 0.515462 0.022539
3 16 -44.173 -3.386 30.221 -40.275 -2.340 30.221 -40.275 -0.855 30.221 0.522510 0.026947 0.518264 0.042778 0.512232 0.042778
3 16 -36.370 -3.386 30.221 -40.275 -0.855 30.221 -40.275 -2.340 30.221 0.522509 0.058653 0.512232 0.042778 0.518264 0.042778
3 16 -36.370 -3.386 30.221 -34.451 -0.855 30.221 -40.275 -0.855 30.221 0.522509 0.058653 0.512290 0.066448 0.512232 0.042778
3 16 -48.711 -14.891 30.221 -50.000 -10.144 12.096 -48.711 -14.891 12.096 0.507262 0.432568 0.433645 0.452517 0.433653 0.432537
3 16 -48.711 -14.891 30.221 -50.000 -10.144 30.221 -50.000 -10.144 12.096 0.507262 0.432568 0.507254 0.452548 0.433645 0.452517
3 16 -45.258 -18.637 30.221 -48.711 -14.891 12.096 -45.258 -18.637 12.096 0.507271 0.411879 0.433653 0.432537 0.433662 0.411848
3 16 -45.258 -18.637 30.221 -48.711 -14.891 30.221 -48.711 -14.891 12.096 0.507271 0.411879 0.507262 0.432568 0.433653 0.432537
3 16 -45.258 -18.637 30.221 -40.275 -19.432 12.096 -40.275 -19.432 30.221 0.507271 0.411879 0.433670 0.391353 0.507280 0.391384
3 16 -45.258 -18.637 30.221 -45.258 -18.637 12.096 -40.275 -19.432 12.096 0.507271 0.411879 0.433662 0.411848 0.433670 0.391353
3 16 -43.418 -15.593 12.096 -40.275 -16.437 28.207 -40.275 -16.437 12.096 0.330291 0.603778 0.395721 0.616993 0.330291 0.616993
3 16 -43.418 -15.593 12.096 -43.418 -15.593 28.207 -40.275 -16.437 28.207 0.330291 0.603778 0.395721 0.603778 0.395721 0.616993
3 16 -45.721 -13.290 12.096 -43.418 -15.593 28.207 -43.418 -15.593 12.096 0.330291 0.590549 0.395721 0.603778 0.330291 0.603778
3 16 -45.721 -13.290 12.096 -45.721 -13.290 28.207 -43.418 -15.593 28.207 0.330291 0.590549 0.395721 0.590549 0.395721 0.603778
3 16 -46.564 -10.144 12.096 -45.721 -13.290 28.207 -45.721 -13.290 12.096 0.330291 0.577319 0.395721 0.590549 0.330291 0.590549
3 16 -46.564 -10.144 12.096 -46.564 -10.144 28.207 -45.721 -13.290 28.207 0.330291 0.577319 0.395721 0.577319 0.395721 0.590549
3 16 -34.821 -13.290 12.096 -33.978 -10.144 28.207 -33.978 -10.144 12.096 0.330291 0.484713 0.395721 0.497943 0.330291 0.497943
3 16 -34.821 -13.290 12.096 -34.821 -13.290 28.207 -33.978 -10.144 28.207 0.330291 0.484713 0.395721 0.484713 0.395721 0.497943
3 16 -37.125 -15.593 12.096 -34.821 -13.290 28.207 -34.821 -13.290 12.096 0.330291 0.471484 0.395721 0.484713 0.330291 0.484713
3 16 -37.125 -15.593 12.096 -37.125 -15.593 28.207 -34.821 -13.290 28.207 0.330291 0.471484 0.395721 0.471484 0.395721 0.484713
3 16 -40.275 -16.437 12.096 -37.125 -15.593 28.207 -37.125 -15.593 12.096 0.330291 0.458240 0.395721 0.471484 0.330291 0.471484
3 16 -40.275 -16.437 12.096 -40.275 -16.437 28.207 -37.125 -15.593 28.207 0.330291 0.458240 0.395721 0.458240 0.395721 0.471484
3 16 -40.275 -17.947 28.207 -43.418 -15.593 28.207 -44.173 -16.901 28.207 0.413215 0.927755 0.403657 0.914991 0.408969 0.911924
3 16 -40.275 -17.947 28.207 -40.275 -16.437 28.207 -43.418 -15.593 28.207 0.413215 0.927755 0.407081 0.927755 0.403657 0.914991
3 16 -44.173 -16.901 28.207 -45.721 -13.290 28.207 -47.029 -14.045 28.207 0.408969 0.911924 0.394302 0.905637 0.397369 0.900324
3 16 -44.173 -16.901 28.207 -43.418 -15.593 28.207 -45.721 -13.290 28.207 0.408969 0.911924 0.403657 0.914991 0.394302 0.905637
3 16 -47.029 -14.045 28.207 -46.564 -10.144 28.207 -48.075 -10.144 28.207 0.397369 0.900324 0.381523 0.902213 0.381523 0.896079
3 16 -47.029 -14.045 28.207 -45.721 -13.290 28.207 -46.564 -10.144 28.207 0.397369 0.900324 0.394302 0.905637 0.381523 0.902213
3 16 -47.029 -14.045 28.207 -48.075 -10.144 30.221 -47.029 -14.045 30.221 0.281993 0.914809 0.285081 0.896267 0.289005 0.910900
3 16 -47.029 -14.045 28.207 -48.075 -10.144 28.207 -48.075 -10.144 30.221 0.281993 0.914809 0.277528 0.896261 0.285081 0.896267
3 16 -47.029 -14.045 30.221 -44.173 -16.901 28.207 -47.029 -14.045 28.207 0.289005 0.910900 0.295666 0.929209 0.281993 0.914809
3 16 -47.029 -14.045 30.221 -44.173 -16.901 30.221 -44.173 -16.901 28.207 0.289005 0.910900 0.299906 0.921721 0.295666 0.929209
3 16 -40.275 -17.947 30.221 -44.173 -16.901 28.207 -44.173 -16.901 30.221 0.314805 0.925672 0.295666 0.929209 0.299906 0.921721
3 16 -40.275 -17.947 30.221 -40.275 -17.947 28.207 -44.173 -16.901 28.207 0.314805 0.925672 0.315043 0.933795 0.295666 0.929209
3 16 -32.468 -10.144 28.207 -34.821 -13.290 28.207 -33.513 -14.045 28.207 0.381523 0.959461 0.394302 0.949903 0.397369 0.955215
3 16 -32.468 -10.144 28.207 -33.978 -10.144 28.207 -34.821 -13.290 28.207 0.381523 0.959461 0.381523 0.953327 0.394302 0.949903
3 16 -33.513 -14.045 28.207 -37.125 -15.593 28.207 -36.370 -16.901 28.207 0.397369 0.955215 0.403657 0.940549 0.408969 0.943616
3 16 -33.513 -14.045 28.207 -34.821 -13.290 28.207 -37.125 -15.593 28.207 0.397369 0.955215 0.394302 0.949903 0.403657 0.940549
3 16 -36.370 -16.901 28.207 -40.275 -16.437 28.207 -40.275 -17.947 28.207 0.408969 0.943616 0.407081 0.927755 0.413215 0.927755
3 16 -36.370 -16.901 28.207 -37.125 -15.593 28.207 -40.275 -16.437 28.207 0.408969 0.943616 0.403657 0.940549 0.407081 0.927755
3 16 -32.468 -10.144 28.207 -33.513 -14.045 30.221 -32.468 -10.144 30.221 0.352013 0.896375 0.340166 0.911012 0.344081 0.896355
3 16 -32.468 -10.144 28.207 -33.513 -14.045 28.207 -33.513 -14.045 30.221 0.352013 0.896375 0.346647 0.914646 0.340166 0.911012
3 16 -36.370 -16.901 30.221 -40.275 -17.947 28.207 -40.275 -17.947 30.221 0.329690 0.921814 0.315043 0.933795 0.314805 0.925672
3 16 -36.370 -16.901 30.221 -36.370 -16.901 28.207 -40.275 -17.947 28.207 0.329690 0.921814 0.333686 0.928386 0.315043 0.933795
3 16 -33.513 -14.045 30.221 -36.370 -16.901 28.207 -36.370 -16.901 30.221 0.340166 0.911012 0.333686 0.928386 0.329690 0.921814
3 16 -33.513 -14.045 30.221 -33.513 -14.045 28.207 -36.370 -16.901 28.207 0.340166 0.911012 0.346647 0.914646 0.333686 0.928386
3 16 -40.275 -19.432 30.221 -34.451 -19.432 12.096 -34.451 -19.432 30.221 0.507280 0.391384 0.433680 0.367701 0.507284 0.367730
3 16 -40.275 -19.432 30.221 -40.275 -19.432 12.096 -34.451 -19.432 12.096 0.507280 0.391384 0.433670 0.391353 0.433680 0.367701
3 16 -48.075 -10.144 30.221 -48.711 -14.891 30.221 -47.029 -14.045 30.221 0.549955 0.011101 0.569237 0.008514 0.565801 0.015347
