4 16 17.5321 -9.68963 3.029 17.8855 -11.2382 3.47827 17.8855 -11.2382 -11.4 17.5321 -9.68963 -12
4 16 16.3369 -11.5917 3.029 17.8855 -11.2382 3.47827 17.8855 -11.2382 -11.4 16.3369 -11.5917 -12
3 16 16.3369 -11.5917 -12 17.8855 -11.2382 -11.4 17.5321 -9.68961 -12
2 24 17.5321 -9.68961 -12 17.8855 -11.2382 -11.4
2 24 16.3369 -11.5917 -12 17.8855 -11.2382 -11.4
2 24 16.3369 -11.5917 -12 16.3369 -11.5917 3.029
2 24 17.8855 -11.2382 3.47827 17.8855 -11.2382 -11.4
2 24 17.8855 -11.2382 3.47827 17.5321 -9.6896 3.029
2 24 17.8855 -11.2382 3.47827 16.3369 -11.5917 3.029
0
4 16 18.5067 -7.66573 3.029 19.0314 -9.16502 3.47827 19.0314 -9.16502 -11.4 18.5067 -7.66573 -12
4 16 17.5321 -9.68963 3.029 19.0314 -9.16502 3.47827 19.0314 -9.16502 -11.4 17.5321 -9.68963 -12
3 16 17.5321 -9.68965 -12 19.0314 -9.16502 -11.4 18.5067 -7.66571 -12
2 24 18.5067 -7.66571 -12 19.0314 -9.16501 -11.4
2 24 17.5321 -9.68965 -12 19.0314 -9.16501 -11.4
2 24 17.5321 -9.68965 -12 17.5321 -9.68965 3.029
2 24 19.0314 -9.16501 3.47827 19.0314 -9.16501 -11.4
2 24 19.0314 -9.16501 3.47827 18.5067 -7.6657 3.029
2 24 19.0314 -9.16501 3.47827 17.5321 -9.68965 3.029
0
4 16 19.2486 -5.54544 3.029 19.9378 -6.97656 3.47827 19.9378 -6.97656 -11.4 19.2486 -5.54544 -12
4 16 18.5067 -7.66574 3.029 19.9378 -6.97656 3.47827 19.9378 -6.97656 -11.4 18.5067 -7.66574 -12
3 16 18.5067 -7.66576 -12 19.9378 -6.97656 -11.4 19.2486 -5.54542 -12
2 24 19.2486 -5.54542 -12 19.9378 -6.97656 -11.4
2 24 18.5067 -7.66576 -12 19.9378 -6.97656 -11.4
2 24 18.5067 -7.66576 -12 18.5067 -7.66576 3.029
2 24 19.9378 -6.97656 3.47827 19.9378 -6.97656 -11.4
2 24 19.9378 -6.97655 3.47827 19.2486 -5.54542 3.029
2 24 19.9378 -6.97656 3.47827 18.5067 -7.66576 3.029
0
4 16 19.7485 -3.3554 3.029 20.5936 -4.70035 3.47827 20.5936 -4.70035 -11.4 19.7485 -3.3554 -12
4 16 19.2486 -5.54544 3.029 20.5936 -4.70035 3.47827 20.5936 -4.70035 -11.4 19.2486 -5.54544 -12
3 16 19.2486 -5.54546 -12 20.5936 -4.70035 -11.4 19.7485 -3.35538 -12
2 24 19.7485 -3.35538 -12 20.5936 -4.70035 -11.4
2 24 19.2486 -5.54546 -12 20.5936 -4.70035 -11.4
2 24 19.2486 -5.54546 -12 19.2486 -5.54546 3.029
2 24 20.5936 -4.70035 3.47827 20.5936 -4.70035 -11.4
2 24 20.5936 -4.70035 3.47827 19.7485 -3.35538 3.029
2 24 20.5936 -4.70035 3.47827 19.2486 -5.54546 3.029
0
4 16 20 -1.12318 3.029 20.9904 -2.36505 3.47827 20.9904 -2.36505 -11.4 20 -1.12318 -12
4 16 19.7485 -3.35541 3.029 20.9904 -2.36505 3.47827 20.9904 -2.36505 -11.4 19.7485 -3.35541 -12
3 16 19.7485 -3.35543 -12 20.9904 -2.36505 -11.4 20 -1.12316 -12
2 24 20 -1.12316 -12 20.9904 -2.36505 -11.4
2 24 19.7485 -3.35543 -12 20.9904 -2.36505 -11.4
2 24 19.7485 -3.35543 -12 19.7485 -3.35543 3.029
2 24 20.9904 -2.36505 3.47827 20.9904 -2.36505 -11.4
2 24 20.9904 -2.36505 3.47827 20 -1.12316 3.029
2 24 20.9904 -2.36505 3.47827 19.7485 -3.35543 3.029
0
4 16 20 1.12318 3.029 21.1232 0 3.47827 21.1232 0 -11.4 20 1.12318 -12
4 16 20 -1.12318 3.029 21.1232 0 3.47827 21.1232 0 -11.4 20 -1.12318 -12
3 16 20 -1.1232 -12 21.1232 0 -11.4 20 1.1232 -12
2 24 20 1.1232 -12 21.1232 0 -11.4
2 24 20 -1.1232 -12 21.1232 0 -11.4
2 24 20 -1.1232 -12 20 -1.1232 3.029
2 24 21.1232 0 3.47827 21.1232 0 -11.4
2 24 21.1232 0 3.47827 20 1.1232 3.029
2 24 21.1232 0 3.47827 20 -1.1232 3.029
0
4 16 19.7485 3.3554 3.029 20.9904 2.36504 3.47827 20.9904 2.36504 -11.4 19.7485 3.3554 -12
4 16 20 1.12316 3.029 20.9904 2.36504 3.47827 20.9904 2.36504 -11.4 20 1.12316 -12
3 16 20 1.12314 -12 20.9904 2.36504 -11.4 19.7485 3.35542 -12
2 24 19.7485 3.35542 -12 20.9904 2.36504 -11.4
2 24 20 1.12314 -12 20.9904 2.36504 -11.4
2 24 20 1.12314 -12 20 1.12314 3.029
2 24 20.9904 2.36504 3.47827 20.9904 2.36504 -11.4
2 24 20.9904 2.36504 3.47827 19.7485 3.35542 3.029
2 24 20.9904 2.36504 3.47827 20 1.12314 3.029
0
4 16 19.2486 5.54544 3.029 20.5936 4.70036 3.47827 20.5936 4.70036 -11.4 19.2486 5.54544 -12
4 16 19.7485 3.3554 3.029 20.5936 4.70036 3.47827 20.5936 4.70036 -11.4 19.7485 3.3554 -12
3 16 19.7485 3.35538 -12 20.5936 4.70036 -11.4 19.2486 5.54546 -12
2 24 19.2486 5.54546 -12 20.5936 4.70036 -11.4
2 24 19.7485 3.35538 -12 20.5936 4.70036 -11.4
2 24 19.7485 3.35538 -12 19.7485 3.35538 3.029
2 24 20.5936 4.70036 3.47827 20.5936 4.70036 -11.4
2 24 20.5936 4.70035 3.47827 19.2486 5.54546 3.029
2 24 20.5936 4.70036 3.47827 19.7485 3.35538 3.029
0
4 16 18.5067 7.66572 3.029 19.9378 6.97654 3.47827 19.9378 6.97654 -11.4 18.5067 7.66572 -12
4 16 19.2486 5.54542 3.029 19.9378 6.97654 3.47827 19.9378 6.97654 -11.4 19.2486 5.54542 -12
3 16 19.2486 5.5454 -12 19.9378 6.97654 -11.4 18.5067 7.66574 -12
2 24 18.5067 7.66574 -12 19.9378 6.97654 -11.4
2 24 19.2486 5.5454 -12 19.9378 6.97654 -11.4
2 24 19.2486 5.5454 -12 19.2486 5.5454 3.029
2 24 19.9378 6.97654 3.47827 19.9378 6.97654 -11.4
2 24 19.9378 6.97654 3.47827 18.5067 7.66574 3.029
2 24 19.9378 6.97654 3.47827 19.2486 5.5454 3.029
0
4 16 17.5321 9.68963 3.029 19.0313 9.16502 3.47827 19.0313 9.16502 -11.4 17.5321 9.68963 -12
4 16 18.5067 7.66573 3.029 19.0313 9.16502 3.47827 19.0313 9.16502 -11.4 18.5067 7.66573 -12
3 16 18.5067 7.66571 -12 19.0313 9.16502 -11.4 17.532 9.68965 -12
2 24 17.532 9.68965 -12 19.0313 9.16502 -11.4
2 24 18.5067 7.66571 -12 19.0313 9.16502 -11.4
2 24 18.5067 7.66571 -12 18.5067 7.66571 3.029
2 24 19.0313 9.16502 3.47827 19.0313 9.16502 -11.4
2 24 19.0313 9.16501 3.47827 17.532 9.68964 3.029
2 24 19.0313 9.16502 3.47827 18.5067 7.66571 3.029
0
4 16 16.3369 11.5917 3.029 17.8855 11.2382 3.47827 17.8855 11.2382 -11.4 16.3369 11.5917 -12
4 16 17.5321 9.68961 3.029 17.8855 11.2382 3.47827 17.8855 11.2382 -11.4 17.5321 9.68961 -12
3 16 17.5321 9.68959 -12 17.8855 11.2382 -11.4 16.3369 11.5917 -12
2 24 16.3369 11.5917 -12 17.8855 11.2382 -11.4
2 24 17.5321 9.68959 -12 17.8855 11.2382 -11.4
2 24 17.5321 9.68959 -12 17.5321 9.68959 3.029
2 24 17.8855 11.2382 3.47827 17.8855 11.2382 -11.4
2 24 17.8855 11.2382 3.47827 16.3369 11.5917 3.029
2 24 17.8855 11.2382 3.47827 17.5321 9.68959 3.029
0
4 16 14.9363 13.3479 3.029 16.5148 13.1701 3.47827 16.5148 13.1701 -11.4 14.9363 13.3479 -12
4 16 16.3369 11.5917 3.029 16.5148 13.1701 3.47827 16.5148 13.1701 -11.4 16.3369 11.5917 -12
3 16 16.3369 11.5917 -12 16.5148 13.1701 -11.4 14.9363 13.348 -12
2 24 14.9363 13.348 -12 16.5148 13.1701 -11.4
2 24 16.3369 11.5917 -12 16.5148 13.1701 -11.4
2 24 16.3369 11.5917 -12 16.3369 11.5917 3.029
2 24 16.5148 13.1701 3.47827 16.5148 13.1701 -11.4
2 24 16.5148 13.1701 3.47827 14.9363 13.348 3.029
2 24 16.5148 13.1701 3.47827 16.3369 11.5917 3.029
0
4 16 13.3479 14.9363 3.029 14.9364 14.9364 3.47827 14.9364 14.9364 -11.4 13.3479 14.9363 -12
4 16 14.9364 13.3479 3.029 14.9364 14.9364 3.47827 14.9364 14.9364 -11.4 14.9364 13.3479 -12
3 16 14.9364 13.3479 -12 14.9364 14.9364 -11.4 13.3479 14.9364 -12
2 24 13.3479 14.9364 -12 14.9364 14.9364 -11.4
2 24 14.9364 13.3479 -12 14.9364 14.9364 -11.4
2 24 14.9364 13.3479 -12 14.9364 13.3479 3.029
2 24 14.9364 14.9364 3.47827 14.9364 14.9364 -11.4
2 24 14.9364 14.9363 3.47827 13.3479 14.9363 3.029
2 24 14.9364 14.9364 3.47827 14.9364 13.3479 3.029
0
4 16 11.5917 16.3369 3.029 13.1701 16.5148 3.47827 13.1701 16.5148 -11.4 11.5917 16.3369 -12
4 16 13.3479 14.9363 3.029 13.1701 16.5148 3.47827 13.1701 16.5148 -11.4 13.3479 14.9363 -12
3 16 13.348 14.9363 -12 13.1701 16.5148 -11.4 11.5916 16.3369 -12
2 24 11.5916 16.3369 -12 13.1701 16.5148 -11.4
2 24 13.348 14.9363 -12 13.1701 16.5148 -11.4
2 24 13.348 14.9363 -12 13.348 14.9363 3.029
2 24 13.1701 16.5148 3.47827 13.1701 16.5148 -11.4
2 24 13.1701 16.5148 3.47827 11.5916 16.3369 3.029
2 24 13.1701 16.5148 3.47827 13.348 14.9363 3.029
0
4 16 9.68963 17.5321 3.029 11.2382 17.8855 3.47827 11.2382 17.8855 -11.4 9.68963 17.5321 -12
4 16 11.5917 16.3369 3.029 11.2382 17.8855 3.47827 11.2382 17.8855 -11.4 11.5917 16.3369 -12
3 16 11.5917 16.3369 -12 11.2382 17.8855 -11.4 9.68961 17.5321 -12
2 24 9.68961 17.5321 -12 11.2382 17.8855 -11.4
2 24 11.5917 16.3369 -12 11.2382 17.8855 -11.4
2 24 11.5917 16.3369 -12 11.5917 16.3369 3.029
2 24 11.2382 17.8855 3.47827 11.2382 17.8855 -11.4
2 24 11.2382 17.8855 3.47827 9.6896 17.5321 3.029
2 24 11.2382 17.8855 3.47827 11.5917 16.3369 3.029
0
4 16 7.66573 18.5067 3.029 9.16502 19.0314 3.47827 9.16502 19.0314 -11.4 7.66573 18.5067 -12
4 16 9.68963 17.5321 3.029 9.16502 19.0314 3.47827 9.16502 19.0314 -11.4 9.68963 17.5321 -12
3 16 9.68965 17.5321 -12 9.16502 19.0314 -11.4 7.66571 18.5067 -12
2 24 7.66571 18.5067 -12 9.16501 19.0314 -11.4
2 24 9.68965 17.5321 -12 9.16501 19.0314 -11.4
2 24 9.68965 17.5321 -12 9.68965 17.5321 3.029
2 24 9.16501 19.0314 3.47827 9.16501 19.0314 -11.4
2 24 9.16501 19.0314 3.47827 7.6657 18.5067 3.029
2 24 9.16501 19.0314 3.47827 9.68965 17.5321 3.029
0
4 16 5.54544 19.2486 3.029 6.97656 19.9378 3.47827 6.97656 19.9378 -11.4 5.54544 19.2486 -12
4 16 7.66574 18.5067 3.029 6.97656 19.9378 3.47827 6.97656 19.9378 -11.4 7.66574 18.5067 -12
3 16 7.66576 18.5067 -12 6.97656 19.9378 -11.4 5.54542 19.2486 -12
2 24 5.54542 19.2486 -12 6.97656 19.9378 -11.4
2 24 7.66576 18.5067 -12 6.97656 19.9378 -11.4
2 24 7.66576 18.5067 -12 7.66576 18.5067 3.029
2 24 6.97656 19.9378 3.47827 6.97656 19.9378 -11.4
2 24 6.97655 19.9378 3.47827 5.54542 19.2486 3.029
2 24 6.97656 19.9378 3.47827 7.66576 18.5067 3.029
0
4 16 3.3554 19.7485 3.029 4.70035 20.5936 3.47827 4.70035 20.5936 -11.4 3.3554 19.7485 -12
4 16 5.54544 19.2486 3.029 4.70035 20.5936 3.47827 4.70035 20.5936 -11.4 5.54544 19.2486 -12
3 16 5.54546 19.2486 -12 4.70035 20.5936 -11.4 3.35538 19.7485 -12
2 24 3.35538 19.7485 -12 4.70035 20.5936 -11.4
2 24 5.54546 19.2486 -12 4.70035 20.5936 -11.4
2 24 5.54546 19.2486 -12 5.54546 19.2486 3.029
2 24 4.70035 20.5936 3.47827 4.70035 20.5936 -11.4
2 24 4.70035 20.5936 3.47827 3.35538 19.7485 3.029
2 24 4.70035 20.5936 3.47827 5.54546 19.2486 3.029
0
4 16 1.12318 20 3.029 2.36505 20.9904 3.47827 2.36505 20.9904 -11.4 1.12318 20 -12
4 16 3.35541 19.7485 3.029 2.36505 20.9904 3.47827 2.36505 20.9904 -11.4 3.35541 19.7485 -12
3 16 3.35543 19.7485 -12 2.36505 20.9904 -11.4 1.12316 20 -12
2 24 1.12316 20 -12 2.36505 20.9904 -11.4
2 24 3.35543 19.7485 -12 2.36505 20.9904 -11.4
2 24 3.35543 19.7485 -12 3.35543 19.7485 3.029
2 24 2.36505 20.9904 3.47827 2.36505 20.9904 -11.4
2 24 2.36505 20.9904 3.47827 1.12316 20 3.029
2 24 2.36505 20.9904 3.47827 3.35543 19.7485 3.029
0
4 16 -1.12318 20 3.029 0 21.1232 3.47827 0 21.1232 -11.4 -1.12318 20 -12
4 16 1.12318 20 3.029 0 21.1232 3.47827 0 21.1232 -11.4 1.12318 20 -12
3 16 1.1232 20 -12 0 21.1232 -11.4 -1.1232 20 -12
2 24 -1.1232 20 -12 0 21.1232 -11.4
2 24 1.1232 20 -12 0 21.1232 -11.4
2 24 1.1232 20 -12 1.1232 20 3.029
2 24 0 21.1232 3.47827 0 21.1232 -11.4
2 24 0 21.1232 3.47827 -1.1232 20 3.029
2 24 0 21.1232 3.47827 1.1232 20 3.029
0
4 16 -3.3554 19.7485 3.029 -2.36504 20.9904 3.47827 -2.36504 20.9904 -11.4 -3.3554 19.7485 -12
4 16 -1.12316 20 3.029 -2.36504 20.9904 3.47827 -2.36504 20.9904 -11.4 -1.12316 20 -12
3 16 -1.12314 20 -12 -2.36504 20.9904 -11.4 -3.35542 19.7485 -12
2 24 -3.35542 19.7485 -12 -2.36504 20.9904 -11.4
2 24 -1.12314 20 -12 -2.36504 20.9904 -11.4
2 24 -1.12314 20 -12 -1.12314 20 3.029
2 24 -2.36504 20.9904 3.47827 -2.36504 20.9904 -11.4
2 24 -2.36504 20.9904 3.47827 -3.35542 19.7485 3.029
2 24 -2.36504 20.9904 3.47827 -1.12314 20 3.029
0
4 16 -5.54544 19.2486 3.029 -4.70036 20.5936 3.47827 -4.70036 20.5936 -11.4 -5.54544 19.2486 -12
4 16 -3.3554 19.7485 3.029 -4.70036 20.5936 3.47827 -4.70036 20.5936 -11.4 -3.3554 19.7485 -12
3 16 -3.35538 19.7485 -12 -4.70036 20.5936 -11.4 -5.54546 19.2486 -12
2 24 -5.54546 19.2486 -12 -4.70036 20.5936 -11.4
2 24 -3.35538 19.7485 -12 -4.70036 20.5936 -11.4
2 24 -3.35538 19.7485 -12 -3.35538 19.7485 3.029
2 24 -4.70036 20.5936 3.47827 -4.70036 20.5936 -11.4
2 24 -4.70035 20.5936 3.47827 -5.54546 19.2486 3.029
2 24 -4.70036 20.5936 3.47827 -3.35538 19.7485 3.029
0
4 16 -7.66572 18.5067 3.029 -6.97654 19.9378 3.47827 -6.97654 19.9378 -11.4 -7.66572 18.5067 -12
4 16 -5.54542 19.2486 3.029 -6.97654 19.9378 3.47827 -6.97654 19.9378 -11.4 -5.54542 19.2486 -12
3 16 -5.5454 19.2486 -12 -6.97654 19.9378 -11.4 -7.66574 18.5067 -12
2 24 -7.66574 18.5067 -12 -6.97654 19.9378 -11.4
2 24 -5.5454 19.2486 -12 -6.97654 19.9378 -11.4
2 24 -5.5454 19.2486 -12 -5.5454 19.2486 3.029
2 24 -6.97654 19.9378 3.47827 -6.97654 19.9378 -11.4
2 24 -6.97654 19.9378 3.47827 -7.66574 18.5067 3.029
2 24 -6.97654 19.9378 3.47827 -5.5454 19.2486 3.029
0
4 16 -9.68963 17.5321 3.029 -9.16502 19.0313 3.47827 -9.16502 19.0313 -11.4 -9.68963 17.5321 -12
4 16 -7.66573 18.5067 3.029 -9.16502 19.0313 3.47827 -9.16502 19.0313 -11.4 -7.66573 18.5067 -12
3 16 -7.66571 18.5067 -12 -9.16502 19.0313 -11.4 -9.68965 17.532 -12
2 24 -9.68965 17.532 -12 -9.16502 19.0313 -11.4
2 24 -7.66571 18.5067 -12 -9.16502 19.0313 -11.4
2 24 -7.66571 18.5067 -12 -7.66571 18.5067 3.029
2 24 -9.16502 19.0313 3.47827 -9.16502 19.0313 -11.4
2 24 -9.16501 19.0313 3.47827 -9.68964 17.532 3.029
2 24 -9.16502 19.0313 3.47827 -7.66571 18.5067 3.029
0
4 16 -11.5917 16.3369 3.029 -11.2382 17.8855 3.47827 -11.2382 17.8855 -11.4 -11.5917 16.3369 -12
4 16 -9.68961 17.5321 3.029 -11.2382 17.8855 3.47827 -11.2382 17.8855 -11.4 -9.68961 17.5321 -12
3 16 -9.68959 17.5321 -12 -11.2382 17.8855 -11.4 -11.5917 16.3369 -12
2 24 -11.5917 16.3369 -12 -11.2382 17.8855 -11.4
2 24 -9.68959 17.5321 -12 -11.2382 17.8855 -11.4
2 24 -9.68959 17.5321 -12 -9.68959 17.5321 3.029
2 24 -11.2382 17.8855 3.47827 -11.2382 17.8855 -11.4
2 24 -11.2382 17.8855 3.47827 -11.5917 16.3369 3.029
2 24 -11.2382 17.8855 3.47827 -9.68959 17.5321 3.029
0
4 16 -13.3479 14.9363 3.029 -13.1701 16.5148 3.47827 -13.1701 16.5148 -11.4 -13.3479 14.9363 -12
4 16 -11.5917 16.3369 3.029 -13.1701 16.5148 3.47827 -13.1701 16.5148 -11.4 -11.5917 16.3369 -12
3 16 -11.5917 16.3369 -12 -13.1701 16.5148 -11.4 -13.348 14.9363 -12
2 24 -13.348 14.9363 -12 -13.1701 16.5148 -11.4
2 24 -11.5917 16.3369 -12 -13.1701 16.5148 -11.4
2 24 -11.5917 16.3369 -12 -11.5917 16.3369 3.029
2 24 -13.1701 16.5148 3.47827 -13.1701 16.5148 -11.4
2 24 -13.1701 16.5148 3.47827 -13.348 14.9363 3.029
