1 16 2 0 -62 0 -4 0 9 0 0 0 0 -18 1-4cyli.dat
1 16 2 0 -62 0 -4 0 9 0 0 0 0 -18 1-4disc.dat
1 16 -2 0 -62 0 4 0 9 0 0 0 0 -18 1-4disc.dat
1 16 0 2 -62 9 0 0 0 -1 0 0 0 -18 1-4edge.dat
1 16 0 -2 -62 9 0 0 0 -1 0 0 0 -18 1-4edge.dat
1 16 0 -2 -62 9 0 0 0 4 0 0 0 -18 1-4cyli.dat
1 16 0 -2 -62 9 0 0 0 4 0 0 0 -18 1-4disc.dat
1 16 0 2 -62 9 0 0 0 -4 0 0 0 -18 1-4disc.dat
1 16 2 0 -62 0 -1 0 -9 0 0 0 0 -18 1-4edge.dat
1 16 -2 0 -62 0 -1 0 -9 0 0 0 0 -18 1-4edge.dat
1 16 -2 0 -62 0 4 0 -9 0 0 0 0 -18 1-4cyli.dat
1 16 -2 0 -62 0 4 0 -9 0 0 0 0 -18 1-4disc.dat
1 16 2 0 -62 0 -4 0 -9 0 0 0 0 -18 1-4disc.dat
1 16 0 0 -46 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -34 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -5 -40 -3 0 0 0 10 0 0 0 -3 4-4edge.dat
1 16 0 -5 -40 -3 0 0 0 10 0 0 0 -3 4-4ndis.dat
4 16 3 -5 -43 6 -5 -46 6 -5 -34 3 -5 -37
4 16 -6 -5 -46 6 -5 -46 3 -5 -43 -3 -5 -43
4 16 -6 -5 -46 -3 -5 -43 -3 -5 -37 -6 -5 -34
4 16 -3 -5 -37 3 -5 -37 6 -5 -34 -6 -5 -34
1 16 0 1 -40 -3 0 0 0 10 0 0 0 -3 4-4edge.dat
1 16 0 1 -40 -3 0 0 0 10 0 0 0 -3 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 1 -40 -3 0 0 0 -6 0 0 0 -3 4-4cyli.dat
1 16 0 -5 40 -3 0 0 0 10 0 0 0 -3 4-4edge.dat
1 16 0 -5 40 -3 0 0 0 10 0 0 0 -3 4-4ndis.dat
4 16 3 -5 37 6 -5 34 6 -5 46 3 -5 43
4 16 -6 -5 34 6 -5 34 3 -5 37 -3 -5 37
4 16 -6 -5 34 -3 -5 37 -3 -5 43 -6 -5 46
4 16 -3 -5 43 3 -5 43 6 -5 46 -6 -5 46
1 16 0 1 40 -3 0 0 0 10 0 0 0 -3 4-4edge.dat
1 16 0 1 40 -3 0 0 0 10 0 0 0 -3 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 1 40 -3 0 0 0 -6 0 0 0 -3 4-4cyli.dat
1 16 -18 0 -40 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -6 0 -40 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -18 0 -40 0 1 0 0 0 4 4 0 0 4-4disc.dat
1 16 -18 0 -40 0 12 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 34 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 46 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 65.75 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -5 40 -6 0 0 0 10 0 0 0 -6 box5.dat
1 16 0 -5 -40 -6 0 0 0 10 0 0 0 -6 box5.dat
1 16 -18 0 40 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -6 0 40 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -18 0 40 0 1 0 0 0 4 4 0 0 4-4disc.dat
1 16 -18 0 40 0 12 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 -34 -4 0 0 0 0 4 0 68 0 4-4cyli.dat
1 16 0 0 46 -4 0 0 0 0 4 0 34 0 4-4cyli.dat
1 16 0 0 78 -4 0 0 0 0 4 0 15 0 4-4edge.dat
1 16 0 0 78 -15 0 0 0 0 15 0 1 0 4-4edge.dat
1 16 0 0 82 -15 0 0 0 0 15 0 1 0 4-4edge.dat
1 16 0 0 82 15 0 0 0 0 15 0 -1 0 4-4disc.dat
1 16 0 0 78 -15 0 0 0 0 15 0 1 0 4-4disc.dat
1 16 0 0 78 -15 0 0 0 0 15 0 4 0 4-4cyli.dat
1 16 0 -2 80 -15 0 0 0 1 0 0 0 -15 4-4edge.dat
1 16 0 2 80 -15 0 0 0 1 0 0 0 -15 4-4edge.dat
1 16 0 2 80 -15 0 0 0 -1 0 0 0 15 4-4disc.dat
1 16 0 -2 80 -15 0 0 0 1 0 0 0 -15 4-4disc.dat
1 16 0 -2 80 -15 0 0 0 4 0 0 0 -15 4-4cyli.dat
1 16 -2 0 80 0 1 0 15 0 0 0 0 -15 4-4edge.dat
1 16 2 0 80 0 1 0 15 0 0 0 0 -15 4-4edge.dat
1 16 2 0 80 0 -1 0 15 0 0 0 0 15 4-4disc.dat
1 16 -2 0 80 0 1 0 15 0 0 0 0 -15 4-4disc.dat
1 16 -2 0 80 0 4 0 15 0 0 0 0 -15 4-4cyli.dat
1 16 0 -15 80 2 0 0 0 -1 0 0 0 -2 4-4edge.dat
1 16 0 -17 80 2 0 0 0 -1 0 0 0 -2 4-4edge.dat
1 16 0 -17 80 2 0 0 0 2 0 0 0 -2 4-4cyli.dat
1 16 0 -17 80 2 0 0 0 2 0 0 0 -2 4-4disc.dat
1 16 15 0 80 0 1 0 2 0 0 0 0 -2 4-4edge.dat
1 16 17 0 80 0 1 0 2 0 0 0 0 -2 4-4edge.dat
1 16 17 0 80 0 -2 0 2 0 0 0 0 -2 4-4cyli.dat
1 16 17 0 80 0 -2 0 2 0 0 0 0 -2 4-4disc.dat
1 16 -15 0 80 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 -17 0 80 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 -17 0 80 0 2 0 2 0 0 0 0 2 4-4cyli.dat
1 16 -17 0 80 0 2 0 2 0 0 0 0 2 4-4disc.dat
1 16 0 15 80 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 17 80 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 17 80 2 0 0 0 -2 0 0 0 2 4-4cyli.dat
1 16 0 17 80 2 0 0 0 -2 0 0 0 2 4-4disc.dat
1 16 0 0 95 2 0 0 0 0 -2 0 1 0 4-4edge.dat
1 16 0 0 97 2 0 0 0 0 -2 0 1 0 4-4edge.dat
1 16 0 0 97 2 0 0 0 0 -2 0 -2 0 4-4cyli.dat
1 16 0 0 97 2 0 0 0 0 -2 0 -2 0 4-4disc.dat
2 24 14 2 82 -14 2 82
2 24 14 2 78 -14 2 78
2 24 14 -2 82 -14 -2 82
2 24 14 -2 78 -14 -2 78
2 24 2 -14 82 2 14 82
2 24 2 -14 78 2 14 78
2 24 -2 -14 82 -2 14 82
2 24 -2 -14 78 -2 14 78
2 24 -2 2 95 -2 2 67
2 24 2 2 95 2 2 67
2 24 -2 -2 95 -2 -2 67
2 24 2 -2 95 2 -2 67
