3 15 -4.250 0.000 2.950 -3.650 0.000 4.600 -4.250 0.000 4.200
3 15 -5.000 0.000 2.400 -4.250 0.000 2.950 -4.250 0.000 4.200
3 15 -4.250 0.000 4.200 -5.900 0.000 2.150 -5.000 0.000 2.400
3 15 -5.350 0.000 4.800 -4.250 0.000 4.200 -3.650 0.000 4.600
3 15 -3.650 0.000 4.600 -4.000 0.000 6.250 -5.350 0.000 4.800
3 15 -3.150 0.000 7.250 -4.000 0.000 6.250 -3.650 0.000 4.600
3 15 -3.650 0.000 4.600 -3.200 0.000 5.050 -3.150 0.000 7.250
3 15 -3.150 0.000 7.250 -3.200 0.000 5.050 -2.650 0.000 5.400
3 15 -2.650 0.000 5.400 -1.970 0.000 5.670 -2.550 0.000 7.410
3 15 -2.550 0.000 7.410 -3.150 0.000 7.250 -2.650 0.000 5.400
3 15 -1.970 0.000 5.670 -1.380 0.000 5.790 -2.030 0.000 7.510
3 15 -2.030 0.000 7.510 -2.550 0.000 7.410 -1.970 0.000 5.670
3 15 -1.320 0.000 7.590 -2.030 0.000 7.510 -1.380 0.000 5.790
3 15 -1.380 0.000 5.790 -0.630 0.000 5.890 -1.320 0.000 7.590
3 15 -1.320 0.000 7.590 -0.630 0.000 5.890 -0.470 0.000 7.610
3 15 -0.470 0.000 7.610 -0.630 0.000 5.890 0.110 0.000 5.900
3 15 0.110 0.000 5.900 0.500 0.000 7.520 -0.470 0.000 7.610
3 15 0.500 0.000 7.520 0.110 0.000 5.900 0.750 0.000 5.820
3 15 0.750 0.000 5.820 1.740 0.000 7.100 0.500 0.000 7.520
3 15 1.740 0.000 7.100 0.750 0.000 5.820 1.660 0.000 5.460
3 15 1.660 0.000 5.460 3.040 0.000 6.170 1.740 0.000 7.100
3 15 3.040 0.000 6.170 1.660 0.000 5.460 2.370 0.000 4.930
3 15 2.370 0.000 4.930 3.450 0.000 3.720 3.920 0.000 5.140
3 15 3.920 0.000 5.140 3.040 0.000 6.170 2.370 0.000 4.930
3 15 3.450 0.000 3.720 4.420 0.000 2.050 4.760 0.000 3.360
3 15 4.760 0.000 3.360 3.920 0.000 5.140 3.450 0.000 3.720
3 15 4.420 0.000 2.050 5.130 0.000 0.480 5.200 0.000 1.790
3 15 5.200 0.000 1.790 4.760 0.000 3.360 4.420 0.000 2.050
3 15 5.200 0.000 1.790 5.130 0.000 0.480 5.500 0.000 -0.500
3 0x26A7081 -3.500 0.000 1.000 -2.800 0.000 1.150 -3.200 0.000 2.450
3 0x26A7081 -3.200 0.000 5.050 -3.650 0.000 4.600 -2.570 0.000 4.990
3 0x26A7081 -2.570 0.000 4.990 -2.650 0.000 5.400 -3.200 0.000 5.050
3 0x26A7081 -1.970 0.000 5.670 -2.650 0.000 5.400 -2.570 0.000 4.990
3 0x26A7081 -2.570 0.000 4.990 -1.380 0.000 5.310 -1.970 0.000 5.670
3 0x26A7081 -1.970 0.000 5.670 -1.380 0.000 5.310 -1.380 0.000 5.790
3 0x26A7081 -1.380 0.000 5.310 -0.090 0.000 5.430 -0.630 0.000 5.890
3 0x26A7081 -0.630 0.000 5.890 -1.380 0.000 5.790 -1.380 0.000 5.310
3 0x26A7081 -0.630 0.000 5.890 -0.090 0.000 5.430 0.110 0.000 5.900
3 0x26A7081 0.430 0.000 5.340 0.750 0.000 5.820 0.110 0.000 5.900
3 0x26A7081 0.110 0.000 5.900 -0.090 0.000 5.430 0.430 0.000 5.340
3 0x26A7081 0.750 0.000 5.820 0.430 0.000 5.340 1.340 0.000 4.920
3 0x26A7081 1.340 0.000 4.920 1.660 0.000 5.460 0.750 0.000 5.820
3 0x26A7081 2.270 0.000 4.190 2.370 0.000 4.930 1.660 0.000 5.460
3 0x26A7081 1.660 0.000 5.460 1.340 0.000 4.920 2.270 0.000 4.190
3 0x26A7081 2.370 0.000 4.930 2.270 0.000 4.190 3.130 0.000 3.190
3 0x26A7081 3.130 0.000 3.190 3.450 0.000 3.720 2.370 0.000 4.930
3 0x26A7081 3.450 0.000 3.720 3.130 0.000 3.190 3.860 0.000 2.060
3 0x26A7081 3.860 0.000 2.060 4.420 0.000 2.050 3.450 0.000 3.720
3 0x26A7081 5.130 0.000 0.480 4.420 0.000 2.050 3.860 0.000 2.060
3 0x26A7081 3.860 0.000 2.060 5.230 0.000 -0.710 5.130 0.000 0.480
3 0x26A7081 5.130 0.000 0.480 5.230 0.000 -0.710 5.500 0.000 -0.500
3 0x26A7081 -1.600 0.000 3.100 -2.500 0.000 3.050 -1.850 0.000 2.900
3 0x26A7081 -1.600 0.000 3.100 -1.850 0.000 2.900 -1.250 0.000 2.500
3 0x26A7081 -0.650 0.000 1.000 -0.200 0.000 1.500 -1.250 0.000 2.500
3 0x26A7081 -1.250 0.000 2.500 -1.850 0.000 2.900 -0.650 0.000 1.000
3 0x26A7081 -0.650 0.000 1.000 -1.250 0.000 0.000 0.250 0.000 -1.250
3 0x26A7081 0.250 0.000 -1.250 -0.200 0.000 1.500 -0.650 0.000 1.000
3 0x26A7081 -1.400 0.000 -0.350 -1.250 0.000 -0.650 0.250 0.000 -1.250
3 0x26A7081 0.250 0.000 -1.250 -1.250 0.000 0.000 -1.400 0.000 -0.350
3 0x26A7081 0.250 0.000 -1.250 -1.250 0.000 -0.650 -1.150 0.000 -1.300
3 0x26A7081 -1.150 0.000 -1.300 -0.800 0.000 -1.600 0.250 0.000 -1.250
3 0x26A7081 -0.850 0.000 -2.400 0.250 0.000 -1.250 -0.800 0.000 -1.600
3 0x26A7081 0.250 0.000 -1.250 -0.850 0.000 -2.400 -2.000 0.000 -5.000
3 0x26A7081 -1.350 0.000 -2.750 -2.000 0.000 -5.000 -0.850 0.000 -2.400
3 0x26A7081 -0.850 0.000 -2.400 -1.000 0.000 -2.400 -1.350 0.000 -2.750
3 0x26A7081 -2.000 0.000 -5.000 -1.350 0.000 -2.750 -2.100 0.000 -3.100
3 0x26A7081 -2.100 0.000 -3.100 -1.350 0.000 -2.750 -1.550 0.000 -2.600
3 0x26A7081 -1.550 0.000 -2.600 -2.050 0.000 -2.750 -2.100 0.000 -3.100
3 0x26A7081 -2.050 0.000 -2.750 -1.550 0.000 -2.600 -1.750 0.000 -2.000
3 0x26A7081 -2.100 0.000 -3.100 -3.000 0.000 -3.100 -2.000 0.000 -5.000
3 0x26A7081 -3.200 0.000 -2.900 -3.200 0.000 -2.550 -3.600 0.000 -2.150
3 0x26A7081 -3.600 0.000 -2.150 -8.300 0.000 -0.500 -3.200 0.000 -2.900
3 0x26A7081 -4.250 0.000 2.500 -4.250 0.000 2.950 -5.000 0.000 2.400
3 0x26A7081 -5.000 0.000 2.400 -4.500 0.000 1.900 -4.250 0.000 2.500
3 0x26A7081 -5.900 0.000 2.150 -4.600 0.000 1.450 -4.500 0.000 1.900
3 0x26A7081 -4.500 0.000 1.900 -5.000 0.000 2.400 -5.900 0.000 2.150
3 0x26A7081 -5.350 0.000 4.800 -5.900 0.000 2.150 -4.250 0.000 4.200
3 0x26A7081 -5.900 0.000 2.150 -5.350 0.000 4.800 -8.300 0.000 8.300
3 0x26A7081 -8.300 0.000 8.300 -8.300 0.000 -0.500 -5.900 0.000 2.150
3 0x26A7081 -4.600 0.000 1.450 -5.900 0.000 2.150 -8.300 0.000 -0.500
3 0x26A7081 -4.200 0.000 1.000 -4.600 0.000 1.450 -8.300 0.000 -0.500
3 0x26A7081 -8.300 0.000 -0.500 -3.600 0.000 -2.150 -4.200 0.000 1.000
3 0x26A7081 -2.000 0.000 -5.000 -3.000 0.000 -3.100 -3.200 0.000 -2.900
3 0x26A7081 -3.200 0.000 -2.900 -8.300 0.000 -0.500 -2.000 0.000 -5.000
3 0x26A7081 -2.000 0.000 -5.000 -8.300 0.000 -0.500 0.000 0.000 -8.700
3 0x26A7081 0.000 0.000 -8.700 0.000 0.000 -7.000 -2.000 0.000 -5.000
3 0x26A7081 0.000 0.000 -8.700 8.300 0.000 -0.500 5.500 0.000 -1.400
3 0x26A7081 5.500 0.000 -1.400 0.000 0.000 -7.000 0.000 0.000 -8.700
3 0x26A7081 5.500 0.000 -1.400 8.300 0.000 -0.500 5.500 0.000 -1.000
3 0x26A7081 5.500 0.000 -1.000 8.300 0.000 -0.500 5.500 0.000 -0.500
3 0x26A7081 5.500 0.000 -0.500 5.230 0.000 -0.710 5.500 0.000 -1.000
3 0x26A7081 5.500 0.000 -0.500 8.300 0.000 -0.500 8.300 0.000 8.300
3 0x26A7081 8.300 0.000 8.300 5.200 0.000 1.790 5.500 0.000 -0.500
3 0x26A7081 5.200 0.000 1.790 8.300 0.000 8.300 4.760 0.000 3.360
3 0x26A7081 4.760 0.000 3.360 8.300 0.000 8.300 3.920 0.000 5.140
3 0x26A7081 3.040 0.000 6.170 3.920 0.000 5.140 8.300 0.000 8.300
3 0x26A7081 3.040 0.000 6.170 8.300 0.000 8.300 1.740 0.000 7.100
3 0x26A7081 0.500 0.000 7.520 1.740 0.000 7.100 8.300 0.000 8.300
3 0x26A7081 0.000 0.000 8.300 -0.470 0.000 7.610 0.500 0.000 7.520
3 0x26A7081 0.500 0.000 7.520 8.300 0.000 8.300 0.000 0.000 8.300
3 0x26A7081 -0.470 0.000 7.610 0.000 0.000 8.300 -1.320 0.000 7.590
3 0x26A7081 -2.030 0.000 7.510 -1.320 0.000 7.590 0.000 0.000 8.300
3 0x26A7081 -8.300 0.000 8.300 -2.550 0.000 7.410 -2.030 0.000 7.510
3 0x26A7081 -2.030 0.000 7.510 0.000 0.000 8.300 -8.300 0.000 8.300
3 0x26A7081 -2.550 0.000 7.410 -8.300 0.000 8.300 -3.150 0.000 7.250
3 0x26A7081 -4.000 0.000 6.250 -3.150 0.000 7.250 -8.300 0.000 8.300
3 0x26A7081 -8.300 0.000 8.300 -5.350 0.000 4.800 -4.000 0.000 6.250
3 0 0.000 0.000 -9.700 0.000 0.000 -8.700 -8.300 0.000 -0.500
3 0 -8.300 0.000 -0.500 -9.000 0.000 -1.000 0.000 0.000 -9.700
3 0 -9.000 0.000 -1.000 -8.300 0.000 -0.500 -8.300 0.000 8.300
3 0 -8.300 0.000 8.300 -9.000 0.000 9.000 -9.000 0.000 -1.000
3 0 0.000 0.000 9.000 0.000 0.000 8.300 8.300 0.000 8.300
3 0 8.300 0.000 8.300 9.000 0.000 9.000 0.000 0.000 9.000
3 0 -9.000 0.000 9.000 -8.300 0.000 8.300 0.000 0.000 8.300
3 0 0.000 0.000 8.300 0.000 0.000 9.000 -9.000 0.000 9.000
3 0 8.300 0.000 8.300 8.300 0.000 -0.500 9.000 0.000 -1.000
3 0 9.000 0.000 -1.000 9.000 0.000 9.000 8.300 0.000 8.300
3 0 8.300 0.000 -0.500 0.000 0.000 -8.700 0.000 0.000 -9.700
3 0 0.000 0.000 -9.700 9.000 0.000 -1.000 8.300 0.000 -0.500
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
