3 16 4.000 -29.000 3.464 4.000 -29.000 6.000 4.000 0.000 3.464 -0.129 0.594 -0.154 0.594 -0.129 0.298
3 16 4.000 0.000 6.000 4.000 0.000 3.464 4.000 -29.000 6.000 -0.154 0.298 -0.129 0.298 -0.154 0.594
3 16 -16.000 0.000 6.000 -16.000 -8.630 6.000 -16.000 0.000 -6.000 -0.090 0.904 -0.090 0.992 -0.211 0.904
3 16 -16.000 -8.630 -6.000 -16.000 0.000 -6.000 -16.000 -8.630 6.000 -0.211 0.992 -0.211 0.904 -0.090 0.992
3 16 16.000 0.000 6.000 16.000 0.000 -6.000 16.000 -8.630 6.000 -0.261 0.249 -0.382 0.249 -0.261 0.161
3 16 16.000 -8.630 -6.000 16.000 -8.630 6.000 16.000 0.000 -6.000 -0.382 0.161 -0.261 0.161 -0.382 0.249
3 16 16.000 0.000 -6.000 -16.000 0.000 -6.000 16.000 -8.630 -6.000 -0.262 0.314 -0.262 0.640 -0.350 0.314
3 16 -16.000 -8.630 -6.000 16.000 -8.630 -6.000 -16.000 0.000 -6.000 -0.350 0.640 -0.350 0.314 -0.262 0.640
3 16 -16.000 0.000 6.000 16.000 0.000 6.000 -16.000 -8.630 6.000 -0.849 0.640 -0.849 0.314 -0.762 0.640
3 16 16.000 -8.630 6.000 -16.000 -8.630 6.000 16.000 0.000 6.000 -0.762 0.314 -0.762 0.640 -0.849 0.314
3 16 -16.000 -8.630 6.000 -14.408 -17.854 6.000 -16.000 -8.630 -6.000 -0.090 0.992 -0.090 1.086 -0.211 0.992
3 16 -14.408 -17.854 -6.000 -16.000 -8.630 -6.000 -14.408 -17.854 6.000 -0.211 1.086 -0.211 0.992 -0.090 1.086
3 16 -12.708 -27.704 6.000 -12.484 -29.000 6.000 -12.708 -27.704 -6.000 -0.575 0.208 -0.588 0.208 -0.575 0.085
3 16 -12.484 -29.000 -6.000 -12.708 -27.704 -6.000 -12.484 -29.000 6.000 -0.588 0.085 -0.575 0.085 -0.588 0.208
3 16 16.000 -8.630 6.000 16.000 -8.630 -6.000 14.408 -17.854 6.000 -0.261 0.161 -0.382 0.161 -0.261 0.067
3 16 14.408 -17.854 -6.000 14.408 -17.854 6.000 16.000 -8.630 -6.000 -0.382 0.067 -0.261 0.067 -0.382 0.161
3 16 12.708 -27.704 6.000 12.708 -27.704 -6.000 12.484 -29.000 6.000 -0.538 0.087 -0.538 0.209 -0.551 0.087
3 16 12.484 -29.000 -6.000 12.484 -29.000 6.000 12.708 -27.704 -6.000 -0.551 0.209 -0.551 0.087 -0.538 0.209
3 16 16.000 -8.630 -6.000 -16.000 -8.630 -6.000 12.484 -29.000 -6.000 -0.350 0.314 -0.350 0.640 -0.556 0.350
3 16 -12.484 -29.000 -6.000 12.484 -29.000 -6.000 -16.000 -8.630 -6.000 -0.556 0.605 -0.556 0.350 -0.350 0.640
3 16 -16.000 -8.630 6.000 16.000 -8.630 6.000 -12.484 -29.000 6.000 -0.762 0.640 -0.762 0.314 -0.556 0.605
3 16 12.484 -29.000 6.000 -12.484 -29.000 6.000 16.000 -8.630 6.000 -0.556 0.350 -0.556 0.605 -0.762 0.314
3 16 12.484 -29.000 -6.000 -12.484 -29.000 -6.000 12.484 -29.000 6.000 -0.090 0.649 -0.090 0.904 -0.211 0.649
3 16 -12.484 -29.000 6.000 12.484 -29.000 6.000 -12.484 -29.000 -6.000 -0.211 0.904 -0.211 0.649 -0.090 0.904
3 16 19.000 0.000 10.000 19.000 -3.000 10.000 19.000 0.000 -10.000 0.977 0.531 0.977 0.564 0.752 0.531
3 16 19.000 -3.000 -10.000 19.000 0.000 -10.000 19.000 -3.000 10.000 0.752 0.564 0.752 0.531 0.977 0.564
3 16 -19.000 0.000 -10.000 -19.000 -3.000 -10.000 -19.000 0.000 10.000 0.726 0.530 0.726 0.563 0.502 0.530
3 16 -19.000 -3.000 10.000 -19.000 0.000 10.000 -19.000 -3.000 -10.000 0.502 0.563 0.502 0.530 0.726 0.563
3 16 -19.000 -3.000 10.000 -19.000 -3.000 -10.000 -16.378 -18.194 10.000 0.502 0.563 0.726 0.563 0.502 0.732
3 16 -16.378 -18.194 -10.000 -16.378 -18.194 10.000 -19.000 -3.000 -10.000 0.726 0.732 0.502 0.732 0.726 0.563
3 16 -14.678 -28.044 10.000 -14.678 -28.044 -10.000 -14.345 -30.000 10.000 0.501 0.841 0.726 0.841 0.501 0.863
3 16 -14.345 -30.000 -10.000 -14.345 -30.000 10.000 -14.678 -28.044 -10.000 0.726 0.863 0.501 0.863 0.726 0.841
3 16 -14.345 -30.000 10.000 -14.345 -30.000 -10.000 -14.000 -32.000 8.000 0.501 0.863 0.726 0.863 0.524 0.885
3 16 -14.000 -32.000 -8.000 -14.000 -32.000 8.000 -14.345 -30.000 -10.000 0.703 0.885 0.524 0.885 0.726 0.863
3 16 19.000 -3.000 10.000 16.378 -18.194 10.000 19.000 -3.000 -10.000 0.977 0.564 0.977 0.733 0.752 0.564
3 16 16.378 -18.194 -10.000 19.000 -3.000 -10.000 16.378 -18.194 10.000 0.752 0.733 0.752 0.564 0.977 0.733
3 16 14.678 -28.044 10.000 14.345 -30.000 10.000 14.678 -28.044 -10.000 0.977 0.843 0.977 0.865 0.753 0.843
3 16 14.345 -30.000 -10.000 14.678 -28.044 -10.000 14.345 -30.000 10.000 0.753 0.865 0.753 0.843 0.977 0.865
3 16 14.345 -30.000 10.000 14.000 -32.000 8.000 14.345 -30.000 -10.000 0.977 0.865 0.955 0.887 0.753 0.865
3 16 14.000 -32.000 -8.000 14.345 -30.000 -10.000 14.000 -32.000 8.000 0.775 0.887 0.753 0.865 0.955 0.887
3 16 -12.000 -32.000 -10.000 -12.000 -32.000 10.000 -14.000 -32.000 -8.000 0.109 0.485 0.109 0.707 0.087 0.507
3 16 -14.000 -32.000 8.000 -14.000 -32.000 -8.000 -12.000 -32.000 10.000 0.087 0.685 0.087 0.507 0.109 0.707
3 16 -12.000 -32.000 10.000 -12.000 -32.000 -10.000 12.000 -32.000 10.000 0.109 0.707 0.109 0.485 0.378 0.707
3 16 12.000 -32.000 -10.000 12.000 -32.000 10.000 -12.000 -32.000 -10.000 0.378 0.485 0.378 0.707 0.109 0.485
3 16 12.000 -32.000 10.000 12.000 -32.000 -10.000 14.000 -32.000 8.000 0.378 0.707 0.378 0.485 0.401 0.685
3 16 14.000 -32.000 -8.000 14.000 -32.000 8.000 12.000 -32.000 -10.000 0.401 0.507 0.401 0.685 0.378 0.485
3 16 -14.000 -32.000 -8.000 -14.345 -30.000 -10.000 -12.000 -32.000 -10.000 0.087 0.507 0.083 0.485 0.109 0.485
3 16 14.000 -32.000 -8.000 12.000 -32.000 -10.000 14.345 -30.000 -10.000 0.401 0.507 0.379 0.485 0.405 0.485
3 16 14.000 -32.000 8.000 14.345 -30.000 10.000 12.000 -32.000 10.000 0.401 0.685 0.405 0.707 0.379 0.707
3 16 -14.000 -32.000 8.000 -12.000 -32.000 10.000 -14.345 -30.000 10.000 0.087 0.685 0.109 0.708 0.083 0.708
3 16 16.310 -18.588 1.900 16.378 -18.194 0.000 16.310 -18.588 10.000 0.886 0.737 0.865 0.733 0.977 0.737
3 16 16.378 -18.194 10.000 16.310 -18.588 10.000 16.378 -18.194 0.000 0.977 0.733 0.977 0.737 0.865 0.733
3 16 16.123 -19.671 3.500 16.310 -18.588 1.900 16.123 -19.671 10.000 0.904 0.749 0.886 0.737 0.977 0.749
3 16 16.310 -18.588 10.000 16.123 -19.671 10.000 16.310 -18.588 1.900 0.977 0.737 0.977 0.749 0.886 0.737
3 16 15.851 -21.247 4.600 16.123 -19.671 3.500 15.851 -21.247 10.000 0.916 0.767 0.904 0.749 0.977 0.767
3 16 16.123 -19.671 10.000 15.851 -21.247 10.000 16.123 -19.671 3.500 0.977 0.749 0.977 0.767 0.904 0.749
3 16 15.528 -23.119 5.000 15.851 -21.247 4.600 15.528 -23.119 10.000 0.921 0.788 0.916 0.767 0.977 0.788
3 16 15.851 -21.247 10.000 15.528 -23.119 10.000 15.851 -21.247 4.600 0.977 0.767 0.977 0.788 0.916 0.767
3 16 15.205 -24.990 4.600 15.528 -23.119 5.000 15.205 -24.990 10.000 0.916 0.809 0.921 0.788 0.977 0.809
3 16 15.528 -23.119 10.000 15.205 -24.990 10.000 15.528 -23.119 5.000 0.977 0.788 0.977 0.809 0.921 0.788
3 16 14.933 -26.566 3.500 15.205 -24.990 4.600 14.933 -26.566 10.000 0.904 0.826 0.916 0.809 0.977 0.826
3 16 15.205 -24.990 10.000 14.933 -26.566 10.000 15.205 -24.990 4.600 0.977 0.809 0.977 0.826 0.916 0.809
3 16 14.746 -27.650 1.900 14.933 -26.566 3.500 14.746 -27.650 10.000 0.886 0.838 0.904 0.826 0.977 0.838
3 16 14.933 -26.566 10.000 14.746 -27.650 10.000 14.933 -26.566 3.500 0.977 0.826 0.977 0.838 0.904 0.826
3 16 14.678 -28.044 0.000 14.746 -27.650 1.900 14.678 -28.044 10.000 0.865 0.843 0.886 0.838 0.977 0.843
3 16 14.746 -27.650 10.000 14.678 -28.044 10.000 14.746 -27.650 1.900 0.977 0.838 0.977 0.843 0.886 0.838
3 16 14.746 -27.650 -1.900 14.678 -28.044 0.000 14.746 -27.650 -10.000 0.844 0.839 0.865 0.843 0.753 0.839
3 16 14.678 -28.044 -10.000 14.746 -27.650 -10.000 14.678 -28.044 0.000 0.753 0.843 0.753 0.839 0.865 0.843
3 16 14.933 -26.566 -3.500 14.746 -27.650 -1.900 14.933 -26.566 -10.000 0.826 0.827 0.844 0.839 0.753 0.827
3 16 14.746 -27.650 -10.000 14.933 -26.566 -10.000 14.746 -27.650 -1.900 0.753 0.839 0.753 0.827 0.844 0.839
3 16 15.205 -24.990 -4.600 14.933 -26.566 -3.500 15.205 -24.990 -10.000 0.813 0.809 0.826 0.827 0.753 0.809
3 16 14.933 -26.566 -10.000 15.205 -24.990 -10.000 14.933 -26.566 -3.500 0.753 0.827 0.753 0.809 0.826 0.827
3 16 15.528 -23.119 -5.000 15.205 -24.990 -4.600 15.528 -23.119 -10.000 0.809 0.788 0.813 0.809 0.753 0.788
3 16 15.205 -24.990 -10.000 15.528 -23.119 -10.000 15.205 -24.990 -4.600 0.753 0.809 0.753 0.788 0.813 0.809
3 16 15.851 -21.247 -4.600 15.528 -23.119 -5.000 15.851 -21.247 -10.000 0.813 0.767 0.809 0.788 0.753 0.767
3 16 15.528 -23.119 -10.000 15.851 -21.247 -10.000 15.528 -23.119 -5.000 0.753 0.788 0.753 0.767 0.809 0.788
3 16 16.123 -19.671 -3.500 15.851 -21.247 -4.600 16.123 -19.671 -10.000 0.826 0.750 0.813 0.767 0.753 0.750
3 16 15.851 -21.247 -10.000 16.123 -19.671 -10.000 15.851 -21.247 -4.600 0.753 0.767 0.753 0.750 0.813 0.767
3 16 16.310 -18.588 -1.900 16.123 -19.671 -3.500 16.310 -18.588 -10.000 0.844 0.738 0.826 0.750 0.753 0.738
3 16 16.123 -19.671 -10.000 16.310 -18.588 -10.000 16.123 -19.671 -3.500 0.753 0.750 0.753 0.738 0.826 0.750
3 16 16.378 -18.194 0.000 16.310 -18.588 -1.900 16.378 -18.194 -10.000 0.865 0.733 0.844 0.738 0.753 0.733
3 16 16.310 -18.588 -10.000 16.378 -18.194 -10.000 16.310 -18.588 -1.900 0.753 0.738 0.753 0.733 0.844 0.738
3 16 14.340 -18.248 1.900 14.340 -18.248 6.000 14.408 -17.854 0.000 -0.774 1.014 -0.732 1.014 -0.793 1.018
3 16 14.408 -17.854 6.000 14.408 -17.854 0.000 14.340 -18.248 6.000 -0.732 1.018 -0.793 1.018 -0.732 1.014
3 16 14.153 -19.331 3.500 14.153 -19.331 6.000 14.340 -18.248 1.900 -0.757 1.003 -0.732 1.003 -0.774 1.014
3 16 14.340 -18.248 6.000 14.340 -18.248 1.900 14.153 -19.331 6.000 -0.732 1.014 -0.774 1.014 -0.732 1.003
3 16 13.881 -20.907 4.600 13.881 -20.907 6.000 14.153 -19.331 3.500 -0.746 0.987 -0.732 0.987 -0.757 1.003
3 16 14.153 -19.331 6.000 14.153 -19.331 3.500 13.881 -20.907 6.000 -0.732 1.003 -0.757 1.003 -0.732 0.987
3 16 13.558 -22.779 5.000 13.558 -22.779 6.000 13.881 -20.907 4.600 -0.742 0.968 -0.732 0.968 -0.746 0.987
3 16 13.881 -20.907 6.000 13.881 -20.907 4.600 13.558 -22.779 6.000 -0.732 0.987 -0.746 0.987 -0.732 0.968
3 16 13.235 -24.650 4.600 13.235 -24.650 6.000 13.558 -22.779 5.000 -0.746 0.949 -0.732 0.949 -0.742 0.968
3 16 13.558 -22.779 6.000 13.558 -22.779 5.000 13.235 -24.650 6.000 -0.732 0.968 -0.742 0.968 -0.732 0.949
3 16 12.963 -26.226 3.500 12.963 -26.226 6.000 13.235 -24.650 4.600 -0.757 0.933 -0.732 0.933 -0.746 0.949
3 16 13.235 -24.650 6.000 13.235 -24.650 4.600 12.963 -26.226 6.000 -0.732 0.949 -0.746 0.949 -0.732 0.933
3 16 12.776 -27.310 1.900 12.776 -27.310 6.000 12.963 -26.226 3.500 -0.774 0.922 -0.732 0.922 -0.757 0.933
3 16 12.963 -26.226 6.000 12.963 -26.226 3.500 12.776 -27.310 6.000 -0.732 0.933 -0.757 0.933 -0.732 0.922
3 16 12.708 -27.704 0.000 12.708 -27.704 6.000 12.776 -27.310 1.900 -0.793 0.918 -0.732 0.918 -0.774 0.922
3 16 12.776 -27.310 6.000 12.776 -27.310 1.900 12.708 -27.704 6.000 -0.732 0.922 -0.774 0.922 -0.732 0.918
3 16 12.776 -27.310 -1.900 12.776 -27.310 -6.000 12.708 -27.704 0.000 -0.613 1.010 -0.571 1.010 -0.632 1.014
3 16 12.708 -27.704 -6.000 12.708 -27.704 0.000 12.776 -27.310 -6.000 -0.571 1.014 -0.632 1.014 -0.571 1.010
3 16 12.963 -26.226 -3.500 12.963 -26.226 -6.000 12.776 -27.310 -1.900 -0.596 0.999 -0.571 0.999 -0.613 1.010
3 16 12.776 -27.310 -6.000 12.776 -27.310 -1.900 12.963 -26.226 -6.000 -0.571 1.010 -0.613 1.010 -0.571 0.999
3 16 13.235 -24.650 -4.600 13.235 -24.650 -6.000 12.963 -26.226 -3.500 -0.585 0.982 -0.571 0.982 -0.596 0.999
3 16 12.963 -26.226 -6.000 12.963 -26.226 -3.500 13.235 -24.650 -6.000 -0.571 0.999 -0.596 0.999 -0.571 0.982
3 16 13.558 -22.779 -5.000 13.558 -22.779 -6.000 13.235 -24.650 -4.600 -0.581 0.963 -0.571 0.963 -0.585 0.982
3 16 13.235 -24.650 -6.000 13.235 -24.650 -4.600 13.558 -22.779 -6.000 -0.571 0.982 -0.585 0.982 -0.571 0.963
3 16 13.881 -20.907 -4.600 13.881 -20.907 -6.000 13.558 -22.779 -5.000 -0.585 0.944 -0.571 0.944 -0.581 0.963
3 16 13.558 -22.779 -6.000 13.558 -22.779 -5.000 13.881 -20.907 -6.000 -0.571 0.963 -0.581 0.963 -0.571 0.944
3 16 14.153 -19.331 -3.500 14.153 -19.331 -6.000 13.881 -20.907 -4.600 -0.596 0.928 -0.571 0.928 -0.585 0.944
3 16 13.881 -20.907 -6.000 13.881 -20.907 -4.600 14.153 -19.331 -6.000 -0.571 0.944 -0.585 0.944 -0.571 0.928
3 16 14.340 -18.248 -1.900 14.340 -18.248 -6.000 14.153 -19.331 -3.500 -0.613 0.917 -0.571 0.917 -0.596 0.928
3 16 14.153 -19.331 -6.000 14.153 -19.331 -3.500 14.340 -18.248 -6.000 -0.571 0.928 -0.596 0.928 -0.571 0.917
3 16 14.408 -17.854 0.000 14.408 -17.854 -6.000 14.340 -18.248 -1.900 -0.632 0.913 -0.571 0.913 -0.613 0.917
3 16 14.340 -18.248 -6.000 14.340 -18.248 -1.900 14.408 -17.854 -6.000 -0.571 0.917 -0.613 0.917 -0.571 0.913
3 16 -16.310 -18.588 1.900 -16.310 -18.588 10.000 -16.378 -18.194 0.000 0.592 0.737 0.501 0.737 0.613 0.732
3 16 -16.378 -18.194 10.000 -16.378 -18.194 0.000 -16.310 -18.588 10.000 0.501 0.732 0.613 0.732 0.501 0.737
3 16 -16.123 -19.671 3.500 -16.123 -19.671 10.000 -16.310 -18.588 1.900 0.574 0.749 0.501 0.749 0.592 0.737
3 16 -16.310 -18.588 10.000 -16.310 -18.588 1.900 -16.123 -19.671 10.000 0.501 0.737 0.592 0.737 0.501 0.749
3 16 -15.851 -21.247 4.600 -15.851 -21.247 10.000 -16.123 -19.671 3.500 0.562 0.766 0.501 0.766 0.574 0.749
3 16 -16.123 -19.671 10.000 -16.123 -19.671 3.500 -15.851 -21.247 10.000 0.501 0.749 0.574 0.749 0.501 0.766
3 16 -15.528 -23.119 5.000 -15.528 -23.119 10.000 -15.851 -21.247 4.600 0.557 0.787 0.501 0.787 0.562 0.766
3 16 -15.851 -21.247 10.000 -15.851 -21.247 4.600 -15.528 -23.119 10.000 0.501 0.766 0.562 0.766 0.501 0.787
3 16 -15.205 -24.990 4.600 -15.205 -24.990 10.000 -15.528 -23.119 5.000 0.562 0.808 0.501 0.808 0.557 0.787
3 16 -15.528 -23.119 10.000 -15.528 -23.119 5.000 -15.205 -24.990 10.000 0.501 0.787 0.557 0.787 0.501 0.808
3 16 -14.933 -26.566 3.500 -14.933 -26.566 10.000 -15.205 -24.990 4.600 0.574 0.825 0.501 0.825 0.562 0.808
3 16 -15.205 -24.990 10.000 -15.205 -24.990 4.600 -14.933 -26.566 10.000 0.501 0.808 0.562 0.808 0.501 0.825
3 16 -14.746 -27.650 1.900 -14.746 -27.650 10.000 -14.933 -26.566 3.500 0.592 0.837 0.501 0.837 0.574 0.825
3 16 -14.933 -26.566 10.000 -14.933 -26.566 3.500 -14.746 -27.650 10.000 0.501 0.825 0.574 0.825 0.501 0.837
3 16 -14.678 -28.044 0.000 -14.678 -28.044 10.000 -14.746 -27.650 1.900 0.613 0.842 0.501 0.842 0.592 0.837
3 16 -14.746 -27.650 10.000 -14.746 -27.650 1.900 -14.678 -28.044 10.000 0.501 0.837 0.592 0.837 0.501 0.842
3 16 -14.746 -27.650 -1.900 -14.746 -27.650 -10.000 -14.678 -28.044 0.000 0.635 0.837 0.726 0.837 0.614 0.841
3 16 -14.678 -28.044 -10.000 -14.678 -28.044 0.000 -14.746 -27.650 -10.000 0.726 0.841 0.614 0.841 0.726 0.837
3 16 -14.933 -26.566 -3.500 -14.933 -26.566 -10.000 -14.746 -27.650 -1.900 0.653 0.825 0.726 0.825 0.635 0.837
3 16 -14.746 -27.650 -10.000 -14.746 -27.650 -1.900 -14.933 -26.566 -10.000 0.726 0.837 0.635 0.837 0.726 0.825
3 16 -15.205 -24.990 -4.600 -15.205 -24.990 -10.000 -14.933 -26.566 -3.500 0.665 0.807 0.726 0.807 0.653 0.825
3 16 -14.933 -26.566 -10.000 -14.933 -26.566 -3.500 -15.205 -24.990 -10.000 0.726 0.825 0.653 0.825 0.726 0.807
3 16 -15.528 -23.119 -5.000 -15.528 -23.119 -10.000 -15.205 -24.990 -4.600 0.670 0.787 0.726 0.787 0.665 0.807
3 16 -15.205 -24.990 -10.000 -15.205 -24.990 -4.600 -15.528 -23.119 -10.000 0.726 0.807 0.665 0.807 0.726 0.787
3 16 -15.851 -21.247 -4.600 -15.851 -21.247 -10.000 -15.528 -23.119 -5.000 0.665 0.766 0.726 0.766 0.670 0.787
3 16 -15.528 -23.119 -10.000 -15.528 -23.119 -5.000 -15.851 -21.247 -10.000 0.726 0.787 0.670 0.787 0.726 0.766
3 16 -16.123 -19.671 -3.500 -16.123 -19.671 -10.000 -15.851 -21.247 -4.600 0.653 0.748 0.726 0.748 0.665 0.766
3 16 -15.851 -21.247 -10.000 -15.851 -21.247 -4.600 -16.123 -19.671 -10.000 0.726 0.766 0.665 0.766 0.726 0.748
3 16 -16.310 -18.588 -1.900 -16.310 -18.588 -10.000 -16.123 -19.671 -3.500 0.635 0.736 0.726 0.736 0.653 0.748
3 16 -16.123 -19.671 -10.000 -16.123 -19.671 -3.500 -16.310 -18.588 -10.000 0.726 0.748 0.653 0.748 0.726 0.736
3 16 -16.378 -18.194 0.000 -16.378 -18.194 -10.000 -16.310 -18.588 -1.900 0.614 0.732 0.726 0.732 0.635 0.736
3 16 -16.310 -18.588 -10.000 -16.310 -18.588 -1.900 -16.378 -18.194 -10.000 0.726 0.736 0.635 0.736 0.726 0.732
3 16 -14.340 -18.248 1.900 -14.408 -17.854 0.000 -14.340 -18.248 6.000 -0.552 0.917 -0.571 0.913 -0.510 0.917
3 16 -14.408 -17.854 6.000 -14.340 -18.248 6.000 -14.408 -17.854 0.000 -0.510 0.913 -0.510 0.917 -0.571 0.913
3 16 -14.153 -19.331 3.500 -14.340 -18.248 1.900 -14.153 -19.331 6.000 -0.536 0.928 -0.552 0.917 -0.510 0.928
3 16 -14.340 -18.248 6.000 -14.153 -19.331 6.000 -14.340 -18.248 1.900 -0.510 0.917 -0.510 0.928 -0.552 0.917
3 16 -13.881 -20.907 4.600 -14.153 -19.331 3.500 -13.881 -20.907 6.000 -0.525 0.944 -0.536 0.928 -0.510 0.944
3 16 -14.153 -19.331 6.000 -13.881 -20.907 6.000 -14.153 -19.331 3.500 -0.510 0.928 -0.510 0.944 -0.536 0.928
3 16 -13.558 -22.779 5.000 -13.881 -20.907 4.600 -13.558 -22.779 6.000 -0.521 0.963 -0.525 0.944 -0.510 0.963
3 16 -13.881 -20.907 6.000 -13.558 -22.779 6.000 -13.881 -20.907 4.600 -0.510 0.944 -0.510 0.963 -0.525 0.944
3 16 -13.235 -24.650 4.600 -13.558 -22.779 5.000 -13.235 -24.650 6.000 -0.525 0.982 -0.521 0.963 -0.510 0.982
3 16 -13.558 -22.779 6.000 -13.235 -24.650 6.000 -13.558 -22.779 5.000 -0.510 0.963 -0.510 0.982 -0.521 0.963
3 16 -12.963 -26.226 3.500 -13.235 -24.650 4.600 -12.963 -26.226 6.000 -0.536 0.999 -0.525 0.982 -0.510 0.999
3 16 -13.235 -24.650 6.000 -12.963 -26.226 6.000 -13.235 -24.650 4.600 -0.510 0.982 -0.510 0.999 -0.525 0.982
