0 FILE 63864pb079.dat
0 Tile 1 x 3 with Animal Print (Black Stripes) Pattern 
3 16 -18.770 0.000 2.300 -16.640 0.000 3.020 -18.900 0.000 2.350
3 16 -18.900 0.000 2.350 -16.640 0.000 3.020 -19.120 0.000 2.410
3 16 -15.330 0.000 -10.000 -17.240 0.000 -4.430 -19.020 0.000 -5.750
3 16 -23.630 0.000 5.730 -18.770 0.000 6.200 -20.670 0.000 10.000
3 16 -18.770 0.000 6.200 -19.430 0.000 2.350 -19.300 0.000 2.400
3 16 -19.020 0.000 -5.750 -18.770 0.000 -1.150 -19.360 0.000 0.350
3 16 -19.360 0.000 0.350 -21.470 0.000 0.350 -19.020 0.000 -5.750
3 16 -18.770 0.000 -1.150 -19.020 0.000 -5.750 -17.240 0.000 -4.430
3 16 -19.600 0.000 2.130 -21.470 0.000 0.350 -19.640 0.000 1.880
3 16 -20.670 0.000 10.000 -28.000 0.000 10.000 -24.980 0.000 7.050
3 16 -24.980 0.000 7.050 -24.720 0.000 6.970 -20.670 0.000 10.000
3 16 -23.670 0.000 -9.470 -23.600 0.000 -10.000 -20.560 0.000 -10.000
3 16 -20.560 0.000 -10.000 -21.720 0.000 -6.280 -23.670 0.000 -9.470
3 16 -21.470 0.000 0.350 -19.360 0.000 0.350 -19.550 0.000 1.090
3 16 -21.470 0.000 0.350 -19.550 0.000 1.090 -19.620 0.000 1.490
3 16 -19.640 0.000 1.880 -21.470 0.000 0.350 -19.620 0.000 1.490
3 16 -23.630 0.000 5.730 -21.470 0.000 0.350 -19.600 0.000 2.130
3 16 -19.600 0.000 2.130 -19.530 0.000 2.260 -23.630 0.000 5.730
3 16 -19.530 0.000 2.260 -19.430 0.000 2.350 -23.630 0.000 5.730
3 16 -21.720 0.000 -6.280 -22.650 0.000 -3.810 -25.780 0.000 -5.040
3 16 -25.780 0.000 -5.040 -24.350 0.000 -7.970 -21.720 0.000 -6.280
3 16 -19.430 0.000 2.350 -18.770 0.000 6.200 -23.630 0.000 5.730
3 16 -23.840 0.000 -1.380 -25.780 0.000 -5.040 -22.650 0.000 -3.810
3 16 -23.630 0.000 5.730 -20.670 0.000 10.000 -23.870 0.000 6.170
3 16 -23.670 0.000 -9.470 -21.720 0.000 -6.280 -24.350 0.000 -7.970
3 16 -25.640 0.000 -0.020 -23.840 0.000 -1.380 -24.460 0.000 -0.340
3 16 -24.460 0.000 -0.340 -25.380 0.000 -0.010 -25.640 0.000 -0.020
3 16 -20.670 0.000 10.000 -24.060 0.000 6.430 -23.870 0.000 6.170
3 16 -24.180 0.000 6.550 -24.060 0.000 6.430 -20.670 0.000 10.000
3 16 -23.840 0.000 -1.380 -24.260 0.000 -0.530 -24.460 0.000 -0.340
3 16 -24.380 0.000 6.740 -24.180 0.000 6.550 -20.670 0.000 10.000
3 16 -25.380 0.000 -0.010 -24.460 0.000 -0.340 -24.820 0.000 -0.100
3 16 -24.820 0.000 -0.100 -25.120 0.000 -0.010 -25.380 0.000 -0.010
3 16 -24.720 0.000 6.970 -24.380 0.000 6.740 -20.670 0.000 10.000
3 16 -25.450 0.000 6.850 -25.190 0.000 7.020 -26.810 0.000 7.320
3 16 -26.810 0.000 7.320 -26.530 0.000 6.930 -25.450 0.000 6.850
3 16 -25.730 0.000 6.680 -25.450 0.000 6.850 -26.530 0.000 6.930
3 16 -26.530 0.000 6.930 -26.320 0.000 6.730 -25.730 0.000 6.680
3 16 -25.780 0.000 -5.040 -23.840 0.000 -1.380 -26.630 0.000 -3.630
3 16 -26.630 0.000 -3.630 -25.640 0.000 -0.020 -25.900 0.000 0.000
3 16 -26.320 0.000 6.730 -26.130 0.000 6.650 -25.960 0.000 6.630
3 16 -25.960 0.000 6.630 -25.730 0.000 6.680 -26.320 0.000 6.730
3 16 -26.630 0.000 -3.630 -25.900 0.000 0.000 -26.180 0.000 0.120
3 16 -26.180 0.000 0.120 -27.940 0.000 -1.670 -26.630 0.000 -3.630
3 16 -28.190 0.000 -1.410 -26.520 0.000 0.400 -26.710 0.000 0.620
3 16 -26.710 0.000 0.620 -28.480 0.000 -1.240 -28.190 0.000 -1.410
3 16 -26.630 0.000 -3.630 -23.840 0.000 -1.380 -25.640 0.000 -0.020
3 16 -27.060 0.000 7.800 -26.810 0.000 7.320 -25.190 0.000 7.020
3 16 -28.860 0.000 -1.190 -28.700 0.000 -1.190 -26.710 0.000 0.620
3 16 -28.000 0.000 10.000 -27.060 0.000 7.800 -25.190 0.000 7.020
3 16 -25.190 0.000 7.020 -24.980 0.000 7.050 -28.000 0.000 10.000
3 16 -29.050 0.000 -1.250 -28.940 0.000 -1.210 -26.710 0.000 0.620
3 16 -26.520 0.000 0.400 -28.190 0.000 -1.410 -27.940 0.000 -1.670
3 16 -27.940 0.000 -1.670 -26.180 0.000 0.120 -26.520 0.000 0.400
3 16 -28.480 0.000 -1.240 -26.710 0.000 0.620 -28.700 0.000 -1.190
3 16 -28.190 0.000 -4.830 -29.020 0.000 -2.620 -30.000 0.000 -10.000
3 16 -28.860 0.000 -1.190 -26.710 0.000 0.620 -28.940 0.000 -1.210
3 16 -30.000 0.000 8.120 -29.180 0.000 -1.370 -29.050 0.000 -1.250
3 16 -30.000 0.000 8.120 -29.050 0.000 -1.250 -26.710 0.000 0.620
3 16 -29.200 0.000 -1.630 -29.180 0.000 -1.370 -30.000 0.000 8.120
3 16 -30.000 0.000 8.120 -30.000 0.000 -10.000 -29.200 0.000 -1.630
3 16 -3.610 0.000 -1.620 -3.210 0.000 -2.210 -0.420 0.000 -0.270
3 16 -0.420 0.000 -0.270 -3.210 0.000 -2.210 -2.900 0.000 -2.770
3 16 -2.900 0.000 -2.770 0.590 0.000 -2.740 -0.420 0.000 -0.270
3 16 -26.330 0.000 -10.000 -28.190 0.000 -4.830 -30.000 0.000 -10.000
3 16 -30.000 0.000 -10.000 -29.020 0.000 -2.620 -29.150 0.000 -2.120
3 16 -30.000 0.000 -10.000 -29.150 0.000 -2.120 -29.170 0.000 -1.860
3 16 -30.000 0.000 -10.000 -29.170 0.000 -1.860 -29.200 0.000 -1.630
3 16 -1.100 0.000 1.500 -5.010 0.000 0.020 -4.070 0.000 -1.070
3 16 -4.100 0.000 7.520 -6.440 0.000 6.420 -6.200 0.000 5.470
3 16 -6.200 0.000 5.470 -3.450 0.000 6.090 -4.100 0.000 7.520
3 16 -8.610 0.000 -5.460 -4.570 0.000 -9.200 -5.070 0.000 -7.080
3 16 -5.070 0.000 -7.080 -8.520 0.000 -5.400 -8.610 0.000 -5.460
3 16 -2.010 0.000 4.090 -5.890 0.000 0.890 -5.530 0.000 0.570
3 16 -5.530 0.000 0.570 -1.790 0.000 3.730 -2.010 0.000 4.090
3 16 -5.890 0.000 0.890 -2.010 0.000 4.090 -6.330 0.000 3.980
3 16 -6.330 0.000 3.980 -6.540 0.000 3.690 -5.890 0.000 0.890
3 16 -6.240 0.000 1.160 -5.890 0.000 0.890 -6.540 0.000 3.690
3 16 -6.540 0.000 3.690 -6.670 0.000 3.570 -6.240 0.000 1.160
3 16 -3.450 0.000 6.090 -6.200 0.000 5.470 -6.120 0.000 4.690
3 16 -6.120 0.000 4.690 -3.240 0.000 5.730 -3.450 0.000 6.090
3 16 -6.120 0.000 4.690 -6.170 0.000 4.320 -2.370 0.000 4.590
3 16 -2.370 0.000 4.590 -3.240 0.000 5.730 -6.120 0.000 4.690
3 16 -8.450 0.000 -5.290 -8.520 0.000 -5.400 -5.070 0.000 -7.080
3 16 -6.580 0.000 1.360 -6.240 0.000 1.160 -6.670 0.000 3.570
3 16 -6.670 0.000 3.570 -6.810 0.000 3.500 -6.580 0.000 1.360
3 16 -2.370 0.000 4.590 -6.170 0.000 4.320 -6.330 0.000 3.980
3 16 -6.330 0.000 3.980 -2.010 0.000 4.090 -2.370 0.000 4.590
3 16 -8.880 0.000 -2.300 -8.640 0.000 -3.390 -7.550 0.000 -1.760
3 16 -6.810 0.000 3.500 -6.940 0.000 3.470 -6.900 0.000 1.460
3 16 -6.900 0.000 1.460 -6.580 0.000 1.360 -6.810 0.000 3.500
3 16 -7.080 0.000 8.250 -4.100 0.000 7.520 -7.820 0.000 10.000
3 16 -4.100 0.000 7.520 -7.080 0.000 8.250 -6.440 0.000 6.420
3 16 -6.940 0.000 3.470 -7.140 0.000 3.510 -7.200 0.000 1.460
3 16 -7.200 0.000 1.460 -6.900 0.000 1.460 -6.940 0.000 3.470
3 16 -7.140 0.000 3.510 -7.390 0.000 3.670 -7.390 0.000 1.380
3 16 -7.390 0.000 1.380 -7.200 0.000 1.460 -7.140 0.000 3.510
3 16 -7.510 0.000 1.290 -7.390 0.000 1.380 -7.390 0.000 3.670
3 16 -7.390 0.000 3.670 -7.620 0.000 3.930 -7.510 0.000 1.290
3 16 -7.820 0.000 10.000 -4.100 0.000 7.520 -5.040 0.000 10.000
3 16 -7.510 0.000 1.290 -7.620 0.000 3.930 -11.670 0.000 4.000
3 16 -7.550 0.000 -1.760 -7.880 0.000 -0.880 -8.880 0.000 -2.300
3 16 -7.670 0.000 1.070 -9.890 0.000 0.440 -7.830 0.000 0.640
3 16 -7.960 0.000 -0.520 -9.380 0.000 -0.890 -7.880 0.000 -0.880
3 16 -8.440 0.000 -4.540 -8.410 0.000 -5.040 -5.070 0.000 -7.080
3 16 -5.070 0.000 -7.080 -7.550 0.000 -1.760 -8.440 0.000 -4.540
3 16 -7.550 0.000 -1.760 -8.640 0.000 -3.390 -8.440 0.000 -4.540
3 16 -8.450 0.000 -5.290 -5.070 0.000 -7.080 -8.410 0.000 -5.040
3 16 -12.090 0.000 6.730 -11.920 0.000 4.940 -8.520 0.000 6.560
3 16 -8.610 0.000 -5.460 -8.720 0.000 -5.470 -11.090 0.000 -10.000
3 16 -11.090 0.000 -10.000 -4.570 0.000 -9.200 -8.610 0.000 -5.460
3 16 -8.520 0.000 6.560 -9.070 0.000 8.130 -12.090 0.000 6.730
3 16 -7.880 0.000 -0.880 -9.380 0.000 -0.890 -8.880 0.000 -2.300
3 16 -12.090 0.000 6.730 -9.070 0.000 8.130 -9.380 0.000 8.580
3 16 -9.380 0.000 8.580 -12.340 0.000 7.970 -12.090 0.000 6.730
3 16 -9.890 0.000 0.440 -9.380 0.000 -0.890 -7.930 0.000 0.040
3 16 -7.930 0.000 0.040 -7.830 0.000 0.640 -9.890 0.000 0.440
3 16 -9.380 0.000 -0.890 -7.960 0.000 -0.520 -7.930 0.000 0.040
3 16 -11.670 0.000 4.000 -9.890 0.000 0.440 -7.670 0.000 1.070
3 16 -7.670 0.000 1.070 -7.510 0.000 1.290 -11.670 0.000 4.000
3 16 -11.580 0.000 -8.230 -9.380 0.000 -5.180 -10.110 0.000 -4.670
3 16 -10.110 0.000 -4.670 -12.510 0.000 -6.460 -11.580 0.000 -8.230
3 16 -2.900 0.000 -2.770 -2.040 0.000 -4.430 0.590 0.000 -2.740
3 16 0.420 0.000 9.030 0.610 0.000 8.530 3.380 0.000 8.670
3 16 3.380 0.000 8.670 2.830 0.000 10.000 0.420 0.000 9.030
3 16 0.420 0.000 9.030 2.830 0.000 10.000 -0.200 0.000 10.000
3 16 0.610 0.000 8.530 0.800 0.000 7.930 3.380 0.000 8.670
3 16 0.740 0.000 6.050 0.700 0.000 5.600 4.310 0.000 6.280
3 16 4.310 0.000 6.280 0.780 0.000 6.290 0.740 0.000 6.050
3 16 3.890 0.000 7.350 0.870 0.000 6.910 0.780 0.000 6.290
3 16 0.800 0.000 7.930 0.870 0.000 7.590 3.380 0.000 8.670
3 16 0.730 0.000 4.740 0.840 0.000 4.120 4.570 0.000 5.580
3 16 4.570 0.000 5.580 0.700 0.000 5.170 0.730 0.000 4.740
3 16 3.380 0.000 8.670 0.870 0.000 7.590 0.890 0.000 7.260
3 16 0.890 0.000 7.260 3.890 0.000 7.350 3.380 0.000 8.670
3 16 0.870 0.000 6.910 3.890 0.000 7.350 0.890 0.000 7.260
3 16 4.570 0.000 5.580 0.840 0.000 4.120 1.050 0.000 3.280
3 16 1.050 0.000 3.280 5.160 0.000 3.450 4.570 0.000 5.580
3 16 -1.650 0.000 -5.750 1.350 0.000 -4.510 -1.800 0.000 -5.090
3 16 10.700 0.000 -2.880 10.670 0.000 -2.580 8.810 0.000 -2.200
3 16 8.810 0.000 -2.200 8.710 0.000 -2.350 10.700 0.000 -2.880
3 16 10.990 0.000 -3.890 10.700 0.000 -2.880 8.610 0.000 -2.450
3 16 8.610 0.000 -2.450 8.500 0.000 -2.510 10.990 0.000 -3.890
3 16 8.870 0.000 -2.030 10.700 0.000 -2.390 10.740 0.000 -2.300
3 16 10.740 0.000 -2.300 8.870 0.000 -1.870 8.870 0.000 -2.030
3 16 8.780 0.000 -1.450 10.780 0.000 -2.220 10.870 0.000 -2.110
3 16 10.870 0.000 -2.110 10.980 0.000 -2.050 8.590 0.000 -0.670
3 16 8.590 0.000 -0.670 8.780 0.000 -1.450 10.870 0.000 -2.110
3 16 10.980 0.000 -2.050 11.090 0.000 -2.040 12.760 0.000 -0.350
3 16 12.760 0.000 -0.350 8.590 0.000 -0.670 10.980 0.000 -2.050
3 16 12.760 0.000 -0.350 11.090 0.000 -2.040 11.280 0.000 -2.090
3 16 7.690 0.000 2.480 7.860 0.000 2.040 12.760 0.000 -0.350
3 16 12.760 0.000 -0.350 11.570 0.000 -2.240 11.870 0.000 -2.410
3 16 11.870 0.000 -2.410 12.420 0.000 -2.550 12.760 0.000 -0.350
3 16 11.570 0.000 -2.240 12.760 0.000 -0.350 11.280 0.000 -2.090
3 16 11.830 0.000 -6.200 11.580 0.000 -5.490 9.510 0.000 -6.890
3 16 9.510 0.000 -6.890 9.860 0.000 -7.390 11.830 0.000 -6.200
3 16 12.760 0.000 -0.350 8.060 0.000 1.110 8.590 0.000 -0.670
3 16 10.290 0.000 -8.080 11.830 0.000 -6.200 9.860 0.000 -7.390
3 16 12.340 0.000 -7.350 11.830 0.000 -6.200 10.290 0.000 -8.080
3 16 10.290 0.000 -8.080 10.480 0.000 -8.410 12.340 0.000 -7.350
3 16 16.480 0.000 -0.710 16.400 0.000 7.520 15.340 0.000 10.000
3 16 15.340 0.000 10.000 11.960 0.000 10.000 16.480 0.000 -0.710
3 16 12.420 0.000 -2.550 11.870 0.000 -2.410 12.180 0.000 -2.540
3 16 12.930 0.000 -0.970 12.760 0.000 -0.350 12.420 0.000 -2.550
3 16 12.420 0.000 -2.550 12.960 0.000 -1.270 12.930 0.000 -0.970
3 16 12.720 0.000 -2.400 12.860 0.000 -2.230 12.420 0.000 -2.550
3 16 12.420 0.000 -2.550 12.570 0.000 -2.500 12.720 0.000 -2.400
3 16 13.020 0.000 -1.720 12.860 0.000 -2.230 12.930 0.000 -2.120
3 16 12.930 0.000 -2.120 12.990 0.000 -2.000 13.020 0.000 -1.720
3 16 10.480 0.000 -8.410 11.040 0.000 -10.000 13.810 0.000 -10.000
3 16 13.810 0.000 -10.000 12.340 0.000 -7.350 10.480 0.000 -8.410
3 16 13.020 0.000 -1.720 12.960 0.000 -1.270 12.420 0.000 -2.550
3 16 12.420 0.000 -2.550 12.860 0.000 -2.230 13.020 0.000 -1.720
3 16 17.640 0.000 4.960 17.500 0.000 5.160 16.480 0.000 -0.710
3 16 17.640 0.000 4.960 16.480 0.000 -0.710 17.920 0.000 4.610
3 16 15.440 0.000 -5.600 15.460 0.000 -5.900 16.180 0.000 -4.260
3 16 16.180 0.000 -4.260 15.760 0.000 -4.670 15.440 0.000 -5.600
3 16 16.180 0.000 -4.260 15.460 0.000 -5.900 15.510 0.000 -6.260
3 16 15.510 0.000 -6.260 15.550 0.000 -6.460 16.180 0.000 -4.260
3 16 15.760 0.000 -4.670 15.520 0.000 -5.110 15.470 0.000 -5.330
3 16 15.470 0.000 -5.330 15.440 0.000 -5.600 15.760 0.000 -4.670
3 16 16.180 0.000 -4.260 15.550 0.000 -6.460 15.630 0.000 -6.720
3 16 15.630 0.000 -6.720 15.860 0.000 -7.220 16.180 0.000 -4.260
3 16 15.600 0.000 -4.920 15.520 0.000 -5.110 15.760 0.000 -4.670
3 16 16.290 0.000 -7.930 16.570 0.000 -8.410 23.080 0.000 -8.680
3 16 16.630 0.000 -3.830 16.180 0.000 -4.260 15.860 0.000 -7.220
3 16 15.860 0.000 -7.220 16.290 0.000 -7.930 16.630 0.000 -3.830
3 16 16.630 0.000 -3.830 16.290 0.000 -7.930 23.080 0.000 -8.680
3 16 23.080 0.000 -8.680 21.550 0.000 -4.710 16.630 0.000 -3.830
3 16 16.480 0.000 -0.710 16.820 0.000 6.640 16.400 0.000 7.520
3 16 21.050 0.000 -3.450 16.890 0.000 -3.430 16.630 0.000 -3.830
3 16 20.290 0.000 -0.800 16.910 0.000 -1.770 16.970 0.000 -2.110
3 16 16.970 0.000 -2.110 20.540 0.000 -1.860 20.290 0.000 -0.800
3 16 20.050 0.000 0.250 16.480 0.000 -0.710 16.910 0.000 -1.770
3 16 16.910 0.000 -1.770 20.290 0.000 -0.800 20.050 0.000 0.250
3 16 16.970 0.000 -2.110 17.050 0.000 -2.680 20.540 0.000 -1.860
3 16 16.990 0.000 -3.190 16.890 0.000 -3.430 21.050 0.000 -3.450
3 16 17.050 0.000 -2.680 17.030 0.000 -3.030 20.540 0.000 -1.860
3 16 17.090 0.000 5.960 16.480 0.000 -0.710 17.500 0.000 5.160
3 16 16.480 0.000 -0.710 17.090 0.000 5.960 16.820 0.000 6.640
3 16 16.480 0.000 -0.710 18.140 0.000 4.390 17.920 0.000 4.610
3 16 16.480 0.000 -0.710 18.380 0.000 4.240 18.140 0.000 4.390
3 16 18.570 0.000 4.180 18.380 0.000 4.240 20.050 0.000 1.960
3 16 20.050 0.000 1.960 20.110 0.000 2.180 18.570 0.000 4.180
3 16 18.570 0.000 4.180 20.110 0.000 2.180 18.690 0.000 4.190
3 16 20.200 0.000 10.000 18.170 0.000 8.580 18.600 0.000 7.520
3 16 18.600 0.000 7.520 20.730 0.000 8.990 20.200 0.000 10.000
3 16 18.810 0.000 4.220 18.690 0.000 4.190 20.110 0.000 2.180
3 16 20.110 0.000 2.180 20.180 0.000 2.280 18.810 0.000 4.220
3 16 18.930 0.000 4.300 18.810 0.000 4.220 20.180 0.000 2.280
3 16 20.180 0.000 2.280 20.300 0.000 2.390 18.930 0.000 4.300
3 16 19.050 0.000 4.420 18.930 0.000 4.300 20.300 0.000 2.390
3 16 20.300 0.000 2.390 20.540 0.000 2.500 19.050 0.000 4.420
3 16 19.050 0.000 4.420 20.540 0.000 2.500 19.170 0.000 4.600
3 16 19.110 0.000 5.540 22.580 0.000 7.970 21.470 0.000 8.510
3 16 21.470 0.000 8.510 18.940 0.000 6.370 19.110 0.000 5.540
3 16 19.170 0.000 4.600 20.540 0.000 2.500 19.220 0.000 4.700
3 16 19.250 0.000 5.000 19.250 0.000 4.800 23.670 0.000 6.370
3 16 23.670 0.000 6.370 23.360 0.000 6.920 19.250 0.000 5.000
3 16 1.180 0.000 2.830 2.200 0.000 0.800 5.160 0.000 3.450
3 16 5.160 0.000 3.450 1.050 0.000 3.280 1.180 0.000 2.830
3 16 2.280 0.000 -6.640 -1.560 0.000 -6.490 2.680 0.000 -7.570
3 16 5.660 0.000 1.770 2.200 0.000 0.800 3.380 0.000 -1.420
3 16 3.380 0.000 -1.420 6.150 0.000 0.420 5.660 0.000 1.770
3 16 20.010 0.000 1.320 16.480 0.000 -0.710 20.050 0.000 0.250
3 16 16.480 0.000 -0.710 20.010 0.000 1.320 20.030 0.000 1.580
3 16 20.050 0.000 1.960 18.380 0.000 4.240 16.480 0.000 -0.710
3 16 16.480 0.000 -0.710 20.030 0.000 1.580 20.050 0.000 1.960
3 16 20.200 0.000 10.000 17.470 0.000 10.000 18.170 0.000 8.580
3 16 20.730 0.000 8.990 18.600 0.000 7.520 20.960 0.000 8.750
3 16 20.540 0.000 2.500 20.760 0.000 2.480 19.250 0.000 4.800
3 16 19.250 0.000 4.800 19.220 0.000 4.700 20.540 0.000 2.500
3 16 20.960 0.000 8.750 18.600 0.000 7.520 21.050 0.000 8.670
3 16 23.670 0.000 6.370 20.760 0.000 2.480 20.970 0.000 2.360
3 16 20.970 0.000 2.360 24.810 0.000 2.810 23.670 0.000 6.370
3 16 18.940 0.000 6.370 21.180 0.000 8.600 21.050 0.000 8.670
3 16 21.050 0.000 8.670 18.600 0.000 7.520 18.940 0.000 6.370
3 16 21.050 0.000 -3.450 20.540 0.000 -1.860 17.030 0.000 -3.030
3 16 17.030 0.000 -3.030 16.990 0.000 -3.190 21.050 0.000 -3.450
3 16 21.180 0.000 8.600 18.940 0.000 6.370 21.470 0.000 8.510
3 16 21.250 0.000 2.070 24.810 0.000 2.810 20.970 0.000 2.360
3 16 21.550 0.000 -4.710 21.050 0.000 -3.450 16.630 0.000 -3.830
3 16 21.770 0.000 8.440 21.470 0.000 8.510 22.580 0.000 7.970
3 16 22.580 0.000 7.970 22.330 0.000 8.180 21.770 0.000 8.440
3 16 22.190 0.000 8.270 22.060 0.000 8.350 21.770 0.000 8.440
3 16 21.770 0.000 8.440 22.330 0.000 8.180 22.190 0.000 8.270
3 16 25.970 0.000 -0.500 24.810 0.000 2.810 22.370 0.000 0.320
3 16 22.880 0.000 7.650 22.580 0.000 7.970 19.110 0.000 5.540
3 16 19.110 0.000 5.540 19.160 0.000 5.330 22.880 0.000 7.650
3 16 25.970 0.000 -0.500 22.370 0.000 0.320 22.670 0.000 -0.300
3 16 23.360 0.000 6.920 22.880 0.000 7.650 19.160 0.000 5.330
3 16 19.160 0.000 5.330 19.250 0.000 5.000 23.360 0.000 6.920
3 16 25.970 0.000 -0.500 22.670 0.000 -0.300 22.910 0.000 -0.890
3 16 17.290 0.000 -10.000 23.630 0.000 -10.000 23.080 0.000 -8.680
3 16 23.080 0.000 -8.680 16.570 0.000 -8.410 17.290 0.000 -10.000
3 16 23.670 0.000 6.370 19.250 0.000 4.800 20.760 0.000 2.480
3 16 27.180 0.000 -3.360 27.080 0.000 -3.080 23.970 0.000 -3.810
3 16 21.250 0.000 2.070 21.560 0.000 1.620 24.810 0.000 2.810
3 16 21.560 0.000 1.620 21.690 0.000 1.430 24.810 0.000 2.810
3 16 21.690 0.000 1.430 22.370 0.000 0.320 24.810 0.000 2.810
3 16 27.540 0.000 -4.170 23.970 0.000 -3.810 24.890 0.000 -6.280
3 16 24.890 0.000 -6.280 27.730 0.000 -4.430 27.540 0.000 -4.170
3 16 23.970 0.000 -3.810 27.080 0.000 -3.080 25.970 0.000 -0.500
3 16 25.970 0.000 -0.500 22.910 0.000 -0.890 23.970 0.000 -3.810
3 16 26.940 0.000 5.410 26.910 0.000 5.040 27.790 0.000 5.900
3 16 27.790 0.000 5.900 27.440 0.000 5.950 26.940 0.000 5.410
3 16 28.070 0.000 5.870 26.910 0.000 4.550 26.920 0.000 4.250
3 16 26.920 0.000 4.250 28.260 0.000 5.880 28.070 0.000 5.870
3 16 27.010 0.000 5.660 26.940 0.000 5.410 27.440 0.000 5.950
3 16 27.440 0.000 5.950 27.110 0.000 5.830 27.010 0.000 5.660
3 16 28.260 0.000 5.880 26.920 0.000 4.250 26.960 0.000 3.910
3 16 26.960 0.000 3.910 27.120 0.000 3.250 28.260 0.000 5.880
3 16 27.180 0.000 -3.360 23.970 0.000 -3.810 27.380 0.000 -3.850
