0 FILE 3068bpb0201.dat
0 Tile 2 x 2 with Groove with Black 'x2' Pattern
3 16 9.700 0.000 4.300 5.400 0.000 4.000 8.200 0.000 1.700
3 16 5.400 0.000 4.000 9.700 0.000 4.300 9.700 0.000 5.300
3 16 9.700 0.000 5.300 5.700 0.000 5.600 5.400 0.000 4.000
3 16 9.700 0.000 5.300 9.500 0.000 6.200 6.300 0.000 6.600
3 16 6.300 0.000 6.600 5.700 0.000 5.600 9.700 0.000 5.300
3 16 9.500 0.000 6.200 8.900 0.000 6.900 8.000 0.000 7.100
3 16 8.000 0.000 7.100 6.300 0.000 6.600 9.500 0.000 6.200
3 16 8.000 0.000 7.100 7.200 0.000 7.100 6.300 0.000 6.600
3 16 20.000 0.000 20.000 8.800 0.000 12.400 10.900 0.000 11.900
3 16 20.000 0.000 20.000 10.900 0.000 11.900 12.800 0.000 11.000
3 16 20.000 0.000 20.000 12.800 0.000 11.000 14.400 0.000 9.600
3 16 20.000 0.000 20.000 14.400 0.000 9.600 15.400 0.000 7.600
3 16 15.400 0.000 7.600 15.900 0.000 5.700 20.000 0.000 0.000
3 16 20.000 0.000 0.000 20.000 0.000 20.000 15.400 0.000 7.600
3 16 15.900 0.000 5.700 15.800 0.000 3.400 20.000 0.000 0.000
3 16 15.800 0.000 3.400 15.350 0.000 1.600 20.000 0.000 0.000
3 16 15.350 0.000 1.600 14.500 0.000 0.200 15.500 0.000 -6.400
3 16 15.500 0.000 -6.400 20.000 0.000 0.000 15.350 0.000 1.600
3 16 8.000 0.000 -6.400 15.500 0.000 -6.400 10.050 0.000 -3.950
3 16 10.050 0.000 -3.950 8.800 0.000 -5.300 8.000 0.000 -6.400
3 16 11.650 0.000 -2.550 10.050 0.000 -3.950 15.500 0.000 -6.400
3 16 13.100 0.000 -1.200 11.650 0.000 -2.550 15.500 0.000 -6.400
3 16 14.500 0.000 0.200 13.100 0.000 -1.200 15.500 0.000 -6.400
3 0 -17.600 0.000 5.000 -13.600 0.000 -3.000 -10.000 0.000 0.500
3 0 -10.000 0.000 0.500 -12.000 0.000 5.000 -17.600 0.000 5.000
3 0 -17.900 0.000 -11.500 -12.300 0.000 -11.500 -10.000 0.000 -6.100
3 0 -10.000 0.000 -6.100 -13.600 0.000 -3.000 -17.900 0.000 -11.500
3 0 -13.600 0.000 -3.000 -10.000 0.000 -6.100 -6.400 0.000 -3.000
3 0 -6.400 0.000 -3.000 -10.000 0.000 0.500 -13.600 0.000 -3.000
3 0 -2.400 0.000 5.000 -8.000 0.000 5.000 -10.000 0.000 0.500
3 0 -10.000 0.000 0.500 -6.400 0.000 -3.000 -2.400 0.000 5.000
3 0 -2.100 0.000 -11.500 -6.400 0.000 -3.000 -10.000 0.000 -6.100
3 0 -10.000 0.000 -6.100 -7.700 0.000 -11.500 -2.100 0.000 -11.500
3 0 -0.200 0.000 4.500 5.400 0.000 4.000 5.700 0.000 5.600
3 0 5.700 0.000 5.600 0.300 0.000 7.400 -0.200 0.000 4.500
3 0 0.300 0.000 7.400 5.700 0.000 5.600 6.300 0.000 6.600
3 0 6.300 0.000 6.600 1.000 0.000 9.100 0.300 0.000 7.400
3 0 1.000 0.000 9.100 6.300 0.000 6.600 4.300 0.000 11.800
3 0 4.300 0.000 11.800 2.300 0.000 10.700 1.000 0.000 9.100
3 0 6.300 0.000 6.600 7.200 0.000 7.100 6.600 0.000 12.300
3 0 6.600 0.000 12.300 4.300 0.000 11.800 6.300 0.000 6.600
3 0 6.600 0.000 12.300 7.200 0.000 7.100 8.000 0.000 7.100
3 0 8.000 0.000 7.100 8.800 0.000 12.400 6.600 0.000 12.300
3 0 8.800 0.000 12.400 8.000 0.000 7.100 12.800 0.000 11.000
3 0 12.800 0.000 11.000 10.900 0.000 11.900 8.800 0.000 12.400
3 0 8.000 0.000 7.100 8.900 0.000 6.900 14.400 0.000 9.600
3 0 14.400 0.000 9.600 12.800 0.000 11.000 8.000 0.000 7.100
3 0 8.900 0.000 6.900 9.500 0.000 6.200 15.400 0.000 7.600
3 0 15.400 0.000 7.600 14.400 0.000 9.600 8.900 0.000 6.900
3 0 9.500 0.000 6.200 9.700 0.000 5.300 15.900 0.000 5.700
3 0 15.900 0.000 5.700 15.400 0.000 7.600 9.500 0.000 6.200
3 0 15.900 0.000 5.700 9.700 0.000 5.300 9.700 0.000 4.300
3 0 9.700 0.000 4.300 15.800 0.000 3.400 15.900 0.000 5.700
3 0 15.800 0.000 3.400 9.700 0.000 4.300 9.300 0.000 3.000
3 0 9.300 0.000 3.000 15.350 0.000 1.600 15.800 0.000 3.400
3 0 15.350 0.000 1.600 9.300 0.000 3.000 13.100 0.000 -1.200
3 0 13.100 0.000 -1.200 14.500 0.000 0.200 15.350 0.000 1.600
3 0 9.300 0.000 3.000 8.200 0.000 1.700 11.650 0.000 -2.550
3 0 11.650 0.000 -2.550 13.100 0.000 -1.200 9.300 0.000 3.000
3 0 8.200 0.000 1.700 6.400 0.000 -0.100 10.050 0.000 -3.950
3 0 10.050 0.000 -3.950 11.650 0.000 -2.550 8.200 0.000 1.700
3 0 6.400 0.000 -0.100 4.200 0.000 -2.200 8.800 0.000 -5.300
3 0 8.800 0.000 -5.300 10.050 0.000 -3.950 6.400 0.000 -0.100
3 0 4.200 0.000 -2.200 2.600 0.000 -4.000 1.400 0.000 -5.600
3 0 1.400 0.000 -5.600 8.800 0.000 -5.300 4.200 0.000 -2.200
3 0 8.800 0.000 -5.300 1.400 0.000 -5.600 0.400 0.000 -7.600
3 0 0.400 0.000 -7.600 8.000 0.000 -6.400 8.800 0.000 -5.300
3 0 0.400 0.000 -7.600 0.000 0.000 -9.300 -0.200 0.000 -11.500
3 0 -0.200 0.000 -11.500 8.000 0.000 -6.400 0.400 0.000 -7.600
3 0 8.000 0.000 -6.400 -0.200 0.000 -11.500 15.500 0.000 -11.500
3 0 15.500 0.000 -11.500 15.500 0.000 -6.400 8.000 0.000 -6.400
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
