3 16 108.809 -96.771 24.277 108.809 -95.389 15.790 108.809 -119.856 15.790 0.993233 0.995640 0.993065 0.995668 0.993065 0.995181
3 16 108.809 -119.856 15.790 111.309 -119.856 15.790 111.309 -119.856 19.225 0.991951 0.997430 0.991908 0.997405 0.991942 0.997346
3 16 111.309 -98.679 19.225 111.309 -119.856 15.790 111.309 -96.702 15.790 0.993658 0.996754 0.993590 0.997175 0.993590 0.996715
3 16 111.309 -98.679 19.225 111.309 -119.856 19.225 111.309 -119.856 15.790 0.993658 0.996754 0.993658 0.997175 0.993590 0.997175
3 16 108.809 -119.856 15.790 111.309 -119.856 20.725 108.809 -119.856 24.277 0.991951 0.997430 0.991957 0.997320 0.992036 0.997284
3 16 108.809 -119.856 15.790 111.309 -119.856 19.225 111.309 -119.856 20.725 0.991951 0.997430 0.991942 0.997346 0.991957 0.997320
3 16 113.309 -98.679 20.725 113.309 -119.856 19.225 113.309 -98.679 19.225 0.995092 0.995054 0.995122 0.994633 0.995122 0.995054
3 16 113.309 -98.679 20.725 113.309 -119.856 20.725 113.309 -119.856 19.225 0.995092 0.995054 0.995092 0.994633 0.995122 0.994633
3 16 111.309 -119.856 20.725 113.309 -98.679 20.725 111.309 -98.679 20.725 0.992222 0.997848 0.992182 0.997427 0.992222 0.997427
3 16 111.309 -119.856 20.725 113.309 -119.856 20.725 113.309 -98.679 20.725 0.992222 0.997848 0.992182 0.997848 0.992182 0.997427
3 16 111.309 -119.856 19.225 113.309 -119.856 20.725 111.309 -119.856 20.725 0.991942 0.997346 0.991923 0.997300 0.991957 0.997320
3 16 111.309 -119.856 19.225 113.309 -119.856 19.225 113.309 -119.856 20.725 0.991942 0.997346 0.991908 0.997326 0.991923 0.997300
3 16 111.309 -98.679 19.225 113.309 -119.856 19.225 111.309 -119.856 19.225 0.992043 0.997872 0.992003 0.997451 0.992043 0.997451
3 16 111.309 -98.679 19.225 113.309 -98.679 19.225 113.309 -119.856 19.225 0.992043 0.997872 0.992003 0.997872 0.992003 0.997451
3 16 108.809 -119.856 4.088 111.309 -119.856 0.750 111.309 -119.856 4.088 0.994813 0.997126 0.994736 0.997158 0.994770 0.997101
3 16 111.309 -91.656 4.088 111.309 -119.856 0.750 111.309 -91.656 0.750 0.993482 0.997105 0.993549 0.996545 0.993549 0.997105
3 16 111.309 -91.656 4.088 111.309 -119.856 4.088 111.309 -119.856 0.750 0.993482 0.997105 0.993482 0.996545 0.993549 0.996545
3 16 108.809 -89.748 4.088 108.809 -119.856 -4.185 108.809 -119.856 4.088 0.993026 0.995231 0.992862 0.994633 0.993026 0.994633
3 16 108.809 -89.748 4.088 108.809 -89.748 -4.185 108.809 -119.856 -4.185 0.993026 0.995231 0.992862 0.995231 0.992862 0.994633
3 16 108.809 -119.856 -4.185 111.309 -119.856 -4.185 111.309 -119.856 -0.750 0.994730 0.997268 0.994687 0.997243 0.994721 0.997184
3 16 111.309 -91.656 -0.750 111.309 -119.856 -4.185 111.309 -91.656 -4.185 0.993375 0.997105 0.993443 0.996545 0.993443 0.997105
3 16 111.309 -91.656 -0.750 111.309 -119.856 -0.750 111.309 -119.856 -4.185 0.993375 0.997105 0.993375 0.996545 0.993443 0.996545
3 16 108.809 -119.856 4.088 111.309 -119.856 -0.750 111.309 -119.856 0.750 0.994813 0.997126 0.994721 0.997184 0.994736 0.997158
3 16 108.809 -119.856 4.088 108.809 -119.856 -4.185 111.309 -119.856 -0.750 0.994813 0.997126 0.994730 0.997268 0.994721 0.997184
3 16 113.309 -91.656 0.750 113.309 -119.856 -0.750 113.309 -91.656 -0.750 0.994371 0.996044 0.994341 0.996604 0.994341 0.996044
3 16 113.309 -91.656 0.750 113.309 -119.856 0.750 113.309 -119.856 -0.750 0.994371 0.996044 0.994371 0.996604 0.994341 0.996604
3 16 111.309 -119.856 0.750 113.309 -91.656 0.750 111.309 -91.656 0.750 0.994154 0.997283 0.994114 0.996722 0.994154 0.996722
3 16 111.309 -119.856 0.750 113.309 -119.856 0.750 113.309 -91.656 0.750 0.994154 0.997283 0.994114 0.997283 0.994114 0.996722
3 16 111.309 -119.856 -0.750 113.309 -119.856 0.750 111.309 -119.856 0.750 0.994721 0.997184 0.994702 0.997138 0.994736 0.997158
3 16 111.309 -119.856 -0.750 113.309 -119.856 -0.750 113.309 -119.856 0.750 0.994721 0.997184 0.994687 0.997164 0.994702 0.997138
3 16 111.309 -91.656 -0.750 113.309 -119.856 -0.750 111.309 -119.856 -0.750 0.991804 0.997696 0.991765 0.997135 0.991804 0.997135
3 16 111.309 -91.656 -0.750 113.309 -91.656 -0.750 113.309 -119.856 -0.750 0.991804 0.997696 0.991765 0.997696 0.991765 0.997135
3 16 108.809 -119.856 -15.782 111.309 -119.856 -19.225 111.309 -119.856 -15.782 0.994372 0.997151 0.994295 0.997185 0.994329 0.997126
3 16 111.309 -119.856 -15.782 111.309 -98.679 -19.225 111.309 -96.622 -15.782 0.994329 0.997126 0.994198 0.996714 0.994266 0.996673
3 16 111.309 -119.856 -15.782 111.309 -119.856 -19.225 111.309 -98.679 -19.225 0.994329 0.997126 0.994198 0.997135 0.994198 0.996714
3 16 108.809 -96.771 -24.160 108.809 -119.856 -15.782 108.809 -95.389 -15.782 0.993231 0.995726 0.993065 0.996185 0.993065 0.995698
3 16 108.809 -96.771 -24.160 108.809 -119.856 -24.160 108.809 -119.856 -15.782 0.993231 0.995726 0.993231 0.996185 0.993065 0.996185
3 16 108.809 -119.856 -24.160 111.309 -119.856 -24.160 111.309 -119.856 -20.725 0.994289 0.997295 0.994246 0.997270 0.994280 0.997211
3 16 111.309 -98.679 -20.725 111.309 -119.856 -24.160 111.309 -98.679 -24.160 0.994305 0.997094 0.994374 0.996673 0.994374 0.997094
3 16 111.309 -98.679 -20.725 111.309 -119.856 -20.725 111.309 -119.856 -24.160 0.994305 0.997094 0.994305 0.996673 0.994374 0.996673
3 16 108.809 -119.856 -24.160 111.309 -119.856 -19.225 108.809 -119.856 -15.782 0.994289 0.997295 0.994295 0.997185 0.994372 0.997151
3 16 108.809 -119.856 -24.160 111.309 -119.856 -20.725 111.309 -119.856 -19.225 0.994289 0.997295 0.994280 0.997211 0.994295 0.997185
3 16 113.309 -98.679 -19.225 113.309 -119.856 -20.725 113.309 -98.679 -20.725 0.994902 0.997997 0.994931 0.997576 0.994931 0.997997
3 16 113.309 -98.679 -19.225 113.309 -119.856 -19.225 113.309 -119.856 -20.725 0.994902 0.997997 0.994902 0.997576 0.994931 0.997576
3 16 111.309 -119.856 -19.225 113.309 -98.679 -19.225 111.309 -98.679 -19.225 0.993760 0.997785 0.993721 0.997364 0.993760 0.997364
3 16 111.309 -119.856 -19.225 113.309 -119.856 -19.225 113.309 -98.679 -19.225 0.993760 0.997785 0.993721 0.997785 0.993721 0.997364
3 16 111.309 -119.856 -20.725 113.309 -119.856 -19.225 111.309 -119.856 -19.225 0.994280 0.997211 0.994261 0.997165 0.994295 0.997185
3 16 111.309 -119.856 -20.725 113.309 -119.856 -20.725 113.309 -119.856 -19.225 0.994280 0.997211 0.994246 0.997191 0.994261 0.997165
3 16 111.309 -98.679 -20.725 113.309 -119.856 -20.725 111.309 -119.856 -20.725 0.992961 0.997842 0.992922 0.997422 0.992961 0.997422
3 16 111.309 -98.679 -20.725 113.309 -98.679 -20.725 113.309 -119.856 -20.725 0.992961 0.997842 0.992922 0.997842 0.992922 0.997422
3 16 -31.016 -47.946 -15.887 -28.516 -47.946 -19.225 -28.516 -47.946 -15.887 0.994825 0.995517 0.994748 0.995549 0.994782 0.995492
3 16 -28.516 -13.990 -15.887 -28.516 -47.946 -19.225 -28.516 -13.990 -19.225 0.993804 0.996013 0.993871 0.995338 0.993871 0.996013
3 16 -28.516 -13.990 -15.887 -28.516 -47.946 -15.887 -28.516 -47.946 -19.225 0.993804 0.996013 0.993804 0.995338 0.993871 0.995338
3 16 -31.016 -12.082 -15.887 -31.016 -47.946 -24.160 -31.016 -47.946 -15.887 0.992347 0.995346 0.992182 0.994633 0.992347 0.994633
3 16 -31.016 -12.082 -15.887 -31.016 -12.082 -24.160 -31.016 -47.946 -24.160 0.992347 0.995346 0.992182 0.995346 0.992182 0.994633
3 16 -31.016 -47.946 -24.160 -28.516 -47.946 -24.160 -28.516 -47.946 -20.725 0.994742 0.995659 0.994699 0.995634 0.994733 0.995575
3 16 -28.516 -13.990 -20.725 -28.516 -47.946 -24.160 -28.516 -13.990 -24.160 0.993792 0.996719 0.993861 0.996044 0.993861 0.996719
3 16 -28.516 -13.990 -20.725 -28.516 -47.946 -20.725 -28.516 -47.946 -24.160 0.993792 0.996719 0.993792 0.996044 0.993861 0.996044
3 16 -31.016 -47.946 -15.887 -28.516 -47.946 -20.725 -28.516 -47.946 -19.225 0.994825 0.995517 0.994733 0.995575 0.994748 0.995549
3 16 -31.016 -47.946 -15.887 -31.016 -47.946 -24.160 -28.516 -47.946 -20.725 0.994825 0.995517 0.994742 0.995659 0.994733 0.995575
3 16 -26.516 -13.990 -19.225 -26.516 -47.946 -20.725 -26.516 -13.990 -20.725 0.994896 0.994633 0.994866 0.995308 0.994866 0.994633
3 16 -26.516 -13.990 -19.225 -26.516 -47.946 -19.225 -26.516 -47.946 -20.725 0.994896 0.994633 0.994896 0.995308 0.994866 0.995308
3 16 -28.516 -13.990 -19.225 -26.516 -13.990 -20.725 -28.516 -13.990 -20.725 0.992588 0.997143 0.992617 0.997103 0.992617 0.997143
3 16 -28.516 -13.990 -19.225 -26.516 -13.990 -19.225 -26.516 -13.990 -20.725 0.992588 0.997143 0.992588 0.997103 0.992617 0.997103
3 16 -28.516 -47.946 -19.225 -26.516 -13.990 -19.225 -28.516 -13.990 -19.225 0.994381 0.996013 0.994341 0.995338 0.994381 0.995338
3 16 -28.516 -47.946 -19.225 -26.516 -47.946 -19.225 -26.516 -13.990 -19.225 0.994381 0.996013 0.994341 0.996013 0.994341 0.995338
3 16 -28.516 -47.946 -20.725 -26.516 -47.946 -19.225 -28.516 -47.946 -19.225 0.994733 0.995575 0.994714 0.995529 0.994748 0.995549
3 16 -28.516 -47.946 -20.725 -26.516 -47.946 -20.725 -26.516 -47.946 -19.225 0.994733 0.995575 0.994699 0.995555 0.994714 0.995529
3 16 -28.516 -13.990 -20.725 -26.516 -47.946 -20.725 -28.516 -47.946 -20.725 0.992735 0.997233 0.992695 0.996558 0.992735 0.996558
3 16 -28.516 -13.990 -20.725 -26.516 -13.990 -20.725 -26.516 -47.946 -20.725 0.992735 0.997233 0.992695 0.997233 0.992695 0.996558
3 16 104.119 -117.834 -28.713 102.237 -117.834 -31.213 104.119 -117.834 -31.213 0.995130 0.995784 0.995092 0.995734 0.995130 0.995734
3 16 104.119 -117.834 -28.713 102.237 -117.834 -28.713 102.237 -117.834 -31.213 0.995130 0.995784 0.995092 0.995784 0.995092 0.995734
3 16 104.119 -100.331 -31.213 102.237 -117.834 -31.213 102.237 -100.331 -31.213 0.995094 0.996390 0.995057 0.996738 0.995057 0.996390
3 16 104.119 -100.331 -31.213 104.119 -117.834 -31.213 102.237 -117.834 -31.213 0.995094 0.996390 0.995094 0.996738 0.995057 0.996738
3 16 104.119 -117.834 -28.713 102.237 -100.331 -28.713 102.237 -117.834 -28.713 0.995046 0.995493 0.995009 0.995841 0.995009 0.995493
3 16 104.119 -117.834 -28.713 104.119 -100.331 -28.713 102.237 -100.331 -28.713 0.995046 0.995493 0.995046 0.995841 0.995009 0.995841
3 16 104.119 -117.834 -8.737 102.237 -117.834 -11.237 104.119 -117.834 -11.237 0.991802 0.995759 0.991765 0.995709 0.991802 0.995709
3 16 104.119 -117.834 -8.737 102.237 -117.834 -8.737 102.237 -117.834 -11.237 0.991802 0.995759 0.991765 0.995759 0.991765 0.995709
3 16 104.119 -87.213 -11.237 102.237 -117.834 -11.237 102.237 -87.213 -11.237 0.994675 0.995242 0.994712 0.994633 0.994712 0.995242
3 16 104.119 -87.213 -11.237 104.119 -117.834 -11.237 102.237 -117.834 -11.237 0.994675 0.995242 0.994675 0.994633 0.994712 0.994633
3 16 104.119 -117.834 -8.737 102.237 -87.213 -8.737 102.237 -117.834 -8.737 0.994663 0.997108 0.994700 0.996499 0.994700 0.997108
3 16 104.119 -117.834 -8.737 104.119 -87.213 -8.737 102.237 -87.213 -8.737 0.994663 0.997108 0.994663 0.996499 0.994700 0.996499
3 16 104.119 -117.834 11.237 102.237 -117.834 8.737 104.119 -117.834 8.737 0.992279 0.995506 0.992242 0.995456 0.992279 0.995456
3 16 104.119 -117.834 11.237 102.237 -117.834 11.237 102.237 -117.834 8.737 0.992279 0.995506 0.992242 0.995506 0.992242 0.995456
3 16 104.119 -87.213 8.737 102.237 -117.834 8.737 102.237 -87.213 8.737 0.991884 0.997270 0.991921 0.996661 0.991921 0.997270
3 16 104.119 -87.213 8.737 104.119 -117.834 8.737 102.237 -117.834 8.737 0.991884 0.997270 0.991884 0.996661 0.991921 0.996661
3 16 104.119 -117.834 11.237 102.237 -87.213 11.238 102.237 -117.834 11.237 0.994663 0.996469 0.994700 0.995860 0.994700 0.996469
3 16 104.119 -117.834 11.237 104.119 -87.213 11.238 102.237 -87.213 11.238 0.994663 0.996469 0.994663 0.995860 0.994700 0.995860
3 16 104.119 -117.834 31.212 102.237 -117.834 28.712 104.119 -117.834 28.712 0.993603 0.995419 0.993566 0.995370 0.993603 0.995370
3 16 104.119 -117.834 31.212 102.237 -117.834 31.212 102.237 -117.834 28.712 0.993603 0.995419 0.993566 0.995419 0.993566 0.995370
3 16 104.119 -100.331 28.712 102.237 -117.834 28.712 102.237 -100.331 28.712 0.995069 0.996220 0.995106 0.995872 0.995106 0.996220
3 16 104.119 -100.331 28.712 104.119 -117.834 28.712 102.237 -117.834 28.712 0.995069 0.996220 0.995069 0.995872 0.995106 0.995872
3 16 104.119 -117.834 31.212 102.237 -100.331 31.213 102.237 -117.834 31.212 0.995094 0.996768 0.995057 0.997116 0.995057 0.996768
3 16 104.119 -117.834 31.212 104.119 -100.331 31.213 102.237 -100.331 31.213 0.995094 0.996768 0.995094 0.997116 0.995057 0.997116
3 16 -23.964 -47.946 -31.213 -20.529 -47.946 -28.713 -23.964 -47.946 -28.713 0.992202 0.997298 0.992124 0.997331 0.992159 0.997272
3 16 -23.964 -47.946 -28.713 -20.529 -23.168 -28.712 -23.964 -21.522 -28.712 0.994195 0.995158 0.994126 0.994666 0.994195 0.994633
3 16 -23.964 -47.946 -28.713 -20.529 -47.946 -28.713 -20.529 -23.168 -28.712 0.994195 0.995158 0.994126 0.995158 0.994126 0.994666
3 16 -15.690 -25.600 -31.212 -23.964 -47.946 -31.213 -23.964 -21.522 -31.212 0.993026 0.995343 0.992862 0.995787 0.992862 0.995262
3 16 -15.690 -25.600 -31.212 -15.690 -47.946 -31.213 -23.964 -47.946 -31.213 0.993026 0.995343 0.993026 0.995787 0.992862 0.995787
3 16 -15.690 -47.946 -31.213 -15.690 -47.946 -28.713 -19.029 -47.946 -28.713 0.992117 0.997439 0.992075 0.997413 0.992109 0.997356
3 16 -19.029 -47.946 -28.713 -15.690 -25.600 -28.712 -19.029 -23.907 -28.712 0.994300 0.996643 0.994234 0.996198 0.994300 0.996165
3 16 -19.029 -47.946 -28.713 -15.690 -47.946 -28.713 -15.690 -25.600 -28.712 0.994300 0.996643 0.994234 0.996643 0.994234 0.996198
3 16 -15.690 -47.946 -31.213 -20.529 -47.946 -28.713 -23.964 -47.946 -31.213 0.992117 0.997439 0.992124 0.997331 0.992202 0.997298
3 16 -15.690 -47.946 -31.213 -19.029 -47.946 -28.713 -20.529 -47.946 -28.713 0.992117 0.997439 0.992109 0.997356 0.992124 0.997331
3 16 -20.529 -47.946 -26.713 -19.029 -23.907 -26.712 -20.529 -23.168 -26.712 0.992653 0.997887 0.992623 0.997409 0.992653 0.997395
3 16 -20.529 -47.946 -26.713 -19.029 -47.946 -26.713 -19.029 -23.907 -26.712 0.992653 0.997887 0.992623 0.997887 0.992623 0.997409
3 16 -20.529 -47.946 -28.713 -20.529 -23.168 -26.712 -20.529 -23.168 -28.712 0.993951 0.997677 0.993912 0.997184 0.993951 0.997184
3 16 -20.529 -47.946 -28.713 -20.529 -47.946 -26.713 -20.529 -23.168 -26.712 0.993951 0.997677 0.993912 0.997677 0.993912 0.997184
3 16 -19.029 -47.946 -28.713 -20.529 -47.946 -26.713 -20.529 -47.946 -28.713 0.992109 0.997356 0.992090 0.997310 0.992124 0.997331
3 16 -19.029 -47.946 -28.713 -19.029 -47.946 -26.713 -20.529 -47.946 -26.713 0.992109 0.997356 0.992075 0.997336 0.992090 0.997310
3 16 -19.029 -23.907 -28.712 -19.029 -47.946 -26.713 -19.029 -47.946 -28.713 0.993677 0.997683 0.993637 0.997205 0.993677 0.997205
3 16 -19.029 -23.907 -28.712 -19.029 -23.907 -26.712 -19.029 -47.946 -26.713 0.993677 0.997683 0.993637 0.997683 0.993637 0.997205
3 16 -8.541 -47.946 -24.063 -11.041 -47.946 -20.725 -11.041 -47.946 -24.063 0.993245 0.997419 0.993253 0.997337 0.993287 0.997394
3 16 -11.041 -23.787 -24.063 -11.041 -47.946 -20.725 -11.041 -23.787 -20.725 0.994234 0.996134 0.994300 0.995654 0.994300 0.996134
3 16 -11.041 -23.787 -24.063 -11.041 -47.946 -24.063 -11.041 -47.946 -20.725 0.994234 0.996134 0.994234 0.995654 0.994300 0.995654
3 16 -8.541 -21.879 -24.063 -8.541 -47.946 -15.790 -8.541 -47.946 -24.063 0.992406 0.996065 0.992242 0.995547 0.992406 0.995547
3 16 -8.541 -21.879 -24.063 -8.541 -21.879 -15.790 -8.541 -47.946 -15.790 0.992406 0.996065 0.992242 0.996065 0.992242 0.995547
3 16 -8.541 -47.946 -15.790 -11.041 -47.946 -15.790 -11.041 -47.946 -19.225 0.993160 0.997278 0.993203 0.997252 0.993238 0.997311
3 16 -11.041 -23.787 -19.225 -11.041 -47.946 -15.790 -11.041 -23.787 -15.790 0.994234 0.995113 0.994302 0.994633 0.994302 0.995113
3 16 -11.041 -23.787 -19.225 -11.041 -47.946 -19.225 -11.041 -47.946 -15.790 0.994234 0.995113 0.994234 0.994633 0.994302 0.994633
3 16 -8.541 -47.946 -24.063 -11.041 -47.946 -19.225 -11.041 -47.946 -20.725 0.993245 0.997419 0.993238 0.997311 0.993253 0.997337
3 16 -8.541 -47.946 -24.063 -8.541 -47.946 -15.790 -11.041 -47.946 -19.225 0.993245 0.997419 0.993160 0.997278 0.993238 0.997311
3 16 -13.041 -23.787 -20.725 -13.041 -47.946 -19.225 -13.041 -23.787 -19.225 0.994985 0.996870 0.995015 0.996390 0.995015 0.996870
3 16 -13.041 -23.787 -20.725 -13.041 -47.946 -20.725 -13.041 -47.946 -19.225 0.994985 0.996870 0.994985 0.996390 0.995015 0.996390
3 16 -11.041 -47.946 -20.725 -13.041 -23.787 -20.725 -11.041 -23.787 -20.725 0.994941 0.996524 0.994902 0.996044 0.994941 0.996044
3 16 -11.041 -47.946 -20.725 -13.041 -47.946 -20.725 -13.041 -23.787 -20.725 0.994941 0.996524 0.994902 0.996524 0.994902 0.996044
3 16 -11.041 -47.946 -19.225 -13.041 -47.946 -20.725 -11.041 -47.946 -20.725 0.993238 0.997311 0.993287 0.997316 0.993253 0.997337
3 16 -11.041 -47.946 -19.225 -13.041 -47.946 -19.225 -13.041 -47.946 -20.725 0.993238 0.997311 0.993272 0.997291 0.993287 0.997316
3 16 -11.041 -23.787 -19.225 -13.041 -47.946 -19.225 -11.041 -47.946 -19.225 0.994130 0.997793 0.994091 0.997313 0.994130 0.997313
3 16 -11.041 -23.787 -19.225 -13.041 -23.787 -19.225 -13.041 -47.946 -19.225 0.994130 0.997793 0.994091 0.997793 0.994091 0.997313
3 16 -35.641 -46.783 -8.737 -37.505 -46.783 -11.237 -35.641 -46.783 -11.237 0.994784 0.996970 0.994747 0.996921 0.994784 0.996921
3 16 -35.641 -46.783 -8.737 -37.505 -46.783 -8.737 -37.505 -46.783 -11.237 0.994784 0.996970 0.994747 0.996970 0.994747 0.996921
3 16 -35.641 -11.917 -11.237 -37.505 -46.783 -11.237 -37.505 -11.917 -11.237 0.994508 0.995326 0.994545 0.994633 0.994545 0.995326
3 16 -35.641 -11.917 -11.237 -35.641 -46.783 -11.237 -37.505 -46.783 -11.237 0.994508 0.995326 0.994508 0.994633 0.994545 0.994633
3 16 -35.641 -46.783 -8.737 -37.505 -11.917 -8.737 -37.505 -46.783 -8.737 0.994450 0.996749 0.994413 0.997442 0.994413 0.996749
3 16 -35.641 -46.783 -8.737 -35.641 -11.917 -8.737 -37.505 -11.917 -8.737 0.994450 0.996749 0.994450 0.997442 0.994413 0.997442
3 16 -31.016 -47.946 4.261 -28.516 -47.946 0.750 -28.516 -47.946 4.261 0.992612 0.997364 0.992621 0.997279 0.992656 0.997340
3 16 -28.516 -13.990 4.261 -28.516 -47.946 0.750 -28.516 -13.990 0.750 0.993697 0.996013 0.993767 0.995338 0.993767 0.996013
3 16 -28.516 -13.990 4.261 -28.516 -47.946 4.261 -28.516 -47.946 0.750 0.993697 0.996013 0.993697 0.995338 0.993767 0.995338
3 16 -31.016 -12.082 4.261 -31.016 -47.946 -4.321 -31.016 -47.946 4.261 0.991935 0.995346 0.991765 0.994633 0.991935 0.994633
3 16 -31.016 -12.082 4.261 -31.016 -12.082 -4.321 -31.016 -47.946 -4.321 0.991935 0.995346 0.991765 0.995346 0.991765 0.994633
3 16 -31.016 -47.946 -4.321 -28.516 -47.946 -4.321 -28.516 -47.946 -0.750 0.992528 0.997216 0.992571 0.997192 0.992606 0.997253
3 16 -28.516 -13.990 -0.750 -28.516 -47.946 -4.321 -28.516 -13.990 -4.321 0.993697 0.995308 0.993768 0.994633 0.993768 0.995308
3 16 -28.516 -13.990 -0.750 -28.516 -47.946 -0.750 -28.516 -47.946 -4.321 0.993697 0.995308 0.993697 0.994633 0.993768 0.994633
3 16 -31.016 -47.946 4.261 -28.516 -47.946 -0.750 -28.516 -47.946 0.750 0.992612 0.997364 0.992606 0.997253 0.992621 0.997279
3 16 -31.016 -47.946 4.261 -31.016 -47.946 -4.321 -28.516 -47.946 -0.750 0.992612 0.997364 0.992528 0.997216 0.992606 0.997253
3 16 -26.516 -13.990 0.750 -26.516 -47.946 -0.750 -26.516 -13.990 -0.750 0.994866 0.996013 0.994896 0.995338 0.994896 0.996013
