3 16 0.000 -81.218 -8.000 -3.134 -82.080 -8.000 -3.884 -80.781 -8.000 0.715825 0.036278 0.720578 0.044508 0.717456 0.047589
3 16 -6.721 -83.618 -10.000 -7.759 -87.468 -8.000 -7.759 -87.468 -10.000 0.238064 0.936622 0.232216 0.924963 0.238064 0.924963
3 16 -6.721 -83.618 -10.000 -6.721 -83.618 -8.000 -7.759 -87.468 -8.000 0.238064 0.936622 0.232216 0.936622 0.232216 0.924963
3 16 0.000 -79.718 -8.000 -3.884 -80.781 -10.000 0.000 -79.718 -10.000 0.232216 0.960126 0.238064 0.948351 0.238064 0.960126
3 16 0.000 -79.718 -8.000 -3.884 -80.781 -8.000 -3.884 -80.781 -10.000 0.232216 0.960126 0.232216 0.948351 0.238064 0.948351
3 16 -3.884 -80.781 -8.000 -6.721 -83.618 -10.000 -3.884 -80.781 -10.000 0.232216 0.948351 0.238064 0.936622 0.238064 0.948351
3 16 -3.884 -80.781 -8.000 -6.721 -83.618 -8.000 -6.721 -83.618 -10.000 0.232216 0.948351 0.232216 0.936622 0.238064 0.936622
3 16 0.000 -95.218 -8.000 3.116 -92.906 -8.000 3.866 -94.205 -8.000 0.755433 0.025945 0.746591 0.018837 0.749713 0.015756
3 16 0.000 -95.218 -8.000 0.000 -93.718 -8.000 3.116 -92.906 -8.000 0.755433 0.025945 0.751189 0.027052 0.746591 0.018837
3 16 3.866 -94.205 -8.000 5.403 -90.618 -8.000 6.702 -91.368 -8.000 0.749713 0.015756 0.738431 0.014053 0.739594 0.009825
3 16 3.866 -94.205 -8.000 3.116 -92.906 -8.000 5.403 -90.618 -8.000 0.749713 0.015756 0.746591 0.018837 0.738431 0.014053
3 16 5.403 -90.618 -8.000 7.741 -87.468 -8.000 6.702 -91.368 -8.000 0.738431 0.014053 0.727794 0.009766 0.739594 0.009825
3 16 5.403 -90.618 -8.000 6.241 -87.468 -8.000 7.741 -87.468 -8.000 0.738431 0.014053 0.728901 0.014009 0.727794 0.009766
3 16 6.702 -91.368 -8.000 7.741 -87.468 -10.000 6.702 -91.368 -10.000 0.232216 0.866283 0.238064 0.854483 0.238064 0.866283
3 16 6.702 -91.368 -8.000 7.741 -87.468 -8.000 7.741 -87.468 -10.000 0.232216 0.866283 0.232216 0.854483 0.238064 0.854483
3 16 6.702 -91.368 -10.000 3.866 -94.205 -8.000 6.702 -91.368 -8.000 0.238064 0.866283 0.232216 0.878013 0.232216 0.866283
3 16 6.702 -91.368 -10.000 3.866 -94.205 -10.000 3.866 -94.205 -8.000 0.238064 0.866283 0.238064 0.878013 0.232216 0.878013
3 16 0.000 -95.218 -10.000 3.866 -94.205 -8.000 3.866 -94.205 -10.000 0.238064 0.889697 0.232216 0.878013 0.238064 0.878013
3 16 0.000 -95.218 -10.000 0.000 -95.218 -8.000 3.866 -94.205 -8.000 0.238064 0.889697 0.232216 0.889697 0.232216 0.878013
3 16 -7.759 -87.468 -8.000 -5.422 -90.618 -8.000 -6.721 -91.368 -8.000 0.739234 0.053617 0.746420 0.044679 0.749501 0.047801
3 16 -7.759 -87.468 -8.000 -6.259 -87.468 -8.000 -5.422 -90.618 -8.000 0.739234 0.053617 0.738127 0.049373 0.746420 0.044679
3 16 -6.721 -91.368 -8.000 -3.134 -92.906 -8.000 -3.884 -94.205 -8.000 0.749501 0.047801 0.751204 0.036519 0.755433 0.037682
3 16 -6.721 -91.368 -8.000 -5.422 -90.618 -8.000 -3.134 -92.906 -8.000 0.749501 0.047801 0.746420 0.044679 0.751204 0.036519
3 16 -3.134 -92.906 -8.000 0.000 -95.218 -8.000 -3.884 -94.205 -8.000 0.751204 0.036519 0.755433 0.025945 0.755433 0.037682
3 16 -3.134 -92.906 -8.000 0.000 -93.718 -8.000 0.000 -95.218 -8.000 0.751204 0.036519 0.751189 0.027052 0.755433 0.025945
3 16 -7.759 -87.468 -8.000 -6.721 -91.368 -10.000 -7.759 -87.468 -10.000 0.232216 0.924963 0.238064 0.913163 0.238064 0.924963
3 16 -7.759 -87.468 -8.000 -6.721 -91.368 -8.000 -6.721 -91.368 -10.000 0.232216 0.924963 0.232216 0.913163 0.238064 0.913163
3 16 -3.884 -94.205 -10.000 0.000 -95.218 -8.000 0.000 -95.218 -10.000 0.238064 0.901434 0.232216 0.889697 0.238064 0.889697
3 16 -3.884 -94.205 -10.000 -3.884 -94.205 -8.000 0.000 -95.218 -8.000 0.238064 0.901434 0.232216 0.901434 0.232216 0.889697
3 16 -6.721 -91.368 -10.000 -3.884 -94.205 -8.000 -3.884 -94.205 -10.000 0.238064 0.913163 0.232216 0.901434 0.238064 0.901434
3 16 -6.721 -91.368 -10.000 -6.721 -91.368 -8.000 -3.884 -94.205 -8.000 0.238064 0.913163 0.232216 0.913163 0.232216 0.901434
3 16 8.154 -82.778 -10.000 7.741 -87.468 -10.000 6.702 -83.618 -10.000 0.016932 0.055908 0.014534 0.042353 0.020392 0.052433
3 16 8.154 -82.778 -10.000 9.417 -87.468 -10.000 7.741 -87.468 -10.000 0.016932 0.055908 0.009801 0.043628 0.014534 0.042353
3 16 3.866 -80.781 -10.000 8.154 -82.778 -10.000 6.702 -83.618 -10.000 0.030557 0.058285 0.016932 0.055908 0.020392 0.052433
3 16 3.866 -80.781 -10.000 4.704 -79.328 -10.000 8.154 -82.778 -10.000 0.030557 0.058285 0.029296 0.063026 0.016932 0.055908
3 16 0.000 -79.718 -10.000 4.704 -79.328 -10.000 3.866 -80.781 -10.000 0.042279 0.058349 0.029296 0.063026 0.030557 0.058285
3 16 0.000 -79.718 -10.000 -0.001 -78.042 -10.000 4.704 -79.328 -10.000 0.042279 0.058349 0.043556 0.063081 0.029296 0.063026
3 16 -7.759 -87.468 -10.000 -8.173 -82.778 -10.000 -6.721 -83.618 -10.000 0.058294 0.030570 0.063026 0.043496 0.058289 0.042228
3 16 -7.759 -87.468 -10.000 -9.436 -87.468 -10.000 -8.173 -82.778 -10.000 0.058294 0.030570 0.063026 0.029295 0.063026 0.043496
3 16 -4.722 -79.328 -10.000 0.000 -79.718 -10.000 -3.884 -80.781 -10.000 0.055908 0.055860 0.042279 0.058349 0.052437 0.052394
3 16 -4.722 -79.328 -10.000 -0.001 -78.042 -10.000 0.000 -79.718 -10.000 0.055908 0.055860 0.043556 0.063081 0.042279 0.058349
3 16 -8.173 -82.778 -10.000 -3.884 -80.781 -10.000 -6.721 -83.618 -10.000 0.063026 0.043496 0.052437 0.052394 0.058289 0.042228
3 16 -8.173 -82.778 -10.000 -4.722 -79.328 -10.000 -3.884 -80.781 -10.000 0.063026 0.043496 0.055908 0.055860 0.052437 0.052394
3 16 9.417 -87.468 -10.000 6.702 -91.368 -10.000 7.741 -87.468 -10.000 0.009801 0.043628 0.014500 0.030553 0.014534 0.042353
3 16 9.417 -87.468 -10.000 8.154 -92.204 -10.000 6.702 -91.368 -10.000 0.009801 0.043628 0.009766 0.029296 0.014500 0.030553
3 16 6.702 -91.368 -10.000 4.704 -95.655 -10.000 3.866 -94.205 -10.000 0.014500 0.030553 0.016884 0.016932 0.020352 0.020388
3 16 6.702 -91.368 -10.000 8.154 -92.204 -10.000 4.704 -95.655 -10.000 0.014500 0.030553 0.009766 0.029296 0.016884 0.016932
3 16 3.866 -94.205 -10.000 -0.001 -96.894 -10.000 0.000 -95.218 -10.000 0.020352 0.020388 0.029223 0.009855 0.030496 0.014588
3 16 3.866 -94.205 -10.000 4.704 -95.655 -10.000 -0.001 -96.894 -10.000 0.020352 0.020388 0.016884 0.016932 0.029223 0.009855
3 16 -6.721 -91.368 -10.000 -9.436 -87.468 -10.000 -7.759 -87.468 -10.000 0.052397 0.020348 0.063026 0.029295 0.058294 0.030570
3 16 -6.721 -91.368 -10.000 -8.173 -92.204 -10.000 -9.436 -87.468 -10.000 0.052397 0.020348 0.055860 0.016884 0.063026 0.029295
3 16 -0.001 -96.894 -10.000 -3.884 -94.205 -10.000 0.000 -95.218 -10.000 0.029223 0.009855 0.042232 0.014496 0.030496 0.014588
3 16 -0.001 -96.894 -10.000 -4.722 -95.655 -10.000 -3.884 -94.205 -10.000 0.029223 0.009855 0.043496 0.009766 0.042232 0.014496
3 16 -4.722 -95.655 -10.000 -6.721 -91.368 -10.000 -3.884 -94.205 -10.000 0.043496 0.009766 0.052397 0.020348 0.042232 0.014496
3 16 -4.722 -95.655 -10.000 -8.173 -92.204 -10.000 -6.721 -91.368 -10.000 0.043496 0.009766 0.055860 0.016884 0.052397 0.020348
3 16 33.958 -125.501 -2.939 43.209 -132.282 -2.527 31.490 -126.760 -2.599 0.610947 0.386214 0.614820 0.419546 0.603258 0.383474
3 16 33.958 -125.501 -2.939 44.163 -130.623 -2.969 43.209 -132.282 -2.527 0.610947 0.386214 0.620413 0.418228 0.614820 0.419546
3 16 43.209 -132.282 -2.527 54.324 -136.193 -3.019 56.715 -140.928 -2.520 0.614820 0.419546 0.628848 0.451006 0.623436 0.465628
3 16 43.209 -132.282 -2.527 44.163 -130.623 -2.969 54.324 -136.193 -3.019 0.614820 0.419546 0.620413 0.418228 0.628848 0.451006
3 16 63.031 -146.223 -2.148 56.715 -140.928 2.520 56.715 -140.928 -2.520 0.913746 0.783958 0.900031 0.759897 0.914768 0.759857
3 16 63.031 -146.223 -2.148 63.031 -146.223 2.148 56.715 -140.928 2.520 0.913746 0.783958 0.901184 0.783992 0.900031 0.759897
3 16 59.352 -124.001 -3.076 57.616 -114.451 -3.068 58.855 -114.252 -3.070 0.664892 0.437400 0.681808 0.414629 0.684704 0.416879
3 16 59.352 -124.001 -3.076 58.115 -124.072 -3.046 57.616 -114.451 -3.068 0.664892 0.437400 0.662273 0.434899 0.681808 0.414629
3 16 58.707 -133.636 -3.076 58.115 -124.072 -3.046 59.352 -124.001 -3.076 0.643052 0.455254 0.662273 0.434899 0.664892 0.437400
3 16 58.707 -133.636 -3.076 57.410 -134.196 -3.068 58.115 -124.072 -3.046 0.643052 0.455254 0.639266 0.453592 0.662273 0.434899
3 16 49.195 -102.257 -3.051 45.313 -100.600 -3.000 45.247 -98.463 -2.966 0.691013 0.372282 0.686791 0.360681 0.691222 0.356266
3 16 49.195 -102.257 -3.051 48.555 -103.345 -3.032 45.313 -100.600 -3.000 0.691013 0.372282 0.687411 0.373092 0.686791 0.360681
3 16 57.616 -114.451 -3.068 54.262 -108.049 -3.055 58.855 -114.252 -3.070 0.681808 0.414629 0.688773 0.394679 0.684704 0.416879
3 16 57.616 -114.451 -3.068 53.409 -108.796 -3.046 54.262 -108.049 -3.055 0.681808 0.414629 0.685474 0.394350 0.688773 0.394679
3 16 54.262 -108.049 -3.055 48.555 -103.345 -3.032 49.195 -102.257 -3.051 0.688773 0.394679 0.687411 0.373092 0.691013 0.372282
3 16 54.262 -108.049 -3.055 53.409 -108.796 -3.046 48.555 -103.345 -3.032 0.688773 0.394679 0.685474 0.394350 0.687411 0.373092
3 16 53.042 -98.939 -1.198 54.262 -108.049 -3.055 49.195 -102.257 -3.051 0.797428 0.029498 0.780426 0.051007 0.781646 0.028540
3 16 53.042 -98.939 -1.198 60.454 -104.225 -1.120 54.262 -108.049 -3.055 0.797428 0.029498 0.801931 0.055734 0.780426 0.051007
3 16 46.648 -95.837 -1.155 49.195 -102.257 -3.051 45.247 -98.463 -2.966 0.790920 0.009766 0.781646 0.028540 0.781119 0.012536
3 16 46.648 -95.837 -1.155 53.042 -98.939 -1.198 49.195 -102.257 -3.051 0.790920 0.009766 0.797428 0.029498 0.781646 0.028540
3 16 60.454 -104.225 -1.120 58.855 -114.252 -3.070 54.262 -108.049 -3.055 0.801931 0.055734 0.777377 0.073367 0.780426 0.051007
3 16 60.454 -104.225 -1.120 67.172 -111.053 -1.145 58.855 -114.252 -3.070 0.801931 0.055734 0.801931 0.083740 0.777377 0.073367
3 16 69.334 -123.663 -1.330 58.855 -114.252 -3.070 67.172 -111.053 -1.145 0.403215 0.758435 0.370073 0.733467 0.394196 0.722127
3 16 69.334 -123.663 -1.330 59.352 -124.001 -3.076 58.855 -114.252 -3.070 0.403215 0.758435 0.373755 0.761768 0.370073 0.733467
3 16 69.334 -123.663 -1.330 58.707 -133.636 -3.076 59.352 -124.001 -3.076 0.403215 0.758435 0.374131 0.790000 0.373755 0.761768
3 16 69.334 -123.663 -1.330 69.542 -135.887 -1.581 58.707 -133.636 -3.076 0.403215 0.758435 0.406550 0.794035 0.374131 0.790000
3 16 67.521 -145.349 -1.981 64.923 -143.408 -2.505 68.379 -143.967 -1.915 0.402683 0.822119 0.394565 0.817025 0.404894 0.817891
3 16 66.244 -146.275 -2.009 64.923 -143.408 -2.505 67.521 -145.349 -1.981 0.399176 0.825129 0.394565 0.817025 0.402683 0.822119
3 16 64.923 -143.408 -2.505 64.636 -146.600 -2.077 63.031 -146.223 -2.148 0.394565 0.817025 0.394555 0.826461 0.389774 0.825757
3 16 64.636 -146.600 -2.077 64.923 -143.408 -2.505 66.244 -146.275 -2.009 0.394555 0.826461 0.394565 0.817025 0.399176 0.825129
3 16 64.923 -143.408 -2.505 69.542 -135.887 -1.581 68.379 -143.967 -1.915 0.394565 0.817025 0.406550 0.794035 0.404894 0.817891
3 16 64.923 -143.408 -2.505 58.707 -133.636 -3.076 69.542 -135.887 -1.581 0.394565 0.817025 0.374131 0.790000 0.406550 0.794035
3 16 56.715 -140.928 -2.520 64.923 -143.408 -2.505 63.031 -146.223 -2.148 0.370073 0.811817 0.394565 0.817025 0.389774 0.825757
3 16 56.715 -140.928 -2.520 58.707 -133.636 -3.076 64.923 -143.408 -2.505 0.370073 0.811817 0.374131 0.790000 0.394565 0.817025
3 16 56.715 -140.928 -2.520 43.209 -132.282 2.527 43.209 -132.282 -2.527 0.914768 0.759857 0.899882 0.713009 0.914660 0.712969
3 16 56.715 -140.928 -2.520 56.715 -140.928 2.520 43.209 -132.282 2.527 0.914768 0.759857 0.900031 0.759897 0.899882 0.713009
3 16 64.636 -146.600 -2.077 63.031 -146.223 2.148 63.031 -146.223 -2.148 0.913550 0.788776 0.901184 0.783992 0.913746 0.783958
3 16 64.636 -146.600 -2.077 64.636 -146.600 2.077 63.031 -146.223 2.148 0.913550 0.788776 0.901407 0.788809 0.901184 0.783992
3 16 66.244 -146.275 -2.009 64.636 -146.600 2.077 64.636 -146.600 -2.077 0.913366 0.793572 0.901407 0.788809 0.913550 0.788776
3 16 66.244 -146.275 -2.009 66.244 -146.275 2.009 64.636 -146.600 2.077 0.913366 0.793572 0.901616 0.793605 0.901407 0.788809
3 16 67.521 -145.349 -1.981 66.244 -146.275 2.009 66.244 -146.275 -2.009 0.913297 0.798185 0.901616 0.793605 0.913366 0.793572
3 16 67.521 -145.349 -1.981 67.521 -145.349 1.981 66.244 -146.275 2.009 0.913297 0.798185 0.901711 0.798217 0.901616 0.793605
3 16 68.379 -143.967 -1.915 67.521 -145.349 1.981 67.521 -145.349 -1.981 0.913115 0.802943 0.901711 0.798217 0.913297 0.798185
3 16 68.379 -143.967 -1.915 68.379 -143.967 1.915 67.521 -145.349 1.981 0.913115 0.802943 0.901919 0.802974 0.901711 0.798217
3 16 69.542 -135.887 -1.581 68.379 -143.967 1.915 68.379 -143.967 -1.915 0.912204 0.826813 0.901919 0.802974 0.913115 0.802943
3 16 69.542 -135.887 -1.581 69.542 -135.887 1.581 68.379 -143.967 1.915 0.912204 0.826813 0.902961 0.826838 0.901919 0.802974
3 16 69.334 -123.663 -1.330 69.542 -135.887 1.581 69.542 -135.887 -1.581 0.911568 0.862561 0.902961 0.826838 0.912204 0.826813
3 16 69.334 -123.663 -1.330 69.334 -123.663 1.330 69.542 -135.887 1.581 0.911568 0.862561 0.903792 0.862582 0.902961 0.826838
3 16 67.172 -111.053 -1.145 69.334 -123.663 1.330 69.334 -123.663 -1.330 0.911131 0.899969 0.903792 0.862582 0.911568 0.862561
3 16 67.172 -111.053 -1.145 67.172 -111.053 1.145 69.334 -123.663 1.330 0.911131 0.899969 0.904433 0.899988 0.903792 0.862582
3 16 60.454 -104.225 -1.120 67.172 -111.053 1.145 67.172 -111.053 -1.145 0.370660 0.874063 0.364113 0.846039 0.370811 0.846058
3 16 60.454 -104.225 -1.120 60.454 -104.225 1.120 67.172 -111.053 1.145 0.370660 0.874063 0.364107 0.874045 0.364113 0.846039
3 16 53.042 -98.939 -1.198 60.454 -104.225 1.120 60.454 -104.225 -1.120 0.370811 0.900683 0.364107 0.874045 0.370660 0.874063
3 16 53.042 -98.939 -1.198 53.042 -98.939 1.198 60.454 -104.225 1.120 0.370811 0.900683 0.363807 0.900663 0.364107 0.874045
3 16 46.648 -95.837 -1.155 53.042 -98.939 1.198 53.042 -98.939 -1.198 0.370629 0.921460 0.363807 0.900663 0.370811 0.900683
3 16 46.648 -95.837 -1.155 46.648 -95.837 1.155 53.042 -98.939 1.198 0.370629 0.921460 0.363872 0.921441 0.363807 0.900663
3 16 30.311 -122.296 -1.213 31.490 -126.760 -2.599 29.645 -126.133 -0.974 0.732607 0.579075 0.744533 0.571563 0.744014 0.578964
3 16 30.311 -122.296 -1.213 32.086 -122.309 -2.959 31.490 -126.760 -2.599 0.732607 0.579075 0.731363 0.571905 0.744533 0.571563
3 16 13.102 -132.150 -2.966 11.100 -127.363 -1.198 16.076 -132.051 -1.155 0.737198 0.670763 0.724779 0.660632 0.744533 0.663696
3 16 13.102 -132.150 -2.966 9.639 -128.370 -2.969 11.100 -127.363 -1.198 0.737198 0.670763 0.722543 0.667612 0.724779 0.660632
3 16 7.839 -122.265 -2.968 10.980 -117.055 -1.129 9.721 -122.298 -1.131 0.706510 0.658167 0.701990 0.640143 0.711741 0.652532
3 16 7.839 -122.265 -2.968 9.289 -116.202 -2.981 10.980 -117.055 -1.129 0.706510 0.658167 0.695203 0.643871 0.701990 0.640143
3 16 13.970 -111.438 -3.034 19.994 -111.752 -1.226 14.798 -113.105 -1.199 0.689650 0.625149 0.698774 0.609158 0.697282 0.624786
3 16 13.970 -111.438 -3.034 20.125 -109.954 -2.979 19.994 -111.752 -1.226 0.689650 0.625149 0.691823 0.606765 0.698774 0.609158
3 16 26.264 -111.747 -2.961 28.966 -117.041 -1.229 25.311 -113.217 -1.195 0.700529 0.590216 0.717721 0.584548 0.706160 0.594822
3 16 26.264 -111.747 -2.961 30.549 -116.037 -3.025 28.966 -117.041 -1.229 0.700529 0.590216 0.713561 0.578197 0.717721 0.584548
3 16 28.966 -117.041 -1.229 32.086 -122.309 -2.959 30.311 -122.296 -1.213 0.717721 0.584548 0.731363 0.571905 0.732607 0.579075
3 16 28.966 -117.041 -1.229 30.549 -116.037 -3.025 32.086 -122.309 -2.959 0.717721 0.584548 0.713561 0.578197 0.731363 0.571905
3 16 20.125 -109.954 -2.979 25.311 -113.217 -1.195 19.994 -111.752 -1.226 0.691823 0.606765 0.706160 0.594822 0.698774 0.609158
3 16 20.125 -109.954 -2.979 26.264 -111.747 -2.961 25.311 -113.217 -1.195 0.691823 0.606765 0.700529 0.590216 0.706160 0.594822
3 16 9.289 -116.202 -2.981 14.798 -113.105 -1.199 10.980 -117.055 -1.129 0.695203 0.643871 0.697282 0.624786 0.701990 0.640143
3 16 9.289 -116.202 -2.981 13.970 -111.438 -3.034 14.798 -113.105 -1.199 0.695203 0.643871 0.689650 0.625149 0.697282 0.624786
3 16 11.100 -127.363 -1.198 7.839 -122.265 -2.968 9.721 -122.298 -1.131 0.724779 0.660632 0.706510 0.658167 0.711741 0.652532
3 16 11.100 -127.363 -1.198 9.639 -128.370 -2.969 7.839 -122.265 -2.968 0.724779 0.660632 0.722543 0.667612 0.706510 0.658167
3 16 27.328 -110.079 -2.924 30.549 -116.037 -3.025 26.264 -111.747 -2.961 0.630603 0.341218 0.624319 0.360004 0.624917 0.342280
3 16 27.328 -110.079 -2.924 32.306 -115.279 -2.924 30.549 -116.037 -3.025 0.630603 0.341218 0.629455 0.362242 0.624319 0.360004
3 16 13.929 -108.939 -2.928 20.125 -109.954 -2.979 13.970 -111.438 -3.034 0.606264 0.310341 0.616480 0.325595 0.601008 0.315433
3 16 13.929 -108.939 -2.928 20.264 -108.040 -2.980 20.125 -109.954 -2.979 0.606264 0.310341 0.620843 0.322066 0.616480 0.325595
3 16 20.264 -108.040 -2.980 26.264 -111.747 -2.961 20.125 -109.954 -2.979 0.620843 0.322066 0.624917 0.342280 0.616480 0.325595
3 16 20.264 -108.040 -2.980 27.328 -110.079 -2.924 26.264 -111.747 -2.961 0.620843 0.322066 0.630603 0.341218 0.624917 0.342280
3 16 9.289 -116.202 -2.981 13.929 -108.939 -2.928 13.970 -111.438 -3.034 0.581487 0.314949 0.606264 0.310341 0.601008 0.315433
3 16 32.086 -122.309 -2.959 33.958 -125.501 -2.939 31.490 -126.760 -2.599 0.614009 0.375834 0.610947 0.386214 0.603258 0.383474
3 16 32.086 -122.309 -2.959 34.092 -122.120 -2.907 33.958 -125.501 -2.939 0.614009 0.375834 0.618428 0.379737 0.610947 0.386214
3 16 32.306 -115.279 -2.924 32.086 -122.309 -2.959 30.549 -116.037 -3.025 0.629455 0.362242 0.614009 0.375834 0.624319 0.360004
3 16 32.306 -115.279 -2.924 34.092 -122.120 -2.907 32.086 -122.309 -2.959 0.629455 0.362242 0.618428 0.379737 0.614009 0.375834
3 16 45.247 -98.463 -2.966 40.100 -97.803 -1.198 46.648 -95.837 -1.155 0.276631 0.693621 0.264213 0.683490 0.283966 0.686554
3 16 45.247 -98.463 -2.966 40.241 -99.571 -2.969 40.100 -97.803 -1.198 0.276631 0.693621 0.261977 0.690470 0.264213 0.683490
3 16 34.055 -98.078 -2.968 31.113 -92.753 -1.129 35.024 -96.464 -1.131 0.245944 0.681025 0.241424 0.663001 0.251175 0.675390
3 16 34.055 -98.078 -2.968 29.529 -93.791 -2.981 31.113 -92.753 -1.129 0.245944 0.681025 0.234636 0.666729 0.241424 0.663001
3 16 29.602 -87.471 -1.199 29.529 -93.791 -2.981 27.744 -87.355 -3.034 0.236716 0.647644 0.234636 0.666729 0.229083 0.648007
3 16 29.602 -87.471 -1.199 31.113 -92.753 -1.129 29.529 -93.791 -2.981 0.236716 0.647644 0.241424 0.663001 0.234636 0.666729
3 16 40.100 -97.803 -1.198 34.055 -98.078 -2.968 35.024 -96.464 -1.131 0.264213 0.683490 0.245944 0.681025 0.251175 0.675390
3 16 40.100 -97.803 -1.198 40.241 -99.571 -2.969 34.055 -98.078 -2.968 0.264213 0.683490 0.261977 0.690470 0.245944 0.681025
3 16 29.529 -93.791 -2.981 25.620 -88.822 -2.946 27.744 -87.355 -3.034 0.669779 0.313367 0.672573 0.295097 0.679952 0.296699
3 16 29.529 -93.791 -2.981 28.113 -95.066 -2.962 25.620 -88.822 -2.946 0.669779 0.313367 0.664229 0.312894 0.672573 0.295097
3 16 34.055 -98.078 -2.968 28.113 -95.066 -2.962 29.529 -93.791 -2.981 0.669673 0.331593 0.664229 0.312894 0.669779 0.313367
3 16 34.055 -98.078 -2.968 33.193 -99.819 -2.926 28.113 -95.066 -2.962 0.669673 0.331593 0.664232 0.333231 0.664229 0.312894
3 16 40.241 -99.571 -2.969 33.193 -99.819 -2.926 34.055 -98.078 -2.968 0.678852 0.347793 0.664232 0.333231 0.669673 0.331593
3 16 40.241 -99.571 -2.969 40.273 -101.457 -2.973 33.193 -99.819 -2.926 0.678852 0.347793 0.674891 0.351628 0.664232 0.333231
3 16 45.313 -100.600 -3.000 40.241 -99.571 -2.969 45.247 -98.463 -2.966 0.686791 0.360681 0.678852 0.347793 0.691222 0.356266
3 16 45.313 -100.600 -3.000 40.273 -101.457 -2.973 40.241 -99.571 -2.969 0.686791 0.360681 0.674891 0.351628 0.678852 0.347793
3 16 -10.629 -161.393 -3.076 -17.205 -147.295 -2.527 -1.962 -157.134 -3.076 0.445217 0.362801 0.462139 0.320552 0.471636 0.372765
