0 FILE 13750.dat
0 Minifigure, Hair Female Long, Braided on Right, Hole on Top 
3 16 -1.575 -10.429 -0.909 -2.699 -10.275 -1.302 -0.909 -10.337 -1.575
3 16 -1.594 -9.792 -3.300 -0.909 -10.337 -1.575 -2.699 -10.275 -1.302
3 16 1.575 -10.550 -0.909 0.909 -10.348 -1.575 1.704 -10.109 -2.031
3 16 1.480 -8.845 -4.781 1.704 -10.109 -2.031 0.909 -10.348 -1.575
3 16 1.480 -8.845 -4.781 0.909 -10.348 -1.575 0.000 -10.319 -1.819
3 16 0.000 -10.319 -1.819 -0.909 -10.337 -1.575 -1.594 -9.792 -3.300
3 16 3.153 -10.027 7.401 2.177 -11.741 5.734 5.164 -9.925 5.643
3 16 2.177 -11.741 5.734 3.886 -11.519 4.348 5.164 -9.925 5.643
3 16 3.153 -10.027 7.401 0.357 -10.132 7.971 2.177 -11.741 5.734
3 16 0.357 -10.132 7.971 0.346 -11.766 6.219 2.177 -11.741 5.734
3 16 -4.907 -9.490 6.946 -4.976 -10.309 5.231 -3.432 -10.268 6.881
3 16 -4.976 -10.309 5.231 0.346 -11.766 6.219 -3.432 -10.268 6.881
3 16 -3.432 -10.268 6.881 0.346 -11.766 6.219 0.357 -10.132 7.971
3 16 -6.835 -9.268 5.626 -4.976 -10.309 5.231 -5.714 -9.421 6.395
3 16 -4.907 -9.490 6.946 -5.714 -9.421 6.395 -4.976 -10.309 5.231
3 16 -7.595 -9.015 5.158 -10.911 -7.246 3.591 -8.137 -9.862 2.265
3 16 -11.158 -7.721 1.678 -8.137 -9.862 2.265 -10.911 -7.246 3.591
3 16 2.177 -11.741 5.734 0.909 -11.093 1.575 3.886 -11.519 4.348
3 16 4.846 -10.866 1.387 3.886 -11.519 4.348 1.575 -10.979 0.909
3 16 0.909 -11.093 1.575 1.575 -10.979 0.909 3.886 -11.519 4.348
3 16 1.704 -10.109 -2.031 5.420 -10.298 -1.104 1.575 -10.550 -0.909
3 16 5.420 -10.298 -1.104 4.846 -10.866 1.387 1.575 -10.550 -0.909
3 16 1.575 -10.550 -0.909 4.846 -10.866 1.387 1.819 -10.847 0.000
3 16 4.846 -10.866 1.387 1.575 -10.979 0.909 1.819 -10.847 0.000
3 16 -3.052 -10.530 3.162 -4.872 -10.020 4.452 -4.389 -10.678 0.302
3 16 -4.389 -10.678 0.302 -4.872 -10.020 4.452 -8.137 -9.862 2.265
3 16 -7.595 -9.015 5.158 -8.137 -9.862 2.265 -4.872 -10.020 4.452
3 16 -4.389 -10.678 0.302 -5.347 -8.282 -0.600 -2.699 -10.275 -1.302
3 16 -4.250 -8.045 -2.222 -2.699 -10.275 -1.302 -5.347 -8.282 -0.600
3 16 -4.250 -8.045 -2.222 -2.128 -8.363 -3.963 -2.699 -10.275 -1.302
3 16 -2.128 -8.363 -3.963 -1.594 -9.792 -3.300 -2.699 -10.275 -1.302
3 16 -8.137 -9.862 2.265 -11.158 -7.721 1.678 -7.690 -7.942 0.293
3 16 -7.690 -7.942 0.293 -11.158 -7.721 1.678 -10.519 -6.534 -0.202
3 16 5.921 -5.588 -5.567 5.831 -8.449 -3.779 4.037 -6.501 -5.916
3 16 5.831 -8.449 -3.779 1.480 -8.845 -4.781 4.037 -6.501 -5.916
3 16 4.037 -6.501 -5.916 1.480 -8.845 -4.781 0.999 -6.799 -6.102
3 16 -4.389 -10.678 0.302 -8.137 -9.862 2.265 -5.347 -8.282 -0.600
3 16 -5.347 -8.282 -0.600 -8.137 -9.862 2.265 -7.690 -7.942 0.293
3 16 0.999 -6.799 -6.102 1.480 -8.845 -4.781 -2.128 -8.363 -3.963
3 16 1.480 -8.845 -4.781 -1.594 -9.792 -3.300 -2.128 -8.363 -3.963
3 16 -16.478 -1.035 4.557 -15.893 -0.032 7.449 -16.312 0.285 3.111
3 16 -16.312 0.285 3.111 -15.893 -0.032 7.449 -15.929 1.895 9.747
3 16 -15.893 -0.032 7.449 -15.719 -2.503 9.903 -15.929 1.895 9.747
3 16 -15.929 1.895 9.747 -15.719 -2.503 9.903 -15.165 -0.987 11.909
3 16 -12.833 -4.880 -1.204 -10.519 -6.534 -0.202 -13.709 -6.132 0.764
3 16 -13.709 -6.132 0.764 -10.519 -6.534 -0.202 -11.158 -7.721 1.678
3 16 -13.709 -6.132 0.764 -11.158 -7.721 1.678 -13.085 -5.621 3.292
3 16 -13.085 -5.621 3.292 -11.158 -7.721 1.678 -10.911 -7.246 3.591
3 16 -12.833 -4.880 -1.204 -13.709 -6.132 0.764 -14.804 -2.175 0.024
3 16 -15.399 -3.613 1.901 -14.804 -2.175 0.024 -13.709 -6.132 0.764
3 16 -13.709 -6.132 0.764 -13.085 -5.621 3.292 -15.399 -3.613 1.901
3 16 -15.399 -3.613 1.901 -13.085 -5.621 3.292 -14.919 -3.299 4.327
3 16 -14.804 -2.175 0.024 -15.399 -3.613 1.901 -16.312 0.285 3.111
3 16 -16.478 -1.035 4.557 -16.312 0.285 3.111 -15.399 -3.613 1.901
3 16 -15.893 -0.032 7.449 -16.478 -1.035 4.557 -14.919 -3.299 4.327
3 16 -16.478 -1.035 4.557 -15.399 -3.613 1.901 -14.919 -3.299 4.327
3 16 -4.250 -8.045 -2.222 -4.679 -8.519 -4.238 -2.128 -8.363 -3.963
3 16 -2.567 -8.484 -5.144 -2.128 -8.363 -3.963 -4.679 -8.519 -4.238
3 16 0.626 -6.617 -7.037 0.999 -6.799 -6.102 -2.567 -8.484 -5.144
3 16 0.999 -6.799 -6.102 -2.128 -8.363 -3.963 -2.567 -8.484 -5.144
3 16 -6.494 -6.944 -6.363 -3.360 -7.061 -6.996 -4.679 -8.519 -4.238
3 16 -3.360 -7.061 -6.996 -2.567 -8.484 -5.144 -4.679 -8.519 -4.238
3 16 -2.567 -8.484 -5.144 -3.360 -7.061 -6.996 0.626 -6.617 -7.037
3 16 0.246 -5.615 -8.101 0.626 -6.617 -7.037 -3.360 -7.061 -6.996
3 16 4.040 -4.696 -9.747 3.853 -6.488 -7.482 2.291 -6.053 -8.746
3 16 3.853 -6.488 -7.482 0.626 -6.617 -7.037 2.291 -6.053 -8.746
3 16 2.291 -6.053 -8.746 0.626 -6.617 -7.037 0.246 -5.615 -8.101
3 16 -3.360 -7.061 -6.996 -6.494 -6.944 -6.363 -3.792 -5.347 -7.124
3 16 -3.792 -5.347 -7.124 -6.494 -6.944 -6.363 -6.567 -5.294 -6.568
3 16 -0.286 -3.425 -9.035 0.246 -5.615 -8.101 -3.792 -5.347 -7.124
3 16 0.246 -5.615 -8.101 -3.360 -7.061 -6.996 -3.792 -5.347 -7.124
3 16 2.432 -9.431 -2.202 1.704 -10.109 -2.031 1.480 -8.845 -4.781
3 16 0.000 -10.319 -1.819 -1.594 -9.792 -3.300 1.480 -8.845 -4.781
3 16 -5.417 -8.459 -1.878 -4.250 -8.045 -2.222 -5.347 -8.282 -0.600
3 16 -11.148 -6.717 -3.544 -8.077 -8.530 -1.900 -10.519 -6.534 -0.202
3 16 -8.077 -8.530 -1.900 -7.690 -7.942 0.293 -10.519 -6.534 -0.202
3 16 -7.690 -7.942 0.293 -8.077 -8.530 -1.900 -5.347 -8.282 -0.600
3 16 -5.417 -8.459 -1.878 -5.347 -8.282 -0.600 -8.077 -8.530 -1.900
3 16 -13.830 -4.242 -4.861 -12.833 -4.880 -1.204 -16.886 -1.956 -3.083
3 16 -12.833 -4.880 -1.204 -14.804 -2.175 0.024 -16.886 -1.956 -3.083
3 16 -13.830 -4.242 -4.861 -11.148 -6.717 -3.544 -12.833 -4.880 -1.204
3 16 -11.148 -6.717 -3.544 -10.519 -6.534 -0.202 -12.833 -4.880 -1.204
3 16 -16.886 -1.956 -3.083 -14.804 -2.175 0.024 -17.730 -0.584 -0.802
3 16 -14.804 -2.175 0.024 -16.312 0.285 3.111 -17.730 -0.584 -0.802
3 16 -16.530 0.856 3.448 -17.884 1.648 2.051 -16.312 0.285 3.111
3 16 -17.730 -0.584 -0.802 -16.312 0.285 3.111 -17.884 1.648 2.051
3 16 -9.858 -4.564 -4.799 -7.311 -6.966 -2.858 -11.148 -6.717 -3.544
3 16 -7.311 -6.966 -2.858 -8.077 -8.530 -1.900 -11.148 -6.717 -3.544
3 16 -4.250 -8.045 -2.222 -5.417 -8.459 -1.878 -7.311 -6.966 -2.858
3 16 -5.417 -8.459 -1.878 -8.077 -8.530 -1.900 -7.311 -6.966 -2.858
3 16 -15.898 0.508 -4.362 -12.634 -2.229 -5.738 -16.886 -1.956 -3.083
3 16 -12.634 -2.229 -5.738 -13.830 -4.242 -4.861 -16.886 -1.956 -3.083
3 16 -11.148 -6.717 -3.544 -13.830 -4.242 -4.861 -9.858 -4.564 -4.799
3 16 -9.858 -4.564 -4.799 -13.830 -4.242 -4.861 -12.634 -2.229 -5.738
3 16 -17.730 -0.584 -0.802 -16.862 2.114 -2.711 -16.886 -1.956 -3.083
3 16 -16.862 2.114 -2.711 -15.898 0.508 -4.362 -16.886 -1.956 -3.083
3 16 -16.862 2.114 -2.711 -17.730 -0.584 -0.802 -17.401 3.772 0.909
3 16 -17.730 -0.584 -0.802 -17.884 1.648 2.051 -17.401 3.772 0.909
3 16 -9.802 -4.754 -6.104 -8.814 -6.159 -5.959 -9.858 -4.564 -4.799
3 16 -9.858 -4.564 -4.799 -8.814 -6.159 -5.959 -7.311 -6.966 -2.858
3 16 -7.165 -7.602 -4.624 -7.311 -6.966 -2.858 -8.814 -6.159 -5.959
3 16 -16.028 1.348 -5.564 -12.471 -1.820 -6.639 -15.898 0.508 -4.362
3 16 -12.471 -1.820 -6.639 -12.634 -2.229 -5.738 -15.898 0.508 -4.362
3 16 -12.471 -1.820 -6.639 -9.802 -4.754 -6.104 -12.634 -2.229 -5.738
3 16 -9.802 -4.754 -6.104 -9.858 -4.564 -4.799 -12.634 -2.229 -5.738
3 16 -17.681 3.191 -4.011 -16.028 1.348 -5.564 -16.862 2.114 -2.711
3 16 -16.862 2.114 -2.711 -16.028 1.348 -5.564 -15.898 0.508 -4.362
3 16 -17.681 3.191 -4.011 -16.862 2.114 -2.711 -19.259 5.354 -0.274
3 16 -16.862 2.114 -2.711 -17.401 3.772 0.909 -19.259 5.354 -0.274
3 16 -4.250 -8.045 -2.222 -7.311 -6.966 -2.858 -4.679 -8.519 -4.238
3 16 -4.679 -8.519 -4.238 -7.311 -6.966 -2.858 -7.165 -7.602 -4.624
3 16 -12.471 -1.820 -6.639 -16.028 1.348 -5.564 -11.653 -0.607 -7.077
3 16 -11.653 -0.607 -7.077 -16.028 1.348 -5.564 -15.397 2.389 -5.984
3 16 -9.802 -4.754 -6.104 -12.471 -1.820 -6.639 -9.431 -3.873 -6.451
3 16 -9.431 -3.873 -6.451 -12.471 -1.820 -6.639 -11.653 -0.607 -7.077
3 16 -17.030 4.192 -4.337 -15.397 2.389 -5.984 -17.681 3.191 -4.011
3 16 -17.681 3.191 -4.011 -15.397 2.389 -5.984 -16.028 1.348 -5.564
3 16 -19.259 5.354 -0.274 -18.293 7.006 -1.058 -17.681 3.191 -4.011
3 16 -17.030 4.192 -4.337 -17.681 3.191 -4.011 -18.293 7.006 -1.058
3 16 -6.494 -6.944 -6.363 -8.814 -6.159 -5.959 -6.567 -5.294 -6.568
3 16 -9.431 -3.873 -6.451 -6.567 -5.294 -6.568 -9.802 -4.754 -6.104
3 16 -6.567 -5.294 -6.568 -8.814 -6.159 -5.959 -9.802 -4.754 -6.104
3 16 -6.494 -6.944 -6.363 -7.165 -7.602 -4.624 -8.814 -6.159 -5.959
3 16 -6.494 -6.944 -6.363 -4.679 -8.519 -4.238 -7.165 -7.602 -4.624
3 16 1.704 -10.109 -2.031 2.432 -9.431 -2.202 5.420 -10.298 -1.104
3 16 5.420 -10.298 -1.104 2.432 -9.431 -2.202 5.123 -8.520 -1.805
3 16 1.480 -8.845 -4.781 5.831 -8.449 -3.779 2.432 -9.431 -2.202
3 16 2.432 -9.431 -2.202 5.831 -8.449 -3.779 5.123 -8.520 -1.805
3 16 0.626 -6.617 -7.037 3.853 -6.488 -7.482 0.999 -6.799 -6.102
3 16 3.853 -6.488 -7.482 4.037 -6.501 -5.916 0.999 -6.799 -6.102
3 16 0.246 -5.615 -8.101 -0.286 -3.425 -9.035 2.291 -6.053 -8.746
3 16 -0.286 -3.425 -9.035 0.484 -1.672 -10.849 2.291 -6.053 -8.746
3 16 2.291 -6.053 -8.746 0.484 -1.672 -10.849 1.587 -2.476 -10.449
3 16 2.291 -6.053 -8.746 1.587 -2.476 -10.449 4.040 -4.696 -9.747
3 16 4.040 -4.696 -9.747 1.587 -2.476 -10.449 3.395 -3.000 -10.215
3 16 -4.072 -4.997 -9.249 -3.792 -5.347 -7.124 -6.871 -5.081 -8.609
3 16 -3.792 -5.347 -7.124 -6.567 -5.294 -6.568 -6.871 -5.081 -8.609
3 16 -16.191 2.849 -7.966 -11.980 -0.140 -9.447 -15.397 2.389 -5.984
3 16 -11.980 -0.140 -9.447 -11.653 -0.607 -7.077 -15.397 2.389 -5.984
3 16 -9.431 -3.873 -6.451 -11.653 -0.607 -7.077 -9.883 -3.408 -8.682
3 16 -9.883 -3.408 -8.682 -11.653 -0.607 -7.077 -11.980 -0.140 -9.447
3 16 -16.191 2.849 -7.966 -15.397 2.389 -5.984 -17.540 4.607 -5.670
3 16 -17.030 4.192 -4.337 -17.540 4.607 -5.670 -15.397 2.389 -5.984
3 16 -18.479 8.676 3.076 -18.961 8.203 -0.734 -18.293 7.006 -1.058
3 16 -18.961 8.203 -0.734 -17.540 4.607 -5.670 -18.293 7.006 -1.058
3 16 -17.540 4.607 -5.670 -17.030 4.192 -4.337 -18.293 7.006 -1.058
3 16 -9.883 -3.408 -8.682 -6.871 -5.081 -8.609 -9.431 -3.873 -6.451
3 16 -6.871 -5.081 -8.609 -6.567 -5.294 -6.568 -9.431 -3.873 -6.451
3 16 -17.681 5.690 -6.459 -17.540 4.607 -5.670 -18.961 8.203 -0.734
3 16 -6.871 -5.081 -8.609 -6.451 -4.165 -9.522 -4.072 -4.997 -9.249
3 16 -3.921 -4.457 -9.727 -4.072 -4.997 -9.249 -6.451 -4.165 -9.522
3 16 -16.143 3.579 -8.611 -11.625 0.638 -10.263 -16.191 2.849 -7.966
3 16 -11.625 0.638 -10.263 -11.980 -0.140 -9.447 -16.191 2.849 -7.966
3 16 -9.883 -3.408 -8.682 -11.980 -0.140 -9.447 -9.244 -2.303 -10.024
3 16 -9.244 -2.303 -10.024 -11.980 -0.140 -9.447 -11.625 0.638 -10.263
3 16 -9.244 -2.303 -10.024 -6.451 -4.165 -9.522 -9.883 -3.408 -8.682
3 16 -6.451 -4.165 -9.522 -6.871 -5.081 -8.609 -9.883 -3.408 -8.682
3 16 -16.530 0.856 3.448 -17.301 3.055 4.385 -17.884 1.648 2.051
3 16 -17.401 3.772 0.909 -17.884 1.648 2.051 -17.127 4.384 4.292
3 16 -17.127 4.384 4.292 -17.884 1.648 2.051 -17.301 3.055 4.385
3 16 -17.127 4.384 4.292 -19.825 6.147 3.407 -17.401 3.772 0.909
3 16 -19.825 6.147 3.407 -19.259 5.354 -0.274 -17.401 3.772 0.909
3 16 -18.479 8.676 3.076 -18.293 7.006 -1.058 -19.825 6.147 3.407
3 16 -18.293 7.006 -1.058 -19.259 5.354 -0.274 -19.825 6.147 3.407
3 16 -0.636 -3.014 -9.839 -4.072 -4.997 -9.249 -0.733 -2.900 -10.062
3 16 -0.733 -2.900 -10.062 -4.072 -4.997 -9.249 -3.921 -4.457 -9.727
3 16 -17.681 5.690 -6.459 -16.143 3.579 -8.611 -17.540 4.607 -5.670
3 16 -16.191 2.849 -7.966 -17.540 4.607 -5.670 -16.143 3.579 -8.611
3 16 -18.961 8.203 -0.734 -18.358 9.700 -2.133 -17.681 5.690 -6.459
3 16 -16.592 6.899 -6.521 -17.681 5.690 -6.459 -18.358 9.700 -2.133
3 16 -6.451 -4.165 -9.522 -5.743 -2.501 -9.330 -3.921 -4.457 -9.727
3 16 -3.394 -2.757 -9.540 -3.921 -4.457 -9.727 -5.743 -2.501 -9.330
3 16 -11.625 0.638 -10.263 -16.143 3.579 -8.611 -10.208 2.815 -9.739
3 16 -10.208 2.815 -9.739 -16.143 3.579 -8.611 -14.914 5.408 -8.239
3 16 -10.208 2.815 -9.739 -8.287 -0.720 -9.752 -11.625 0.638 -10.263
3 16 -8.287 -0.720 -9.752 -9.244 -2.303 -10.024 -11.625 0.638 -10.263
3 16 -6.451 -4.165 -9.522 -9.244 -2.303 -10.024 -5.743 -2.501 -9.330
3 16 -5.743 -2.501 -9.330 -9.244 -2.303 -10.024 -8.287 -0.720 -9.752
3 16 -18.358 9.700 -2.133 -18.961 8.203 -0.734 -18.597 10.794 1.914
3 16 -18.961 8.203 -0.734 -18.479 8.676 3.076 -18.597 10.794 1.914
3 16 -16.143 3.579 -8.611 -17.681 5.690 -6.459 -14.914 5.408 -8.239
3 16 -17.681 5.690 -6.459 -16.592 6.899 -6.521 -14.914 5.408 -8.239
3 16 -0.733 -2.900 -10.062 0.484 -1.672 -10.849 -0.636 -3.014 -9.839
3 16 0.484 -1.672 -10.849 -0.286 -3.425 -9.035 -0.636 -3.014 -9.839
3 16 -3.921 -4.457 -9.727 -3.394 -2.757 -9.540 -0.733 -2.900 -10.062
3 16 -3.394 -2.757 -9.540 -0.414 -1.156 -11.063 -0.733 -2.900 -10.062
3 16 -0.414 -1.156 -11.063 0.484 -1.672 -10.849 -0.733 -2.900 -10.062
3 16 -17.195 8.630 -7.980 -16.592 6.899 -6.521 -19.277 10.745 -2.786
3 16 -16.592 6.899 -6.521 -18.358 9.700 -2.133 -19.277 10.745 -2.786
3 16 -5.845 -1.763 -11.011 -3.453 -2.085 -11.180 -5.743 -2.501 -9.330
3 16 -3.453 -2.085 -11.180 -3.394 -2.757 -9.540 -5.743 -2.501 -9.330
3 16 -15.432 7.081 -9.719 -10.114 4.559 -11.927 -14.914 5.408 -8.239
3 16 -10.114 4.559 -11.927 -10.208 2.815 -9.739 -14.914 5.408 -8.239
3 16 -10.114 4.559 -11.927 -8.190 0.855 -11.789 -10.208 2.815 -9.739
3 16 -8.190 0.855 -11.789 -8.287 -0.720 -9.752 -10.208 2.815 -9.739
3 16 -8.190 0.855 -11.789 -5.845 -1.763 -11.011 -8.287 -0.720 -9.752
3 16 -5.845 -1.763 -11.011 -5.743 -2.501 -9.330 -8.287 -0.720 -9.752
3 16 -18.597 10.794 1.914 -19.602 11.934 0.854 -18.358 9.700 -2.133
3 16 -19.277 10.745 -2.786 -18.358 9.700 -2.133 -19.602 11.934 0.854
3 16 -17.195 8.630 -7.980 -15.432 7.081 -9.719 -16.592 6.899 -6.521
3 16 -16.592 6.899 -6.521 -15.432 7.081 -9.719 -14.914 5.408 -8.239
3 16 -3.394 -2.757 -9.540 -3.453 -2.085 -11.180 -0.414 -1.156 -11.063
3 16 -3.453 -2.085 -11.180 -0.938 -0.796 -12.219 -0.414 -1.156 -11.063
3 16 -15.432 7.081 -9.719 -17.195 8.630 -7.980 -15.350 7.911 -10.164
3 16 -17.195 8.630 -7.980 -19.277 10.745 -2.786 -16.182 10.692 -7.311
3 16 -16.182 10.692 -7.311 -19.277 10.745 -2.786 -18.671 12.128 -2.851
3 16 -19.277 10.745 -2.786 -19.602 11.934 0.854 -18.671 12.128 -2.851
3 16 -18.671 12.128 -2.851 -19.602 11.934 0.854 -19.473 12.888 0.826
3 16 -9.794 5.905 -12.703 -15.350 7.911 -10.164 -10.723 8.727 -11.052
3 16 -10.723 8.727 -11.052 -15.350 7.911 -10.164 -14.176 9.819 -9.262
3 16 -15.350 7.911 -10.164 -17.195 8.630 -7.980 -14.176 9.819 -9.262
3 16 -17.195 8.630 -7.980 -16.182 10.692 -7.311 -14.176 9.819 -9.262
3 16 0.205 -0.239 -12.080 -0.414 -1.156 -11.063 -0.464 -0.342 -12.417
3 16 -0.464 -0.342 -12.417 -0.414 -1.156 -11.063 -0.938 -0.796 -12.219
3 16 0.644 -0.121 -12.105 0.484 -1.672 -10.849 0.205 -0.239 -12.080
3 16 0.205 -0.239 -12.080 0.484 -1.672 -10.849 -0.414 -1.156 -11.063
3 16 -17.174 13.082 -8.260 -16.182 10.692 -7.311 -19.411 14.005 -3.589
3 16 -16.182 10.692 -7.311 -18.671 12.128 -2.851 -19.411 14.005 -3.589
3 16 -19.411 14.005 -3.589 -18.671 12.128 -2.851 -19.560 13.710 0.233
3 16 -18.671 12.128 -2.851 -19.473 12.888 0.826 -19.560 13.710 0.233
3 16 -10.723 8.727 -11.052 -14.176 9.819 -9.262 -14.868 11.685 -10.086
3 16 -17.174 13.082 -8.260 -14.868 11.685 -10.086 -16.182 10.692 -7.311
3 16 -16.182 10.692 -7.311 -14.868 11.685 -10.086 -14.176 9.819 -9.262
3 16 -17.174 13.082 -8.260 -19.411 14.005 -3.589 -15.823 14.188 -7.121
3 16 -15.823 14.188 -7.121 -19.411 14.005 -3.589 -17.887 15.256 -2.714
3 16 -19.411 14.005 -3.589 -19.560 13.710 0.233 -17.887 15.256 -2.714
3 16 -17.887 15.256 -2.714 -19.560 13.710 0.233 -18.651 14.531 0.973
3 16 -14.868 11.685 -10.086 -13.798 12.822 -8.922 -10.723 8.727 -11.052
3 16 -10.146 10.215 -9.830 -10.723 8.727 -11.052 -13.798 12.822 -8.922
3 16 -14.868 11.685 -10.086 -17.174 13.082 -8.260 -13.798 12.822 -8.922
3 16 -17.174 13.082 -8.260 -15.823 14.188 -7.121 -13.798 12.822 -8.922
3 16 -19.825 6.147 3.407 -17.127 4.384 4.292 -18.883 7.462 7.129
3 16 -17.127 4.384 4.292 -17.300 5.865 7.775 -18.883 7.462 7.129
3 16 -16.498 10.980 8.548 -17.288 13.682 6.973 -18.479 8.676 3.076
3 16 -18.597 10.794 1.914 -18.479 8.676 3.076 -18.387 11.433 3.075
3 16 -17.288 13.682 6.973 -18.387 11.433 3.075 -18.479 8.676 3.076
3 16 -19.825 6.147 3.407 -18.883 7.462 7.129 -18.479 8.676 3.076
3 16 -16.498 10.980 8.548 -18.479 8.676 3.076 -16.669 9.852 9.095
3 16 -18.883 7.462 7.129 -16.669 9.852 9.095 -18.479 8.676 3.076
3 16 -17.300 5.865 7.775 -16.242 9.158 9.568 -18.883 7.462 7.129
3 16 -16.242 9.158 9.568 -16.669 9.852 9.095 -18.883 7.462 7.129
3 16 -16.242 9.158 9.568 -15.684 10.601 9.960 -16.669 9.852 9.095
3 16 -15.684 10.601 9.960 -15.870 10.912 9.581 -16.669 9.852 9.095
3 16 -16.669 9.852 9.095 -15.870 10.912 9.581 -16.498 10.980 8.548
3 16 -15.870 10.912 9.581 -15.832 11.795 9.310 -16.498 10.980 8.548
3 16 -14.639 15.175 8.383 -17.288 13.682 6.973 -15.832 11.795 9.310
3 16 -16.498 10.980 8.548 -15.832 11.795 9.310 -17.288 13.682 6.973
3 16 -15.823 14.188 -7.121 -15.817 14.957 -7.051 -13.132 14.333 -10.902
3 16 -15.817 14.957 -7.051 -13.860 16.813 -10.193 -13.132 14.333 -10.902
3 16 -13.132 14.333 -10.902 -10.146 10.215 -9.830 -13.798 12.822 -8.922
3 16 -10.146 10.215 -9.830 -13.132 14.333 -10.902 -10.503 14.317 -10.647
3 16 -12.984 17.316 -10.539 -10.503 14.317 -10.647 -13.860 16.813 -10.193
3 16 -10.503 14.317 -10.647 -13.132 14.333 -10.902 -13.860 16.813 -10.193
3 16 -10.503 14.317 -10.647 -12.984 17.316 -10.539 -9.838 16.637 -13.323
3 16 -9.838 16.637 -13.323 -12.984 17.316 -10.539 -12.220 19.872 -12.564
3 16 -12.984 17.316 -10.539 -15.519 18.969 -12.408 -12.220 19.872 -12.564
3 16 -12.220 19.872 -12.564 -15.519 18.969 -12.408 -14.328 20.698 -13.784
3 16 -15.817 14.957 -7.051 -15.823 14.188 -7.121 -17.887 15.256 -2.714
3 16 -17.887 15.256 -2.714 -17.026 16.653 -5.328 -15.817 14.957 -7.051
3 16 -18.695 13.239 2.380 -18.651 14.531 0.973 -19.473 12.888 0.826
3 16 -18.651 14.531 0.973 -19.560 13.710 0.233 -19.473 12.888 0.826
3 16 -18.695 13.239 2.380 -19.473 12.888 0.826 -18.387 11.433 3.075
3 16 -19.473 12.888 0.826 -19.602 11.934 0.854 -18.387 11.433 3.075
3 16 -18.387 11.433 3.075 -19.602 11.934 0.854 -18.597 10.794 1.914
3 16 -18.387 11.433 3.075 -17.288 13.682 6.973 -18.695 13.239 2.380
3 16 -17.288 13.682 6.973 -17.667 16.750 3.521 -18.695 13.239 2.380
3 16 -18.695 13.239 2.380 -17.667 16.750 3.521 -18.651 14.531 0.973
3 16 0.484 -1.672 -10.849 3.496 -2.420 -12.007 1.587 -2.476 -10.449
3 16 3.496 -2.420 -12.007 3.395 -3.000 -10.215 1.587 -2.476 -10.449
3 16 3.518 -0.430 -13.179 3.496 -2.420 -12.007 0.644 -0.121 -12.105
3 16 3.496 -2.420 -12.007 0.484 -1.672 -10.849 0.644 -0.121 -12.105
3 16 -15.929 1.895 9.747 -15.350 3.104 11.834 -17.431 2.310 9.564
