0 FILE 3068bpb0053.dat
0 Tile 2 x 2 with Groove with Flower Ring Pattern 
3 16 6.100 0.000 7.200 5.600 0.000 7.700 5.200 0.000 7.600
3 16 5.200 0.000 7.600 5.600 0.000 7.000 6.100 0.000 7.200
3 16 18.000 0.000 0.500 17.600 0.000 0.000 20.000 0.000 0.000
3 16 18.200 0.000 2.600 18.000 0.000 0.500 20.000 0.000 0.000
3 16 17.400 0.000 4.400 17.200 0.000 2.800 18.200 0.000 2.600
3 16 13.200 0.000 13.600 13.200 0.000 12.900 13.300 0.000 11.700
3 16 13.300 0.000 11.700 15.300 0.000 9.600 13.200 0.000 13.600
3 16 15.300 0.000 9.600 13.300 0.000 11.700 13.600 0.000 10.100
3 16 13.600 0.000 10.100 14.200 0.000 9.800 15.300 0.000 9.600
3 16 13.300 0.000 11.700 13.100 0.000 10.600 13.600 0.000 10.100
3 16 13.200 0.000 13.600 10.500 0.000 15.700 10.300 0.000 15.200
3 16 10.300 0.000 15.200 12.200 0.000 13.700 13.200 0.000 13.600
3 16 10.300 0.000 15.200 11.800 0.000 13.900 12.200 0.000 13.700
3 16 10.300 0.000 15.200 10.900 0.000 13.900 11.800 0.000 13.900
3 16 10.900 0.000 13.900 10.300 0.000 15.200 9.000 0.000 14.400
3 16 9.000 0.000 14.400 10.100 0.000 13.900 10.900 0.000 13.900
3 16 2.700 0.000 18.300 5.300 0.000 17.400 7.654 0.000 18.478
3 16 7.654 0.000 18.478 0.000 0.000 20.000 2.700 0.000 18.300
3 16 2.700 0.000 18.300 3.000 0.000 17.800 3.500 0.000 17.000
3 16 3.500 0.000 17.000 5.300 0.000 17.400 2.700 0.000 18.300
3 16 3.000 0.000 17.800 3.100 0.000 17.200 3.500 0.000 17.000
3 16 2.700 0.000 18.300 0.000 0.000 20.000 1.600 0.000 18.200
3 16 1.600 0.000 18.200 2.100 0.000 18.100 2.700 0.000 18.300
3 16 0.000 0.000 20.000 1.100 0.000 18.400 1.600 0.000 18.200
3 16 0.000 0.000 20.000 0.400 0.000 18.100 1.100 0.000 18.400
3 16 0.000 0.000 20.000 0.000 0.000 17.600 0.400 0.000 18.100
3 16 4.900 0.000 12.900 5.100 0.000 12.300 6.200 0.000 11.900
3 16 6.200 0.000 11.900 6.200 0.000 12.800 4.900 0.000 12.900
3 16 7.654 0.000 18.478 5.300 0.000 17.400 7.100 0.000 17.100
3 16 7.654 0.000 18.478 7.100 0.000 17.100 8.900 0.000 16.400
3 16 8.900 0.000 16.400 10.500 0.000 15.700 14.142 0.000 14.142
3 16 14.142 0.000 14.142 7.654 0.000 18.478 8.900 0.000 16.400
3 16 10.500 0.000 15.700 13.200 0.000 13.600 14.142 0.000 14.142
3 16 13.200 0.000 13.600 15.300 0.000 9.600 18.478 0.000 7.654
3 16 18.478 0.000 7.654 14.142 0.000 14.142 13.200 0.000 13.600
3 16 15.300 0.000 9.600 16.200 0.000 8.500 18.478 0.000 7.654
3 16 16.200 0.000 8.500 17.000 0.000 7.100 18.478 0.000 7.654
3 16 17.000 0.000 7.100 17.400 0.000 5.700 20.000 0.000 0.000
3 16 20.000 0.000 0.000 18.478 0.000 7.654 17.000 0.000 7.100
3 16 17.400 0.000 5.700 17.400 0.000 4.400 18.200 0.000 2.600
3 16 18.200 0.000 2.600 20.000 0.000 0.000 17.400 0.000 5.700
3 16 13.600 0.000 -4.800 12.900 0.000 -4.900 12.800 0.000 -6.200
3 16 12.800 0.000 -6.200 13.400 0.000 -5.400 13.600 0.000 -4.800
3 16 13.600 0.000 -6.400 13.400 0.000 -5.400 12.800 0.000 -6.200
3 16 12.300 0.000 -5.100 11.300 0.000 -5.600 11.300 0.000 -6.600
3 16 11.300 0.000 -6.600 11.900 0.000 -6.200 12.300 0.000 -5.100
3 16 12.300 0.000 -5.100 11.900 0.000 -5.000 11.300 0.000 -5.600
3 16 11.900 0.000 -5.000 11.800 0.000 -4.200 10.900 0.000 -5.000
3 16 10.900 0.000 -5.000 11.300 0.000 -5.600 11.900 0.000 -5.000
3 16 11.800 0.000 -4.200 11.400 0.000 -4.100 11.000 0.000 -4.100
3 16 11.000 0.000 -4.100 10.900 0.000 -5.000 11.800 0.000 -4.200
3 16 11.000 0.000 -4.100 10.200 0.000 -4.700 10.900 0.000 -5.000
3 16 6.500 0.000 -11.300 5.300 0.000 -10.900 4.500 0.000 -11.600
3 16 4.500 0.000 -11.600 6.400 0.000 -11.900 6.500 0.000 -11.300
3 16 5.300 0.000 -10.900 3.900 0.000 -10.800 4.500 0.000 -11.600
3 16 4.500 0.000 -11.600 5.100 0.000 -12.300 6.600 0.000 -12.500
3 16 6.600 0.000 -12.500 6.400 0.000 -11.900 4.500 0.000 -11.600
3 16 6.600 0.000 -12.500 5.100 0.000 -12.300 6.000 0.000 -12.700
3 16 5.100 0.000 -12.300 4.800 0.000 -13.100 5.400 0.000 -13.100
3 16 5.400 0.000 -13.100 6.000 0.000 -12.700 5.100 0.000 -12.300
3 16 5.400 0.000 -13.100 4.800 0.000 -13.100 4.800 0.000 -13.800
3 16 4.400 0.000 -14.800 3.100 0.000 -15.300 3.300 0.000 -16.200
3 16 3.400 0.000 -10.700 1.900 0.000 -10.100 2.000 0.000 -10.900
3 16 9.100 0.000 -1.400 9.100 0.000 -1.000 8.500 0.000 -0.300
3 16 8.500 0.000 -0.300 8.200 0.000 -2.100 9.100 0.000 -1.400
3 16 8.400 0.000 0.000 0.000 0.000 0.000 8.200 0.000 -2.100
3 16 8.200 0.000 -2.100 8.500 0.000 -0.300 8.400 0.000 0.000
3 16 8.200 0.000 -2.100 0.000 0.000 0.000 7.500 0.000 -3.000
3 16 7.500 0.000 -3.000 0.000 0.000 0.000 7.200 0.000 -3.900
3 16 6.500 0.000 -5.200 7.000 0.000 -4.800 7.200 0.000 -3.900
3 16 7.200 0.000 -3.900 0.000 0.000 0.000 6.500 0.000 -5.200
3 16 6.500 0.000 -5.200 0.000 0.000 0.000 5.100 0.000 -7.700
3 16 5.100 0.000 -7.700 6.400 0.000 -5.500 6.500 0.000 -5.200
3 16 5.100 0.000 -7.700 0.000 0.000 0.000 3.700 0.000 -7.500
3 16 3.700 0.000 -7.500 0.000 0.000 0.000 2.400 0.000 -7.600
3 16 2.400 0.000 -7.600 0.000 0.000 0.000 0.700 0.000 -8.400
3 16 0.700 0.000 -8.400 1.500 0.000 -8.100 2.400 0.000 -7.600
3 16 0.700 0.000 -8.400 0.000 0.000 0.000 0.000 0.000 -8.400
3 16 5.100 0.000 -7.700 5.800 0.000 -7.800 6.200 0.000 -7.400
3 16 6.200 0.000 -7.400 6.400 0.000 -5.500 5.100 0.000 -7.700
3 16 6.400 0.000 -5.500 6.200 0.000 -7.400 6.900 0.000 -7.300
3 16 6.900 0.000 -7.300 7.000 0.000 -5.600 6.400 0.000 -5.500
3 16 6.900 0.000 -7.300 7.100 0.000 -6.800 7.200 0.000 -6.100
3 16 7.200 0.000 -6.100 7.000 0.000 -5.600 6.900 0.000 -7.300
3 16 7.200 0.000 -6.100 7.700 0.000 -5.600 7.600 0.000 -5.200
3 16 7.600 0.000 -5.200 7.000 0.000 -5.600 7.200 0.000 -6.100
3 16 0.500 0.000 -18.000 0.000 0.000 -17.600 0.000 0.000 -20.000
3 16 2.600 0.000 -18.200 0.500 0.000 -18.000 0.000 0.000 -20.000
3 16 4.400 0.000 -17.400 2.800 0.000 -17.200 2.600 0.000 -18.200
3 16 13.600 0.000 -13.200 12.900 0.000 -13.200 11.700 0.000 -13.300
3 16 11.700 0.000 -13.300 9.600 0.000 -15.300 13.600 0.000 -13.200
3 16 9.600 0.000 -15.300 11.700 0.000 -13.300 10.100 0.000 -13.600
3 16 10.100 0.000 -13.600 9.800 0.000 -14.200 9.600 0.000 -15.300
3 16 11.700 0.000 -13.300 10.600 0.000 -13.100 10.100 0.000 -13.600
3 16 13.600 0.000 -13.200 15.700 0.000 -10.500 15.200 0.000 -10.300
3 16 15.200 0.000 -10.300 13.700 0.000 -12.200 13.600 0.000 -13.200
3 16 15.200 0.000 -10.300 13.900 0.000 -11.800 13.700 0.000 -12.200
3 16 15.200 0.000 -10.300 13.900 0.000 -10.900 13.900 0.000 -11.800
3 16 13.900 0.000 -10.900 15.200 0.000 -10.300 14.400 0.000 -9.000
3 16 14.400 0.000 -9.000 13.900 0.000 -10.100 13.900 0.000 -10.900
3 16 18.300 0.000 -2.700 17.400 0.000 -5.300 18.478 0.000 -7.654
3 16 18.478 0.000 -7.654 20.000 0.000 0.000 18.300 0.000 -2.700
3 16 18.300 0.000 -2.700 17.800 0.000 -3.000 17.000 0.000 -3.500
3 16 17.000 0.000 -3.500 17.400 0.000 -5.300 18.300 0.000 -2.700
3 16 17.800 0.000 -3.000 17.200 0.000 -3.100 17.000 0.000 -3.500
3 16 18.300 0.000 -2.700 20.000 0.000 0.000 18.200 0.000 -1.600
3 16 18.200 0.000 -1.600 18.100 0.000 -2.100 18.300 0.000 -2.700
3 16 20.000 0.000 0.000 18.400 0.000 -1.100 18.200 0.000 -1.600
3 16 20.000 0.000 0.000 18.100 0.000 -0.400 18.400 0.000 -1.100
3 16 20.000 0.000 0.000 17.600 0.000 0.000 18.100 0.000 -0.400
3 16 12.900 0.000 -4.900 12.300 0.000 -5.100 11.900 0.000 -6.200
3 16 11.900 0.000 -6.200 12.800 0.000 -6.200 12.900 0.000 -4.900
3 16 18.478 0.000 -7.654 17.400 0.000 -5.300 17.100 0.000 -7.100
3 16 18.478 0.000 -7.654 17.100 0.000 -7.100 16.400 0.000 -8.900
3 16 16.400 0.000 -8.900 15.700 0.000 -10.500 14.142 0.000 -14.142
3 16 14.142 0.000 -14.142 18.478 0.000 -7.654 16.400 0.000 -8.900
3 16 15.700 0.000 -10.500 13.600 0.000 -13.200 14.142 0.000 -14.142
3 16 13.600 0.000 -13.200 9.600 0.000 -15.300 7.654 0.000 -18.478
3 16 7.654 0.000 -18.478 14.142 0.000 -14.142 13.600 0.000 -13.200
3 16 9.600 0.000 -15.300 8.500 0.000 -16.200 7.654 0.000 -18.478
3 16 8.500 0.000 -16.200 7.100 0.000 -17.000 7.654 0.000 -18.478
3 16 7.100 0.000 -17.000 5.700 0.000 -17.400 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 7.654 0.000 -18.478 7.100 0.000 -17.000
3 16 5.700 0.000 -17.400 4.400 0.000 -17.400 2.600 0.000 -18.200
3 16 2.600 0.000 -18.200 0.000 0.000 -20.000 5.700 0.000 -17.400
3 16 -4.800 0.000 -13.600 -4.900 0.000 -12.900 -6.200 0.000 -12.800
3 16 -6.200 0.000 -12.800 -5.400 0.000 -13.400 -4.800 0.000 -13.600
3 16 -6.400 0.000 -13.600 -5.400 0.000 -13.400 -6.200 0.000 -12.800
3 16 -5.100 0.000 -12.300 -5.600 0.000 -11.300 -6.600 0.000 -11.300
3 16 -6.600 0.000 -11.300 -6.200 0.000 -11.900 -5.100 0.000 -12.300
3 16 -5.100 0.000 -12.300 -5.000 0.000 -11.900 -5.600 0.000 -11.300
3 16 -5.000 0.000 -11.900 -4.200 0.000 -11.800 -5.000 0.000 -10.900
3 16 -5.000 0.000 -10.900 -5.600 0.000 -11.300 -5.000 0.000 -11.900
3 16 -4.200 0.000 -11.800 -4.100 0.000 -11.400 -4.100 0.000 -11.000
3 16 -4.100 0.000 -11.000 -5.000 0.000 -10.900 -4.200 0.000 -11.800
3 16 -4.100 0.000 -11.000 -4.700 0.000 -10.200 -5.000 0.000 -10.900
3 16 -11.300 0.000 -6.500 -10.900 0.000 -5.300 -11.600 0.000 -4.500
3 16 -11.600 0.000 -4.500 -11.900 0.000 -6.400 -11.300 0.000 -6.500
3 16 -10.900 0.000 -5.300 -10.800 0.000 -3.900 -11.600 0.000 -4.500
3 16 -11.600 0.000 -4.500 -12.300 0.000 -5.100 -12.500 0.000 -6.600
3 16 -12.500 0.000 -6.600 -11.900 0.000 -6.400 -11.600 0.000 -4.500
3 16 -12.500 0.000 -6.600 -12.300 0.000 -5.100 -12.700 0.000 -6.000
3 16 -12.300 0.000 -5.100 -13.100 0.000 -4.800 -13.100 0.000 -5.400
3 16 -13.100 0.000 -5.400 -12.700 0.000 -6.000 -12.300 0.000 -5.100
3 16 -13.100 0.000 -5.400 -13.100 0.000 -4.800 -13.800 0.000 -4.800
3 16 -14.800 0.000 -4.400 -15.300 0.000 -3.100 -16.200 0.000 -3.300
3 16 -10.700 0.000 -3.400 -10.100 0.000 -1.900 -10.900 0.000 -2.000
3 16 -1.400 0.000 -9.100 -1.000 0.000 -9.100 -0.300 0.000 -8.500
3 16 -0.300 0.000 -8.500 -2.100 0.000 -8.200 -1.400 0.000 -9.100
3 16 0.000 0.000 -8.400 0.000 0.000 0.000 -2.100 0.000 -8.200
3 16 -2.100 0.000 -8.200 -0.300 0.000 -8.500 0.000 0.000 -8.400
3 16 -2.100 0.000 -8.200 0.000 0.000 0.000 -3.000 0.000 -7.500
3 16 -3.000 0.000 -7.500 0.000 0.000 0.000 -3.900 0.000 -7.200
3 16 -5.200 0.000 -6.500 -4.800 0.000 -7.000 -3.900 0.000 -7.200
3 16 -3.900 0.000 -7.200 0.000 0.000 0.000 -5.200 0.000 -6.500
3 16 -5.200 0.000 -6.500 0.000 0.000 0.000 -7.700 0.000 -5.100
3 16 -7.700 0.000 -5.100 -5.500 0.000 -6.400 -5.200 0.000 -6.500
3 16 -7.700 0.000 -5.100 0.000 0.000 0.000 -7.500 0.000 -3.700
3 16 -7.500 0.000 -3.700 0.000 0.000 0.000 -7.600 0.000 -2.400
3 16 -7.600 0.000 -2.400 0.000 0.000 0.000 -8.400 0.000 -0.700
3 16 -8.400 0.000 -0.700 -8.100 0.000 -1.500 -7.600 0.000 -2.400
3 16 -8.400 0.000 -0.700 0.000 0.000 0.000 -8.400 0.000 0.000
3 16 -7.700 0.000 -5.100 -7.800 0.000 -5.800 -7.400 0.000 -6.200
3 16 -7.400 0.000 -6.200 -5.500 0.000 -6.400 -7.700 0.000 -5.100
3 16 -5.500 0.000 -6.400 -7.400 0.000 -6.200 -7.300 0.000 -6.900
3 16 -7.300 0.000 -6.900 -5.600 0.000 -7.000 -5.500 0.000 -6.400
3 16 -7.300 0.000 -6.900 -6.800 0.000 -7.100 -6.100 0.000 -7.200
3 16 -6.100 0.000 -7.200 -5.600 0.000 -7.000 -7.300 0.000 -6.900
3 16 -6.100 0.000 -7.200 -5.600 0.000 -7.700 -5.200 0.000 -7.600
3 16 -5.200 0.000 -7.600 -5.600 0.000 -7.000 -6.100 0.000 -7.200
3 16 -18.000 0.000 -0.500 -17.600 0.000 0.000 -20.000 0.000 0.000
3 16 -18.200 0.000 -2.600 -18.000 0.000 -0.500 -20.000 0.000 0.000
3 16 -17.400 0.000 -4.400 -17.200 0.000 -2.800 -18.200 0.000 -2.600
3 16 -13.200 0.000 -13.600 -13.200 0.000 -12.900 -13.300 0.000 -11.700
3 16 -13.300 0.000 -11.700 -15.300 0.000 -9.600 -13.200 0.000 -13.600
3 16 -15.300 0.000 -9.600 -13.300 0.000 -11.700 -13.600 0.000 -10.100
3 16 -13.600 0.000 -10.100 -14.200 0.000 -9.800 -15.300 0.000 -9.600
3 16 -13.300 0.000 -11.700 -13.100 0.000 -10.600 -13.600 0.000 -10.100
3 16 -13.200 0.000 -13.600 -10.500 0.000 -15.700 -10.300 0.000 -15.200
3 16 -10.300 0.000 -15.200 -12.200 0.000 -13.700 -13.200 0.000 -13.600
3 16 -10.300 0.000 -15.200 -11.800 0.000 -13.900 -12.200 0.000 -13.700
3 16 -10.300 0.000 -15.200 -10.900 0.000 -13.900 -11.800 0.000 -13.900
3 16 -10.900 0.000 -13.900 -10.300 0.000 -15.200 -9.000 0.000 -14.400
3 16 -9.000 0.000 -14.400 -10.100 0.000 -13.900 -10.900 0.000 -13.900
3 16 -2.700 0.000 -18.300 -5.300 0.000 -17.400 -7.654 0.000 -18.478
3 16 -7.654 0.000 -18.478 0.000 0.000 -20.000 -2.700 0.000 -18.300
3 16 -2.700 0.000 -18.300 -3.000 0.000 -17.800 -3.500 0.000 -17.000
3 16 -3.500 0.000 -17.000 -5.300 0.000 -17.400 -2.700 0.000 -18.300
3 16 -3.000 0.000 -17.800 -3.100 0.000 -17.200 -3.500 0.000 -17.000
3 16 -2.700 0.000 -18.300 0.000 0.000 -20.000 -1.600 0.000 -18.200
3 16 -1.600 0.000 -18.200 -2.100 0.000 -18.100 -2.700 0.000 -18.300
3 16 0.000 0.000 -20.000 -1.100 0.000 -18.400 -1.600 0.000 -18.200
3 16 0.000 0.000 -20.000 -0.400 0.000 -18.100 -1.100 0.000 -18.400
3 16 0.000 0.000 -20.000 0.000 0.000 -17.600 -0.400 0.000 -18.100
3 16 -4.900 0.000 -12.900 -5.100 0.000 -12.300 -6.200 0.000 -11.900
3 16 -6.200 0.000 -11.900 -6.200 0.000 -12.800 -4.900 0.000 -12.900
3 16 -7.654 0.000 -18.478 -5.300 0.000 -17.400 -7.100 0.000 -17.100
3 16 -7.654 0.000 -18.478 -7.100 0.000 -17.100 -8.900 0.000 -16.400
3 16 -8.900 0.000 -16.400 -10.500 0.000 -15.700 -14.142 0.000 -14.142
3 16 -14.142 0.000 -14.142 -7.654 0.000 -18.478 -8.900 0.000 -16.400
3 16 -10.500 0.000 -15.700 -13.200 0.000 -13.600 -14.142 0.000 -14.142
3 16 -13.200 0.000 -13.600 -15.300 0.000 -9.600 -18.478 0.000 -7.654
3 16 -18.478 0.000 -7.654 -14.142 0.000 -14.142 -13.200 0.000 -13.600
3 16 -15.300 0.000 -9.600 -16.200 0.000 -8.500 -18.478 0.000 -7.654
3 16 -16.200 0.000 -8.500 -17.000 0.000 -7.100 -18.478 0.000 -7.654
3 16 -17.000 0.000 -7.100 -17.400 0.000 -5.700 -20.000 0.000 0.000
3 16 -20.000 0.000 0.000 -18.478 0.000 -7.654 -17.000 0.000 -7.100
3 16 -17.400 0.000 -5.700 -17.400 0.000 -4.400 -18.200 0.000 -2.600
3 16 -18.200 0.000 -2.600 -20.000 0.000 0.000 -17.400 0.000 -5.700
3 16 -13.600 0.000 4.800 -12.900 0.000 4.900 -12.800 0.000 6.200
3 16 -12.800 0.000 6.200 -13.400 0.000 5.400 -13.600 0.000 4.800
3 16 -13.600 0.000 6.400 -13.400 0.000 5.400 -12.800 0.000 6.200
3 16 -12.300 0.000 5.100 -11.300 0.000 5.600 -11.300 0.000 6.600
3 16 -11.300 0.000 6.600 -11.900 0.000 6.200 -12.300 0.000 5.100
3 16 -12.300 0.000 5.100 -11.900 0.000 5.000 -11.300 0.000 5.600
3 16 -11.900 0.000 5.000 -11.800 0.000 4.200 -10.900 0.000 5.000
3 16 -10.900 0.000 5.000 -11.300 0.000 5.600 -11.900 0.000 5.000
3 16 -11.800 0.000 4.200 -11.400 0.000 4.100 -11.000 0.000 4.100
3 16 -11.000 0.000 4.100 -10.900 0.000 5.000 -11.800 0.000 4.200
3 16 -11.000 0.000 4.100 -10.200 0.000 4.700 -10.900 0.000 5.000
3 16 -6.500 0.000 11.300 -5.300 0.000 10.900 -4.500 0.000 11.600
3 16 -4.500 0.000 11.600 -6.400 0.000 11.900 -6.500 0.000 11.300
3 16 -5.300 0.000 10.900 -3.900 0.000 10.800 -4.500 0.000 11.600
3 16 -4.500 0.000 11.600 -5.100 0.000 12.300 -6.600 0.000 12.500
3 16 -6.600 0.000 12.500 -6.400 0.000 11.900 -4.500 0.000 11.600
3 16 -6.600 0.000 12.500 -5.100 0.000 12.300 -6.000 0.000 12.700
3 16 -5.100 0.000 12.300 -4.800 0.000 13.100 -5.400 0.000 13.100
3 16 -5.400 0.000 13.100 -6.000 0.000 12.700 -5.100 0.000 12.300
3 16 -5.400 0.000 13.100 -4.800 0.000 13.100 -4.800 0.000 13.800
3 16 -4.400 0.000 14.800 -3.100 0.000 15.300 -3.300 0.000 16.200
3 16 -3.400 0.000 10.700 -1.900 0.000 10.100 -2.000 0.000 10.900
3 16 -9.100 0.000 1.400 -9.100 0.000 1.000 -8.500 0.000 0.300
3 16 -8.500 0.000 0.300 -8.200 0.000 2.100 -9.100 0.000 1.400
3 16 -8.400 0.000 0.000 0.000 0.000 0.000 -8.200 0.000 2.100
3 16 -8.200 0.000 2.100 -8.500 0.000 0.300 -8.400 0.000 0.000
3 16 -8.200 0.000 2.100 0.000 0.000 0.000 -7.500 0.000 3.000
3 16 -7.500 0.000 3.000 0.000 0.000 0.000 -7.200 0.000 3.900
3 16 -6.500 0.000 5.200 -7.000 0.000 4.800 -7.200 0.000 3.900
3 16 -7.200 0.000 3.900 0.000 0.000 0.000 -6.500 0.000 5.200
3 16 -6.500 0.000 5.200 0.000 0.000 0.000 -5.100 0.000 7.700
3 16 -5.100 0.000 7.700 -6.400 0.000 5.500 -6.500 0.000 5.200
3 16 -5.100 0.000 7.700 0.000 0.000 0.000 -3.700 0.000 7.500
3 16 -3.700 0.000 7.500 0.000 0.000 0.000 -2.400 0.000 7.600
3 16 -2.400 0.000 7.600 0.000 0.000 0.000 -0.700 0.000 8.400
3 16 -0.700 0.000 8.400 -1.500 0.000 8.100 -2.400 0.000 7.600
3 16 -0.700 0.000 8.400 0.000 0.000 0.000 0.000 0.000 8.400
3 16 -5.100 0.000 7.700 -5.800 0.000 7.800 -6.200 0.000 7.400
3 16 -6.200 0.000 7.400 -6.400 0.000 5.500 -5.100 0.000 7.700
3 16 -6.400 0.000 5.500 -6.200 0.000 7.400 -6.900 0.000 7.300
3 16 -6.900 0.000 7.300 -7.000 0.000 5.600 -6.400 0.000 5.500
3 16 -6.900 0.000 7.300 -7.100 0.000 6.800 -7.200 0.000 6.100
3 16 -7.200 0.000 6.100 -7.000 0.000 5.600 -6.900 0.000 7.300
3 16 -7.200 0.000 6.100 -7.700 0.000 5.600 -7.600 0.000 5.200
3 16 -7.600 0.000 5.200 -7.000 0.000 5.600 -7.200 0.000 6.100
3 16 -0.500 0.000 18.000 0.000 0.000 17.600 0.000 0.000 20.000
3 16 -2.600 0.000 18.200 -0.500 0.000 18.000 0.000 0.000 20.000
3 16 -4.400 0.000 17.400 -2.800 0.000 17.200 -2.600 0.000 18.200
3 16 -13.600 0.000 13.200 -12.900 0.000 13.200 -11.700 0.000 13.300
3 16 -11.700 0.000 13.300 -9.600 0.000 15.300 -13.600 0.000 13.200
3 16 -9.600 0.000 15.300 -11.700 0.000 13.300 -10.100 0.000 13.600
3 16 -10.100 0.000 13.600 -9.800 0.000 14.200 -9.600 0.000 15.300
3 16 -11.700 0.000 13.300 -10.600 0.000 13.100 -10.100 0.000 13.600
3 16 -13.600 0.000 13.200 -15.700 0.000 10.500 -15.200 0.000 10.300
3 16 -15.200 0.000 10.300 -13.700 0.000 12.200 -13.600 0.000 13.200
3 16 -15.200 0.000 10.300 -13.900 0.000 11.800 -13.700 0.000 12.200
3 16 -15.200 0.000 10.300 -13.900 0.000 10.900 -13.900 0.000 11.800
3 16 -13.900 0.000 10.900 -15.200 0.000 10.300 -14.400 0.000 9.000
3 16 -14.400 0.000 9.000 -13.900 0.000 10.100 -13.900 0.000 10.900
3 16 -18.300 0.000 2.700 -17.400 0.000 5.300 -18.478 0.000 7.654
3 16 -18.478 0.000 7.654 -20.000 0.000 0.000 -18.300 0.000 2.700
3 16 -18.300 0.000 2.700 -17.800 0.000 3.000 -17.000 0.000 3.500
3 16 -17.000 0.000 3.500 -17.400 0.000 5.300 -18.300 0.000 2.700
3 16 -17.800 0.000 3.000 -17.200 0.000 3.100 -17.000 0.000 3.500
3 16 -18.300 0.000 2.700 -20.000 0.000 0.000 -18.200 0.000 1.600
3 16 -18.200 0.000 1.600 -18.100 0.000 2.100 -18.300 0.000 2.700
3 16 -20.000 0.000 0.000 -18.400 0.000 1.100 -18.200 0.000 1.600
3 16 -20.000 0.000 0.000 -18.100 0.000 0.400 -18.400 0.000 1.100
3 16 -20.000 0.000 0.000 -17.600 0.000 0.000 -18.100 0.000 0.400
3 16 -12.900 0.000 4.900 -12.300 0.000 5.100 -11.900 0.000 6.200
3 16 -11.900 0.000 6.200 -12.800 0.000 6.200 -12.900 0.000 4.900
3 16 -18.478 0.000 7.654 -17.400 0.000 5.300 -17.100 0.000 7.100
