0 FILE 3070bpb123.dat
0 Tile 1 x 1 with Groove with Silver Circuitry Pattern 
3 16 -6.750 0.000 -0.750 -9.000 0.000 -0.750 -9.000 0.000 -1.500
3 16 9.000 0.000 0.750 9.000 0.000 1.500 6.000 0.000 1.500
3 16 6.000 0.000 1.500 6.750 0.000 0.750 9.000 0.000 0.750
3 16 -0.250 0.000 -8.750 -0.250 0.000 -7.000 -8.250 0.000 -7.000
3 16 -8.250 0.000 -7.000 -8.250 0.000 -8.750 -0.250 0.000 -8.750
3 16 0.250 0.000 7.000 8.250 0.000 7.000 8.250 0.000 8.750
3 16 8.250 0.000 8.750 0.250 0.000 8.750 0.250 0.000 7.000
3 16 7.500 0.000 -0.750 8.250 0.000 -0.750 8.250 0.000 0.000
3 16 8.250 0.000 0.000 7.500 0.000 0.000 7.500 0.000 -0.750
3 16 -8.250 0.000 0.000 -7.500 0.000 0.000 -7.500 0.000 0.750
3 16 -7.500 0.000 0.750 -8.250 0.000 0.750 -8.250 0.000 0.000
3 16 -7.500 0.000 3.000 -7.500 0.000 3.750 -8.250 0.000 3.750
3 16 -8.250 0.000 3.750 -8.250 0.000 3.000 -7.500 0.000 3.000
3 16 8.250 0.000 -3.000 7.500 0.000 -3.000 7.500 0.000 -3.750
3 16 7.500 0.000 -3.750 8.250 0.000 -3.750 8.250 0.000 -3.000
3 16 8.250 0.000 2.250 8.250 0.000 4.750 4.750 0.000 4.750
3 16 4.750 0.000 4.750 5.250 0.000 2.250 8.250 0.000 2.250
3 16 -8.250 0.000 -4.750 -4.750 0.000 -4.750 -5.250 0.000 -2.250
3 16 -5.250 0.000 -2.250 -8.250 0.000 -2.250 -8.250 0.000 -4.750
3 16 -5.250 0.000 3.750 -5.250 0.000 -2.250 -4.750 0.000 -4.750
3 16 -4.750 0.000 -4.750 -4.750 0.000 3.750 -5.250 0.000 3.750
3 16 5.250 0.000 2.250 4.750 0.000 4.750 4.750 0.000 -3.750
3 16 4.750 0.000 -3.750 5.250 0.000 -3.750 5.250 0.000 2.250
3 16 -8.250 0.000 6.000 -4.500 0.000 6.000 -4.000 0.000 7.000
3 16 -4.000 0.000 7.000 -8.250 0.000 8.750 -8.250 0.000 6.000
3 16 8.250 0.000 -6.000 4.500 0.000 -6.000 4.000 0.000 -7.000
3 16 4.000 0.000 -7.000 8.250 0.000 -8.750 8.250 0.000 -6.000
3 16 1.750 0.000 -8.750 8.250 0.000 -8.750 4.000 0.000 -7.000
3 16 4.000 0.000 -7.000 1.750 0.000 -7.000 1.750 0.000 -8.750
3 16 -1.750 0.000 8.750 -8.250 0.000 8.750 -4.000 0.000 7.000
3 16 -4.000 0.000 7.000 -1.750 0.000 7.000 -1.750 0.000 8.750
3 16 -9.000 0.000 1.500 -10.000 0.000 10.000 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -9.000 0.000 -0.750 -9.000 0.000 1.500
3 16 10.000 0.000 -10.000 10.000 0.000 10.000 9.000 0.000 0.750
3 16 9.000 0.000 0.750 9.000 0.000 -1.500 10.000 0.000 -10.000
3 16 -4.000 0.000 5.250 -4.000 0.000 4.500 -3.000 0.000 5.500
3 16 4.000 0.000 -5.250 4.000 0.000 -4.500 3.000 0.000 -5.500
3 16 4.000 0.000 -4.500 4.000 0.000 -5.250 6.000 0.000 -4.500
3 16 -4.000 0.000 4.500 -4.000 0.000 5.250 -6.000 0.000 4.500
3 16 -6.000 0.000 4.500 -6.750 0.000 4.500 -6.750 0.000 2.250
3 16 6.000 0.000 -4.500 6.750 0.000 -4.500 6.750 0.000 -2.250
3 16 6.750 0.000 -1.500 6.750 0.000 0.750 6.000 0.000 1.500
3 16 -6.750 0.000 1.500 -6.750 0.000 -0.750 -6.000 0.000 -1.500
3 16 -9.000 0.000 -5.500 -9.000 0.000 -6.250 -4.000 0.000 -5.500
3 16 9.000 0.000 5.500 9.000 0.000 6.250 4.000 0.000 5.500
3 16 9.000 0.000 -5.250 9.000 0.000 -4.500 6.750 0.000 -4.500
3 16 -9.000 0.000 5.250 -9.000 0.000 4.500 -6.750 0.000 4.500
3 16 -10.000 0.000 10.000 -9.000 0.000 9.500 -1.000 0.000 9.500
3 16 1.000 0.000 -9.500 10.000 0.000 -10.000 9.000 0.000 -9.500
3 16 -10.000 0.000 -10.000 0.500 0.000 -9.500 -9.000 0.000 -9.500
3 16 9.000 0.000 9.500 10.000 0.000 10.000 -0.500 0.000 9.500
3 16 10.000 0.000 10.000 9.000 0.000 9.500 9.000 0.000 6.250
3 16 -10.000 0.000 -10.000 -9.000 0.000 -9.500 -9.000 0.000 -6.250
3 16 -9.000 0.000 -6.250 -9.000 0.000 -5.500 -10.000 0.000 -10.000
3 16 9.000 0.000 6.250 9.000 0.000 5.500 10.000 0.000 10.000
3 16 10.000 0.000 10.000 9.000 0.000 5.500 9.000 0.000 1.500
3 16 -10.000 0.000 -10.000 -9.000 0.000 -5.500 -9.000 0.000 -1.500
3 16 -9.000 0.000 -1.500 -9.000 0.000 -0.750 -10.000 0.000 -10.000
3 16 10.000 0.000 10.000 9.000 0.000 1.500 9.000 0.000 0.750
3 16 10.000 0.000 -10.000 9.000 0.000 -1.500 9.000 0.000 -2.250
3 16 -10.000 0.000 10.000 -9.000 0.000 1.500 -9.000 0.000 2.250
3 16 -10.000 0.000 10.000 -9.000 0.000 2.250 -9.000 0.000 4.500
3 16 10.000 0.000 -10.000 9.000 0.000 -2.250 9.000 0.000 -4.500
3 16 10.000 0.000 -10.000 9.000 0.000 -4.500 9.000 0.000 -5.250
3 16 -10.000 0.000 10.000 -9.000 0.000 4.500 -9.000 0.000 5.250
3 16 -10.000 0.000 10.000 -9.000 0.000 5.250 -9.000 0.000 9.500
3 16 9.000 0.000 -9.500 10.000 0.000 -10.000 9.000 0.000 -5.250
3 80 -8.250 0.000 -7.000 -9.000 0.000 -6.250 -9.000 0.000 -9.500
3 80 -9.000 0.000 -9.500 -8.250 0.000 -8.750 -8.250 0.000 -7.000
3 80 0.500 0.000 -6.250 -9.000 0.000 -6.250 -8.250 0.000 -7.000
3 80 -8.250 0.000 -7.000 -0.250 0.000 -7.000 0.500 0.000 -6.250
3 80 0.500 0.000 -9.500 0.500 0.000 -6.250 -0.250 0.000 -7.000
3 80 -0.250 0.000 -7.000 -0.250 0.000 -8.750 0.500 0.000 -9.500
3 80 -0.250 0.000 -8.750 -8.250 0.000 -8.750 -9.000 0.000 -9.500
3 80 -9.000 0.000 -9.500 0.500 0.000 -9.500 -0.250 0.000 -8.750
3 80 8.250 0.000 7.000 9.000 0.000 6.250 9.000 0.000 9.500
3 80 9.000 0.000 9.500 8.250 0.000 8.750 8.250 0.000 7.000
3 80 -0.500 0.000 6.250 9.000 0.000 6.250 8.250 0.000 7.000
3 80 8.250 0.000 7.000 0.250 0.000 7.000 -0.500 0.000 6.250
3 80 -0.500 0.000 9.500 -0.500 0.000 6.250 0.250 0.000 7.000
3 80 0.250 0.000 7.000 0.250 0.000 8.750 -0.500 0.000 9.500
3 80 0.250 0.000 8.750 8.250 0.000 8.750 9.000 0.000 9.500
3 80 9.000 0.000 9.500 -0.500 0.000 9.500 0.250 0.000 8.750
3 80 1.750 0.000 -8.750 1.750 0.000 -7.000 1.000 0.000 -6.250
3 80 1.000 0.000 -6.250 1.000 0.000 -9.500 1.750 0.000 -8.750
3 80 3.500 0.000 -6.250 1.000 0.000 -6.250 1.750 0.000 -7.000
3 80 1.750 0.000 -7.000 4.000 0.000 -7.000 3.500 0.000 -6.250
3 80 4.000 0.000 -7.000 4.500 0.000 -6.000 4.000 0.000 -5.250
3 80 4.000 0.000 -5.250 3.500 0.000 -6.250 4.000 0.000 -7.000
3 80 4.500 0.000 -6.000 8.250 0.000 -6.000 9.000 0.000 -5.250
3 80 9.000 0.000 -5.250 4.000 0.000 -5.250 4.500 0.000 -6.000
3 80 9.000 0.000 -9.500 9.000 0.000 -5.250 8.250 0.000 -6.000
3 80 8.250 0.000 -6.000 8.250 0.000 -8.750 9.000 0.000 -9.500
3 80 8.250 0.000 -8.750 1.750 0.000 -8.750 1.000 0.000 -9.500
3 80 1.000 0.000 -9.500 9.000 0.000 -9.500 8.250 0.000 -8.750
3 80 -1.750 0.000 8.750 -1.750 0.000 7.000 -1.000 0.000 6.250
3 80 -1.000 0.000 6.250 -1.000 0.000 9.500 -1.750 0.000 8.750
3 80 -3.500 0.000 6.250 -1.000 0.000 6.250 -1.750 0.000 7.000
3 80 -1.750 0.000 7.000 -4.000 0.000 7.000 -3.500 0.000 6.250
3 80 -4.000 0.000 7.000 -4.500 0.000 6.000 -4.000 0.000 5.250
3 80 -4.000 0.000 5.250 -3.500 0.000 6.250 -4.000 0.000 7.000
3 80 -4.500 0.000 6.000 -8.250 0.000 6.000 -9.000 0.000 5.250
3 80 -9.000 0.000 5.250 -4.000 0.000 5.250 -4.500 0.000 6.000
3 80 -9.000 0.000 9.500 -9.000 0.000 5.250 -8.250 0.000 6.000
3 80 -8.250 0.000 6.000 -8.250 0.000 8.750 -9.000 0.000 9.500
3 80 -8.250 0.000 8.750 -1.750 0.000 8.750 -1.000 0.000 9.500
3 80 -1.000 0.000 9.500 -9.000 0.000 9.500 -8.250 0.000 8.750
3 80 -8.250 0.000 3.750 -7.500 0.000 3.750 -6.750 0.000 4.500
3 80 -6.750 0.000 4.500 -9.000 0.000 4.500 -8.250 0.000 3.750
3 80 -8.250 0.000 3.750 -9.000 0.000 4.500 -9.000 0.000 2.250
3 80 -9.000 0.000 2.250 -8.250 0.000 3.000 -8.250 0.000 3.750
3 80 -8.250 0.000 3.000 -9.000 0.000 2.250 -6.750 0.000 2.250
3 80 -6.750 0.000 2.250 -7.500 0.000 3.000 -8.250 0.000 3.000
3 80 -7.500 0.000 3.000 -6.750 0.000 2.250 -6.750 0.000 4.500
3 80 -6.750 0.000 4.500 -7.500 0.000 3.750 -7.500 0.000 3.000
3 80 -8.250 0.000 0.750 -7.500 0.000 0.750 -6.750 0.000 1.500
3 80 -6.750 0.000 1.500 -9.000 0.000 1.500 -8.250 0.000 0.750
3 80 -8.250 0.000 0.750 -9.000 0.000 1.500 -9.000 0.000 -0.750
3 80 -9.000 0.000 -0.750 -8.250 0.000 0.000 -8.250 0.000 0.750
3 80 -8.250 0.000 0.000 -9.000 0.000 -0.750 -6.750 0.000 -0.750
3 80 -6.750 0.000 -0.750 -7.500 0.000 0.000 -8.250 0.000 0.000
3 80 -7.500 0.000 0.000 -6.750 0.000 -0.750 -6.750 0.000 1.500
3 80 -6.750 0.000 1.500 -7.500 0.000 0.750 -7.500 0.000 0.000
3 80 -5.250 0.000 3.750 -4.750 0.000 3.750 -4.000 0.000 4.500
3 80 -4.000 0.000 4.500 -6.000 0.000 4.500 -5.250 0.000 3.750
3 80 -4.750 0.000 3.750 -4.750 0.000 -4.750 -4.000 0.000 -5.500
3 80 -4.000 0.000 -5.500 -4.000 0.000 4.500 -4.750 0.000 3.750
3 80 -4.750 0.000 -4.750 -8.250 0.000 -4.750 -9.000 0.000 -5.500
3 80 -9.000 0.000 -5.500 -4.000 0.000 -5.500 -4.750 0.000 -4.750
3 80 -8.250 0.000 -4.750 -8.250 0.000 -2.250 -9.000 0.000 -1.500
3 80 -9.000 0.000 -1.500 -9.000 0.000 -5.500 -8.250 0.000 -4.750
3 80 -6.000 0.000 -1.500 -9.000 0.000 -1.500 -8.250 0.000 -2.250
3 80 -8.250 0.000 -2.250 -5.250 0.000 -2.250 -6.000 0.000 -1.500
3 80 -6.000 0.000 -1.500 -5.250 0.000 -2.250 -5.250 0.000 3.750
3 80 -5.250 0.000 3.750 -6.000 0.000 4.500 -6.000 0.000 -1.500
3 80 8.250 0.000 -3.750 7.500 0.000 -3.750 6.750 0.000 -4.500
3 80 6.750 0.000 -4.500 9.000 0.000 -4.500 8.250 0.000 -3.750
3 80 8.250 0.000 -3.750 9.000 0.000 -4.500 9.000 0.000 -2.250
3 80 9.000 0.000 -2.250 8.250 0.000 -3.000 8.250 0.000 -3.750
3 80 8.250 0.000 -3.000 9.000 0.000 -2.250 6.750 0.000 -2.250
3 80 6.750 0.000 -2.250 7.500 0.000 -3.000 8.250 0.000 -3.000
3 80 7.500 0.000 -3.000 6.750 0.000 -2.250 6.750 0.000 -4.500
3 80 6.750 0.000 -4.500 7.500 0.000 -3.750 7.500 0.000 -3.000
3 80 8.250 0.000 -0.750 7.500 0.000 -0.750 6.750 0.000 -1.500
3 80 6.750 0.000 -1.500 9.000 0.000 -1.500 8.250 0.000 -0.750
3 80 8.250 0.000 -0.750 9.000 0.000 -1.500 9.000 0.000 0.750
3 80 9.000 0.000 0.750 8.250 0.000 0.000 8.250 0.000 -0.750
3 80 8.250 0.000 0.000 9.000 0.000 0.750 6.750 0.000 0.750
3 80 6.750 0.000 0.750 7.500 0.000 0.000 8.250 0.000 0.000
3 80 7.500 0.000 0.000 6.750 0.000 0.750 6.750 0.000 -1.500
3 80 6.750 0.000 -1.500 7.500 0.000 -0.750 7.500 0.000 0.000
3 80 5.250 0.000 -3.750 4.750 0.000 -3.750 4.000 0.000 -4.500
3 80 4.000 0.000 -4.500 6.000 0.000 -4.500 5.250 0.000 -3.750
3 80 4.750 0.000 -3.750 4.750 0.000 4.750 4.000 0.000 5.500
3 80 4.000 0.000 5.500 4.000 0.000 -4.500 4.750 0.000 -3.750
3 80 4.750 0.000 4.750 8.250 0.000 4.750 9.000 0.000 5.500
3 80 9.000 0.000 5.500 4.000 0.000 5.500 4.750 0.000 4.750
3 80 8.250 0.000 4.750 8.250 0.000 2.250 9.000 0.000 1.500
3 80 9.000 0.000 1.500 9.000 0.000 5.500 8.250 0.000 4.750
3 80 6.000 0.000 1.500 9.000 0.000 1.500 8.250 0.000 2.250
3 80 8.250 0.000 2.250 5.250 0.000 2.250 6.000 0.000 1.500
3 80 6.000 0.000 1.500 5.250 0.000 2.250 5.250 0.000 -3.750
3 80 5.250 0.000 -3.750 6.000 0.000 -4.500 6.000 0.000 1.500
3 80 -2.250 0.000 4.750 2.250 0.000 4.750 3.000 0.000 5.500
3 80 3.000 0.000 5.500 -3.000 0.000 5.500 -2.250 0.000 4.750
3 80 2.250 0.000 4.750 2.250 0.000 -4.750 3.000 0.000 -5.500
3 80 3.000 0.000 -5.500 3.000 0.000 5.500 2.250 0.000 4.750
3 80 -3.000 0.000 -5.500 3.000 0.000 -5.500 2.250 0.000 -4.750
3 80 2.250 0.000 -4.750 -2.250 0.000 -4.750 -3.000 0.000 -5.500
3 80 -2.250 0.000 -4.750 -2.250 0.000 4.750 -3.000 0.000 5.500
3 80 -3.000 0.000 5.500 -3.000 0.000 -5.500 -2.250 0.000 -4.750
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
