1 16  90 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -30  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  110 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -50  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  110 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  90 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  70 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  50 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  30 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  10 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -10 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -30 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -50 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -70 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -90 0 -70  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -110 0 -70  -1 0 0  0 1 0  0 0 -1  studbp1.dat
0 // Corner
1 16  110.751 0 70.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -110.751 0 70.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  110.751 0 -70.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -110.751 0 -70.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  110.751 4 70.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -110.751 4 70.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  110.751 4 -70.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -110.751 4 -70.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  110.751 0 70.761  9.2388 0 -3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  -110.751 0 70.761  -9.2388 0 3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  110.751 0 -70.761  9.2388 0 -3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
1 16  -110.751 0 -70.761  -9.2388 0 3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
4 16  116 0 76  120 0 74.588  117.822 0 77.832  114.578 0 80
4 16  -116 0 76  -114.578 0 80  -117.822 0 77.832  -120 0 74.588
4 16  116 0 -76  114.578 0 -80  117.822 0 -77.832  120 0 -74.588
4 16  -116 0 -76  -120 0 -74.588  -117.822 0 -77.832  -114.578 0 -80
4 16  116 4 76  114.578 4 80  117.822 4 77.832  120 4 74.588
4 16  -116 4 76  -120 4 74.588  -117.822 4 77.832  -114.578 4 80
4 16  116 4 -76  120 4 -74.588  117.822 4 -77.832  114.578 4 -80
4 16  -116 4 -76  -114.578 4 -80  -117.822 4 -77.832  -120 4 -74.588
0 // Horizontal Edge
4 16  116 0 76  114.578 0 80  -114.578 0 80  -116 0 76
4 16  116 0 -76  -116 0 -76  -114.578 0 -80  114.578 0 -80
4 16  116 4 76  -116 4 76  -114.578 4 80  114.578 4 80
4 16  116 4 -76  114.578 4 -80  -114.578 4 -80  -116 4 -76
1 16  0 2 80  114.578 0 0  0 0 -2  0 -1 0  rect.dat
1 16  0 2 -80  114.578 0 0  0 0 -2  0 1 0  rect.dat
0 // Vertical Edge
4 16  116 0 76  116 0 -76  120 0 -74.588  120 0 74.588
4 16  -116 0 76  -120 0 74.588  -120 0 -74.588  -116 0 -76
4 16  116 4 76  120 4 74.588  120 4 -74.588  116 4 -76
4 16  -116 4 76  -116 4 -76  -120 4 -74.588  -120 4 74.588
1 16  120 2 0  0 -1 0  0 0 2  74.588 0 0  rect.dat
1 16  -120 2 0  0 1 0  0 0 2  74.588 0 0  rect.dat
0 // Stud
1 16  40 0 0  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -80 0 40  1 0 0  0 1 0  0 0 1  stug-4x4.dat
1 16  -80 0 -40  1 0 0  0 1 0  0 0 1  stug-4x4.dat
0 //
