1 0 0.0000 -2.0112 110.8198 0.0000 0.0000 1.0000 -0.9355 0.0627 0.0000 0.3534 0.1661 0.0000 LS10.DAT
1 0 0.0000 -1.9593 110.9571 0.0000 0.0000 1.0000 -0.9318 0.0645 0.0000 0.3629 0.1655 0.0000 LS10.DAT
1 0 0.0000 -1.9060 111.0940 0.0000 0.0000 1.0000 -0.9280 0.0662 0.0000 0.3725 0.1650 0.0000 LS10.DAT
1 0 0.0000 -1.8513 111.2302 0.0000 0.0000 1.0000 -0.9241 0.0680 0.0000 0.3821 0.1644 0.0000 LS10.DAT
1 0 0.0000 -1.7952 111.3658 0.0000 0.0000 1.0000 -0.9201 0.0695 0.0000 0.3916 0.1632 0.0000 LS10.DAT
1 0 0.0000 -1.7378 111.5008 0.0000 0.0000 1.0000 -0.9161 0.0685 0.0000 0.4010 0.1566 0.0000 LS10.DAT
1 0 0.0000 -1.6813 111.6297 0.0000 0.0000 1.0000 -0.9120 0.0701 0.0000 0.4102 0.1560 0.0000 LS10.DAT
1 0 0.0000 -1.6236 111.7581 0.0000 0.0000 1.0000 -0.9078 0.0717 0.0000 0.4194 0.1553 0.0000 LS10.DAT
1 0 0.0000 -1.5646 111.8859 0.0000 0.0000 1.0000 -0.9035 0.0733 0.0000 0.4285 0.1546 0.0000 LS10.DAT
1 0 0.0000 -1.5043 112.0129 0.0000 0.0000 1.0000 -0.8991 0.0749 0.0000 0.4377 0.1539 0.0000 LS10.DAT
1 0 0.0000 -1.4427 112.1394 0.0000 0.0000 1.0000 -0.8946 0.0765 0.0000 0.4468 0.1532 0.0000 LS10.DAT
1 0 0.0000 -1.3799 112.2651 0.0000 0.0000 1.0000 -0.8900 0.0781 0.0000 0.4560 0.1524 0.0000 LS10.DAT
1 0 0.0000 -1.3158 112.3902 0.0000 0.0000 1.0000 -0.8853 0.0797 0.0000 0.4650 0.1517 0.0000 LS10.DAT
1 0 0.0000 -1.2505 112.5146 0.0000 0.0000 1.0000 -0.8805 0.0812 0.0000 0.4741 0.1508 0.0000 LS10.DAT
1 0 0.0000 -1.1839 112.6382 0.0000 0.0000 1.0000 -0.8755 0.0828 0.0000 0.4832 0.1500 0.0000 LS10.DAT
1 0 0.0000 -1.1161 112.7611 0.0000 0.0000 1.0000 -0.8705 0.0843 0.0000 0.4922 0.1492 0.0000 LS10.DAT
1 0 0.0000 -1.0470 112.8833 0.0000 0.0000 1.0000 -0.8654 0.0859 0.0000 0.5012 0.1483 0.0000 LS10.DAT
1 0 0.0000 -0.9767 113.0046 0.0000 0.0000 1.0000 -0.8601 0.0874 0.0000 0.5101 0.1474 0.0000 LS10.DAT
1 0 0.0000 -0.9052 113.1253 0.0000 0.0000 1.0000 -0.8548 0.0889 0.0000 0.5190 0.1465 0.0000 LS10.DAT
1 0 0.0000 -0.8325 113.2451 0.0000 0.0000 1.0000 -0.8493 0.0905 0.0000 0.5279 0.1455 0.0000 LS10.DAT
1 0 0.0000 -0.7585 113.3641 0.0000 0.0000 1.0000 -0.8438 0.0920 0.0000 0.5367 0.1446 0.0000 LS10.DAT
1 0 0.0000 -0.6833 113.4823 0.0000 0.0000 1.0000 -0.8381 0.0931 0.0000 0.5455 0.1431 0.0000 LS10.DAT
1 0 0.0000 -0.6070 113.5996 0.0000 0.0000 1.0000 -0.8325 0.0909 0.0000 0.5540 0.1367 0.0000 LS10.DAT
1 0 0.0000 -0.5327 113.7113 0.0000 0.0000 1.0000 -0.8269 0.0923 0.0000 0.5623 0.1357 0.0000 LS10.DAT
1 0 0.0000 -0.4573 113.8222 0.0000 0.0000 1.0000 -0.8213 0.0936 0.0000 0.5706 0.1348 0.0000 LS10.DAT
1 0 0.0000 -0.3808 113.9322 0.0000 0.0000 1.0000 -0.8155 0.0950 0.0000 0.5788 0.1338 0.0000 LS10.DAT
1 0 0.0000 -0.3032 114.0415 0.0000 0.0000 1.0000 -0.8096 0.0963 0.0000 0.5869 0.1328 0.0000 LS10.DAT
1 0 0.0000 -0.2246 114.1499 0.0000 0.0000 1.0000 -0.8037 0.0976 0.0000 0.5950 0.1318 0.0000 LS10.DAT
1 0 0.0000 -0.1449 114.2576 0.0000 0.0000 1.0000 -0.7977 0.0989 0.0000 0.6030 0.1308 0.0000 LS10.DAT
1 0 0.0000 -0.0642 114.3643 0.0000 0.0000 1.0000 -0.7916 0.1001 0.0000 0.6110 0.1297 0.0000 LS10.DAT
1 0 0.0000 0.0175 114.4703 0.0000 0.0000 1.0000 -0.7855 0.1014 0.0000 0.6189 0.1287 0.0000 LS10.DAT
1 0 0.0000 0.1003 114.5753 0.0000 0.0000 1.0000 -0.7792 0.1026 0.0000 0.6268 0.1276 0.0000 LS10.DAT
1 0 0.0000 0.1841 114.6795 0.0000 0.0000 1.0000 -0.7729 0.1039 0.0000 0.6345 0.1265 0.0000 LS10.DAT
1 0 0.0000 0.2690 114.7829 0.0000 0.0000 1.0000 -0.7665 0.1055 0.0000 0.6422 0.1259 0.0000 LS10.DAT
1 0 0.0000 0.3548 114.8853 0.0000 0.0000 1.0000 -0.7599 0.1110 0.0000 0.6500 0.1297 0.0000 LS10.DAT
1 0 0.0000 0.4454 114.9912 0.0000 0.0000 1.0000 -0.7531 0.1122 0.0000 0.6579 0.1285 0.0000 LS10.DAT
1 0 0.0000 0.5371 115.0962 0.0000 0.0000 1.0000 -0.7462 0.1135 0.0000 0.6657 0.1272 0.0000 LS10.DAT
1 0 0.0000 0.6298 115.2001 0.0000 0.0000 1.0000 -0.7392 0.1148 0.0000 0.6735 0.1260 0.0000 LS10.DAT
1 0 0.0000 0.7236 115.3031 0.0000 0.0000 1.0000 -0.7322 0.1160 0.0000 0.6811 0.1247 0.0000 LS10.DAT
1 0 0.0000 0.8185 115.4050 0.0000 0.0000 1.0000 -0.7251 0.1173 0.0000 0.6887 0.1235 0.0000 LS10.DAT
1 0 0.0000 0.9143 115.5060 0.0000 0.0000 1.0000 -0.7179 0.1185 0.0000 0.6961 0.1222 0.0000 LS10.DAT
1 0 0.0000 1.0112 115.6059 0.0000 0.0000 1.0000 -0.7107 0.1197 0.0000 0.7035 0.1209 0.0000 LS10.DAT
1 0 0.0000 1.1091 115.7047 0.0000 0.0000 1.0000 -0.7034 0.1208 0.0000 0.7108 0.1196 0.0000 LS10.DAT
1 0 0.0000 1.2079 115.8025 0.0000 0.0000 1.0000 -0.6960 0.1220 0.0000 0.7180 0.1182 0.0000 LS10.DAT
1 0 0.0000 1.3078 115.8993 0.0000 0.0000 1.0000 -0.6886 0.1231 0.0000 0.7251 0.1169 0.0000 LS10.DAT
1 0 0.0000 1.4086 115.9951 0.0000 0.0000 1.0000 -0.6811 0.1242 0.0000 0.7322 0.1156 0.0000 LS10.DAT
1 0 0.0000 1.5103 116.0897 0.0000 0.0000 1.0000 -0.6736 0.1253 0.0000 0.7391 0.1142 0.0000 LS10.DAT
1 0 0.0000 1.6130 116.1833 0.0000 0.0000 1.0000 -0.6660 0.1264 0.0000 0.7459 0.1129 0.0000 LS10.DAT
1 0 0.0000 1.7167 116.2758 0.0000 0.0000 1.0000 -0.6584 0.1275 0.0000 0.7527 0.1115 0.0000 LS10.DAT
1 0 0.0000 1.8212 116.3673 0.0000 0.0000 1.0000 -0.6507 0.1285 0.0000 0.7593 0.1101 0.0000 LS10.DAT
1 0 0.0000 1.9266 116.4576 0.0000 0.0000 1.0000 -0.6430 0.1295 0.0000 0.7659 0.1087 0.0000 LS10.DAT
1 0 0.0000 2.0330 116.5469 0.0000 0.0000 1.0000 -0.6353 0.1305 0.0000 0.7723 0.1074 0.0000 LS10.DAT
1 0 0.0000 2.1402 116.6351 0.0000 0.0000 1.0000 -0.6275 0.1315 0.0000 0.7787 0.1060 0.0000 LS10.DAT
1 0 0.0000 2.2482 116.7222 0.0000 0.0000 1.0000 -0.6196 0.1330 0.0000 0.7849 0.1050 0.0000 LS10.DAT
1 0 0.0000 2.3571 116.8082 0.0000 0.0000 1.0000 -0.6116 0.1390 0.0000 0.7912 0.1074 0.0000 LS10.DAT
1 0 0.0000 2.4715 116.8965 0.0000 0.0000 1.0000 -0.6033 0.1400 0.0000 0.7975 0.1059 0.0000 LS10.DAT
1 0 0.0000 2.5867 116.9837 0.0000 0.0000 1.0000 -0.5950 0.1410 0.0000 0.8037 0.1044 0.0000 LS10.DAT
1 0 0.0000 2.7028 117.0697 0.0000 0.0000 1.0000 -0.5867 0.1419 0.0000 0.8098 0.1028 0.0000 LS10.DAT
1 0 0.0000 2.8198 117.1544 0.0000 0.0000 1.0000 -0.5784 0.1429 0.0000 0.8158 0.1013 0.0000 LS10.DAT
1 0 0.0000 2.9376 117.2380 0.0000 0.0000 1.0000 -0.5700 0.1438 0.0000 0.8217 0.0998 0.0000 LS10.DAT
1 0 0.0000 3.0563 117.3203 0.0000 0.0000 1.0000 -0.5616 0.1447 0.0000 0.8274 0.0982 0.0000 LS10.DAT
1 0 0.0000 3.1757 117.4013 0.0000 0.0000 1.0000 -0.5531 0.1456 0.0000 0.8331 0.0967 0.0000 LS10.DAT
1 0 0.0000 3.2960 117.4812 0.0000 0.0000 1.0000 -0.5446 0.1465 0.0000 0.8387 0.0951 0.0000 LS10.DAT
1 0 0.0000 3.4171 117.5598 0.0000 0.0000 1.0000 -0.5362 0.1473 0.0000 0.8441 0.0936 0.0000 LS10.DAT
1 0 0.0000 3.5389 117.6372 0.0000 0.0000 1.0000 -0.5276 0.1486 0.0000 0.8495 0.0923 0.0000 LS10.DAT
1 0 0.0000 3.6615 117.7134 0.0000 0.0000 1.0000 -0.5189 0.1549 0.0000 0.8548 0.0940 0.0000 LS10.DAT
1 0 0.0000 3.7898 117.7913 0.0000 0.0000 1.0000 -0.5100 0.1558 0.0000 0.8602 0.0924 0.0000 LS10.DAT
1 0 0.0000 3.9189 117.8678 0.0000 0.0000 1.0000 -0.5011 0.1566 0.0000 0.8654 0.0907 0.0000 LS10.DAT
1 0 0.0000 4.0488 117.9430 0.0000 0.0000 1.0000 -0.4922 0.1574 0.0000 0.8705 0.0890 0.0000 LS10.DAT
1 0 0.0000 4.1794 118.0169 0.0000 0.0000 1.0000 -0.4832 0.1582 0.0000 0.8755 0.0873 0.0000 LS10.DAT
1 0 0.0000 4.3108 118.0894 0.0000 0.0000 1.0000 -0.4743 0.1589 0.0000 0.8804 0.0856 0.0000 LS10.DAT
1 0 0.0000 4.4428 118.1605 0.0000 0.0000 1.0000 -0.4653 0.1597 0.0000 0.8851 0.0839 0.0000 LS10.DAT
1 0 0.0000 4.5756 118.2303 0.0000 0.0000 1.0000 -0.4563 0.1604 0.0000 0.8898 0.0823 0.0000 LS10.DAT
1 0 0.0000 4.7091 118.2988 0.0000 0.0000 1.0000 -0.4473 0.1611 0.0000 0.8944 0.0806 0.0000 LS10.DAT
1 0 0.0000 4.8433 118.3659 0.0000 0.0000 1.0000 -0.4383 0.1623 0.0000 0.8988 0.0792 0.0000 LS10.DAT
1 0 0.0000 4.9781 118.4316 0.0000 0.0000 1.0000 -0.4291 0.1687 0.0000 0.9032 0.0802 0.0000 LS10.DAT
1 0 0.0000 5.1188 118.4985 0.0000 0.0000 1.0000 -0.4198 0.1694 0.0000 0.9076 0.0784 0.0000 LS10.DAT
1 0 0.0000 5.2602 118.5639 0.0000 0.0000 1.0000 -0.4104 0.1701 0.0000 0.9119 0.0766 0.0000 LS10.DAT
1 0 0.0000 5.4022 118.6278 0.0000 0.0000 1.0000 -0.4010 0.1708 0.0000 0.9161 0.0748 0.0000 LS10.DAT
1 0 0.0000 5.5449 118.6902 0.0000 0.0000 1.0000 -0.3916 0.1714 0.0000 0.9201 0.0730 0.0000 LS10.DAT
1 0 0.0000 5.6882 118.7512 0.0000 0.0000 1.0000 -0.3823 0.1720 0.0000 0.9241 0.0712 0.0000 LS10.DAT
1 0 0.0000 5.8321 118.8108 0.0000 0.0000 1.0000 -0.3729 0.1726 0.0000 0.9279 0.0694 0.0000 LS10.DAT
1 0 0.0000 5.9766 118.8689 0.0000 0.0000 1.0000 -0.3635 0.1732 0.0000 0.9316 0.0676 0.0000 LS10.DAT
1 0 0.0000 6.1217 118.9255 0.0000 0.0000 1.0000 -0.3541 0.1743 0.0000 0.9352 0.0660 0.0000 LS10.DAT
1 0 0.0000 6.2674 118.9806 0.0000 0.0000 1.0000 -0.3446 0.1807 0.0000 0.9388 0.0663 0.0000 LS10.DAT
1 0 0.0000 6.4190 119.0363 0.0000 0.0000 1.0000 -0.3348 0.1813 0.0000 0.9423 0.0644 0.0000 LS10.DAT
1 0 0.0000 6.5712 119.0903 0.0000 0.0000 1.0000 -0.3251 0.1818 0.0000 0.9457 0.0625 0.0000 LS10.DAT
1 0 0.0000 6.7239 119.1429 0.0000 0.0000 1.0000 -0.3154 0.1824 0.0000 0.9490 0.0606 0.0000 LS10.DAT
1 0 0.0000 6.8772 119.1938 0.0000 0.0000 1.0000 -0.3057 0.1829 0.0000 0.9521 0.0587 0.0000 LS10.DAT
1 0 0.0000 7.0309 119.2432 0.0000 0.0000 1.0000 -0.2960 0.1834 0.0000 0.9552 0.0568 0.0000 LS10.DAT
1 0 0.0000 7.1852 119.2910 0.0000 0.0000 1.0000 -0.2862 0.1838 0.0000 0.9582 0.0549 0.0000 LS10.DAT
1 0 0.0000 7.3400 119.3372 0.0000 0.0000 1.0000 -0.2765 0.1843 0.0000 0.9610 0.0530 0.0000 LS10.DAT
1 0 0.0000 7.4952 119.3818 0.0000 0.0000 1.0000 -0.2668 0.1847 0.0000 0.9637 0.0511 0.0000 LS10.DAT
1 0 0.0000 7.6508 119.4249 0.0000 0.0000 1.0000 -0.2571 0.1856 0.0000 0.9664 0.0494 0.0000 LS10.DAT
1 0 0.0000 7.8069 119.4665 0.0000 0.0000 1.0000 -0.2473 0.1921 0.0000 0.9689 0.0490 0.0000 LS10.DAT
1 0 0.0000 7.9690 119.5078 0.0000 0.0000 1.0000 -0.2373 0.1925 0.0000 0.9714 0.0470 0.0000 LS10.DAT
1 0 0.0000 8.1315 119.5475 0.0000 0.0000 1.0000 -0.2272 0.1929 0.0000 0.9738 0.0450 0.0000 LS10.DAT
1 0 0.0000 8.2944 119.5856 0.0000 0.0000 1.0000 -0.2172 0.1933 0.0000 0.9761 0.0430 0.0000 LS10.DAT
1 0 0.0000 8.4577 119.6219 0.0000 0.0000 1.0000 -0.2072 0.1936 0.0000 0.9783 0.0410 0.0000 LS10.DAT
1 0 0.0000 8.6214 119.6566 0.0000 0.0000 1.0000 -0.1972 0.1940 0.0000 0.9804 0.0390 0.0000 LS10.DAT
1 0 0.0000 8.7854 119.6896 0.0000 0.0000 1.0000 -0.1872 0.1943 0.0000 0.9823 0.0370 0.0000 LS10.DAT
1 0 0.0000 8.9498 119.7209 0.0000 0.0000 1.0000 -0.1772 0.1946 0.0000 0.9842 0.0350 0.0000 LS10.DAT
1 0 0.0000 9.1144 119.7505 0.0000 0.0000 1.0000 -0.1673 0.1948 0.0000 0.9859 0.0331 0.0000 LS10.DAT
1 0 0.0000 9.2794 119.7785 0.0000 0.0000 1.0000 -0.1573 0.1951 0.0000 0.9876 0.0311 0.0000 LS10.DAT
1 0 0.0000 9.4446 119.8048 0.0000 0.0000 1.0000 -0.1473 0.1953 0.0000 0.9891 0.0291 0.0000 LS10.DAT
1 0 0.0000 9.6101 119.8295 0.0000 0.0000 1.0000 -0.1374 0.1956 0.0000 0.9905 0.0271 0.0000 LS10.DAT
1 0 0.0000 9.7758 119.8525 0.0000 0.0000 1.0000 -0.1274 0.1958 0.0000 0.9919 0.0251 0.0000 LS10.DAT
1 0 0.0000 9.9417 119.8738 0.0000 0.0000 1.0000 -0.1175 0.1960 0.0000 0.9931 0.0232 0.0000 LS10.DAT
1 0 0.0000 10.1079 119.8934 0.0000 0.0000 1.0000 -0.1075 0.1967 0.0000 0.9942 0.0213 0.0000 LS10.DAT
1 0 0.0000 10.2742 119.9114 0.0000 0.0000 1.0000 -0.0974 0.2031 0.0000 0.9952 0.0199 0.0000 LS10.DAT
1 0 0.0000 10.4465 119.9283 0.0000 0.0000 1.0000 -0.0871 0.2032 0.0000 0.9962 0.0178 0.0000 LS10.DAT
1 0 0.0000 10.6189 119.9433 0.0000 0.0000 1.0000 -0.0768 0.2034 0.0000 0.9970 0.0157 0.0000 LS10.DAT
1 0 0.0000 10.7915 119.9566 0.0000 0.0000 1.0000 -0.0666 0.2035 0.0000 0.9978 0.0136 0.0000 LS10.DAT
1 0 0.0000 10.9642 119.9682 0.0000 0.0000 1.0000 -0.0563 0.2036 0.0000 0.9984 0.0115 0.0000 LS10.DAT
1 0 0.0000 11.1371 119.9779 0.0000 0.0000 1.0000 -0.0460 0.2037 0.0000 0.9989 0.0094 0.0000 LS10.DAT
1 0 0.0000 11.3100 119.9859 0.0000 0.0000 1.0000 -0.0358 0.2038 0.0000 0.9994 0.0073 0.0000 LS10.DAT
1 0 0.0000 11.4829 119.9921 0.0000 0.0000 1.0000 -0.0255 0.2038 0.0000 0.9997 0.0052 0.0000 LS10.DAT
1 0 0.0000 11.6560 119.9965 0.0000 0.0000 1.0000 -0.0153 0.2038 0.0000 0.9999 0.0031 0.0000 LS10.DAT
1 0 0.0000 11.8291 119.9991 0.0000 0.0000 1.0000 -0.0050 0.2039 0.0000 1.0000 0.0010 0.0000 LS10.DAT
1 0 0.0000 12.0022 120.0000 0.0000 0.0000 1.0000 0.0053 0.2039 0.0000 1.0000 -0.0011 0.0000 LS10.DAT
1 0 0.0000 12.1753 119.9991 0.0000 0.0000 1.0000 0.0155 0.2039 0.0000 0.9999 -0.0032 0.0000 LS10.DAT
1 0 0.0000 12.3483 119.9964 0.0000 0.0000 1.0000 0.0258 0.2038 0.0000 0.9997 -0.0053 0.0000 LS10.DAT
1 0 0.0000 12.5214 119.9919 0.0000 0.0000 1.0000 0.0360 0.2038 0.0000 0.9994 -0.0073 0.0000 LS10.DAT
1 0 0.0000 12.6944 119.9857 0.0000 0.0000 1.0000 0.0463 0.2037 0.0000 0.9989 -0.0094 0.0000 LS10.DAT
1 0 0.0000 12.8673 119.9777 0.0000 0.0000 1.0000 0.0566 0.2036 0.0000 0.9984 -0.0115 0.0000 LS10.DAT
1 0 0.0000 13.0401 119.9679 0.0000 0.0000 1.0000 0.0668 0.2035 0.0000 0.9978 -0.0136 0.0000 LS10.DAT
1 0 0.0000 13.2128 119.9563 0.0000 0.0000 1.0000 0.0771 0.2034 0.0000 0.9970 -0.0157 0.0000 LS10.DAT
1 0 0.0000 13.3854 119.9430 0.0000 0.0000 1.0000 0.0874 0.2033 0.0000 0.9962 -0.0178 0.0000 LS10.DAT
1 0 0.0000 13.5578 119.9279 0.0000 0.0000 1.0000 0.0977 0.2026 0.0000 0.9952 -0.0199 0.0000 LS10.DAT
1 0 0.0000 13.7301 119.9110 0.0000 0.0000 1.0000 0.1078 0.1962 0.0000 0.9942 -0.0213 0.0000 LS10.DAT
1 0 0.0000 13.8964 119.8929 0.0000 0.0000 1.0000 0.1177 0.1960 0.0000 0.9930 -0.0232 0.0000 LS10.DAT
1 0 0.0000 14.0626 119.8732 0.0000 0.0000 1.0000 0.1277 0.1958 0.0000 0.9918 -0.0252 0.0000 LS10.DAT
1 0 0.0000 14.2285 119.8519 0.0000 0.0000 1.0000 0.1376 0.1956 0.0000 0.9905 -0.0272 0.0000 LS10.DAT
1 0 0.0000 14.3942 119.8289 0.0000 0.0000 1.0000 0.1476 0.1954 0.0000 0.9891 -0.0292 0.0000 LS10.DAT
1 0 0.0000 14.5597 119.8042 0.0000 0.0000 1.0000 0.1575 0.1952 0.0000 0.9875 -0.0311 0.0000 LS10.DAT
1 0 0.0000 14.7249 119.7778 0.0000 0.0000 1.0000 0.1675 0.1949 0.0000 0.9859 -0.0331 0.0000 LS10.DAT
1 0 0.0000 14.8898 119.7498 0.0000 0.0000 1.0000 0.1775 0.1946 0.0000 0.9841 -0.0351 0.0000 LS10.DAT
1 0 0.0000 15.0545 119.7201 0.0000 0.0000 1.0000 0.1875 0.1943 0.0000 0.9823 -0.0371 0.0000 LS10.DAT
1 0 0.0000 15.2188 119.6887 0.0000 0.0000 1.0000 0.1975 0.1940 0.0000 0.9803 -0.0391 0.0000 LS10.DAT
1 0 0.0000 15.3828 119.6557 0.0000 0.0000 1.0000 0.2075 0.1937 0.0000 0.9782 -0.0411 0.0000 LS10.DAT
1 0 0.0000 15.5465 119.6210 0.0000 0.0000 1.0000 0.2175 0.1934 0.0000 0.9761 -0.0431 0.0000 LS10.DAT
1 0 0.0000 15.7098 119.5846 0.0000 0.0000 1.0000 0.2275 0.1930 0.0000 0.9738 -0.0451 0.0000 LS10.DAT
1 0 0.0000 15.8727 119.5465 0.0000 0.0000 1.0000 0.2375 0.1926 0.0000 0.9714 -0.0471 0.0000 LS10.DAT
1 0 0.0000 16.0352 119.5068 0.0000 0.0000 1.0000 0.2475 0.1917 0.0000 0.9689 -0.0490 0.0000 LS10.DAT
1 0 0.0000 16.1972 119.4654 0.0000 0.0000 1.0000 0.2574 0.1852 0.0000 0.9663 -0.0493 0.0000 LS10.DAT
1 0 0.0000 16.3533 119.4238 0.0000 0.0000 1.0000 0.2671 0.1848 0.0000 0.9637 -0.0512 0.0000 LS10.DAT
1 0 0.0000 16.5090 119.3807 0.0000 0.0000 1.0000 0.2768 0.1844 0.0000 0.9609 -0.0531 0.0000 LS10.DAT
1 0 0.0000 16.6642 119.3360 0.0000 0.0000 1.0000 0.2865 0.1839 0.0000 0.9581 -0.0550 0.0000 LS10.DAT
1 0 0.0000 16.8189 119.2897 0.0000 0.0000 1.0000 0.2962 0.1834 0.0000 0.9551 -0.0569 0.0000 LS10.DAT
