3 16 -9.932 -254.293 -33.434 -6.074 -250.723 -33.023 -6.074 -250.723 -40.321 0.690026 0.095768 0.699273 0.095045 0.699273 0.107881
3 16 -6.074 -250.723 -33.023 0.837 -248.538 -40.321 -6.074 -250.723 -40.321 0.699273 0.095045 0.712020 0.107881 0.699273 0.107881
3 16 -6.074 -250.723 -33.023 0.837 -248.538 -32.831 0.837 -248.538 -40.321 0.699273 0.095045 0.712020 0.094706 0.712020 0.107881
3 16 -12.745 -236.702 -33.257 -5.379 -244.548 -27.645 -9.588 -247.920 -31.741 0.644632 0.858223 0.626738 0.846581 0.636204 0.839349
3 16 -12.745 -236.702 -33.257 -6.984 -236.702 -26.680 -5.379 -244.548 -27.645 0.644632 0.858223 0.629424 0.860512 0.626738 0.846581
3 16 -5.379 -244.548 -27.645 0.837 -236.702 -24.402 0.837 -244.277 -25.334 0.626738 0.846581 0.615105 0.860974 0.615105 0.847551
3 16 -5.379 -244.548 -27.645 -6.984 -236.702 -26.680 0.837 -236.702 -24.402 0.626738 0.846581 0.629424 0.860512 0.615105 0.860974
3 16 -4.445 -271.295 -32.664 -8.314 -267.444 -40.321 -8.311 -267.443 -31.985 0.866888 0.818731 0.876803 0.804702 0.876862 0.819931
3 16 -4.445 -271.295 -32.664 -4.447 -271.312 -40.321 -8.314 -267.444 -40.321 0.866888 0.818731 0.866811 0.804743 0.876803 0.804702
3 16 0.837 -272.724 -32.916 -4.447 -271.312 -40.321 -4.445 -271.295 -32.664 0.856890 0.818322 0.866811 0.804743 0.866888 0.818731
3 16 0.837 -272.724 -32.916 0.837 -272.728 -40.321 -4.447 -271.312 -40.321 0.856890 0.818322 0.856819 0.804794 0.866811 0.804743
3 16 -4.443 -253.015 -29.441 0.836 -251.594 -40.321 0.837 -251.601 -29.192 0.906843 0.824472 0.916772 0.804566 0.916829 0.824898
3 16 -4.443 -253.015 -29.441 -4.447 -253.012 -40.321 0.836 -251.594 -40.321 0.906843 0.824472 0.906779 0.804596 0.916772 0.804566
3 16 -8.309 -256.882 -30.123 -4.447 -253.012 -40.321 -4.443 -253.015 -29.441 0.896850 0.823259 0.906779 0.804596 0.906843 0.824472
3 16 -8.309 -256.882 -30.123 -8.314 -256.878 -40.321 -4.447 -253.012 -40.321 0.896850 0.823259 0.896789 0.804628 0.906779 0.804596
3 16 -9.725 -262.161 -31.054 -8.314 -256.878 -40.321 -8.309 -256.882 -30.123 0.886859 0.821594 0.896789 0.804628 0.896850 0.823259
3 16 -9.725 -262.161 -31.054 -9.730 -262.161 -40.321 -8.314 -256.878 -40.321 0.886859 0.821594 0.886796 0.804664 0.896789 0.804628
3 16 -8.311 -267.443 -31.985 -9.730 -262.161 -40.321 -9.725 -262.161 -31.054 0.876862 0.819931 0.886796 0.804664 0.886859 0.821594
3 16 -8.311 -267.443 -31.985 -8.314 -267.444 -40.321 -9.730 -262.161 -40.321 0.876862 0.819931 0.876803 0.804702 0.886796 0.804664
3 16 0.837 -248.310 -27.259 0.837 -247.560 -22.886 -7.826 -247.952 -24.994 0.012640 0.863574 0.004883 0.863999 0.008312 0.848519
3 16 -7.826 -247.952 -24.994 0.837 -250.213 -28.947 0.837 -248.310 -27.259 0.008312 0.848519 0.017098 0.863330 0.012640 0.863574
3 16 -7.826 -247.952 -24.994 -12.244 -250.302 -28.826 0.837 -250.213 -28.947 0.008312 0.848519 0.015844 0.840368 0.017098 0.863330
3 16 -8.309 -256.882 -30.123 -11.583 -261.863 -31.078 -9.725 -262.161 -31.054 0.028048 0.846616 0.036635 0.840368 0.037328 0.843607
3 16 -8.309 -256.882 -30.123 -12.244 -250.302 -28.826 -11.583 -261.863 -31.078 0.028048 0.846616 0.015844 0.840368 0.036635 0.840368
3 16 -8.311 -267.443 -31.985 -11.583 -261.863 -31.078 -10.365 -268.991 -32.181 0.046895 0.845570 0.036635 0.840368 0.049433 0.841810
3 16 -8.311 -267.443 -31.985 -9.725 -262.161 -31.054 -11.583 -261.863 -31.078 0.046895 0.845570 0.037328 0.843607 0.036635 0.840368
3 16 -4.445 -271.295 -32.664 -10.365 -268.991 -32.181 -5.555 -274.184 -33.166 0.054137 0.851991 0.049433 0.841810 0.059179 0.849759
3 16 -4.445 -271.295 -32.664 -8.311 -267.443 -31.985 -10.365 -268.991 -32.181 0.054137 0.851991 0.046895 0.845570 0.049433 0.841810
3 16 0.837 -250.213 -28.947 -4.443 -253.015 -29.441 0.837 -251.601 -29.192 0.017098 0.863330 0.021544 0.853789 0.019562 0.863195
3 16 0.837 -250.213 -28.947 -12.244 -250.302 -28.826 -4.443 -253.015 -29.441 0.017098 0.863330 0.015844 0.840368 0.021544 0.853789
3 16 -15.175 -259.280 -40.321 -12.731 -270.072 -36.140 -14.359 -259.222 -35.045 0.815105 0.455359 0.802959 0.472126 0.805845 0.453068
3 16 -15.175 -259.280 -40.321 -13.262 -269.894 -40.321 -12.731 -270.072 -36.140 0.815105 0.455359 0.810074 0.474080 0.802959 0.472126
3 16 -12.731 -270.072 -36.140 -7.709 -275.836 -40.321 -7.443 -275.809 -36.328 0.802959 0.472126 0.803697 0.487570 0.797405 0.484309
3 16 -12.731 -270.072 -36.140 -13.262 -269.894 -40.321 -7.709 -275.836 -40.321 0.802959 0.472126 0.810074 0.474080 0.803697 0.487570
3 16 7.747 -250.723 -40.321 9.987 -256.878 -40.321 6.120 -253.012 -40.321 0.446437 0.168816 0.457246 0.164828 0.450475 0.171661
3 16 7.747 -250.723 -40.321 12.835 -256.857 -40.321 9.987 -256.878 -40.321 0.446437 0.168816 0.457188 0.159820 0.457246 0.164828
3 16 12.835 -256.857 -40.321 19.561 -239.993 -40.321 16.848 -259.280 -40.321 0.457188 0.159820 0.427475 0.148116 0.461420 0.152743
3 16 12.835 -256.857 -40.321 17.104 -236.702 -40.321 19.561 -239.993 -40.321 0.457188 0.159820 0.421705 0.152464 0.427475 0.148116
3 16 37.001 -236.251 -40.321 19.561 -239.993 -40.321 17.104 -236.702 -40.321 0.420761 0.117470 0.427475 0.148116 0.421705 0.152464
3 16 37.001 -236.251 -40.321 40.837 -239.992 -40.321 19.561 -239.993 -40.321 0.420761 0.117470 0.427311 0.110695 0.427475 0.148116
3 16 9.987 -267.444 -40.321 9.382 -275.836 -40.321 6.120 -271.312 -40.321 0.475832 0.164748 0.490596 0.165750 0.482665 0.171522
3 16 9.987 -267.444 -40.321 14.935 -269.894 -40.321 9.382 -275.836 -40.321 0.475832 0.164748 0.480104 0.156027 0.490596 0.165750
3 16 0.837 -248.538 -40.321 6.120 -253.012 -40.321 0.836 -251.594 -40.321 0.442647 0.180987 0.450475 0.171661 0.448022 0.180964
3 16 0.837 -248.538 -40.321 7.747 -250.723 -40.321 6.120 -253.012 -40.321 0.442647 0.180987 0.446437 0.168816 0.450475 0.171661
3 16 11.403 -262.161 -40.321 14.935 -269.894 -40.321 9.987 -267.444 -40.321 0.466529 0.162298 0.480104 0.156027 0.475832 0.164748
3 16 11.403 -262.161 -40.321 16.848 -259.280 -40.321 14.935 -269.894 -40.321 0.466529 0.162298 0.461420 0.152743 0.480104 0.156027
3 16 11.403 -262.161 -40.321 12.835 -256.857 -40.321 16.848 -259.280 -40.321 0.466529 0.162298 0.457188 0.159820 0.461420 0.152743
3 16 11.403 -262.161 -40.321 9.987 -256.878 -40.321 12.835 -256.857 -40.321 0.466529 0.162298 0.457246 0.164828 0.457188 0.159820
3 16 0.837 -248.538 -40.321 7.747 -250.723 -33.023 7.747 -250.723 -40.321 0.712020 0.107881 0.724768 0.095045 0.724768 0.107881
3 16 0.837 -248.538 -40.321 0.837 -248.538 -32.831 7.747 -250.723 -33.023 0.712020 0.107881 0.712020 0.094706 0.724768 0.095045
3 16 7.747 -250.723 -40.321 11.605 -254.293 -33.434 12.835 -256.857 -40.321 0.724768 0.107881 0.734014 0.095768 0.738786 0.107974
3 16 7.747 -250.723 -40.321 7.747 -250.723 -33.023 11.605 -254.293 -33.434 0.724768 0.107881 0.724768 0.095045 0.734014 0.095768
3 16 12.835 -256.857 -40.321 11.605 -254.293 -33.434 17.104 -236.702 -40.321 0.582193 0.820620 0.593180 0.827763 0.572555 0.855553
3 16 7.747 -250.723 -33.023 11.261 -247.920 -31.741 11.605 -254.293 -33.434 0.902688 0.634167 0.908793 0.628692 0.909699 0.640245
3 16 0.837 -247.700 -31.735 7.747 -250.723 -33.023 0.837 -248.538 -32.831 0.890355 0.628503 0.902688 0.634167 0.890322 0.630951
3 16 0.837 -247.700 -31.735 11.261 -247.920 -31.741 7.747 -250.723 -33.023 0.890355 0.628503 0.908793 0.628692 0.902688 0.634167
3 16 0.837 -247.700 -31.735 7.052 -244.548 -27.645 11.261 -247.920 -31.741 0.890355 0.628503 0.901413 0.619440 0.908793 0.628692
3 16 0.837 -247.700 -31.735 0.837 -244.277 -25.334 7.052 -244.548 -27.645 0.890355 0.628503 0.890524 0.615650 0.901413 0.619440
3 16 0.837 -236.702 -24.402 7.052 -244.548 -27.645 0.837 -244.277 -25.334 0.615105 0.860974 0.603471 0.846581 0.615105 0.847551
3 16 0.837 -236.702 -24.402 8.657 -236.702 -26.680 7.052 -244.548 -27.645 0.615105 0.860974 0.600786 0.860512 0.603471 0.846581
3 16 6.118 -271.295 -32.664 9.987 -267.444 -40.321 6.120 -271.312 -40.321 0.846896 0.818836 0.836834 0.804912 0.846826 0.804848
3 16 6.118 -271.295 -32.664 9.984 -267.443 -31.985 9.987 -267.444 -40.321 0.846896 0.818836 0.836935 0.820141 0.836834 0.804912
3 16 0.837 -272.724 -32.916 6.120 -271.312 -40.321 0.837 -272.728 -40.321 0.856890 0.818322 0.846826 0.804848 0.856819 0.804794
3 16 0.837 -272.724 -32.916 6.118 -271.295 -32.664 6.120 -271.312 -40.321 0.856890 0.818322 0.846896 0.818836 0.846826 0.804848
3 16 6.116 -253.015 -29.441 0.836 -251.594 -40.321 6.120 -253.012 -40.321 0.807004 0.824996 0.796866 0.805195 0.806859 0.805120
3 16 6.116 -253.015 -29.441 0.837 -251.601 -29.192 0.836 -251.594 -40.321 0.807004 0.824996 0.797022 0.825527 0.796866 0.805195
3 16 9.982 -256.882 -30.123 6.120 -253.012 -40.321 9.987 -256.878 -40.321 0.816983 0.823678 0.806859 0.805120 0.816849 0.805048
3 16 9.982 -256.882 -30.123 6.116 -253.015 -29.441 6.120 -253.012 -40.321 0.816983 0.823678 0.807004 0.824996 0.806859 0.805120
3 16 9.987 -256.878 -40.321 11.398 -262.161 -31.054 9.982 -256.882 -30.123 0.816849 0.805048 0.826956 0.821908 0.816983 0.823678
3 16 9.987 -256.878 -40.321 11.403 -262.161 -40.321 11.398 -262.161 -31.054 0.816849 0.805048 0.826841 0.804978 0.826956 0.821908
3 16 9.984 -267.443 -31.985 11.403 -262.161 -40.321 9.987 -267.444 -40.321 0.836935 0.820141 0.826841 0.804978 0.836834 0.804912
3 16 9.984 -267.443 -31.985 11.398 -262.161 -31.054 11.403 -262.161 -40.321 0.836935 0.820141 0.826956 0.821908 0.826841 0.804978
3 16 9.116 -275.809 -36.328 0.837 -278.156 -40.321 9.382 -275.836 -40.321 0.747016 0.484740 0.750319 0.500969 0.740780 0.488108
3 16 9.116 -275.809 -36.328 0.837 -277.924 -36.517 0.837 -278.156 -40.321 0.747016 0.484740 0.755798 0.496759 0.750319 0.500969
3 16 14.404 -270.072 -36.140 16.848 -259.280 -40.321 16.036 -259.222 -35.044 0.741255 0.472653 0.728823 0.456097 0.738043 0.453646
3 16 14.404 -270.072 -36.140 14.935 -269.894 -40.321 16.848 -259.280 -40.321 0.741255 0.472653 0.734174 0.474729 0.728823 0.456097
3 16 16.036 -259.222 -35.044 19.561 -239.993 -40.321 17.504 -239.993 -31.372 0.738043 0.453646 0.719812 0.422631 0.735721 0.418849
3 16 16.036 -259.222 -35.044 16.848 -259.280 -40.321 19.561 -239.993 -40.321 0.738043 0.453646 0.728823 0.456097 0.719812 0.422631
3 16 0.837 -247.560 -22.886 0.837 -248.310 -27.259 9.499 -247.952 -24.994 0.004883 0.863999 0.012640 0.863574 0.009980 0.879012
3 16 0.837 -250.213 -28.947 9.499 -247.952 -24.994 0.837 -248.310 -27.259 0.017098 0.863330 0.009980 0.879012 0.012640 0.863574
3 16 0.837 -250.213 -28.947 13.917 -250.302 -28.826 9.499 -247.952 -24.994 0.017098 0.863330 0.018356 0.886292 0.009980 0.879012
3 16 13.917 -250.302 -28.826 10.906 -239.993 -24.105 9.499 -247.952 -24.994 0.746259 0.435776 0.752952 0.416020 0.755957 0.430164
3 16 13.917 -250.302 -28.826 17.504 -239.993 -31.372 10.906 -239.993 -24.105 0.746259 0.435776 0.735721 0.418849 0.752952 0.416020
3 16 9.499 -247.952 -24.994 0.837 -239.993 -21.048 0.837 -247.560 -22.886 0.755957 0.430164 0.771614 0.414620 0.771732 0.428465
3 16 9.499 -247.952 -24.994 10.906 -239.993 -24.105 0.837 -239.993 -21.048 0.755957 0.430164 0.752952 0.416020 0.771614 0.414620
3 16 0.837 -272.724 -32.916 7.228 -274.184 -33.166 6.118 -271.295 -32.664 0.057194 0.861137 0.060409 0.872230 0.055153 0.870561
3 16 0.837 -272.724 -32.916 0.837 -275.711 -33.374 7.228 -274.184 -33.166 0.057194 0.861137 0.062501 0.860847 0.060409 0.872230
3 16 12.038 -268.991 -32.181 6.118 -271.295 -32.664 7.228 -274.184 -33.166 0.051587 0.881195 0.055153 0.870561 0.060409 0.872230
3 16 12.038 -268.991 -32.181 9.984 -267.443 -31.985 6.118 -271.295 -32.664 0.051587 0.881195 0.048655 0.877734 0.055153 0.870561
3 16 6.116 -253.015 -29.441 9.982 -256.882 -30.123 13.917 -250.302 -28.826 0.022559 0.872329 0.029806 0.878750 0.018356 0.886292
3 16 6.116 -253.015 -29.441 0.837 -250.213 -28.947 0.837 -251.601 -29.192 0.022559 0.872329 0.017098 0.863330 0.019562 0.863195
3 16 6.116 -253.015 -29.441 13.917 -250.302 -28.826 0.837 -250.213 -28.947 0.022559 0.872329 0.018356 0.886292 0.017098 0.863330
3 16 33.180 -141.638 31.260 72.656 -114.423 16.758 36.277 -112.166 45.265 0.262709 0.657755 0.209218 0.721093 0.209442 0.649868
3 16 33.180 -141.638 31.260 63.044 -142.136 9.856 72.656 -114.423 16.758 0.262709 0.657755 0.259250 0.721365 0.209218 0.721093
3 16 68.941 -14.346 10.567 65.611 -8.037 7.055 58.130 -7.956 15.942 0.031513 0.723431 0.017793 0.724007 0.019078 0.702110
3 16 53.138 -84.856 44.025 77.534 -44.960 22.102 51.884 -42.632 42.877 0.157844 0.667218 0.088767 0.720711 0.086448 0.664555
3 16 53.138 -84.856 44.025 77.685 -84.841 23.800 77.534 -44.960 22.102 0.157844 0.667218 0.156113 0.720804 0.088767 0.720711
3 16 77.534 -44.960 22.102 46.302 -13.815 31.573 51.884 -42.632 42.877 0.088767 0.720711 0.032093 0.667381 0.086448 0.664555
3 16 77.534 -44.960 22.102 68.941 -14.346 10.567 46.302 -13.815 31.573 0.088767 0.720711 0.031513 0.723431 0.032093 0.667381
3 16 58.130 -7.956 15.942 46.302 -13.815 31.573 68.941 -14.346 10.567 0.019078 0.702110 0.032093 0.667381 0.031513 0.723431
3 16 58.130 -7.956 15.942 48.693 -8.027 24.130 46.302 -13.815 31.573 0.019078 0.702110 0.019472 0.678957 0.032093 0.667381
3 16 46.302 -13.815 31.573 24.910 -41.739 53.308 51.884 -42.632 42.877 0.032093 0.667381 0.084322 0.614974 0.086448 0.664555
3 16 46.302 -13.815 31.573 21.389 -14.099 41.884 24.910 -41.739 53.308 0.032093 0.667381 0.031375 0.619009 0.084322 0.614974
3 16 26.462 -85.005 56.017 51.884 -42.632 42.877 24.910 -41.739 53.308 0.160594 0.617751 0.086448 0.664555 0.084322 0.614974
3 16 26.462 -85.005 56.017 53.138 -84.856 44.025 51.884 -42.632 42.877 0.160594 0.617751 0.157844 0.667218 0.086448 0.664555
3 16 44.548 -172.805 -4.149 33.180 -141.638 31.260 23.761 -173.049 11.036 0.325912 0.717198 0.262709 0.657755 0.328841 0.670158
3 16 44.548 -172.805 -4.149 63.044 -142.136 9.856 33.180 -141.638 31.260 0.325912 0.717198 0.259250 0.721365 0.262709 0.657755
3 16 63.044 -142.136 9.856 55.259 -172.391 -23.866 76.835 -140.661 -18.368 0.259250 0.721365 0.328839 0.757857 0.261198 0.775271
3 16 63.044 -142.136 9.856 44.548 -172.805 -4.149 55.259 -172.391 -23.866 0.259250 0.721365 0.325912 0.717198 0.328839 0.757857
3 16 34.913 -203.887 -13.203 55.259 -172.391 -23.866 44.548 -172.805 -4.149 0.386245 0.716754 0.328839 0.757857 0.325912 0.717198
3 16 34.913 -203.887 -13.203 42.677 -203.842 -28.436 55.259 -172.391 -23.866 0.386245 0.716754 0.388560 0.747735 0.328839 0.757857
3 16 17.990 -229.074 -4.544 34.913 -203.887 -13.203 19.031 -203.955 -1.046 0.432494 0.684214 0.386245 0.716754 0.387746 0.680338
3 16 17.990 -229.074 -4.544 32.206 -229.070 -15.603 34.913 -203.887 -13.203 0.432494 0.684214 0.431831 0.716007 0.386245 0.716754
3 16 32.206 -229.070 -15.603 42.677 -203.842 -28.436 34.913 -203.887 -13.203 0.431831 0.716007 0.388560 0.747735 0.386245 0.716754
3 16 32.206 -229.070 -15.603 39.312 -229.070 -29.628 42.677 -203.842 -28.436 0.431831 0.716007 0.433508 0.743798 0.388560 0.747735
3 16 -98.968 -73.006 -40.321 -98.886 -80.682 -40.321 -97.491 -80.682 -24.885 0.366003 0.597903 0.352324 0.598579 0.349934 0.571029
3 16 -93.948 -100.626 -24.326 -90.396 -113.092 -24.672 -88.751 -105.495 -8.313 0.311805 0.566388 0.287704 0.561669 0.305188 0.536226
3 16 -96.269 -62.559 -19.436 -98.968 -73.006 -40.321 -97.491 -80.682 -24.885 0.383530 0.560390 0.366003 0.597903 0.349934 0.571029
3 16 -91.255 -84.721 -3.784 -96.269 -62.559 -19.436 -97.491 -80.682 -24.885 0.342899 0.532790 0.383530 0.560390 0.349934 0.571029
3 16 -91.255 -84.721 -3.784 -90.823 -50.270 -4.263 -96.269 -62.559 -19.436 0.342899 0.532790 0.403792 0.531064 0.383530 0.560390
3 16 -90.823 -50.270 -4.263 -93.252 -41.602 -18.460 -96.269 -62.559 -19.436 0.403792 0.531064 0.422094 0.553524 0.383530 0.560390
3 16 -93.252 -41.602 -18.460 -89.198 -29.165 -18.878 -92.827 -36.644 -23.758 0.422094 0.553524 0.445087 0.548349 0.432702 0.560622
3 16 -93.252 -41.602 -18.460 -90.823 -50.270 -4.263 -89.198 -29.165 -18.878 0.422094 0.553524 0.403792 0.531064 0.445087 0.548349
3 16 -70.209 -15.527 7.276 -83.376 -15.617 -24.010 -89.198 -29.165 -18.878 0.465796 0.488881 0.472744 0.548954 0.445087 0.548349
3 16 -83.376 -15.617 -24.010 -75.509 -8.055 -16.047 -78.618 -7.677 -29.568 0.472744 0.548954 0.485824 0.528391 0.491304 0.552881
3 16 -88.751 -105.495 -8.313 -75.488 -140.910 -22.120 -62.588 -140.868 10.779 0.305188 0.536226 0.233901 0.540212 0.242186 0.479893
3 16 -88.751 -105.495 -8.313 -90.396 -113.092 -24.672 -75.488 -140.910 -22.120 0.305188 0.536226 0.287704 0.561669 0.233901 0.540212
3 16 -32.093 -141.408 31.009 -71.650 -111.542 17.480 -62.588 -140.868 10.779 0.236350 0.416656 0.294186 0.482107 0.242186 0.479893
3 16 -32.093 -141.408 31.009 -35.123 -112.314 44.908 -71.650 -111.542 17.480 0.236350 0.416656 0.288984 0.408814 0.294186 0.482107
3 16 -88.751 -105.495 -8.313 -62.588 -140.868 10.779 -71.650 -111.542 17.480 0.305188 0.536226 0.242186 0.479893 0.294186 0.482107
3 16 -77.213 -84.785 21.129 -90.823 -50.270 -4.263 -91.255 -84.721 -3.784 0.342551 0.484167 0.403792 0.531064 0.342899 0.532790
3 16 -77.213 -84.785 21.129 -77.072 -44.438 18.974 -90.823 -50.270 -4.263 0.342551 0.484167 0.411131 0.483966 0.403792 0.531064
3 16 -90.823 -50.270 -4.263 -70.209 -15.527 7.276 -89.198 -29.165 -18.878 0.403792 0.531064 0.465796 0.488881 0.445087 0.548349
3 16 -90.823 -50.270 -4.263 -77.072 -44.438 18.974 -70.209 -15.527 7.276 0.403792 0.531064 0.411131 0.483966 0.465796 0.488881
3 16 -69.548 -7.876 -2.119 -70.209 -15.527 7.276 -63.420 -7.803 7.729 0.482933 0.501154 0.465796 0.488881 0.481300 0.479494
3 16 -53.034 -84.879 43.838 -77.072 -44.438 18.974 -77.213 -84.785 21.129 0.340865 0.427966 0.411131 0.483966 0.342551 0.484167
3 16 -53.034 -84.879 43.838 -51.023 -41.826 42.200 -77.072 -44.438 18.974 0.340865 0.427966 0.413556 0.424168 0.411131 0.483966
3 16 -77.072 -44.438 18.974 -44.606 -14.789 32.449 -70.209 -15.527 7.276 0.411131 0.483966 0.464495 0.423962 0.465796 0.488881
3 16 -77.072 -44.438 18.974 -51.023 -41.826 42.200 -44.606 -14.789 32.449 0.411131 0.483966 0.413556 0.424168 0.464495 0.423962
3 16 -44.606 -14.789 32.449 -55.642 -7.600 16.740 -70.209 -15.527 7.276 0.464495 0.423962 0.480175 0.457445 0.465796 0.488881
3 16 -44.606 -14.789 32.449 -42.097 -7.809 27.227 -55.642 -7.600 16.740 0.464495 0.423962 0.480199 0.425364 0.480175 0.457445
3 16 -30.547 -7.822 33.338 -44.606 -14.789 32.449 -18.064 -14.150 42.600 0.479715 0.400821 0.464495 0.423962 0.466772 0.373141
3 16 -30.547 -7.822 33.338 -42.097 -7.809 27.227 -44.606 -14.789 32.449 0.479715 0.400821 0.480199 0.425364 0.464495 0.423962
3 16 -44.606 -14.789 32.449 -22.619 -41.498 53.367 -18.064 -14.150 42.600 0.464495 0.423962 0.414379 0.371897 0.466772 0.373141
3 16 -44.606 -14.789 32.449 -51.023 -41.826 42.200 -22.619 -41.498 53.367 0.464495 0.423962 0.413556 0.424168 0.414379 0.371897
3 16 -24.237 -85.015 56.377 -51.023 -41.826 42.200 -53.034 -84.879 43.838 0.337857 0.375036 0.413556 0.424168 0.340865 0.427966
3 16 -24.237 -85.015 56.377 -22.619 -41.498 53.367 -51.023 -41.826 42.200 0.337857 0.375036 0.414379 0.371897 0.413556 0.424168
3 16 -21.413 -172.850 11.377 1.092 -141.396 38.352 -32.093 -141.408 31.009 0.169634 0.425896 0.225070 0.357719 0.236350 0.416656
3 16 -21.413 -172.850 11.377 1.422 -172.979 16.541 1.092 -141.396 38.352 0.169634 0.425896 0.161177 0.384918 0.225070 0.357719
3 16 -43.454 -172.324 -4.515 -32.093 -141.408 31.009 -62.588 -140.868 10.779 0.172844 0.475631 0.236350 0.416656 0.242186 0.479893
3 16 -43.454 -172.324 -4.515 -21.413 -172.850 11.377 -32.093 -141.408 31.009 0.172844 0.475631 0.169634 0.425896 0.236350 0.416656
3 16 -54.462 -171.863 -24.658 -62.588 -140.868 10.779 -75.488 -140.910 -22.120 0.169369 0.517399 0.242186 0.479893 0.233901 0.540212
3 16 -54.462 -171.863 -24.658 -43.454 -172.324 -4.515 -62.588 -140.868 10.779 0.169369 0.517399 0.172844 0.475631 0.242186 0.479893
3 16 -15.953 -203.945 -0.423 1.422 -172.979 16.541 -21.413 -172.850 11.377 0.110385 0.433662 0.161177 0.384918 0.169634 0.425896
3 16 -15.953 -203.945 -0.423 1.747 -203.963 3.480 1.422 -172.979 16.541 0.110385 0.433662 0.105873 0.401397 0.161177 0.384918
3 16 -21.413 -172.850 11.377 -32.645 -203.875 -12.497 -15.953 -203.945 -0.423 0.169634 0.425896 0.111497 0.471378 0.110385 0.433662
3 16 -21.413 -172.850 11.377 -43.454 -172.324 -4.515 -32.645 -203.875 -12.497 0.169634 0.425896 0.172844 0.475631 0.111497 0.471378
3 16 -40.972 -203.829 -28.135 -43.454 -172.324 -4.515 -54.462 -171.863 -24.658 0.108653 0.503417 0.172844 0.475631 0.169369 0.517399
3 16 -40.972 -203.829 -28.135 -32.645 -203.875 -12.497 -43.454 -172.324 -4.515 0.108653 0.503417 0.111497 0.471378 0.172844 0.475631
3 16 -15.953 -203.945 -0.423 1.927 -229.074 -0.202 1.747 -203.963 3.480 0.110385 0.433662 0.063268 0.406596 0.105873 0.401397
3 16 -15.953 -203.945 -0.423 -14.770 -229.074 -3.835 1.927 -229.074 -0.202 0.110385 0.433662 0.065562 0.436545 0.063268 0.406596
3 16 -14.770 -229.074 -3.835 -32.645 -203.875 -12.497 -29.955 -229.071 -14.841 0.065562 0.436545 0.111497 0.471378 0.065853 0.469736
3 16 -14.770 -229.074 -3.835 -15.953 -203.945 -0.423 -32.645 -203.875 -12.497 0.065562 0.436545 0.110385 0.433662 0.111497 0.471378
