0 FILE 13786pb05.dat
0 Cat, Standing with White Muzzle and Bright Pink Nose Pattern 
3 16 -3.714 -45.266 1.186 -3.704 -45.738 -1.277 -4.147 -28.261 1.875
3 16 -4.147 -28.261 1.875 -3.704 -45.738 -1.277 -4.515 -5.044 -1.388
3 16 -4.623 -10.512 3.769 -4.673 -13.615 4.417 -4.147 -28.261 1.875
3 16 -4.515 -5.044 -1.388 -4.571 -5.045 3.106 -4.623 -10.512 3.769
3 16 -4.147 -28.261 1.875 -4.515 -5.044 -1.388 -4.623 -10.512 3.769
3 16 -4.147 -28.261 1.875 -4.673 -13.615 4.417 -4.612 -13.758 6.409
3 16 -4.612 -13.758 6.409 -3.971 -28.321 7.920 -4.147 -28.261 1.875
3 16 -4.612 -13.758 6.409 -4.225 -13.820 8.344 -3.971 -28.321 7.920
3 16 -4.147 -28.261 1.875 4.074 -28.401 1.852 3.742 -44.965 1.204
3 16 3.742 -44.965 1.204 -3.714 -45.266 1.186 -4.147 -28.261 1.875
3 16 4.074 -28.401 1.852 -4.147 -28.261 1.875 0.010 -29.046 9.758
3 16 -4.147 -28.261 1.875 -3.971 -28.321 7.920 0.010 -29.046 9.758
3 16 0.081 -29.185 12.633 4.028 -30.133 20.372 0.010 -29.046 9.758
3 16 4.028 -30.133 20.372 4.074 -28.401 1.852 0.010 -29.046 9.758
3 16 4.028 -30.133 20.372 0.081 -29.185 12.633 1.543 -29.878 20.559
3 16 0.081 -29.185 12.633 0.328 -29.667 18.291 1.543 -29.878 20.559
3 16 1.543 -29.878 20.559 2.622 -30.049 21.140 4.028 -30.133 20.372
3 16 3.296 -5.044 21.949 2.622 -30.049 21.140 1.464 -5.044 21.055
3 16 2.622 -30.049 21.140 1.543 -29.878 20.559 1.464 -5.044 21.055
3 16 4.074 -28.401 1.852 4.642 -13.856 4.270 4.705 -10.567 3.016
3 16 4.705 -10.567 3.016 4.692 -5.044 -1.237 4.074 -28.401 1.852
3 16 4.581 -12.856 18.430 4.574 -14.309 16.486 4.028 -30.133 20.372
3 16 4.572 -13.870 11.657 4.578 -14.016 6.936 4.074 -28.401 1.852
3 16 4.572 -13.870 11.657 4.074 -28.401 1.852 4.028 -30.133 20.372
3 16 4.028 -30.133 20.372 4.574 -14.309 16.486 4.572 -13.870 11.657
3 16 4.074 -28.401 1.852 4.578 -14.016 6.936 4.642 -13.856 4.270
3 16 3.742 -44.965 1.204 4.074 -28.401 1.852 3.281 -43.392 -1.023
3 16 3.281 -43.392 -1.023 4.074 -28.401 1.852 4.692 -5.044 -1.237
3 16 4.692 -5.044 -1.237 4.705 -10.567 3.016 4.705 -5.044 1.788
3 16 -7.399 -17.287 24.804 -7.099 -23.633 27.449 -1.303 -16.536 25.220
3 16 -1.303 -16.536 25.220 -7.099 -23.633 27.449 -0.562 -20.582 27.266
3 16 -7.099 -23.633 27.449 -0.499 -23.640 27.947 -0.562 -20.582 27.266
3 16 4.042 -27.474 -8.420 5.259 -21.723 -8.946 8.755 -26.062 -3.889
3 16 5.259 -21.723 -8.946 8.449 -21.494 -5.894 8.755 -26.062 -3.889
3 16 -0.037 -31.587 28.333 -0.037 -37.191 29.854 4.672 -32.286 26.519
3 16 -0.037 -37.191 29.854 3.316 -37.381 27.992 4.672 -32.286 26.519
3 16 -0.037 -37.191 29.854 -0.037 -31.587 28.333 -3.390 -37.381 27.992
3 16 -4.746 -32.286 26.519 -3.390 -37.381 27.992 -0.037 -31.587 28.333
3 16 -3.390 -37.381 27.992 -4.746 -32.286 26.519 -3.390 -37.835 23.534
3 16 -4.746 -33.962 22.174 -3.390 -37.835 23.534 -4.746 -32.286 26.519
3 16 -3.390 -37.835 23.534 -4.746 -33.962 22.174 -0.037 -38.025 21.672
3 16 -0.037 -34.662 20.360 -0.037 -38.025 21.672 -4.746 -33.962 22.174
3 16 4.672 -33.962 22.174 3.316 -37.835 23.534 -0.037 -34.662 20.360
3 16 3.316 -37.835 23.534 -0.037 -38.025 21.672 -0.037 -34.662 20.360
3 16 4.672 -32.286 26.519 3.316 -37.381 27.992 4.672 -33.962 22.174
3 16 3.316 -37.381 27.992 3.316 -37.835 23.534 4.672 -33.962 22.174
3 16 -0.037 -43.478 28.576 3.316 -42.538 26.958 3.316 -37.381 27.992
3 16 3.316 -37.381 27.992 -0.037 -37.191 29.854 -0.037 -43.478 28.576
3 16 -3.390 -42.538 26.958 -0.037 -43.478 28.576 -0.037 -37.191 29.854
3 16 -0.037 -37.191 29.854 -3.390 -37.381 27.992 -3.390 -42.538 26.958
3 16 -3.390 -40.288 23.083 -3.390 -42.538 26.958 -3.390 -37.381 27.992
3 16 -3.390 -37.381 27.992 -3.390 -37.835 23.534 -3.390 -40.288 23.083
3 16 -3.390 -40.288 23.083 -3.390 -37.835 23.534 -0.037 -39.348 21.465
3 16 -3.390 -37.835 23.534 -0.037 -38.025 21.672 -0.037 -39.348 21.465
3 16 3.316 -37.835 23.534 3.316 -40.288 23.083 -0.037 -38.025 21.672
3 16 -0.037 -38.025 21.672 3.316 -40.288 23.083 -0.037 -39.348 21.465
3 16 3.316 -42.538 26.958 3.316 -40.288 23.083 3.316 -37.835 23.534
3 16 3.316 -37.835 23.534 3.316 -37.381 27.992 3.316 -42.538 26.958
3 16 -0.034 -47.189 24.731 3.393 -45.649 23.679 3.316 -42.538 26.958
3 16 3.316 -42.538 26.958 -0.037 -43.478 28.576 -0.034 -47.189 24.731
3 16 -3.462 -45.649 23.679 -0.034 -47.189 24.731 -0.037 -43.478 28.576
3 16 -0.037 -43.478 28.576 -3.390 -42.538 26.958 -3.462 -45.649 23.679
3 16 -3.462 -45.649 23.679 -3.390 -42.538 26.958 -3.462 -41.963 21.162
3 16 -3.390 -42.538 26.958 -3.390 -40.288 23.083 -3.462 -41.963 21.162
3 16 -3.462 -41.963 21.162 -3.390 -40.288 23.083 -0.034 -40.424 20.111
3 16 -3.390 -40.288 23.083 -0.037 -39.348 21.465 -0.034 -40.424 20.111
3 16 3.316 -40.288 23.083 3.393 -41.963 21.162 -0.037 -39.348 21.465
3 16 3.316 -42.538 26.958 3.393 -45.649 23.679 3.316 -40.288 23.083
3 16 3.316 -40.288 23.083 3.393 -45.649 23.679 3.393 -41.963 21.162
3 16 3.360 -48.113 20.160 3.393 -45.649 23.679 -0.037 -49.236 21.631
3 16 -0.037 -49.236 21.631 3.393 -45.649 23.679 -0.034 -47.189 24.731
3 16 -3.462 -45.649 23.679 -3.434 -48.113 20.160 -0.034 -47.189 24.731
3 16 -3.434 -48.113 20.160 -0.037 -49.236 21.631 -0.034 -47.189 24.731
3 16 -3.462 -45.649 23.679 -3.462 -41.963 21.162 -3.434 -45.441 16.691
3 16 -3.434 -45.441 16.691 -3.434 -48.113 20.160 -3.462 -45.649 23.679
3 16 -0.034 -40.424 20.111 -0.037 -44.331 15.258 -3.462 -41.963 21.162
3 16 -0.037 -44.331 15.258 -3.434 -45.441 16.691 -3.462 -41.963 21.162
3 16 -0.037 -44.331 15.258 -0.034 -40.424 20.111 3.360 -45.441 16.691
3 16 3.393 -41.963 21.162 3.360 -45.441 16.691 -0.034 -40.424 20.111
3 16 -0.034 -40.424 20.111 -0.037 -39.348 21.465 3.393 -41.963 21.162
3 16 3.393 -41.963 21.162 3.393 -45.649 23.679 3.360 -48.113 20.160
3 16 3.360 -48.113 20.160 3.360 -45.441 16.691 3.393 -41.963 21.162
3 16 3.360 -48.113 20.160 -0.037 -49.236 21.631 -0.037 -50.691 20.969
3 16 -0.037 -50.691 20.969 3.316 -50.979 18.930 3.360 -48.113 20.160
3 16 -3.390 -50.979 18.930 -0.037 -50.691 20.969 -0.037 -49.236 21.631
3 16 -0.037 -49.236 21.631 -3.434 -48.113 20.160 -3.390 -50.979 18.930
3 16 -3.434 -48.113 20.160 -3.434 -45.441 16.691 -3.390 -50.637 14.620
3 16 -3.390 -50.637 14.620 -3.390 -50.979 18.930 -3.434 -48.113 20.160
3 16 -3.434 -45.441 16.691 -0.037 -44.331 15.258 -0.037 -50.494 12.820
3 16 -0.037 -50.494 12.820 -3.390 -50.637 14.620 -3.434 -45.441 16.691
3 16 -0.037 -44.331 15.258 3.360 -45.441 16.691 3.316 -50.637 14.620
3 16 3.316 -50.637 14.620 -0.037 -50.494 12.820 -0.037 -44.331 15.258
3 16 3.360 -45.441 16.691 3.360 -48.113 20.160 3.316 -50.979 18.930
3 16 3.316 -50.979 18.930 3.316 -50.637 14.620 3.360 -45.441 16.691
3 16 3.382 -53.105 19.426 3.316 -50.979 18.930 -0.037 -52.359 21.070
3 16 -0.037 -52.359 21.070 3.316 -50.979 18.930 -0.037 -50.691 20.969
3 16 -3.390 -50.979 18.930 -3.457 -53.105 19.426 -0.037 -50.691 20.969
3 16 -3.457 -53.105 19.426 -0.037 -52.359 21.070 -0.037 -50.691 20.969
3 16 -3.390 -50.637 14.620 -3.457 -54.906 15.426 -3.390 -50.979 18.930
3 16 -3.457 -54.906 15.426 -3.457 -53.105 19.426 -3.390 -50.979 18.930
3 16 -0.037 -55.658 13.756 -3.457 -54.906 15.426 -3.390 -50.637 14.620
3 16 -3.390 -50.637 14.620 -0.037 -50.494 12.820 -0.037 -55.658 13.756
3 16 -0.037 -50.494 12.820 3.316 -50.637 14.620 3.382 -54.906 15.426
3 16 3.382 -54.906 15.426 -0.037 -55.658 13.756 -0.037 -50.494 12.820
3 16 3.382 -54.906 15.426 3.316 -50.637 14.620 3.382 -53.105 19.426
3 16 3.316 -50.979 18.930 3.382 -53.105 19.426 3.316 -50.637 14.620
3 16 3.382 -53.105 19.426 -0.037 -52.359 21.070 -0.017 -53.525 22.013
3 16 -0.017 -53.525 22.013 3.500 -54.935 20.874 3.382 -53.105 19.426
3 16 -3.534 -54.935 20.874 -0.017 -53.525 22.013 -0.037 -52.359 21.070
3 16 -0.037 -52.359 21.070 -3.457 -53.105 19.426 -3.534 -54.935 20.874
3 16 -3.457 -54.906 15.426 -3.534 -58.310 18.147 -3.457 -53.105 19.426
3 16 -3.534 -58.310 18.147 -3.534 -54.935 20.874 -3.457 -53.105 19.426
3 16 -0.037 -55.658 13.756 -0.017 -59.720 17.008 -3.457 -54.906 15.426
3 16 -0.017 -59.720 17.008 -3.534 -58.310 18.147 -3.457 -54.906 15.426
3 16 -0.017 -59.720 17.008 -0.037 -55.658 13.756 3.500 -58.310 18.147
3 16 3.500 -58.310 18.147 -0.037 -55.658 13.756 3.382 -54.906 15.426
3 16 3.500 -58.310 18.147 3.382 -54.906 15.426 3.500 -54.935 20.874
3 16 3.382 -53.105 19.426 3.500 -54.935 20.874 3.382 -54.906 15.426
3 16 3.500 -54.935 20.874 -0.017 -53.525 22.013 -0.002 -54.144 23.493
3 16 -0.002 -54.144 23.493 3.500 -55.791 22.963 3.500 -54.935 20.874
3 16 -0.017 -53.525 22.013 -3.534 -54.935 20.874 -3.505 -55.791 22.963
3 16 -3.505 -55.791 22.963 -0.002 -54.144 23.493 -0.017 -53.525 22.013
3 16 -3.534 -54.935 20.874 -3.534 -58.310 18.147 -3.505 -59.736 21.695
3 16 -3.505 -59.736 21.695 -3.505 -55.791 22.963 -3.534 -54.935 20.874
3 16 -3.534 -58.310 18.147 -0.017 -59.720 17.008 -0.002 -61.383 21.165
3 16 -0.002 -61.383 21.165 -3.505 -59.736 21.695 -3.534 -58.310 18.147
3 16 3.500 -59.736 21.695 -0.002 -61.383 21.165 -0.017 -59.720 17.008
3 16 -0.017 -59.720 17.008 3.500 -58.310 18.147 3.500 -59.736 21.695
3 16 3.500 -58.310 18.147 3.500 -54.935 20.874 3.500 -55.791 22.963
3 16 3.500 -55.791 22.963 3.500 -59.736 21.695 3.500 -58.310 18.147
3 16 3.009 -56.011 25.997 3.500 -55.791 22.963 -0.037 -54.471 26.166
3 16 -0.037 -54.471 26.166 3.500 -55.791 22.963 -0.002 -54.144 23.493
3 16 -3.505 -55.791 22.963 -3.083 -56.011 25.997 -0.002 -54.144 23.493
3 16 -0.037 -54.471 26.166 -0.002 -54.144 23.493 -3.083 -56.011 25.997
3 16 -3.505 -59.736 21.695 -3.083 -59.700 25.591 -3.505 -55.791 22.963
3 16 -3.083 -56.011 25.997 -3.505 -55.791 22.963 -3.083 -59.700 25.591
3 16 -0.002 -61.383 21.165 -0.037 -61.240 25.421 -3.505 -59.736 21.695
3 16 -3.083 -59.700 25.591 -3.505 -59.736 21.695 -0.037 -61.240 25.421
3 16 -0.037 -61.240 25.421 -0.002 -61.383 21.165 3.009 -59.700 25.591
3 16 3.009 -59.700 25.591 -0.002 -61.383 21.165 3.500 -59.736 21.695
3 16 3.009 -59.700 25.591 3.500 -59.736 21.695 3.009 -56.011 25.997
3 16 3.009 -56.011 25.997 3.500 -59.736 21.695 3.500 -55.791 22.963
3 16 -0.037 -55.394 28.623 -0.037 -54.471 26.166 -1.855 -56.106 28.557
3 16 -3.083 -56.011 25.997 -1.855 -56.106 28.557 -0.037 -54.471 26.166
3 16 -1.855 -56.106 28.557 -3.083 -56.011 25.997 -1.855 -58.529 28.397
3 16 -3.083 -59.700 25.591 -1.855 -58.529 28.397 -3.083 -56.011 25.997
3 16 -0.037 -61.240 25.421 -0.037 -59.541 28.330 -3.083 -59.700 25.591
3 16 -0.037 -59.541 28.330 -1.855 -58.529 28.397 -3.083 -59.700 25.591
3 16 -0.037 -59.541 28.330 -0.037 -61.240 25.421 1.816 -58.569 28.414
3 16 3.009 -59.700 25.591 1.816 -58.569 28.414 -0.037 -61.240 25.421
3 16 3.009 -56.011 25.997 1.819 -56.088 28.586 3.009 -59.700 25.591
3 16 1.819 -56.088 28.586 1.816 -58.569 28.414 3.009 -59.700 25.591
3 16 -0.546 0.000 11.023 -0.546 0.000 14.109 -0.546 -2.837 10.880
3 16 -0.546 -2.837 10.880 -0.546 0.000 14.109 -0.404 -5.044 14.080
3 16 -0.546 -2.837 10.880 -0.404 -5.044 14.080 -0.546 -5.124 10.947
3 16 6.508 -7.027 21.470 5.543 -5.044 22.296 6.000 -5.044 20.000
3 16 -0.546 -13.499 12.751 0.081 -29.185 12.633 -0.546 -13.639 10.019
3 16 0.081 -29.185 12.633 0.010 -29.046 9.758 -0.546 -13.639 10.019
3 16 -8.097 -4.754 -7.776 -6.550 -7.186 -4.914 -8.799 -5.044 -5.365
3 16 -6.550 -7.186 -4.914 -7.355 -7.186 -4.021 -8.799 -5.044 -5.365
3 16 3.734 -31.346 -8.162 4.042 -27.474 -8.420 6.766 -32.421 -3.705
3 16 5.773 -33.782 2.191 5.785 -31.927 3.363 0.035 -33.789 3.464
3 16 5.785 -31.927 3.363 0.092 -32.385 4.274 0.035 -33.789 3.464
3 16 6.321 -14.058 6.628 9.107 -16.578 6.014 6.189 -14.011 4.091
3 16 6.189 -14.011 4.091 9.107 -16.578 6.014 8.937 -17.778 2.869
3 16 6.189 -14.011 4.091 4.642 -13.856 4.270 6.321 -14.058 6.628
3 16 4.578 -14.016 6.936 6.321 -14.058 6.628 4.642 -13.856 4.270
3 16 6.681 -13.935 11.609 6.321 -14.058 6.628 4.578 -14.016 6.936
3 16 4.578 -14.016 6.936 4.572 -13.870 11.657 6.681 -13.935 11.609
3 16 9.107 -16.578 6.014 6.321 -14.058 6.628 9.191 -16.229 11.743
3 16 6.321 -14.058 6.628 6.681 -13.935 11.609 9.191 -16.229 11.743
3 16 5.543 -5.044 22.296 6.508 -7.027 21.470 4.840 -5.044 21.217
3 16 4.697 -9.262 20.575 4.840 -5.044 21.217 6.524 -9.460 20.917
3 16 6.508 -7.027 21.470 6.524 -9.460 20.917 4.840 -5.044 21.217
3 16 6.232 -32.842 16.456 0.152 -33.271 15.988 5.892 -31.959 9.526
3 16 0.152 -33.271 15.988 -0.184 -32.334 9.681 5.892 -31.959 9.526
3 16 6.216 -33.235 19.258 0.140 -33.697 18.574 6.232 -32.842 16.456
3 16 0.140 -33.697 18.574 0.152 -33.271 15.988 6.232 -32.842 16.456
3 16 -8.799 -5.044 -5.365 -7.355 -7.186 -4.021 -8.777 -5.044 2.719
3 16 -8.777 -5.044 2.719 -7.355 -7.186 -4.021 -7.515 -7.186 2.716
3 16 -5.884 -13.841 6.358 -4.612 -13.758 6.409 -5.873 -13.710 4.302
3 16 -5.873 -13.710 4.302 -4.612 -13.758 6.409 -4.673 -13.615 4.417
3 16 -5.873 -13.710 4.302 -8.406 -16.672 2.394 -5.884 -13.841 6.358
3 16 -5.884 -13.841 6.358 -8.406 -16.672 2.394 -8.548 -15.713 5.769
3 16 0.140 -33.697 18.574 -0.037 -34.662 20.360 -5.472 -33.351 18.922
3 16 -0.037 -34.662 20.360 -4.746 -33.962 22.174 -5.472 -33.351 18.922
3 16 -9.076 -17.486 14.774 -9.404 -17.777 22.914 -9.063 -11.301 22.692
3 16 -5.917 -13.795 13.157 -5.815 -13.890 10.357 -8.913 -15.916 9.934
3 16 -5.917 -13.795 13.157 -0.546 -13.499 12.751 -5.815 -13.890 10.357
3 16 -0.546 -13.499 12.751 -0.546 -13.639 10.019 -5.815 -13.890 10.357
3 16 -0.546 -13.639 10.019 -4.225 -13.820 8.344 -5.815 -13.890 10.357
3 16 -5.815 -13.890 10.357 -4.225 -13.820 8.344 -5.884 -13.841 6.358
3 16 -4.225 -13.820 8.344 -4.612 -13.758 6.409 -5.884 -13.841 6.358
3 16 -5.073 -31.944 9.123 -5.411 -31.966 3.242 0.092 -32.385 4.274
3 16 0.092 -32.385 4.274 -0.184 -32.334 9.681 -5.073 -31.944 9.123
3 16 -5.073 -31.944 9.123 -0.184 -32.334 9.681 -5.058 -32.914 15.706
3 16 0.140 -33.697 18.574 -5.472 -33.351 18.922 0.152 -33.271 15.988
3 16 0.152 -33.271 15.988 -5.472 -33.351 18.922 -5.058 -32.914 15.706
3 16 -5.058 -32.914 15.706 -0.184 -32.334 9.681 0.152 -33.271 15.988
3 16 9.417 -5.123 18.800 9.345 0.000 19.400 9.306 -5.121 29.149
3 16 9.345 0.000 19.400 9.140 0.000 29.153 9.306 -5.121 29.149
3 16 6.347 -27.840 27.719 6.913 -23.857 27.667 -0.037 -31.587 28.333
3 16 -0.037 -31.587 28.333 6.913 -23.857 27.667 -0.499 -23.640 27.947
3 16 6.347 -27.840 27.719 -0.037 -31.587 28.333 4.672 -32.286 26.519
3 16 6.913 -23.857 27.667 6.347 -27.840 27.719 9.643 -23.375 25.266
3 16 6.347 -27.840 27.719 5.940 -32.314 25.187 9.605 -29.223 23.125
3 16 9.134 -14.108 19.833 9.451 -18.263 17.707 6.886 -12.912 18.652
3 16 9.451 -18.263 17.707 6.643 -14.423 16.959 6.886 -12.912 18.652
3 16 8.539 -5.044 -5.708 8.706 -5.058 1.465 7.849 -7.185 -4.525
3 16 7.849 -7.185 -4.525 8.706 -5.058 1.465 8.024 -7.184 0.883
3 16 -7.515 -7.186 2.716 -7.355 -7.186 -4.021 -7.322 -10.925 -3.766
3 16 -6.870 -7.186 3.133 -8.777 -5.044 2.719 -7.515 -7.186 2.716
3 16 -2.544 -45.850 -2.657 -3.776 -5.044 -2.372 -3.704 -45.738 -1.277
3 16 -3.704 -45.738 -1.277 -3.776 -5.044 -2.372 -4.515 -5.044 -1.388
3 16 2.801 -5.044 -3.067 2.776 -45.447 -2.648 4.692 -5.044 -1.237
3 16 2.776 -45.447 -2.648 3.281 -43.392 -1.023 4.692 -5.044 -1.237
3 16 -3.776 -5.044 -2.372 -2.544 -45.850 -2.657 -2.174 -5.044 -3.105
3 16 -2.174 -5.044 -3.105 -2.544 -45.850 -2.657 2.776 -45.447 -2.648
3 16 2.776 -45.447 -2.648 2.801 -5.044 -3.067 -2.174 -5.044 -3.105
3 16 3.742 -44.965 1.204 3.281 -43.392 -1.023 -3.714 -45.266 1.186
3 16 -3.704 -45.738 -1.277 -3.714 -45.266 1.186 3.281 -43.392 -1.023
3 16 3.281 -43.392 -1.023 2.776 -45.447 -2.648 -3.704 -45.738 -1.277
3 16 2.776 -45.447 -2.648 -2.544 -45.850 -2.657 -3.704 -45.738 -1.277
3 16 -0.034 -57.029 29.385 -1.855 -56.106 28.557 -1.855 -58.529 28.397
3 16 -0.034 -57.029 29.385 -0.037 -55.394 28.623 -1.855 -56.106 28.557
3 16 -0.034 -57.029 29.385 1.819 -56.088 28.586 -0.037 -55.394 28.623
3 16 -0.034 -57.029 29.385 1.816 -58.569 28.414 1.819 -56.088 28.586
3 16 -0.034 -57.029 29.385 -0.037 -59.541 28.330 1.816 -58.569 28.414
3 16 -0.034 -57.029 29.385 -1.855 -58.529 28.397 -0.037 -59.541 28.330
3 16 -0.037 -31.587 28.333 -0.499 -23.640 27.947 -4.746 -32.286 26.519
3 16 -4.746 -32.286 26.519 -0.499 -23.640 27.947 -7.099 -23.633 27.449
3 16 6.216 -33.235 19.258 5.940 -32.314 25.187 4.672 -33.962 22.174
3 16 5.940 -32.314 25.187 4.672 -32.286 26.519 4.672 -33.962 22.174
3 16 8.756 -6.877 22.767 6.508 -7.027 21.470 9.417 -5.123 18.800
3 16 6.508 -7.027 21.470 6.000 -5.044 18.800 9.417 -5.123 18.800
3 16 9.306 -5.121 29.149 8.402 -6.855 29.337 8.841 -6.923 28.809
3 16 9.306 -5.121 29.149 9.140 0.000 29.153 0.299 -5.124 29.388
3 16 0.299 -5.124 29.388 9.140 0.000 29.153 0.305 0.000 29.147
3 16 0.000 -5.044 26.000 0.299 -5.124 29.388 0.305 0.000 29.147
3 16 0.305 0.000 29.147 0.000 0.000 26.000 0.000 -5.044 26.000
3 16 -8.177 -5.784 22.266 -7.554 -7.781 23.082 -5.762 -5.044 22.312
3 16 -5.762 -5.044 22.312 -7.554 -7.781 23.082 -0.319 -5.044 22.740
3 16 -7.554 -7.781 23.082 -0.294 -7.059 23.683 -0.319 -5.044 22.740
3 16 -0.319 -5.044 22.740 -0.294 -7.059 23.683 0.000 -5.044 26.000
3 16 0.208 -6.383 29.374 0.000 -5.044 26.000 -0.294 -7.059 23.683
3 16 -0.294 -7.059 23.683 -0.325 -10.841 24.923 0.208 -6.383 29.374
3 16 0.208 -6.383 29.374 0.299 -5.124 29.388 0.000 -5.044 26.000
3 16 8.402 -6.855 29.337 9.306 -5.121 29.149 0.208 -6.383 29.374
3 16 0.208 -6.383 29.374 9.306 -5.121 29.149 0.299 -5.124 29.388
3 16 4.705 -10.567 3.016 4.642 -13.856 4.270 6.516 -10.836 2.800
3 16 4.642 -13.856 4.270 6.189 -14.011 4.091 6.516 -10.836 2.800
3 16 8.024 -7.184 0.883 8.179 -11.272 1.495 7.849 -7.185 -4.525
3 16 8.179 -11.272 1.495 7.864 -11.438 -4.537 7.849 -7.185 -4.525
3 16 6.352 -7.184 2.310 8.024 -7.184 0.883 7.543 -5.505 1.675
3 16 8.024 -7.184 0.883 8.706 -5.058 1.465 7.543 -5.505 1.675
3 16 6.516 -10.836 2.800 8.179 -11.272 1.495 8.024 -7.184 0.883
3 16 8.024 -7.184 0.883 6.352 -7.184 2.310 6.516 -10.836 2.800
3 16 8.585 -14.955 2.333 6.189 -14.011 4.091 8.937 -17.778 2.869
3 16 7.171 -20.219 27.380 6.913 -23.857 27.667 9.373 -19.399 25.649
3 16 9.373 -19.399 25.649 6.913 -23.857 27.667 9.643 -23.375 25.266
3 16 6.913 -23.857 27.667 7.171 -20.219 27.380 -0.499 -23.640 27.947
