3 16 4.489 0.000 -6.982 7.414 0.000 -4.057 8.843 0.000 -4.883 0.739971 0.066323 0.731717 0.074576 0.727683 0.072247
3 16 27.414 0.000 3.933 30.135 0.000 -0.062 28.484 0.000 -0.062 0.675278 0.097125 0.667599 0.085850 0.672257 0.085850
3 16 27.414 0.000 3.933 28.843 0.000 4.759 30.135 0.000 -0.062 0.675278 0.097125 0.671244 0.099454 0.667599 0.085850
3 16 24.489 0.000 6.858 28.843 0.000 4.759 27.414 0.000 3.933 0.683531 0.105378 0.671244 0.099454 0.675278 0.097125
3 16 24.489 0.000 6.858 25.315 0.000 8.287 28.843 0.000 4.759 0.683531 0.105378 0.681202 0.109412 0.671244 0.099454
3 16 20.494 0.000 7.928 25.315 0.000 8.287 24.489 0.000 6.858 0.694806 0.108399 0.681202 0.109412 0.683531 0.105378
3 16 20.494 0.000 7.928 20.494 0.000 9.579 25.315 0.000 8.287 0.694806 0.108399 0.694806 0.113057 0.681202 0.109412
3 16 16.499 0.000 6.858 20.494 0.000 9.579 20.494 0.000 7.928 0.706080 0.105378 0.694806 0.113057 0.694806 0.108399
3 16 16.499 0.000 6.858 15.673 0.000 8.287 20.494 0.000 9.579 0.706080 0.105378 0.708409 0.109412 0.694806 0.113057
3 16 13.574 0.000 3.933 15.673 0.000 8.287 16.499 0.000 6.858 0.714333 0.097125 0.708409 0.109412 0.706080 0.105378
3 16 13.574 0.000 3.933 12.144 0.000 4.759 15.673 0.000 8.287 0.714333 0.097125 0.718368 0.099454 0.708409 0.109412
3 16 11.499 0.000 2.348 13.574 0.000 3.933 12.503 0.000 -0.062 0.720190 0.092652 0.714333 0.097125 0.717354 0.085850
3 16 11.499 0.000 2.348 12.144 0.000 4.759 13.574 0.000 3.933 0.720190 0.092652 0.718368 0.099454 0.714333 0.097125
3 16 13.574 0.000 -4.057 11.499 0.000 -2.472 12.503 0.000 -0.062 0.714333 0.074576 0.720190 0.079048 0.717354 0.085850
3 16 13.574 0.000 -4.057 12.144 0.000 -4.883 11.499 0.000 -2.472 0.714333 0.074576 0.718368 0.072247 0.720190 0.079048
3 16 28.484 0.000 -0.062 28.843 0.000 -4.883 27.414 0.000 -4.057 0.672257 0.085850 0.671244 0.072247 0.675278 0.074576
3 16 28.484 0.000 -0.062 30.135 0.000 -0.062 28.843 0.000 -4.883 0.672257 0.085850 0.667599 0.085850 0.671244 0.072247
3 16 27.414 0.000 -4.057 25.315 0.000 -8.412 24.489 0.000 -6.982 0.675278 0.074576 0.681202 0.062288 0.683531 0.066323
3 16 27.414 0.000 -4.057 28.843 0.000 -4.883 25.315 0.000 -8.412 0.675278 0.074576 0.671244 0.072247 0.681202 0.062288
3 16 24.489 0.000 -6.982 20.494 0.000 -9.703 20.494 0.000 -8.053 0.683531 0.066323 0.694806 0.058643 0.694806 0.063302
3 16 24.489 0.000 -6.982 25.315 0.000 -8.412 20.494 0.000 -9.703 0.683531 0.066323 0.681202 0.062288 0.694806 0.058643
3 16 20.494 0.000 -8.053 15.673 0.000 -8.412 16.499 0.000 -6.982 0.694806 0.063302 0.708409 0.062288 0.706080 0.066323
3 16 20.494 0.000 -8.053 20.494 0.000 -9.703 15.673 0.000 -8.412 0.694806 0.063302 0.694806 0.058643 0.708409 0.062288
3 16 16.499 0.000 -6.982 12.144 0.000 -4.883 13.574 0.000 -4.057 0.706080 0.066323 0.718368 0.072247 0.714333 0.074576
3 16 16.499 0.000 -6.982 15.673 0.000 -8.412 12.144 0.000 -4.883 0.706080 0.066323 0.708409 0.062288 0.718368 0.072247
3 16 4.489 0.000 6.858 8.843 0.000 4.759 7.414 0.000 3.933 0.739970 0.105378 0.727683 0.099454 0.731717 0.097125
3 16 4.489 0.000 6.858 5.315 0.000 8.287 8.843 0.000 4.759 0.739970 0.105378 0.737641 0.109412 0.727683 0.099454
3 16 10.494 0.000 -0.062 9.489 0.000 -2.472 8.484 0.000 -0.062 0.723025 0.085850 0.725860 0.079048 0.728696 0.085850
3 16 10.494 0.000 -0.062 10.494 0.000 -1.779 9.489 0.000 -2.472 0.723025 0.085850 0.723025 0.081004 0.725860 0.079048
3 16 28.485 -17.600 -0.062 27.414 -20.000 3.933 27.414 -17.600 3.933 0.535254 0.981248 0.546926 0.974475 0.546926 0.981248
3 16 28.485 -17.600 -0.062 28.485 -20.000 -0.062 27.414 -20.000 3.933 0.535254 0.981248 0.535254 0.974475 0.546926 0.974475
3 16 6.623 -17.600 5.234 4.368 -20.000 6.648 4.368 -17.600 6.648 0.612138 0.981248 0.619680 0.974475 0.619680 0.981248
3 16 6.623 -17.600 5.234 6.623 -20.000 5.234 4.368 -20.000 6.648 0.612138 0.981248 0.612138 0.974475 0.619680 0.974475
3 16 13.405 -17.600 -4.927 16.499 -20.000 -6.982 16.499 -17.600 -6.982 0.296610 0.990234 0.307091 0.983462 0.307091 0.990234
3 16 13.405 -17.600 -4.927 13.405 -20.000 -4.927 16.499 -20.000 -6.982 0.296610 0.990234 0.296610 0.983462 0.307091 0.983462
3 16 27.414 -17.600 3.933 24.489 -20.000 6.858 24.489 -17.600 6.858 0.546926 0.981248 0.558599 0.974475 0.558599 0.981248
3 16 27.414 -17.600 3.933 27.414 -20.000 3.933 24.489 -20.000 6.858 0.546926 0.981248 0.546926 0.974475 0.558599 0.974475
3 16 24.489 -17.600 6.858 20.494 -20.000 7.929 20.494 -17.600 7.929 0.558599 0.981248 0.570271 0.974475 0.570271 0.981248
3 16 24.489 -17.600 6.858 24.489 -20.000 6.858 20.494 -20.000 7.929 0.558599 0.981248 0.558599 0.974475 0.570271 0.974475
3 16 20.494 -17.600 7.929 16.499 -20.000 6.858 16.499 -17.600 6.858 0.570271 0.981248 0.581944 0.974475 0.581944 0.981248
3 16 20.494 -17.600 7.929 20.494 -20.000 7.929 16.499 -20.000 6.858 0.570271 0.981248 0.570271 0.974475 0.581944 0.974475
3 16 16.499 -17.600 6.858 13.405 -20.000 4.803 13.405 -17.600 4.803 0.581944 0.981248 0.592424 0.974475 0.592424 0.981248
3 16 16.499 -17.600 6.858 16.499 -20.000 6.858 13.405 -20.000 4.803 0.581944 0.981248 0.581944 0.974475 0.592424 0.974475
3 16 10.569 -17.600 4.277 14.954 -17.600 3.136 13.405 -17.600 4.803 0.257587 0.718405 0.254188 0.730730 0.252300 0.724592
3 16 10.569 -17.600 4.277 10.597 -17.600 -0.062 14.954 -17.600 3.136 0.257587 0.718405 0.268152 0.724595 0.254188 0.730730
3 16 13.405 -17.600 4.803 10.569 -20.000 4.277 10.569 -17.600 4.277 0.592424 0.981248 0.600563 0.974475 0.600563 0.981248
3 16 13.405 -17.600 4.803 13.405 -20.000 4.803 10.569 -20.000 4.277 0.592424 0.981248 0.592424 0.974475 0.600563 0.974475
3 16 6.034 -17.600 3.136 10.569 -17.600 4.277 6.623 -17.600 5.234 0.266775 0.708929 0.257587 0.718405 0.260815 0.707410
3 16 6.034 -17.600 3.136 10.597 -17.600 -0.062 10.569 -17.600 4.277 0.266775 0.708929 0.268152 0.724595 0.257587 0.718405
3 16 10.569 -17.600 4.277 6.623 -20.000 5.234 6.623 -17.600 5.234 0.600563 0.981248 0.612138 0.974475 0.612138 0.981248
3 16 10.569 -17.600 4.277 10.569 -20.000 4.277 6.623 -20.000 5.234 0.600563 0.981248 0.600563 0.974475 0.612138 0.974475
3 16 27.414 -17.600 -4.057 28.485 -20.000 -0.062 28.485 -17.600 -0.062 0.342108 0.990234 0.353781 0.983462 0.353781 0.990234
3 16 27.414 -17.600 -4.057 27.414 -20.000 -4.057 28.485 -20.000 -0.062 0.342108 0.990234 0.342108 0.983462 0.353781 0.983462
3 16 24.489 -17.600 -6.982 27.414 -20.000 -4.057 27.414 -17.600 -4.057 0.330436 0.990234 0.342108 0.983462 0.342108 0.990234
3 16 24.489 -17.600 -6.982 24.489 -20.000 -6.982 27.414 -20.000 -4.057 0.330436 0.990234 0.330436 0.983462 0.342108 0.983462
3 16 20.494 -17.600 -8.053 24.489 -20.000 -6.982 24.489 -17.600 -6.982 0.318763 0.990234 0.330436 0.983462 0.330436 0.990234
3 16 20.494 -17.600 -8.053 20.494 -20.000 -8.053 24.489 -20.000 -6.982 0.318763 0.990234 0.318763 0.983462 0.330436 0.983462
3 16 16.499 -17.600 -6.982 20.494 -20.000 -8.053 20.494 -17.600 -8.053 0.307091 0.990234 0.318763 0.983462 0.318763 0.990234
3 16 16.499 -17.600 -6.982 16.499 -20.000 -6.982 20.494 -20.000 -8.053 0.307091 0.990234 0.307091 0.983462 0.318763 0.983462
3 16 10.569 -17.600 -4.401 13.405 -20.000 -4.927 13.405 -17.600 -4.927 0.288472 0.990234 0.296610 0.983462 0.296610 0.990234
3 16 10.569 -17.600 -4.401 10.569 -20.000 -4.401 13.405 -20.000 -4.927 0.288472 0.990234 0.288472 0.983461 0.296610 0.983462
3 16 14.954 -17.600 -3.260 10.569 -17.600 -4.401 13.405 -17.600 -4.927 0.269821 0.739756 0.278795 0.730649 0.276080 0.738321
3 16 14.954 -17.600 -3.260 10.597 -17.600 -0.062 10.569 -17.600 -4.401 0.269821 0.739756 0.268152 0.724595 0.278795 0.730649
3 16 6.623 -17.600 -5.358 10.569 -20.000 -4.401 10.569 -17.600 -4.401 0.276896 0.990234 0.288472 0.983461 0.288472 0.990234
3 16 6.623 -17.600 -5.358 6.623 -20.000 -5.358 10.569 -20.000 -4.401 0.276896 0.990234 0.276896 0.983462 0.288472 0.983461
3 16 10.569 -17.600 -4.401 6.034 -17.600 -3.260 6.623 -17.600 -5.358 0.278795 0.730649 0.282408 0.717955 0.286702 0.722357
3 16 10.569 -17.600 -4.401 10.597 -17.600 -0.062 6.034 -17.600 -3.260 0.278795 0.730649 0.268152 0.724595 0.282408 0.717955
3 16 4.368 -17.600 -6.772 6.623 -20.000 -5.358 6.623 -17.600 -5.358 0.269354 0.990234 0.276896 0.983462 0.276896 0.990234
3 16 4.368 -17.600 -6.772 4.368 -20.000 -6.772 6.623 -20.000 -5.358 0.269354 0.990234 0.269355 0.983462 0.276896 0.983462
3 16 26.891 -17.600 -0.062 27.414 -17.600 3.933 26.034 -17.600 3.136 0.245162 0.764414 0.234659 0.760056 0.238555 0.757806
3 16 26.891 -17.600 -0.062 28.485 -17.600 -0.062 27.414 -17.600 3.933 0.245162 0.764414 0.242913 0.768310 0.234659 0.760056
3 16 26.034 -17.600 3.136 24.489 -17.600 6.858 23.692 -17.600 5.478 0.238555 0.757806 0.231638 0.748781 0.236137 0.748781
3 16 26.034 -17.600 3.136 27.414 -17.600 3.933 24.489 -17.600 6.858 0.238555 0.757806 0.234659 0.760056 0.231638 0.748781
3 16 23.692 -17.600 5.478 20.494 -17.600 7.929 20.494 -17.600 6.335 0.236137 0.748781 0.234659 0.737506 0.238555 0.739756
3 16 23.692 -17.600 5.478 24.489 -17.600 6.858 20.494 -17.600 7.929 0.236137 0.748781 0.231638 0.748781 0.234659 0.737506
3 16 20.494 -17.600 6.335 16.499 -17.600 6.858 17.296 -17.600 5.478 0.238555 0.739756 0.242913 0.729253 0.245163 0.733149
3 16 20.494 -17.600 6.335 20.494 -17.600 7.929 16.499 -17.600 6.858 0.238555 0.739756 0.234659 0.737506 0.242913 0.729253
3 16 17.296 -17.600 5.478 13.405 -17.600 4.803 14.954 -17.600 3.136 0.245163 0.733149 0.252300 0.724592 0.254188 0.730730
3 16 17.296 -17.600 5.478 16.499 -17.600 6.858 13.405 -17.600 4.803 0.245163 0.733149 0.242913 0.729253 0.252300 0.724592
3 16 14.954 -17.600 3.136 10.597 -17.600 -0.062 14.097 -17.600 -0.062 0.254188 0.730730 0.268152 0.724595 0.263213 0.733149
3 16 14.097 -17.600 -0.062 10.597 -17.600 -0.062 14.954 -17.600 -3.260 0.263213 0.733149 0.268152 0.724595 0.269821 0.739756
3 16 26.034 -17.600 -3.260 28.485 -17.600 -0.062 26.891 -17.600 -0.062 0.254188 0.766832 0.242913 0.768310 0.245162 0.764414
3 16 26.034 -17.600 -3.260 27.414 -17.600 -4.057 28.485 -17.600 -0.062 0.254188 0.766832 0.254188 0.771331 0.242913 0.768310
3 16 23.692 -17.600 -5.602 27.414 -17.600 -4.057 26.034 -17.600 -3.260 0.263213 0.764414 0.254188 0.771331 0.254188 0.766832
3 16 23.692 -17.600 -5.602 24.489 -17.600 -6.982 27.414 -17.600 -4.057 0.263213 0.764414 0.265463 0.768310 0.254188 0.771331
3 16 20.494 -17.600 -6.459 24.489 -17.600 -6.982 23.692 -17.600 -5.602 0.269821 0.757807 0.265463 0.768310 0.263213 0.764414
3 16 20.494 -17.600 -6.459 20.494 -17.600 -8.053 24.489 -17.600 -6.982 0.269821 0.757807 0.273717 0.760056 0.265463 0.768310
3 16 17.296 -17.600 -5.602 20.494 -17.600 -8.053 20.494 -17.600 -6.459 0.272239 0.748781 0.273717 0.760056 0.269821 0.757807
3 16 17.296 -17.600 -5.602 16.499 -17.600 -6.982 20.494 -17.600 -8.053 0.272239 0.748781 0.276738 0.748781 0.273717 0.760056
3 16 13.405 -17.600 -4.927 17.296 -17.600 -5.602 14.954 -17.600 -3.260 0.276080 0.738321 0.272239 0.748781 0.269821 0.739756
3 16 13.405 -17.600 -4.927 16.499 -17.600 -6.982 17.296 -17.600 -5.602 0.276080 0.738321 0.276738 0.748781 0.272239 0.748781
3 16 26.034 -2.000 3.136 28.484 -2.000 -0.062 26.891 -2.000 -0.062 0.044310 0.232852 0.037382 0.241868 0.036218 0.237524
3 16 26.034 -2.000 3.136 27.414 -2.000 3.933 28.484 -2.000 -0.062 0.044310 0.232852 0.047490 0.236032 0.037382 0.241868
3 16 26.891 -2.000 -0.062 26.034 -17.600 3.136 26.034 -2.000 3.136 0.190389 0.859534 0.181045 0.903557 0.181045 0.859534
3 16 26.891 -2.000 -0.062 26.891 -17.600 -0.062 26.034 -17.600 3.136 0.190389 0.859534 0.190389 0.903557 0.181045 0.903557
3 16 23.692 -2.000 5.478 27.414 -2.000 3.933 26.034 -2.000 3.136 0.048982 0.224760 0.047490 0.236032 0.044310 0.232852
3 16 23.692 -2.000 5.478 24.489 -2.000 6.858 27.414 -2.000 3.933 0.048982 0.224760 0.053326 0.225924 0.047490 0.236032
3 16 26.034 -2.000 3.136 23.692 -17.600 5.478 23.692 -2.000 5.478 0.181045 0.859534 0.171701 0.903557 0.171701 0.859534
3 16 26.034 -2.000 3.136 26.034 -17.600 3.136 23.692 -17.600 5.478 0.181045 0.859534 0.181045 0.903557 0.171701 0.903557
3 16 20.494 -2.000 6.335 24.489 -2.000 6.858 23.692 -2.000 5.478 0.048982 0.215416 0.053326 0.225924 0.048982 0.224760
3 16 20.494 -2.000 6.335 20.494 -2.000 7.928 24.489 -2.000 6.858 0.048982 0.215416 0.053326 0.214252 0.053326 0.225924
3 16 23.692 -2.000 5.478 20.494 -17.600 6.335 20.494 -2.000 6.335 0.171701 0.859534 0.162357 0.903557 0.162357 0.859534
3 16 23.692 -2.000 5.478 23.692 -17.600 5.478 20.494 -17.600 6.335 0.171701 0.859534 0.171701 0.903557 0.162357 0.903557
3 16 17.296 -2.000 5.478 20.494 -2.000 7.928 20.494 -2.000 6.335 0.044310 0.207324 0.053326 0.214252 0.048982 0.215416
3 16 17.296 -2.000 5.478 16.499 -2.000 6.858 20.494 -2.000 7.928 0.044310 0.207324 0.047490 0.204144 0.053326 0.214252
3 16 20.494 -2.000 6.335 17.296 -17.600 5.478 17.296 -2.000 5.478 0.162357 0.859534 0.153013 0.903557 0.153013 0.859534
3 16 20.494 -2.000 6.335 20.494 -17.600 6.335 17.296 -17.600 5.478 0.162357 0.859534 0.162357 0.903557 0.153013 0.903557
3 16 14.954 -2.000 3.136 16.499 -2.000 6.858 17.296 -2.000 5.478 0.036218 0.202652 0.047490 0.204144 0.044310 0.207324
3 16 14.954 -2.000 3.136 13.574 -2.000 3.933 16.499 -2.000 6.858 0.036218 0.202652 0.037382 0.198308 0.047490 0.204144
3 16 17.296 -2.000 5.478 14.954 -17.600 3.136 14.954 -2.000 3.136 0.153013 0.859534 0.143670 0.903557 0.143670 0.859534
3 16 17.296 -2.000 5.478 17.296 -17.600 5.478 14.954 -17.600 3.136 0.153013 0.859534 0.153013 0.903557 0.143670 0.903557
3 16 14.097 -2.000 -0.062 13.574 -2.000 3.933 14.954 -2.000 3.136 0.026874 0.202652 0.037382 0.198308 0.036218 0.202652
3 16 14.097 -2.000 -0.062 12.503 -2.000 -0.062 13.574 -2.000 3.933 0.026874 0.202652 0.025710 0.198308 0.037382 0.198308
3 16 14.954 -2.000 3.136 14.097 -17.600 -0.062 14.097 -2.000 -0.062 0.143670 0.859534 0.134326 0.903557 0.134326 0.859534
3 16 14.954 -2.000 3.136 14.954 -17.600 3.136 14.097 -17.600 -0.062 0.143670 0.859534 0.143670 0.903557 0.134326 0.903557
3 16 14.954 -2.000 -3.260 12.503 -2.000 -0.062 14.097 -2.000 -0.062 0.018782 0.207324 0.025710 0.198308 0.026874 0.202652
3 16 14.954 -2.000 -3.260 13.574 -2.000 -4.057 12.503 -2.000 -0.062 0.018782 0.207324 0.015602 0.204144 0.025710 0.198308
3 16 14.097 -2.000 -0.062 14.954 -17.600 -3.260 14.954 -2.000 -3.260 0.246452 0.859534 0.237108 0.903557 0.237108 0.859534
3 16 14.097 -2.000 -0.062 14.097 -17.600 -0.062 14.954 -17.600 -3.260 0.246452 0.859534 0.246452 0.903557 0.237108 0.903557
3 16 26.034 -2.000 -3.260 26.891 -17.600 -0.062 26.891 -2.000 -0.062 0.199733 0.859534 0.190389 0.903557 0.190389 0.859534
3 16 26.034 -2.000 -3.260 26.034 -17.600 -3.260 26.891 -17.600 -0.062 0.199733 0.859534 0.199733 0.903557 0.190389 0.903557
3 16 26.891 -2.000 -0.062 27.414 -2.000 -4.057 26.034 -2.000 -3.260 0.036218 0.237524 0.025710 0.241868 0.026874 0.237524
3 16 26.891 -2.000 -0.062 28.484 -2.000 -0.062 27.414 -2.000 -4.057 0.036218 0.237524 0.037382 0.241868 0.025710 0.241868
3 16 23.692 -2.000 -5.602 26.034 -17.600 -3.260 26.034 -2.000 -3.260 0.209077 0.859534 0.199733 0.903557 0.199733 0.859534
3 16 23.692 -2.000 -5.602 23.692 -17.600 -5.602 26.034 -17.600 -3.260 0.209077 0.859534 0.209077 0.903557 0.199733 0.903557
3 16 26.034 -2.000 -3.260 24.489 -2.000 -6.982 23.692 -2.000 -5.602 0.026874 0.237524 0.015602 0.236032 0.018782 0.232852
3 16 26.034 -2.000 -3.260 27.414 -2.000 -4.057 24.489 -2.000 -6.982 0.026874 0.237524 0.025710 0.241868 0.015602 0.236032
3 16 20.494 -2.000 -6.459 23.692 -17.600 -5.602 23.692 -2.000 -5.602 0.218421 0.859534 0.209077 0.903557 0.209077 0.859534
3 16 20.494 -2.000 -6.459 20.494 -17.600 -6.459 23.692 -17.600 -5.602 0.218421 0.859534 0.218421 0.903556 0.209077 0.903557
3 16 23.692 -2.000 -5.602 20.494 -2.000 -8.053 20.494 -2.000 -6.459 0.018782 0.232852 0.009766 0.225924 0.014110 0.224760
3 16 23.692 -2.000 -5.602 24.489 -2.000 -6.982 20.494 -2.000 -8.053 0.018782 0.232852 0.015602 0.236032 0.009766 0.225924
3 16 17.296 -2.000 -5.602 20.494 -17.600 -6.459 20.494 -2.000 -6.459 0.227764 0.859534 0.218421 0.903556 0.218421 0.859534
3 16 17.296 -2.000 -5.602 17.296 -17.600 -5.602 20.494 -17.600 -6.459 0.227764 0.859534 0.227764 0.903557 0.218421 0.903556
3 16 20.494 -2.000 -6.459 16.499 -2.000 -6.982 17.296 -2.000 -5.602 0.014110 0.224760 0.009766 0.214252 0.014110 0.215416
3 16 20.494 -2.000 -6.459 20.494 -2.000 -8.053 16.499 -2.000 -6.982 0.014110 0.224760 0.009766 0.225924 0.009766 0.214252
3 16 14.954 -2.000 -3.260 17.296 -17.600 -5.602 17.296 -2.000 -5.602 0.237108 0.859534 0.227764 0.903557 0.227764 0.859534
3 16 14.954 -2.000 -3.260 14.954 -17.600 -3.260 17.296 -17.600 -5.602 0.237108 0.859534 0.237108 0.903557 0.227764 0.903557
3 16 17.296 -2.000 -5.602 13.574 -2.000 -4.057 14.954 -2.000 -3.260 0.014110 0.215416 0.015602 0.204144 0.018782 0.207324
3 16 17.296 -2.000 -5.602 16.499 -2.000 -6.982 13.574 -2.000 -4.057 0.014110 0.215416 0.009766 0.214252 0.015602 0.204144
3 16 3.692 -2.000 -5.602 6.034 -17.600 -3.260 6.034 -2.000 -3.260 0.701857 0.859524 0.711201 0.815501 0.711200 0.859524
3 16 3.692 -2.000 -5.602 3.692 -17.600 -5.602 6.034 -17.600 -3.260 0.701857 0.859524 0.701857 0.815501 0.711201 0.815501
