2 16 19.955 0.000 -7.432 18.210 0.000 -8.043
2 16 19.205 0.000 -5.880 17.828 0.000 -6.362
2 16 21.478 -9.000 -4.067 20.443 -9.000 -5.103
2 16 32.625 0.000 16.250 0.125 0.000 16.250
2 16 0.125 0.000 -16.250 0.125 0.000 16.250
2 16 -11.815 -10.255 2.250 -12.063 -9.620 2.250
2 16 8.173 -11.288 0.875 8.125 -11.328 0.000
2 16 36.375 0.000 -20.000 36.375 0.000 20.000
2 16 36.375 0.000 -20.000 -3.625 0.000 -20.000
2 16 -3.625 0.000 -20.000 -3.625 -24.000 -20.000
2 16 32.625 0.000 16.250 32.625 -21.250 16.250
2 16 0.125 0.000 -16.250 0.125 -21.250 -16.250
2 16 18.625 -9.000 2.250 18.625 -24.000 2.250
2 16 14.125 -9.000 -2.250 14.125 -24.000 -2.250
2 16 36.375 0.000 20.000 36.375 -24.000 20.000
2 16 -11.278 -12.250 2.250 -11.815 -10.255 2.250
2 16 15.500 -21.250 -8.202 14.540 -21.250 -8.043
2 16 24.578 -21.250 0.875 24.418 -21.250 1.835
2 16 -3.625 -8.375 -2.250 -3.625 -8.375 2.250
2 16 15.500 -21.250 -16.250 15.500 -21.250 -8.202
2 16 15.500 -21.250 8.203 15.500 -21.250 16.250
2 16 32.625 -21.250 0.875 24.578 -21.250 0.875
2 16 8.173 -21.250 0.875 0.125 -21.250 0.875
2 16 14.540 -21.250 -8.043 12.795 -21.250 -7.432
2 16 24.418 -21.250 1.835 23.808 -21.250 3.580
2 16 32.625 -21.250 -16.250 17.250 -21.250 -16.250
2 16 15.500 -21.250 -16.250 0.125 -21.250 -16.250
2 16 32.625 -21.250 -16.250 32.625 -21.250 -0.875
2 16 32.625 -21.250 0.875 32.625 -21.250 16.250
2 16 12.795 -21.250 -7.432 11.230 -21.250 -6.450
2 16 23.808 -21.250 3.580 22.825 -21.250 5.145
2 16 -11.815 -18.745 -2.250 -12.063 -19.380 -2.250
2 16 11.230 -21.250 -6.450 9.925 -21.250 -5.145
2 16 22.825 -21.250 5.145 21.520 -21.250 6.450
2 16 9.925 -21.250 -5.145 8.943 -21.250 -3.580
2 16 21.520 -21.250 6.450 19.955 -21.250 7.433
2 16 22.500 -9.000 -2.250 18.625 -9.000 -2.250
2 16 14.125 -9.000 -2.250 10.250 -9.000 -2.250
2 16 18.625 -9.000 -6.125 18.625 -9.000 -2.250
2 16 18.625 -9.000 2.250 18.625 -9.000 6.125
2 16 0.125 -21.250 -16.250 0.125 -21.250 -0.875
2 16 0.125 -21.250 0.875 0.125 -21.250 16.250
2 16 32.625 -21.250 16.250 17.250 -21.250 16.250
2 16 15.500 -21.250 16.250 0.125 -21.250 16.250
2 16 8.943 -21.250 -3.580 8.333 -21.250 -1.835
2 16 19.955 -21.250 7.433 18.210 -21.250 8.043
2 16 8.333 -21.250 -1.835 8.173 -21.250 -0.875
2 16 18.210 -21.250 8.043 17.250 -21.250 8.203
2 16 8.333 -21.250 1.835 8.173 -21.250 0.875
2 16 8.943 -21.250 3.580 8.333 -21.250 1.835
2 16 -12.063 -9.620 2.250 -12.673 -8.375 2.250
2 16 -12.538 -13.053 6.125 -12.673 -12.170 6.097
2 16 12.795 -21.250 7.433 11.230 -21.250 6.450
2 16 -12.460 -14.500 6.158 -12.538 -15.948 6.125
2 16 15.500 -21.250 8.203 14.540 -21.250 8.043
2 16 24.578 -21.250 -0.875 24.418 -21.250 -1.835
2 16 24.418 -21.250 -1.835 23.808 -21.250 -3.580
2 16 22.825 -21.250 -5.145 21.520 -21.250 -6.450
2 16 21.520 -21.250 -6.450 19.955 -21.250 -7.432
2 16 19.955 -21.250 -7.432 18.210 -21.250 -8.043
2 16 16.375 -9.000 6.525 14.923 -9.000 6.363
2 16 -12.538 -15.948 6.125 -12.675 -16.840 6.095
2 16 18.210 -21.250 -8.043 17.250 -21.250 -8.202
2 16 12.308 -9.000 5.103 11.273 -9.000 4.068
2 16 16.375 -9.000 -6.525 14.923 -9.000 -6.362
2 16 22.900 -9.000 0.000 22.738 -9.000 1.452
2 16 14.923 -9.000 6.363 14.125 -9.000 6.125
2 16 18.625 -9.000 -6.125 14.125 -9.000 -6.125
2 16 22.500 -9.000 -2.250 22.500 -9.000 2.250
2 16 14.125 -9.000 -6.125 14.125 -9.000 -2.250
2 16 14.125 -9.000 2.250 14.125 -9.000 6.125
2 16 22.500 -9.000 2.250 18.625 -9.000 2.250
2 16 14.125 -9.000 2.250 10.250 -9.000 2.250
2 16 -11.815 -18.745 2.250 -12.063 -19.380 2.250
2 16 14.125 -9.000 -6.125 13.545 -9.000 -5.880
2 16 22.500 -9.000 2.250 22.255 -9.000 2.830
2 16 13.545 -9.000 -5.880 12.308 -9.000 -5.103
2 16 22.255 -9.000 2.830 21.478 -9.000 4.068
2 16 12.308 -9.000 -5.103 11.273 -9.000 -4.067
2 16 11.273 -9.000 -4.067 10.495 -9.000 -2.830
2 16 20.443 -9.000 5.103 19.205 -9.000 5.880
2 16 21.478 -9.000 4.068 20.443 -9.000 5.103
2 16 10.495 -9.000 -2.830 10.250 -9.000 -2.250
2 16 19.205 -9.000 5.880 18.625 -9.000 6.125
2 16 10.013 -9.000 -1.452 9.850 -9.000 0.000
2 16 17.828 -9.000 6.363 16.375 -9.000 6.525
2 16 10.013 -9.000 1.452 9.850 -9.000 0.000
2 16 10.250 -9.000 -2.250 10.013 -9.000 -1.452
2 16 18.625 -9.000 6.125 17.828 -9.000 6.363
2 16 10.250 -9.000 -2.250 10.250 -9.000 2.250
2 16 18.625 -9.000 6.125 14.125 -9.000 6.125
2 16 10.495 -9.000 2.830 10.250 -9.000 2.250
2 16 32.625 -18.040 -0.875 32.625 -18.040 0.875
2 16 17.250 -18.040 -16.250 15.500 -18.040 -16.250
2 16 -12.460 -14.500 -6.157 -12.538 -13.053 -6.125
2 16 11.273 -9.000 4.068 10.495 -9.000 2.830
2 16 0.125 -18.040 0.875 0.125 -21.250 0.875
2 16 15.500 -18.040 16.250 15.500 -21.250 16.250
2 16 13.545 -9.000 5.880 12.308 -9.000 5.103
2 16 -3.625 -8.375 -2.250 -3.625 -12.250 -2.250
2 16 -3.625 -16.750 -2.250 -3.625 -20.625 -2.250
2 16 22.900 -9.000 0.000 22.738 -9.000 -1.452
2 16 22.255 -9.000 -2.830 21.478 -9.000 -4.067
2 16 20.443 -9.000 -5.103 19.205 -9.000 -5.880
2 16 19.205 -9.000 -5.880 18.625 -9.000 -6.125
2 16 -3.625 -8.375 2.250 -3.625 -12.250 2.250
2 16 -3.625 -16.750 2.250 -3.625 -20.625 2.250
2 16 -12.063 -19.380 2.250 -12.673 -20.625 2.250
2 16 -3.625 -12.250 -6.125 -3.625 -12.250 -2.250
2 16 -3.625 -12.250 2.250 -3.625 -12.250 6.125
2 16 -3.625 -20.625 -2.250 -12.673 -20.625 -2.250
2 16 -3.625 -12.250 6.125 -12.673 -12.170 6.097
2 16 -3.625 -16.750 6.125 -12.675 -16.840 6.095
2 16 -3.625 -12.250 -6.125 -3.625 -16.750 -6.125
2 16 -3.625 -16.750 -6.125 -3.625 -16.750 -2.250
2 16 -3.625 -16.750 2.250 -3.625 -16.750 6.125
2 16 -3.625 -20.625 -2.250 -3.625 -20.625 2.250
2 16 -11.278 -12.250 2.250 -11.678 -12.108 3.750
2 16 -12.500 -8.375 1.133 -12.673 -8.375 2.250
2 16 -3.625 -24.000 -20.000 -3.625 -24.000 20.000
2 16 36.375 -24.000 20.000 -3.625 -24.000 20.000
2 16 22.500 -24.000 -2.250 18.625 -24.000 -2.250
2 16 14.125 -24.000 -2.250 10.250 -24.000 -2.250
2 16 18.625 -24.000 -6.125 18.625 -24.000 -2.250
2 16 18.625 -24.000 2.250 18.625 -24.000 6.125
2 16 -3.625 -12.250 6.125 -3.625 -16.750 6.125
2 16 -3.625 -8.375 -2.250 -12.673 -8.375 -2.250
2 16 14.125 -24.000 -6.125 14.125 -24.000 -2.250
2 16 14.125 -24.000 2.250 14.125 -24.000 6.125
2 16 22.500 -24.000 2.250 18.625 -24.000 2.250
2 16 14.125 -24.000 2.250 10.250 -24.000 2.250
2 16 8.173 -11.288 -0.875 8.125 -11.328 0.000
2 16 17.250 -11.288 8.203 16.375 -11.328 8.250
2 16 36.375 -24.000 -20.000 -3.625 -24.000 -20.000
2 16 36.375 -24.000 -20.000 36.375 -24.000 20.000
2 16 18.625 -24.000 6.125 14.125 -24.000 6.125
2 16 10.250 -24.000 -2.250 10.250 -24.000 2.250
2 16 -11.815 -10.255 -2.250 -12.063 -9.620 -2.250
2 16 -12.538 -13.053 -6.125 -12.673 -12.183 -6.100
2 16 -11.278 -12.250 -2.250 -11.815 -10.255 -2.250
2 16 -3.625 -12.250 -2.250 -11.278 -12.250 -2.250
2 16 -3.625 -16.750 -2.250 -11.278 -16.750 -2.250
2 16 -3.625 -12.250 2.250 -11.278 -12.250 2.250
2 16 -11.278 -16.750 -2.250 -11.815 -18.745 -2.250
2 16 -3.625 -8.375 2.250 -12.673 -8.375 2.250
2 16 -3.625 -16.750 -6.125 -12.673 -16.818 -6.100
2 16 -3.625 -16.750 2.250 -11.278 -16.750 2.250
2 16 -11.278 -16.750 2.250 -11.815 -18.745 2.250
2 16 -3.625 -20.625 2.250 -12.673 -20.625 2.250
2 16 32.625 -18.040 0.875 32.625 -21.250 0.875
2 16 15.500 -18.040 -16.250 15.500 -21.250 -16.250
2 16 -12.460 -14.500 -6.157 -12.538 -15.948 -6.125
2 16 32.625 0.000 -16.250 32.625 -21.250 -16.250
2 16 32.625 -18.040 -0.875 32.625 -21.250 -0.875
2 16 17.250 -18.040 -16.250 17.250 -21.250 -16.250
2 16 0.125 0.000 16.250 0.125 -21.250 16.250
2 16 0.125 -18.040 -0.875 0.125 -18.040 0.875
2 16 17.250 -18.040 16.250 15.500 -18.040 16.250
2 16 -12.500 -20.625 1.133 -12.673 -20.625 2.250
2 16 -12.500 -20.625 -1.133 -12.500 -20.625 1.133
2 16 -12.500 -20.625 -1.133 -12.673 -20.625 -2.250
2 16 8.173 -11.288 -0.875 0.125 -18.040 -0.875
2 16 17.250 -11.288 8.203 17.250 -18.040 16.250
2 16 8.173 -11.288 -0.875 8.173 -21.250 -0.875
2 16 17.250 -11.288 8.203 17.250 -21.250 8.203
2 16 24.578 -11.288 -0.875 24.578 -21.250 -0.875
2 16 17.250 -11.288 -8.202 17.250 -21.250 -8.202
2 16 32.625 -18.040 -0.875 24.578 -11.288 -0.875
2 16 18.625 -9.000 -6.125 18.625 -24.000 -6.125
2 16 22.500 -9.000 -2.250 22.500 -24.000 -2.250
2 16 -12.500 -8.375 -1.133 -12.500 -8.375 1.133
2 16 -12.500 -8.375 -1.133 -12.673 -8.375 -2.250
2 16 8.173 -11.288 0.875 0.125 -18.040 0.875
2 16 15.500 -11.288 8.203 15.500 -18.040 16.250
2 16 8.173 -11.288 0.875 8.173 -21.250 0.875
2 16 15.500 -11.288 8.203 15.500 -21.250 8.203
2 16 32.625 -18.040 0.875 24.578 -11.288 0.875
2 16 14.125 -9.000 -6.125 14.125 -24.000 -6.125
2 16 22.500 -9.000 2.250 22.500 -24.000 2.250
2 16 36.375 0.000 -20.000 36.375 -24.000 -20.000
2 16 -11.278 -12.250 -2.250 -11.680 -12.093 -3.747
2 16 -11.680 -16.908 -3.747 -12.673 -16.818 -6.100
2 16 -12.538 -15.948 -6.125 -12.673 -16.818 -6.100
2 16 -11.680 -12.093 -3.747 -12.673 -12.183 -6.100
2 16 -11.678 -12.108 3.750 -12.673 -12.170 6.097
2 16 -11.673 -16.868 3.750 -12.675 -16.840 6.095
2 16 -11.278 -16.750 -2.250 -11.680 -16.908 -3.747
2 16 24.625 -11.328 0.000 24.578 -11.288 0.875
2 16 16.375 -11.328 -8.250 15.500 -11.288 -8.202
2 16 -3.625 -12.250 -6.125 -12.673 -12.183 -6.100
2 16 16.375 -11.328 8.250 15.500 -11.288 8.203
2 16 -11.278 -16.750 2.250 -11.673 -16.868 3.750
3 16 20.443 0.000 -5.103 21.520 0.000 -6.450 19.955 0.000 -7.432
3 16 20.443 0.000 -5.103 22.825 0.000 -5.145 21.520 0.000 -6.450
3 16 20.443 0.000 -5.103 21.478 0.000 -4.067 22.825 0.000 -5.145
3 16 21.478 0.000 -4.067 23.808 0.000 -3.580 22.825 0.000 -5.145
3 16 21.478 0.000 -4.067 22.255 0.000 -2.830 23.808 0.000 -3.580
3 16 22.255 0.000 -2.830 22.738 0.000 -1.452 23.808 0.000 -3.580
3 16 22.738 0.000 -1.452 24.418 0.000 -1.835 23.808 0.000 -3.580
3 16 22.738 0.000 -1.452 24.625 0.000 0.000 24.418 0.000 -1.835
3 16 22.738 0.000 -1.452 22.900 0.000 0.000 24.625 0.000 0.000
3 16 22.900 0.000 0.000 24.418 0.000 1.835 24.625 0.000 0.000
3 16 22.900 0.000 0.000 22.738 0.000 1.453 24.418 0.000 1.835
3 16 22.738 0.000 1.453 23.808 0.000 3.580 24.418 0.000 1.835
3 16 22.738 0.000 1.453 22.255 0.000 2.830 23.808 0.000 3.580
3 16 22.255 0.000 2.830 22.825 0.000 5.145 23.808 0.000 3.580
3 16 22.255 0.000 2.830 21.478 0.000 4.068 22.825 0.000 5.145
3 16 21.478 0.000 4.068 20.443 0.000 5.103 22.825 0.000 5.145
3 16 20.443 0.000 5.103 21.520 0.000 6.450 22.825 0.000 5.145
3 16 20.443 0.000 5.103 19.955 0.000 7.433 21.520 0.000 6.450
3 16 20.443 0.000 5.103 19.205 0.000 5.880 19.955 0.000 7.433
3 16 19.205 0.000 5.880 17.828 0.000 6.363 19.955 0.000 7.433
3 16 17.828 0.000 6.363 18.210 0.000 8.043 19.955 0.000 7.433
3 16 17.828 0.000 6.363 16.375 0.000 8.250 18.210 0.000 8.043
3 16 17.828 0.000 6.363 16.375 0.000 6.525 16.375 0.000 8.250
3 16 16.375 0.000 6.525 14.923 0.000 6.363 16.375 0.000 8.250
3 16 14.923 0.000 6.363 14.540 0.000 8.043 16.375 0.000 8.250
3 16 14.923 0.000 6.363 13.545 0.000 5.880 14.540 0.000 8.043
3 16 13.545 0.000 5.880 12.795 0.000 7.433 14.540 0.000 8.043
3 16 13.545 0.000 5.880 11.230 0.000 6.450 12.795 0.000 7.433
3 16 13.545 0.000 5.880 12.308 0.000 5.103 11.230 0.000 6.450
3 16 12.308 0.000 5.103 11.273 0.000 4.068 11.230 0.000 6.450
3 16 11.273 0.000 4.068 9.925 0.000 5.145 11.230 0.000 6.450
3 16 11.273 0.000 4.068 10.495 0.000 2.830 9.925 0.000 5.145
3 16 10.495 0.000 2.830 8.943 0.000 3.580 9.925 0.000 5.145
3 16 10.495 0.000 2.830 10.013 0.000 1.453 8.943 0.000 3.580
3 16 10.013 0.000 1.453 8.333 0.000 1.835 8.943 0.000 3.580
3 16 10.013 0.000 1.453 8.125 0.000 0.000 8.333 0.000 1.835
3 16 10.013 0.000 1.453 9.850 0.000 0.000 8.125 0.000 0.000
3 16 9.850 0.000 0.000 8.333 0.000 -1.835 8.125 0.000 0.000
3 16 9.850 0.000 0.000 10.013 0.000 -1.452 8.333 0.000 -1.835
3 16 10.013 0.000 -1.452 8.943 0.000 -3.580 8.333 0.000 -1.835
3 16 10.013 0.000 -1.452 10.495 0.000 -2.830 8.943 0.000 -3.580
3 16 10.495 0.000 -2.830 9.925 0.000 -5.145 8.943 0.000 -3.580
3 16 10.495 0.000 -2.830 11.273 0.000 -4.067 9.925 0.000 -5.145
3 16 11.273 0.000 -4.067 12.308 0.000 -5.103 9.925 0.000 -5.145
3 16 12.308 0.000 -5.103 11.230 0.000 -6.450 9.925 0.000 -5.145
3 16 12.308 0.000 -5.103 12.795 0.000 -7.432 11.230 0.000 -6.450
3 16 12.308 0.000 -5.103 13.545 0.000 -5.880 12.795 0.000 -7.432
3 16 13.545 0.000 -5.880 14.923 0.000 -6.362 12.795 0.000 -7.432
3 16 14.923 0.000 -6.362 14.540 0.000 -8.043 12.795 0.000 -7.432
3 16 14.923 0.000 -6.362 16.375 0.000 -8.250 14.540 0.000 -8.043
3 16 14.923 0.000 -6.362 16.375 0.000 -6.525 16.375 0.000 -8.250
3 16 16.375 0.000 -6.525 17.828 0.000 -6.362 16.375 0.000 -8.250
3 16 17.828 0.000 -6.362 18.210 0.000 -8.043 16.375 0.000 -8.250
3 16 17.828 0.000 -6.362 19.955 0.000 -7.432 18.210 0.000 -8.043
3 16 17.828 0.000 -6.362 19.205 0.000 -5.880 19.955 0.000 -7.432
3 16 19.205 0.000 -5.880 20.443 0.000 -5.103 19.955 0.000 -7.432
3 16 36.375 0.000 20.000 32.625 0.000 16.250 0.125 0.000 16.250
3 16 36.375 0.000 20.000 32.625 0.000 -16.250 32.625 0.000 16.250
3 16 36.375 0.000 20.000 36.375 0.000 -20.000 32.625 0.000 -16.250
3 16 36.375 0.000 -20.000 0.125 0.000 -16.250 32.625 0.000 -16.250
3 16 36.375 0.000 -20.000 -3.625 0.000 -20.000 0.125 0.000 -16.250
3 16 -3.625 0.000 -20.000 0.125 0.000 16.250 0.125 0.000 -16.250
3 16 -3.625 0.000 -20.000 -3.625 0.000 20.000 0.125 0.000 16.250
3 16 -3.625 0.000 20.000 36.375 0.000 20.000 0.125 0.000 16.250
3 16 15.500 -21.250 -16.250 14.540 -21.250 -8.043 15.500 -21.250 -8.202
3 16 15.500 -21.250 -16.250 12.795 -21.250 -7.432 14.540 -21.250 -8.043
3 16 15.500 -21.250 -16.250 0.125 -21.250 -16.250 12.795 -21.250 -7.432
3 16 0.125 -21.250 -16.250 11.230 -21.250 -6.450 12.795 -21.250 -7.432
3 16 0.125 -21.250 -16.250 9.925 -21.250 -5.145 11.230 -21.250 -6.450
3 16 0.125 -21.250 -16.250 8.943 -21.250 -3.580 9.925 -21.250 -5.145
3 16 0.125 -21.250 -16.250 0.125 -21.250 -0.875 8.943 -21.250 -3.580
3 16 0.125 -21.250 -0.875 8.333 -21.250 -1.835 8.943 -21.250 -3.580
3 16 0.125 -21.250 -0.875 8.173 -21.250 -0.875 8.333 -21.250 -1.835
3 16 0.125 -21.250 0.875 8.333 -21.250 1.835 8.173 -21.250 0.875
3 16 0.125 -21.250 0.875 8.943 -21.250 3.580 8.333 -21.250 1.835
3 16 0.125 -21.250 0.875 0.125 -21.250 16.250 8.943 -21.250 3.580
3 16 0.125 -21.250 16.250 9.925 -21.250 5.145 8.943 -21.250 3.580
3 16 0.125 -21.250 16.250 11.230 -21.250 6.450 9.925 -21.250 5.145
3 16 0.125 -21.250 16.250 12.795 -21.250 7.433 11.230 -21.250 6.450
3 16 0.125 -21.250 16.250 15.500 -21.250 16.250 12.795 -21.250 7.433
3 16 15.500 -21.250 16.250 14.540 -21.250 8.043 12.795 -21.250 7.433
3 16 15.500 -21.250 16.250 15.500 -21.250 8.203 14.540 -21.250 8.043
3 16 17.250 -21.250 16.250 18.210 -21.250 8.043 17.250 -21.250 8.203
3 16 17.250 -21.250 16.250 19.955 -21.250 7.433 18.210 -21.250 8.043
3 16 17.250 -21.250 16.250 32.625 -21.250 16.250 19.955 -21.250 7.433
3 16 32.625 -21.250 16.250 21.520 -21.250 6.450 19.955 -21.250 7.433
3 16 32.625 -21.250 16.250 22.825 -21.250 5.145 21.520 -21.250 6.450
3 16 32.625 -21.250 16.250 23.808 -21.250 3.580 22.825 -21.250 5.145
3 16 32.625 -21.250 16.250 32.625 -21.250 0.875 23.808 -21.250 3.580
3 16 32.625 -21.250 0.875 24.418 -21.250 1.835 23.808 -21.250 3.580
3 16 32.625 -21.250 0.875 24.578 -21.250 0.875 24.418 -21.250 1.835
3 16 32.625 -21.250 -0.875 24.418 -21.250 -1.835 24.578 -21.250 -0.875
3 16 32.625 -21.250 -0.875 23.808 -21.250 -3.580 24.418 -21.250 -1.835
3 16 32.625 -21.250 -0.875 32.625 -21.250 -16.250 23.808 -21.250 -3.580
3 16 32.625 -21.250 -16.250 22.825 -21.250 -5.145 23.808 -21.250 -3.580
3 16 32.625 -21.250 -16.250 21.520 -21.250 -6.450 22.825 -21.250 -5.145
3 16 32.625 -21.250 -16.250 19.955 -21.250 -7.432 21.520 -21.250 -6.450
3 16 32.625 -21.250 -16.250 17.250 -21.250 -16.250 19.955 -21.250 -7.432
3 16 17.250 -21.250 -16.250 18.210 -21.250 -8.043 19.955 -21.250 -7.432
3 16 17.250 -21.250 -16.250 17.250 -21.250 -8.202 18.210 -21.250 -8.043
3 16 14.923 -9.000 -6.362 17.828 -9.000 -6.362 16.375 -9.000 -6.525
3 16 14.923 -9.000 -6.362 14.125 -9.000 -6.125 17.828 -9.000 -6.362
3 16 14.125 -9.000 -6.125 18.625 -9.000 -6.125 17.828 -9.000 -6.362
3 16 13.545 -9.000 -5.880 14.125 -9.000 -2.250 14.125 -9.000 -6.125
3 16 13.545 -9.000 -5.880 12.308 -9.000 -5.103 14.125 -9.000 -2.250
3 16 12.308 -9.000 -5.103 11.273 -9.000 -4.067 14.125 -9.000 -2.250
3 16 11.273 -9.000 -4.067 10.495 -9.000 -2.830 14.125 -9.000 -2.250
3 16 10.495 -9.000 -2.830 10.250 -9.000 -2.250 14.125 -9.000 -2.250
3 16 10.013 -9.000 1.453 10.013 -9.000 -1.452 9.850 -9.000 0.000
3 16 10.013 -9.000 1.453 10.250 -9.000 2.250 10.013 -9.000 -1.452
3 16 10.250 -9.000 2.250 10.250 -9.000 -2.250 10.013 -9.000 -1.452
3 16 10.495 -9.000 2.830 14.125 -9.000 2.250 10.250 -9.000 2.250
3 16 10.495 -9.000 2.830 11.273 -9.000 4.068 14.125 -9.000 2.250
3 16 11.273 -9.000 4.068 12.308 -9.000 5.103 14.125 -9.000 2.250
3 16 12.308 -9.000 5.103 13.545 -9.000 5.880 14.125 -9.000 2.250
3 16 13.545 -9.000 5.880 14.125 -9.000 6.125 14.125 -9.000 2.250
3 16 17.828 -9.000 6.363 14.923 -9.000 6.363 16.375 -9.000 6.525
3 16 17.828 -9.000 6.363 18.625 -9.000 6.125 14.923 -9.000 6.363
