2 24 -3.405 -6.956 -1.966 -3.415 -6.953 -1.951
2 24 -3.415 -6.953 -1.951 -3.696 -6.964 -1.531
2 24 -3.396 -6.952 -1.979 -3.405 -6.956 -1.966
2 24 -2.828 -6.891 -2.828 -3.396 -6.952 -1.979
2 24 -3.696 -6.964 -1.531 -3.977 -6.652 -0.115
2 24 -3.977 -6.652 -0.115 -4.000 -6.649 0.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 0.5000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 -0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 -0.5000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 0.8660 0.0000 0.5000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.0000 -0.8660 0.0000 1.0000 0.0000 0.8660 0.0000 -0.5000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 -0.8660 0.0000 1.0000 0.0000 0.8660 0.0000 0.5000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 0.8660 0.0000 -0.5000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.0000 -0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 0.5000 s/95831s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.0000 0.8660 0.0000 1.0000 0.0000 -0.8660 0.0000 -0.5000 s/95831s01.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -7.6000 0.0000 0.0000 0.0000 2.0000 4-4cylo.dat
1 16 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring1.dat
1 16 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.1000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
